B2 L' F' U L2 R
B2 L' F' U R L2
F U' L' R' F' U2
F U' R' L' F' U2
L' F U' L' R' U2
L' F U' R' L' U2
L' F' U R D2 L2
L' F' U' R' U2 R2
L' F' B2 U L R
L' F' B2 U R L
L' B2 F' U L R
L' B2 F' U R L
L' F U' R' L' D2 U2
L' F U' R' D L' U2
L' F U' R' D' L' U2
L' F U' R' D2 L' U2
L' F U' D L' R' U2
L' F U' D R' L' U2
L' F U' D' L' R' U2
L' F U' D' R' L' U2
L' F U' D2 L' R' U2
L' F U' D2 R' L' U2
L' F D U' L' R' U2
L' F D U' R' L' U2
L' F D' U' L' R' U2
L' F D' U' R' L' U2
L' F D2 U' L' R' U2
L' F D2 U' R' L' U2
L' F B2 U L D2 R2
L' F B2 U' L' U2 L2
F' D U' R' U2 B R2
L2 F' L U R D2 L2
L2 F' L U' R' U2 R2
F D U' L' R' F' U2
L2 F' L B2 U L R
L2 F' L B2 U R L
F D U' R' L' F' U2
L F' L2 U R D2 L2
L F' L2 U' R' U2 R2
L F' L2 B2 U L R
L F' L2 B2 U R L
L' F' U L R D2 L2
L' F' U L' R D2 L2
L' F' U L2 R D2 L2
L' F' U R L D2 L2
L' F' U R L' D2 L2
L' F' U R L2 D2 L2
L' F' U R U2 R2 U2
L' F' U R D2 L2 D
L' F' U R D2 L2 D'
L' F' U R D2 L2 D2
L' F' U D R D2 L2
L' F' U D' R D2 L2
L' F' U D2 R D2 L2
L' F' U B2 L R B2
L' F' U B2 L B2 R
L' F' U B2 R L B2
L' F' U' L R' U2 R2
L' F' U' L' R' U2 R2
L' F' U' L2 R' U2 R2
L' F' U' R' L U2 R2
L' F' U' R' L' U2 R2
L' F' U' R' L2 U2 R2
L' F' U' R' U2 R2 D
L' F' U' R' U2 R2 D'
L' F' U' R' U2 R2 D2
L' F' U' R' D2 L2 U2
L' F' U' D R' U2 R2
L' F' U' D' R' U2 R2
L' F' U' D2 R' U2 R2
L F' U D' B2 L R
L F' U D' B2 R L
B2 D' L B' L2 U L2
U' F' D R' U2 B R2
L' F' U2 B2 U' L R
L' F' U2 B2 U' R L
B2 D' L' U2 F U' L2
L' F' D U R D2 L2
L' F' D U' R' U2 R2
L' F' D B2 U L R
L' F' D B2 U R L
L' F' D' U R D2 L2
L' F' D' U' R' U2 R2
L' F' D' B2 U L R
L' F' D' B2 U R L
L' F' D2 U R D2 L2
L' F' D2 U' R' U2 R2
L' F' D2 B2 U L R
L' F' D2 B2 U R L
L F' D' U B2 L R
L F' D' U B2 R L
L' F' B2 U L R D
L' F' B2 U L R D'
L' F' B2 U L R D2
L' F' B2 U L D R
L' F' B2 U L D' R
L' F' B2 U L D2 R
L' F' B2 U R L D
L' F' B2 U R L D'
L' F' B2 U R L D2
L' F' B2 U R D L
L' F' B2 U R D' L
L' F' B2 U R D2 L
L' F' B2 U D L R
L' F' B2 U D R L
L' F' B2 U D' L R
L' F' B2 U D' R L
L' F' B2 U D2 L R
L' F' B2 U D2 R L
L' F' B2 D U L R
L' F' B2 D U R L
F' D' U B2 L R B'
F' D' U B2 L B' R
F' D' U B2 R L B'
L' F' B2 D' U L R
L' F' B2 D' U R L
L' F' B2 D2 U L R
L' F' B2 D2 U R L
L F' B2 L2 U L' R
L F' B2 L2 U R L'
F D' U' L' R' F' U2
F D' U' R' L' F' U2
F' D' B2 U L R B'
F' D' B2 U L B' R
F' D' B2 U R L B'
L' F2 U' R' U' F' U'
B2 D2 L' B U L2 R'
B2 D2 L' B U R' L2
B D2 L' B U L R'
B D2 L' B U R' L
F D2 U' L' R' F' U2
F D2 U' R' L' F' U2
B D2 B L' U L2 R'
B D2 B L' U R' L2
F' D2 B2 U L R B
F' D2 B2 U R L B
L' B U2 F' U' L' R
L' B U2 F' U' R L'
L' B D2 B U L R'
L' B D2 B U R' L
D' B' L B' L2 U L'
B2 F' U R D' L B'
B2 F' U D' L R B'
B2 F' U D' L B' R
B2 F' U D' R L B'
D' B2 L B' L2 U L2
B2 F' D' U L R B'
B2 F' D' U L B' R
B2 F' D' U R L B'
D' B2 L' U2 F U' L2
D2 B2 L' B' U L2 R'
D2 B2 L' B' U R' L2
L' B2 U L F' R F
L' B2 U F' R F L
L' B2 U2 F' U' L R
L' B2 U2 F' U' R L
F' B2 U R D' L B'
F' B2 U D' L R B'
F' B2 U D' L B' R
F' B2 U D' R L B'
L' B2 F U L D2 R2
L' B2 F U' L' U2 L2
F' B2 D' U L R B'
F' B2 D' U L B' R
F' B2 D' U R L B'
L' B2 F' U L R D
L' B2 F' U L R D'
L' B2 F' U L R D2
L' B2 F' U L D R
L' B2 F' U L D' R
L' B2 F' U L D2 R
L' B2 F' U R L D
L' B2 F' U R L D'
L' B2 F' U R L D2
L' B2 F' U R D L
L' B2 F' U R D' L
L' B2 F' U R D2 L
L' B2 F' U D L R
L' B2 F' U D R L
L' B2 F' U D' L R
L' B2 F' U D' R L
L' B2 F' U D2 L R
L' B2 F' U D2 R L
L' B2 F' D U L R
L' B2 F' D U R L
L' B2 F' D' U L R
L' B2 F' D' U R L
L' B2 F' D2 U L R
L' B2 F' D2 U R L
L B2 F' L2 U L' R
L B2 F' L2 U R L'
