F U' B R F2 U
R2 F' L' B U' B'
U' F' B R' U F'
U' B F' R' U F'
B F R F2 U B'
F B R F2 U B'
R2 F' L' D' B U' B'
R2 F' L' D2 B U' B'
R2 F' L' B R U' B'
R2 F' L' B R' U' B'
R2 F' L' B R2 U' B'
R2 F' L' B U' D B'
R2 F' L' B U' D' B'
R2 F' L' B U' D2 B'
R2 F' L' B U' B' D
R2 F' L' B U' B' D'
R2 F' L' B U' B' D2
R2 F' L' B D U' B'
R2 F' L' B D' U' B'
R2 F' L' B D2 U' B'
B D F R F2 U B'
U' F' R' U F R F2
U' F' D B R' U F'
R2 F' D L' B U' B'
U' F' D' B R' U F'
R2 F' D' L' B U' B'
U' F' D2 B R' U F'
F D' L2 U' B R U
U' F' B R U' B U2
U' F' B R' U D F'
U' F' B R' U D' F'
U' F' B R' U D2 F'
U' F' B R' U F' D
U' F' B R' U F' D'
U' F' B R' U F' D2
U' F' B R' D U F'
U' F' B R' D' U F'
U' F' B R' D2 U F'
U' F' B U2 L U' F
R2 F' D2 L' B U' B'
U' F' B D R' U F'
U' F' B D' R' U F'
U' F' B D2 R' U F'
U' F' B' R' B2 U F'
U' F' B2 R' B' U F'
R2 F' B' L' B2 U' B'
F D' U' B R U L2
B D' F R F2 U B'
F D' B R U B' L2
R2 F2 U F L' B U'
R2 F2 U F B L' U'
R2 F2 U B F L' U'
U' F2 B R' F U F2
F2 D2 U' F B R' U
F2 D2 U' B R' F U
F2 D2 U' B F R' U
R2 B L F' L' U' B'
F2 D2 F B R' U B'
U' B R U' B U2 L
B D2 F R F2 U B'
R2 B R U' B' R' F'
F2 D2 B R' F U B'
F2 D2 B F R' U B'
U' B D F' R' U F'
U' B D' F' R' U F'
U' B D2 F' R' U F'
B2 F R F2 B' U B'
B2 F R B' F2 U B'
U' B F R' F2 U F
B F R U D' B' L2
B F R U B' D' L2
D2 B F R F2 U B'
D' B F R F2 U B'
B F R D' U B' L2
L' B F R F2 U B'
F B R U D' B' L2
F B R U B' D' L2
B F R F2 U D B'
B F R F2 U D' B'
B F R F2 U D2 B'
B F R F2 U B' D
B F R F2 U B' D'
B F R F2 U B' D2
B F R F2 D U B'
B F R F2 D' U B'
B F R F2 D2 U B'
U' B F' R U' B U2
U' B F' R' U D F'
U' B F' R' U D' F'
U' B F' R' U D2 F'
U' B F' R' U F' D
U' B F' R' U F' D'
U' B F' R' U F' D2
U' B F' R' D U F'
U' B F' R' D' U F'
U' B F' R' D2 U F'
F B R D' U B' L2
U' B F' U2 L U' F
L2 B F R F2 U B'
U' B F' D R' U F'
F B R F2 U D B'
F B R F2 U D' B'
F B R F2 U D2 B'
F B R F2 U B' D
F B R F2 U B' D'
F B R F2 U B' D2
F B R F2 D U B'
F B R F2 D' U B'
F B R F2 D2 U B'
U' B F' D' R' U F'
U' B F' D2 R' U F'
B F R' F2 R2 U B'
U' B F2 R' F U F2
D B F R F2 U B'
F B R' F2 R2 U B'
L B F R F2 U B'
B F R2 F2 R' U B'
F' B U B' U L' U'
F B R2 F2 R' U B'
B F D' R U B' L2
F B D' R U B' L2
U2 B' U F' R' B2 U
B' F' L2 B2 R' U B'
F' B' L2 B2 R' U B'
U' B' F' R' B2 U F'
B F' U B' U L' U'
R2 B' F' L' B2 U' B'
F B2 R F2 B' U B'
F B2 R B' F2 U B'
U' B2 F' R' B' U F'
