B2 F' L U' L'
F' B2 L U' L'
F' L U2 R' U L'
F' L B2 L U' L2
F' L' U2 R' U L
B2 L' F' L2 U' L'
B L' F' U' L F
F' L2 U2 R' U L2
F' L2 D' B2 L U'
R' U R F' U' F
F' L2 B2 L U' L
U' R2 B R U B'
L2 D' F' B2 L U'
L2 D' B2 L F' U'
L2 D' B2 F' L U'
F' U2 R' U' R U2
F' U2 R' F2 U L'
B2 D F' L U' L'
L' F' U2 R' U L
F' D B2 L U' L'
L2 F' U2 R' U L2
L2 F' D' B2 L U'
D2 F' B2 L U' L'
D' F' B2 L U' L'
L2 F' B2 L U' L
D F' B2 L U' L'
B2 D' F' L U' L'
F' D' B2 L U' L'
B2 D2 F' L U' L'
F' D2 B2 L U' L'
F' B L' U' L F
B2 F' L U' L' D
B2 F' L U' L' D'
B2 F' L U' L' D2
B2 F' L U' D L'
B2 F' L U' D' L'
B2 F' L U' D2 L'
B2 F' L D U' L'
B2 F' L D' U' L'
B2 F' L D2 U' L'
B2 F' L B U' L'
B2 F' L B' U' L'
B2 F' L B2 U' L'
B F' L' U' L F
B2 F' D L U' L'
L2 B2 L F' U' L
B2 F' D' L U' L'
B2 F' D' L U' L'
L B2 L F' U' L2
B2 F' D2 L U' L'
F' B2 L U' L' D
F' B2 L U' L' D'
F' B2 L U' L' D2
F' B2 L U' D L'
F' B2 L U' D' L'
F' B2 L U' D2 L'
F' B2 L D U' L'
F' B2 L D' U' L'
F' B2 L D2 U' L'
F' B2 L B U' L'
F' B2 L B' U' L'
F' B2 L B2 U' L'
F' B2 D L U' L'
F' B2 D' L U' L'
F' B2 D2 L U' L'
D2 B2 F' L U' L'
D' B2 F' L U' L'
L2 B2 F' L U' L
D B2 F' L U' L'
B L' F' U' L D F
B L' F' U' L D' F
B L' F' U' L D2 F
B L' F' U' L F D
B L' F' U' L F D'
B L' F' U' L F D2
B L' F' U' D L F
B L' F' U' D' L F
B L' F' U' D2 L F
B L' F' U' F L F
B L' F' U' F' L F
B L' F' U' F2 L F
D L' F' U2 R' U L
B2 L' F' D U' L F2
B2 L' F' D U' F2 L
B L' F' D U' L F
B L' F' D' U' L F
B L' F' D2 U' L F
F L' F2 U2 R' U L
R' L2 U2 R F' U' L2
F' L' B2 L U R' U2
F' L' B2 L B2 U' L
U' L2 R2 B R U B'
F' L2 U' L2 U' R' U
F' L2 U2 R' U L2 D
F' L2 U2 R' U L2 D'
F' L2 U2 R' U L2 D2
F' L2 U2 R' D F2 U
F' L2 U2 R' F U L2
F' L2 U2 R' F' U L2
F' L2 U2 R' F2 U L2
F' L2 U2 D R' F2 U
F' L2 U2 D F2 R' U
F2 L2 U2 R' B' U L2
F' L2 U2 F R' U L2
F' L2 U2 F' R' U L2
F' L2 U2 F2 R' U L2
F' L2 D U2 R' F2 U
F' L2 D U2 F2 R' U
F' L2 D' L B2 L U'
F' L2 D' L' B2 L U'
F' L2 D' L2 B2 L U'
B2 L2 D' L' F' B2 U'
B2 L2 D' L' B2 F' U'
R' U L R F' U' F
D2 L2 D' F' B2 L U'
D' L2 D' F' B2 L U'
D2 L2 D' B2 L F' U'
D' L2 D' B2 L F' U'
D2 L2 D' B2 F' L U'
D' L2 D' B2 F' L U'
F' L2 D' B2 L U' D
F' L2 D' B2 L U' D'
F' L2 D' B2 L U' D2
F' L2 D' B2 L D U'
F' L2 D' B2 L D' U'
F' L2 D' B2 L D2 U'
F' L2 D' B2 D L U'
F' L2 D' B2 D' L U'
F' L2 D' B2 D2 L U'
D L2 D' F' B2 L U'
B2 L2 D' B2 L' F' U'
D L2 D' B2 L F' U'
D L2 D' B2 F' L U'
R' U L' R F' U' F
R' U L2 R F' U' F
R' U R L F' U' F
B L2 F' L U' L F
R' U R L' F' U' F
R' U R L2 F' U' F
D2 L2 F' U2 R' U L2
D' L2 F' U2 R' U L2
D2 L2 F' D' B2 L U'
D' L2 F' D' B2 L U'
R' U R D F' U' F
R' U R D' F' U' F
D2 L2 F' B2 L U' L
B L2 F' U' L F L
B' L2 F' B' L U' L
D' L2 F' B2 L U' L
R' U R D2 F' U' F
D L2 F' U2 R' U L2
R' U R F' U' D F
R' U R F' U' D' F
R' U R F' U' D2 F
R' U R F' U' F D
R' U R F' U' F D'
R' U R F' U' F D2
R' U R F' D U' F
R' U R F' D' U' F
R' U R F' D2 U' F
D L2 F' D' B2 L U'
B L2 F' B L U' L
D L2 F' B2 L U' L
F' L2 B L U' L F
F L2 F2 U2 R' U L2
F L2 F2 D' B2 L U'
B L2 B L F' U' L
F L2 F2 B2 L U' L
F' L2 B U' L F L
B' L2 B' L F' U' L
B L2 B F' L U' L
R2 U R2 F' U2 R' U
B' L2 B' F' L U' L
D2 L2 B2 L F' U' L
F' L2 B2 L U' L D
F' L2 B2 L U' L D'
F' L2 B2 L U' L D2
F' L2 B2 L U' D L
F' L2 B2 L U' D' L
F' L2 B2 L U' D2 L
F' L2 B2 L D U' L
F' L2 B2 L D' U' L
F' L2 B2 L D2 U' L
D' L2 B2 L F' U' L
D L2 B2 L F' U' L
F L2 B2 L F2 U' L
F' L2 B2 D' L B2 U'
D2 L2 B2 F' L U' L
D' L2 B2 F' L U' L
D L2 B2 F' L U' L
F L2 B2 F2 L U' L
R2 U F' R2 F' L' U'
R2 U F2 L' R2 F' U'
R2 U F2 R2 L' F' U'
F' R D2 L2 R' U' L2
F' R D2 R' L2 U' L2
R2 U' R U2 R F' U'
R2 U' D2 L2 B R U
R2 U' D2 B L2 R U
R2 U' D2 B R L2 U
D2 R' U R F' U' F
D' R' U R F' U' F
B2 R' U L R F' U'
B2 R' U R L F' U'
B2 R' U R F' L U'
F2 R' U R F U' F'
D R' U R F' U' F
F R' U R F2 U' F2
U2 R' U' R U' F' U'
R2 U' B R U2 R U'
R2 U' B D R U B2
R2 U' B D2 L2 R U
R2 U' B D2 R L2 U
U' R' D B U R' B'
U' R' D2 L B' U B
R' U2 R F' U R' U2
R' U2 R F' B2 U' L
R' U2 R B2 F' U' L
U' R' B' U D B R'
U' R' B' D U B R'
L2 U2 R2 B R U L2
L U2 R2 B R U L'
U' R2 L B R U B'
U' R2 L' B R U B'
U' R2 L2 B R U B'
B2 R2 U L R2 F' U'
B2 R2 U R2 L F' U'
B2 R2 U R2 F' L U'
F R2 U F2 L' R2 U'
F R2 U F2 R2 L' U'
U' R2 D B R U B'
U R2 U2 B R U B'
U' R2 D' B R U B'
U2 R2 D' B R F2 U
U' R2 D2 B R U B'
U2 R2 D2 B R U L2
F R2 F2 L' R2 U' L
U' R2 B R U D B'
U' R2 B R U D' B'
U' R2 B R U D2 B'
U' R2 B R U B' D
U' R2 B R U B' D'
U' R2 B R U B' D2
U' R2 B R D U B'
U' R2 B R D' U B'
U' R2 B R D2 U B'
F R2 F2 R2 L' U' L
U' R2 B D R U B'
U2 R2 B R U' R U2
U2 R2 B R F2 U L'
U' R2 B D' R U B'
U' R2 B D2 R U B'
U2 R2 B D' R F2 U
U2 R2 B D2 R U L2
U' R2 B2 R B' U B'
B2 U L F' U F U2
B2 U L' F' L2 U' B'
L' D F' U2 R' U L
L2 D F' U2 F' R' U
U' D R2 B R U B'
R2 D B2 U' R B' U
R2 D B2 U' B' R U
L D B2 L F' U' L2
L2 D' L F' B2 L U'
L2 D' L B2 L F' U'
L2 D' L B2 F' L U'
L2 D' L' F' B2 L U'
L2 D' L' B2 L F' U'
L2 D' L' B2 F' L U'
L2 D' L2 F' B2 L U'
L2 D' L2 B2 L F' U'
L2 D' L2 B2 F' L U'
F' U B2 U' L B2 U'
F2 U' L2 R' B' U B
L2 D' F B2 L F2 U'
L' D' F' U2 R' U L
L2 D' F' L B2 L U'
L2 D' F' L' B2 L U'
L2 D' F' L2 B2 L U'
D' U' R2 B R U B'
U' D' R2 B R U B'
D2 U' R2 B R U B'
L2 D' F' B2 L U' D
L2 D' F' B2 L U' D'
L2 D' F' B2 L U' D2
L2 D' F' B2 L D U'
L2 D' F' B2 L D' U'
L2 D' F' B2 L D2 U'
L2 D' F' B2 D L U'
L2 D' F' B2 D' L U'
L2 D' F' B2 D2 L U'
D U' R2 B R U B'
F2 U' R' L2 B' U B
F' U' R' B U R B'
F' U' R' B U B' R
F' U' R' B' U B R
F' U' R' B2 U R B2
F' U' R' B2 U B2 R
B' U' R2 B R' U B'
F U' R' D2 B2 U B2
L2 D' B2 L D F' U'
L2 D' B2 L D' F' U'
L2 D' B2 L D2 F' U'
L2 D' B2 L F' U' D
L2 D' B2 L F' U' D'
L2 D' B2 L F' U' D2
L2 D' B2 L F' D U'
L2 D' B2 L F' D' U'
L2 D' B2 L F' D2 U'
L2 D' B2 L' F' L2 U'
L2 D' B2 D L F' U'
L2 D' B2 D F' L U'
L2 D' B2 D' L F' U'
L2 D' B2 D' F' L U'
L2 D' B2 D2 L F' U'
L2 D' B2 D2 F' L U'
L2 D' B2 F L F2 U'
L2 D' B2 F' L U' D
L2 D' B2 F' L U' D'
L2 D' B2 F' L U' D2
L2 D' B2 F' L D U'
L2 D' B2 F' L D' U'
L2 D' B2 F' L D2 U'
L2 D' B2 F' D L U'
L2 D' B2 F' D' L U'
L2 D' B2 F' D2 L U'
L D' B2 L F' U' L2
F' U' F U' F' R' U
F U' D2 R' B2 U B2
F' U' F' U' R' F U
F' U' F' U' F R' U
R2 D2 L2 B R U L2
R D2 L2 R' F' U' L2
F' U' F2 U' R' F2 U
F' U' F2 U' F2 R' U
R D2 R' L2 F' U' L2
R D2 R' F' L2 U' L2
R2 D2 U' L2 B R U
U' D2 R2 B R U B'
R2 D2 U' B L2 R U
R2 D2 U' B R L2 U
L' D2 F' U2 R' U L
L2 D2 F' D B2 L U'
F' U2 R' U F2 L' F2
F' U2 R' U' R U2 D
F' U2 R' U' R U2 D'
F' U2 R' U' R U2 D2
F' U2 R' U' R D U2
F' U2 R' U' R D' U2
F' U2 R' U' R D2 U2
F' U2 R' U' D R U2
F' U2 R' U' D' R U2
F' U2 R' U' D2 R U2
F' U2 R' D U' R U2
F' U2 R' D F2 U L'
F' U2 R' D' U' R U2
F' U2 R' D' F2 U L'
F' U2 R' D2 U' R U2
F' U2 R' D2 F2 U L'
F' U2 R' F2 U L' D
F' U2 R' F2 U L' D'
F' U2 R' F2 U L' D2
F' U2 R' F2 U D L'
F' U2 R' F2 U D' L'
F' U2 R' F2 U D2 L'
F' U2 R' F2 D U L'
F' U2 R' F2 D' U L'
F' U2 R' F2 D2 U L'
R2 D2 B L2 R U L2
R2 D2 B R L2 U L2
F' U2 R2 D' R F2 U
F' U2 R2 D2 R U L2
F U2 R' U2 F2 U' L'
F' U2 D R' U' R U2
F' U2 D R' F2 U L'
F' U2 D' R' U' R U2
F' U2 D' R' F2 U L'
L D2 B2 L F' U' L2
F' U2 D2 R' U' R U2
F' U2 D2 R' F2 U L'
F' U2 F R' U' R U2
F' U2 F R' F2 U L'
F' U2 F' R' U' R U2
F' U2 F' R' F2 U L'
F' U2 F2 R' U' R U2
F' U2 F2 R' F2 U L'
U2 F R' U2 F2 U' L'
U F R2 F2 L' U' B
F' D L U2 R' U L'
F' D L B2 L U' L2
F' D L' U2 R' U L
B' D L' F' U' L F2
B' D L' F' U' F2 L
B2 D L' F' L2 U' L'
F' D L2 U2 R' U L2
F' D L2 D' B2 L U'
B D L' F' U' L F
F' D L2 B2 L U' L
L2 F B2 L F2 U' L
D' F' L U2 R' U L'
D2 F' L U2 R' U L'
D' F' L B2 L U' L2
D2 F' L B2 L U' L2
L2 F' L U2 R' U L
L' F' L B2 L U' L'
F' D U2 R' U' R U2
F' D U2 R' F2 U L'
D' F' L' U2 R' U L
D2 F' L' U2 R' U L
L' F' L' U2 R' U L2
D F' L U2 R' U L'
L' F' L' D' B2 L U'
L2 F' L' U2 R' U L'
L' F' L' B2 L U' L
D F' L B2 L U' L2
D' F' L2 U2 R' U L2
D2 F' L2 U2 R' U L2
D' F' L2 D' B2 L U'
D2 F' L2 D' B2 L U'
L' F' L2 U2 R' U L'
B' D F' L' U' F L
L2 F' L' B2 L U' L2
D F' L' U2 R' U L
B2 D F' L U' L' D
B2 D F' L U' L' D'
B2 D F' L U' L' D2
B2 D F' L U' D L'
B2 D F' L U' D' L'
B2 D F' L U' D2 L'
D2 F' L2 B2 L U' L
B2 D F' L D U' L'
D' F' L2 B2 L U' L
B2 D F' L D' U' L'
B2 D F' L D2 U' L'
F2 D F B2 L U' L'
B2 D F' L B U' L'
B2 D F' L B' U' L'
B2 D F' L B2 U' L'
L' F' L2 B2 L U' L2
B2 D F' D L U' L'
B2 D F' D' L U' L'
B2 D F' D2 L U' L'
L2 F' L2 B2 L U' L'
D F' L2 U2 R' U L2
D F' L2 D' B2 L U'
B D F' L' U' L F
U F' L2 U2 R' U B'
D F' L2 B2 L U' L
B D F' B L U' L'
F' D B L' U' L F
U2 F' R' U' R U2 R'
U F' R D2 L2 U' B'
U F' R' U F U2 F'
B D B F' L U' L'
F' D B2 L U' L' D
F' D B2 L U' L' D'
F' D B2 L U' L' D2
F' D B2 L U' D L'
F' D B2 L U' D' L'
F' D B2 L U' D2 L'
F' D B2 L D U' L'
F' D B2 L D' U' L'
F' D B2 L D2 U' L'
R2 F' R2 F' L' U' L
F' D B2 L B U' L'
F' D B2 L B' U' L'
F' D B2 L B2 U' L'
L' F' U' L U' R' U
F' D B2 D L U' L'
U' F' U' F R' U R
F' D B2 D' L U' L'
F' D B2 D2 L U' L'
F2 D B2 F L U' L'
L2 F' U' L2 U' R' U
F' D' L U2 R' U L'
D2 F' U2 R' U' R U2
D' F' U2 R' U' R U2
F D B2 L U' L' R2
F D B2 L U' R2 L'
D2 F' U2 R' F2 U L'
D' F' U2 R' F2 U L'
L' F' U2 R' U L D
L' F' U2 R' U L D'
L' F' U2 R' U L D2
L' F' U2 R' U D L
L' F' U2 R' U D' L
L' F' U2 R' U D2 L
L' F' U2 R' D U L
L' F' U2 R' D' U L
U F' U F U R' U
L' F' U2 R' D2 U L
L' F' U2 R' F U L
L' F' U2 R' F' U L
L' F' U2 R' F2 U L
L' F' U2 D R' U L
F' D' L B2 L U' L2
L' F' U2 D' R' U L
L' F' U2 D2 R' U L
L' F' U2 F R' U L
L' F' U2 F' R' U L
L' F' U2 F2 R' U L
L2 F' U2 R' U L2 D
L2 F' U2 R' U L2 D'
L2 F' U2 R' U L2 D2
F' D' L' U2 R' U L
L2 F' U2 R' D F2 U
L2 F' U2 R' F U L2
L2 F' U2 R' F' U L2
L2 F' U2 R' F2 U L2
L2 F' U2 D R' F2 U
L2 F' U2 D F2 R' U
L2 F' U2 F R' U L2
L2 F' U2 F' R' U L2
L2 F' U2 F2 R' U L2
B2 D' L' F' L2 U' L'
D F' U2 R' U' R U2
D F' U2 R' F2 U L'
L' F' D U2 R' U L
D2 F' D B2 L U' L'
D' F' D B2 L U' L'
U F' U2 L2 R' U B'
F' D' L2 U2 R' U L2
U F' U2 R' L2 U B'
U F' U2 R' U' F U2
F' D' L2 D' B2 L U'
L F' U2 R' F U L'
L2 F' D U2 R' F2 U
L2 F' D U2 F2 R' U
L F' U2 F R' U L'
B D' L' F' U' L F
F' D' L2 B2 L U' L
L' F' D' U2 R' U L
L2 F' D' L B2 L U'
D2 F' D' B2 L U' L'
L2 F' D' L' B2 L U'
D' F' D' B2 L U' L'
L2 F' D' L2 B2 L U'
D F' D B2 L U' L'
L2 F' D' B2 L U' D
L2 F' D' B2 L U' D'
L2 F' D' B2 L U' D2
L2 F' D' B2 L D U'
L2 F' D' B2 L D' U'
L2 F' D' B2 L D2 U'
L' F' D2 U2 R' U L
L2 F' D' B2 D L U'
L2 F' D' B2 D' L U'
L2 F' D' B2 D2 L U'
D2 F' D2 B2 L U' L'
D' F' D2 B2 L U' L'
D2 F' B L' U' L F
D' F' B L' U' L F
D F' D' B2 L U' L'
L2 F' B L U' L F
L F' D' B2 L B' U'
L2 F' B U' L F L
D F' D2 B2 L U' L'
D F' B L' U' L F
D2 F' B2 L U' L' D
D2 F' B2 L U' L' D'
D2 F' B2 L U' L' D2
D2 F' B2 L U' D L'
D2 F' B2 L U' D' L'
D2 F' B2 L U' D2 L'
D2 F' B2 L D U' L'
D2 F' B2 L D' U' L'
D2 F' B2 L D2 U' L'
D2 F' B2 L B U' L'
D' F' B2 L U' L' D
D' F' B2 L U' L' D'
D' F' B2 L U' L' D2
D' F' B2 L U' D L'
D' F' B2 L U' D' L'
D' F' B2 L U' D2 L'
D2 F' B2 L B' U' L'
D2 F' B2 L B2 U' L'
D' F' B2 L D U' L'
D' F' B2 L D' U' L'
D' F' B2 L D2 U' L'
D' F' B2 L B U' L'
D' F' B2 L B' U' L'
D' F' B2 L B2 U' L'
L' F' B2 L U R' U2
L' F' B2 L B2 U' L
D2 F' B2 D L U' L'
D' F' B2 D L U' L'
D2 F' B2 D' L U' L'
D' F' B2 D' L U' L'
D2 F' B2 D2 L U' L'
D' F' B2 D2 L U' L'
L2 F' B2 L U' L D
L2 F' B2 L U' L D'
L2 F' B2 L U' L D2
L2 F' B2 L U' D L
L2 F' B2 L U' D' L
L2 F' B2 L U' D2 L
L2 F' B2 L D U' L
L2 F' B2 L D' U' L
L F' B U' L F L'
L2 F' B2 L D2 U' L
D F' B2 L U' L' D
D F' B2 L U' L' D'
D F' B2 L U' L' D2
D F' B2 L U' D L'
D F' B2 L U' D' L'
D F' B2 L U' D2 L'
D F' B2 L D U' L'
D F' B2 L D' U' L'
D F' B2 L D2 U' L'
D F' B2 L B U' L'
D F' B2 L B' U' L'
D F' B2 L B2 U' L'
L2 F' B2 D' L B2 U'
F' D' U2 R' U' R U2
D F' B2 D L U' L'
F' D' U2 R' F2 U L'
D F' B2 D' L U' L'
D F' B2 D2 L U' L'
L F' B2 D' L B' U'
R2 F2 L' R2 F' U' L
B2 D' F' L U' L' D
B2 D' F' L U' L' D'
B2 D' F' L U' L' D2
B2 D' F' L U' D L'
B2 D' F' L U' D' L'
B2 D' F' L U' D2 L'
B2 D' F' L D U' L'
B2 D' F' L D' U' L'
B2 D' F' L D2 U' L'
B2 D' F' L B U' L'
B2 D' F' L B' U' L'
B2 D' F' L B2 U' L'
F2 D' F B2 L U' L'
B2 D' F' D L U' L'
B2 D' F' D' L U' L'
B2 D' F' D2 L U' L'
B D' F' L' U' L F
B D' F' B L U' L'
F' D' B L' U' L F
R2 F2 R2 L' F' U' L
F' D' B2 L U' L' D
F' D' B2 L U' L' D'
F' D' B2 L U' L' D2
F' D' B2 L U' D L'
F' D' B2 L U' D' L'
F' D' B2 L U' D2 L'
F' D' B2 L D U' L'
F' D' B2 L D' U' L'
F' D' B2 L D2 U' L'
F' D' B2 L B U' L'
F' D' B2 L B' U' L'
F' D' B2 L B2 U' L'
B D' B F' L U' L'
R2 F2 U L' R2 F' U'
F' D' B2 D L U' L'
F' D' B2 D' L U' L'
F' D' B2 D2 L U' L'
R2 F2 U R2 L' F' U'
F2 D' B2 F L U' L'
F' D2 L U2 R' U L'
F' D2 L B2 L U' L2
F' D2 L' U2 R' U L
B2 D2 L' F' L2 U' L'
F' D2 L2 U2 R' U L2
F' D2 L2 D' B2 L U'
B D2 L' F' U' L F
F' D2 L2 B2 L U' L
L2 F2 D' F B2 L U'
L2 F2 D' B2 F L U'
F' D2 U2 R' U' R U2
F' D2 U2 R' F2 U L'
L2 B L F' U' L F
B' D2 F L' F2 U' L
D2 B L' F' U' L F
D' B L' F' U' L F
F D2 U' R' B2 U B2
B2 D2 F' L U' L' D
B2 D2 F' L U' L' D'
B2 D2 F' L U' L' D2
B2 D2 F' L U' D L'
B2 D2 F' L U' D' L'
B2 D2 F' L U' D2 L'
B2 D2 F' L D U' L'
B2 D2 F' L D' U' L'
B2 D2 F' L D2 U' L'
B2 D2 F' L B U' L'
B2 D2 F' L B' U' L'
B2 D2 F' L B2 U' L'
F2 D2 F B2 L U' L'
D B L' F' U' L F
B2 D2 F' D L U' L'
B2 D2 F' D' L U' L'
B2 D2 F' D2 L U' L'
B D2 F' L' U' L F
B D2 F' B L U' L'
L B L2 F' U' L F
F' D2 B L' U' L F
R2 B R F2 L' U L
R' B U R F' U' F
F' D2 B2 L U' L' D
F' D2 B2 L U' L' D'
F' D2 B2 L U' L' D2
F' D2 B2 L U' D L'
F' D2 B2 L U' D' L'
F' D2 B2 L U' D2 L'
F' D2 B2 L D U' L'
F' D2 B2 L D' U' L'
F' D2 B2 L D2 U' L'
F' D2 B2 L B U' L'
F' D2 B2 L B' U' L'
F' D2 B2 L B2 U' L'
B D2 B F' L U' L'
F' D2 B2 D L U' L'
F' D2 B2 D' L U' L'
F' D2 B2 D2 L U' L'
F2 D2 B2 F L U' L'
F' B L U' L F L2
B2 F L U' L' D R2
B2 F L U' D L' R2
B2 F L U' D R2 L'
B2 F L D U' L' R2
B2 F L D U' R2 L'
F' B L B L U' L2
B2 F L F2 U R U2
F' B L' U' L D F
F' B L' U' L D' F
F' B L' U' L D2 F
F' B L' U' L F D
F' B L' U' L F D'
F' B L' U' L F D2
F' B L' U' D L F
F' B L' U' D' L F
F' B L' U' D2 L F
F' B L' U' F L F
F' B L' U' F' L F
F' B L' U' F2 L F
F' B L' D U' L F
F' B L' D' U' L F
F' B L' D2 U' L F
F2 B L' U' L F R
U2 B U2 F' L' U' L
B2 F L' F2 L2 U' L'
F' B L2 U' L F L
F' B L2 B L U' L
B F L' F2 U' L F
F B L' F2 U' L F
R2 B D2 L2 R U L2
R2 B D2 R L2 U L2
D2 B F' L' U' L F
D' B F' L' U' L F
L2 B F' L U' L F
L2 B F' U' L F L
D B F' L' U' L F
L B F' U' L F L'
F' B D L' U' L F
B2 F D L U' L' R2
B2 F D L U' R2 L'
F' B D B L U' L'
F' B D' L' U' L F
F' B D' B L U' L'
F' B D2 L' U' L F
F' B D2 B L U' L'
B' F' L U' D L' F
B' F' L D U' L' F
F' B' L U' D L' F
B2 F' L U R U2 L'
B2 F' L U R' U2 L'
B2 F' L U R2 U2 L'
F' B' L D U' L' F
B2 F' L U' L2 D L
B2 F' L U' L2 D' L
B2 F' L U' L2 D2 L
B' F' L B' L U' L2
B2 F' L U' D L' D
B2 F' L U' D L' D'
B2 F' L U' D L' D2
B2 F' L U' D' L' D
B2 F' L U' D' L' D'
B2 F' L U' D' L' D2
B2 F' L U' D2 L' D
B2 F' L U' D2 L' D'
B2 F' L U' D2 L' D2
B2 F' L U' B' L' B
B2 F' L U' B2 L' B2
B2 F' L D U' L' D
B2 F' L D U' L' D'
B2 F' L D U' L' D2
B2 F' L D B U' L'
B2 F' L D B' U' L'
B2 F' L D B2 U' L'
B2 F' L D' U' L' D
B2 F' L D' U' L' D'
B2 F' L D' U' L' D2
B2 F' L D' B U' L'
B2 F' L D' B' U' L'
B2 F' L D' B2 U' L'
B2 F' L D2 U' L' D
B2 F' L D2 U' L' D'
B2 F' L D2 U' L' D2
B2 F' L D2 B U' L'
B2 F' L D2 B' U' L'
B2 F' L D2 B2 U' L'
F' B' L B' L U' L2
R' B' U R F' U' F
B2 F' L B U' L' D
B2 F' L B U' L' D'
B2 F' L B U' L' D2
B2 F' L B U' D L'
B2 F' L B U' D' L'
B2 F' L B U' D2 L'
B2 F' L B D U' L'
B2 F' L B D' U' L'
B2 F' L B D2 U' L'
B2 F' L B' U' L' D
B2 F' L B' U' L' D'
B2 F' L B' U' L' D2
B2 F' L B' U' D L'
B2 F' L B' U' D' L'
B2 F' L B' U' D2 L'
