U F' L' R'
U F' L' R'
U F' R' L'
U L F' L' R'
U L F' R' L'
U L' F' L' R'
U L' F' R' L'
U L2 F' L' R'
U L2 F' R' L'
U D F' L' R'
U D F' R' L'
D U F' L' R'
D U F' R' L'
D' U F' L' R'
D' U F' R' L'
D2 U F' L' R'
D2 U F' R' L'
U D' F' L' R'
U D' F' R' L'
U D2 F' L' R'
U D2 F' R' L'
U F' L' R' D
U F' L' R' D'
U F' L' R' D2
U F' L' D R'
U F' L' D' R'
U F' L' D2 R'
U F' R' L' D
U F' R' L' D'
U F' R' L' D2
U F' R' D L'
U F' R' D' L'
U F' R' D2 L'
U F' D L' R'
U F' D R' L'
U F' D' L' R'
U F' D' R' L'
U F' D2 L' R'
U F' D2 R' L'
U F2 R' F L'
U F' L' D' R' D2
U F' L' D' R' D2
U F' L' D2 R' D
U F' L' D2 R' D'
U F' L' D2 R' D2
U F' L' F' R' F
U F' L' F2 R' F2
U F' L2 R' D L
U F' L2 R' D' L
U F' L2 R' D' L
U F' L2 R' D2 L
U F' L2 D L R'
U F' L2 D R' L
U F' L2 D' L R'
U F' L2 D' R' L
U F' L2 D2 L R'
U F' L2 D2 R' L
U F' R' L2 D L
U F' R' L2 D' L
U F' R' L2 D2 L
U F' R' D L' D
U F' R' D L' D'
U F' R' D L' D2
U F' R' D' L' D
U F' R' D' L' D'
U F' R' D' L' D2
U F' R' D2 L' D
U F' R' D2 L' D'
U F' R' D2 L' D2
U F' R' B' L' B
U F' R' B2 L' B2
U F' R2 L' D R
U F' R2 L' D' R
U F' R2 L' D2 R
U F' R2 D L' R
U F' R2 D R L'
U F' R2 D' L' R
U F' R2 D' R L'
U F' R2 D2 L' R
U F' R2 D2 R L'
U F' D L' R' D
U F' D L' R' D'
U F' D L' R' D2
U F' D L' D R'
U F' D L' D' R'
U F' D L' D' R'
U F' D L' D2 R'
U F' D R' L' D
U F' D R' L' D'
U F' D R' L' D2
U F' D R' D L'
U F' D R' D' L'
U F' D R' D2 L'
U F' D' L' R' D
U F' D' L' R' D'
U F' D' L' R' D2
U F' D' L' D R'
U F' D' L' D' R'
U F' D' L' D2 R'
U F' D' R' L' D
U F' D' R' L' D'
U F' D' R' L' D2
U F' D' R' D L'
U F' D' R' D' L'
U F' D' R' D2 L'
U F' D2 L' R' D
U F' D2 L' R' D'
U F' D2 L' R' D2
U F' D2 L' D R'
U F' D2 L' D' R'
U F' D2 L' D2 R'
U F' D2 R' L' D
U F' D2 R' L' D'
U F' D2 R' L' D2
U F' D2 R' D L'
U F' D2 R' D' L'
U F' D2 R' D2 L'
U F' B' L' B R'
U F2 R F L' R2
U F2 R F R2 L'
U F2 R' F L' D
U F2 R' F L' D'
U F2 R' F L' D2
U F2 R' F D L'
U F2 R' F D' L'
U F2 R' F D2 L'
B' D2 U F' L' R
B' D2 U F' R L'
U B' F' L' B R'
F' L R' U' L' F' U
U L R' D2 F' L' F
U L R' F' D2 L' F
U' L R2 B U2 L R
U' L R2 B U2 R L
U2 L U' F' R' D' L2
U2 L U' F' D' L2 R'
U2 L U' F' D' R' L2
U' L U2 L F' L' R'
U' L U2 L F' R' L'
U' L U2 L' F' L' R'
U' L U2 L' F' R' L'
U' L U2 L2 F' L' R'
U' L U2 L2 F' R' L'
U' L U2 D F' L' R'
U' L U2 D F' R' L'
U' L U2 D' F' L' R'
U' L U2 D' F' R' L'
U' L U2 D2 F' L' R'
U' L U2 D2 F' R' L'
U2 L U2 F U R' F2
U2 L U2 F U F2 R'
U' L U2 F' L' R' D
U' L U2 F' L' R' D'
U' L U2 F' L' R' D2
U' L U2 F' L' D R'
U' L U2 F' L' D' R'
U' L U2 F' L' D2 R'
U' L U2 F' R' L' D
U' L U2 F' R' L' D'
U' L U2 F' R' L' D2
U' L U2 F' R' D L'
U' L U2 F' R' D' L'
U' L U2 F' R' D2 L'
U' L U2 F' D L' R'
U' L U2 F' D R' L'
U' L U2 F' D' L' R'
U' L U2 F' D' R' L'
U' L U2 F' D2 L' R'
U' L U2 F' D2 R' L'
U' L U2 F2 R' F L'
U L D L F' L' R'
U L D L F' R' L'
U L D L' F' L' R'
U L D L' F' R' L'
U L D L2 F' L' R'
U L D L2 F' R' L'
U' L D U2 F' L' R'
U' L D U2 F' R' L'
U L D F' L' R' D
U L D F' L' R' D'
U L D F' L' R' D2
U L D F' L' D R'
U L D F' L' D' R'
U L D F' L' D2 R'
U L D F' R' L' D
U L D F' R' L' D'
U L D F' R' L' D2
U L D F' R' D L'
U L D F' R' D' L'
U L D F' R' D2 L'
U L D F' D L' R'
U L D F' D R' L'
U L D F' D' L' R'
U L D F' D' R' L'
U L D F' D2 L' R'
U L D F' D2 R' L'
U L D F2 R' F L'
U L D' L F' L' R'
U L D' L F' R' L'
U L D' L' F' L' R'
U L D' L' F' R' L'
U L D' L2 F' L' R'
U L D' L2 F' R' L'
U' L D' U2 F' L' R'
U' L D' U2 F' R' L'
U L D' F' L' R' D
U L D' F' L' R' D'
U L D' F' L' R' D2
U L D' F' L' D R'
U L D' F' L' D' R'
U L D' F' L' D2 R'
U L D' F' R' L' D
U L D' F' R' L' D'
U L D' F' R' L' D2
U L D' F' R' D L'
U L D' F' R' D' L'
U L D' F' R' D2 L'
U L D' F' D L' R'
U L D' F' D R' L'
U L D' F' D' L' R'
U L D' F' D' R' L'
U L D' F' D2 L' R'
U L D' F' D2 R' L'
U L D' F2 R' F L'
U L D2 L F' L' R'
U L D2 L F' R' L'
U L D2 L' F' L' R'
U L D2 L' F' R' L'
U L D2 L2 F' L' R'
U L D2 L2 F' R' L'
U' L D2 U2 F' L' R'
U' L D2 U2 F' R' L'
U L D2 F' L' R' D
U L D2 F' L' R' D'
U L D2 F' L' R' D2
U L D2 F' L' D R'
U L D2 F' L' D' R'
U L D2 F' L' D2 R'
U L D2 F' R' L' D
U L D2 F' R' L' D'
U L D2 F' R' L' D2
U L D2 F' R' D L'
U L D2 F' R' D' L'
U L D2 F' R' D2 L'
U L D2 F' D L' R'
U L D2 F' D R' L'
U L D2 F' D' L' R'
U L D2 F' D' R' L'
U L D2 F' D2 L' R'
U L D2 F' D2 R' L'
U L D2 F2 R' F L'
U L F L F2 L' R'
U L F L F2 R' L'
U L F L' F2 L' R'
U L F L' F2 R' L'
U L F L2 F2 L' R'
U L F L2 F2 R' L'
U2 L F U' R' F2 L'
U L F R' F2 D2 L2
U L F' L' R2 D R
U L F' L' R2 D' R
U L F' L' R2 D2 R
U L F' L' D R' D
U L F' L' D R' D'
U L F' L' D R' D2
U L F' L' D' R' D
U L F' L' D' R' D'
U L F' L' D' R' D2
U L F' L' D2 R' D
U L F' L' D2 R' D'
U L F' L' D2 R' D2
U L F' L' F' R' F
U L F' L' F2 R' F2
U L F' L2 R' D L
U L F' L2 R' D' L
U L F' L2 R' D2 L
U L F' L2 D L R'
U L F' L2 D R' L
U L F' L2 D' L R'
U L F' L2 D' R' L
U L F' L2 D2 L R'
U L F' L2 D2 R' L
U L F' R' L2 D L
U L F' R' L2 D' L
U L F' R' L2 D2 L
U L F' R' D L' D
U L F' R' D L' D'
U L F' R' D L' D2
U L F' R' D' L' D
U L F' R' D' L' D'
U L F' R' D' L' D2
U L F' R' D2 L' D
U L F' R' D2 L' D'
U L F' R' D2 L' D2
U L F' R' B' L' B
U L F' R' B2 L' B2
U L F' R2 L' D R
U L F' R2 L' D' R
U L F' R2 L' D2 R
U L F' R2 D L' R
U L F' R2 D R L'
U L F' R2 D' L' R
U L F' R2 D' R L'
U L F' R2 D2 L' R
U L F' R2 D2 R L'
U L F' D L' R' D
U L F' D L' R' D'
U L F' D L' R' D2
U L F' D L' D R'
U L F' D L' D' R'
U L F' D L' D2 R'
U L F' D R' L' D
U L F' D R' L' D'
U L F' D R' L' D2
U L F' D R' D L'
U L F' D R' D' L'
U L F' D R' D2 L'
U L F' D' L' R' D
U L F' D' L' R' D'
U L F' D' L' R' D2
U L F' D' L' D R'
U L F' D' L' D' R'
U L F' D' L' D2 R'
U L F' D' R' L' D
U L F' D' R' L' D'
U L F' D' R' L' D2
U L F' D' R' D L'
U L F' D' R' D' L'
U L F' D' R' D2 L'
U L F' D2 L' R' D
U L F' D2 L' R' D'
U L F' D2 L' R' D2
U L F' D2 L' D R'
U L F' D2 L' D' R'
U L F' D2 L' D2 R'
U L F' D2 R' L' D
U L F' D2 R' L' D'
U L F' D2 R' L' D2
U L F' D2 R' D L'
U L F' D2 R' D' L'
U L F' D2 R' D2 L'
U L F' B' L' B R'
U L F2 R F L' R2
U L F2 R F R2 L'
U L F2 R' F L' D
U L F2 R' F L' D'
U L F2 R' F L' D2
U L F2 R' F D L'
U L F2 R' F D' L'
U L F2 R' F D2 L'
U L B' F' L' B R'
F' L' R' U' L F' U
F' L' R' U' F' L U
U L' R' D2 F' L' F
U L' R' F' D2 L' F
U' L' R2 B U2 L R
U' L' R2 B U2 R L
U' L' U2 L F' L' R'
U' L' U2 L F' R' L'
U' L' U2 L' F' L' R'
U' L' U2 L' F' R' L'
U' L' U2 L2 F' L' R'
U' L' U2 L2 F' R' L'
U' L' U2 D F' L' R'
U' L' U2 D F' R' L'
U' L' U2 D' F' L' R'
U' L' U2 D' F' R' L'
U' L' U2 D2 F' L' R'
U' L' U2 D2 F' R' L'
U' L' U2 F' L' R' D
U' L' U2 F' L' R' D'
U' L' U2 F' L' R' D2
U' L' U2 F' L' D R'
U' L' U2 F' L' D' R'
U' L' U2 F' L' D2 R'
U' L' U2 F' R' L' D
U' L' U2 F' R' L' D'
U' L' U2 F' R' L' D2
U' L' U2 F' R' D L'
U' L' U2 F' R' D' L'
U' L' U2 F' R' D2 L'
U' L' U2 F' D L' R'
U' L' U2 F' D R' L'
U' L' U2 F' D' L' R'
U' L' U2 F' D' R' L'
U' L' U2 F' D2 L' R'
U' L' U2 F' D2 R' L'
U' L' U2 F2 R' F L'
U L' D L F' L' R'
U L' D L F' R' L'
U L' D L' F' L' R'
U L' D L' F' R' L'
U L' D L2 F' L' R'
U L' D L2 F' R' L'
U' L' D U2 F' L' R'
U' L' D U2 F' R' L'
U L' D F' L' R' D
U L' D F' L' R' D'
U L' D F' L' R' D2
U L' D F' L' D R'
U L' D F' L' D' R'
U L' D F' L' D2 R'
U L' D F' R' L' D
U L' D F' R' L' D'
U L' D F' R' L' D2
U L' D F' R' D L'
U L' D F' R' D' L'
U L' D F' R' D2 L'
U L' D F' D L' R'
U L' D F' D R' L'
U L' D F' D' L' R'
U L' D F' D' R' L'
U L' D F' D2 L' R'
U L' D F' D2 R' L'
U L' D F2 R' F L'
U L' D' L F' L' R'
U L' D' L F' R' L'
U L' D' L' F' L' R'
U L' D' L' F' R' L'
U' L' D' U2 F' L' R'
U' L' D' U2 F' R' L'
U L' D' L2 F' L' R'
U L' D' L2 F' R' L'
U L' D' F' L' R' D
U L' D' F' L' R' D'
U L' D' F' L' R' D2
U L' D' F' L' D R'
U L' D' F' L' D' R'
U L' D' F' L' D2 R'
U L' D' F' R' L' D
U L' D' F' R' L' D'
U L' D' F' R' L' D2
U L' D' F' R' D L'
U L' D' F' R' D' L'
U L' D' F' R' D2 L'
U L' D' F' D L' R'
U L' D' F' D R' L'
U L' D' F' D' L' R'
U L' D' F' D' R' L'
U L' D' F' D2 L' R'
U L' D' F' D2 R' L'
U L' D' F2 R' F L'
U L' D2 L F' L' R'
U L' D2 L F' R' L'
U L' D2 L' F' L' R'
U L' D2 L' F' R' L'
U' L' D2 U2 F' L' R'
U' L' D2 U2 F' R' L'
U L' D2 L2 F' L' R'
U L' D2 L2 F' R' L'
U L' D2 F' L' R' D
U L' D2 F' L' R' D'
U L' D2 F' L' R' D2
U L' D2 F' L' D R'
U L' D2 F' L' D' R'
U L' D2 F' L' D2 R'
U L' D2 F' R' L' D
U L' D2 F' R' L' D'
U L' D2 F' R' L' D2
U L' D2 F' R' D L'
U L' D2 F' R' D' L'
U L' D2 F' R' D2 L'
U L' D2 F' D L' R'
U L' D2 F' D R' L'
U L' D2 F' D' L' R'
U L' D2 F' D' R' L'
U L' D2 F' D2 L' R'
U L' D2 F' D2 R' L'
U L' D2 F2 R' F L'
U L' F L F2 L' R'
U L' F L F2 R' L'
U L' F L' F2 L' R'
U L' F L' F2 R' L'
U L' F L2 F2 L' R'
U L' F L2 F2 R' L'
U L' F R' F2 D2 L2
U L' F' L' R2 D R
U L' F' L' R2 D' R
U L' F' L' R2 D2 R
U L' F' L' D R' D
U L' F' L' D R' D'
U L' F' L' D R' D2
U L' F' L' D' R' D
U L' F' L' D' R' D'
U L' F' L' D' R' D2
U L' F' L' D2 R' D
U L' F' L' D2 R' D'
U L' F' L' D2 R' D2
U L' F' L' F' R' F
U L' F' L' F2 R' F2
U L' F' L2 R' D L
U L' F' L2 R' D' L
U L' F' L2 R' D2 L
U L' F' L2 D L R'
U L' F' L2 D R' L
U L' F' L2 D' L R'
U L' F' L2 D' R' L
U L' F' L2 D2 L R'
U L' F' L2 D2 R' L
U L' F' R' L2 D L
U L' F' R' L2 D' L
U L' F' R' L2 D2 L
U L' F' R' D L' D
U L' F' R' D L' D'
U L' F' R' D L' D2
U L' F' R' D' L' D
U L' F' R' D' L' D'
U L' F' R' D' L' D2
U L' F' R' D2 L' D
U L' F' R' D2 L' D'
U L' F' R' D2 L' D2
U L' F' R' B' L' B
U L' F' R' B2 L' B2
U L' F' R2 L' D R
U L' F' R2 L' D' R
U L' F' R2 L' D2 R
U L' F' R2 D L' R
U L' F' R2 D R L'
U L' F' R2 D' L' R
U L' F' R2 D' R L'
U L' F' R2 D2 L' R
U L' F' R2 D2 R L'
U L' F' D L' R' D
U L' F' D L' R' D'
U L' F' D L' R' D2
U L' F' D L' D R'
U L' F' D L' D' R'
U L' F' D L' D2 R'
U L' F' D R' L' D
U L' F' D R' L' D'
U L' F' D R' L' D2
U L' F' D R' D L'
U L' F' D R' D' L'
U L' F' D R' D2 L'
U L' F' D' L' R' D
U L' F' D' L' R' D'
U L' F' D' L' R' D2
U L' F' D' L' D R'
U L' F' D' L' D' R'
U L' F' D' L' D2 R'
U L' F' D' R' L' D
U L' F' D' R' L' D'
U L' F' D' R' L' D2
U L' F' D' R' D L'
U L' F' D' R' D' L'
U L' F' D' R' D2 L'
U L' F' D2 L' R' D
U L' F' D2 L' R' D'
U L' F' D2 L' R' D2
U L' F' D2 L' D R'
U L' F' D2 L' D' R'
U L' F' D2 L' D2 R'
U L' F' D2 R' L' D
U L' F' D2 R' L' D'
U L' F' D2 R' L' D2
U L' F' D2 R' D L'
U L' F' D2 R' D' L'
U L' F' D2 R' D2 L'
U L' F' B' L' B R'
U L' F2 R F L' R2
U L' F2 R F R2 L'
U L' F2 R' F L' D
U L' F2 R' F L' D'
U L' F2 R' F L' D2
U L' F2 R' F D L'
U L' F2 R' F D' L'
U L' F2 R' F D2 L'
U2 L' B' U' D2 F' R
U2 L' B' D2 U' F' R
U L' B' F' L' B R'
F' L2 R' U' L2 F' U
F' L2 R' U' F' L2 U
U L2 R' D2 F' L' F
U L2 R' F' D2 L' F
U' L2 R2 B U2 L R
U' L2 R2 B U2 R L
U' L2 U2 L F' L' R'
U' L2 U2 L F' R' L'
U' L2 U2 L' F' L' R'
U' L2 U2 L' F' R' L'
U' L2 U2 L2 F' L' R'
U' L2 U2 L2 F' R' L'
U' L2 U2 D F' L' R'
U' L2 U2 D F' R' L'
U' L2 U2 D' F' L' R'
U' L2 U2 D' F' R' L'
U' L2 U2 D2 F' L' R'
U' L2 U2 D2 F' R' L'
U' L2 U2 F' L' R' D
U' L2 U2 F' L' R' D'
U' L2 U2 F' L' R' D2
U' L2 U2 F' L' D R'
U' L2 U2 F' L' D' R'
U' L2 U2 F' L' D2 R'
U' L2 U2 F' R' L' D
U' L2 U2 F' R' L' D'
U' L2 U2 F' R' L' D2
U' L2 U2 F' R' D L'
U' L2 U2 F' R' D' L'
U' L2 U2 F' R' D2 L'
U' L2 U2 F' D L' R'
U' L2 U2 F' D R' L'
U' L2 U2 F' D' L' R'
U' L2 U2 F' D' R' L'
U' L2 U2 F' D2 L' R'
U' L2 U2 F' D2 R' L'
U' L2 U2 F2 R' F L'
U' L2 D U2 F' L' R'
U' L2 D U2 F' R' L'
U L2 D L F' L' R'
U L2 D L F' R' L'
U L2 D L' F' L' R'
U L2 D L' F' R' L'
U L2 D L2 F' L' R'
U L2 D L2 F' R' L'
U L2 D F' L' R' D
U L2 D F' L' R' D'
U L2 D F' L' R' D2
U L2 D F' L' D R'
U L2 D F' L' D' R'
U L2 D F' L' D2 R'
U L2 D F' R' L' D
U L2 D F' R' L' D'
U L2 D F' R' L' D2
U L2 D F' R' D L'
U L2 D F' R' D' L'
U L2 D F' R' D2 L'
U L2 D F' D L' R'
U L2 D F' D R' L'
U L2 D F' D' L' R'
U L2 D F' D' R' L'
U L2 D F' D2 L' R'
U L2 D F' D2 R' L'
U L2 D F2 R' F L'
U' L2 D' U2 F' L' R'
U' L2 D' U2 F' R' L'
U L2 D' L F' L' R'
U L2 D' L F' R' L'
U L2 D' L' F' L' R'
U L2 D' L' F' R' L'
U L2 D' L2 F' L' R'
U L2 D' L2 F' R' L'
U L2 D' F' L' R' D
U L2 D' F' L' R' D'
U L2 D' F' L' R' D2
U L2 D' F' L' D R'
U L2 D' F' L' D' R'
U L2 D' F' L' D2 R'
U L2 D' F' R' L' D
U L2 D' F' R' L' D'
U L2 D' F' R' L' D2
U L2 D' F' R' D L'
U L2 D' F' R' D' L'
U L2 D' F' R' D2 L'
U L2 D' F' D L' R'
U L2 D' F' D R' L'
U L2 D' F' D' L' R'
U L2 D' F' D' R' L'
U L2 D' F' D2 L' R'
U L2 D' F' D2 R' L'
U L2 D' F2 R' F L'
U' L2 D2 U2 F' L' R'
U' L2 D2 U2 F' R' L'
U L2 D2 L F' L' R'
U L2 D2 L F' R' L'
U L2 D2 L' F' L' R'
U L2 D2 L' F' R' L'
U L2 D2 L2 F' L' R'
U L2 D2 L2 F' R' L'
U L2 D2 F' L' R' D
U L2 D2 F' L' R' D'
U L2 D2 F' L' R' D2
U L2 D2 F' L' D R'
U L2 D2 F' L' D' R'
U L2 D2 F' L' D2 R'
U L2 D2 F' R' L' D
U L2 D2 F' R' L' D'
U L2 D2 F' R' L' D2
U L2 D2 F' R' D L'
U L2 D2 F' R' D' L'
U L2 D2 F' R' D2 L'
U L2 D2 F' D L' R'
U L2 D2 F' D R' L'
U L2 D2 F' D' L' R'
U L2 D2 F' D' R' L'
U L2 D2 F' D2 L' R'
U L2 D2 F' D2 R' L'
U L2 D2 F2 R' F L'
U L2 F L F2 L' R'
U L2 F L F2 R' L'
U L2 F L' F2 L' R'
U L2 F L' F2 R' L'
U L2 F L2 F2 L' R'
U L2 F L2 F2 R' L'
U L2 F R' F2 D2 L2
U L2 F' L' R2 D R
U L2 F' L' R2 D' R
U L2 F' L' R2 D2 R
U L2 F' L' D R' D
U L2 F' L' D R' D'
U L2 F' L' D R' D2
U L2 F' L' D' R' D
U L2 F' L' D' R' D'
U L2 F' L' D' R' D2
U L2 F' L' D2 R' D
U L2 F' L' D2 R' D'
U L2 F' L' D2 R' D2
U L2 F' L' F' R' F
U L2 F' L' F2 R' F2
U L2 F' L2 R' D L
U L2 F' L2 R' D' L
U L2 F' L2 R' D2 L
U L2 F' L2 D L R'
U L2 F' L2 D R' L
U L2 F' L2 D' L R'
U L2 F' L2 D' R' L
U L2 F' L2 D2 L R'
U L2 F' L2 D2 R' L
U L2 F' R' L2 D L
U L2 F' R' L2 D' L
U L2 F' R' L2 D2 L
U L2 F' R' D L' D
U L2 F' R' D L' D'
U L2 F' R' D L' D2
U L2 F' R' D' L' D
U L2 F' R' D' L' D'
U L2 F' R' D' L' D2
U L2 F' R' D2 L' D
U L2 F' R' D2 L' D'
U L2 F' R' D2 L' D2
U L2 F' R' B' L' B
U L2 F' R' B2 L' B2
U L2 F' R2 L' D R
U L2 F' R2 L' D' R
U L2 F' R2 L' D2 R
U L2 F' R2 D L' R
U L2 F' R2 D R L'
U L2 F' R2 D' L' R
U L2 F' R2 D' R L'
U L2 F' R2 D2 L' R
U L2 F' R2 D2 R L'
U L2 F' D L' R' D
U L2 F' D L' R' D'
U L2 F' D L' R' D2
U L2 F' D L' D R'
U L2 F' D L' D' R'
U L2 F' D L' D2 R'
U L2 F' D R' L' D
U L2 F' D R' L' D'
U L2 F' D R' L' D2
U L2 F' D R' D L'
U L2 F' D R' D' L'
U L2 F' D R' D2 L'
U L2 F' D' L' R' D
U L2 F' D' L' R' D'
U L2 F' D' L' R' D2
