R' L D F2 L' B'
B2 L U' L2 U' B
B2 L U2 D F2 B
B2 L U2 D B F2
B2 L U2 B D F2
B2 L D U2 F2 B
B2 L D U2 B F2
B2 L D' B2 U2 B'
L R' D F2 L' B'
U2 L' U' L R' B'
U' L' U' D2 R' B
U2 L' U' R' L B'
U' L' D2 U' R' B
F2 R' D' F2 B' L'
F2 R' D' B' F2 L'
F2 R' B' D' F2 L'
U2 R' B' U L' U'
L D R' F2 L' B'
F2 U R U R2 B'
F2 U R U B' R2
L D' B2 L F U2
F2 U2 R' D' F2 B'
F2 U2 R' D' B' F2
F2 U2 R' B' D' F2
U' F U' R' F' B'
U' F U' R' B' F'
L2 F U' L U' R'
U2 F2 R' D' F2 B'
U2 F2 R' D' B' F2
U2 F2 R' B' D' F2
R' B' L D F2 L'
U2 L D R' L' F2 B'
U2 L D R' L' B' F2
D L D R' F2 L' B'
B2 L D U2 F2 D B
B2 L D U2 F2 D' B
B2 L D U2 F2 D2 B
B2 L D U2 F2 B D
B2 L D U2 F2 B D'
B2 L D U2 F2 B D2
B2 L D U2 B F2 D
B2 L D U2 B F2 D'
B2 L D U2 B F2 D2
B2 L D F U2 F B
B2 L D F U2 B F
B2 L D F' U2 F' B
B2 L D F' U2 B F'
B2 L D B' U2 F2 B2
B2 L D B' U2 B2 F2
B2 L D B2 U2 F2 B'
B2 L D B2 U2 B' F2
B2 L D' F B2 U2 B'
B2 L D' F' B2 U2 B'
B2 L D' F2 B2 U2 B'
D' L D' B2 L F U2
D2 L D' B2 L F U2
D L D' B2 L F U2
B2 L D' B2 U2 D B'
B2 L D' B2 U2 D' B'
B2 L D' B2 U2 D2 B'
B2 L D' B2 U2 B' D
B2 L D' B2 U2 B' D'
B2 L D' B2 U2 B' D2
B2 L D' B2 D U2 B'
B2 L D' B2 D' U2 B'
B2 L D' B2 D2 U2 B'
B2 L D' B2 F U2 B'
B2 L D' B2 F' U2 B'
B2 L D' B2 F2 U2 B'
B2 L D2 U2 B D' F2
R' L F2 D L' F2 B'
R' L F2 D L' B' F2
B2 L F U' L2 U' B
B2 L F U2 D F2 B
B2 L F U2 D B F2
B2 L F U2 B D F2
B2 L F D U2 F2 B
B2 L F D U2 B F2
B2 L F D' B2 U2 B'
R' L B D F2 L' B'
B2 L F' U' L2 U' B
B2 L F' U2 D F2 B
B2 L F' U2 D B F2
B2 L F' U2 B D F2
B2 L F' D U2 F2 B
B2 L F' D U2 B F2
B2 L F' D' B2 U2 B'
R' L B' D F2 L' B'
B2 L F2 U' L2 U' B
B2 L F2 U2 D F2 B
B2 L F2 U2 D B F2
B2 L F2 U2 B D F2
B2 L F2 D U2 F2 B
B2 L F2 D U2 B F2
L' R B2 U' L R2 B'
B2 L F2 D' B2 U2 B'
L' R B2 U' L B' R2
L' R B2 U' R2 L B'
R' L B2 D F2 L' B'
B2 L B D' B2 U2 B2
B2 L B' U' L2 U' B2
B2 L B' U2 B2 D F2
R L' U' B2 L R2 B'
R L' U' B2 L B' R2
R L' U' B2 R2 L B'
B2 L B2 U2 D F2 B'
B2 L B2 U2 D B' F2
B2 L B2 U2 B' D F2
B2 L B2 D U2 F2 B'
B2 L B2 D U2 B' F2
B2 L B2 D' B2 U2 B
U2 L' R U' L R2 B'
U2 L' R U' L B' R2
U2 L' R U' R2 L B'
L R' D L' F2 B' L'
L R' D L' B' F2 L'
L R' D F2 L' D B'
L R' D F2 L' D' B'
L R' D F2 L' D2 B'
L R' D F2 L' B' D
L R' D F2 L' B' D'
L R' D F2 L' B' D2
L R' D F2 D L' B'
L R' D F2 D' L' B'
L R' D F2 D2 L' B'
L R' D F2 B L' B'
L R' D F2 B' L' B'
L R' D F2 B2 L' B'
L R' D B F2 L' B'
L R' D B' F2 L' B'
L R' D B2 F2 L' B'
U2 L' R2 U' L R B'
U2 L' R2 U' L B' R
U2 L' R2 U' R L B'
U' L' U L U2 R' B'
U' L' U L' F U2 R'
U' L' U' L R' B' L'
U2 L' U' L R B' R2
U2 L' U' L R' D B'
U2 L' U' L R' D' B'
U2 L' U' L R' D2 B'
U2 L' U' L R' B' D
U2 L' U' L R' B' D'
U2 L' U' L R' B' D2
U2 L' U' L R2 B' R
U2 L' U' L D R' B'
U2 L' U' L D' R' B'
U2 L' U' L D2 R' B'
U2 L' U' R L B' R2
U' L' U' R' L B' L'
U2 L' U' R' L D B'
U2 L' U' R' L D' B'
U2 L' U' R' L D2 B'
U2 L' U' R' L B' D
U2 L' U' R' L B' D'
U2 L' U' R' L B' D2
U2 L' U' R2 L B' R
U' L' U' D2 R' D B
U' L' U' D2 R' D' B
U' L' U' D2 R' D2 B
U' L' U' D2 R' B D
U' L' U' D2 R' B D'
U' L' U' D2 R' B D2
U2 L' U' D2 L R' B
U2 L' U' D2 R' L B
U' L' U2 L U R' B'
U' L' D F' R U' R2
L R' F2 D L' F2 B'
L R' F2 D L' B' F2
L R' B D F2 L' B'
U' L' D2 R U' R2 B
U' L' D2 U' R' D B
U' L' D2 U' R' D' B
U' L' D2 U' R' D2 B
U' L' D2 U' R' B D
U' L' D2 U' R' B D'
U' L' D2 U' R' B D2
U2 L' D2 U' L R' B
U2 L' D2 U' R' L B
U' L' D2 F U' R' B
U' L' D2 F' U' R' B
U' L' D2 F2 U' R' B
L R' B' D F2 L' B'
U' L' F U' D2 R' B
U2 L' F U' L R' B'
U2 L' F U' R' L B'
R L' B2 U' L R2 B'
R L' B2 U' L B' R2
L R' B2 D F2 L' B'
U' L' F D2 U' R' B
R L' B2 U' R2 L B'
U' L' F' U' D2 R' B
U2 L' F' U' L R' B'
U2 L' F' U' R' L B'
U' L' F' D2 U' R' B
U' L' F2 U' D2 R' B
U2 L' F2 U' L R' B'
U2 L' F2 U' R' L B'
U' L' F2 D2 U' R' B
B L2 U' L F U' B2
D2 L2 F U' L U' R'
D' L2 F U' L U' R'
F' L2 F U' L' U' R'
D L2 F U' L U' R'
F L2 F U R U R2
F L2 F U2 R' D' F2
L U D2 R2 U R B
U2 R L' U' L R2 B'
U2 R L' U' L B' R2
U2 R L' U' R2 L B'
F2 R U B2 L B R2
F2 R U' R' U2 R' B'
F2 R D B2 U L B
L2 U' L U' D2 R' B
L2 U' L D2 U' R' B
L U' L2 R2 U' R B
L U' L2 U' R B R2
L U' L2 F R U' R2
L U' R2 L2 U' R B
U2 R B' R2 U L' U'
U2 R B' U L' U' R2
F2 R B2 U L B R2
D2 R' L D F2 L' B'
D' R' L D F2 L' B'
U2 R' L D L' F2 B'
U2 R' L D L' B' F2
F2 R' L D' F2 L' B'
D R' L D F2 L' B'
L U' F L2 R U' R2
L U' F R L2 U' R2
R' U' F2 R U B' L'
U R' U L' U' L B'
U2 R' D B' U L' U'
F2 R' D' L F2 L' B'
L' U2 L U R' B' L'
F' R' D' F2 B' L' F
F' R' D' B' F2 L' F
F2 R' D' F2 D B' L'
F2 R' D' F2 D' B' L'
F2 R' D' F2 D2 B' L'
F2 R' D' F2 B L' B2
F2 R' D' F2 B' L' D
F2 R' D' F2 B' L' D'
F2 R' D' F2 B' L' D2
F2 R' D' F2 B' D L'
F2 R' D' F2 B' D' L'
F2 R' D' F2 B' D2 L'
F2 R' D' F2 B2 L' B
F2 R' D' B F2 L' B2
F2 R' D' B' L F2 L'
F2 R' D' B' L' F2 L'
F2 R' D' B' L2 F2 L'
U2 R' D' B' U L' U'
F2 R' D' B' F2 L' D
F2 R' D' B' F2 L' D'
F2 R' D' B' F2 L' D2
F2 R' D' B' F2 D L'
F2 R' D' B' F2 D' L'
F2 R' D' B' F2 D2 L'
F2 R' D' B2 F2 L' B
F2 R' D2 B' D F2 L'
U2 R' D2 B' U L' U'
U2 R' F2 U' R U B'
F2 R' F2 D' B' L' F2
L U2 R B R2 D F2
F2 R' F2 B' L' D' F2
F2 R' F2 B' D' L' F2
U2 R' F2 B' U' R U
F R' F2 D' B' L' F
U2 R' B U L' U' B2
F R' F2 B' D' L' F
D2 R' B' L D F2 L'
D' R' B' L D F2 L'
F2 R' B' L D' F2 L'
F2 R' B' L' D' F2 L'
U2 R' B' L D L' F2
U' R' B' U L' B U'
F2 R' B' L2 D' F2 L'
U' R' B' U B L' U'
D R' B' L D F2 L'
F' R' B' D' F2 L' F
U2 R' B' U L' U' D
U2 R' B' U L' U' D'
U2 R' B' U L' U' D2
U2 R' B' U L' D U'
U2 R' B' U L' D' U'
U2 R' B' U L' D2 U'
U2 R' B' U D L' U'
U2 R' B' U D' L' U'
U2 R' B' U D2 L' U'
F2 R' B' D' L F2 L'
F2 R' B' D' L' F2 L'
F2 R' B' D' L2 F2 L'
F2 R' B' D' F2 L' D
F2 R' B' D' F2 L' D'
F2 R' B' D' F2 L' D2
F2 R' B' D' F2 D L'
F2 R' B' D' F2 D' L'
F2 R' B' D' F2 D2 L'
U2 R' B' D U L' U'
U2 R' B' D' U L' U'
U2 R' B' D2 U L' U'
F2 R' B' F2 L' D' F2
F2 R' B' F2 D' L' F2
U2 R' B' F2 U' R U
U R' B' U L' U' L
L U2 D R F2 B R2
L U2 D R B R2 F2
L U2 D R B F2 R2
U2 R' B2 U L' U' B
F R' B' F2 D' L' F
L U2 D F2 R B R2
F2 R' B2 D' F2 L' B
F2 R' B2 D' F2 B L'
F2 R' B2 D' B F2 L'
L U2 D' R B R2 F'
U2 R2 L' U' L R B'
U2 R2 L' U' L B' R
U2 R2 L' U' R L B'
R' D L D F2 L' B'
L D L F U2 R' F
L D L F U2 F R'
L D L' R' F2 B' L'
L D L' R' B' F2 L'
L D L' U2 R' F2 B'
L D L' U2 R' B' F2
L D L' U2 F2 R' B'
L D R' L' F2 B' L'
L D R' L' B' F2 L'
L D R' F2 L' D B'
L D R' F2 L' D' B'
L D R' F2 L' D2 B'
L D R' F2 L' B' D
L D R' F2 L' B' D'
L D R' F2 L' B' D2
L D R' F2 D L' B'
L D R' F2 D' L' B'
L D R' F2 D2 L' B'
L D R' F2 B L' B'
L D R' F2 B' L' B'
L D R' F2 B2 L' B'
L D R' B F2 L' B'
L D R' B' F2 L' B'
U2 R2 B' R U L' U'
L D R' B2 F2 L' B'
U2 R2 B' U L' U' R
U' D L' U' D2 R' B
U' D L' D2 U' R' B
L D U2 R F2 B R2
L D U2 R B R2 F2
L D U2 R B F2 R2
U2 D L' U' L R' B'
U2 D L' U' R' L B'
L D U2 F2 R B R2
L2 D F U' L U' R'
F2 U R U R B' R
F2 U R U R2 D B'
F2 U R U R2 D' B'
F2 U R U R2 D2 B'
F2 U R U R2 B' D
F2 U R U R2 B' D'
F2 U R U R2 B' D2
F2 U R U B R2 B2
F2 U R U B' R2 D
F2 U R U B' R2 D'
F2 U R U B' R2 D2
F2 U R D B2 U B
F2 U R B U R2 B2
F2 U R B U B2 R2
F2 U R B2 U B R2
R' D B' L D F2 L'
U2 D R' B' U L' U'
U' D F U' R' F' B'
U' D F U' R' B' F'
F2 U D R U R2 B'
F2 U D R U B' R2
R2 D B2 L' U' B R
R' D' L D F2 L' B'
F2 U D' R U R2 B'
F2 U D' R U B' R2
L D B2 L F U2 F
F2 U D2 R U R2 B'
F2 U D2 R U B' R2
U2 D F2 R' D' F2 B'
U2 D F2 R' D' B' F2
U2 D F2 R' B' D' F2
L D' L F B2 L U2
L D' L B2 F L U2
L D' L' B2 L U2 B
L D' L2 B2 L U2 B'
L D' R' D2 F2 L' B'
U' D' L' U' D2 R' B
D' U' L' U' D2 R' B
D2 U' L' U' D2 R' B
U' D' L' D2 U' R' B
D' U' L' D2 U' R' B
D2 U' L' D2 U' R' B
U2 D' L' U' L R' B'
U2 D' L' U' R' L B'
D U' L' U' D2 R' B
D U' L' D2 U' R' B
B2 U' L' U L2 U2 B
B2 U' L' U' D2 B R2
B2 U' L' U' B D2 R2
B U' L F L2 U' B2
B2 U' L' D F2 U' B
B2 U' L' D2 U' B R2
L D' U2 R B R2 F'
L2 D' F U' L U' R'
B U' L' U2 B' U B'
U2 D' R' B' U L' U'
L D' F B2 L F U2
F2 U' R U' B' R2 F'
D' U' F U' R' F' B'
U' D' F U' R' F' B'
D' U' F U' R' B' F'
U' D' F U' R' B' F'
D2 U' F U' R' F' B'
D2 U' F U' R' B' F'
L D' F' B2 L F U2
F U' R U' R2 F' B'
F U' R U' R2 B' F'
R' D' B' L D F2 L'
D U' F U' R' F' B'
D U' F U' R' B' F'
L D' F2 B2 L F U2
U2 D' F2 R' D' F2 B'
U2 D' F2 R' D' B' F2
U2 D' F2 R' B' D' F2
F U' R2 U' R F' B'
F U' R2 U' R B' F'
F U' R2 U' B' R F'
R' D2 L D F2 L' B'
L D' B2 L D F U2
L D' B2 L D' F U2
L D' B2 L D2 F U2
L D' B2 L F U2 D
L D' B2 L F U2 D'
L D' B2 L F U2 D2
L D' B2 L F D U2
L D' B2 L F D' U2
L D' B2 L F D2 U2
L D' B2 D L F U2
L D' B2 D' L F U2
L D' B2 D2 L F U2
L D' B2 F L F U2
L D' B2 F' L F U2
L D' B2 F2 L F U2
F2 U' F' U' R' F' B'
F2 U' F' U' R' B' F'
D' U2 L' U' L R' B'
D' U2 L' U' R' L B'
U' D2 L' U' D2 R' B
D2 U2 L' U' L R' B'
D2 U2 L' U' R' L B'
U' D2 L' D2 U' R' B
F' U' F2 U' R' F' B'
F' U' F2 U' R' B' F'
U2 D2 L' U' L R' B'
U2 D2 L' U' R' L B'
D U2 L' U' L R' B'
D U2 L' U' R' L B'
D' U2 R' B' U L' U'
D2 U2 R' B' U L' U'
U2 D2 R' B' U L' U'
L D2 U R2 U R B
D U2 R' B' U L' U'
U' D2 F U' R' F' B'
U' D2 F U' R' B' F'
L2 D2 F U' L U' R'
D' U2 F2 R' D' F2 B'
D' U2 F2 R' D' B' F2
D' U2 F2 R' B' D' F2
D2 U2 F2 R' D' F2 B'
D2 U2 F2 R' D' B' F2
D2 U2 F2 R' B' D' F2
U2 D2 F2 R' D' F2 B'
U2 D2 F2 R' D' B' F2
U2 D2 F2 R' B' D' F2
F2 U2 R B' R2 D' F2
D U2 F2 R' D' F2 B'
D U2 F2 R' D' B' F2
D U2 F2 R' B' D' F2
F2 U2 R' U' R2 U B'
R' D2 B' L D F2 L'
F2 U2 R' D' F2 D B'
F2 U2 R' D' F2 D' B'
F2 U2 R' D' F2 D2 B'
F2 U2 R' D' F2 B' D
F2 U2 R' D' F2 B' D'
F2 U2 R' D' F2 B' D2
F2 U2 R' D' B' F2 D
F2 U2 R' D' B' F2 D'
F2 U2 R' D' B' F2 D2
F2 U2 R' D2 B' D F2
F2 U2 R' F D' F2 B'
F2 U2 R' F D' B' F2
F2 U2 R' F B' D' F2
F2 U2 R' F' D' F2 B'
F2 U2 R' F' D' B' F2
F2 U2 R' F' B' D' F2
F2 U2 R' F2 D' F2 B'
F2 U2 R' F2 D' B' F2
F2 U2 R' F2 B' D' F2
F2 U2 R' B' U' R2 U
F2 U2 R' B' D' F2 D
F2 U2 R' B' D' F2 D'
F2 U2 R' B' D' F2 D2
F2 U2 R' B' F D' F2
F2 U2 R' B' F' D' F2
F2 U2 R' B' F2 D' F2
F2 U2 R' B2 D' F2 B
F2 U2 R' B2 D' B F2
F' U2 R2 D R F' B'
F' U2 R2 D R B' F'
F' U2 R2 D B' R F'
F' U2 R2 B' D R F'
F2 U2 R2 B' D' R F'
F' U2 D R F' R2 B'
F' U2 D R F' B' R2
F' U2 D R B' F' R2
F U2 R' B' U' R' U
F' U2 D R' B' D2 F2
F2 U2 D R' D' F2 B'
F2 U2 D R' D' B' F2
F2 U2 D R' B' D' F2
F U2 R2 B' R D' F2
F2 U2 D' R' D' F2 B'
F2 U2 D' R' D' B' F2
F2 U2 D' R' B' D' F2
F2 U2 D2 R' D' F2 B'
F2 U2 D2 R' D' B' F2
F2 U2 D2 R' B' D' F2
L2 F L' U' L2 U' R'
L2 F L' U2 R' D F2
L2 F L' U2 D R' F2
L2 F L' U2 D F2 R'
L2 F L' D U2 R' F2
L2 F L' D U2 F2 R'
L2 F L' D' B2 L U2
L2 F L2 U' L' U' R'
F' U2 F' R' D' F2 B'
F' U2 F' R' D' B' F2
F' U2 F' R' B' D' F2
L F R' D F2 L' B'
U' F U' R' D F' B'
U' F U' R' D B' F'
U' F U' R' D' F' B'
U' F U' R' D' B' F'
U' F U' R' D2 F' B'
U' F U' R' D2 B' F'
U' F U' R' F' D B'
U' F U' R' F' D' B'
U' F U' R' F' D2 B'
U' F U' R' F' B' D
U' F U' R' F' B' D'
U' F U' R' F' B' D2
U' F U' R' B' D F'
U' F U' R' B' D' F'
U' F U' R' B' D2 F'
U' F U' R' B' F' D
U' F U' R' B' F' D'
U' F U' R' B' F' D2
U' F U' R2 B' R F'
U' F U' D R' F' B'
U' F U' D R' B' F'
U' F U' D' R' F' B'
U' F U' D' R' B' F'
U' F U' D2 R' F' B'
U' F U' D2 R' B' F'
U' F U' F R' F' B'
U' F U' F R' B' F'
U' F U' F' R' F' B'
U' F U' F' R' B' F'
U' F U' F2 R' F' B'
U' F U' F2 R' B' F'
L2 F U' L U' R' D
L2 F U' L U' R' D'
L2 F U' L U' R' D2
L2 F U' L U' D R'
L2 F U' L U' D' R'
L2 F U' L U' D2 R'
L2 F U' L D U' R'
L2 F U' L D' U' R'
L2 F U' L D2 U' R'
L2 F U' L F U' R'
L2 F U' L F' U' R'
L2 F U' L F2 U' R'
B2 D L U' L2 U' B
L2 F U' D L U' R'
B2 D L U2 D F2 B
B2 D L U2 D B F2
L2 F U' D' L U' R'
B2 D L U2 B D F2
L2 F U' D2 L U' R'
B2 D L D U2 F2 B
B2 D L D U2 B F2
L2 F U' F L U' R'
B2 D L D' B2 U2 B'
L2 F U' F' L U' R'
L2 F U' F2 L U' R'
L2 F U2 R' U L U'
U' F D U' R' F' B'
U' F D U' R' B' F'
L2 F D U' L U' R'
U' F D' U' R' F' B'
U' F D' U' R' B' F'
L F D R' F2 L' B'
L2 F D' U' L U' R'
U' F D2 U' R' F' B'
U' F D2 U' R' B' F'
L2 F D2 U' L U' R'
F2 D R' D' F2 B' L'
F2 D R' D' B' F2 L'
F' D R' B' D2 F2 L'
L F D' B2 L F U2
F2 D R' B' D' F2 L'
F2 D U R U R2 B'
F2 D U R U B' R2
L2 F B2 L U R' U
F' D U2 R F' R2 B'
F' D U2 R F' B' R2
F' D U2 R B' F' R2
F' D U2 R' B' D2 F2
F2 D U2 R' D' F2 B'
F2 D U2 R' D' B' F2
F2 D U2 R' B' D' F2
U2 F' R2 D R F' B'
U2 F' R2 D R B' F'
U2 F' R2 D B' R F'
L F' R' D F2 L' B'
U2 F' R2 B' D R F'
B2 D' L U' L2 U' B
B2 D' L U2 D F2 B
B2 D' L U2 D B F2
B2 D' L U2 B D F2
B2 D' L D U2 F2 B
B2 D' L D U2 B F2
B2 D' L D' B2 U2 B'
U2 F' D R F' R2 B'
U2 F' D R F' B' R2
U2 F' D R B' F' R2
U2 F' D R' B' D2 F2
F' D' L2 F U2 R' F'
R' F' D' F' B' L' F
R' F' D' B' F' L' F
L F' D R' F2 L' B'
F' D' R' F2 B' L' F
F2 D' R' D' F2 B' L'
F2 D' R' D' B' F2 L'
F' D' R' B' F2 L' F
L F' D' B2 L F U2
F2 D' R' B' D' F2 L'
R' F' B' D' F' L' F
F2 D' U R U R2 B'
F2 D' U R U B' R2
F2 D' U2 R' D' F2 B'
F2 D' U2 R' D' B' F2
F2 D' U2 R' B' D' F2
U' F2 R U' B' R2 F'
R' F2 R U R' B' L'
D2 F2 R' D' F2 B' L'
D2 F2 R' D' B' F2 L'
D' F2 R' D' F2 B' L'
D' F2 R' D' B' F2 L'
U2 F2 R B' R2 D' F2
D2 F2 R' B' D' F2 L'
D' F2 R' B' D' F2 L'
U2 F2 R' U' R2 U B'
U2 F2 R' D' F2 D B'
U2 F2 R' D' F2 D' B'
U2 F2 R' D' F2 D2 B'
U2 F2 R' D' F2 B' D
U2 F2 R' D' F2 B' D'
U2 F2 R' D' F2 B' D2
U2 F2 R' D' B' F2 D
U2 F2 R' D' B' F2 D'
U2 F2 R' D' B' F2 D2
U2 F2 R' D2 B' D F2
U2 F2 R' F D' F2 B'
U2 F2 R' F D' B' F2
U2 F2 R' F B' D' F2
U2 F2 R' F' D' F2 B'
U2 F2 R' F' D' B' F2
U2 F2 R' F' B' D' F2
U2 F2 R' F2 D' F2 B'
U2 F2 R' F2 D' B' F2
U2 F2 R' F2 B' D' F2
U2 F2 R' B' U' R2 U
U2 F2 R' B' D' F2 D
U2 F2 R' B' D' F2 D'
U2 F2 R' B' D' F2 D2
U2 F2 R' B' F D' F2
U2 F2 R' B' F' D' F2
U2 F2 R' B' F2 D' F2
U F2 R F2 U R2 B'
U F2 R F2 U B' R2
U2 F2 R' B2 D' F2 B
U2 F2 R' B2 D' B F2
D F2 R' D' F2 B' L'
D F2 R' D' B' F2 L'
D2 F2 U R U R2 B'
D2 F2 U R U B' R2
D' F2 U R U R2 B'
D' F2 U R U B' R2
D F2 R' B' D' F2 L'
L F2 R' D F2 L' B'
U F2 R' D' F2 B' L2
U F2 R' D' B' L2 F2
U F2 R' D' B' F2 L2
U2 F2 R2 B' D' R F'
F' D' B2 L B' U2 B2
U F2 R' B' D' L2 F2
U F2 R' B' D' F2 L2
U' F2 U' R' D' F2 B'
U' F2 U' R' D' B' F2
U' F2 U' R' B' D' F2
R' F2 U' R U B' L'
D F2 U R U R2 B'
D F2 U R U B' R2
U' F2 U2 R U R2 B'
U' F2 U2 R U B' R2
U2 F2 U' R U R2 B'
U2 F2 U' R U B' R2
B2 D2 L U' L2 U' B
B2 D2 L U2 D F2 B
B2 D2 L U2 D B F2
D2 F2 U2 R' D' F2 B'
D2 F2 U2 R' D' B' F2
B2 D2 L U2 B D F2
D' F2 U2 R' D' F2 B'
D' F2 U2 R' D' B' F2
D2 F2 U2 R' B' D' F2
D' F2 U2 R' B' D' F2
B2 D2 L D U2 F2 B
B2 D2 L D U2 B F2
B2 D2 L D' B2 U2 B'
D F2 U2 R' D' F2 B'
D F2 U2 R' D' B' F2
D F2 U2 R' B' D' F2
U2 F2 D R' D' F2 B'
U2 F2 D R' D' B' F2
U2 F2 D R' B' D' F2
U2 F2 D' R' D' F2 B'
U2 F2 D' R' D' B' F2
U2 F2 D' R' B' D' F2
L F2 D R' F2 L' B'
U2 F2 D2 R' D' F2 B'
U2 F2 D2 R' D' B' F2
U2 F2 D2 R' B' D' F2
F2 D2 R' D' F2 B' L'
F2 D2 R' D' B' F2 L'
R' F2 B' L' U' R U
L F2 D' B2 L F U2
F2 D2 R' B' D' F2 L'
R' F2 B' U' R U L'
F2 D2 U R U R2 B'
F2 D2 U R U B' R2
R' B L B2 D F2 L'
F2 D2 U2 R' D' F2 B'
F2 D2 U2 R' D' B' F2
F2 D2 U2 R' B' D' F2
B D2 F2 U R B U
F2 B U R B U B
R' B' L D L F2 L'
R' B' L D L' F2 L'
R' B' L D L2 F2 L'
R' B' L D F2 L' D
R' B' L D F2 L' D'
R' B' L D F2 L' D2
R' B' L D F2 D L'
R' B' L D F2 D' L'
R' B' L D F2 D2 L'
R' B' L F2 D L' F2
R2 B' L R D F2 L'
U' B' L' B U' R' B'
R' B' L2 F2 L' D F2
R2 B' R L D F2 L'
U' B' U L' B U' R'
R' B' U L' U R U2
U' B' U B L' U' R'
U2 B' U D L' F U'
R' B' U' F2 R U L'
R' B' U2 R U' L' U'
R' B' D L D F2 L'
R' B' D' L D F2 L'
U2 B' D U L' F U'
R' B' D2 L D F2 L'
U2 B' D2 F' D R F'
R' B' F' D' F' L' F
R' B' F2 L' U' R U
R' B' F2 U' R U L'
D2 B2 L U' L2 U' B
D2 B2 L U2 D F2 B
D2 B2 L U2 D B F2
D2 B2 L U2 B D F2
D2 B2 L D U2 F2 B
D2 B2 L D U2 B F2
R' B2 L D F2 L' B
R' B2 L D F2 B L'
D' B2 L U' L2 U' B
R' B2 L D B F2 L'
D2 B2 L D' B2 U2 B'
D' B2 L U2 D F2 B
D' B2 L U2 D B F2
D' B2 L U2 B D F2
D' B2 L D U2 F2 B
D' B2 L D U2 B F2
D' B2 L D' B2 U2 B'
R' B2 L B D F2 L'
B2 F' D' L B' U2 B2
D B2 L U' L2 U' B
D B2 L U2 D F2 B
D B2 L U2 D B F2
D B2 L U2 B D F2
D B2 L D U2 F2 B
D B2 L D U2 B F2
D B2 L D' B2 U2 B'
L B2 L F U' L U'
R B2 L B R2 D F2
R B2 L' U' L2 B R2
R B2 L' U' B L2 R2
R B2 L' U' B R2 L2
B F2 U R B U B
L B2 D L F U2 F
L B2 D' L F B2 U2
L B2 D' L B2 F U2
F' B2 D' L B' U2 B2
L2 B2 F L U R' U
