B L U D L2
B L U2 B2 U'
B L D U L2
B L D2 F2 U
B U2 B2 R' U'
B U2 B2 R' U'
B D L U L
L2 F B L U
B D2 L F2 U
L B L F U
B D2 F2 L U
L2 B F L U
B D L U D L
B D L U D' L
B D L U D2 L
B D L D U L
B D L D' U L
B D L D2 U L
B D L F U L
B D L F' U L
B D L F2 U L
L2 F D B L U
L2 F D B L U
L2 F D' B L U
L2 F D2 B L U
L2 F B L U D
L2 F B L U D'
L2 F B L U D2
L2 F B L D U
L2 F B L D' U
L2 F B L D2 U
L F B L F U
L2 F B D L U
L2 F B D' L U
L2 F B D2 L U
B D F L U L
B D F' L U L
B D F' L U L
B D F2 L U L
B D' L U D2 L2
B D' L U' R2 U2
B D' L D' F2 U
B D' L D2 U L2
L2 F' B L F2 U
L F' B L F U
B D2 L U D' L2
B D2 L D' U L2
B D2 L F2 U D
B D2 L F2 U D'
B D2 L F2 U D2
B D2 L F2 D U
B D2 L F2 D' U
B D2 L F2 D2 U
B D2 L' F2 L2 U
L' B L U2 B' U'
B' D2 R' F2 L' U'
L2 F2 B L F' U
L F2 B L F U
L' B L' F L2 U
D2 B L U D L2
D' B L U D L2
D2 B L U2 B2 U'
D2 B L D U L2
D' B L U2 B2 U'
D' B L D U L2
D2 B L D2 F2 U
D' B L D2 F2 U
L B L D F U
L B L D' F U
L B L D2 F U
L B L F U D
L B L F U D'
L B L F U D2
L B L F D U
L B L F D' U
L B L F D2 U
D B L U D L2
D B L U2 B2 U'
D B L D U L2
D B L D2 F2 U
B D2 F' L F' U
B D2 F2 L U D
B D2 F2 L U D'
B D2 F2 L U D2
B D2 F2 L D U
B D2 F2 L D' U
B D2 F2 L D2 U
B D2 F2 D L U
B D2 F2 D' L U
B D2 F2 D2 L U
F' B L U D L2
F' B L U2 B2 U'
F' B L D U L2
F' B L D2 F2 U
F2 B L U D L2
F2 B L U2 B2 U'
F2 B L D U L2
F2 B L D2 F2 U
D2 B U2 B2 R' U'
D2 B D L U L
D' B U2 B2 R' U'
D' B D L U L
B F L U D L2
B F L U2 B2 U'
B F L D U L2
L B D L F U
F B L U D L2
L2 B D F L U
B F L D2 F2 U
F B L U2 B2 U'
F B L D U L2
F B L D2 F2 U
D B U2 B2 R' U'
D B D L U L
L B D' L F U
L2 B D' F L U
D2 B D2 L F2 U
D' B D2 L F2 U
L2 B D2 F L U
D2 B D2 F2 L U
L B D2 L F U
D' B D2 F2 L U
L2 B F L U D
L2 B F L U D'
L2 B F L U D2
L2 B F L D U
L2 B F L D' U
L2 B F L D2 U
D B D2 L F2 U
L B F L F U
L2 B F D L U
L2 B F D' L U
L2 B F D2 L U
L2 B F' L F2 U
D B D2 F2 L U
L B F' L F U
L2 B F2 L F' U
L B F2 L F U
F' B U2 B2 R' U'
F' B D L U L
F2 B U2 B2 R' U'
F2 B D L U L
F' B D2 L F2 U
B F U2 B2 R' U'
B F D L U L
F' B D2 F2 L U
F B U2 B2 R' U'
F B D L U L
F2 B D2 L F2 U
F2 B D2 F2 L U
B F D2 L F2 U
F B D2 L F2 U
B F D2 F2 L U
F B D2 F2 L U
B F' L U D L2
B F' L U2 B2 U'
B F' L D U L2
B F' L D2 F2 U
B F' U2 B2 R' U'
B F' D L U L
B F' D2 L F2 U
B F' D2 F2 L U
B F2 L U D L2
B F2 L U2 B2 U'
B F2 L D U L2
B F2 L D2 F2 U
B F2 U2 B2 R' U'
B F2 D L U L
B F2 D2 L F2 U
B F2 D2 F2 L U
B L R U2 B2 L U'
B L R D R' U L2
B L R D2 R' F2 U
B L R D2 F2 R' U
B' L R' U2 R B2 U
B' L R' U2 B2 R U
B' L R' D2 F2 L' U'
B L R' D R U L2
B L R' D2 R F2 U
B L U L U B2 U'
B L U L D L2 D
B L U L D L2 D'
B L U L D L2 D2
B L U L' U B2 U'
B L U L' D L2 D
B L U L' D L2 D'
B L U L' D L2 D2
B L U L2 U B2 U'
B L U L2 D L2 D
B L U L2 D L2 D'
B L U L2 D L2 D2
B L U R D L2 R'
B L U R D R' L2
B L U R' D L2 R
B L U R' D R L2
B L U D L D L
B L U D L D' L
B L U D L D2 L
B L U D L' D L'
B L U D L' D' L'
B L U D L' D2 L'
B L U D F L2 F'
B L U D F2 L2 F2
B L U D B' L2 B
B L U D B2 L2 B2
B L U D' L D2 L2
B L U D' L' D2 L2
B L U D' L2 D2 L2
B L U D2 L D' L2
B L U D2 L' D' L2
B L U D2 L2 D' L2
B L U F D L2 F'
B L U F D F' L2
B L U F' D F L2
B L U' R U' B2 U'
B L U' R U2 D L2
B L U' R D U2 L2
B L U' R D' R2 U2
B L U' R' U' B2 U'
B L U' R' U2 D L2
B L U' R' D U2 L2
B L U' R' D' R2 U2
B L U' R2 U' B2 U'
B L U' R2 U2 D L2
B L U' R2 D U2 L2
B L U' R2 D' R2 U2
B L U' D R U2 L2
B L U' D R' U2 L2
B L U' D R2 U2 L2
B L U' D' R2 U2 D
B L U' D' R2 U2 D'
B L U' D' R2 U2 D2
B L U' D' R2 D U2
B L U' D' R2 D' U2
B L U' D' R2 D2 U2
B L U2 L B2 L' U'
B L U2 L2 B2 L2 U'
B L U2 R' B2 R U'
B L U2 R2 B2 R2 U'
B L U2 D B U' L2
B L U2 D B' U' L2
B L U2 D B2 U' L2
B2 L U2 B R' F' U'
B L U2 B D B U'
B L U2 B D' B U'
B L U2 B D2 B U'
B L U2 B' D B' U'
B L U2 B' D' B' U'
B L U2 B' D2 B' U'
B L D U L D L
B L D U L D' L
B L D U L D2 L
B L D U L' D L'
B L D U L' D' L'
B L D U L' D2 L'
B L D U F L2 F'
B L D U F2 L2 F2
B L D U B' L2 B
B L D U B2 L2 B2
B L D U' R U2 L2
B L D U' R' U2 L2
B L D U' R2 U2 L2
B L D U2 B U' L2
B L D U2 B' U' L2
B L D U2 B2 U' L2
D2 L D B L F U
D' L D B L F U
F' L D B L F U
B L D F U L2 D
B L D F U L2 D'
B L D F U L2 D2
B L D F D F2 U
B L D F' U L2 D
B L D F' U L2 D'
B L D F' U L2 D2
F2 L D B L F U
B L D F' D F2 U
D L D B L F U
L2 R F R' B L U
B L D F2 U L2 D
B L D F2 U L2 D'
B L D F2 U L2 D2
B L D F2 D F2 U
F L D B L F U
B L D' U L D2 L2
B L D' U L' D2 L2
B L D' U L2 D2 L2
B L D' U' R2 U2 D
B L D' U' R2 U2 D'
B L D' U' R2 U2 D2
B L D' U' R2 D U2
B L D' U' R2 D' U2
B L D' U' R2 D2 U2
D' L D' B L F U
D2 L D' B L F U
B L D' F U D2 L2
B L D' F U' R2 U2
F' L D' B L F U
B L D' F D' F2 U
B L D' F D2 U L2
F2 L D' B L F U
B L D' F' U D2 L2
B L D' F' U' R2 U2
D L D' B L F U
B L D' F' D' F2 U
B L D' F' D2 U L2
B L D' F2 U D2 L2
B L D' F2 U' R2 U2
B L D' F2 D' F2 U
B L D' F2 D2 U L2
F L D' B L F U
B L D2 L' F2 L U
B' L D2 R' F2 L' U'
B L D2 L2 F2 L2 U
B L D2 R F2 R' U
B L D2 R2 F2 R2 U
B L D2 U L D' L2
B L D2 U L' D' L2
B L D2 U L2 D' L2
D' L D2 B L F U
D2 L D2 B L F U
F' L D2 B L F U
B L D2 F D F U
B L D2 F D' F U
B L D2 F D2 F U
F2 L D2 B L F U
D L D2 B L F U
B L D2 F' D F' U
B L D2 F' D' F' U
B L D2 F' D2 F' U
F L D2 B L F U
U' L F U B U L
B L F U L D L2
B L F U L' D L2
B L F U L2 D L2
B L F U D L2 D
B L F U D L2 D'
B L F U D L2 D2
B L F U' D' R2 U2
D2 L F B L F U
D' L F B L F U
F' L F B L F U
B L F U2 B2 U' D
B L F U2 B2 U' D'
B L F U2 B2 U' D2
B L F U2 B2 D U'
B L F U2 B2 D' U'
B L F U2 B2 D2 U'
B L F D U L2 D
B L F D U L2 D'
B L F D U L2 D2
B L F D F U L2
B L F D F' U L2
B L F D F2 U L2
D L F B L F U
F2 L F B L F U
B L F D' U' R2 U2
F L F B L F U
B L F D2 F2 U D
B L F D2 F2 U D'
B L F D2 F2 U D2
B L F D2 F2 D U
B L F D2 F2 D' U
B L F D2 F2 D2 U
B L F' U L D L2
B L F' U L' D L2
B L F' U L2 D L2
B L F' U D L2 D
B L F' U D L2 D'
B L F' U D L2 D2
B L F' U' D' R2 U2
D2 L F' B L F U
D' L F' B L F U
F' L F' B L F U
B L F' U2 B2 U' D
B L F' U2 B2 U' D'
B L F' U2 B2 U' D2
B L F' U2 B2 D U'
B L F' U2 B2 D' U'
B L F' U2 B2 D2 U'
B L F' D U L2 D
B L F' D U L2 D'
B L F' D U L2 D2
B L F' D F U L2
B L F' D F' U L2
B L F' D F2 U L2
D L F' B L F U
F2 L F' B L F U
B L F' D' U' R2 U2
F L F' B L F U
B L F' D2 F2 U D
B L F' D2 F2 U D'
B L F' D2 F2 U D2
B L F' D2 F2 D U
B L F' D2 F2 D' U
B L F' D2 F2 D2 U
B L F2 U L D L2
B L F2 U L' D L2
B L F2 U L2 D L2
B L F2 U D L2 D
B L F2 U D L2 D'
B L F2 U D L2 D2
B L F2 U' D' R2 U2
D2 L F2 B L F U
D' L F2 B L F U
F' L F2 B L F U
B L F2 U2 B2 U' D
B L F2 U2 B2 U' D'
B L F2 U2 B2 U' D2
B L F2 U2 B2 D U'
B L F2 U2 B2 D' U'
B L F2 U2 B2 D2 U'
B L F2 D U L2 D
B L F2 D U L2 D'
B L F2 D U L2 D2
B L F2 D F U L2
B L F2 D F' U L2
B L F2 D F2 U L2
F2 L F2 B L F U
D L F2 B L F U
B L F2 D' U' R2 U2
D2 L B L D F U
D2 L B L D' F U
D2 L B L D2 F U
D2 L B L F U D
D2 L B L F U D'
D2 L B L F U D2
D2 L B L F D U
D2 L B L F D' U
D2 L B L F D2 U
F L F2 B L F U
D' L B L D F U
D' L B L D' F U
D' L B L D2 F U
D' L B L F U D
D' L B L F U D'
D' L B L F U D2
D' L B L F D U
D' L B L F D' U
D' L B L F D2 U
F' L B L D F U
F' L B L D' F U
F' L B L D2 F U
F' L B L F U D
F' L B L F U D'
F' L B L F U D2
F' L B L F D U
F' L B L F D' U
F' L B L F D2 U
B L F2 D2 F2 U D
B L F2 D2 F2 U D'
B L F2 D2 F2 U D2
B L F2 D2 F2 D U
B L F2 D2 F2 D' U
B L F2 D2 F2 D2 U
F2 L B L D F U
F2 L B L D' F U
F2 L B L D2 F U
F2 L B L F U D
F2 L B L F U D'
F2 L B L F U D2
F2 L B L F D U
F2 L B L F D' U
F2 L B L F D2 U
D L B L D F U
D L B L D' F U
D L B L D2 F U
D L B L F U D
D L B L F U D'
D L B L F U D2
D L B L F D U
D L B L F D' U
D L B L F D2 U
F L B L D F U
F L B L D' F U
F L B L D2 F U
F L B L F U D
F L B L F U D'
F L B L F U D2
F L B L F D U
F L B L F D' U
F L B L F D2 U
D2 L B D L F U
D' L B D L F U
F' L B D L F U
D2 L B D' L F U
D' L B D' L F U
F' L B D' L F U
F2 L B D L F U
D2 L B D2 L F U
D' L B D2 L F U
F' L B D2 L F U
D L B D L F U
F2 L B D' L F U
D2 L B F L F U
D' L B F L F U
F L B D L F U
F' L B F L F U
D L B D' L F U
D2 L B F' L F U
F2 L B D2 L F U
D' L B F' L F U
F L B D' L F U
F' L B F' L F U
D L B D2 L F U
D2 L B F2 L F U
D' L B F2 L F U
F2 L B F L F U
F' L B F2 L F U
F L B D2 L F U
D L B F L F U
F2 L B F' L F U
F L B F L F U
D L B F' L F U
F2 L B F2 L F U
F L B F' L F U
D L B F2 L F U
F L B F2 L F U
B' L B2 L U D L2
B' L B2 L U2 B2 U'
B' L B2 L D U L2
B' L B2 L D2 F2 U
B' L B2 U2 B2 R' U'
B' L B2 D L U L
B' L B2 D2 L F2 U
B' L B2 D2 F2 L U
B' L' R' U2 R B2 U
B' L' R' U2 B2 R U
B' L' R' D2 F2 L' U'
B L' U D L2 D2 B2
B L' U D' B2 D2 L2
B L' U' D F2 U2 L2
B L' U' D' R2 U2 B2
B L' U2 B2 U' D' B2
B L' U2 B2 U2 L2 U
B L' U2 B2 D' U' B2
B L' U2 B2 D2 R2 U'
B L' D U L2 D2 B2
B L' D U' F2 U2 L2
B L' D F U L2 B'
B L' D' U B2 D2 L2
B L' D' U' R2 U2 B2
B' L' D2 R' F2 L' U'
B L' D2 F2 U D B2
B L' D2 F2 U2 R2 U'
B L' D2 F2 D U B2
B L' D2 F2 D2 L2 U
B L' F L2 U D L2
B L' F L2 U2 B2 U'
B L' F L2 D U L2
B L' F L2 D2 F2 U
B L' F' L2 U D L2
B L' F' L2 U2 B2 U'
B L' F' L2 D U L2
B L' F' L2 D2 F2 U
B L' F2 L2 U D L2
B L' F2 L2 U2 B2 U'
B L' F2 L2 D U L2
B L' F2 L2 D2 F2 U
D' L' B L U2 B' U'
D2 L' B L U2 B' U'
F' L' B L U2 B' U'
D' L' B L' F L2 U
D2 L' B L' F L2 U
F' L' B L' F L2 U
F2 L' B L U2 B' U'
F2 L' B L' F L2 U
D L' B L U2 B' U'
D L' B L' F L2 U
F L' B L U2 B' U'
F L' B L' F L2 U
B L' B' L2 F B U
B L' B' L2 B F U
B' L' B2 L U D L2
B' L' B2 L U2 B2 U'
B' L' B2 L D U L2
B' L' B2 L D2 F2 U
B' L' B2 U2 B2 R' U'
B' L' B2 D L U L
B' L' B2 D2 L F2 U
B' L' B2 D2 F2 L U
B' L2 R' U2 R B2 U
B' L2 R' U2 B2 R U
B' L2 R' D2 F2 L' U'
R L2 F R' B L U
U L2 U' F B L U
U L2 U' B F L U
B2 L2 U2 F B R' U'
B2 L2 U2 B R' F U'
B2 L2 U2 B F R' U'
B L2 U2 B2 U2 L' U
B L2 D L' U L' D
B L2 D L' U L' D'
B L2 D L' U L' D2
B L2 D L' U D L'
B L2 D L' U D' L'
B L2 D L' U D2 L'
B L2 D L' D U L'
B L2 D L' D' U L'
B L2 D L' D2 U L'
D2 L2 D F B L U
D' L2 D F B L U
F' L2 D F B L U
D2 L2 D B F L U
D' L2 D B F L U
F2 L2 D F B L U
F' L2 D B F L U
D L2 D F B L U
F2 L2 D B F L U
F L2 D F B L U
D L2 D B F L U
F L2 D B F L U
B L2 D' L' U D2 L2
B L2 D' L' U' R2 U2
B L2 D' L' D' F2 U
B L2 D' L' D2 U L2
D2 L2 D' F B L U
D' L2 D' F B L U
F' L2 D' F B L U
D2 L2 D' B F L U
D' L2 D' B F L U
F2 L2 D' F B L U
F' L2 D' B F L U
D L2 D' F B L U
F2 L2 D' B F L U
F L2 D' F B L U
D L2 D' B F L U
B' L2 D2 R' F2 L' U'
F L2 D' B F L U
B L2 D2 L F2 L2 U
B L2 D2 L' U D' L2
B L2 D2 L' D' U L2
B L2 D2 L' F2 U D
B L2 D2 L' F2 U D'
B L2 D2 L' F2 U D2
B L2 D2 L' F2 D U
B L2 D2 L' F2 D' U
B L2 D2 L' F2 D2 U
D2 L2 D2 F B L U
D' L2 D2 F B L U
B L2 D2 L2 F2 L U
F' L2 D2 F B L U
D2 L2 D2 B F L U
D' L2 D2 B F L U
F2 L2 D2 F B L U
F' L2 D2 B F L U
D2 L2 F L B L U
D' L2 F L B L U
D L2 D2 F B L U
D2 L2 F L' B L U
F2 L2 D2 B F L U
D' L2 F L' B L U
F' L2 F L B L U
D2 L2 F L2 B L U
D' L2 F L2 B L U
F L2 D2 F B L U
F' L2 F L' B L U
B L2 D2 F2 U2 R U'
D L2 D2 B F L U
F' L2 F L2 B L U
F2 L2 F L B L U
F2 L2 F L' B L U
F L2 D2 B F L U
F2 L2 F L2 B L U
D L2 F L B L U
D L2 F L' B L U
D L2 F L2 B L U
F L2 F L B L U
D2 L2 F D B L U
D' L2 F D B L U
F L2 F L' B L U
D2 L2 F D' B L U
D' L2 F D' B L U
F L2 F L2 B L U
F' L2 F D B L U
D2 L2 F D2 B L U
D2 L2 F B L U D
D2 L2 F B L U D'
D2 L2 F B L U D2
D2 L2 F B L D U
D2 L2 F B L D' U
D2 L2 F B L D2 U
D' L2 F D2 B L U
F' L2 F D' B L U
D' L2 F B L U D
D' L2 F B L U D'
D' L2 F B L U D2
D' L2 F B L D U
D' L2 F B L D' U
D' L2 F B L D2 U
D2 L2 F B D L U
D2 L2 F B D' L U
D2 L2 F B D2 L U
D' L2 F B D L U
D' L2 F B D' L U
D' L2 F B D2 L U
F' L2 F D2 B L U
F' L2 F B L U D
F' L2 F B L U D'
F' L2 F B L U D2
F' L2 F B L D U
F' L2 F B L D' U
F' L2 F B L D2 U
F2 L2 F D B L U
F' L2 F B D L U
F' L2 F B D' L U
F' L2 F B D2 L U
F2 L2 F D' B L U
F2 L2 F D2 B L U
F2 L2 F B L U D
F2 L2 F B L U D'
F2 L2 F B L U D2
F2 L2 F B L D U
F2 L2 F B L D' U
F2 L2 F B L D2 U
D L2 F D B L U
F2 L2 F B D L U
F2 L2 F B D' L U
F2 L2 F B D2 L U
D L2 F D' B L U
D L2 F D2 B L U
F L2 F D B L U
D L2 F B L U D
D L2 F B L U D'
D L2 F B L U D2
D L2 F B L D U
D L2 F B L D' U
D L2 F B L D2 U
D L2 F B D L U
D L2 F B D' L U
D L2 F B D2 L U
F L2 F D' B L U
F L2 F D2 B L U
F L2 F B L U D
F L2 F B L U D'
F L2 F B L U D2
F L2 F B L D U
F L2 F B L D' U
F L2 F B L D2 U
F L2 F B D L U
F L2 F B D' L U
F L2 F B D2 L U
D2 L2 F' B L F2 U
D' L2 F' B L F2 U
F' L2 F' B L F2 U
F2 L2 F' B L F2 U
D L2 F' B L F2 U
F L2 F' B L F2 U
L U R D B L R'
L U R D B R' L
D2 L2 F2 B L F' U
D' L2 F2 B L F' U
F' L2 F2 B L F' U
B L2 F2 U2 R B2 U'
F2 L2 F2 B L F' U
B L2 F2 U2 B2 R U'
D L2 F2 B L F' U
B L2 F2 D2 F2 L' U
F L2 F2 B L F' U
D2 L2 B D F L U
D' L2 B D F L U
D2 L2 B D' F L U
F' L2 B D F L U
D' L2 B D' F L U
D2 L2 B D2 F L U
F' L2 B D' F L U
D2 L2 B F L U D
D2 L2 B F L U D'
D2 L2 B F L U D2
D2 L2 B F L D U
D2 L2 B F L D' U
D2 L2 B F L D2 U
D' L2 B D2 F L U
D2 L2 B F D L U
D2 L2 B F D' L U
D2 L2 B F D2 L U
F' L2 B D2 F L U
D2 L2 B F' L F2 U
D' L2 B F L U D
D' L2 B F L U D'
D' L2 B F L U D2
D' L2 B F L D U
D' L2 B F L D' U
D' L2 B F L D2 U
F' L2 B F L U D
F' L2 B F L U D'
F' L2 B F L U D2
F' L2 B F L D U
F' L2 B F L D' U
F' L2 B F L D2 U
D' L2 B F D L U
D' L2 B F D' L U
D' L2 B F D2 L U
D2 L2 B F2 L F' U
D' L2 B F' L F2 U
F' L2 B F D L U
F' L2 B F D' L U
F' L2 B F D2 L U
F' L2 B F' L F2 U
F2 L2 B D F L U
D' L2 B F2 L F' U
F' L2 B F2 L F' U
F2 L2 B D' F L U
F2 L2 B D2 F L U
D L2 B D F L U
F2 L2 B F L U D
F2 L2 B F L U D'
F2 L2 B F L U D2
F2 L2 B F L D U
F2 L2 B F L D' U
F2 L2 B F L D2 U
F2 L2 B F D L U
F2 L2 B F D' L U
F2 L2 B F D2 L U
D L2 B D' F L U
F2 L2 B F' L F2 U
F2 L2 B F2 L F' U
D L2 B D2 F L U
F L2 B D F L U
D L2 B F L U D
D L2 B F L U D'
D L2 B F L U D2
D L2 B F L D U
D L2 B F L D' U
D L2 B F L D2 U
D L2 B F D L U
D L2 B F D' L U
D L2 B F D2 L U
F L2 B D' F L U
D L2 B F' L F2 U
D L2 B F2 L F' U
F L2 B D2 F L U
F L2 B F L U D
F L2 B F L U D'
F L2 B F L U D2
F L2 B F L D U
F L2 B F L D' U
F L2 B F L D2 U
F L2 B F D L U
F L2 B F D' L U
F L2 B F D2 L U
F L2 B F' L F2 U
F L2 B F2 L F' U
B' L2 B2 L U D L2
B' L2 B2 L U2 B2 U'
B' L2 B2 L D U L2
B' L2 B2 L D2 F2 U
B' L2 B2 U2 B2 R' U'
B' L2 B2 D L U L
B' L2 B2 D2 L F2 U
B' L2 B2 D2 F2 L U
B R L U2 B2 L U'
B R L D R' U L2
B R L D2 R' F2 U
B R L D2 F2 R' U
B' R U2 R' B2 L U
B R U2 B2 L R' U'
B R U2 B2 R' L U'
B R D L R' U L
B R D R' L U L
U R D B R' D L2
U R D B D L2 R'
U R D B D R' L2
B R D2 L R' F2 U
B R D2 L F2 R' U
B R D2 R' L F2 U
B R D2 R' F2 L U
B R D2 F2 L R' U
B R D2 F2 R' L U
U2 R F R F' B' U'
U2 R F R B' F' U'
U2 R F B' R F' U'
U2 R B' F R F' U'
B' R' L U2 R B2 U
B' R' L U2 B2 R U
B' R' L D2 F2 L' U'
B R' L D R U L2
B R' L D2 R F2 U
B' R' L' U2 R B2 U
B' R' L' U2 B2 R U
B' R' L' D2 F2 L' U'
B' R' L2 U2 R B2 U
B' R' L2 U2 B2 R U
B' R' L2 D2 F2 L' U'
B' R' U' R' D' R2 F2
B' R' U' R' D' F2 R2
B' R' U2 R U D' R2
B' R' U2 R D' U R2
B' R' U2 R B2 U D
B' R' U2 R B2 U D'
B' R' U2 R B2 U D2
B' R' U2 R B2 D U
B' R' U2 R B2 D' U
B' R' U2 R B2 D2 U
B' R' U2 R' B2 R2 U
B' R' U2 D' R U R
B' R' U2 B' R B' U
B' R' U2 B2 R U D
B' R' U2 B2 R U D'
B' R' U2 B2 R U D2
B' R' U2 B2 R D U
B' R' U2 B2 R D' U
B' R' U2 B2 R D2 U
B' R' U2 B2 D R U
B' R' U2 B2 D' R U
B' R' U2 B2 D2 R U
B R' D L R U L
B R' D R L U L
B' R' D' U2 R U R
B' R' D' F2 L' U' R2
B' R' D2 L F2 L' U'
B' R' D2 L' F2 L' U'
B' R' D2 L2 F2 L' U'
B R' D2 L R F2 U
B' R' D2 F2 L' U' D
B' R' D2 F2 L' U' D'
B' R' D2 F2 L' U' D2
B' R' D2 F2 L' D U'
B' R' D2 F2 L' D' U'
B' R' D2 F2 L' D2 U'
B' R' D2 F2 D L' U'
B' R' D2 F2 D' L' U'
B' R' D2 F2 D2 L' U'
B R' D2 R L F2 U
B R' D2 R F2 L U
B' R' F2 L' U' D' R2
B' R' F2 L' U2 B2 U
B' R' F2 L' D' U' R2
B' R' F2 L' D2 F2 U'
B' R' F2 D' L' U' R2
B' R' F2 D2 L' F2 U'
B' R2 U2 R2 B2 L U
B' R2 D' R U' R F2
B' R2 D2 L2 R F2 U'
B' R2 D2 R L2 F2 U'
B' R2 D2 R F2 L2 U'
L D L F B L U
L D L B F L U
U2 R2 F R F2 B' U'
U2 R2 F R B' F2 U'
L2 D L' B L F U
U2 R2 F B' R F2 U'
B2 R2 F' R2 B' L U
B2 R2 F' B' L R2 U
B2 R2 F' B' R2 L U
U2 R2 F' B' U2 L' U
B2 R2 B' L F' R2 U
B2 R2 B' F' L R2 U
B2 R2 B' F' R2 L U
U2 R2 B' F R F2 U'
U2 R2 B' F' U2 L' U
B U L U B2 U' B2
B U L D L2 D' B2
L2 D F L B L U
L2 D F L' B L U
L2 D F L2 B L U
L' D F B L U L2
B U L' D L2 D2 B2
L2 D F D B L U
L2 D F D' B L U
B U L' D' B2 D2 L2
L2 D F D2 B L U
L2 D F B L U D
L2 D F B L U D'
L2 D F B L U D2
L2 D F B L D U
L2 D F B L D' U
L2 D F B L D2 U
L2 D F B D L U
L2 D F B D' L U
L2 D F B D2 L U
L D F B L F U
L2 D F' B L F2 U
L' D B L F U L'
L D F' B L F U
L2 D F2 B L F' U
L' D B F L U L2
L D F2 B L F U
L2 D B D F L U
L2 D B D' F L U
L D B L D F U
L D B L D' F U
L D B L D2 F U
L D B L F U D
L D B L F U D'
L D B L F U D2
L D B L F D U
L D B L F D' U
L D B L F D2 U
L2 D B D2 F L U
L2 D B F L U D
L2 D B F L U D'
L2 D B F L U D2
L2 D B F L D U
L2 D B F L D' U
L2 D B F L D2 U
L2 D B F D L U
L2 D B F D' L U
L2 D B F D2 L U
L2 D B F' L F2 U
L2 D B F2 L F' U
L D B D L F U
L D B D' L F U
L D B D2 L F U
L D B F L F U
L D B F' L F U
L D B F2 L F U
B U D L' D' L' B2
B U D L' D' B2 L'
B U D L2 U' L' U
B U D2 L' D' L2 B2
B U D2 L' D' B2 L2
L D' L F B L U
L D' L B F L U
L2 D' L' B L F U
B U B U B R' U'
L2 D' F L B L U
L2 D' F L' B L U
L2 D' F L2 B L U
L2 D' F D B L U
L2 D' F D' B L U
L2 D' F D2 B L U
L2 D' F B L U D
L2 D' F B L U D'
L2 D' F B L U D2
L2 D' F B L D U
L2 D' F B L D' U
L2 D' F B L D2 U
L2 D' F B D L U
L2 D' F B D' L U
L2 D' F B D2 L U
L D' F B L F U
L2 D' F' B L F2 U
L' D' B L U' R' U2
L D' F' B L F U
L2 D' F2 B L F' U
B U' R U' B2 R' U'
L2 D' B D F L U
L2 D' B D' F L U
L D' F2 B L F U
L2 D' B D2 F L U
L2 D' B F L U D
L2 D' B F L U D'
L2 D' B F L U D2
L2 D' B F L D U
L2 D' B F L D' U
L2 D' B F L D2 U
B U' R' U' B2 R' U'
L2 D' B F D L U
L2 D' B F D' L U
L2 D' B F D2 L U
L2 D' B F' L F2 U
L2 D' B F2 L F' U
L D' B L D F U
L D' B L D' F U
L D' B L D2 F U
L D' B L F U D
L D' B L F U D'
L D' B L F U D2
L D' B L F D U
L D' B L F D' U
L D' B L F D2 U
L D' B D L F U
L D' B D' L F U
L D' B D2 L F U
L D' B F L F U
L D' B F' L F U
B U' R2 U' B2 R' U'
L D' B F2 L F U
