D' L2 R F2 B' U
D' L2 R B' F2 U
D' L2 B' R F2 U
D' R L2 F2 B' U
D' R L2 B' F2 U
D R2 F B2 L U'
D R2 B2 F L U'
D R2 B2 D F L U'
D R2 B2 D' F L U'
D R2 B2 D2 F L U'
D R2 B2 F L U' D
D R2 B2 F L U' D'
D R2 B2 F L U' D2
D R2 B2 F L D U'
D R2 B2 F L D' U'
D R2 B2 F L D2 U'
D R2 B2 F D L U'
D R2 B2 F D' L U'
D R2 B2 F D2 L U'
D R2 B2 F' L F2 U'
D R2 B2 F2 L F' U'
D' U L2 R F2 B' U
D' U L2 R B' F2 U
D' U L2 B' R F2 U
D' U R L2 F2 B' U
D' U R L2 B' F2 U
U' D R2 F B2 L U'
U' D R2 B2 F L U'
U2 D R2 F B2 L U'
U2 D R2 B2 F L U'
D U R2 F B2 L U'
F U R2 F U' L' U'
D U R2 B2 F L U'
U D R2 F B2 L U'
U D R2 B2 F L U'
F U F R2 U' L' U'
R D' L2 F2 B' U L'
L2 D' R F2 B' L2 U
R D' L2 B' U' R U2
R D' L2 B' F2 U L'
L2 D' R B' L2 F2 U
L2 D' R B' F2 L2 U
R2 D' U L2 R' B' U
U' D' L2 R F2 B' U
D' U' L2 R F2 B' U
U' D' L2 R B' F2 U
D' U' L2 R B' F2 U
R2 D' U R' L2 B' U
U2 D' L2 R F2 B' U
U2 D' L2 R B' F2 U
U' D' L2 B' R F2 U
D' U' L2 B' R F2 U
U' D' R L2 F2 B' U
D' U' R L2 F2 B' U
U' D' R L2 B' F2 U
D' U' R L2 B' F2 U
U D' L2 R F2 B' U
U2 D' L2 B' R F2 U
U D' L2 R B' F2 U
U2 D' R L2 F2 B' U
U2 D' R L2 B' F2 U
U D' L2 B' R F2 U
F2 U' L' D F' B2 U'
F2 U' L' D B2 F' U'
F2 U' L' D2 F' U' L2
U D' R L2 F2 B' U
U D' R L2 B' F2 U
F2 U' L' F' U R2 U2
F2 U' L' F' U' D2 L2
F2 U' L' F' D B2 U'
F2 U' L' F' D2 U' L2
D U' R2 F B2 L U'
D U' R2 B2 F L U'
L2 D' B' L2 R F2 U
L2 D' B' R L2 F2 U
L2 D' B' R F2 L2 U
F2 U' D L' F' B2 U'
F2 U' D L' B2 F' U'
F2 U' D B2 L' F' U'
D' U2 L2 R F2 B' U
D' U2 L2 R B' F2 U
L2 D2 R B' U B' L2
D' U2 L2 B' R F2 U
D' U2 R L2 F2 B' U
D' U2 R L2 B' F2 U
R' D2 F L2 U' B2 L
D U2 R2 F B2 L U'
D U2 R2 B2 F L U'
L2 D2 B' R U B' L2
R F U F U2 L' F'
B' D R2 F B2 L U'
B' D R2 B2 F L U'
B2 D R2 F B2 L U'
B2 D R2 B2 F L U'
B D R2 F B2 L U'
B D R2 B2 F L U'
F2 D U' L' F' B2 U'
F2 D U' L' B2 F' U'
F2 D U' B2 L' F' U'
B' D' L2 R F2 B' U
B' D' L2 R B' F2 U
B2 D' L2 R F2 B' U
B2 D' L2 R B' F2 U
B' D' L2 B' R F2 U
B' D' R L2 F2 B' U
B' D' R L2 B' F2 U
B2 D' L2 B' R F2 U
B D' L2 R F2 B' U
B D' L2 R B' F2 U
B2 D' R L2 F2 B' U
B2 D' R L2 B' F2 U
B D' L2 B' R F2 U
B D' R L2 F2 B' U
B D' R L2 B' F2 U
D' F2 L2 U2 L F' U'
D' F2 L2 U2 F' L U'
D F2 L' F' R2 B2 U'
D F2 L' F' B2 R2 U'
D F2 L' B2 F' R2 U'
R' F2 R' U R' B U
L F2 R2 U' L' F U'
R2 F2 U R2 B R U
R2 F2 U' F' U2 R' U
D F2 B2 L' F' R2 U'
R2 F2 B2 U' L F' U'
R2 F2 B2 U' F' L U'
D' B L2 R F2 B' U
D' B L2 R B' F2 U
D' B L2 B' R F2 U
D' B R L2 F2 B' U
D' B R L2 B' F2 U
F D2 B' L U' L B'
D' B' L2 R F2 B' U
D' B' L2 R B' F2 U
D' B' L2 B' R F2 U
D' B' R L2 F2 B' U
D' B' R L2 B' F2 U
L2 B' R U' R F2 U2
L2 B' R U' F2 U2 L'
L2 B' D' L2 R F2 U
L2 B' D' R L2 F2 U
L2 B' D' R F2 L2 U
L2 B' D2 R U L2 B2
L2 B' D2 R U B2 L2
D' B2 L2 R F2 B' U
D' B2 L2 R B' F2 U
D2 B2 L2 U' R B' U
D2 B2 L2 U' B' R U
D' B2 L2 B' R F2 U
D' B2 R L2 F2 B' U
D' B2 R L2 B' F2 U
D B2 R2 F U2 R' U
D B2 F2 L' F' R2 U'
R2 B2 F2 U' L F' U'
R2 B2 F2 U' F' L U'
