B' L' R F U' B
B' L' F R U' B
B' R L' F U' B
U' B' L' R' F U'
U' B' L' F R' U'
U2 B' L' F U' B'
U' B' R' L' F U'
U B' L' F R U'
R B' L' F U' B2
B U2 B2 L' F U' B'
L' F U2 L' F U B'
B' D' L' R U' B R'
B' D' R L' U' B R'
B' D2 L' R F' U' B
B' D2 R L' F' U' B
U2 B L' F B2 U' B
U2 B L' B2 F U' B
U B L' F R B2 U'
U B L' F B2 R U'
U B L' B2 F R U'
R B L' F B2 U' B2
R B L' B2 F U' B2
R B U L' F B2 U'
R B U L' B2 F U'
R B U B2 L' F U'
U' B' L' R F R2 U'
U' B' L' R' D F U'
U' B' L' R' D' F U'
U' B' L' R' D2 F U'
U' B' L' R' F U' D
U' B' L' R' F U' D'
U' B' L' R' F U' D2
U' B' L' R' F D U'
U' B' L' R' F D' U'
U' B' L' R' F D2 U'
D2 B' L' R F' U' B
U' B' L' D R' F U'
R' B' L' R2 F U' B
U' B' L' D F R' U'
U' B' L' D' R' F U'
U' B' L' D' F R' U'
U' B' L' D2 R' F U'
U' B' L' D2 F R' U'
U' B' L' F R' U' D
U' B' L' F R' U' D'
U' B' L' F R' U' D2
U' B' L' F R' D U'
U' B' L' F R' D' U'
U' B' L' F R' D2 U'
U' B' L' F D R' U'
U' B' L' F D' R' U'
U' B' L' F D2 R' U'
U' B' L' F' R' F2 U'
R' B' L' F U F2 U2
R' B' L' F U' D2 B2
R' B' L' F D R2 U'
R' B' L' F D2 U' B2
U2 B' L' R F U' B'
U2 B' L' R' F U' B'
U2 B' L' R2 F U' B'
U2 B' L' D F U' B'
U2 B' L' D' F U' B'
U2 B' L' D2 F U' B'
R2 B' L' R' F U' B
U2 B' L' F R U' B'
U2 B' L' F R' U' B'
U2 B' L' F R2 U' B'
U2 B' L' F U' D B'
U2 B' L' F U' D' B'
U2 B' L' F U' D2 B'
U2 B' L' F U' B' D
U2 B' L' F U' B' D'
U2 B' L' F U' B' D2
U2 B' L' F D U' B'
U2 B' L' F D' U' B'
U2 B' L' F D2 U' B'
U' B' R L' F R2 U'
R2 B' L' F R' U' B
D2 B' R L' F' U' B
U B' L' R F R U'
U B' L' R' F R U'
U B' L' R2 F R U'
U B' L' D F R U'
U B' L' D' F R U'
R B' L' R F U' B2
U' B' R' L' D F U'
U B' L' D2 F R U'
U' B' R' L' D' F U'
U' B' R' L' D2 F U'
U' B' R' L' F U' D
U' B' R' L' F U' D'
U' B' R' L' F U' D2
U' B' R' L' F D U'
U' B' R' L' F D' U'
U' B' R' L' F D2 U'
U B' L' F R U' D
U B' L' F R U' D'
U B' L' F R U' D2
U B' L' F R D U'
U B' L' F R D' U'
U B' L' F R D2 U'
R B' L' R' F U' B2
U B' L' F D R U'
U B' L' F D' R U'
U B' L' F D2 R U'
R B' L' R2 F U' B2
U2 B' R L' F U' B'
R B' L' D' R2 F U'
R B' L' D' F R2 U'
R B' L' F R U' B2
R B' L' F R' U' B2
R B' L' F R2 U' B2
R B' L' F U' B2 D
R B' L' F U' B2 D'
R B' L' F U' B2 D2
R B' L' F D' R2 U'
U2 B' R' L' F U' B'
R' B' R2 L' F U' B
U B' R L' F R U'
R2 B' R' L' F U' B
R B' R L' F U' B2
U2 B' R2 L' F U' B'
U B' R' L' F R U'
R B' R' L' F U' B2
U B' R2 L' F R U'
R B' R2 L' F U' B2
U' B2 L' F B R' U'
U' B2 L' B R' F U'
U' B2 L' B F R' U'
U2 B2 L' F B U' B2
U2 B2 L' B F U' B2
U B2 L' F B R U'
U B2 L' B F R U'
