D2 L2 R2 B D L2
F' L2 U2 D' L2 F
F' L2 D R2 B' U2
F' L2 D B' R2 U2
F' L2 D' U2 L2 F
F' L2 D' B' U2 L2
U2 L2 F' U' B' U'
F' L2 B' U F2 U
F' L2 B' U2 D' L2
F' L2 B' D R2 U2
F' L2 B' D' U2 L2
D2 R2 L2 B D L2
D2 R2 U' F U B
D2 R2 B U' F U
F U D2 F' R2 B2
F U D2 F' B2 R2
F U D2 B2 F' R2
F U F' D2 R2 B
F U' L2 F2 U2 F
F U' F2 L2 B' U2
U' F U D2 R2 B2
U' F U D2 B2 R2
U' F U' L2 F2 U2
D2 F U F' R2 B
U' F U' F2 L2 U2
U' F D' L2 B2 U
U' F D' B2 L2 U
U' F D2 U R2 B2
U' F D2 U B2 R2
U2 F' L2 U F2 U
U2 F' L2 U2 D' L2
U2 F' L2 D R2 U2
U2 F' L2 D' U2 L2
L2 F' U' B' U' F
F D' L2 B2 U F'
F D' B2 L2 U F'
F D2 U F' R2 B2
F D2 U F' B2 R2
F D2 U B2 F' R2
D2 R2 D' B U' F U
D2 R2 D2 L2 B D L2
D2 R2 D2 U' F U B
D2 R2 D2 B U' F U
F R2 D' B2 L2 U F
L D L F' R U2 F
F R2 D2 U R2 F' B2
F R2 D2 U R2 B2 F'
D' R2 F B2 U F' B'
D' R2 F B2 U B' F'
D2 R2 F' D' F L2 B
D2 R2 F' D' F B L2
D2 R2 F' D' B F L2
D2 R2 F' B D' F L2
R2 D L2 B D L2 R2
R2 D L2 B D R2 L2
D2 R2 B L2 U B' U'
D2 R2 B U' D F U
D2 R2 B U' D' F U
D' R2 B U' F B U
D2 R2 B U' D2 F U
D2 R2 B U' F U D
D2 R2 B U' F U D'
D2 R2 B U' F U D2
D2 R2 B U' F D U
D2 R2 B U' F D' U
D2 R2 B U' F D2 U
D' R2 B U' B F U
D2 R2 B D U' F U
D2 R2 B D' U' F U
D2 R2 B D2 U' F U
D2 R2 B F' D' F L2
D2 R2 B' U' F U B2
D2 R2 B2 U' F U B'
D' R2 B2 F U F' B'
D' R2 B2 F U B' F'
L D U2 L F' R U2
L D U2 F' L R U2
L D U2 F' R L U2
L2 D F' U' B' U' F
F U L2 F2 U2 F L2
U' D F D' L2 B' U
F U R2 D2 R2 F' B2
F U R2 D2 R2 B2 F'
F' U D' B2 U F L2
F U D' F' D' R2 B2
F U D' F' D' B2 R2
F U D2 F R2 F2 B2
F U D2 F R2 B2 F2
F U D2 F B2 R2 F2
F U D2 F' R B2 R
F U D2 F' R2 B2 D
F U D2 F' R2 B2 D'
F U D2 F' R2 B2 D2
F U D2 F' B' R2 B'
F U D2 F' B2 R2 D
F U D2 F' B2 R2 D'
F U D2 F' B2 R2 D2
F U D2 F2 R2 F B2
F U D2 F2 R2 B2 F
F U D2 F2 B2 R2 F
F U D2 B' F' R2 B'
F U D2 B2 F R2 F2
F U D2 B2 F' R2 D
F U D2 B2 F' R2 D'
F U D2 B2 F' R2 D2
F U D2 B2 F2 R2 F
F' U F2 U D2 F' R2
F' U F2 U F' D2 R2
F' U F2 U' L2 U2 F'
F U F' R2 D2 B R2
F U F' R2 B D2 R2
F' U F2 D' B2 U F'
F' U F2 D2 U F' R2
F U F' U2 L2 F' U2
F U F' U2 F' L2 U2
F U F' D2 R2 D B
F U F' D2 R2 D' B
F U F' D2 R2 D2 B
F U F' D2 R2 B D
F U F' D2 R2 B D'
F U F' D2 R2 B D2
F U F' D2 B R2 B
F U F' D2 B' R2 B
F U F' D2 B2 R2 B
F U F' B D2 R2 B
F U F' B' D2 R2 B
F U F' B2 D2 R2 B
F U F2 L2 U2 L2 F
F U F2 L2 B' U2 L2
F U F2 D2 F R2 B
D2 U' L' U R2 B L
L D' R' B2 R' B L
F U B D2 F' R2 B2
F U B D2 F' B2 R2
F U B D2 B2 F' R2
F U B F' D2 R2 B
R' D' U' F L' B2 U
R' D' U' F B2 L' U
R' D' U' B2 F L' U
F U B' D2 F' R2 B2
F U B' D2 F' B2 R2
F U B' D2 B2 F' R2
F U B' F' D2 R2 B
R2 D' U' F B2 U B'
R' D' F L' B2 U F'
R2 D' U' B2 F U B'
F U B2 D2 F' R2 B2
F U B2 D2 F' B2 R2
F U B2 D2 B2 F' R2
F U B2 F' D2 R2 B
R' D' F B2 L' U F'
R2 D' F B2 U F' B'
R2 D' F B2 U B' F'
L2 D' F' U' B' U' F
F U' L' F2 U2 R F
F U' L2 U2 D2 F' B2
F U' L2 U2 D2 B2 F'
D2 U' F U R2 D2 B2
D2 U' F U' F2 U2 R2
D' U' F D' L2 U R2
U' D' F D' L2 U R2
F U' L2 D2 U2 F' B2
F U' L2 D2 U2 B2 F'
U' D' F B2 U D2 B2
F U' L2 F2 U2 D F
F U' L2 F2 U2 D' F
F U' L2 F2 U2 D2 F
F U' L2 F2 U2 F D
F U' L2 F2 U2 F D'
F U' L2 F2 U2 F D2
D' U' F B2 U D2 B2
U' D' F B2 U' F2 U2
F U' L2 F2 D U2 F
D' U' F B2 U' F2 U2
F U' L2 F2 D' U2 F
U' D' F B2 D' L2 U
F U' L2 F2 D2 U2 F
D' U' F B2 D' L2 U
U' D' F B2 D2 U B2
F U' L2 F2 B U2 F
F U' L2 F2 B' U2 F
D' U' F B2 D2 U B2
F U' L2 F2 B2 U2 F
F U' L2 B F2 U2 F
F U' L2 B' F2 U2 F
F U' L2 B2 F2 U2 F
D U' F D' L2 B' U
R2 D' B U' F B U
R2 D' B U' B F U
U2 D' F' U F2 B2 U
U2 D' F' U B2 F2 U
U2 D' F' U2 D' L2 R2
U2 D' F' U2 D' R2 L2
U2 D' F' D L2 R2 U2
U2 D' F' D R2 L2 U2
U2 D' F' D' U2 L2 R2
U2 D' F' D' U2 R2 L2
R' D' B2 F L' U F'
R' D2 L R2 D' B' L
R2 D' B2 F U F' B'
R2 D' B2 F U B' F'
L D' B2 R2 B L R
L D' B2 R2 B R L
F' U' D2 B2 U' R2 F
F' U' D2 B2 U' F R2
B' U' F U D2 R2 B2
B' U' F U D2 B2 R2
B' U' F U' L2 F2 U2
B' U' F U' F2 L2 U2
D' U' B2 F U D2 B2
U' D' B2 F U D2 B2
D' U' B2 F U' F2 U2
U' D' B2 F U' F2 U2
D' U' B2 F D' L2 U
U' D' B2 F D' L2 U
D' U' B2 F D2 U B2
U' D' B2 F D2 U B2
B2 U' F U D2 R2 B2
B2 U' F U D2 B2 R2
B' U' F D' L2 B2 U
B2 U' F U' L2 F2 U2
B2 U' F U' F2 L2 U2
B' U' F D' B2 L2 U
B' U' F D2 U R2 B2
B' U' F D2 U B2 R2
B2 U' F D' L2 B2 U
B2 U' F D' B2 L2 U
B2 U' F D2 U R2 B2
B2 U' F D2 U B2 R2
B U' F U D2 R2 B2
B U' F U D2 B2 R2
B U' F U' L2 F2 U2
B U' F U' F2 L2 U2
F U' F L2 U2 F2 B'
F U' F L2 U2 B' F2
B U' F D' L2 B2 U
B U' F D' B2 L2 U
B U' F D2 U R2 B2
B U' F D2 U B2 R2
U' D2 L' U R2 B L
R2 D2 L2 B R2 D L2
F U' F' L2 F' U2 F
R' D2 R2 L D' B' L
F U' F2 L2 D B' U2
F U' F2 L2 D' B' U2
F U' F2 L2 D2 B' U2
F U' F2 L2 B' U2 D
F U' F2 L2 B' U2 D'
F U' F2 L2 B' U2 D2
F U' F2 L2 B' D U2
F U' F2 L2 B' D' U2
F U' F2 L2 B' D2 U2
F U' F2 U2 D2 R2 F
F U' F2 U2 D2 F R2
F U' F2 U2 F D2 R2
F U' F2 D2 U2 R2 F
F U' F2 D2 U2 F R2
F U' F2 B L2 B' U2
F U' F2 B' L2 B' U2
F U' F2 B2 L2 B' U2
F U' B L2 F2 U2 F
F U' B F2 L2 B' U2
F U' B' L2 F2 U2 F
F U' B' F2 L2 B' U2
R2 D2 U' F U B R2
F U' B2 L2 F2 U2 F
U' D2 F U R2 D2 B2
U' D2 F U' F2 U2 R2
F U' B2 F2 L2 B' U2
D' U2 F' U F2 B2 U
D' U2 F' U B2 F2 U
D' U2 F' U2 D' L2 R2
D' U2 F' U2 D' R2 L2
R2 D2 F U F' B R2
R2 D2 F U B F' R2
D2 U2 F' U F2 U R2
D' U2 F' D L2 R2 U2
D' U2 F' D R2 L2 U2
D' U2 F' D' U2 L2 R2
D' U2 F' D' U2 R2 L2
D2 U2 F' U2 R2 D' L2
B' U2 L2 F' U' B' U'
B2 U2 L2 F' U' B' U'
U2 D2 F' U F2 U R2
U2 D2 F' U2 R2 D' L2
L2 D2 F' U' B' U' F
B U2 L2 F' U' B' U'
R2 D2 B R2 U' F U
R2 D2 B U' F U R2
U' F L U D2 B2 R'
U' F L U' L F2 U2
U' F L U' F2 L U2
D2 F L U F' R2 B
U' F L D2 U B2 R'
F' U2 D' F L2 D' R2
U' F L' U' L' F2 U2
U' F L' U' F2 U2 R
F U2 D F2 R2 U' F
D2 F L' U F' R2 B
F' U2 D2 R2 D F L2
F' U2 D2 R2 F D L2
F' U2 D2 F R2 D L2
D2 F L2 U F' R2 B
B' U2 F' L2 U F2 U
B' U2 F' L2 U2 D' L2
B' U2 F' L2 D R2 U2
B' U2 F' L2 D' U2 L2
B2 U2 F' L2 U F2 U
B2 U2 F' L2 U2 D' L2
B2 U2 F' L2 D R2 U2
B2 U2 F' L2 D' U2 L2
U2 F L2 F2 U F2 U
U2 F L2 F2 U2 D' L2
U2 F L2 F2 D R2 U2
U2 F L2 F2 D' U2 L2
B U2 F' L2 U F2 U
B U2 F' L2 U2 D' L2
B U2 F' L2 D R2 U2
B U2 F' L2 D' U2 L2
U' F U R D2 R2 B2
U' F U R D2 B2 R2
U' F U R' D2 R2 B2
U' F U R' D2 B2 R2
U' F U R2 D2 R2 B2
U' F U R2 D2 B2 R2
U' F U D2 R B2 R
U' F U D2 R2 B2 D
U' F U D2 R2 B2 D'
U' F U D2 R2 B2 D2
U' F U D2 B' R2 B'
U' F U D2 B2 R2 D
U' F U D2 B2 R2 D'
U' F U D2 B2 R2 D2
D' F U F' D' R2 B
U' F U B D2 R2 B2
U' F U B D2 B2 R2
D2 F U F' R2 D B
D2 F U F' R2 D' B
D2 F U F' R2 D2 B
D2 F U F' R2 B D
D2 F U F' R2 B D'
D2 F U F' R2 B D2
D2 F U F' B R2 B
D2 F U F' B' R2 B
D2 F U F' B2 R2 B
U' F U B' D2 R2 B2
U' F U B' D2 B2 R2
U' F U B2 D2 R2 B2
U' F U B2 D2 B2 R2
D2 F U B F' R2 B
U' F U' L F2 L U2
D2 F U B' F' R2 B
U' F U' L' F2 U2 R
U' F U' L2 U2 D2 B2
U' F U' L2 D2 U2 B2
D2 F U B2 F' R2 B
U' F U' L2 F2 U2 D
U' F U' L2 F2 U2 D'
U' F U' L2 F2 U2 D2
U' F U' L2 F2 D U2
U' F U' L2 F2 D' U2
U' F U' L2 F2 D2 U2
U' F U' F L2 U2 B'
U' F U' F' L2 F' U2
U' F U' F2 L2 U2 D
U' F U' F2 L2 U2 D'
U' F U' F2 L2 U2 D2
U' F U' F2 L2 D U2
U' F U' F2 L2 D' U2
U' F U' F2 L2 D2 U2
U' F U' F2 U2 D2 R2
U' F U' F2 D2 U2 R2
R2 F U D2 F' B R2
R2 F U D2 B F' R2
R2 F U F' D2 B R2
D2 F U' F2 U2 R2 F
D2 F U' F2 U2 F R2
R2 F U F' B D2 R2
R2 F U B D2 F' R2
R2 F U B F' D2 R2
U F U L2 F2 U2 L2
D F U F' D R2 B
R2 F U' L2 U2 F' B
R2 F U' L2 U2 B F'
U' F U2 D R2 F2 U'
U' F U2 D F2 R2 U'
U F U F2 L2 U2 L2
U F U' L2 F2 U2 F2
U' F D U2 R2 F2 U'
U' F D U2 F2 R2 U'
U F U' F2 L2 U2 F2
U' F D' L' B2 L' U
U' F D' L2 U D' R2
U' F D' L2 D' U R2
U' F D' L2 B2 U D
U' F D' L2 B2 U D'
U' F D' L2 B2 U D2
U' F D' L2 B2 D U
U' F D' L2 B2 D' U
U' F D' L2 B2 D2 U
D' F D' L2 U F' R2
U' F D' B L2 B U
U' F D' B2 L2 U D
U' F D' B2 L2 U D'
U' F D' B2 L2 U D2
U' F D' B2 L2 D U
U' F D' B2 L2 D' U
U' F D' B2 L2 D2 U
U' F D' B2 U D' B2
U' F D' B2 D' U B2
U' F D2 L U R2 B2
U' F D2 L U B2 R2
U' F D2 L' U R2 B2
U' F D2 L' U B2 R2
U' F D2 L2 U R2 B2
U' F D2 L2 U B2 R2
U' F D2 U R B2 R
U' F D2 U R2 B2 D
U' F D2 U R2 B2 D'
U' F D2 U R2 B2 D2
U' F D2 U B' R2 B'
U' F D2 U B2 R2 D
U' F D2 U B2 R2 D'
U' F D2 U B2 R2 D2
D F D' L2 B' U F'
U' F D2 B U B R2
U' F D2 B' U R2 B'
U' F D2 B' U B' R2
R2 F D' B2 U F' B'
R2 F D' B2 U B' F'
U' F B U D2 R2 B2
U' F B U D2 B2 R2
U' F B U' L2 F2 U2
U' F B U' F2 L2 U2
D2 F B U F' R2 B
U' F B D' L2 B2 U
R2 F D2 U F' B R2
R2 F D2 U B F' R2
U' F B D' B2 L2 U
U' F B D2 U R2 B2
U' F B D2 U B2 R2
F' D R2 U' F2 U' F'
F' D R2 U2 D R2 F
F' D R2 U2 D F R2
U' F B' U D2 R2 B2
U' F B' U D2 B2 R2
U' F B' U' L2 F2 U2
F' D R2 D U2 R2 F
F' D R2 D U2 F R2
U' F B' U' F2 L2 U2
F' D R2 D' L2 B' U2
D2 F B' U F' R2 B
U' F B' D' L2 B2 U
U' F B' D' B2 L2 U
U' F B' D2 U R2 B2
U' F B' D2 U B2 R2
U' F B2 U D2 R2 B2
U' F B2 U D2 B2 R2
U' F B2 U' L2 F2 U2
U' F B2 U' F2 L2 U2
D' F B2 U D2 F' B2
D' F B2 U D2 B2 F'
D2 F B2 U F' R2 B
U' F B2 D' L2 B2 U
D' F B2 U' F2 U2 F
U' F B2 D' B2 L2 U
U' F B2 D2 U R2 B2
U' F B2 D2 U B2 R2
D' F B2 D' L2 U F'
D' F B2 D2 U F' B2
D' F B2 D2 U B2 F'
U2 F' L D L R2 U2
U2 F' L D R2 L U2
U2 F' L D' L U2 L
U2 F' L' U F2 U R
U' F' L2 U F2 U F2
U2 F' L' D L' R2 U2
U2 F' L' D R2 L' U2
U2 F' L' D' L' U2 L'
U2 F' L2 R U F2 U
U2 F' L2 R U2 D' L2
U2 F' L2 R D R2 U2
U2 F' L2 R D' U2 L2
U2 F' L2 R' U F2 U
U2 F' L2 R' U2 D' L2
U2 F' L2 R' D R2 U2
U2 F' L2 R' D' U2 L2
U2 F' L2 R2 U F2 U
U2 F' L2 R2 U2 D' L2
U2 F' L2 R2 D R2 U2
U2 F' L2 R2 D' U2 L2
F D U2 F2 R2 U' F
U2 F' L2 U F2 U D
U2 F' L2 U F2 U D'
U2 F' L2 U F2 U D2
U2 F' L2 U F2 D U
U2 F' L2 U F2 D' U
U2 F' L2 U F2 D2 U
U2 F' L2 U' D2 B2 U'
U2 F' L2 U2 L D' L2
U2 F' L2 U2 L' D' L2
U2 F' L2 U2 L2 D' L2
U2 F' L2 U2 D' L2 D
U2 F' L2 U2 D' L2 D'
U2 F' L2 U2 D' L2 D2
U2 F' L2 D R2 U2 D
U2 F' L2 D R2 U2 D'
U2 F' L2 D R2 U2 D2
U2 F' L2 D R2 D U2
U2 F' L2 D R2 D' U2
U2 F' L2 D R2 D2 U2
U2 F' L2 D' R U2 L2
U2 F' L2 D' R' U2 L2
U2 F' L2 D' R2 U2 L2
U2 F' L2 D' U2 L2 D
U2 F' L2 D' U2 L2 D'
U2 F' L2 D' U2 L2 D2
U2 F' L2 D2 U' B2 U'
U2 F' R L2 U F2 U
U2 F' R L2 U2 D' L2
U2 F' R L2 D R2 U2
U2 F' R L2 D' U2 L2
L2 F' R U' B' U' F
U F' L2 D R2 U2 F2
U F' L2 D' B2 U2 L2
U2 F' R' L2 U F2 U
U2 F' R' L2 U2 D' L2
U2 F' R' L2 D R2 U2
U2 F' R' L2 D' U2 L2
L2 F' R' U' B' U' F
U2 F' R2 L2 U F2 U
U2 F' R2 L2 U2 D' L2
U2 F' R2 L2 D R2 U2
U2 F' R2 L2 D' U2 L2
L2 F' R2 U' B' U' F
D2 F' U F2 U F' R2
D' F' U F2 B2 U F'
D' F' U B2 F2 U F'
U2 F' U D' B2 U L2
U2 F' U F2 U D2 R2
U2 F' U F2 U' L2 U2
U2 F' U F2 D' B2 U
U2 F' U F2 D2 U R2
L2 F' U' D B' U' F
L2 F' U' D' B' U' F
U2 F' U' D2 B2 U' R2
L2 F' U' D2 B' U' F
D2 F' U2 R2 D' F L2
D' F' U2 D' R2 F L2
D' F' U2 D' F L2 R2
D' F' U2 D' F R2 L2
L2 F' U' B' U' D F
L2 F' U' B' U' D' F
L2 F' U' B' U' D2 F
L2 F' U' B' U' F D
L2 F' U' B' U' F D'
L2 F' U' B' U' F D2
L2 F' U' B' D U' F
L2 F' U' B' D' U' F
L2 F' U' B' D2 U' F
D' F' D L2 R2 B' U2
D' F' D L2 B' R2 U2
