R U L2 U2 B L
D2 R U' B L R
D2 R U' B R L
D R F2 U' B L
R U' D2 B L R2
R U' D2 B R2 L
R U' B D2 L R2
R U' B D2 R2 L
R2 D F2 B R' U'
R2 D B R' F2 U'
R D F2 U' B L
R2 D B F2 R' U'
R D2 U' B L R2
R D2 U' B R2 L
R2 D B F2 R' U' D
R2 D B F2 R' U' D'
R2 D B F2 R' U' D2
R2 D B F2 R' D U'
R2 D B F2 R' D' U'
R2 D B F2 R' D2 U'
R2 D B F2 D R' U'
R2 D B F2 D' R' U'
R2 D B F2 D2 R' U'
U2 D' L' F' B2 U B
U2 D' L' B2 F' U B
R2 D' B R2 F' R U'
U2 D' F' L' B2 U B
U2 D' F' B2 L' U B'
L2 D' B2 U F' L' U
U2 D' B2 L' F' U B'
U2 D' B2 F' L' U B'
D' U2 L' F' B2 U B
D2 U2 L' F' U R2 B'
D2 U2 L' F' U B' R2
D' U2 L' B2 F' U B
U2 D2 L' F' U R2 B'
U2 D2 L' F' U B' R2
L2 D2 U F' L' R2 U
L2 D2 U F' R2 L' U
R D2 U' L B L R2
R D2 U' L B R2 L
R D2 U' L' B L R2
R D2 U' L' B R2 L
R D2 U' L2 B L R2
R D2 U' L2 B R2 L
R D2 U' B L R2 D
R D2 U' B L R2 D'
R D2 U' B L R2 D2
R D2 U' B R2 L D
R D2 U' B R2 L D'
R D2 U' B R2 L D2
R D2 U' B R2 D L
R D2 U' B R2 D' L
R D2 U' B R2 D2 L
R D2 U' B2 R2 B' L
D' U2 F' L' B2 U B
D2 U2 F' L' U R2 B'
D2 U2 F' L' U B' R2
U2 D2 F' L' U R2 B'
U2 D2 F' L' U B' R2
D' U2 F' B2 L' U B'
F U2 L' F2 U R B'
F U2 L' F2 U B' R
R D2 F U' B L R2
R D2 F U' B R2 L
R D2 F' U' B L R2
R D2 F' U' B R2 L
R D2 F2 U' B L R2
R D2 F2 U' B R2 L
D' U2 B2 L' F' U B'
D' U2 B2 F' L' U B'
U2 F L' F2 U R B'
U2 F L' F2 U B' R
U F L2 U F2 L' U
R F U L2 U2 B L
R F U' D2 B L R2
R F U' D2 B R2 L
R F U' B D2 L R2
R F U' B D2 R2 L
R2 F D F2 B R' U'
R2 F D B R' F2 U'
R2 F D B F2 R' U'
B' D R F2 U' B L
B2 D R F2 U' B L
R F D F2 U' B L
B D R F2 U' B L
F D R F2 U' L' B
F D R F2 U' B L'
R F D2 U' B L R2
R F D2 U' B R2 L
U2 F' L U' F L U2
U F' L2 U L U L'
F2 D F2 R U' B L
R F' U L2 U2 B L
R F' U' D2 B L R2
R F' U' D2 B R2 L
R F' U' B D2 L R2
R F' U' B D2 R2 L
U2 F' D' L' B2 U B
R2 F' D F2 B R' U'
R2 F' D B R' F2 U'
R2 F' D B F2 R' U'
U2 F' D' B2 L' U B'
U2 F' D2 L' U R2 B'
U2 F' D2 L' U B' R2
R F' D F2 U' B L
R F' D2 U' B L R2
R F' D2 U' B R2 L
D F2 R U2 F U B
L2 F2 U' L2 B' R' U'
R F2 U L2 U2 B L
R F2 U' D2 B L R2
R F2 U' D2 B R2 L
D F2 U2 F L' U B'
R F2 U' B D2 L R2
R F2 U' B D2 R2 L
B' D2 R U' B L R
B' D2 R U' B R L
R2 F2 D F2 B R' U'
R2 F2 D B R' F2 U'
R2 F2 D B F2 R' U'
B2 D2 R U' B L R
B2 D2 R U' B R L
R F2 D F2 U' B L
B D2 R U' B L R
B D2 R U' B R L
F D2 R B2 U' R B'
F D2 R B2 U' B' R
R F2 D2 U' B L R2
R F2 D2 U' B R2 L
D2 B R U' B L R
D2 B R U' B R L
R2 B R U L2 F' U2
R2 B R U F' L2 U2
R2 B R U' D2 R2 B
R2 B R D2 U' R2 B
D B R F2 U' B L
R2 B R' U L2 U2 B
R2 B R' U' D2 B R2
R2 B R' U' B D2 R2
R2 B R' D F2 U' B
R2 B R' D2 U' B R2
R2 B U' R D2 R2 B
R2 B U' R' D2 B R2
F D2 B2 R U' B R
R2 B U' R' B D2 R2
D2 B' R U' B L R
D2 B' R U' B R L
D B' R F2 U' B L
D2 B2 R U' B L R
D2 B2 R U' B R L
D B2 R F2 U' B L
R B2 U L2 F R U2
R B2 U' B L B2 R'
