U' L U' L' R F'
U' L U' R L' F'
U' L' U' L R F'
U' L' U' R L F'
U' L' U' R F' L
U' L2 U' L2 R F'
U' L2 U' R L2 F'
U' L2 U' R F' L2
B2 R D F' L2 B'
U' R F' U R' U'
U2 R F' U' F U
B2 R F' D L2 B'
R' U' R2 D F' B2
R' U' R2 D B2 F'
U2 R F2 D' F L2
R' U' R2 F' D B2
U' R2 D R' F' B2
U' R2 D R' B2 F'
F2 U F2 U2 R F'
F U F' U2 R F'
F U' R F' R B
B' U' B U' R F'
B2 U' B2 U' R F'
B U' B' U' R F'
B2 U2 R D L2 F'
B2 U2 R D F' L2
B2 U2 R F' D L2
R' F U' R2 F' B
R' F U' R2 B F'
R F' B2 D L2 B'
R' B U' B' U' R2
U2 B U R F' B'
U2 B U R B' F'
U2 B U B' R F'
U2 B' U B R F'
U2 B2 U R F' B2
U2 B2 U R B2 F'
U2 B2 U B2 R F'
R B2 D F' L2 B'
R B2 F' D L2 B'
U' R B2 F' U' L U
R' U' F R2 D F' B2
R' U' F R2 D B2 F'
R' U' F R2 F' D B2
R' U' F' R2 D F' B2
R' U' F' R2 D B2 F'
R' U' F' R2 F' D B2
U' R' U R U' R F'
F2 R' U L' F2 B U2
F2 R' U L' B F2 U2
R' U' F2 R2 D F' B2
R' U' F2 R2 D B2 F'
R' U' F2 R2 F' D B2
U2 R' U R2 D F' B2
U2 R' U R2 D B2 F'
U2 R' U R2 F' D B2
F2 R' U F2 B U2 R
F2 R' U B L' F2 U2
F2 R' U B F2 U2 R
U R' U F' R2 F' L'
U R' U F2 L' R2 F'
U R' U F2 R2 L' F'
U R' U' R U2 R F'
F R' U' R2 F' R B
B2 R' U2 R2 D L2 F'
B2 R' U2 R2 D F' L2
B2 R' U2 R2 F' D L2
U R' U' B R U2 R
D' R' F L' U' R2 B
U2 R' F' R2 F' D' L2
L' U2 R F' U' F U
L' U2 R F2 D' F L2
L2 U2 R F' U' F U
L2 U2 R F2 D' F L2
U2 R' F2 R2 D' L2 F'
U2 R' F2 R2 D' F' L2
L U2 R F' U' F U
L U2 R F2 D' F L2
U R' F2 U L' R2 F'
U R' F2 U R2 L' F'
B2 R' B U' B U' R2
R' U2 R2 F' U' F U
R' U2 R2 F2 D' F L2
B R' B U' B2 U' R2
B R' B U2 R2 D L2
U2 R' B' U B R2 F'
U2 R' B2 U B2 R2 F'
R' U2 F' R2 F' D' L2
R' U2 F2 R2 D' L2 F'
R' U2 F2 R2 D' F' L2
L' U2 B U R F' B'
L' U2 B U R B' F'
L' U2 B U B' R F'
L2 U2 B U R F' B'
L2 U2 B U R B' F'
L2 U2 B U B' R F'
R' U2 B' U B R2 F'
L U2 B U R F' B'
L U2 B U R B' F'
L' U2 B' U B R F'
L U2 B U B' R F'
U' R2 D R' F' B2 D
U' R2 D R' F' B2 D'
U' R2 D R' F' B2 D2
U' R2 D R' B2 D F'
U' R2 D R' B2 D' F'
U' R2 D R' B2 D2 F'
U' R2 D R' B2 F' D
U' R2 D R' B2 F' D'
U' R2 D R' B2 F' D2
L2 U2 B' U B R F'
U' R2 D R2 B2 R F'
B2 R2 D R' F' L2 B'
U' R2 D F R' F' B2
U' R2 D F R' B2 F'
U' R2 D F' R' F' B2
U' R2 D F' R' B2 F'
R' U2 B2 U B2 R2 F'
U' R2 D F2 R' F' B2
U' R2 D F2 R' B2 F'
L' U2 B2 U R F' B2
L' U2 B2 U R B2 F'
L' U2 B2 U B2 R F'
L U2 B' U B R F'
U' R2 D' R' D2 F' B2
U' R2 D' R' D2 B2 F'
L2 U2 B2 U R F' B2
L2 U2 B2 U R B2 F'
L2 U2 B2 U B2 R F'
B2 R2 D' R2 U2 R F'
L U2 B2 U R F' B2
L U2 B2 U R B2 F'
L U2 B2 U B2 R F'
U' R2 D2 R' D' F' B2
U' R2 D2 R' D' B2 F'
U' R2 D2 R' F' D' B2
U' R2 F D R' F' B2
U' R2 F D R' B2 F'
U' R2 F' D R' F' B2
U' R2 F' D R' B2 F'
U2 R2 F' R' F' D' L2
U' R2 F2 D R' F' B2
U' R2 F2 D R' B2 F'
U2 R2 F2 R' D' L2 F'
U2 R2 F2 R' D' F' L2
U2 R2 F2 D' L2 R' F'
U2 R2 F2 D' R' L2 F'
U2 R2 F2 D' R' F' L2
U' R2 B2 D B2 R' F'
F U L F' U2 R F'
F U L' F' U2 R F'
F U L2 F' U2 R F'
B' U R' U R2 F' L'
R D F' B2 D L2 B'
F2 U D2 L' U2 F B2
F2 U D2 L' U2 B2 F
R D B2 D F' L2 B'
R D B2 F' D L2 B'
U2 D B R' U R2 B'
U2 D B R' U B' R2
U' D B' L U' L' R
U' D B' L U' R L'
F U F' L U2 R F'
F2 U F2 L U2 R F'
F U F' L' U2 R F'
F2 U F2 L' U2 R F'
F U F' L2 U2 R F'
F2 U F2 L2 U2 R F'
F U F' U2 R D F'
F U F' U2 R D' F'
F U F' U2 R D2 F'
F U F' U2 R F' D
F U F' U2 R F' D'
F U F' U2 R F' D2
F2 U F2 U2 R D F'
F2 U F2 U2 R D' F'
F2 U F2 U2 R D2 F'
F2 U F2 U2 R F' D
F2 U F2 U2 R F' D'
F2 U F2 U2 R F' D2
F U F' B U2 R F'
F U F' B' U2 R F'
F2 U F2 B U2 R F'
F U F' B2 U2 R F'
F2 U F2 B' U2 R F'
F2 U F2 B2 U2 R F'
F2 U B F2 U2 R F'
D2 U' L' U' R F L
F U B F' U2 R F'
F2 U B' F2 U2 R F'
F U B' F' U2 R F'
F2 U B2 F2 U2 R F'
B' U' L B U' R F'
B2 U' L B2 U' R F'
B U' L U' R F' L'
F U B2 F' U2 R F'
B' U' L' B U' R F'
B2 U' L' B2 U' R F'
B' U' L2 B U' R F'
R' D' F2 U F2 B U2
B2 U' L2 B2 U' R F'
R' D' F2 U B F2 U2
R' D' F2 D R2 U' F'
R' D' B U' F2 B' U'
R' D' B U' B' F2 U'
R D' F' B2 D L2 B'
F U' R F' R D B
F U' R F' R D' B
F U' R F' R D2 B
F U' R F' R B D
F U' R F' R B D'
F U' R F' R B D2
F U' R F' D R B
F U' R F' D' R B
F U' R F' D2 R B
F U' R F' B R B
F U' R F' B' R B
F U' R F' B2 R B
F U' R B F' R B
F U' R B' F' R B
F U' R B2 F' R B
F U' R2 D2 B R' F'
F U' R2 B R' F' R
B U' D B' L U' R
R D' B2 D F' L2 B'
D U' B' L U' L' R
D U' B' L U' R L'
R D' B2 F' D L2 B'
R' D2 L2 B U' B' U'
F2 U' F' R F' R B
U' D2 L' U' R F L
B' U' B L U' R F'
B' U' B L' U' R F'
B' U' B L2 U' R F'
B' U' B U' R D F'
B' U' B U' R D' F'
B' U' B U' R D2 F'
B' U' B U' R F' D
B' U' B U' R F' D'
B' U' B U' R F' D2
F U' B R F' R B
B U' B' L U' R F'
B U' B' L' U' R F'
B2 U' B2 L U' R F'
B U' B' L2 U' R F'
B2 U' B2 L' U' R F'
B2 U' B2 L2 U' R F'
B U' B' U' R D F'
B U' B' U' R D' F'
B U' B' U' R D2 F'
B U' B' U' R F' D
B U' B' U' R F' D'
B U' B' U' R F' D2
B2 U' B2 U' R D F'
B2 U' B2 U' R D' F'
B2 U' B2 U' R D2 F'
B2 U' B2 U' R F' D
B2 U' B2 U' R F' D'
B2 U' B2 U' R F' D2
F U' B' R F' R B
B2 U2 L R D L2 F'
B2 U2 L R D F' L2
B2 U2 L R F' D L2
F U' B2 R F' R B
B2 U2 L' R D L2 F'
B2 U2 L' R D F' L2
B2 U2 L' R F' D L2
B2 U2 L2 R D L2 F'
B2 U2 L2 R D F' L2
B2 U2 L2 R F' D L2
B U2 L2 R F' D' L2
B2 U2 R L D L2 F'
B2 U2 R L D F' L2
B2 U2 R L F' D L2
B2 U2 R L' D L2 F'
B2 U2 R L' D F' L2
B2 U2 R L' F' D L2
B2 U2 R L2 D L2 F'
B2 U2 R L2 D F' L2
B2 U2 R L2 F' D L2
B' U2 R D' F L' F2
B2 U2 R U B2 U' F'
B2 U2 R D L F' L
B2 U2 R D L2 D F'
B2 U2 R D L2 D' F'
B2 U2 R D L2 D2 F'
B2 U2 R D L2 F' D
B2 U2 R D L2 F' D'
B2 U2 R D L2 F' D2
B2 U2 R D F L2 F2
B2 U2 R D F' L2 D
B2 U2 R D F' L2 D'
B2 U2 R D F' L2 D2
B2 U2 R D' F' D2 L2
B' U2 R F2 D' F L'
B2 U2 R F' L D L2
B2 U2 R F' L' D L2
B2 U2 R F' L2 D L2
B2 U2 R F' U B2 U'
B2 U2 R F' D L2 D
B2 U2 R F' D L2 D'
B2 U2 R F' D L2 D2
R' D2 B L2 U F U
B2 U2 R F2 D F L2
B U2 R L2 F' D' L2
B U2 R U B' U' F'
R D2 F' B2 D L2 B'
B U2 R F' U B' U'
D U2 B R' U R2 B'
D U2 B R' U B' R2
B2 U2 R2 D L2 R' F'
B2 U2 R2 D R' L2 F'
B2 U2 R2 D R' F' L2
B2 U2 D L2 D' R F'
R' F L U' R2 F' B
R' F L U' R2 B F'
D' F L' U F' U2 R
R' F L' U' R2 F' B
R' F L' U' R2 B F'
R D2 B2 D F' L2 B'
R D2 B2 F' D L2 B'
R' F L2 U' R2 F' B
R' F L2 U' R2 B F'
U' F R F' R D B2
B' U2 B U' R F' B'
B' U2 B U' R B' F'
B' U2 B U' B' R F'
R2 F R2 U' B R F'
R' F U F' U2 R2 F'
R' F U F' B U2 R2
R' F U B U2 R2 B
R' F U B F' U2 R2
L' F U F' U2 R F'
R' F U' R2 D F' B
R' F U' R2 D B F'
R' F U' R2 D' F' B
R' F U' R2 D' B F'
R' F U' R2 D2 F' B
R' F U' R2 D2 B F'
R F R2 U' F2 B R2
R' F U' R2 F' D B
R' F U' R2 F' D' B
R' F U' R2 F' D2 B
R' F U' R2 F' B D
R' F U' R2 F' B D'
R' F U' R2 F' B D2
R F R2 U' B R2 F2
R F R2 U' B F2 R2
R' F U' R2 B D F'
R' F U' R2 B D' F'
R' F U' R2 B D2 F'
R' F U' R2 B F' D
R' F U' R2 B F' D'
R' F U' R2 B F' D2
B U2 B' U' B R F'
B2 U2 B2 U' R F' B2
B2 U2 B2 U' R B2 F'
B2 U2 B2 U' B2 R F'
L2 F U F' U2 R F'
L' F U' R F' R B
L2 F U' R F' R B
U2 F U' F' U R F'
L F U F' U2 R F'
L F U' R F' R B
B2 D U2 L2 D' R F'
B D U' B' L U' R
R' F' L2 U' R2 F' B'
R' F' L2 U' R2 B' F'
R F' L2 B' U B U'
R F' L2 B2 D L2 B
R F' L2 B2 D B L2
R' F' U F U2 R2 F'
R' F' U F B U2 R2
R' F' U B F U2 R2
R' F' U' R2 F' D2 B2
R' F' U' F2 R2 F' B
R' F' U' F2 R2 B F'
R F' U' L2 U B' L2
R F' U2 F U F' U
R F' D B2 D L2 B'
R F' D' B2 D L2 B'
R F' D2 B2 D L2 B'
R F' B' L2 B' D L2
R F' B2 L2 D B' L2
R F' B2 D L2 D B'
R F' B2 D L2 D' B'
R F' B2 D L2 D2 B'
R F' B2 D L2 B' D
R F' B2 D L2 B' D'
R F' B2 D L2 B' D2
R F' B2 D B L2 B'
R F' B2 D B' L2 B'
R F' B2 D B2 L2 B'
D2 F2 U L' F2 U2 F'
D' F2 U L' F2 B' U2
D' F2 U L' B' F2 U2
R' F2 U F2 U2 R2 F'
R' F2 U F2 B U2 R2
R' F2 U B F2 U2 R2
L' F2 U F2 U2 R F'
R' F2 U' R2 D2 F' B2
R' F2 U' R2 D2 B2 F'
L2 F2 U F2 U2 R F'
R' F2 U' F' R2 F' B
R' F2 U' F' R2 B F'
U2 F2 U' F2 U R F'
L F2 U F2 U2 R F'
R2 F2 D R2 U' R F'
R F2 D R2 U' R2 F
R F2 D R2 U' F R2
R F2 D2 F B2 D L2
F2 D2 U L' U2 F B2
F2 D2 U L' U2 B2 F
R F2 D2 B2 D F L2
U' B L U' L' R F'
U' B L U' R L' F'
R F2 D2 B2 F D L2
U' B L' U' L R F'
U' B L' U' R L F'
U' B L' U' R F' L
U' B L2 U' L2 R F'
U' B L2 U' R L2 F'
U' B L2 U' R F' L2
R' B L2 U F U R2
R' B R U' B' U' R
U' B R F' U R' U'
U2 B R' U R2 F' B'
U2 B R' U R2 B' F'
U' B R2 D R' F' B2
U' B R2 D R' B2 F'
R B L2 F' D' L2 B'
U2 B U R D F' B'
U2 B U R D B' F'
U2 B U R D' F' B'
U2 B U R D' B' F'
U2 B U R D2 F' B'
U2 B U R D2 B' F'
U2 B U R F' D B'
U2 B U R F' D' B'
U2 B U R F' D2 B'
U2 B U R F' B' D
U2 B U R F' B' D'
U2 B U R F' B' D2
U2 B U R B' D F'
U2 B U R B' D' F'
U2 B U R B' D2 F'
U2 B U R B' F' D
U2 B U R B' F' D'
U2 B U R B' F' D2
R' B U' D' F2 B' U'
R' B U' D' B' F2 U'
R' B U' F B' U' R2
U2 B U B R F' B2
U2 B U B R B2 F'
R' B U' F' B' U' R2
U2 B U B' R D F'
U2 B U B' R D' F'
U2 B U B' R D2 F'
U2 B U B' R F' D
U2 B U B' R F' D'
U2 B U B' R F' D2
R' B U' F2 B' U' R2
R' B U' B' U' R2 D
R' B U' B' U' R2 D'
R' B U' B' U' R2 D2
R' B U' B' D' F2 U'
R' B U' B' F U' R2
R' B U' B' F' U' R2
R' B U' B' F2 U' R2
L' B U' B' U' R F'
R' B U2 R2 U B' U'
L2 B U' B' U' R F'
L B U' B' U' R F'
R' B D' U' F2 B' U'
R' B D' U' B' F2 U'
R' B D2 L2 U F U
U' B' L U' L' R F'
U' B' L U' R L' F'
U' B' L' U' L R F'
U' B' L' U' R L F'
U' B' L' U' R F' L
U2 B' L U B R F'
U' B' L2 U' L2 R F'
U' B' L2 U' R L2 F'
U' B' L2 U' R F' L2
U2 B' L' U B R F'
U2 B' L2 U B R F'
U' B' R F' U R' U'
U' B' R2 D R' F' B2
U' B' R2 D R' B2 F'
U2 B' U B R D F'
U2 B' U B R D' F'
U2 B' U B R D2 F'
U2 B' U B R F' D
U2 B' U B R F' D'
U2 B' U B R F' D2
R' B' U' B U' R2 F'
U2 B' U B' R F' B2
U2 B' U B' R B2 F'
U2 B' U B2 R F' B'
U2 B' U B2 R B' F'
L' B' U' B U' R F'
D B' U' L B U' R
L2 B' U' B U' R F'
R2 B' U' B L U' R'
L B' U' B U' R F'
U' B2 L U' L' R F'
U' B2 L U' R L' F'
U' B2 L' U' L R F'
U' B2 L' U' R L F'
U' B2 L' U' R F' L
U2 B2 L U R F' B2
U2 B2 L U R B2 F'
U2 B2 L U B2 R F'
R B' F' L2 B' D L2
U' B2 L2 U' L2 R F'
U' B2 L2 U' R L2 F'
U' B2 L2 U' R F' L2
U2 B2 L' U R F' B2
U2 B2 L' U R B2 F'
U2 B2 L' U B2 R F'
U2 B2 L2 U R F' B2
U2 B2 L2 U R B2 F'
U2 B2 L2 U B2 R F'
R B2 L D F' L2 B'
U' B2 R F' U R' U'
R B2 L F' D L2 B'
L' B2 R D F' L2 B'
L' B2 R F' D L2 B'
R B2 L' D F' L2 B'
L2 B2 R D F' L2 B'
R B2 L' F' D L2 B'
L2 B2 R F' D L2 B'
U' B2 R2 D R' F' B2
U' B2 R2 D R' B2 F'
U2 B2 R' U R2 F' B2
U2 B2 R' U R2 B2 F'
R B2 L2 D F' L2 B'
R B2 L2 F' D L2 B'
L B2 R D F' L2 B'
L B2 R F' D L2 B'
U2 B2 U R F' B2 D
U2 B2 U R F' B2 D'
U2 B2 U R F' B2 D2
U2 B2 U R B2 D F'
U2 B2 U R B2 D' F'
U2 B2 U R B2 D2 F'
U2 B2 U R B2 F' D
U2 B2 U R B2 F' D'
U2 B2 U R B2 F' D2
U2 B2 U B' R F' B'
U2 B2 U B' R B' F'
U2 B2 U B2 R D F'
U2 B2 U B2 R D' F'
