U R2 F' B' L' U
U R2 B' F' L' U
R2 D F' B' L U
R2 D B' L F' U
R2 D B' F' L U
R2 F' D B' L U
R B' R F' U B2
R2 D B' F' D2 L U
F U R2 F' B' L' U
F U R2 B' F' L' U
R2 D' F B' L' F2 U
R2 D' F' B' U2 R U'
R2 D' B' F L' F2 U
R2 D' B' F' U2 R U'
R2 D2 L F' U B' R'
U D2 L2 F B R U'
U D2 L2 B F R U'
B U2 L' R2 B2 U B
R2 D2 F' L U B' R'
R2 D2 F' D' B' L U
R2 D2 F' B' L U B'
R2 D2 B' L F' U B'
B U2 R2 L' B2 U B
R2 D2 B' F' L U B'
B U2 R2 B2 L' U B'
B U2 B2 L' R2 U B'
B U2 B2 R2 L' U B'
R2 F' L U B' R' B
R2 F' R' B' R U B2
R2 F' U R' B D' R2
U F' R2 B' L' F' U
B' D' R U F2 L' B
B' D' R U F2 B L'
B' D' R U B F2 L'
R2 F' D B' L U D
R2 F' D B' L U D'
R2 F' D B' L U D2
R2 F' D B' L D U
R2 F' D B' L D' U
R2 F' D B' L D2 U
R2 F' D B' D L U
R2 F' D B' D' L U
R2 F' D B' D2 L U
R2 F' D2 L U B' R'
B D' R U' B R F2
R2 F' D2 B' L U B'
R2 F' B' U R' B R
R2 F' B' U2 R' U' B
R2 F' B' D2 L U B'
B' D2 L' F2 R U B
R2 F2 D F B' L U
B D2 L2 R F2 U' B
R2 F2 D B' F L U
B D2 L2 F2 R U' B
R2 F2 D' F B' L' U
B D2 R L2 F2 U' B
R2 F2 D' B' F L' U
B D2 R F2 L2 U' B
B D2 R' F2 L2 U' B'
R2 F2 B' D' F L' U
B D2 F2 L2 R U' B
B D2 F2 R L2 U' B
R B R F' B2 U B2
R B R B2 F' U B2
U' B U2 L R2 B2 U
U' B U2 L B2 R2 U
U' B U2 R2 L B2 U
R B U' R F' B2 U
R B U' R B2 F' U
R B U' B2 R F' U
U' B D2 L2 F2 R U'
R B' L R F' U B2
R B' L' R F' U B2
R B' L2 R F' U B2
U' B' R2 U2 R B2 U'
U' B' R2 U2 B2 R U'
U' B' R2 D2 F2 L' U
R B' R L F' U B2
R B' R L' F' U B2
R B' R L2 F' U B2
R B' R D L2 F' U
R B' R D F' L2 U
R B' R F' L U B2
R B' R F' L' U B2
R B' R F' L2 U B2
R B' R F' U B2 D
R B' R F' U B2 D'
R B' R F' U B2 D2
R B' R F' D L2 U
U' B' U2 R' B2 L U'
R2 B' D' F L' F2 U
R2 B' D' F' U2 R U'
R2 B' D2 L F' U B'
R2 B' D2 F' L U B'
R2 B' F' U R' B R
R2 B' F' U2 R' U' B
R2 B' F' D2 L U B'
R2 B' F2 D' F L' U
