L2 R' F' D B R2
L2 R' F' B D R2
L2 R' B F' D R2
R' L2 F' D B R2
R' L2 F' B D R2
R' L2 B F' D R2
B' R' U L2 F' B
B' R' U L2 B F'
B' R' U F' L2 B
B' R' U F' B L2
B' R' U B L2 F'
B' R' U B F' L2
R' F' B L2 D' R2
R' B L2 D' F' R2
R' B L2 F' D' R2
R' B F' L2 D' R2
U' B' R' U L2 B
U' B' R' U B L2
R' B' U L2 F' B2
R' B' U L2 B2 F'
R' B' U F' L2 B2
R' B' U F' B2 L2
R' B' U B2 L2 F'
R' B' U B2 F' L2
D F2 B' L R' U F'
D F2 B' R' L U F'
R' B L D' L F' R2
R' B L D' F' L R2
R' B L D' F' R2 L
R' B L F' L D' R2
R' B L F' D' L R2
R' B L F' D' R2 L
R' B L' D' L' F' R2
R' B L2 R2 D' R2 F'
R' B L2 U' B2 U F'
R' B L2 D F' D2 R2
R' B L2 D' F R2 F2
R' B L2 D' F' R2 D
R' B L2 D' F' R2 D'
R' B L2 D' F' R2 D2
R' B L2 D' F2 R2 F
R' B L2 F' R D' R2
R' B L2 F' R' D' R2
R' B L2 F' R2 D' R2
R' B L2 F' U' B2 U
R' B L2 F' D' R2 D
R' B L2 F' D' R2 D'
R' B L2 F' D' R2 D2
R' B L2 F2 D' R2 F
R' B L2 F2 D' F R2
R' B R2 L2 D' R2 F'
L2 B R' F' D B R2
L2 B R' F' B D R2
L2 B R' B F' D R2
R' B U' B2 U L2 F'
R' B U' B2 U F' L2
R' B D' F' R2 D L2
R B U2 L2 D' R2 B
B' F R' U L2 F' B
B' F R' U L2 B F'
B' F R' U F' L2 B
B' F R' U F' B L2
B' F R' U B L2 F'
B' F R' U B F' L2
R' B F L2 F2 D' R2
R' B F' L D' L R2
R' B F' L D' R2 L
R' B F' L' D' L' R2
R' B F' L' D' R2 L'
R' B F' L2 R D' R2
R' B F' L2 R' D' R2
R' B F' L2 R2 D' R2
R' B F' L2 U' B2 U
R' B F' L2 D' R2 D
R' B F' L2 D' R2 D'
R' B F' L2 D' R2 D2
R' B F' R L2 D' R2
R' B F' R' L2 D' R2
R' B F' R2 L2 D' R2
R' B F' U' B2 U L2
R' B F' D' R2 D L2
U' B' L R' U L B
R' B' L U L F' B2
R' B' L U L B2 F'
R' B' L U F' L B2
U' B' L' R' U L' B
U' B' L' R' U B L'
R' B' L' U L' F' B2
R' B' L' U L' B2 F'
R' B' L' U B2 L' F'
R B F' U B2 U L2
R B F' U2 L2 D' R2
D B' L R' F2 U F
D B' L F2 R' U F'
R' B' L2 F' B2 D' R2
R' B' L2 B2 D' F' R2
R' B' L2 B2 F' D' R2
U' B' R' L U L B
U' B' R' L' U L' B
U' B' R' L' U B L'
U' B' R' U L' B L'
U' B' R' U L2 D B
U' B' R' U L2 D' B
U' B' R' U L2 D2 B
U' B' R' U L2 B D
U' B' R' U L2 B D'
U' B' R' U L2 B D2
U' B' R' U B L2 D
U' B' R' U B L2 D'
U' B' R' U B L2 D2
U' B' R' U B' L2 B2
U' B' R' D F2 U B
U' B' R' F U L2 B
U' B' R' F U B L2
U' B' R' F' U L2 B
U' B' R' F' U B L2
U' B' R' F2 U L2 B
U' B' R' F2 U B L2
R2 B' R U L2 F' B
R2 B' R U L2 B F'
R2 B' R U F' L2 B
R2 B' R U F' B L2
R2 B' R U B L2 F'
R2 B' R U B F' L2
R' B' R2 U B2 L2 F
L2 B' R' F' D B R2
L2 B' R' F' B D R2
D B' R' L F2 U F
L2 B' R' B F' D R2
R' B' U L F' L B2
R' B' U L' B2 L' F'
R' B' U L2 F' B2 D
R' B' U L2 F' B2 D'
R' B' U L2 F' B2 D2
R' B' U L2 B2 D F'
R' B' U L2 B2 D' F'
R' B' U L2 B2 D2 F'
R' B' U L2 B2 F' D
R' B' U L2 B2 F' D'
R' B' U L2 B2 F' D2
R' B' U F L2 F2 B2
R' B' U F L2 B2 F2
R' B' U F B2 L2 F2
R' B' U F' L' B2 L'
R' B' U F' L2 B2 D
R' B' U F' L2 B2 D'
R' B' U F' L2 B2 D2
R' B' U F' B L2 B
R' B' U F' B2 L2 D
R' B' U F' B2 L2 D'
R' B' U F' B2 L2 D2
R' B' U B L2 F' B
R' B' U B L2 B F'
R' B' U B F' L2 B
R' B' U B2 L F' L
R' B' U B2 L2 D F'
R' B' U B2 L2 D' F'
R' B' U B2 L2 D2 F'
R' B' U B2 L2 F' D
R' B' U B2 L2 F' D'
R' B' U B2 L2 F' D2
R' B' U B2 F L2 F2
R' B' U B2 F' L2 D
R' B' U B2 F' L2 D'
R' B' U B2 F' L2 D2
B' F' R' U L2 F' B
B' F' R' U L2 B F'
B' F' R' U F' L2 B
B' F' R' U F' B L2
B' F' R' U B L2 F'
B' F' R' U B F' L2
R' B' D L2 F2 U F
F' B' R' U L2 F' B
F' B' R' U L2 B F'
F' B' R' U F' L2 B
F' B' R' U F' B L2
F' B' R' U B L2 F'
F' B' R' U B F' L2
F2 B' R' U L2 F' B
F2 B' R' U L2 B F'
F2 B' R' U F' L2 B
F2 B' R' U F' B L2
F2 B' R' U B L2 F'
F2 B' R' U B F' L2
R B' U' F' B2 U2 L2
R B' U' B2 F' U2 L2
F B' R' U L2 F' B
F B' R' U L2 B F'
F B' R' U F' L2 B
F B' R' U F' B L2
F B' R' U B L2 F'
F B' R' U B F' L2
U' B' F R' U L2 B
U' B' F R' U B L2
R' B' F U L2 F2 B2
R' B' F U L2 B2 F2
R' B' F U F2 L2 B2
R' B' F U F2 B2 L2
R' B' F U B2 L2 F2
R' B' F U B2 F2 L2
U' B' F' R' U L2 B
U' B' F' R' U B L2
R' B' F' L2 B2 D' R2
U' B' F2 R' U L2 B
U' B' F2 R' U B L2
R' B' F2 U F L2 B2
R' B' F2 U F B2 L2
R' B' F2 U B2 F L2
D B' F2 L R' U F'
D B' F2 R' L U F'
L2 B2 R' F' D B R2
L2 B2 R' F' B D R2
L2 B2 R' B F' D R2
D' B2 R2 F' R U' F'
B' F2 R' U L2 F' B
B' F2 R' U L2 B F'
B' F2 R' U F' L2 B
B' F2 R' U F' B L2
B' F2 R' U B L2 F'
B' F2 R' U B F' L2
