B' L R U F' L'
B' L D' F' R U
B' L F' R U F'
B' R L U F' L'
F' R B' L U F'
B' D' L F' R U
B' D' F' L R U
B' D' F' R L U
R B' L U F' L'
F' B' L R U F'
B' F' L R U F'
F' B' R L U F'
B' F' R L U F'
B' D' F' D2 R L U
B2 D' F' B L R U
B2 D' F' B R L U
B2 D' B L F' R U
B2 D' B F' L R U
B2 D' B F' R L U
B' D2 L F' U' B' U2
B' D2 L' F' L2 U F2
B' D2 F' L U' B' U2
F2 D2 F B' L' U F
R2 B R' U' D' F' R2
R2 B R' U' F' D' R2
R2 B R' U2 B2 U F'
R2 B R' D' U' F' R2
R2 B R' D2 F2 U' F
F2 D2 B' F L' U F
B' F L R F2 U F
B' F L F2 R U F'
R2 B U2 B2 L U F
B' F R L F2 U F
R2 B D' R' U' F' R'
R2 B D2 R' F2 U' F
R2 B D2 F2 R' U' F'
R2 B D2 F2 R' U' F'
U' B' L R U F' L'
U' B' L D' F' R U
U' B' L F' R U F'
U2 B' L R U F' L'
U2 B' L D' F' R U
U2 B' L F' R U F'
U B' L R U F' L'
U' B' R L U F' L'
U B' L D' F' R U
U B' L F' R U F'
R B' L U L F' L'
R B' L U L' F' L'
R B' L U L2 F' L'
R B' L U D F' L'
R B' L U D' F' L'
R B' L U D2 F' L'
R B' L U F' L' D
R B' L U F' L' D'
R B' L U F' L' D2
R B' L U F' D L'
R B' L U F' D' L'
R B' L U F' D2 L'
R B' L D U F' L'
R B' L D' U F' L'
R B' L D2 U F' L'
U2 B' R L U F' L'
B' F' L R U D F'
B' F' L R U D' F'
B' F' L R U D2 F'
B' F' L R U F' D
B' F' L R U F' D'
B' F' L R U F' D2
B' F' L R D U F'
B' F' L R D' U F'
B' F' L R D2 U F'
B' F' L R' U' B U2
B' F' L U R F' R'
U B' R L U F' L'
F' B' L R U D F'
F' B' L R U D' F'
F' B' L R U D2 F'
F' B' L R U F' D
F' B' L R U F' D'
F' B' L R U F' D2
F' B' L R D U F'
F' B' L R D' U F'
F' B' L R D2 U F'
F' B' L R' U' B U2
F' B' L U R F' R'
F B' L R F2 U F
B' F' L2 D2 L' U F
F B' L F2 R U F'
F' B' L2 D2 L' U F
B' F' R L U D F'
B' F' R L U D' F'
B' F' R L U D2 F'
B' F' R L U F' D
B' F' R L U F' D'
B' F' R L U F' D2
B' F' R L D U F'
B' F' R L D' U F'
B' F' R L D2 U F'
B' F' R D L U F'
F' B' R L U D F'
F' B' R L U D' F'
F' B' R L U D2 F'
F' B' R L U F' D
F' B' R L U F' D'
F' B' R L U F' D2
F' B' R L D U F'
F' B' R L D' U F'
F' B' R L D2 U F'
B' F' R D' L U F'
B' F' R D2 L U F'
F' B' R D L U F'
F' B' R D' L U F'
F' B' R D2 L U F'
B' F' R' L U' B U2
F2 B' R F L U F2
F' B' R' L U' B U2
R B' U F' L' D' B2
U' B' D' L F' R U
F B' R L F2 U F
U' B' D' F' L R U
U' B' D' F' R L U
U2 B' D' L F' R U
U2 B' D' F' L R U
U2 B' D' F' R L U
R B' D L U F' L'
D2 B' F L' F2 U F'
U B' D' L F' R U
U' B' F' L R U F'
U' B' F' R L U F'
U' B' F' R L U F'
R B' D' L U F' L'
U B' D' F' L R U
U B' D' F' R L U
D' B' F' R U' F' U2
U2 B' F' L R U F'
R B' D2 L U F' L'
U2 B' F' R L U F'
U2 B' F' R L U F'
D B' F' U2 L U' B'
U B' F' L R U F'
B2 F' D B L R' U
B2 F' D B R' L U
U B' F' R L U F'
U B' F' R L U F'
B' F' D2 L U' B' U2
F' B' D2 L U' B' U2
B' F2 R F L U F2
F' B2 D B L R' U
F' B2 D B R' L U
