D L F2 B' R' B'
D L B' R' F2 B'
D L B' R' B' F2
D L B' F2 R' B'
L2 R2 B' U' L' R'
L2 R2 B' U' R' L'
R2 L2 B' U' L' R'
R2 L2 B' U' R' L'
D F2 L B' R' B'
L2 B' R2 U' L' R
L2 B' R2 U' R L'
L2 R2 B' U' R' D2 L'
L2 R2 B' U' D L' R'
L2 R2 B' U' D R' L'
L2 R2 B' U' D' L' R'
L2 R2 B' U' D' R' L'
L2 R2 B' U' D2 L' R'
L2 R2 B' U' D2 R' L'
R L2 B' R U' L' R2
R L2 B' R U' R2 L'
R2 L2 B' U' L' R' D
R2 L2 B' U' L' R' D'
R2 L2 B' U' L' R' D2
R2 L2 B' U' L' D R'
R2 L2 B' U' L' D' R'
R2 L2 B' U' L' D2 R'
R2 L2 B' U' R' L' D
R2 L2 B' U' R' L' D'
R2 L2 B' U' R' L' D2
R2 L2 B' U' R' D L'
R2 L2 B' U' R' D' L'
R2 L2 B' U' R' D2 L'
R2 L2 B' U' D L' R'
R2 L2 B' U' D R' L'
R2 L2 B' U' D' L' R'
R2 L2 B' U' D' R' L'
R2 L2 B' U' D2 L' R'
R2 L2 B' U' D2 R' L'
L2 R2 B' D U' L' R'
L2 R2 B' D U' R' L'
R2 L2 B' D U' L' R'
R2 L2 B' D U' R' L'
L2 R2 B' D' U' L' R'
L2 R2 B' D' U' R' L'
L2 R2 B' D2 U' L' R'
R2 L2 B' D' U' L' R'
L2 R2 B' D2 U' R' L'
R2 L2 B' D' U' R' L'
R2 L2 B' D2 U' L' R'
R2 L2 B' D2 U' R' L'
L U L R' F' R' U'
R' U R' F' L2 U' L'
L U R' L F' R' U'
L U R' F' L R' U'
L U R' F' R' L U'
D2 L2 B' R2 U L' R
D2 L2 B' R2 U R L'
F' L2 B' R2 U' L' R
F' L2 B' R2 U' R L'
F2 L2 B' R2 U' L' R
F2 L2 B' R2 U' R L'
D L2 B' R' B' L' F2
F L2 B' R2 U' L' R
F L2 B' R2 U' R L'
D R L F2 B' R' B'
D R L B' R' F2 B'
D R L B' R' B' F2
D R L B' F2 R' B'
R2 U' L U F L U'
L U' L F R2 B U'
D R F2 L B' R' B'
D R' L F2 B' R' B'
D R' L B' R' F2 B'
D R' L B' R' B' F2
D R' L B' F2 R' B'
U R' F' L2 R' U' L'
U R' F' R' L2 U' L'
D R' F2 L B' R' B'
U' R2 L F L U' L'
D R2 L F2 B' R' B'
D R2 L B' R' F2 B'
D R2 L B' R' B' F2
D R2 L B' F2 R' B'
D2 R2 L2 B' U L' R'
D2 R2 L2 B' U R' L'
B' R2 L2 B U' L R
B' R2 L2 B U' R L
F' R2 L2 B' U' L' R'
F' R2 L2 B' U' R' L'
F2 R2 L2 B' U' L' R'
F2 R2 L2 B' U' R' L'
F R2 L2 B' U' L' R'
F R2 L2 B' U' R' L'
U2 R2 F L2 U' L' R
U2 R2 F L2 U' R L'
D R2 F2 L B' R' B'
B' R2 B L2 U' L' R
B' R2 B L2 U' R L'
U2 D L F R F B2
U2 D L F R B2 F
U2 D L F B2 R F
U2 D L B2 F R F
L2 D B' U' R' B' L'
U2 D F R F L B2
D U2 L F R F B2
D U2 L F R B2 F
D U2 L F B2 R F
D U2 L B2 F R F
D U2 F R F L B2
U2 F L2 R2 U' L' R'
U2 F L2 R2 U' R' L'
R2 F L2 B' U' L' R'
R2 F L2 B' U' R' L'
U2 F R2 L2 U' L' R'
U2 F R2 L2 U' R' L'
F' D L F2 B' R' B'
F' D L B' R' F2 B'
F' D L B' R' B' F2
F' D L B' F2 R' B'
F2 D L F2 B' R' B'
F2 D L B' R' F2 B'
F2 D L B' R' B' F2
F2 D L B' F2 R' B'
U2 F D L R F2 B2
U2 F D L R B2 F2
U2 F D L B2 R F2
D F U2 F L R B2
D F U2 F L B2 R
U2 F D R L F2 B2
U2 F D R L B2 F2
D F U2 F R L B2
F D L F2 B' R' B'
U2 F D R F2 L B2
F D L B' R' F2 B'
F D L B' R' B' F2
F D L B' F2 R' B'
B' D R' F2 B L B
B' D R' B L F2 B
B' D R' B L B F2
B' D R' B F2 L B
D F' L F' B' R' B'
D F' L B' F' R' B'
D F' L B2 D2 F' R
B' D F2 R' B L B
F' D F2 L B' R' B'
R2 F' L2 B' U' L' R'
R2 F' L2 B' U' R' L'
F2 D F2 L B' R' B'
F D F2 L B' R' B'
U2 F' D F2 L R B2
U2 F' D F2 L B2 R
U2 F' D F2 R L B2
D F2 L R B' R' B'
D F2 L R' B' R' B'
D F2 L R2 B' R' B'
D F2 L B' R B' R2
D F2 L B' R' D B'
D F2 L B' R' D' B'
D F2 L B' R' D2 B'
D F2 L B' R' B' D
D F2 L B' R' B' D'
D F2 L B' R' B' D2
D F2 L B' R2 B' R
D F2 L B' D R' B'
D F2 L B' D' R' B'
D F2 L B' D2 R' B'
D F2 L' B' R' B' L2
R2 F2 L2 B' U' L' R'
R2 F2 L2 B' U' R' L'
D F2 L2 B' R' B' L'
D F2 R L B' R' B'
D F2 R' L B' R' B'
D F2 R2 L B' R' B'
D' F2 B L B R' U2
D F2 B' R' B L B2
D' B L F2 B R' U2
D' B L B R' F2 U2
D' B L B F2 R' U2
L2 B R2 U L U2 L2
L2 B R2 U' L' D2 R2
L2 B R2 B2 U' L' R'
L2 B R2 B2 U' R' L'
L2 B U' D B2 L' R'
L2 B U' D B2 R' L'
L2 B D U' B2 L' R'
L2 B D U' B2 R' L'
D' B F2 L B R' U2
L' B' L' R2 U' L' R
L' B' L' R2 U' R L'
L' B' R2 L' U' L' R
L' B' R2 L' U' R L'
D B' R B' R2 F2 L'
L2 B' R2 U' L' R D
L2 B' R2 U' L' R D'
L2 B' R2 U' L' R D2
L2 B' R2 U' L' D R
L2 B' R2 U' L' D' R
L2 B' R2 U' L' D2 R
L2 B' R2 U' R L' D
L2 B' R2 U' R L' D'
L2 B' R2 U' R L' D2
L2 B' R2 U' R D L'
L2 B' R2 U' R D' L'
L2 B' R2 U' R D2 L'
L2 B' R2 U' D L' R
L2 B' R2 U' D R L'
L2 B' R2 U' D' L' R
L2 B' R2 U' D' R L'
L2 B' R2 U' D2 L' R
L2 B' R2 U' D2 R L'
L2 B' R2 D U' L' R
L2 B' R2 D U' R L'
D B' R' F2 B L B2
L2 B' R2 D' U' L' R
L2 B' R2 D' U' R L'
D B' R' B L F2 B2
D B' R' B L B2 F2
L B' R' U R' U' F'
L2 B' R2 D2 U' L' R
L2 B' R2 D2 U' R L'
D B' R' B F2 L B2
L2 B' R2 B U' L' R
L2 B' R2 B U' R L'
L2 B' R2 B' U' L' R
L2 B' R2 B' U' R L'
L2 B' R2 B2 U' L' R
L2 B' R2 B2 U' R L'
L2 B' U' L' D R' B2
L2 B' U' D L' R' B2
L2 B' U' D R' L' B2
L2 B' U' D R' B2 L'
L B' U R2 U' R F'
L2 B' D U' L' R' B2
L2 B' D U' R' L' B2
L2 B' D U' R' B2 L'
D B' F2 R' B L B2
L2 B2 R2 B U' L' R'
L2 B2 R2 B U' R' L'
