L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
B2 U' F2 U' B' R
L' D2 U2 F2 D B
L' D2 U2 F2 D' B
L' D2 U2 F2 D2 B
L' D2 U2 F2 B D
L' D2 U2 F2 B D'
L' D2 U2 F2 B D2
L' D2 U2 B F2 D
L' D2 U2 B F2 D'
L' D2 U2 B F2 D2
L' D2 F U2 F B
L' D2 F U2 B F
D2 U2 R' F2 R B
U2 D2 R' F2 R B
L' D2 F' U2 F' B
L' D2 F' U2 B F'
R' D2 F2 L' R B
L D2 U2 F2 B R2
L D2 U2 B R2 F2
R' D2 F2 R L' B
L D2 U2 B F2 R2
R' D2 F2 R B L'
L' D2 B' U2 F2 B2
L' D2 B' U2 B2 F2
R2 D2 F2 L2 R B'
R2 D2 F2 L2 B' R
R2 D2 F2 R L2 B'
U2 D2 F2 D B R
U2 D2 F2 D' B R
D2 U2 F2 D B R
L' D2 B2 U2 F2 B'
L' D2 B2 U2 B' F2
U2 D2 F2 D2 B R
D2 U2 F2 D' B R
U2 D2 F2 B R D
U2 D2 F2 B R D'
U2 D2 F2 B R D2
U2 D2 F2 B D R
U2 D2 F2 B D' R
U2 D2 F2 B D2 R
D2 U2 F2 D2 B R
U2 D2 F2 B' R B2
D2 U2 F2 B R D
D2 U2 F2 B R D'
D2 U2 F2 B R D2
D2 U2 F2 B D R
U2 D2 F2 B2 R B'
D2 U2 F2 B D' R
D2 U2 F2 B D2 R
D2 U2 F2 B' R B2
D2 U2 F2 B2 R B'
U2 D2 B R F2 R
U2 D2 B R' F2 R
D2 U2 B R F2 R
U2 D2 B R2 F2 R
D2 U2 B R' F2 R
D2 U2 B R2 F2 R
D' U2 B D' F2 R
U2 D2 B F2 R D
U2 D2 B F2 R D'
U2 D2 B F2 R D2
U2 D2 B F2 D R
U2 D2 B F2 D' R
U2 D2 B F2 D2 R
D2 U2 B F2 R D
D2 U2 B F2 R D'
D2 U2 B F2 R D2
D2 U2 B F2 D R
D2 U2 B F2 D' R
D2 U2 B F2 D2 R
D U2 B D F2 R
U2 D2 B' F2 R B2
D2 U2 B' F2 R B2
U2 D2 B2 F2 R B'
D2 U2 B2 F2 R B'
F' U2 D2 F2 B R'
F' U2 D2 B R' F2
F' U2 D2 B F2 R'
F2 U2 D2 B R F2
L2 F L B2 U2 B'
B2 U2 F2 R F2 B'
B2 U2 F2 R B' F2
L F L2 B2 U2 B'
B2 U2 F2 B' R F2
F' U2 B R2 F' R
F2 U2 B R2 F' R'
B2 U2 B' U2 L' U2
B U2 B L' U2 L
L' F U2 D2 F2 B
L' F U2 D2 B F2
B2 U2 B' F2 R F2
L' F D2 U2 F2 B
L' F D2 U2 B F2
B2 D L2 F L U2
B D L' B U2 B'
L' F B2 U2 D B'
L' F B2 U2 D' B'
L' F B2 U2 D2 B'
L' F B2 U2 B' D
L' F B2 U2 B' D'
L' F B2 U2 B' D2
L' F B2 D U2 B'
L' F B2 D' U2 B'
L' F B2 D2 U2 B'
L2 F B2 U2 R' B'
L F B2 L2 F U2
L2 F' L B2 U2 B'
B2 D F U2 B' R'
L F' L2 B2 U2 B'
B2 D F2 U2 R B'
B2 D F2 U2 B' R
L' F' U2 D2 F2 B
L' F' U2 D2 B F2
L' F' D2 U2 F2 B
L' F' D2 U2 B F2
D2 F' U2 F' B R
D2 F' U2 B F' R
B2 D' L2 F L U2
B D' L' B U2 B'
L' F' B2 U2 D B'
L' F' B2 U2 D' B'
L' F' B2 U2 D2 B'
L' F' B2 U2 B' D
L' F' B2 U2 B' D'
L' F' B2 U2 B' D2
L' F' B2 D U2 B'
L' F' B2 D' U2 B'
L' F' B2 D2 U2 B'
U2 F' D2 F2 B R'
U2 F' D2 F2 B R'
U2 F' D2 B R' F2
U2 F' D2 B F2 R'
U2 F' B R2 F' R
L2 F' B2 U2 R' B'
L F' B2 L2 F U2
L2 F2 L B2 U2 B'
B2 D' F U2 B' R'
L F2 L2 B2 U2 B'
B2 D' F2 U2 R B'
B2 D' F2 U2 B' R
L' F2 U2 D2 F2 B
L' F2 U2 D2 B F2
L' F2 D2 U2 F2 B
L' F2 D2 U2 B F2
B2 D2 L2 F L U2
B D2 L' B U2 B'
L' F2 B2 U2 D B'
L' F2 B2 U2 D' B'
L' F2 B2 U2 D2 B'
L' F2 B2 U2 B' D
L' F2 B2 U2 B' D'
L' F2 B2 U2 B' D2
L' F2 B2 D U2 B'
L' F2 B2 D' U2 B'
L' F2 B2 D2 U2 B'
U2 F2 D2 B R F2
U2 F2 B R2 F' R'
D2 F2 B' R B2 L
L2 F2 B2 U2 R' B'
L F2 B2 L2 F U2
F' D2 U2 F2 B R'
F' D2 U2 B R' F2
F' D2 U2 B F2 R'
F2 D2 U2 B R F2
B2 D2 F U2 B' R'
L B L2 B U2 B'
F' D2 B R' F2 L'
U2 B R F2 R F'
B' D2 F2 B' U2 R
B2 D2 F2 U2 R B'
B2 D2 F2 U2 B' R
D2 B R' F2 L' R
D2 B R' F2 R L'
B' D2 B' L' F2 U2
U2 B R2 F2 R F
B' D2 B' F2 U2 R
L' B D B U2 B'
L' B D' B U2 B'
U2 B U2 L' B U2
L' B D2 B U2 B'
U2 B U2 B L' U2
B2 F L2 F U2 R
U2 B F' R2 F' R
U2 B F2 R2 F' R'
D2 B' L' U2 F2 B2
D2 B' L' U2 B2 F2
B2 F U2 R B' R'
B2 F U2 R' B' R'
B2 F U2 R2 B' R'
B2 F U2 D B' R'
B2 F U2 D' B' R'
B2 F U2 D2 B' R'
B2 F U2 B' R' D
B2 F U2 B' R' D'
B2 F U2 B' R' D2
B2 F U2 B' D R'
B2 F U2 B' D' R'
B2 F U2 B' D2 R'
B2 F D U2 B' R'
L B' L2 U2 F B2
L B' L2 U2 B2 F
B2 F D' U2 B' R'
B2 F D2 U2 B' R'
B2 F' L2 F L' U2
D2 B' U2 F2 R B2
D2 B' U2 F2 B2 R
L' B' D2 F2 B' U2
L' B' D2 B' F2 U2
D2 B' U2 B2 F2 R
D2 B' F2 R B2 L
L' B2 L2 F L2 U2
R' B2 L' R U2 B
R2 B2 L' R2 U2 B
U2 B2 L' U2 L B'
R' B2 R L' U2 B
R2 B2 L' F' R2 U2
R2 B2 L' F' R2 U2
L2 B2 L2 F U2 R'
L B2 L2 D F U2
L B2 L2 D' F U2
B2 F2 L U2 R B
L B2 L2 D2 F U2
F2 B2 L U2 R B
L B2 L2 F U2 D
L B2 L2 F U2 D'
L B2 L2 F U2 D2
L B2 L2 F D U2
L B2 L2 F D' U2
L B2 L2 F D2 U2
L' B2 U' R U' B'
F' B2 L2 F L' U2
L' B2 U' R' U' B'
L' B2 U' R2 U' B'
R2 B2 R2 L' U2 B
L' B2 U2 R' B' R
L' B2 U2 R2 B' R2
L' B2 U2 D B' D
L' B2 U2 D B' D'
L' B2 U2 D B' D2
L' B2 U2 D' B' D
L' B2 U2 D' B' D'
L' B2 U2 D' B' D2
L' B2 U2 D2 B' D
L' B2 U2 D2 B' D'
L' B2 U2 D2 B' D2
L' B2 U2 B2 D B
L' B2 U2 B2 D' B
L' B2 U2 B2 D2 B
L' B2 D U2 B' D
L' B2 D U2 B' D'
L' B2 D U2 B' D2
L' B2 D F U2 B'
L' B2 D F' U2 B'
L' B2 D F2 U2 B'
F B2 L2 F U2 R
L' B2 D' U2 B' D
L' B2 D' U2 B' D'
L' B2 D' U2 B' D2
L' B2 D' F U2 B'
L' B2 D' F' U2 B'
L' B2 D' F2 U2 B'
D2 B2 U2 F2 R B'
D2 B2 U2 F2 B' R
L' B2 D2 U2 B' D
L' B2 D2 U2 B' D'
L' B2 D2 U2 B' D2
L' B2 D2 F U2 B'
D2 B2 U2 B' F2 R
L' B2 D2 F' U2 B'
L2 B2 U2 R B' R2
L2 B2 U2 R' D B'
L2 B2 U2 R' D' B'
L2 B2 U2 R' D2 B'
L' B2 D2 F2 U2 B'
L2 B2 U2 R' B' D
L2 B2 U2 R' B' D'
L2 B2 U2 R' B' D2
L2 B2 U2 R2 B' R
L2 B2 U2 D R' B'
L2 B2 U2 D' R' B'
L2 B2 U2 D2 R' B'
L B2 U2 D2 R2 B'
L B2 U2 D2 B' R2
L B2 U2 B' D2 R2
L' B2 F U2 D B'
L' B2 F U2 D' B'
L' B2 F U2 D2 B'
L' B2 F U2 B' D
L' B2 F U2 B' D'
L' B2 F U2 B' D2
L' B2 F D U2 B'
L' B2 F D' U2 B'
L' B2 F D2 U2 B'
L2 B2 D U2 R' B'
L' B2 F' U2 D B'
L' B2 F' U2 D' B'
L' B2 F' U2 D2 B'
L' B2 F' U2 B' D
L' B2 F' U2 B' D'
L' B2 F' U2 B' D2
L' B2 F' D U2 B'
L' B2 F' D' U2 B'
L' B2 F' D2 U2 B'
L2 B2 D' U2 R' B'
F2 B2 U2 R D B'
F2 B2 U2 R D' B'
F2 B2 U2 R D2 B'
B2 F2 U2 R D B'
B2 F2 U2 R D' B'
B2 F2 U2 R D2 B'
F2 B2 U2 R B' D
F2 B2 U2 R B' D'
F2 B2 U2 R B' D2
B2 F2 U2 R B' D
B2 F2 U2 R B' D'
B2 F2 U2 R B' D2
F2 B2 U2 R' B' R2
B2 F2 U2 R' B' R2
F2 B2 U2 D R B'
B2 F2 U2 D R B'
L' B2 F2 U2 D B'
L' B2 F2 U2 D' B'
L' B2 F2 U2 D2 B'
F2 B2 U2 D B' R
B2 F2 U2 D B' R
L' B2 F2 U2 B' D
L' B2 F2 U2 B' D'
L' B2 F2 U2 B' D2
B2 F2 U2 D' R B'
F2 B2 U2 D' R B'
F2 B2 U2 D' B' R
B2 F2 U2 D' B' R
L' B2 F2 D U2 B'
F2 B2 U2 D2 R B'
B2 F2 U2 D2 R B'
F2 B2 U2 D2 B' R
B2 F2 U2 D2 B' R
L' B2 F2 D' U2 B'
L' B2 F2 D2 U2 B'
F2 B2 U2 B R B2
B2 F2 U2 B R B2
B2 F2 U2 B' R D
B2 F2 U2 B' R D'
B2 F2 U2 B' R D2
F2 B2 U2 B' R D
F2 B2 U2 B' R D'
F2 B2 U2 B' R D2
F2 B2 U2 B' D R
B2 F2 U2 B' D R
F2 B2 U2 B' D' R
F2 B2 U2 B' D2 R
B2 F2 U2 B' D' R
B2 F2 U2 B' D2 R
L2 B2 D2 U2 R' B'
L B2 D2 U2 R2 B'
L B2 D2 U2 B' R2
F2 B2 D U2 R B'
B2 F2 D U2 R B'
F2 B2 D U2 B' R
B2 F2 D U2 B' R
F B2 U2 R B' R'
F B2 U2 R' B' R'
F B2 U2 R2 B' R'
F B2 U2 D B' R'
L B2 F L2 F U2
F B2 U2 D' B' R'
F B2 U2 D2 B' R'
L2 B2 F U2 R' B'
F B2 U2 B' R' D
F B2 U2 B' R' D'
F B2 U2 B' R' D2
F B2 U2 B' D R'
F B2 U2 B' D' R'
F B2 U2 B' D2 R'
B2 F2 D' U2 R B'
F2 B2 D' U2 R B'
B2 F2 D' U2 B' R
F2 B2 D' U2 B' R
L B2 F' L2 F U2
L2 B2 F' U2 R' B'
F B2 D U2 B' R'
L B2 F2 L2 F U2
B2 F2 D2 U2 R B'
F2 B2 D2 U2 R B'
B2 F2 D2 U2 B' R
F2 B2 D2 U2 B' R
L2 B2 F2 U2 R' B'
F B2 D' U2 B' R'
F B2 D2 U2 B' R'
B L R2 D2 L2 F' R2
B L R2 D2 F' L2 R2
B L R2 D2 F' R2 L2
B L R2 F' D2 L2 R2
B L R2 F' D2 R2 L2
U' L U L2 B2 U2 B'
U L U D2 F2 B R2
U L U D2 B R2 F2
U L U D2 B F2 R2
U' L U B2 L2 F U2
U L U B D2 R2 F'
U L U' L2 B2 U2 B'
U' L U' D2 F2 B R2
U' L U' D2 B R2 F2
U' L U' D2 B F2 R2
U' L U' B D2 R2 F'
U L U' B2 L2 F U2
B2 L U2 R D2 B R2
B2 L U2 R B D2 R2
B L U2 L2 B U2 L2
B2 L U2 R' D2 R2 B
F' L U2 D2 F2 B R'
F' L U2 D2 B R' F2
F' L U2 D2 B F2 R'
D2 L U2 D2 B R2 F'
B2 L U2 D2 R B R
F2 L U2 D2 B R F2
R2 L D2 L2 R2 F2 B
R2 L D2 L2 R2 B F2
D2 L U2 F2 D2 B R2
D2 L U2 F2 B D2 R2
F' L U2 B R2 F' R
D2 L U2 B F2 D2 R2
F2 L U2 B R2 F' R'
R2 L D2 R2 L2 F2 B
R2 L D2 R2 L2 B F2
R2 L D2 R2 F2 L2 B
R2 L D2 R2 F2 B L2
B L U2 B L2 U2 L2
R2 L D2 R2 B L2 F2
R2 L D2 R2 B F2 L2
U' L D L2 F2 U' B
R2 L D2 F2 L2 R2 B'
R2 L D2 F2 L2 B' R2
R2 L D2 F2 R2 L2 B'
L' R F R' B2 U2 B'
U' L D F2 L2 U' B
L' R F' R' B2 U2 B'
R2 L F' L2 R2 B2 U2
R2 L F' L2 B2 R2 U2
R2 L F' R2 L2 B2 U2
R2 L F' R2 B2 L2 U2
B2 L D2 L F U2 R2
B2 L D2 L' U2 R2 B'
B2 L D2 L' U2 B' R2
U2 L D2 L' F2 B R2
U2 L D2 L' B R2 F2
U2 L D2 L' B F2 R2
U L D' B2 R2 U B'
R2 L F' B2 L2 R2 U2
R2 L F' B2 R2 L2 U2
D2 L D2 U2 B R2 F'
B L D2 R2 D2 L2 F'
B L D2 R2 D2 F' L2
F' L D2 U2 F2 B R'
U' L D2 U' F2 B R2
B L D2 R2 F' D2 L2
F' L D2 U2 B R' F2
U' L D2 U' B R2 F2
F' L D2 U2 B F2 R'
U' L D2 U' B F2 R2
F2 L D2 U2 B R F2
B2 L D2 U2 R B R
L' R F2 R' B2 U2 B'
U L D2 U F2 B R2
U L D2 U B R2 F2
U L D2 U B F2 R2
F' L D2 B R' F2 L'
U2 L D2 B L' R2 F2
U2 L D2 B L' F2 R2
U2 L D2 B R2 L' F2
D2 L D2 B2 U2 R2 B'
D2 L D2 B2 U2 B' R2
B L D2 B U2 R2 B'
B L D2 B U2 B' R2
F' L F L' B2 U2 B'
B2 L F L F L U2
D2 L F L2 B' U2 B2
B L F L2 B U2 B'
B L F B L2 F U2
D2 L F' L2 U2 F' B
D2 L F' L2 U2 B F'
B2 L F' L F L U2
F L F B2 U2 R B'
F L F B2 U2 B' R
F L F' L' B2 U2 B'
B L F' L2 B U2 B'
F' L F' B2 U2 R B'
F' L F' B2 U2 B' R
B L F' B L2 F U2
F2 L F' B2 U2 B' R'
B2 L F2 L F L U2
F2 L F2 L' B2 U2 B'
B L F2 L2 B U2 B'
R' L B2 L2 R U2 B
R' L B2 R L2 U2 B
L' R B2 R F' U2 L
L' R B2 R' U2 L B
R2 L B2 L2 R2 U2 B
R2 L B2 L2 F' R2 U2
R2 L B2 R2 L2 U2 B
L' R B2 U2 D2 L B'
F' L F2 B2 U2 B' R'
B L F2 B L2 F U2
L2 R B2 U2 L R' B
L2 R B2 U2 R' L B
L' R B2 D2 U2 L B'
B L B L2 D F U2
B L B L2 D' F U2
B L B L2 D2 F U2
B L B L2 F U2 D
B L B L2 F U2 D'
B L B L2 F U2 D2
B L B L2 F D U2
B L B L2 F D' U2
B L B L2 F D2 U2
R2 L B2 F' L2 R2 U2
R2 L B2 F' R2 L2 U2
B L B U2 D2 R2 B'
B L B U2 D2 B' R2
B L B U2 B' D2 R2
U2 L B D2 L' R2 F'
U2 L B D2 R2 L' F'
B L B D2 U2 R2 B'
B L B D2 U2 B' R2
B L B F L2 F U2
D2 L B' L2 U2 F2 B2
D2 L B' L2 U2 B2 F2
B L B F' L2 F U2
B L B F2 L2 F U2
B L B' L2 B2 U2 B'
F2 L B2 L U2 R B
D2 L B2 L2 F U2 F
F' L B2 L2 F L' U2
U2 L B2 L2 F U2 L
F L B2 L2 F U2 R
B L B2 L2 U2 F B2
B L B2 L2 U2 B2 F
F2 L B2 U2 R D B'
F2 L B2 U2 R D' B'
F2 L B2 U2 R D2 B'
F2 L B2 U2 R B' D
F2 L B2 U2 R B' D'
F2 L B2 U2 R B' D2
F2 L B2 U2 R' B' R2
F2 L B2 U2 D R B'
F2 L B2 U2 D B' R
F2 L B2 U2 D' R B'
F2 L B2 U2 D' B' R
F2 L B2 U2 D2 R B'
F2 L B2 U2 D2 B' R
F2 L B2 U2 B R B2
F2 L B2 U2 B' R D
F2 L B2 U2 B' R D'
F2 L B2 U2 B' R D2
F2 L B2 U2 B' D R
F2 L B2 U2 B' D' R
F2 L B2 U2 B' D2 R
F2 L B2 D U2 R B'
F2 L B2 D U2 B' R
F L B2 U2 R B' R'
F L B2 U2 R' B' R'
F L B2 U2 R2 B' R'
F L B2 U2 D B' R'
F L B2 U2 D' B' R'
F L B2 U2 D2 B' R'
F2 L B2 D' U2 R B'
F2 L B2 D' U2 B' R
F L B2 U2 B' R' D
F L B2 U2 B' R' D'
F L B2 U2 B' R' D2
F L B2 U2 B' D R'
F L B2 U2 B' D' R'
F L B2 U2 B' D2 R'
F L B2 D U2 B' R'
F2 L B2 D2 U2 R B'
F2 L B2 D2 U2 B' R
F' L B2 F' U2 R B'
F' L B2 F' U2 B' R
R' L' U2 D2 F2 L' B'
L' R' U2 D2 F2 L' B'
F L B2 D' U2 B' R'
F' L B2 F2 U2 B' R'
F L B2 D2 U2 B' R'
F2 L B2 F' U2 B' R'
F L B2 F U2 R B'
F L B2 F U2 B' R
R2 L' U2 D2 F2 L2 B'
B2 L' R U2 B2 L B'
B2 L' R D2 R' U2 B
U2 L' R B2 R' U2 B
D2 L' R' U2 F2 L' B'
B2 L' R' D2 R F' U2
U2 L' R' B2 R' F' U2
D2 L' R2 F' R2 B U2
U2 L' R2 F' B2 R' U2
D2 L' U L U F2 B
D2 L' U L U B F2
D2 L' U L' U F2 B
D2 L' U L' U B F2
R' L' D2 R U2 F2 B
R' L' D2 R U2 B F2
D2 L' U L2 U F2 B
D2 L' U L2 U B F2
L' R' D2 R U2 F2 B
L' R' D2 R U2 B F2
U2 L' R2 B2 F' R' U2
B' L' U L' U F B2
B' L' U L' U B2 F
B2 L' U L U D B'
B2 L' U L U D' B'
B2 L' U L U D2 B'
B2 L' U L U B' D
B2 L' U L U B' D'
B2 L' U L U B' D2
B2 L' U L D U B'
B2 L' U L D' U B'
B2 L' U L D2 U B'
B2 L' U L' U' F U2
D' L' U R2 U' F' U2
R' L' D2 U2 F2 L' B'
L' R' D2 U2 F2 L' B'
R2 L' D2 U2 F2 L2 B'
R2 L' D2 F' U2 L2 F'
R2 L' D2 F' U2 F' L2
D2 L' U' L U' F2 B
D2 L' U' L U' B F2
D2 L' U' L' U' F2 B
D2 L' U' L' U' B F2
D2 L' U' L2 U' F2 B
D2 L' U' L2 U' B F2
B' L' U' L' U' F B2
B' L' U' L' U' B2 F
D L' U' L' U' D B
D L' U' L' U' D' B
D L' U' L' U' D2 B
D L' U' L' U' B D
D L' U' L' U' B D'
D L' U' L' U' B D2
D L' U' L' D U' B
D L' U' L' D' U' B
D L' U' L' D2 U' B
D2 L' U' D' L2 U' B
D' L' U' D2 L2 U' B
R2 L' F R2 F2 B2 U2
R2 L' F R2 B2 F2 U2
R L' F R' B2 U2 B'
D L' U' D L' U' B
D L' U' D' L' U' B
D L' U' D2 L' U' B
B2 L' U' D2 R' U' B
D2 L' U2 L B L' F2
D2 L' U2 L' F2 L B
R2 L' F B2 R2 F2 U2
D2 L' U2 L2 F2 L2 B
D2 L' U2 L2 F2 B L2
D2 L' U2 L2 B L2 F2
D2 L' U2 L2 B F2 L2
B' L' U2 L' F L B2
U2 L' U2 L D2 F2 B
U2 L' U2 L D2 B F2
D2 L' U2 R F2 R' B
B2 L' U2 L D B' L'
B2 L' U2 L D' B' L'
B2 L' U2 L D2 B' L'
B2 L' U2 L B L' B2
B2 L' U2 L B' L' D
B2 L' U2 L B' L' D'
B2 L' U2 L B' L' D2
B2 L' U2 L B' D L'
B2 L' U2 L B' D' L'
B2 L' U2 L B' D2 L'
B2 L' U2 L B2 L' B
D2 L' U2 D B D' F2
R2 L' F' R B2 R U2
B2 L' U2 R D2 R' B
D2 L' U2 D' B D F2
R2 L' F' R' B2 U2 L
D' L' U2 D' F2 D B
D' L' U2 D' F2 D' B
D' L' U2 D' F2 D2 B
D' L' U2 D' F2 B D
D' L' U2 D' F2 B D'
D' L' U2 D' F2 B D2
D' L' U2 D' B F2 D
D' L' U2 D' B F2 D'
D' L' U2 D' B F2 D2
R2 L' F' R2 U2 D2 F2
R2 L' F' R2 D2 U2 F2
R2 L' F' R2 B2 U2 D
R2 L' F' R2 B2 U2 D'
R2 L' F' R2 B2 U2 D2
R2 L' F' R2 B2 D U2
R2 L' F' R2 B2 D' U2
R2 L' F' R2 B2 D2 U2
D' L' U2 D2 B D F2
D2 L' U2 F D F B
D2 L' U2 F D B F
D2 L' U2 F D' F B
D2 L' U2 F D' B F
F' L' U2 D2 F2 B R'
F' L' U2 D2 B R' F2
D2 L' U2 F D2 F B
D2 L' U2 F D2 B F
F' L' U2 D2 B F2 R'
D2 L' U2 F B D F
D2 L' U2 F B D' F
D2 L' U2 F B D2 F
R L' F' R' B2 U2 B'
D' L' U2 F D' F2 B
D' L' U2 F D' B F2
D' L' U2 F B D' F2
D2 L' U2 F' D F' B
D2 L' U2 F' D B F'
D2 L' U2 F' D' F' B
D2 L' U2 F' D' B F'
D2 L' U2 F' D2 F' B
D2 L' U2 F' D2 B F'
D2 L' U2 F' B D F'
D2 L' U2 F' B D' F'
D2 L' U2 F' B D2 F'
D2 L' U2 F2 L B L'
U2 L' U2 D2 L F2 B
U2 L' U2 D2 L B F2
D2 L' U2 F2 L2 B L2
D' L' U2 F' D' F2 B
D' L' U2 F' D' B F2
F2 L' U2 D2 B R F2
D' L' U2 F' B D' F2
U2 L' U2 D2 F2 L B
D2 L' U2 F2 D B D
D2 L' U2 F2 D B D'
D2 L' U2 F2 D B D2
D2 L' U2 F2 D' B D
D2 L' U2 F2 D' B D'
D2 L' U2 F2 D' B D2
D2 L' U2 F2 D2 B D
D2 L' U2 F2 D2 B D'
D2 L' U2 F2 D2 B D2
B2 L' U2 D2 R' B R
R2 L' F' U2 D2 L2 F2
R2 L' F' U2 D2 F2 L2
D2 L' U2 F2 B2 D B'
D2 L' U2 F2 B2 D' B'
D2 L' U2 F2 B2 D2 B'
D2 L' U2 B L' F2 L
D2 L' U2 B L2 F2 L2
D2 L' U2 B R F2 R'
D' L' U2 F2 D' F2 B
D' L' U2 F2 D' B F2
D' L' U2 F2 B D' F2
D2 L' U2 B R2 F2 R2
D2 L' U2 B F D F
D2 L' U2 B F D' F
D2 L' U2 B F D2 F
D2 L' U2 B F' D F'
D2 L' U2 B F' D' F'
D2 L' U2 B F' D2 F'
D' L' U2 B U' R2 U
D' L' U2 B D' F2 D
D' L' U2 B D' F2 D'
D' L' U2 B D' F2 D2
F' L' U2 B R2 F' R
