U2 L U F' R' U
F R D' L2 F2 R
F' R' B2 U R' B2
U' F' R' U' L U2
U' F' R' B2 U R'
D2 F R D' L2 F2 R
U' F R' F2 U' L U2
U' F R' F2 B2 U R'
D F R D' L2 F2 R
U' F R' B2 F2 U R'
L F U R' F2 L' U
F' D R' B2 U R' B2
U F D2 B2 L U' R'
U' F' R B2 R2 U R
U' F' R' U B2 R' B2
U' F' R' U' L U2 D
U' F' R' U' L U2 D'
U' F' R' U' L U2 D2
U' F' R' U' L D U2
U' F' R' U' L D' U2
U' F' R' U' L D2 U2
U' F' R' U' D L U2
U' F' R' U' D' L U2
U' F' R' U' D2 L U2
U' F' R' D U' L U2
U' F' R' D B2 U R'
U' F' R' D' U' L U2
U' F' R' D' B2 U R'
U' F' R' D2 U' L U2
U' F' R' D2 B2 U R'
L' F' R' D' B2 U B2
U' F' R' B2 U R' D
U' F' R' B2 U R' D'
U' F' R' B2 U R' D2
U' F' R' B2 U D R'
U' F' R' B2 U D' R'
U' F' R' B2 U D2 R'
U' F' R' B2 D U R'
U' F' R' B2 D' U R'
U' F' R' B2 D2 U R'
D2 F' R' B2 U R' B2
D' F' R' B2 U R' B2
U2 F' R' U' F L U2
U' F' R2 B2 R U R2
D F' R' B2 U R' B2
U' F' U' L U R' U
B2 D' L R2 B U' R
U' F' D R' U' L U2
U' F' D R' B2 U R'
U' F' D' R' U' L U2
U' F' D' R' B2 U R'
L2 F' D R' B U B'
L' F' D' R' B2 U B2
U' F' D2 R' U' L U2
U' F' D2 R' B2 U R'
F D' L2 R D' F2 R
F D' L2 F2 R D' F2
F D' R L2 D' F2 R
F' D' R' B2 U R' B2
B2 D' R2 L B U' R
U' F' B2 U2 L U' R'
L2 F2 R U' R2 F U
L2 F2 R U' F R2 U
U' F2 R' F U' L U2
U' F2 R' F B2 U R'
L2 F2 R F' D' L2 F2
L2 F2 R F' D' F2 L2
U' F2 R' B2 F U R'
L2 F2 U' R' F U R2
F' D2 R' B2 U R' B2
F D2 U B2 L U' R'
F D2 B2 L U' R' B2
F' B U B R' F' B2
F' B U B R' B2 F'
B F' U B R' F' B2
B F' U B R' B2 F'
B2 F' U2 L U' R' B2
U B2 L U2 F' U R'
F' B2 U2 L U' R' B2
U' B2 F' U2 L U' R'
