L R D' F' R
R L D' F' R
R D' L F' R
R D' F' L R
R D' F' R L
F L R D' F' R
F2 L R D' F' R
F' L R D' F' R
R2 L U F' L' U'
L2 R D' L' F' R
D L U' B R' U
L R D' F' R D
L R D' F' R D'
L R D' F' R D2
L R D' F' D R
L R D' F' D' R
L R D' F' D2 R
R L D' F' R D
R L D' F' R D'
R L D' F' R D2
R L D' F' D R
R L D' F' D' R
R L D' F' D2 R
L R2 U F' L' U'
R L2 D' L' F' R
F' R L D' F' R
F2 R L D' F' R
F R L D' F' R
R2 U F' L' U' L2
B R U F' B' L
B R U B' L F'
B R U B' F' L
F' R D' L F' R
F2 R D' L F' R
F' R D' F' L R
F' R D' F' R L
F2 R D' F' L R
F2 R D' F' R L
F R D' L F' R
F R D' F' L R
F R D' F' R L
L U' D B R' U
L U' B R U F'
R D L D2 F' R
L D U' B R' U
R D' L F' R D
R D' L F' R D'
R D' L F' R D2
R D' L F' D R
R D' L F' D' R
R D' L F' D2 R
R D' L' F' L2 R
R D' L' F' R L2
R D' F' L R D
R D' F' L R D'
R D' F' L R D2
R D' F' L D R
R D' F' L D' R
R D' F' L D2 R
R D' F' R L D
R D' F' R L D'
R D' F' R L D2
R D' F' R D L
R D' F' R D' L
R D' F' R D2 L
R D' F' D L R
R D' F' D R L
R D' F' D' L R
R D' F' D' R L
R D' F' D2 L R
R D' F' D2 R L
L F R D' F' R
L F' R D' F' R
L F2 R D' F' R
D B R' U B' L
R L D' F' B2 R B2
R L D' F2 R F R
R L D' F2 R' F R
R L D' F2 R2 F R
R L D' F2 D F R
R L D' F2 D' F R
R L D' F2 D2 F R
L R D' B2 F' R B2
R L D' B F' R B'
L2 R D2 L' F' D R2
R L D' B2 F' R B2
R' L D2 R2 D' F' R
D2 L U2 B' U B2 U
D2 L U2 B' U2 D' R2
D2 L U2 B' D L2 U2
R2 L D2 R' D' F' R
D2 L U2 B' D' U2 R2
R2 L D2 U F' L' U'
D' L D R D' F' R
F' L D U' B R' U
F2 L D U' B R' U
F L D U' B R' U
R' L F R2 D' F' R
R2 L F R D R2 F'
R2 L F R' D F' R2
R2 L F D R' F' R'
D L D' R D' F' R
R' L F' R2 D' F' R
L R F' R U F' U'
L R F' R' U' B U
R L F' R U F' U'
R L F' R' U' B U
L R F' D B R' B'
L R F' D' F' R F
R L F' D B R' B'
R L F' D' F' R F
D' L D2 U' B R' U
L R F' B' D B R'
R L F' B' D B R'
R' L F2 R2 D' F' R
L R F2 R F D R2
R2 L F2 R' F' D R2
R L F2 R F D R2
F' L F R D' F' R
L R F2 D' F' R F2
F2 L F R D' F' R
R L F2 D' F' R F2
F L F R D' F' R
D L F U' B R' U
F' L F' R D' F' R
L R B D' F' R B'
L R B D' F' B' R
L R B D' B' F' R
F2 L F' R D' F' R
R L B D' F' R B'
R L B D' F' B' R
R L B D' B' F' R
F L F' R D' F' R
D' L F' U' B R U
D L F' U' B R' U
F' L F2 R D' F' R
L R B' D F' B R'
L R B' D B F' R'
L R B' D' F' B R
L R B' D' B F' R
R L B' D F' B R'
F2 L F2 R D' F' R
R L B' D B F' R'
R L B' D' F' B R
R L B' D' B F' R
F L F2 R D' F' R
L R B' F' D B R'
R L B' F' D B R'
D L F2 U' B R' U
R2 L' U F' L' U' L'
L R' D R2 D' F' R
L R' D' R2 D' F' R
D2 L' R2 F L2 D R2
R L' D' F' R D L2
R L' D' F' D L2 R
R L' D' F' D R L2
L R' D2 R2 D' F' R
L R' F R2 D' F' R
D2 L' U' B U F L2
D L' U' B R' U L2
L R' F' R2 D' F' R
L R' F2 R2 D' F' R
D2 L' F L2 U' B U
D2 L' F U' B U L2
L R2 U L F' L' U'
L R2 U L' F' L' U'
L R2 U L2 F' L' U'
L' R2 U F' L' U' L'
L R2 U D F' L' U'
L R2 U D' F' L' U'
L R2 U D2 F' L' U'
L R2 U F' L' U' D
L R2 U F' L' U' D'
L R2 U F' L' U' D2
L R2 U F' L' D U'
L R2 U F' L' D' U'
L R2 U F' L' D2 U'
L R2 U F' D L' U'
L R2 U F' D' L' U'
L R2 U F' D2 L' U'
D2 L' B U F B' L2
D2 L' B U B' F L2
D L' B R' U B' L2
R L2 D L' D2 F' R
L R2 D R' D' F' R
L R2 D U F' L' U'
R L2 D' L F' L2 R
R L2 D' L F' R L2
R L2 D' L' F' R D
R L2 D' L' F' R D'
R L2 D' L' F' R D2
R L2 D' L' F' D R
R L2 D' L' F' D' R
R L2 D' L' F' D2 R
L R2 D' R' D' F' R
R L2 D' L2 F' L R
R L2 D' L2 F' R L
L R2 D' U F' L' U'
F' L2 R D' L' F' R
F2 L2 R D' L' F' R
R L2 D2 L' F' D R2
L R2 D2 R' D' F' R
F L2 R D' L' F' R
L R2 D2 U F' L' U'
L R2 F R D R2 F'
L R2 F R' D F' R2
L R2 F D R' F' R'
L R2 F2 R' F' D R2
D L2 U' B R' U L'
R2 U L F' L' U' L
R2 U L' F' L' U' L'
D L2 B R' U B' L'
R2 U D F' L' U' L2
R2 U D' F' L' U' L2
F' R L D' F' R D
F' R L D' F' R D'
F' R L D' F' R D2
F' R L D' F' D R
F' R L D' F' D' R
F' R L D' F' D2 R
F2 R L D' F' R D
F2 R L D' F' R D'
F2 R L D' F' R D2
F2 R L D' F' D R
F2 R L D' F' D' R
F2 R L D' F' D2 R
D R L D' R F' R
D R L D' F' R F'
F R L D' F' R D
F R L D' F' R D'
F R L D' F' R D2
F R L D' F' D R
F R L D' F' D' R
F R L D' F' D2 R
R2 U D2 F' L' U' L2
F' R L2 D' L' F' R
F2 R L2 D' L' F' R
F R L2 D' L' F' R
U' R U L D' F' R
R2 U F' L' U' L2 D
R2 U F' L' U' L2 D'
R2 U F' L' U' L2 D2
R2 U F' L' D' B2 U'
R2 U F' L' B U' L2
R2 U F' L' B' U' L2
R2 U F' L' B2 U' L2
R2 U F' U' L D F2
U' R U D' L F' R
U' R U D' F' L R
U' R U D' F' R L
R2 U F' D L' U' L2
R2 U F' D' L' U' L2
R2 U F' D2 L' U' L2
B R U F B' L F2
B R U F' B' L D
B R U F' B' L D'
B R U F' B' L D2
B R U F' B' D L
B R U F' B' D' L
B R U F' B' D2 L
B R U B' L D F'
B R U B' L D' F'
B R U B' L D2 F'
B R U B' L F' D
B R U B' L F' D'
B R U B' L F' D2
B R U B' L' F' L2
B R U B' D L F'
B R U B' D F' L
B R U B' D' L F'
B R U B' D' F' L
B R U B' D2 L F'
B R U B' D2 F' L
B R U B' F L F2
B R U B' F' L D
B R U B' F' L D'
B R U B' F' L D2
B R U B' F' D L
B R U B' F' D' L
B R U B' F' D2 L
U2 R U2 L D' F' R
U2 R U2 D' L F' R
U2 R U2 D' F' L R
U2 R U2 D' F' R L
F' R D L D2 F' R
F2 R D L D2 F' R
F R D L D2 F' R
F' R D' L F' R D
F' R D' L F' R D'
F' R D' L F' R D2
F' R D' L F' D R
F' R D' L F' D' R
F' R D' L F' D2 R
F' R D' L' F' L2 R
F' R D' L' F' R L2
F2 R D' L F' R D
F2 R D' L F' R D'
F2 R D' L F' R D2
F2 R D' L F' D R
F2 R D' L F' D' R
F2 R D' L F' D2 R
F2 R D' L' F' L2 R
F2 R D' L' F' R L2
D R D' L R F' R
D R D' L F' R F'
U' R D' U L F' R
U' R D' U F' L R
U' R D' U F' R L
D R D' R L F' R
D R D' R F' L R
D R D' R F' R L
F' R D' F' L R D
F' R D' F' L R D'
F' R D' F' L R D2
F' R D' F' L D R
F' R D' F' L D' R
F' R D' F' L D2 R
F' R D' F' R L D
F' R D' F' R L D'
F' R D' F' R L D2
F' R D' F' R D L
F' R D' F' R D' L
F' R D' F' R D2 L
F R D' L F' R D
F R D' L F' R D'
F R D' L F' R D2
F R D' L F' D R
F R D' L F' D' R
F R D' L F' D2 R
F' R D' F' D L R
F' R D' F' D R L
F' R D' F' D' L R
F' R D' F' D' R L
F' R D' F' D2 L R
F' R D' F' D2 R L
F R D' L' F' L2 R
F R D' L' F' R L2
U2 R D' U2 L F' R
U2 R D' U2 F' L R
U2 R D' U2 F' R L
F2 R D' F' L R D
F2 R D' F' L R D'
F2 R D' F' L R D2
F2 R D' F' L D R
F2 R D' F' L D' R
F2 R D' F' L D2 R
F2 R D' F' R L D
F2 R D' F' R L D'
F2 R D' F' R L D2
F2 R D' F' R D L
F2 R D' F' R D' L
F2 R D' F' R D2 L
F2 R D' F' D L R
F2 R D' F' D R L
F2 R D' F' D' L R
F2 R D' F' D' R L
F2 R D' F' D2 L R
F2 R D' F' D2 R L
D R D' F' L R F'
D R D' F' R L F'
D R D' F' R F' L
F R D' F' L R D
F R D' F' L R D'
F R D' F' L R D2
F R D' F' L D R
F R D' F' L D' R
F R D' F' L D2 R
F R D' F' R L D
F R D' F' R L D'
F R D' F' R L D2
F R D' F' R D L
F R D' F' R D' L
F R D' F' R D2 L
F R D' F' D L R
F R D' F' D R L
F R D' F' D' L R
F R D' F' D' R L
F R D' F' D2 L R
F R D' F' D2 R L
B R F U F2 B' L
B R F U B' L F2
B R F U B' F2 L
L U' R U D' F' R
L U' R D' U F' R
B R F2 U F B' L
B R F2 U B' F L
L U' R' U' B L U2
L' U' D F2 B R' U
L' U' D B R' F2 U
L' U' D B F2 R' U
L2 U' D B R' U L'
L U' D B R' U D
L U' D B R' U D'
L U' D B R' U D2
L U' D B R' D U
L U' D B R' D' U
L U' D B R' D2 U
L U' D B D R' U
L U' D B D' R' U
L U' D B D2 R' U
L2 U' D2 B U L' F
B R' U B' L D2 F2
B R' U B' D2 L F2
B R' U B' D2 F2 L
L' U' B R U L2 F'
L' U' B R U F' L2
L2 U' B R U L' F'
L2 U' B U D2 L' F
B R' U' B R' U2 B2
B R' U' B U2 B2 L
L U' B R U D F'
L U' B R U D' F'
L U' B R U D2 F'
L U' B R U F' D
L U' B R U F' D'
L U' B R U F' D2
L U' B R D U F'
L U' B R D' U F'
L U' B R D2 U F'
L U' B R' U' B U2
L2 U' B D2 U L' F
L U' B U R F' R'
L U' B' R B2 U F'
L U' B2 R B' U F'
R2 U2 L F D R2 B
B2 R' B U B2 U B'
B2 R' B U2 D' B R2
B2 R' B D L2 U2 B
B2 R' B D' U2 B R2
F' R2 L U F' L' U'
F2 R2 L U F' L' U'
F R2 L U F' L' U'
D2 R2 L' F L2 D R2
F' R2 U F' L' U' L2
F2 R2 U F' L' U' L2
F R2 U F' L' U' L2
U2 R2 U' F' U' L F
U2 R2 U2 L F D R2
R' D L R2 D' F' R
R2 D L R' D' F' R
R2 D L U F' L' U'
D' R2 F L D R2 F2
D' R2 F L D F2 R2
R D L D2 F' R D
R D L D2 F' R D'
R D L D2 F' R D2
R D L D2 F' D R
R D L D2 F' D' R
R D L D2 F' D2 R
L2 D L' U' B R' U
R D L F' B R' B'
R D L B F' R' B'
R D L2 D2 L' F' R
L D R D' R F' R
L D R D' F' R F'
R2 D R' L D' F' R
R' D R2 L D' F' R
R2 D R' D' L F' R
R2 D R' D' F' L R
R2 D R' D' F' R L
R' D R2 D' L F' R
R' D R2 D' F' L R
R' D R2 D' F' R L
R2 D U F' L' U' L2
L' D U' F2 B R' U
L' D U' B R' F2 U
L' D U' B F2 R' U
L2 D U' B R' U L'
L D U' B R' U D
L D U' B R' U D'
L D U' B R' U D2
L D U' B R' D U
L D U' B R' D' U
L D U' B R' D2 U
L D U' B D R' U
L D U' B D' R' U
L D U' B D2 R' U
L D F U' B R' U
R D F' L B R' B'
L D F' U' B R' U
L' D F2 B R' U B'
R D F' B R' B' L
L' D B R' F2 U B'
B U R F' R' B' L
L D F2 U' B R' U
L2 D B R' U B' L'
L' D B F2 R' U B'
R D B F' R' B' L
R' D' L R2 D' F' R
R2 D' L R' D' F' R
R2 D' L U F' L' U'
R D' L R' F' R F'
B U D2 F B' L' F
R D' L F R F2 R
R D' L F R' F2 R
R D' L F R2 F2 R
R D' L F' R2 D R'
R D' L F' R2 D' R'
R D' L F' R2 D2 R'
R D' L F' D R D
R D' L F' D R D'
R D' L F' D R D2
R D' L F' D' R D
R D' L F' D' R D'
R D' L F' D' R D2
R D' L F' D2 R D
R D' L F' D2 R D'
R D' L F' D2 R D2
R D' L F' B R B'
R D' L F' B2 R B2
B U D2 B' L' F L'
R D' L F2 R F R
R D' L F2 R' F R
R D' L F2 R2 F R
R D' L F2 D F R
R D' L F2 D' F R
R D' L F2 D2 F R
B U D2 B' F L' F
R D' L B F' R B'
R D' L B2 F' R B2
R D' L' F' L2 R D
R D' L' F' L2 R D'
R D' L' F' L2 R D2
R D' L' F' L2 D R
R D' L' F' L2 D' R
R D' L' F' L2 D2 R
R D' L' F' R L2 D
R D' L' F' R L2 D'
R D' L' F' R L2 D2
R' D' R2 L D' F' R
R2 D' R' L D' F' R
R' D' R2 D' L F' R
R2 D' R' D' L F' R
R' D' R2 D' F' L R
R' D' R2 D' F' R L
R2 D' R' D' F' L R
R2 D' R' D' F' R L
R D' R' L F' R F'
R D' R' F' L R F'
R D' R' F' R L F'
R D' R' F' R F' L
B U B' L R F' R'
B U B' L2 D2 L' F
B U B' R L F' R'
B U B' R F' L R'
B U B' R F' R' L
R2 D' U F' L' U' L2
B U B' D2 L' F L2
R D' F L F2 D2 R2
R D' F R F2 L R
R D' F R F2 R L
R D' F R' F2 L R
R D' F R' F2 R L
R D' F R2 F2 L R
R D' F R2 F2 R L
R D' F' L R2 D R'
R D' F' L R2 D' R'
R D' F' L R2 D2 R'
R D' F' L D R D
R D' F' L D R D'
R D' F' L D R D2
R D' F' L D' R D
R D' F' L D' R D'
R D' F' L D' R D2
R D' F' L D2 R D
R D' F' L D2 R D'
R D' F' L D2 R D2
R D' F' L B R B'
R D' F' L B2 R B2
R D' F' L2 R D L'
R D' F' L2 R D' L'
R D' F' L2 R D2 L'
R D' F' L2 D L' R
R D' F' L2 D R L'
R D' F' L2 D' L' R
R D' F' L2 D' R L'
R D' F' L2 D2 L' R
R D' F' L2 D2 R L'
R D' F' R L2 D L'
R D' F' R L2 D' L'
R D' F' R L2 D2 L'
R D' F' R D L D
R D' F' R D L D'
R D' F' R D L D2
R D' F' R D' L D
R D' F' R D' L D'
R D' F' R D' L D2
R D' F' R D2 L D
R D' F' R D2 L D'
R D' F' R D2 L D2
R D' F' R F L F'
R D' F' R F2 L F2
R D' F' R2 L D R'
R D' F' R2 L D' R'
R D' F' R2 L D2 R'
R D' F' R2 D L R'
R D' F' R2 D R' L
R D' F' R2 D' L R'
R D' F' R2 D' R' L
R D' F' R2 D2 L R'
R D' F' R2 D2 R' L
L D' F' U' B R U
R D' F' D L R D
R D' F' D L R D'
R D' F' D L R D2
R D' F' D L D R
R D' F' D L D' R
R D' F' D L D2 R
R D' F' D R L D
R D' F' D R L D'
R D' F' D R L D2
R D' F' D R D L
R D' F' D R D' L
R D' F' D R D2 L
R D' F' D' L R D
R D' F' D' L R D'
R D' F' D' L R D2
R D' F' D' L D R
R D' F' D' L D' R
R D' F' D' L D2 R
R D' F' D' R L D
R D' F' D' R L D'
R D' F' D' R L D2
R D' F' D' R D L
R D' F' D' R D' L
R D' F' D' R D2 L
R D' F' D2 L R D
R D' F' D2 L R D'
R D' F' D2 L R D2
R D' F' D2 L D R
R D' F' D2 L D' R
R D' F' D2 L D2 R
R D' F' D2 R L D
R D' F' D2 R L D'
R D' F' D2 R L D2
R D' F' D2 R D L
R D' F' D2 R D' L
R D' F' D2 R D2 L
B U' R U2 F' B' L
R D' F' B R B' L
B U' R U2 B' L F'
B U' R U2 B' F' L
R D' F2 R F L R
R D' F2 R F R L
R D' F2 R' F L R
R D' F2 R' F R L
R D' F2 R2 F L R
R D' F2 R2 F R L
R D' F2 D F L R
R D' F2 D F R L
R D' F2 D' F L R
R D' F2 D' F R L
R D' F2 D2 F L R
R D' F2 D2 F R L
B U' R' B R' U2 B2
B U' R' B U2 B2 L
B U' R2 U2 B' L F
R D' B F' R B' L
R' D2 L R2 D' F' R
R2 D2 L R' D' F' R
R2 D2 L U F' L' U'
L2 D2 L' R2 F D R2
L2 D2 L' U' B U F
R D2 L U' B' U F'
L2 D2 L' F U' B U
R D2 L F' U' B' U
R D2 L' F' L2 D R2
R' D2 R2 L D' F' R
R2 D2 R' L D' F' R
R' D2 R2 D' L F' R
R' D2 R2 D' F' L R
R' D2 R2 D' F' R L
R2 D2 R' D' L F' R
R2 D2 R' D' F' L R
R2 D2 R' D' F' R L
L2 D2 R2 L' F D R2
B U' B R' B U2 B
B U' B' L F2 R F'
R2 D2 U F' L' U' L2
L2 D2 U' B U L' F
R D2 F' L U' B' U
B U2 R U' F' B' L
B U2 R U' B' L F'
B U2 R U' B' F' L
L2 D2 B U B' L' F
R' F L R2 D' F' R
R2 F L R D R2 F'
R2 F L R' D F' R2
R2 F L D R' F' R'
D F L U' B R' U
L' F L2 R D' F' R
R F L F' D' F' R
L' F R L2 D' F' R
R2 F R L D R2 F'
L2 F R D' F' L' R
L2 F R D' F' R L'
R2 F R D L R2 F'
R2 F R D R2 L F'
R2 F R D R2 F' L
R' F R2 L D' F' R
R2 F R' L D F' R2
L F R D' F' R D
L F R D' F' R D'
L F R D' F' R D2
L F R D' F' D R
L F R D' F' D' R
L F R D' F' D2 R
R' F R2 D' L F' R
R' F R2 D' F' L R
R' F R2 D' F' R L
R2 F R' D L F' R2
R2 F R' D F' L R2
R2 F R' D F' R2 L
L F R2 U F' L' U'
F' D L U' B R' U
F2 D L U' B R' U
L F U' D B R' U
F D L U' B R' U
L F U' B R U F'
R2 F D L R' F' R'
R2 F D R' L F' R'
R2 F D R' F' L R'
R2 F D R' F' R' L
L F D U' B R' U
D F B R' U B' L
R' F' L R2 D' F' R
D' F' L U' B R U
D F' L U' B R' U
R F' L R U F' U'
R F' L R' U' B U
L' F' L2 R D' F' R
R F' L D B R' B'
R F' L D' F' R F
R F' L F D' F' R
R F' L B' D B R'
L' F' R L2 D' F' R
R' F' R2 L D' F' R
F' D B R' U B' L
R F' R L U F' U'
F2 D B R' U B' L
R' F' R2 D' L F' R
R F' R U F' U' L
R' F' R2 D' F' L R
R' F' R2 D' F' R L
L F' R D' F' R D
L F' R D' F' R D'
L F' R D' F' R D2
L F' R D' F' D R
L F' R D' F' D' R
L F' R D' F' D2 R
R F' R' L U' B U
F D B R' U B' L
L F' R2 U F' L' U'
L F' U' D B R' U
L F' U' B R U F'
R F' D L B R' B'
L F' D U' B R' U
R F' D B R' B' L
D' F' B R U B' L
R F' D' L F' R F
B D' R F' R U B'
R F' D' F' R F L
R F' D2 L U' B' U
D F' B R' U B' L
R' F2 L R2 D' F' R
R2 F2 L R' D F' R
R F' B' D B L R'
R F' B' D B R' L
R2 F2 L D R' F' R
D F2 L U' B R' U
L' F2 L2 R D' F' R
L' F2 R L2 D' F' R
B D' F' R F' U B'
R' F2 R2 L D' F' R
R2 F2 R' L D F' R
R' F2 R2 D' L F' R
R' F2 R2 D' F' L R
R' F2 R2 D' F' R L
L F2 R D' F' R D
L F2 R D' F' R D'
L F2 R D' F' R D2
L F2 R D' F' D R
L F2 R D' F' D' R
L F2 R D' F' D2 R
R2 F2 R' F' L D R2
R2 F2 R' F' D L R2
R2 F2 R' F' D R2 L
R F2 R F L D R2
R F2 R F D L R2
R F2 R F D R2 L
L F2 R2 U F' L' U'
L F2 U' D B R' U
L F2 U' B R U F'
L F2 D U' B R' U
D' F2 B U B' L F
R F2 D' F L D2 R2
R F2 D' F' L R F2
R F2 D' F' R L F2
R F2 D' F' R F2 L
D F2 B R' U B' L
B D2 U F B' L' F
B D2 U B' L' F L'
B D2 U B' F L' F
B D2 F U B' L' F
L' B R U F' B' L2
L' B R U B' L2 F'
L' B R U B' F' L2
U' B R' U' B R' U2
L2 B R U B' L' F'
D B R' U B' L D
D B R' U B' L D'
D B R' U B' L D2
D B R' U B' D L
D B R' U B' D' L
D B R' U B' D2 L
D B R' F U B' L
D B R' F' U B' L
U' B U D2 L' F L'
D B R' F2 U B' L
U' B U D2 F L' F
D2 B U B' L' F L2
U' B U' R' B R' U2
L2 B U D2 B' L' F
U' B U' B R' B U2
L2 B U B' D2 L' F
U' B D' R F' R U
U' B D' F' R F' U
F' B R U F' B' L
F' B R U B' L F'
F' B R U B' F' L
U' B D2 U L' F L'
U' B D2 U F L' F
F2 B R U F' B' L
F2 B R U B' L F'
U' B D2 F U L' F
F2 B R U B' F' L
B F R U F' B' L
B F R U B' L F'
B F R U B' F' L
L2 B D2 U B' L' F
F B R U F' B' L
F B R U B' L F'
F B R U B' F' L
D' B F' R U B' L
D B F R' U B' L
D' B F2 U B' L F
D B F' R' U B' L
D B F2 R' U B' L
B F' R U F' B' L
B F' R U B' L F'
B F' R U B' F' L
R B' D F' B L R'
R B' D F' B R' L
R B' D B L F' R'
R B' D B F' L R'
R B' D B F' R' L
R B' D' F' B L R
R B' D' F' B R L
R B' D' B L F' R
R B' D' B F' L R
R B' D' B F' R L
R B' F' D B L R'
R B' F' D B R' L
U2 B2 R' B U B2 U
U2 B2 R' B U2 D' R2
U2 B2 R' B D L2 U2
U2 B2 R' B D' U2 R2
B F2 R U F' B' L
B F2 R U B' L F'
B F2 R U B' F' L
