B R2 B U' F' R
R2 D2 B U' R' F2
R2 D2 B U' F2 R'
F' D2 L2 U R F2
R2 B U' R2 F' R
F' U2 R2 D L2 U' R'
R2 D2 B D' L2 U' R'
F' U2 R2 D2 U' R' F2
F' U2 R2 D2 U' F2 R'
R2 D2 B F U' R' F
R2 D2 B F U' F R'
R2 D2 B F' U' F' R'
F' U2 D L2 U' R B2
F' U2 D L2 U' B2 R
B U2 R2 B U' F' R
F' D L2 U' R B2 L
R2 F D2 B U' F2 R
R2 F B U L' B U2
R2 F B U B L' U2
F' D U R B2 D F2
F' D U B2 R D F2
F' D U B2 D R F2
D' F' L R2 B' U B2
D' F' L B' R2 U B
F' D U2 L2 U' R B2
F' D U2 L2 U' B2 R
D2 F' L2 U D2 F' R
D2 F' L2 D2 U F' R
D2 F' L2 B U F' R'
R' F' R' B U' R2 F'
D' F' R2 L B' U B2
D' F' R2 U D' B R'
D' F' R2 D' U B R'
R2 F' D L2 B U' R
U' F' D2 L2 U R F2
R2 F' D B L2 U' R
L' F' D2 L2 U R F2
U2 F' D2 L2 U R F2
L2 F' D2 L2 U R F2
D2 F' B L2 U F' R'
F' D' R2 U R' D2 B2
F' D' R2 U D2 R' B2
R2 F' D2 B U' R F2
F' D' R2 U' F2 U2 R'
U F' D2 L2 U R F2
L F' D2 L2 U R F2
F' D' R2 D' L2 U R'
F' D' R2 D2 U R' B2
R2 F' B U B U2 R
R2 F' B U' R2 F' R'
F' D2 L2 R' U R2 F2
F' D2 L2 R' U F2 R2
F' D2 L2 R2 U R' F2
F' D2 L2 R2 U F2 R'
F' D2 L2 U R F2 D
F' D2 L2 U R F2 D'
F' D2 L2 U R F2 D2
F' D2 L2 U R' F2 R2
F' D2 L2 U R2 F2 R'
F' D2 L2 D R2 U R'
F' D2 L2 B U R F2
F' D2 L2 B' U R F2
F' D2 L2 B2 U R F2
F' D2 R F2 D' L2 B2
F' D2 R F2 D' B2 L2
F' D2 R' L2 U R2 F2
F' D2 R' L2 U F2 R2
F' D2 R2 L2 U R' F2
F' D2 R2 L2 U F2 R'
F' D2 U R F2 D' B2
R2 B L U' R2 F' R
R2 B L' U' R2 F' R
D2 B L2 F' U F' R'
R2 B L2 U' R2 F' R
F' D2 F2 D' L2 B2 R'
F' D2 B L2 U R F2
U' B R2 B U' F' R
F' D2 B' L2 U R F2
L' B R2 B U' F' R
U2 B R2 B U' F' R
L2 B R2 B U' F' R
F' D2 B2 L2 U R F2
R2 B U D2 B U2 R'
L B R2 B U' F' R
U B R2 B U' F' R
R2 B U' R F' R F'
R2 B U' R2 F' R D
R2 B U' R2 F' R D'
R2 B U' R2 F' R D2
R2 B U' R2 F' D R
R2 B U' R2 F' D' R
R2 B U' R2 F' D2 R
R2 B U' F' R2 F' R'
B2 F L' D R2 U2 B2
B2 F L' D' F2 U2 L2
R2 B U2 R2 U F' R
R2 B D2 U B U2 R'
D2 B F' L2 U F' R'
R2 B F U L' B U2
R2 B F U B L' U2
R2 B F' U B U2 R
R2 B F' U' R2 F' R'
F' B U2 R2 U' F' R'
B2 F D L' R2 U2 B2
D2 B' L2 F' U F' R
B2 F D R2 L' U2 B2
B2 F D' L' F2 R U2
B2 F D' F2 U2 L2 R
B2 F D' F2 U2 R L2
B F' U2 R2 U' F' R'
B' F' D2 L2 U R F
F' B' D2 L2 U R F
F B2 L' D R2 U2 B2
F B2 L' D' F2 U2 L2
F B2 D L' R2 U2 B2
F B2 D R2 L' U2 B2
F B2 D' L' F2 R U2
F B2 D' F2 U2 L2 R
F B2 D' F2 U2 R L2
