U' R' F U2 R2 F2
U' R' F U2 F2 R2
U' F R' U2 F' R
R' F U R U R
R' F U2 R' D' R' F2
R' F U2 R' D' F2 R'
R' F U2 R2 U' R' U
R' F D U R B2 U
R' F D U B2 R U
F2 D L' F' R' B U2
R' F D' U' F2 L' U'
R' F D2 L2 U R U
R' F B U R U R
R' F B' U R U R
F D R' U B R2 U
R' F B2 U R U R
F2 D' L' F' R' U2 F2
U F' D2 B2 L F R
U' F2 L' F' R' U2 F'
U F2 L' F' R' B' U2
R' B F U R U R
R' B' F U R U R
U B2 L2 R B' L' F
U B2 L2 B' L' R F
U B2 L2 B' R L' F
U B2 R L2 B' L' F
L2 B2 U L B R F
L B2 U L R F B'
L B2 U L R B' F
L B2 U L B' R F
L B2 U R L F B'
L B2 U R L B' F
R' B2 F U R U R
