B' R F2 U F' B
B' R F2 U B F'
R F2 B' U F' B2
R F2 B' U B2 F'
R B D' R2 F L2
R B D' R2 F L2
R B D' F L2 R2
R B D' F R2 L2
R B' F2 U F' B2
R B' F2 U B2 F'
R F2 B' L' U F' B2
R F2 B' L' U B2 F'
R F2 B' L2 U F' B2
R F2 B' L2 U B2 F'
R F2 B' U F' B2 D
R F2 B' U F' B2 D'
R F2 B' U F' B2 D2
R F2 B' U B2 D F'
R F2 B' U B2 D' F'
R F2 B' U B2 D2 F'
R F2 B' U B2 F' D
R F2 B' U B2 F' D'
R F2 B' U B2 F' D2
R F2 B' D L2 U F'
R B L2 D' L2 R2 F
R B L2 D' L2 F R2
R B L2 D' R2 L2 F
R B R D' R2 F L2
R B R D' F L2 R2
R B R D' F R2 L2
R B R' D' R2 F L2
R B R' D' F L2 R2
R B R' D' F R2 L2
R B R2 D' R2 F L2
R B R2 D' F L2 R2
R B R2 D' F R2 L2
R' B D' R2 F L2 B
R' B D' R2 F B L2
R' B D' R2 B F L2
R B U' F2 B2 U F'
R B U' B2 F2 U F'
B' F R F U F' B
B' F R F U B F'
R B D F D2 L2 R2
R B D F D2 R2 L2
R B D' R' F L2 R'
R B D' R' F R' L2
R B D' R2 F L2 D
R B D' R2 F L2 D'
R B D' R2 F L2 D2
R B D' R2 F' L2 F2
R B D' R2 F2 L2 F'
R B D' F L2 R2 D
R B D' F L2 R2 D'
R B D' F L2 R2 D2
R B D' F R2 L2 D
R B D' F R2 L2 D'
R B D' F R2 L2 D2
R B D' F' L2 R2 F2
R B D' F' L2 F2 R2
R B D' F' R2 L2 F2
R B D' F' R2 F2 L2
R B D' F2 L2 F' R2
U' B F2 L B2 U F'
R B F U' F B2 U
R B F U' B2 F U
B2 F U' F B L U
B2 F U' B F L U
D' B' R U F L2 B
D' B' R U F B L2
D' B' R U B F L2
U' B' R2 F2 L' U F'
R' B' R2 F2 U F' B
R' B' R2 F2 U B F'
R2 B' R' F2 U F' B
R2 B' R' F2 U B F'
R B' R F2 U F' B2
R B' R F2 U B2 F'
R B' R' F2 U F' B2
R B' R' F2 U B2 F'
R B' R2 F2 U F' B2
R B' R2 F2 U B2 F'
R B' U B2 D' F L2
F B' R F U F' B
F B' R F U B F'
F2 B' U F' U' L' U
F2 B' U2 L' U' F' B'
F2 B' U2 L' U' B' F'
R' B' F2 L2 U F' B'
R' B' F2 L2 U B' F'
R' B' F2 U F' D2 B2
R' B' F2 U' F U2 F2
U2 B' F2 L' U F' B'
U2 B' F2 L' U B' F'
U B' F' L' F' U F'
R B' F2 L U F' B2
R B' F2 L U B2 F'
R B' F2 L' U F' B2
R B' F2 L' U B2 F'
R B' F2 L2 U F' B2
R B' F2 L2 U B2 F'
R B' F2 U F' B2 D
R B' F2 U F' B2 D'
R B' F2 U F' B2 D2
R B' F2 U B2 D F'
R B' F2 U B2 D' F'
R B' F2 U B2 D2 F'
R B' F2 U B2 F' D
R B' F2 U B2 F' D'
R B' F2 U B2 F' D2
R B' F2 D L2 U F'
B' F2 U F' U' L' U
B' F2 U2 L' U' F' B'
B' F2 U2 L' U' B' F'
F B2 U' F B L U
F B2 U' B F L U
