D2 L U' L B' L
D2 L U' B' L B'
F L F' U' L2 B'
D2 L B' U' L B'
L U' L D2 B' L
F U' L F' U' L2
U F U' L U' L2
U F U2 L' D F2
U F U2 L' D F2
F L' F D R2 F2 B
F L' F D R2 B F2
F L' F' L2 U' B' L2
U' L' F' D F2 L' B'
L R2 U' L D2 B' L
D L2 R' B L' U' B2
B' L2 U' L F L' B'
B' L2 U' D2 B' L F
F L2 U' L' F' U' L2
D2 L2 U' B' L D F2
B' L2 U' B' L F L'
B' L2 D2 U' B' L F
U' L2 D2 B' L D F2
L U L' F L U2 L2
D2 L2 B L' U' B2 L
D' L2 B L' B' U' B'
D' L2 B' L' B' U' B
D' L2 B2 L' B' U' B2
D2 R L U' L B' L
D2 R L U' B' L B'
D2 R L B' U' L B'
R' U F U' L U' L2
R' U F U2 L' D F2
R2 U F U' L U' L2
R2 U F U2 L' D F2
L U F U2 L B' L2
R U F U' L U' L2
R U F U2 L' D F2
L U F' D2 R F' U2
L U F2 U2 B L B'
B2 R D2 L2 U' B' L
L U' L D2 B' L D
L U' L D2 B' L D'
L U' L D2 B' L D2
L U' L D2 B' D L
L U' L D2 B' D' L
L U' L D2 B' D2 L
L U' L F B' L' F'
L U' L B' F L' F'
L U' L' U2 F U2 L'
L U' L' D2 L2 B' L
U R F U' L U' L2
U R F U2 L' D F2
L U' L2 D2 L' B' L
L U' L2 F L' F' B'
L U' L2 F L' B' F'
F' R F2 U' L F' U'
F' R F2 U' F' L U'
D2 R' L U' L B' L
D2 R' L U' B' L B'
D2 R' L B' U' L B'
D R' L D' B R' U'
L2 U' D2 B' L D F2
L U' D2 B' D2 L B'
L U' F L F' B' L2
L U' F L B' L2 F'
L U' F L B' F' L2
L U' F L' F' D2 B2
D R' L2 B L' U' B2
B2 R' U F U2 L' F'
L U' B L D2 B' L
L U' B' L D2 B' L
L U' B2 L D2 B' L
L U2 L U D2 B' L
L U2 L D2 U B' L
L U2 L F U B' L'
L U2 L' U' F U2 L'
U R' F U' L U' L2
U R' F U2 L' D F2
D2 R2 L U' L B' L
D2 R2 L U' B' L B'
D2 R2 L B' U' L B'
D R2 L U' B L B'
L U2 F L U B' L2
L U2 F U L B' L2
U R2 F U' L U' L2
U R2 F U2 L' D F2
L2 D R' B L' U' B2
L D R' D2 B R' U'
B' U R F B U2 L'
B' U R B F U2 L'
B' U R' F U2 L' F2
D' U F U' L B' U'
B' U F R B U2 L'
B' U F R' U2 L' F'
B' U F U2 L F L2
B2 U F U R' U L'
B' U F' R F2 B U2
B' U F' R B F2 U2
B U F U2 D L' F
B U F D U2 L' F
D2 U' L2 B' L D F2
B' U' L F L B' L2
F U' L D' F' B2 U'
F U' L D' B2 F' U'
F U' L F' U' L2 D
F U' L F' U' L2 D'
F U' L F' U' L2 D2
F U' L F' D' B2 U'
F U' L F' B U' L2
F U' L F' B' U' L2
F U' L F' B2 U' L2
F U' L B F' U' L2
F U' L B' F' U' L2
F U' L B2 F' U' L2
B' U' L2 F B' L' F
B' U' L2 B' L' F L'
B' U' L2 B' F L' F
F U' L' F' L2 U' L2
U D' F U' L B' U'
L D' B D2 R' B U'
R' D2 L U' L B' L
R' D2 L U' B' L B'
F U' D L F' U' L2
R' D2 L B' U' L B'
R2 D2 L U' L B' L
R2 D2 L U' B' L B'
F U' D' L F' U' L2
R2 D2 L B' U' L B'
L2 D2 L' U' L B' L
L2 D2 L' U' B' L B'
R D2 L U' L B' L
R D2 L U' B' L B'
F U' D2 L F' U' L2
L2 D2 L' B' U' L B'
R D2 L B' U' L B'
F U' F' D' L B' U'
U' D2 L2 B' L D F2
L D2 R' U' B' L B2
L D2 R' B' U' L B2
L2 D2 U' B' L D F2
L D2 U' B' D2 L B'
F U2 L' U L2 F' U'
F U2 L' U F' L2 U'
F U2 L' F D R2 F2
F U2 L' F D F2 R2
B2 U2 R' U' F U2 L'
L2 D2 B L' U' B2 L
L D2 B U R' U2 B
L D2 B' R' U' L B
L D2 B' U' D2 L B'
L D2 B' D2 U' L B'
R' F L F' U' L2 B'
U' F L' D F2 D2 B2
R2 F L F' U' L2 B'
R F L F' U' L2 B'
L' F L2 F' U' L B'
U F R U' L U' L2
U F R U2 L' D F2
U F R' U' L U' L2
U F R' U2 L' D F2
R' F U' L F' U' L2
U F R2 U' L U' L2
D' F U' L F' B' U'
D' F U' L B' F' U'
U F R2 U2 L' D F2
D' F U' F' L B' U'
R2 F U' L F' U' L2
U F U' L U' L2 D
U F U' L U' L2 D'
U F U' L U' L2 D2
U F U' L D' B2 U'
U F U' L B U' L2
U F U' L B' U' L2
U F U' L B2 U' L2
R F U' L F' U' L2
U F U' D L U' L2
U F U' D' L U' L2
U F U' D2 L U' L2
U F U2 L' U L2 U'
F D L F' U' L2 B'
U F U2 L' D F2 D
U F U2 L' D F2 D'
U F U2 L' D F2 D2
U F U2 L' F D F2
U F U2 L' F' D F2
U F U2 L' F2 D F2
U F U2 D L' D F2
U F U2 D' L' D F2
U F U2 D2 L' D F2
U F D U' L U' L2
U F D U2 L' D F2
U F D' U' L U' L2
U F D' U2 L' D F2
U F D2 U' L U' L2
U F D2 U2 L' D F2
U F B U2 D L' F
U F B D U2 L' F
U F B2 U R' U L'
F D U' L F' U' L2
U F' R F2 U' L U'
F D' L F' U' L2 B'
F D' U' L F' U' L2
B' D2 L2 U' B' L F
F D2 L F' U' L2 B'
D' B L B' L U' B'
F D2 U' L F' U' L2
L B U' L D2 B' L
U B F U2 D L' F
U B F D U2 L' F
D2 B' U F U2 L F
D2 B' U' L2 B' L' F
L B' U' L D2 B' L
L B2 U' L D2 B' L
U B2 F U R' U L'
