B L R2 F2 U
B L F2 R2 U
B R2 L F2 U
B R2 F2 L U
F2 B L R2 U
F2 B R2 L U
B F2 L R2 U
B F2 R2 L U
B L R2 D' F' U L2
B L R2 D' F2 U L2
B' L R2 F2 L' B2 U
B L R2 D2 U2 B2 U'
B' L R2 F2 B2 L' U
B L R2 F D F U
B L R2 F D' F U
B L R2 F D2 F U
B L R2 F' D F' U
B L R2 F' D' F' U
B L R2 F' D2 F' U
B' L R2 B2 F2 L' U
B L U L D' L2 F2
B L U L D' F2 L2
B L U L' D' L2 F2
B L U L' D' F2 L2
B L U L2 D' L2 F2
B L U L2 D' F2 L2
B L U D' L F2 L
B L U D' L2 F2 D
B L U D' L2 F2 D'
B L U D' L2 F2 D2
B L U D' F' L2 F'
B L U D' F2 L2 D
B L U D' F2 L2 D'
B L U D' F2 L2 D2
B L U' D R2 B2 U2
B L U' D B2 R2 U2
B L U2 D2 L2 B2 U'
B L U2 D2 B2 L2 U'
B L D U' R2 B2 U2
B L D U' B2 R2 U2
B L D' R U L2 F2
B L D' R U F2 L2
B L D' R' U L2 F2
B L D' R' U F2 L2
B L D' R2 U L2 F2
B L D' R2 U F2 L2
B L D' U L F2 L
B L D' U L2 F2 D
B L D' U L2 F2 D'
B L D' U L2 F2 D2
B L D' U F' L2 F'
B L D' U F2 L2 D
B L D' U F2 L2 D'
B L D' U F2 L2 D2
B L D' F U F L2
F2 L D' B L U F2
B L D' F' U L2 F'
B L D' F' U F' L2
B L D2 U2 L2 B2 U'
B L D2 U2 B2 L2 U'
R2 L F2 U2 F R U'
B L F R' F R' U
B L F R2 D F U
B L F R2 D' F U
B L F R2 D2 F U
B L F R2 F U D
B L F R2 F U D'
B L F R2 F U D2
B L F R2 F D U
B L F R2 F D' U
B L F R2 F D2 U
B L F D' F U F
B L F' R2 U2 B U'
F' L F' B L R2 U
F' L F' B R2 L U
B L F' D' F' U F'
B L F2 R D R U
B L F2 R D' R U
B L F2 R D2 R U
B L F2 R' D R' U
B L F2 R' D' R' U
B L F2 R' D2 R' U
B L F2 U D' F2 D
B L F2 U D' F2 D'
B L F2 U D' F2 D2
B L F2 U F D' F2
B L F2 U F' D' F2
B L F2 U F2 D' F2
B L F2 U' D B2 U2
B L F2 U2 D2 L2 U'
B L F2 D U' B2 U2
U' L F2 B R2 U B
B L F2 D' R U F2
B L F2 D' R' U F2
B L F2 D' R2 U F2
B L F2 D' U F2 D
B L F2 D' U F2 D'
B L F2 D' U F2 D2
B L F2 D2 U2 L2 U'
B' L F2 B2 L R2 U
F' L B L F' R2 U
B' L F2 B2 R2 L U
F2 L B L R2 U D
F2 L B L R2 U D'
F2 L B L R2 U D2
F2 L B L R2 D U
F2 L B L R2 D' U
F2 L B L R2 D2 U
B L F2 B R2 B' U
F2 L B L U D' F2
F2 L B L D' U F2
B L F2 B2 R2 B2 U
F2 L B R2 L U D
F2 L B R2 L U D'
F2 L B R2 L U D2
F2 L B R2 L D U
F2 L B R2 L D' U
F2 L B R2 L D2 U
F2 L B R2 D L U
F2 L B R2 D' L U
F2 L B R2 D2 L U
B L B R2 F2 B' U
B L B R2 B' F2 U
F2 L B D' L U F2
F' L B F' L R2 U
F' L B F' R2 L U
U' L B F2 R2 U B
B L B F2 R2 B' U
B' L B2 L R2 F2 U
B' L B2 L F2 R2 U
B' L B2 R2 L F2 U
B' L B2 R2 F2 L U
F2 L B2 R2 B' L U
B L B2 R2 F2 B2 U
B L B2 R2 B2 F2 U
B' L B2 F2 L R2 U
B' L B2 F2 R2 L U
B L B2 F2 R2 B2 U
B L' R' F2 L2 R' U
B L' R' F2 R' L2 U
B L' R2 U D' L2 B2
B L' R2 U D' B2 L2
B L' R2 D' U L2 B2
B L' R2 D' U B2 L2
B' L' R2 F2 L' B2 U
B' L' R2 F2 B2 L' U
B L' R2 F' L2 F' U
B L' R2 F2 L2 U D
B L' R2 F2 L2 U D'
B L' R2 F2 L2 U D2
B L' R2 F2 L2 D U
B L' R2 F2 L2 D' U
B L' R2 F2 L2 D2 U
B L' R2 F2 U D' B2
B' L' R2 B2 F2 L' U
B L' R2 F2 D' U B2
B L' U D' L2 F2 B2
B L' U D' L2 B2 F2
B L' U D' F2 L2 B2
B L' U D' F2 B2 L2
B L' U D' B2 L2 F2
B L' U D' B2 F2 L2
R2 L' F2 U2 F R U'
B L' D' U L2 F2 B2
B L' D' U L2 B2 F2
B L' D' U F2 L2 B2
B L' D' U F2 B2 L2
B L' D' U B2 L2 F2
B L' D' U B2 F2 L2
F2 L' D' B L U F2
B L' F R2 F L2 U
B L' F' L2 F' R2 U
F' L' F' B L R2 U
F' L' F' B R2 L U
B L' F2 L2 R2 U D
B L' F2 L2 R2 U D'
B L' F2 L2 R2 U D2
B L' F2 L2 R2 D U
B L' F2 L2 R2 D' U
B L' F2 L2 R2 D2 U
B L' F2 L2 U D' F2
B L' F2 L2 D' U F2
B L' F2 R2 L2 U D
B L' F2 R2 L2 U D'
B L' F2 R2 L2 U D2
B L' F2 R2 L2 D U
B L' F2 R2 L2 D' U
B L' F2 R2 L2 D2 U
B L' F2 R2 U D' B2
B L' F2 R2 D' U B2
B L' F2 U D' F2 B2
B L' F2 U D' B2 F2
U' L' F2 B R2 U B2
B' L' F2 B2 L R2 U
D' L' B L U L2 F2
D' L' B L U F2 L2
B' L' F2 B2 R2 L U
B L' F2 D' U F2 B2
B L' F2 D' U B2 F2
F' L' B L F' R2 U
F2 L' B L R2 U D
F2 L' B L R2 U D'
F2 L' B L R2 U D2
F2 L' B L R2 D U
F2 L' B L R2 D' U
F2 L' B L R2 D2 U
F2 L' B L U D' F2
F2 L' B L D' U F2
F L' B L R2 F U
F L' B L F R2 U
F2 L' B R2 L U D
F2 L' B R2 L U D'
F2 L' B R2 L U D2
F2 L' B R2 L D U
F2 L' B R2 L D' U
U' L' B R2 F2 U B2
F2 L' B R2 L D2 U
F2 L' B R2 D L U
F2 L' B R2 D' L U
F2 L' B R2 D2 L U
F L' B R2 L F U
F2 L' B D' L U F2
F' L' B F' L R2 U
F' L' B F' R2 L U
U' L' B F2 R2 U B2
U' L' B' D' L2 R2 F2
U' L' B' D' L2 F2 R2
U' L' B' D' R2 L2 F2
U' L' B' D' R2 F2 L2
U' L' B' D' F2 L2 R2
U' L' B' D' F2 R2 L2
B' L' B2 L R2 F2 U
B' L' B2 L F2 R2 U
B' L' B2 R2 L F2 U
B' L' B2 R2 F2 L U
F2 L' B2 R2 B' L U
B' L' B2 F2 L R2 U
B' L' B2 F2 R2 L U
B' L2 R2 F2 L' B2 U
B' L2 R2 F2 B2 L' U
B L2 R2 D' L' U L'
B' L2 R2 B2 F2 L' U
B L2 R2 F2 U2 R U'
L' R2 F2 U2 F R U'
L2 R2 F2 U2 F R U'
R2 L2 F2 U2 F R U'
L R2 F2 U2 F R U'
B L2 D' L' U L' F2
F2 L2 D' B L U F2
F' L2 F' B L R2 U
F' L2 F' B R2 L U
B L2 F2 R2 U2 R' U'
B' L2 F2 B2 L R2 U
D' L2 B L U L' F2
B' L2 F2 B2 R2 L U
F' L2 B L F' R2 U
F2 L2 B L R2 U D
F2 L2 B L R2 U D'
F2 L2 B L R2 U D2
F2 L2 B L R2 D U
F2 L2 B L R2 D' U
F2 L2 B L R2 D2 U
F2 L2 B L U D' F2
F2 L2 B L D' U F2
F2 L2 B R2 L U D
F2 L2 B R2 L U D'
F2 L2 B R2 L U D2
F2 L2 B R2 L D U
F2 L2 B R2 L D' U
F2 L2 B R2 L D2 U
F2 L2 B R2 D L U
F2 L2 B R2 D' L U
F2 L2 B R2 D2 L U
F' L2 B F' L R2 U
F' L2 B F' R2 L U
F2 L2 B D' L U F2
B' L2 B2 L R2 F2 U
B' L2 B2 L F2 R2 U
B' L2 B2 R2 L F2 U
B' L2 B2 R2 F2 L U
D2 L2 B2 U2 B' L U
F2 L2 B2 R2 B' L U
B' L2 B2 F2 L R2 U
B' L2 B2 F2 R2 L U
B R L D' R U L2
B R L F2 U2 L' U'
B R D' L R U L
B R D' R L U L
B R F2 L U D F2
B R F2 L U2 L2 U'
B R F2 L D U F2
B R F2 L D2 R2 U
B2 R B' L R F2 U
B2 R B' R L F2 U
B2 R B' R F2 L U
B' R B2 R F2 L' U
B R' L D' R' U L2
B R' L F R' F U
B R' L F2 R' U D
B R' L F2 R' U D'
B R' L F2 R' U D2
B R' L F2 R' D U
B R' L F2 R' D' U
B R' L F2 R' D2 U
B R' L F2 D R' U
B R' L F2 D' R' U
B R' L F2 D2 R' U
B R' L' F2 L2 R' U
B R' L' F2 R' L2 U
B' R' U2 R' F2 B2 U
B' R' U2 R' B2 F2 U
B' R' U2 F2 R' B2 U
B R' D' L R' U L
B R' D' R' L U L
B' R' D2 F2 B2 L U'
B' R' D2 B2 L F2 U'
B' R' D2 B2 F2 L U'
B R' F R' F L U
B R' F' L F' R' U
B2 R' F2 R' B' L U
B R' F2 L R' U D
B R' F2 L R' U D'
B R' F2 L R' U D2
B R' F2 L R' D U
B R' F2 L R' D' U
B R' F2 L R' D2 U
B R' F2 L D R' U
B R' F2 L D' R' U
B R' F2 L D2 R' U
B R' F2 R' L U D
B R' F2 R' L U D'
B R' F2 R' L U D2
B R' F2 R' L D U
B R' F2 R' L D' U
B R' F2 R' L D2 U
B R' F2 R' D L U
B R' F2 R' D' L U
B R' F2 R' D2 L U
B R' F2 D L R' U
B R' F2 D R' L U
B R' F2 D' L R' U
B R' F2 D' R' L U
B R' F2 D2 L R' U
B R' F2 D2 R' L U
B' R2 L F2 L' B2 U
B R2 L U L D' L2
B R2 L U L' D' L2
B R2 L U L2 D' L2
B' R2 L F2 B2 L' U
B R2 L U D' L2 D
B R2 L U D' L2 D'
B R2 L U D' L2 D2
B R2 L U' D R2 U2
B R2 L U2 D2 B2 U'
B' R2 L B2 F2 L' U
B R2 L D U' R2 U2
B R2 L D' U L2 D
B R2 L D' U L2 D'
B R2 L D' U L2 D2
B R2 L D' F U L2
B R2 L D' F' U L2
B R2 L D' F2 U L2
B R2 L D2 U2 B2 U'
B R2 L F D F U
B R2 L F D' F U
B R2 L F D2 F U
B R2 L F' D F' U
B R2 L F' D' F' U
B R2 L F' D2 F' U
B' R2 L' F2 L' B2 U
B' R2 L' F2 B2 L' U
B R2 L' U D' L2 B2
B R2 L' U D' B2 L2
B' R2 L' B2 F2 L' U
B R2 L' D' U L2 B2
B R2 L' D' U B2 L2
B R2 L' F' L2 F' U
B R2 L' F2 L2 U D
B R2 L' F2 L2 U D'
B R2 L' F2 L2 U D2
B R2 L' F2 L2 D U
B R2 L' F2 L2 D' U
B R2 L' F2 L2 D2 U
B R2 L' F2 U D' B2
B R2 L' F2 D' U B2
B' R2 L2 F2 L' B2 U
B' R2 L2 F2 B2 L' U
B' R2 L2 B2 F2 L' U
B R2 L2 D' L' U L'
B R2 L2 F2 U2 R U'
R2 U2 F' U2 L' F' U
B R2 U L' D' L2 B2
B R2 U L' D' B2 L2
F2 R2 U2 F R F2 U'
F2 R2 U2 F' U2 L' U
B R2 U2 D2 B2 R' U'
B R2 D L U D2 L2
B R2 D L U' R2 U2
B R2 D L D' F2 U
B R2 D L D2 U L2
B R2 D' L U L D
B R2 D' L U L D'
B R2 D' L U L D2
B R2 D' L U D L
B R2 D' L U D' L
B R2 D' L U D2 L
B R2 D' L D U L
B R2 D' L D' U L
B R2 D' L D2 U L
B R2 D' L F U L
B R2 D' L F' U L
B R2 D' L F2 U L
B R2 D' F L U L
B R2 D' F' L U L
B R2 D' F2 L U L
B R2 D2 L U D L2
B R2 D2 L U2 B2 U'
B R2 D2 L D U L2
B R2 D2 L D2 F2 U
B R2 D2 U2 B2 R' U'
B R2 F D F L U
B R2 F D' F L U
B R2 F D2 F L U
B R2 F' L D F' U
B R2 F' L D' F' U
B R2 F' L D2 F' U
B R2 F' L F' U D
B R2 F' L F' U D'
B R2 F' L F' U D2
B R2 F' L F' D U
B R2 F' L F' D' U
B R2 F' L F' D2 U
B R2 F' L' F' L2 U
U' R2 F2 L' U B' R'
B' R2 F2 L B2 L2 U
B' R2 F2 L' U D' R2
B' R2 F2 L' D' U R2
B2 R2 F' B' L F' U
B' R2 F2 L' B2 U D
B' R2 F2 L' B2 U D'
B' R2 F2 L' B2 U D2
B' R2 F2 L' B2 D U
B' R2 F2 L' B2 D' U
B' R2 F2 L' B2 D2 U
B R2 F' D L F' U
B R2 F' D F' L U
B R2 F' D' L F' U
B R2 F' D' F' L U
B R2 F' D2 L F' U
B R2 F' D2 F' L U
B' R2 F2 D' L' U R2
B R2 F2 L' U D' B2
B' R2 F2 B L' B U
B R2 F2 L' D' U B2
B R2 F2 L2 D L' U
B R2 F2 L2 D' L' U
B R2 F2 L2 D2 L' U
B' R2 F2 B2 L' U D
B' R2 F2 B2 L' U D'
B' R2 F2 B2 L' U D2
B' R2 F2 B2 L' D U
B' R2 F2 B2 L' D' U
B' R2 F2 B2 L' D2 U
B' R2 F2 B2 D L' U
B' R2 F2 B2 D' L' U
B' R2 F2 B2 D2 L' U
B2 R2 F2 B' L U D
B2 R2 F2 B' L U D'
B2 R2 F2 B' L U D2
B2 R2 F2 B' L D U
B2 R2 F2 B' L D' U
B2 R2 F2 B' L D2 U
B2 R2 F2 B' D L U
B2 R2 F2 B' D' L U
B2 R2 F2 B' D2 L U
F2 R2 B L U2 F' U'
B R2 F2 D L U D
B R2 F2 D L U D'
B R2 F2 D L U D2
B R2 F2 D L D U
B R2 F2 D L D' U
B R2 F2 D L D2 U
B R2 F2 D' L U D
B R2 F2 D' L U D'
B R2 F2 D' L U D2
B R2 F2 D' L D U
B R2 F2 D' L D' U
B R2 F2 D' L D2 U
B R2 F2 D2 L U D
B R2 F2 D2 L U D'
B R2 F2 D2 L U D2
B R2 F2 D2 L D U
B R2 F2 D2 L D' U
B R2 F2 D2 L D2 U
B' R2 B F2 L' B U
B2 R2 B' L U D' L2
B2 R2 B' L D' U L2
B2 R2 B' L F2 U D
B2 R2 B' L F2 U D'
B2 R2 B' L F2 U D2
B2 R2 B' L F2 D U
B2 R2 B' L F2 D' U
B2 R2 B' L F2 D2 U
B2 R2 B' L' F2 L2 U
F2 R2 B' U2 F' R' U'
B2 R2 B' D' L U L
B' R2 B2 L F2 L' U
B' R2 B2 L' F2 L' U
B2 R2 B' F' L F' U
B' R2 B2 L2 F2 L' U
B2 R2 B' F2 L U D
B2 R2 B' F2 L U D'
B2 R2 B' F2 L U D2
B2 R2 B' F2 L D U
B2 R2 B' F2 L D' U
B2 R2 B' F2 L D2 U
B2 R2 B' F2 D L U
B2 R2 B' F2 D' L U
B2 R2 B' F2 D2 L U
B' R2 B2 F2 L' U D
B' R2 B2 F2 L' U D'
B' R2 B2 F2 L' U D2
B' R2 B2 F2 L' D U
B' R2 B2 F2 L' D' U
B' R2 B2 F2 L' D2 U
B' R2 B2 F2 D L' U
B' R2 B2 F2 D' L' U
B' R2 B2 F2 D2 L' U
B U L R2 F2 U R2
B U L F2 R2 U R2
B U L' D' L2 F2 B2
B U L' D' L2 B2 F2
B U L' D' F2 L2 B2
B U L' D' F2 B2 L2
B U L' D' B2 L2 F2
B U L' D' B2 F2 L2
B' U R2 F2 L' B2 U
B' U R2 F2 B2 L' U
B U R2 L F2 U R2
B' U R2 B2 F2 L' U
B2 U R2 F2 B' L U
B2 U R2 B' L F2 U
B2 U R2 B' F2 L U
B U R2 F2 L U R2
B2 U F2 R2 B' L U
B' U F2 B2 L R2 U
B' U F2 B2 R2 L U
B U F2 L R2 U R2
B2 U F2 B' L R2 U
B2 U F2 B' R2 L U
B U F2 R2 L U R2
B2 U B' L R2 F2 U
B2 U B' L F2 R2 U
B2 U B' R2 L F2 U
B2 U B' R2 F2 L U
B' U B2 L R2 F2 U
B' U B2 L F2 R2 U
B2 U B' F2 L R2 U
B2 U B' F2 R2 L U
B' U B2 R2 L F2 U
B' U B2 R2 F2 L U
B' U B2 F2 L R2 U
B' U B2 F2 R2 L U
B U' L R2 F2 U R
B U' L F2 R2 U R'
L' D' B L U L F2
L' D' B L U F2 L
L2 D' B L U L F2
L2 D' B L U F2 L
L D' B L U L F2
L D' B L U F2 L
B' U' R2 F2 L' B2 U
B' U' R2 F2 B2 L' U
B' U' R2 B2 F2 L' U
B2 U' R2 F2 B' L U
B2 U' R2 B' L F2 U
B U' R2 L F2 U R
B2 U' R2 B' F2 L U
B2 U' F2 R2 B' L U
B' U' F2 B2 L R2 U
B' U' F2 B2 R2 L U
B2 U' F2 B' L R2 U
B2 U' F2 B' R2 L U
B2 U' B' L R2 F2 U
B2 U' B' L F2 R2 U
B2 U' B' R2 L F2 U
B2 U' B' R2 F2 L U
B' U' B2 L R2 F2 U
B' U' B2 L F2 R2 U
B2 U' B' F2 L R2 U
B2 U' B' F2 R2 L U
B' U' B2 R2 L F2 U
B' U' B2 R2 F2 L U
B' U' B2 F2 L R2 U
B' U' B2 F2 R2 L U
B' U2 R2 F2 L' B2 U
B' U2 R2 F2 B2 L' U
B' U2 R2 B2 F2 L' U
B2 U2 R2 F2 B' L U
D2 U2 B2 L2 F R U'
B2 U2 R2 B' L F2 U
B2 U2 R2 B' F2 L U
U2 D2 B2 L2 F R U'
B U2 D2 B2 L2 R' U'
B U2 D2 B2 R' L2 U'
F' U2 F' L' B R2 U
F' U2 F' B L' R2 U
F' U2 F' B R2 L' U
B2 U2 F2 R2 B' L U
B' U2 F2 B2 L R2 U
B' U2 F2 B2 R2 L U
B2 U2 F2 B' L R2 U
B2 U2 F2 B' R2 L U
F' U2 B F' L' R2 U
F' U2 B F' R2 L' U
B2 U2 B' L R2 F2 U
B2 U2 B' L F2 R2 U
B2 U2 B' R2 L F2 U
B2 U2 B' R2 F2 L U
B' U2 B2 L R2 F2 U
B' U2 B2 L F2 R2 U
B2 U2 B' F2 L R2 U
B2 U2 B' F2 R2 L U
B' U2 B2 R2 L F2 U
B' U2 B2 R2 F2 L U
B' U2 B2 F2 L R2 U
B' U2 B2 F2 R2 L U
B D L U D2 L2 F2
B D L U D2 F2 L2
B D L U' R2 B2 U2
B D L U' B2 R2 U2
B D L D' R2 F2 U
B D L D' F2 R2 U
B D L D2 U L2 F2
B D L D2 U F2 L2
L' F B R2 F L U
L2 F B R2 F L U
L F B R2 F L U
U2 F' L' F' B R2 U
U2 F' L' B F' R2 U
F2 D B L R2 U F'
F2 D B L U' B U2
F2 D B R2 L U F'
F2 D' L B L U F2
B D' L R U L F2
B D' L R U F2 L
B D' L R' U L F2
B D' L R' U F2 L
B D' L R2 U L F2
B D' L R2 U F2 L
B D' L U L F2 D
B D' L U L F2 D'
B D' L U L F2 D2
B D' L U L' F2 L2
B D' L U F' L F'
B D' L U F2 L D
B D' L U F2 L D'
B D' L U F2 L D2
B D' L U F2 D L
B D' L U F2 D' L
B D' L U F2 D2 L
B D' L D R2 U L
B D' L F U F L
B D' L F' U L F'
B D' L F' U F' L
F2 D' L' B L U F2
F2 D' L2 B L U F2
B' D' R' U' L2 R' F2
B' D' R' U' L2 F2 R'
B' D' R' U' R' L2 F2
B' D' R' U' R' F2 L2
B' D' R' U' F2 L2 R'
B' D' R' U' F2 R' L2
B D' R L U L F2
B D' R L U F2 L
D' F' B L U L F'
D' F' B L U F' L
L' F' B L F' R2 U
L2 F' B L F' R2 U
U2 F' B L' F' R2 U
B D' R' L U L F2
B D' R' L U F2 L
B D' R2 L U L F2
B D' R2 L U F2 L
L F' B L F' R2 U
L' F2 L B L R2 U
L' F2 L B R2 L U
U' F2 L' B R2 U B2
L2 F2 L B L R2 U
L2 F2 L B R2 L U
L' F2 L' B L R2 U
L' F2 L' B R2 L U
R2 F2 L B L B' U
L2 F2 L' B L R2 U
L2 F2 L' B R2 L U
L F2 L B L R2 U
L F2 L B R2 L U
L' F2 L2 B L R2 U
L' F2 L2 B R2 L U
F' D' F' B L U F'
L2 F2 L2 B L R2 U
L2 F2 L2 B R2 L U
R' F2 R B L R2 U
R' F2 R B R2 L U
L F2 L' B L R2 U
L F2 L' B R2 L U
B D' F' L U L F'
B D' F' L U F' L
R2 F2 L2 B L B2 U
R2 F2 L2 B' U2 R' U'
F' D' B L F' U F'
L F2 L2 B L R2 U
L F2 L2 B R2 L U
F2 D' B L R U F2
F2 D' B L R' U F2
F2 D' B L R2 U F2
F2 D' B L U F2 D
F2 D' B L U F2 D'
F2 D' B L U F2 D2
F2 D' B L D R2 U
F2 D' B R L U F2
F2 D' B R' L U F2
F2 D' B R2 L U F2
F' D' B F' L U F'
F2 D' B D L R2 U
F2 D' B D R2 L U
U2 F2 R2 U2 F' R U'
B D2 L U2 L B2 U'
R2 F2 U2 R F R U'
B' D2 L2 R' F2 B2 U'
B' D2 L2 R' B2 F2 U'
R2 F2 U2 R' F R U'
R2 F2 U2 R2 F R U'
R2 F2 U2 D F R U'
R2 F2 U2 D' F R U'
R2 F2 U2 D2 F R U'
R2 F2 U2 F R U' D
R2 F2 U2 F R U' D'
R2 F2 U2 F R U' D2
R2 F2 U2 F R D U'
R2 F2 U2 F R D' U'
R2 F2 U2 F R D2 U'
R2 F2 U2 F D R U'
R2 F2 U2 F D' R U'
R2 F2 U2 F D2 R U'
B' D2 L2 F2 R' B2 U'
R2 F2 D U2 F R U'
L' F2 D' B L U F2
B' D2 R' L2 F2 B2 U'
B' D2 R' L2 B2 F2 U'
L2 F2 D' B L U F2
R2 F2 D' U2 F R U'
U' F2 B L' R2 U B'
U' F2 B R2 L' U B'
B' D2 R' F2 L2 B2 U'
L' F2 B L R2 U D
L' F2 B L R2 U D'
L' F2 B L R2 U D2
L' F2 B L R2 D U
L' F2 B L R2 D' U
L' F2 B L R2 D2 U
L' F2 B L U D' F2
L' F2 B L D' U F2
B' D2 R' F2 B2 L2 U'
B' D2 R' B2 L2 F2 U'
B' D2 R' B2 F2 L2 U'
L' F2 B R2 L U D
L' F2 B R2 L U D'
L' F2 B R2 L U D2
L' F2 B R2 L D U
L' F2 B R2 L D' U
L' F2 B R2 L D2 U
L' F2 B R2 D L U
L' F2 B R2 D' L U
L' F2 B R2 D2 L U
R2 F2 D2 U2 F R U'
L2 F2 B L R2 U D
L2 F2 B L R2 U D'
L2 F2 B L R2 U D2
L2 F2 B L R2 D U
L2 F2 B L R2 D' U
L2 F2 B L R2 D2 U
L2 F2 B L U D' F2
L2 F2 B L D' U F2
L F2 D' B L U F2
L' F2 B D' L U F2
L2 F2 B R2 L U D
L2 F2 B R2 L U D'
L2 F2 B R2 L U D2
L2 F2 B R2 L D U
L2 F2 B R2 L D' U
L2 F2 B R2 L D2 U
L2 F2 B R2 D L U
L2 F2 B R2 D' L U
L2 F2 B R2 D2 L U
R2 F2 B L2 B' L' U
L2 F2 B D' L U F2
L F2 B L R2 U D
L F2 B L R2 U D'
L F2 B L R2 U D2
L F2 B L R2 D U
L F2 B L R2 D' U
L F2 B L R2 D2 U
L F2 B L U D' F2
L F2 B L D' U F2
L' F2 B2 R2 B' L U
L F2 B R2 L U D
L F2 B R2 L U D'
L F2 B R2 L U D2
L F2 B R2 L D U
L F2 B R2 L D' U
L F2 B R2 L D2 U
L F2 B R2 D L U
L F2 B R2 D' L U
L F2 B R2 D2 L U
D' B L R U L F2
D' B L R U F2 L
D' B L R' U L F2
D' B L R' U F2 L
D' B L R2 U L F2
D' B L R2 U F2 L
R2 F2 B' U2 R' F U'
R2 F2 B' U2 F R' U'
D' B L U L F2 D
D' B L U L F2 D'
D' B L U L F2 D2
D' B L U L' F2 L2
D' B L U F' L F'
D' B L U F2 L D
D' B L U F2 L D'
D' B L U F2 L D2
D' B L U F2 D L
D' B L U F2 D' L
D' B L U F2 D2 L
L' B L R' F2 R' U
L F2 B D' L U F2
L' B L R2 U D' L2
L' B L R2 D' U L2
D2 B L U2 L B U'
L' B L R2 F2 U D
L' B L R2 F2 U D'
L' B L R2 F2 U D2
