U2 L R2 B2 U B
D2 L2 R' F2 U' B
D2 L2 F2 R' U' B
D2 R F2 L2 U' B'
L' U' D' F2 R2 B
L U' D' R2 F2 B'
L U' D' R2 B' F2
L U' D' F2 R2 B'
L U' D' F2 B' R2
L U' D' B' R2 F2
L U' D' B' F2 R2
D2 R' L2 F2 U' B
D2 R' F2 L2 U' B
L U2 R2 B2 U B
U2 R2 L B2 U B
U2 R2 B2 L U B'
L' D' U' F2 R2 B
L D' U' R2 F2 B'
L D' U' R2 B' F2
L D' U' F2 R2 B'
L D' U' F2 B' R2
L D' U' B' R2 F2
L D' U' B' F2 R2
L' D2 L2 F2 U' B'
D2 F2 L2 R' U' B
D2 F2 R' L2 U' B
U2 B2 L R2 U B'
U2 B2 R2 L U B'
D2 R' U' B D F2 R2
L U' F2 D' R2 F2 B'
L U' F2 D' R2 B' F2
L U' F2 D' F2 R2 B'
L U' F2 D' F2 B' R2
L U' F2 D' B' R2 F2
L U' F2 D' B' F2 R2
B2 R' U2 B2 L U' B'
D2 R' D U' F2 B R2
D2 R' D U' B R2 F2
D2 R' D U' B F2 R2
L U' B' U' R2 B' U
L U' B' U' B' R2 U
D' R' D' L2 U' R' B
R' U2 L R' B2 U B
R U2 L R B2 U B
B2 R' D2 R' F2 U B
B2 R' D2 F2 R' U B
L' U2 L2 R2 B2 U B
D2 R' F' L2 F' U' B
D2 R' F2 L2 U' D B
D2 R' F2 L2 U' D' B
D2 R' F2 L2 U' D2 B
D2 R' F2 L2 U' B D
D2 R' F2 L2 U' B D'
D2 R' F2 L2 U' B D2
D2 R' F2 L2 D U' B
D2 R' F2 L2 D' U' B
D2 R' F2 L2 D2 U' B
R' U2 R' L B2 U B
D2 R' F2 U' D F2 B
D2 R' F2 U' D B F2
D2 R' F2 U' B D F2
R U2 R L B2 U B
D2 R' F2 D U' F2 B
D2 R' F2 D U' B F2
L2 U2 R B2 R U B'
R' U2 R' B2 L U B'
R U2 R B2 L U B'
L' U2 R2 L2 B2 U B
L' U2 R2 B2 L2 U B'
L' U2 R2 B2 U' F U2
L U2 R2 U D' R2 B'
L U2 R2 U D' B' R2
L U2 R2 D' U R2 B'
L U2 R2 D' U B' R2
L U2 R2 B2 L U B
L U2 R2 B2 L' U B
L U2 R2 B2 L2 U B
L U2 R2 B2 U D B
L U2 R2 B2 U D' B
L U2 R2 B2 U D2 B
L U2 R2 B2 U B D
L U2 R2 B2 U B D'
L U2 R2 B2 U B D2
L U2 R2 B2 D U B
L U2 R2 B2 D' U B
L U2 R2 B2 D2 U B
U2 R' B2 U2 L U' B'
B2 R2 L U D B' L2
U2 R2 L U D' R2 B'
U2 R2 L U D' B' R2
B2 R2 L U2 B2 U' B
B2 R2 L D U B' L2
B' R2 L F' U B' R'
B2 R2 L D2 F2 U B'
U2 R2 L D' U R2 B'
U2 R2 L D' U B' R2
U' R2 L B2 U L' B
U' R2 L B2 U B L'
B2 R2 L' U D L2 B'
U2 R2 L B2 L U B
U2 R2 L B2 L' U B
U2 R2 L B2 L2 U B
U2 R2 L B2 U D B
U2 R2 L B2 U D' B
U2 R2 L B2 U D2 B
U2 R2 L B2 U B D
U2 R2 L B2 U B D'
U2 R2 L B2 U B D2
U2 R2 L B2 D U B
U2 R2 L B2 D' U B
U2 R2 L B2 D2 U B
B2 R2 L' D U L2 B'
U2 R2 L' B2 L2 U B'
U2 R2 L' B2 U' F U2
D2 R2 L2 F2 R U' B
B2 R2 U L D B' L2
U2 R2 L2 B2 L' U B'
B2 R2 U L' D L2 B'
L' U2 B2 L2 R2 U B'
R' U2 B2 U2 L U' B'
B2 R2 D F L' U L'
L' U2 B2 R2 L2 U B'
L' U2 B2 R2 U' F U2
L U2 B' R2 B' U B
R U2 B2 L R U B'
B' R2 D' F' B' L U
R U2 B2 R L U B'
B' R2 D' B' L F' U
B' R2 D' B' F' L U
L U2 B2 R2 U' F' U2
L U2 B2 U D' F2 B
L U2 B2 U D' B F2
L U2 B2 U B D' F2
U2 R2 D' B' L U R2
L U2 B2 D' U F2 B
L U2 B2 D' U B F2
B' R2 F' L U B' R'
B' R2 F' D' B' L U
B' R2 F' B' L U B'
D2 R2 F2 L2 R U' B
D2 R2 F2 R L2 U' B
U2 R2 B L B U B2
B' R2 B' L F' U B'
U2 R2 B' L U B' R'
L' D U L2 B2 U2 B
B' R2 B' F' L U B'
L' D U F L2 B2 U2
U' R2 B2 L U B' L'
L' D U F B2 L2 U2
U2 R2 B' D' B' L U
L' D U B2 L2 U2 B'
L' D U B2 F L2 U2
U2 R2 B2 L U D B'
U2 R2 B2 L U D' B'
U2 R2 B2 L U D2 B'
U2 R2 B2 L U B' D
U2 R2 B2 L U B' D'
U2 R2 B2 L U B' D2
U2 R2 B2 L D U B'
U2 R2 B2 L D' U B'
U2 R2 B2 L D2 U B'
U2 R2 B2 L' U' F U2
U2 R2 B2 U L B' L'
L D U L2 F B2 U2
L D U L2 B2 F U2
L D U B2 L2 U2 B
B2 U L D B' L2 F
L2 D' L U' F2 R2 B
L2 D' L' U' R2 F2 B'
L2 D' L' U' R2 B' F2
L2 D' L' U' F2 R2 B'
L2 D' L' U' F2 B' R2
L2 D' L' U' B' R2 F2
L2 D' L' U' B' F2 R2
L' D' L2 U' R2 F2 B'
L' D' L2 U' R2 B' F2
L' D' L2 U' F2 R2 B'
L' D' L2 U' F2 B' R2
L' D' L2 U' B' R2 F2
L' D' L2 U' B' F2 R2
L D' L2 U' F2 R2 B
L D' R U' R F2 B'
L D' R U' R B' F2
L D' R U' B' R F2
L D' R' U' R' F2 B'
L D' R' U' R' B' F2
L D' R' U' F2 R' B'
L' D' U F U2 R2 F
L' D' U F U2 F R2
L' D' U' F2 R2 D B
L' D' U' F2 R2 D' B
L' D' U' F2 R2 D2 B
L' D' U' F2 R2 B D
L' D' U' F2 R2 B D'
L' D' U' F2 R2 B D2
L' D' U' F2 B R2 B
L' D' U' F2 B' R2 B
L' D' U' F2 B2 R2 B
L' D' U' B F2 R2 B
L' D' U' B' F2 R2 B
L' D' U' B2 F2 R2 B
D2 U' R D R2 F2 B
D2 U' R D R2 B F2
L D' U' R B' R F2
L D' U' R' F2 R' B'
L D' U' R2 F2 D B'
L D' U' R2 F2 D' B'
L D' U' R2 F2 D2 B'
L D' U' R2 F2 B' D
L D' U' R2 F2 B' D'
L D' U' R2 F2 B' D2
L D' U' R2 B' F2 D
L D' U' R2 B' F2 D'
L D' U' R2 B' F2 D2
L D' U' F R2 F B'
L D' U' F R2 B' F
L D' U' F B' R2 F
L D' U' F2 R B' R
L D' U' F2 R2 D B'
L D' U' F2 R2 D' B'
L D' U' F2 R2 D2 B'
L D' U' F2 R2 B' D
L D' U' F2 R2 B' D'
L D' U' F2 R2 B' D2
L D' U' F2 B R2 B2
L D' U' F2 B' R2 D
L D' U' F2 B' R2 D'
L D' U' F2 B' R2 D2
L D' U' B R2 F2 B2
L D' U' B R2 B2 F2
L D' U' B F2 R2 B2
L D' U' B' R' F2 R'
L D' U' B' R2 F2 D
L D' U' B' R2 F2 D'
L D' U' B' R2 F2 D2
L D' U' B' F R2 F
L D' U' B' F2 R2 D
L D' U' B' F2 R2 D'
L D' U' B' F2 R2 D2
D2 U' R' D F2 B R2
D2 U' R' D B R2 F2
D2 U' R' D B F2 R2
U' D' R' F2 D' R' B
D' U' R' F2 D' R' B
D2 U' R' B D R2 F2
D2 U' R' B D F2 R2
L' D' F' U' F' R2 B
L D' F U' R2 F B'
L D' F U' R2 B' F
L D' F U' F R2 B'
L D' F U' F B' R2
L D' F U' B' R2 F
L D' F U' B' F R2
L D' F' U' F' R2 B'
L D' F' U' F' B' R2
L D' F' U' B' F' R2
D' U' F2 R' D' R' B
U' D' F2 R' D' R' B
L' D2 L F2 L U' B'
U2 D' B' L U R2 F2
U2 D' B' L U F2 R2
L' D2 L2 R F2 U' B'
L' D2 L2 R' F2 U' B'
L' D2 L2 R2 F2 U' B'
L' D2 L2 U' D R2 B'
L' D2 L2 U' D B' R2
L' D2 L2 U' B' D R2
L' D2 L2 D U' R2 B'
L' D2 L2 D U' B' R2
L' D2 L2 F2 R U' B'
L' D2 L2 F2 R' U' B'
L' D2 L2 F2 R2 U' B'
L' D2 L2 F2 U' D B'
L' D2 L2 F2 U' D' B'
L' D2 L2 F2 U' D2 B'
L' D2 L2 F2 U' B' D
L' D2 L2 F2 U' B' D'
L' D2 L2 F2 U' B' D2
L' D2 L2 F2 D U' B'
L' D2 L2 F2 D' U' B'
L' D2 L2 F2 D2 U' B'
L' D2 R L2 F2 U' B'
L' D2 R' L2 F2 U' B'
L D2 L2 F2 R2 U' B
L D2 L2 F2 U F' U2
L' D2 R2 L2 F2 U' B'
R2 D2 R' F2 L' U' B
U' D2 R D R2 F2 B
U' D2 R D R2 B F2
U' D2 R' D F2 B R2
U' D2 R' D B R2 F2
U' D2 R' D B F2 R2
U' D2 R' B D R2 F2
U' D2 R' B D F2 R2
F' U2 L R2 B2 U B
F2 U2 L R2 B2 U B
F U2 L R2 B2 U B
L D2 U' B' D R2 F2
L D2 U' B' D F2 R2
L' D2 F2 L2 R2 U' B
L' D2 F2 L2 U F' U2
R' D2 F2 U2 R' U B
L' D2 F2 R2 L2 U' B
D' U2 B' L U R2 F2
D' U2 B' L U F2 R2
L D2 F2 L2 U F U2
R D2 F2 L' R' U' B
R D2 F2 R' L' U' B
F' U2 R2 L B2 U B
B2 U2 R' B2 L U' B'
L D2 F2 U' D F2 B'
L D2 F2 U' D B' F2
L D2 F2 U' B' D F2
L D2 F2 D U' F2 B'
L D2 F2 D U' B' F2
F2 U2 R2 L B2 U B
F' U2 R2 B2 L U B'
F2 U2 R2 B2 L U B'
F U2 R2 L B2 U B
F U2 R2 B2 L U B'
D2 F R' F L2 U' B
F' U2 B2 L R2 U B'
F2 U2 B2 L R2 U B'
F' U2 B2 R2 L U B'
F2 U2 B2 R2 L U B'
F U2 B2 L R2 U B'
F U2 B2 R2 L U B'
L' F U2 R2 B2 U B2
L' F U2 B2 R2 U B2
L F U' D' R2 F2 B'
L F U' D' R2 B' F2
L F U' D' F2 R2 B'
L F U' D' F2 B' R2
L F U' D' B' R2 F2
L F U' D' B' F2 R2
L F U2 R2 B2 U B
D F D F2 L2 R U'
D F D F2 R L2 U'
L F D' U' R2 F2 B'
L F D' U' R2 B' F2
L F D' U' F2 R2 B'
L F D' U' F2 B' R2
L F D' U' B' R2 F2
L F D' U' B' F2 R2
D2 F' L2 D' F' R U'
D2 F' L2 F' R' U' B
D F' R U L2 B2 U2
D F' R U B2 L2 U2
D F' R U' D2 R2 F2
D F' R U' D2 F2 R2
D F' R D L2 F2 U'
D F' R D F2 L2 U'
D F' R D2 U' R2 F2
D F' R D2 U' F2 R2
L F' U' D' R2 F2 B'
L F' U' D' R2 B' F2
L F' U' D' F2 R2 B'
L F' U' D' F2 B' R2
L F' U' D' B' R2 F2
L F' U' D' B' F2 R2
L F' U2 R2 B2 U B
D F' D L2 R F2 U'
D F' D R L2 F2 U'
D F' D R F2 L2 U'
L' F' D2 L2 F2 U' B2
L' F' D2 F2 L2 U' B2
L F' D' U' R2 F2 B'
L F' D' U' R2 B' F2
L F' D' U' F2 R2 B'
L F' D' U' F2 B' R2
L F' D' U' B' R2 F2
L F' D' U' B' F2 R2
D F' D2 R U' R F2
D2 F2 L D2 L U' B'
D2 F2 L2 R U F' U2
D2 F2 L2 R' U' D B
D2 F2 L2 R' U' D' B
D2 F2 L2 R' U' D2 B
D2 F2 L2 R' U' B D
D2 F2 L2 R' U' B D'
D2 F2 L2 R' U' B D2
D2 F2 L2 R' D U' B
D2 F2 L2 R' D' U' B
D2 F2 L2 R' D2 U' B
D2 F2 L2 U' R' B R
D2 F2 R L2 U F' U2
D2 F2 R' L2 U' D B
D2 F2 R' L2 U' D' B
D2 F2 R' L2 U' D2 B
D2 F2 R' L2 U' B D
D2 F2 R' L2 U' B D'
D2 F2 R' L2 U' B D2
D2 F2 R' L2 D U' B
D2 F2 R' L2 D' U' B
D2 F2 R' L2 D2 U' B
D2 F2 R' U' D F2 B
D2 F2 R' U' D B F2
D2 F2 R' U' B D F2
D2 F2 R' D U' F2 B
D2 F2 R' D U' B F2
L' F2 U' D' R2 F2 B
L' F2 U' D' R2 B F2
L' F2 U2 R2 B2 U B'
L' F2 U2 B2 R2 U B
L F2 U' D' R2 F2 B'
L F2 U' D' R2 B' F2
L F2 U' D' F2 R2 B'
L F2 U' D' F2 B' R2
L F2 U' D' B' R2 F2
L F2 U' D' B' F2 R2
F' D2 L2 R' F2 U' B
F2 D2 L2 R' F2 U' B
L F2 U2 R2 B2 U B
F' D2 L2 F2 R' U' B
L' F2 D' U' R2 F2 B
L' F2 D' U' R2 B F2
F2 D2 L2 F2 R' U' B
F' D2 R F2 L2 U' B'
F D2 L2 R' F2 U' B
F2 D2 R F2 L2 U' B'
L' F2 D2 F2 L2 U' B'
F' D2 R' L2 F2 U' B
F D2 L2 F2 R' U' B
F2 D2 R' L2 F2 U' B
F' D2 R' F2 L2 U' B
L F2 D' U' R2 F2 B'
L F2 D' U' R2 B' F2
L F2 D' U' F2 R2 B'
L F2 D' U' F2 B' R2
L F2 D' U' B' R2 F2
L F2 D' U' B' F2 R2
F2 D2 R' F2 L2 U' B
F D2 R F2 L2 U' B'
F D2 R' L2 F2 U' B
F D2 R' F2 L2 U' B
U2 B L B R2 U B2
F' D2 F2 L2 R' U' B
F' D2 F2 R' L2 U' B
F2 D2 F2 L2 R' U' B
F2 D2 F2 R' L2 U' B
F D2 F2 L2 R' U' B
F D2 F2 R' L2 U' B
U2 B' L R2 U B' R'
U2 B' R2 L U B' R'
U2 B' R2 D' B' L U
U2 B' R2 B' L U B'
L B' R2 F' B' U B
L B' R2 B' F' U B
L B' U' R2 F' B' U
L B' U' R2 B' F' U
U2 B' D' B' L U F2
U' B2 L R2 U B' L'
U2 B2 L R2 U D B'
U2 B2 L R2 U D' B'
U2 B2 L R2 U D2 B'
U2 B2 L R2 U B' D
U2 B2 L R2 U B' D'
U2 B2 L R2 U B' D2
U2 B2 L R2 D U B'
U2 B2 L R2 D' U B'
U2 B2 L R2 D2 U B'
U2 B2 L U D' F2 B'
U2 B2 L U D' B' F2
U2 B2 L U B' D' F2
U2 B2 L D' U F2 B'
U2 B2 L D' U B' F2
R2 B2 L U D B' L2
R2 B2 L U2 B2 U' B
R2 B2 L D U B' L2
R2 B2 L D2 F2 U B'
U2 B2 L' R2 U' F U2
R2 B2 L' U D L2 B'
R2 B2 L' D U L2 B'
U' B2 R2 L U B' L'
L' B2 R2 U D L2 B'
U2 B2 R' D2 R' U B
L' B2 R2 D U L2 B'
U2 B2 R2 L U D B'
U2 B2 R2 L U D' B'
U2 B2 R2 L U D2 B'
U2 B2 R2 L U B' D
U2 B2 R2 L U B' D'
U2 B2 R2 L U B' D2
U2 B2 R2 L D U B'
U2 B2 R2 L D' U B'
U2 B2 R2 L D2 U B'
U2 B2 R2 L' U' F U2
U2 B2 R2 L' U' F U2
U2 B2 R2 U L B' L'
R2 B2 U L D B' L2
R2 B2 U L' D L2 B'
R' B2 U2 L B2 U' B
R2 B2 D F L' U L'
