D' L2 B' U' R B2
D' L2 B' U' B2 R
L' U B L R F2
L' U B R L F2
L' U B R F2 L
B R U' F U F
B R F' D' L2 F'
B R F' D' F' L2
B R F2 U' F' U
F U D2 F B R'
F U D2 B R' F
F U D2 B F R'
F U F' B R F2
F U B F' R F2
F D2 U F B R'
F D2 U B R' F
F D2 U B F R'
L2 B R F2 D L2
L2 B' U' R F2 B2
L2 B' U' R B2 F2
L2 B' U' B2 R F2
R2 F D2 U F R' B2
B' D R2 F L2 U R'
U F D2 U F B R'
U F D2 U B R' F
U F D2 U B F R'
F' D R2 F' L' B U2
F' D R2 F' B L' U2
B2 D R2 F U R' B'
F' D R2 B F' L' U2
F D U F D B R'
B D U' R2 F U R'
F' D F B R F2 L'
F' D B F R F2 L'
R2 F' U F2 U R' F
R2 F' U F2 U F R'
R2 F' U2 D' L2 F' R'
R2 F' U2 D' F' L2 R'
R2 F' U2 D' F' R' L2
B' D' L2 B' R2 U' R'
F' D' L2 F B R F2
R2 F' D R2 B U2 R
F' D' L2 B F R F2
R2 F' D' U2 L2 F' R'
R2 F' D' U2 F' L2 R'
R2 F' D' U2 F' R' L2
B D' L2 B' U' B R
R2 F' D' F' L2 R' B'
R2 F' D' F' R' L2 B'
B D' R U L2 B' U'
B D' U L2 B' U' R
F D' U F D' B R'
F' D' F L2 B R F2
F' D' F B L2 R F2
F' D' F B R L2 F2
F' D' F B R F2 L2
F' D' F' L2 B2 R' B'
R2 F2 L2 R' D B' L
F' D' F' B' L2 B2 R'
F' D' B L2 F R F2
R2 F2 R' L2 D B' L
F' D' B F L2 R F2
F' D' B F R L2 F2
F' D' B F R F2 L2
R2 F2 R' D L2 B' L
F' D' B' F' L2 B2 R'
L2 B L R F2 D L2
F D2 U F B R' D
F D2 U F B R' D'
F D2 U F B R' D2
F D2 U F B D R'
F D2 U F B D' R'
F D2 U F B D2 R'
F D2 U F' B R' F2
F D2 U B R F R2
F D2 U B R' D F
F D2 U B R' D' F
F D2 U B R' D2 F
F D2 U B R' F D
F D2 U B R' F D'
F D2 U B R' F D2
F D2 U B D R' F
F D2 U B D F R'
F D2 U B D' R' F
F D2 U B D' F R'
F D2 U B D2 R' F
F D2 U B D2 F R'
F D2 U B F R' D
F D2 U B F R' D'
F D2 U B F R' D2
F D2 U B F D R'
F D2 U B F D' R'
F D2 U B F D2 R'
F D2 U B F' R' F2
L2 B L' R F2 D L2
L2 B L2 R F2 D L2
D' B L2 B' U' B R
U' B R U' F U F
U' B R U' F U F
D' B R U L2 B' U'
U' B R F' D' L2 F'
U' B R F' D' F' L2
U' B R F2 U' F' U
L2 B R L F2 D L2
L2 B R L' F2 D L2
L2 B R L2 F2 D L2
L2 B R U B2 U' F2
U2 B R U' F U F
U2 B R U' F U F
L2 B R D L2 D' F2
L2 B R F D F L2
U2 B R F' D' L2 F'
U2 B R F' D' F' L2
L2 B R F' D L2 F'
L2 B R F' D F' L2
L2 B R F2 L D L2
L2 B R F2 L' D L2
U2 B R F2 U' F' U
L2 B R F2 L2 D L2
L2 B R F2 U B2 U'
L2 B R F2 D L2 D
L2 B R F2 D L2 D'
L2 B R F2 D L2 D2
D B R U' R F U
U B R U' F U F
U B R U' F U F
L2 B R' F2 R2 D L2
D2 B R2 F' R' D' L2
D2 B R2 F' D' L2 R'
D2 B R2 F' D' R' L2
L B R F D F L'
U B R F' D' L2 F'
U B R F' D' F' L2
U B R F2 U' F' U
D' B U L2 B' U' R
L2 B R2 F2 R' D L2
L2 B R2 F2 D L2 R'
L2 B R2 F2 D R' L2
L2 B U B2 U' R F2
F D2 B' U F B2 R'
F D2 B' U B2 R' F
F D2 B' U B2 F R'
D B U' R2 F U R'
L2 B D L2 D' R F2
L2 B D' R D F2 L'
B' F U F' R F2 B2
B' F U F' R B2 F2
B' F U F' B2 R F2
B' F U B2 F' R F2
B2 F U F' R F2 B'
B2 F U F' R B' F2
B2 F U F' B' R F2
B2 F U B' F' R F2
F' B U' F2 U F R
L2 B' L U' R F2 B2
L2 B' L U' R B2 F2
L2 B' L U' B2 R F2
F2 B U2 L' U F' U
L2 B' L' U' R F2 B2
L2 B' L' U' R B2 F2
L2 B' L' U' B2 R F2
F' B D F R F2 L'
D' B' L2 B' U' R B'
D' B' L2 B' U' B' R
L2 B' L2 U' R F2 B2
L2 B' L2 U' R B2 F2
L2 B' L2 U' B2 R F2
F' B D' L2 F R F2
F' B D' F L2 R F2
F' B D' F R L2 F2
F' B D' F R F2 L2
L2 B' R F2 B2 D L2
L2 B' R B2 F2 D L2
L2 B' R' U' R2 F2 B2
L2 B' R' U' R2 B2 F2
L2 B' R' U' F2 R2 B2
L2 B' R' U' F2 B2 R2
L2 B' R' U' B2 R2 F2
L2 B' R' U' B2 F2 R2
L2 B' R2 U' R' F2 B2
L2 B' R2 U' R' B2 F2
L2 B' R2 U' F2 R' B2
L2 B' U R F2 B2 L
L2 B' U R B2 L F2
L2 B' U R B2 F2 L
D B' R2 F U R' B2
L2 B' U' R F2 B2 D
L2 B' U' R F2 B2 D'
L2 B' U' R F2 B2 D2
L2 B' U' R B2 F2 D
L2 B' U' R B2 F2 D'
L2 B' U' R B2 F2 D2
L2 B' U' R' F2 R2 B2
L2 B' U' R' F2 B2 R2
L2 B' U' R' B2 R2 F2
L2 B' U' R' B2 F2 R2
L2 B' U' R2 F2 R' B2
L2 B' U' B' R F2 B'
L2 B' U' B' R B' F2
L2 B' U' B2 R F2 D
L2 B' U' B2 R F2 D'
L2 B' U' B2 R F2 D2
L2 B' U' B2 R' F2 R2
L2 B' U' B2 R2 F2 R'
L2 B' D' L2 R2 U' R'
L2 B' D' R2 L2 U' R'
F B' U F' R F2 B2
F B' U F' R B2 F2
F B' U F' B2 R F2
F B' U B2 F' R F2
B F' U' F2 U F R
B F' D F R F2 L'
B F' D' L2 F R F2
B F' D' F L2 R F2
B F' D' F R L2 F2
B F' D' F R F2 L2
L2 B2 R F2 D B' L
L B2 R F2 D' B' L
D B2 R2 F U R' B'
F B2 U F' R F2 B'
F B2 U F' R B' F2
F B2 U F' B' R F2
F B2 U B' F' R F2
B F2 U2 L' U F' U
