F2 U' F L' U
F2 L D' L B' L
F2 L D' B' L B'
F' L' R' U R F'
F' L' R2 U R2 F'
F' R' L' U R F'
F' R2 L' U R2 F'
F2 U' F L' U D
F2 U' F L' U D'
F2 U' F L' U D2
F2 U' F L' D U
F2 U' F L' D' U
F2 U' F L' D2 U
F2 U' F D L' U
F2 U' F D' L' U
F2 U' F D2 L' U
F U' F2 L' U F'
D F' L' R2 U R2
D F' R2 L' U R2
F2 D' L D' B' L
L' F2 U' F L' U
L2 F2 U' F L' U
L F2 U' F L' U
F2 B U' F L' U
F2 B' U' F L' U
B' F2 U' F L' U
F2 B2 U' F L' U
B2 F2 U' F L' U
B F2 U' F L' U
F2 B D' L D' B' L
B' F' L' R' U R F'
B' F' L' R2 U R2 F'
F2 B' L D' L B' L
F2 B' L D' B' L B'
F' B' L' R' U R F'
F' B' L' R2 U R2 F'
B2 F' L' R' U R F'
B2 F' L' R2 U R2 F'
B F' L' R' U R F'
B F' L' R2 U R2 F'
B' F' R' L' U R F'
F' B' R' L' U R F'
B2 F' R' L' U R F'
B' F' R2 L' U R2 F'
F' B' R2 L' U R2 F'
B F' R' L' U R F'
B2 F' R2 L' U R2 F'
B F' R2 L' U R2 F'
F2 B' U' F L' U D
F2 B' U' F L' U D'
F2 B' U' F L' U D2
F2 B' U' F L' D U
F2 B' U' F L' D' U
F2 B' U' F L' D2 U
F2 B' U' F D L' U
F2 B' U' F D' L' U
F2 B' U' F D2 L' U
L' B' F2 U' F L' U
D B' F' L' R2 U R2
D B' F' R2 L' U R2
F B' U' F2 L' U F'
L2 B' F2 U' F L' U
F2 B' D' L D' B' L
L B' F2 U' F L' U
B' F2 L D' L B' L
B' F2 L D' B' L B'
B2 F2 L D' L B' L
B2 F2 L D' B' L B'
F2 B2 L D' L B' L
F2 B2 L D' B' L B'
F' B2 L' R' U R F'
F' B2 L' R2 U R2 F'
B F2 L D' L B' L
B F2 L D' B' L B'
F' B2 R' L' U R F'
F' B2 R2 L' U R2 F'
B' F2 U' F L' U D
B' F2 U' F L' U D'
B' F2 U' F L' U D2
B' F2 U' F L' D U
B' F2 U' F L' D' U
B' F2 U' F L' D2 U
B' F2 U' F D L' U
B' F2 U' F D' L' U
B' F2 U' F D2 L' U
B2 F2 U' F L' U D
B2 F2 U' F L' U D'
B2 F2 U' F L' U D2
B2 F2 U' F L' D U
B2 F2 U' F L' D' U
B2 F2 U' F L' D2 U
B2 F2 U' F D L' U
B2 F2 U' F D' L' U
B2 F2 U' F D2 L' U
F2 B2 U' F L' U D
F2 B2 U' F L' U D'
F2 B2 U' F L' U D2
F2 B2 U' F L' D U
F2 B2 U' F L' D' U
F2 B2 U' F L' D2 U
F2 B2 U' F D L' U
F2 B2 U' F D' L' U
F2 B2 U' F D2 L' U
B F2 U' F L' U D
B F2 U' F L' U D'
B F2 U' F L' U D2
B F2 U' F L' D U
B F2 U' F L' D' U
B F2 U' F L' D2 U
B F2 U' F D L' U
B F2 U' F D' L' U
B F2 U' F D2 L' U
B' F2 D' L D' B' L
F B2 U' F2 L' U F'
B2 F2 D' L D' B' L
F2 B2 D' L D' B' L
B F2 D' L D' B' L
L' B2 F2 U' F L' U
D B2 F' L' R2 U R2
D B2 F' R2 L' U R2
L2 B2 F2 U' F L' U
L B2 F2 U' F L' U
