U L2 R D2 F' R
R U L2 D2 F' R
U R L2 D2 F' R
B R U L2 F' R2
B R U F' L2 R2
B R U F' R2 L2
R' U' B U2 L2 R'
R' U' B U2 R' L2
U' R' B U2 L2 R'
U' R' B U2 R' L2
B' U L2 F2 R F'
B U L2 R F' R2
B U R L2 F' R2
B U R F' L2 R2
B U R F' R2 L2
R B U L2 F' R'
R B U F' L2 R'
R B U F' R' L2
B R B' U F' R2 L2
R U' R2 B U2 L2 R'
R U' R2 B U2 R' L2
B' R B2 U L2 F' R'
B' R B2 U F' L2 R'
B' R B2 U F' R' L2
B R B2 U L2 F' R2
U' R B2 F' L2 B' R'
B R B2 U F' L2 R2
B R B2 U F' R2 L2
R' U' D2 R2 U2 F' R
U' R' L' B U2 L' R'
U' R' L' B U2 R' L'
U R' L2 U2 B U2 R'
U R' L2 D2 R2 F' R
R U' F' L2 B R' B2
R U' F' B L2 R' B'
R U' F' B R' L2 B'
R' U' B L U2 L R'
R' U' B L U2 R' L
R U' F' B2 L2 B' R'
R' U' B L' U2 L' R'
R' U' B L' U2 R' L'
R' U' B R U2 L2 R2
R' U' B R U2 R2 L2
R' U' B R2 U2 L2 R
R' U' B R2 U2 R L2
R' U' B U2 L2 R' D
R' U' B U2 L2 R' D'
R' U' B U2 L2 R' D2
R' U' B U2 L2 D R'
R' U' B U2 L2 D' R'
R' U' B U2 L2 D2 R'
R' U' B U2 R' L2 D
R' U' B U2 R' L2 D'
R' U' B U2 R' L2 D2
F' R' U' B U2 L2 R'
F' R' U' B U2 R' L2
R' U' B D2 R2 U2 R
F2 R' U' B U2 L2 R'
F2 R' U' B U2 R' L2
R' U' B' L B2 R' U2
F R' U' B U2 L2 R'
F R' U' B U2 R' L2
R U' B U2 L2 F' R'
R U' B U2 F' L2 R'
R U' B U2 F' R' L2
R U' B F' L2 R' B'
R U' B F' R' L2 B'
R U' B' L U2 L F'
R U' B' L U2 F' L
U R' U2 B U2 L2 R'
U R' U2 B U2 R' L2
R' U' B2 U2 L2 F R
R U' B2 F' L2 B' R'
U' R' D2 R2 U2 F' R
D' R' D2 F2 B R' U
D' R' D2 B R' F2 U
D' R' D2 B F2 R' U
U' R' B L U2 L R'
U' R' B L U2 R' L
U' R' B L' U2 L' R'
U' R' B L' U2 R' L'
U' R' B R U2 L2 R2
U' R' B R U2 R2 L2
D' R' B R2 F' R U
U' R' B R2 U2 L2 R
U' R' B R2 U2 R L2
U' R' B U2 L2 R' D
U' R' B U2 L2 R' D'
U' R' B U2 L2 R' D2
U' R' B U2 L2 D R'
U' R' B U2 L2 D' R'
U' R' B U2 L2 D2 R'
U' R' B U2 R' L2 D
U' R' B U2 R' L2 D'
U' R' B U2 R' L2 D2
U' R' B D2 R2 U2 R
U' R' B' L B2 R' U2
U R' B U2 R' B' L2
B' R' B2 U L2 R' F
B' R' B2 U L2 F R'
B' R' B2 U R' L2 F
U' R' B2 U2 L2 F R
B R' B2 L2 D' F B2
B R' B2 L2 D' B2 F
B R' B2 L2 F D' B2
U R2 L2 D2 R' F' R
U R2 L2 B R' F' B'
U R2 L2 B R' B' F'
R U2 B U' L2 F' R'
R U2 B U' F' L2 R'
R U2 B U' F' R' L2
U' R2 B R' F' L2 B'
U' R2 B' L U2 L F
U R2 B R' F' B' L2
U R2 B R' B' L2 F'
U R2 B R' B' F' L2
B U L R F' L R2
B U L R F' R2 L
B' U L' D2 L' R2 F
B' U L' D2 L' F R2
B' U L' D2 R2 L' F
D2 U L' F' R F2 L'
F' U L2 R D2 F' R
B' U L2 R F2 R F
F2 U L2 R D2 F' R
B U L' D2 L' R' F
B U L' D2 L' F R'
B U L' D2 R' L' F
B' U L2 F' R F' R
B' U L2 F2 R D F'
B' U L2 F2 R D' F'
B' U L2 F2 R D2 F'
B' U L2 F2 R F' D
B' U L2 F2 R F' D'
B' U L2 F2 R F' D2
B U L2 R F R2 F2
B U L2 R F' R2 D
B U L2 R F' R2 D'
B U L2 R F' R2 D2
B U L2 R F2 R2 F
B U L2 R' U2 B U2
F' U R L2 D2 F' R
B' U R L2 F2 R F
F U L2 R D2 F' R
B U L2 F R F' R2
F2 U R L2 D2 F' R
B U L2 F' R F' R2
B U L2 F2 R F' R2
B' U R F L2 F2 R
D2 U R F2 L' F R
B U R L F' L R2
B U R L F' R2 L
B U R L2 F R2 F2
B U R L2 F' R2 D
B U R L2 F' R2 D'
B U R L2 F' R2 D2
B U R L2 F2 R2 F
F U R L2 D2 F' R
B U R F L2 R2 F2
B U R F L2 F2 R2
B U R F R2 L2 F2
B U R F R2 F2 L2
B U R F' L2 R2 D
B U R F' L2 R2 D'
B U R F' L2 R2 D2
B U R F' R2 L2 D
B U R F' R2 L2 D'
B U R F' R2 L2 D2
B U R F2 R2 F L2
B U R' L2 U2 B U2
B U R' U2 B U2 L2
B U R' B2 L2 F B2
B U R' B2 L2 B2 F
D2 U F' R F2 L' F
D2 U F' D2 L2 R F'
D2 U F' D2 R L2 F'
D2 U F' D2 R F' L2
B' U F L2 F2 R F'
B U F L2 R F' R2
B U F R L2 F' R2
B U F R F' L2 R2
B U F R F' R2 L2
B' U F' L2 F2 R F'
B U F' L2 R F' R2
B U F' R L2 F' R2
B' U F2 L2 F2 R F'
B U F' R F' L2 R2
B U F' R F' R2 L2
B U F2 L2 R F' R2
B U F2 R L2 F' R2
B U F2 R F' L2 R2
B U F2 R F' R2 L2
B' U B2 R' B2 L2 F
B' U' L R U2 L F'
B' U' L R U2 F' L
B' U' L R2 U2 L F
B' U' L B2 R' B U2
B' U' R L U2 L F'
B' U' R L U2 F' L
B U' R U2 L2 F' R2
B U' R U2 F' L2 R2
B U' R U2 F' R2 L2
B U' R F' L2 R2 B'
B U' R F' L2 B' R2
B U' R F' R2 L2 B'
F' U' R' B U2 L2 R'
F' U' R' B U2 R' L2
B' U' R2 L U2 L F
F2 U' R' B U2 L2 R'
F2 U' R' B U2 R' L2
F U' R' B U2 L2 R'
F U' R' B U2 R' L2
B' U' D2 L R2 B' U2
B' U' D2 L B' R2 U2
B' U' D2 R2 L B' U2
U D2 L' F' R F2 L'
R' D2 U' R2 U2 F' R
U D2 R F2 L' F R
R D2 U F' D2 L2 R
R D2 U F' D2 R L2
U D2 F' R F2 L' F
U D2 F' D2 L2 R F'
U D2 F' D2 R L2 F'
U D2 F' D2 R F' L2
U' F L2 R2 B R' F'
B2 U2 F U' L2 R F'
B2 U2 F U' R L2 F'
B2 U2 F U' R F' L2
U F L2 R D2 F' R
U F R L2 D2 F' R
U' F R2 L2 B R' F'
U' F R2 B L2 R' F'
U' F R2 B R' L2 F'
U' F R2 B R' F' L2
D2 F U' L' R2 U2 F
D2 F U' R2 L' U2 F
R' F U' B U2 L2 R'
R' F U' B U2 R' L2
R F B U L2 R' F2
R F B U L2 F2 R'
R F B U R' L2 F2
R F B U R' F2 L2
R F B U F2 L2 R'
R F B U F2 R' L2
R F B' U L2 F2 R
D' F' R U2 F' B2 U'
D' F' R U2 B2 F' U'
U F' L2 R D2 F' R
B' D F2 B2 U R' F'
D' F' R' B R2 F' U
R F' L2 B R' D' B2
R F' L2 B D' R' B2
U F' R L2 D2 F' R
R F' L2 B' D' B2 R'
D2 F' U R F2 L' F
D2 F' U D2 L2 R F'
D2 F' U D2 R L2 F'
D2 F' U D2 R F' L2
B' D B2 F2 U R' F'
R' F' U' B U2 L2 R'
R' F' U' B U2 R' L2
D2 F' D2 U L2 R F'
D2 F' D2 U R L2 F'
D2 F' D2 U R F' L2
R F' B L2 R' D' B2
R F' B L2 D' R' B2
R F' B R' L2 D' B2
U F2 L2 R D2 F' R
U F2 R L2 D2 F' R
R' F2 U' B U2 L2 R'
R' F2 U' B U2 R' L2
B' D2 U' L R2 B' U2
D F2 B D2 R' B U
B' D2 U' L B' R2 U2
B' D2 U' R2 L B' U2
R F2 B U R' F L2
R F2 B U F L2 R'
R F2 B U F R' L2
U' B R U2 L2 F' R2
U' B R U2 F' L2 R2
U' B R U2 F' R2 L2
R2 B L2 R' D' F' B2
R2 B L2 R' D' B2 F'
R2 B L2 R' F' D' B2
U' B R F' L2 R2 B'
U' B R F' L2 B' R2
U' B R F' R2 L2 B'
R2 B L2 D' R' F' B2
R2 B L2 D' R' B2 F'
R2 B R U L2 R2 F'
R2 B R U R2 L2 F'
R2 B R U R2 F' L2
L2 B R F' R2 D' B2
R B L2 D' F' R' B2
R B L2 F' R' D' B2
R B L2 F' D' R' B2
R2 B R' L2 D' F' B2
R2 B R' L2 D' B2 F'
R2 B R' L2 F' D' B2
D' B R2 F' R B U
U B R F' R2 B' L2
U B R F' B' L2 R2
U B R F' B' R2 L2
R2 B R' F' L2 D' B2
U B R B' L2 F' R2
U B R B' F' L2 R2
U B R B' F' R2 L2
R2 B R2 U L2 R F'
R2 B R2 U R L2 F'
R2 B R2 U R F' L2
U B R' B' L2 D2 F2
U B R' B2 L2 F B
U B R' B2 L2 B F
U' B U2 L2 R F' R2
U' B U2 R L2 F' R2
U' B U2 R F' L2 R2
U' B U2 R F' R2 L2
U2 B U' L2 R F' R2
U2 B U' R L2 F' R2
U2 B U' R F' L2 R2
U2 B U' R F' R2 L2
R B U L F' L R'
R B U L F' R' L
R B U L2 D F' R'
R B U L2 D' F' R'
R B U L2 D2 F' R'
R B U L2 F R' F2
R B U L2 F' R' D
R B U L2 F' R' D'
R B U L2 F' R' D2
R B U L2 F' D R'
R B U L2 F' D' R'
R B U L2 F' D2 R'
R B U L2 F2 R' F
R B U F L2 R' F2
R B U F L2 F2 R'
R B U F R' L2 F2
R B U F R' F2 L2
R B U F' L2 R' D
R B U F' L2 R' D'
R B U F' L2 R' D2
R B U F' L2 D R'
R B U F' L2 D' R'
R B U F' L2 D2 R'
R B U F' R' L2 D
R B U F' R' L2 D'
R B U F' R' L2 D2
R B U F2 R' F L2
R B U' F' L2 R' B'
R B U' F' R' L2 B'
F' B R U L2 F' R2
F' B R U F' L2 R2
F' B R U F' R2 L2
F2 B R U L2 F' R2
F2 B R U F' L2 R2
F2 B R U F' R2 L2
B F R U L2 F' R2
B F R U F' L2 R2
B F R U F' R2 L2
R B D F2 U R' F
R B D F2 U F R'
F B R U L2 F' R2
F B R U F' L2 R2
F B R U F' R2 L2
B' F U L2 F2 R F'
F' B U L2 R F' R2
F' B U R L2 F' R2
F' B U R F' L2 R2
F' B U R F' R2 L2
U' B' L R U2 L F'
U' B' L R U2 F' L
F2 B U L2 R F' R2
F2 B U R L2 F' R2
U' B' L R2 U2 L F
F2 B U R F' L2 R2
F2 B U R F' R2 L2
B F U L2 R F' R2
R B F U L2 R' F2
R B F U L2 F2 R'
R B F U R' L2 F2
R B F U R' F2 L2
B F U R L2 F' R2
U' B' L B2 R' B U2
R B F U F2 L2 R'
R B F U F2 R' L2
B F U R F' L2 R2
B F U R F' R2 L2
F B U L2 R F' R2
F B U R L2 F' R2
R B F' L2 R' D' B2
F B U R F' L2 R2
F B U R F' R2 L2
R B F' L2 D' R' B2
R B F' R' L2 D' B2
D B F2 D2 R' B U
R B F2 U R' F L2
R B F2 U F L2 R'
R B F2 U F R' L2
U' B' R L U2 L F'
U' B' R L U2 F' L
L2 B' R D' F' B2 R'
L2 B' R D' B2 F' R'
L2 B' R F' D' B2 R'
U' B' R2 L U2 L F
U B' L2 F2 B R F'
U B' L2 B F2 R F'
R' B' U L2 D2 F2 R
L2 B' R2 D' B2 R' F'
R' B' U' L B2 R' U2
U' B' U2 L2 F2 R F'
R' B' U' B2 U2 L2 R'
R' B' U' B2 U2 R' L2
U2 B' U' L2 F2 R F'
R B' U L2 F2 R F
R B' U F L2 F2 R
B F' R U L2 F' R2
B F' R U F' L2 R2
B F' R U F' R2 L2
R B' U' L U2 L F'
R B' U' L U2 F' L
U' B' D2 L R2 B' U2
U' B' D2 L B' R2 U2
U' B' D2 R2 L B' U2
B' F' U L2 F2 R F'
F' B' U L2 F2 R F'
F2 B' U L2 F2 R F'
B F' U L2 R F' R2
B F' U R L2 F' R2
B F' U R F' L2 R2
B F' U R F' R2 L2
F B' U L2 F2 R F'
R B' F U L2 F2 R
U' B2 R F' L2 B' R'
U' B2 R' B L U2 L
B F2 R U L2 F' R2
B F2 R U F' L2 R2
B F2 R U F' R2 L2
U' B2 U2 L2 F R F'
U' B2 U2 F L2 R F'
U' B2 U2 F R L2 F'
U' B2 U2 F R F' L2
B' F2 U L2 F2 R F'
B F2 U L2 R F' R2
B F2 U R L2 F' R2
B F2 U R F' L2 R2
B F2 U R F' R2 L2
