D' R' U' R2 U' F'
D' R' D B U2 B
D' R' D' F2 B U2
D' R' D' B F2 U2
D' R' B U' R2 U'
D' R' B U2 D B2
D' R' B D U2 B2
D' R' B D' F2 U2
R' B' U' L R2 U'
R' B' U' R2 L U'
U' B2 R U' L F
R' F2 B' U' R2 L U'
R' B U R' U2 R' U'
R' B U D R' U B2
R' B U D2 L2 R' U
R' B U D2 R' L2 U
D' B U' R U' F' L'
R' B U' R2 U2 R U
R' B D U R' U B2
R' B D' F2 U R' U
R' B D2 U L2 R' U
R' B D2 U R' L2 U
F2 B U L' R' F' U
U' B' L R B' U' L
F2 B U R' L' F' U
U' B' L B' R U' L
U' B' R L B' U' L
R B' L U L' R2 U2
R B' L U R2 L' U2
U' B' R D L B' U'
U' B' R B' U' L F
R' B' U' L R2 U' D
R' B' U' L R2 U' D'
R' B' U' L R2 U' D2
R' B' U' L R2 D U'
R' B' U' L R2 D' U'
R' B' U' L R2 D2 U'
R' B' U' L U' D B2
R' B' U' L D U' B2
R' B' U' R2 L U' D
R' B' U' R2 L U' D'
R' B' U' R2 L U' D2
R' B' U' R2 L D U'
R' B' U' R2 L D' U'
R' B' U' R2 L D2 U'
R' B' U' R2 D L U'
R' B' U' R2 D' L U'
R' B' U' R2 D2 L U'
R' B' U' D L U' B2
R B' R2 U' L R2 U'
R B' R2 U' R2 L U'
U' B' D L R B' U'
U' B' D L B' R U'
U' B' D R L B' U'
R' B' D U' L U' B2
R' B' D' F2 U' L U'
R' B' F U' L R2 U'
R' B' F U' R2 L U'
R' B' F' U' L R2 U'
R' B' F' U' R2 L U'
R' B' F2 U' L R2 U'
R' B' F2 U' R2 L U'
U' B2 R U' L D F
U' B2 R U' L D' F
U' B2 R U' L D2 F
U' B2 R U' L F D
U' B2 R U' L F D'
U' B2 R U' L F D2
U' B2 R U' D L F
U' B2 R U' D' L F
U' B2 R U' D2 L F
U' B2 R U' F L F
U' B2 R U' F' L F
U' B2 R U' F2 L F
U' B2 R D U' L F
U' B2 R D' U' L F
U' B2 R D2 U' L F
L' B2 R U' L R2 F
L' B2 R U' L F R2
L' B2 R U' R2 L F
U2 B2 R U' L R' F
U2 B2 R U' L F R'
U2 B2 R U' R' L F
R' B2 U' L R2 U' F
R' B2 U' R2 L U' F
D' B2 U' R U' L F'
D' B2 U' R U' F' L
U' B2 D R U' L F
U' B2 D' R U' L F
B F2 U L' R' F' U
B F2 U R' L' F' U
U' B2 D2 R U' L F
