U' L' U L F' U'
U' L' U F' L U'
B L2 F' U' L F2
B L2 F' U' F2 L
F2 R U' R' F U'
F2 R U' F R' U'
F' U2 F U L' F'
B2 D L2 F' U' L
L F' U' L2 D F2
L F' B U' L2 F
F' B L2 U' F L'
F' B U' L2 F L'
L B F' U' L2 F
B F' L2 U' F L'
B F' U' L2 F L'
B L2 F' U' F2 L D2
B L2 F' U' F2 D L
B L2 F' U' F2 D' L
B L2 F' U' F2 D2 L
B2 L2 F' D2 U' L F2
B2 L2 F' D2 U' F2 L
B L2 F' D' L2 U' L'
F' L2 B L2 U' F L'
F' L2 B U' L2 F L'
R2 U D B U L' B
R2 U D B U B L'
R2 U D2 B L2 U L
L' U F' U F U2 F'
F2 R U' R F R2 U'
F2 R U' R' D F U'
F2 R U' R' D' F U'
F2 R U' R' D2 F U'
F2 R U' R' F U' D
F2 R U' R' F U' D'
F2 R U' R' F U' D2
F2 R U' R' F D U'
F2 R U' R' F D' U'
F2 R U' R' F D2 U'
F2 R U' D R' F U'
F2 R U' D F R' U'
F2 R U' D' R' F U'
F2 R U' D' F R' U'
F2 R U' D2 R' F U'
F2 R U' D2 F R' U'
F2 R U' F R' U' D
F2 R U' F R' U' D'
F2 R U' F R' U' D2
F2 R U' F R' D U'
F2 R U' F R' D' U'
F2 R U' F R' D2 U'
F2 R U' F D R' U'
F2 R U' F D' R' U'
F2 R U' F D2 R' U'
F2 R U' F' R' F2 U'
R2 U B U L' D B2
R2 U B U D L' B2
R2 U B U D B2 L'
R2 U B U2 R2 U' L'
R2 U B D U L' B2
R2 U B D U B2 L'
R2 U B D2 L2 U L
F2 R D U' R' F U'
F2 R D U' F R' U'
F2 R D' U' R' F U'
F2 R D' U' F R' U'
L2 U' L U L' F' U'
F2 R D2 U' R' F U'
F2 R D2 U' F R' U'
F2 R F U' R' U' R
L U' L2 U L2 F' U'
L U' L2 U F' L2 U'
U2 R F' U F L' R
U2 R F' U F R L'
F2 R F' U' R' F2 U'
L U' L2 F D R2 F2
L U' L2 F D F2 R2
F2 R F' U' F2 R' U'
F2 R F2 U' F' R' U'
U' R B U' B' L' R'
U' R B U' B' R' L'
R U' R' B' U' L' R'
R U' R' B' U' R' L'
L U' D' F' B2 U' B2
L U' D' B2 F' U' B2
R2 U' F R2 F' U' L'
L U' F L2 D R2 F2
L U' F L2 D F2 R2
L2 U' F' B U' B' L
L U' F' U' L2 D' B2
L2 U' F' B2 U' B2 L
L U' F' D' B2 U' B2
L U' F' B U' B' L2
L U' F' B' U' L2 B
L U' F' B' U' B L2
L U' F' B2 U' L2 B2
L U' F' B2 U' B2 L2
F R' U' R F2 B U'
F R' U' R B F2 U'
L2 U' B F' U' B' L
L U' B F' U' B' L2
L U' B' F' U' L2 B
L U' B' F' U' B L2
L2 U' B2 F' U' B2 L
L U' B2 F' U' L2 B2
L U' B2 F' U' B2 L2
R' U2 L' U R F' U'
R2 U2 L' U R2 F' U'
R' U2 R F' U' F L'
R2 U2 R2 F' U' F L'
U2 R2 L' U' L B U
U R2 U B R2 U L'
U2 R2 F' B U F L'
U2 R2 F2 B U F2 L'
U2 R2 B F' U F L'
U2 R2 B F2 U F2 L'
R2 D U B U L' B
R2 D U B U B L'
U' D L' U L F' U'
U' D L' U F' L U'
L D F' U2 F' U F
U' D' L' U L F' U'
D' U' L' U L F' U'
D' U' L' U F' L U'
U' D' L' U F' L U'
D2 U' L' U L F' U'
D2 U' L' U F' L U'
D U' L' U L F' U'
D U' L' U F' L U'
L D' U' F' B2 U' B2
L D' U' B2 F' U' B2
B' U' L' F D R2 F'
F' U' L' F L' D F2
F' U' L2 F D L' F2
F' U' L2 F' D F2 L'
B U' L2 F L D R2
B U' L2 F D L R2
B U' L2 F D R2 L
L D' F' B2 U B2 U2
L D' F' B2 U' D2 F2
L D' F' B2 D L2 U'
L D' F' B2 D2 U' F2
F U' R F2 B U' B'
F U' R B F2 U' B'
L D' B2 D L2 F' U'
L D' B2 D F' L2 U'
L D' B2 D2 F' U' F'
L D' B2 F' U B2 U2
L D' B2 F' U' D2 F2
L D' B2 F' D L2 U'
L D' B2 F' D2 U' F2
F' U' F L' U L U'
F' U' F L2 D L F2
F' U' F L2 D F2 L
B' U' F D R2 F' L'
F' U' F' L2 D F2 L'
U' D2 L' U L F' U'
U' D2 L' U F' L U'
F U' F2 R B U' B'
F U' F2 B' U' B L
L D2 R2 U' R2 F' U'
R2 D2 U B L2 U L
F U' B' F2 U' B L
F' U2 R F U L' F'
F' U2 R' F U L' F'
R2 D2 B L2 U F L
F' U2 R2 F U L' F'
B' U2 R2 B U L' F'
F' U2 D R F' U F
B2 U2 D' R2 B U L'
F' U2 F U L F' L2
F' U2 F U L' D F'
F' U2 F U L' D' F'
F' U2 F U L' D2 F'
F' U2 F U L' F' D
F' U2 F U L' F' D'
F' U2 F U L' F' D2
F' U2 F U L2 F' L
F' U2 F U D L' F'
F' U2 F U D' L' F'
F' U2 F U D2 L' F'
F' U2 F D U L' F'
F' U2 F D' U L' F'
F' U2 F D2 U L' F'
F' U2 F' U F2 L' F'
F' U2 F' U' R U2 F
B2 D L F' L U' L
L F U' L2 D R2 F2
L F U' L2 D F2 R2
B2 D L2 D F' U' L
B2 D L2 D' F' U' L
B2 D L2 D2 F' U' L
B2 D L2 F' U' L D
B2 D L2 F' U' L D'
B2 D L2 F' U' L D2
B2 D L2 F' U' D L
B2 D L2 F' U' D' L
B2 D L2 F' U' D2 L
B2 D L2 F' D U' L
B2 D L2 F' D' U' L
B2 D L2 F' D2 U' L
F2 D R U' R' F U'
F2 D R U' F R' U'
B D L2 F' U' L F2
B D L2 F' U' F2 L
F' D U2 R F' U F
L2 F' L' U' L2 D F2
L' F' L2 U' L2 D F2
L2 F' L' B U' L2 F
L' F' L2 B U' L2 F
B D F' L2 U' F L'
B D F' U' L2 F L'
B2 D B L2 F' U' L
B2 D B' L2 F' U' L
B2 D B2 L2 F' U' L
L2 F' U' L U L' U'
L2 F' U' L2 D L' F2
U F' U F U2 L' F'
D2 F' U2 F U L' F'
D' F' U2 F U L' F'
F' D' L B' U B U2
U' F' D R' B U' B'
F' D' L' U2 F U F'
L F' U' L2 U L2 U'
L F' U' L2 D F2 D
L F' U' L2 D F2 D'
L F' U' L2 D F2 D2
L F' U' L2 F D F2
L F' U' L2 F' D F2
L F' U' L2 F2 D F2
L2 F' U2 F U L F'
L2 F' U2 F U F' L
L2 F' U2 F' U F L
L2 F' U2 F2 U L F2
L2 F' U2 F2 U F2 L
L F' U' F L2 D F2
L F' U' F' L2 D F2
L F' U' F2 L2 D F2
D F' U2 F U L' F'
L F' U2 D F2 U F2
L F' U2 F U L2 F'
L F' U2 F U F' L2
L F' U2 F' U F L2
L F' U2 F2 U L2 F2
L F' U2 F2 U F2 L2
F2 D' R U' R' F U'
F2 D' R U' F R' U'
L F' D U2 F2 U F2
B D' L2 F' U' L F2
B D' L2 F' U' F2 L
U' F' D2 B' U' L B
D2 F' B L2 U' F L'
D' F' B L2 U' F L'
U' F' B U' D2 B' L
L' F' B L2 U' F L2
D2 F' B U' L2 F L'
D' F' B U' L2 F L'
U' F' B D2 U' B' L
L F' D' B2 U B2 U2
L F' D' B2 U' D2 F2
L F' D' B2 D L2 U'
L F' D' B2 D2 U' F2
L2 F' B U B' U2 L
D F' B L2 U' F L'
D F' B U' L2 F L'
L F' B L' U' L' F
L' F' B2 D L2 U' L2
L F' B U B' U2 L2
L F' B U' L2 D F
L F' B U' L2 D' F
L F' B U' L2 D2 F
L F' B U' L2 F D
L F' B U' L2 F D'
L F' B U' L2 F D2
L F' B U' F L2 F
L F' B U' F' L2 F
L F' B U' F2 L2 F
L2 F' B2 U R' B2 U2
L2 F' B2 U B2 U2 L
L F' B' U B U2 L2
B2 D' U2 R2 B U L'
L F' B2 U B2 U2 L2
L F' B2 U' L2 D2 F2
D2 F2 R U' R' F U'
D2 F2 R U' F R' U'
D' F2 R U' R' F U'
D' F2 R U' F R' U'
B D' F' L2 U' F L'
B D' F' U' L2 F L'
R2 F2 R U' R F' U'
D F2 R U' R' F U'
D F2 R U' F R' U'
R F2 R U' R2 F' U'
B2 D2 L F' U' L2 F'
B2 D2 L F' U' F' L2
U2 F2 U2 F U' F L'
B2 D2 L2 F' U' L F'
B2 D2 L2 F' U' F' L
F2 D2 R U' R' F U'
F2 D2 R U' F R' U'
B D2 L2 F' U' L F2
B D2 L2 F' U' F2 L
D2 B L2 F' U' L F2
D2 B L2 F' U' F2 L
D' B L2 F' U' L F2
D' B L2 F' U' F2 L
L' B L2 F' U' L2 F2
L' B L2 F' U' F2 L2
U' B R U' B' L' R'
U' B R U' B' R' L'
B2 D2 F' U' F L' F2
B D2 F' L2 U' F L'
D B L2 F' U' L F2
D B L2 F' U' F2 L
B D2 F' U' L2 F L'
F' D2 B U R' B' U2
F' B L' U' L' F L'
F' B L' U' F L' F
L B U' L2 F D R2
F' B L2 U' F L' D
F' B L2 U' F L' D'
F' B L2 U' F L' D2
F' B L2 U' F D L'
F' B L2 U' F D' L'
F' B L2 U' F D2 L'
F' B L2 B U' F L'
F' B L2 B' U' F L'
F' B L2 B2 U' F L'
R2 B D2 L2 U F L
D2 B F' L2 U' F L'
D' B F' L2 U' F L'
U' B F' U' D2 B' L
L' B F' L2 U' F L2
D2 B F' U' L2 F L'
U' B F' D2 U' B' L
D' B F' U' L2 F L'
L2 B F' U B' U2 L
F' B U D2 B' U2 L
D B F' L2 U' F L'
D B F' U' L2 F L'
F' B U' L' F L' F
F' B U' L2 F L' D
F' B U' L2 F L' D'
F' B U' L2 F L' D2
F' B U' L2 F D L'
F' B U' L2 F D' L'
F' B U' L2 F D2 L'
L B F' L' U' L' F
F' B U' F L2 F L
L B F' U B' U2 L2
L B F' U' L2 D F
L B F' U' L2 D' F
L B F' U' L2 D2 F
L B F' U' L2 F D
L B F' U' L2 F D'
L B F' U' L2 F D2
L B F' U' F L2 F
L B F' U' F' L2 F
L B F' U' F2 L2 F
F' B D2 U B' U2 L
B F' L' U' L' F L'
B F' L' U' F L' F
B F' L2 U' F L' D
B F' L2 U' F L' D'
B F' L2 U' F L' D2
B F' L2 U' F D L'
B F' L2 U' F D' L'
B F' L2 U' F D2 L'
B F' L2 B U' F L'
B F' L2 B' U' F L'
B F' L2 B2 U' F L'
B' F' U D2 B R' U2
F' B' U D2 B R' U2
B F' U D2 B' U2 L
B2 F' U' F L' D2 F2
B2 F' U' F D2 L' F2
B2 F' U' F' D2 F2 L'
B F' U' L' F L' F
B F' U' L2 F L' D
B F' U' L2 F L' D'
B F' U' L2 F L' D2
B F' U' L2 F D L'
B F' U' L2 F D' L'
B F' U' L2 F D2 L'
B F' U' F L2 F L
L B' F' U B U2 L2
B' F' D2 U B R' U2
F' B' D2 U B R' U2
B2 F' D2 B' U' L F2
B2 F' D2 B' U' F2 L
B F' D2 U B' U2 L
D2 B2 D L2 F' U' L
D' B2 D L2 F' U' L
L' B2 D L2 F' U' L2
L' B2 D F' L2 U' L2
F' B2 U' F L' D2 F2
F' B2 U' F D2 L' F2
F' B2 U' F' D2 F2 L'
D B2 D L2 F' U' L
L' B2 F' D L2 U' L2
L2 B2 F' U R' B2 U2
L2 B2 F' U B2 U2 L
B2 F2 D2 F U' F L'
F' B2 D2 B' U' L F2
F' B2 D2 B' U' F2 L
F2 B2 D2 F U' F L'
L B2 F' U B2 U2 L2
L B2 F' U' L2 D2 F2
