F U' L D' R F2
F' U' D' F2 L R
F' U' D' F2 R L
F U' D' L R F2
F U' D' R L F2
F U' D' R F2 L
F U2 R2 U L R'
F U2 R2 U R' L
D2 F L2 U' L' R
D2 F L2 U' R L'
D' F U' R F L
F' D' U' F2 L R
F' D' U' F2 R L
F D' U' L R F2
F D' U' R L F2
F D' U' R F2 L
F D2 L2 U' L' R
F D2 L2 U' R L'
F U' L2 D' L' R F2
F U' L2 D' R L' F2
F U' R L U' R U
F U' R U' R U L
F U' R F2 L D F2
F' U' D L D2 R2 F2
F' U' D L D2 F2 R2
L' D' B2 F U' R F
F' U' D' L F2 D2 R2
F' U' D' R F2 L R
F' U' D' R F2 R L
F' U' D' R' F2 L R
F' U' D' R' F2 R L
F' U' D' R2 F2 L R
F' U' D' R2 F2 R L
F' U' D' F' L F' R
F' U' D' F2 L R D
F' U' D' F2 L R D'
F' U' D' F2 L R D2
F' U' D' F2 L D R
F' U' D' F2 L D' R
F U' D L R D2 F2
F' U' D' F2 L D2 R
F' U' D' F2 R L D
F' U' D' F2 R L D'
F' U' D' F2 R L D2
F' U' D' F2 R D L
F' U' D' F2 R D' L
F' U' D' F2 R D2 L
F U' D L D2 R F2
F' U' D' F2 D L R
F' U' D' F2 D R L
F' U' D' F2 D' L R
F' U' D' F2 D' R L
F' U' D' F2 D2 L R
F' U' D' F2 D2 R L
F U' D R L D2 F2
F U' D R D2 L F2
F U' D R D2 F2 L
F U' D' L R F2 D
F U' D' L R F2 D'
F U' D' L R F2 D2
F U' D' L R' F2 R2
F U' D' L R2 F2 R'
F U' D' L' R F2 L2
F U' D' R L F2 D
F U' D' R L F2 D'
F U' D' R L F2 D2
F U' D' R L' F2 L2
F U' D' R F' L F'
F U' D' R F2 L D
F U' D' R F2 L D'
F U' D' R F2 L D2
F U' D' R F2 D L
F U' D' R F2 D' L
F U' D' R F2 D2 L
F U' D' R' L F2 R2
F U' D' R' F2 L R2
F U' D' R' F2 R2 L
F U' D' R2 L F2 R'
F U' D' R2 F2 L R'
F U' D' R2 F2 R' L
F U' D' F2 L D2 R2
F U' D2 R D L F2
F U' D2 R D F2 L
F2 U' F D' F2 L R
F2 U' F D' F2 R L
F2 U' F' L D' R F2
L2 D2 L2 F U' L R
L2 D2 L2 F U' R L
F2 U' F' D' L R F2
F2 U' F' D' R L F2
F2 U' F' D' R F2 L
F' U' F2 L D' R F2
L D2 L2 F U' L2 R
L D2 L2 F U' R L2
F' U' F2 D' L R F2
F' U' F2 D' R L F2
F' U' F2 D' R F2 L
F U' F2 D' F2 L R
F U' F2 D' F2 R L
R2 D2 F L2 U L' R
R2 D2 F L2 U R L'
L D2 F L2 U' L2 R
L D2 F L2 U' R L2
F' U2 R2 U L D2 R2
F' U2 R2 U' L' U2 L2
F' U2 R2 F2 U L R
F' U2 R2 F2 U R L
F2 U2 R2 F' U L R
F2 U2 R2 F' U R L
F U2 R2 U L R' D
F U2 R2 U L R' D'
F U2 R2 U L R' D2
F U2 R2 U L D R'
F U2 R2 U L D' R'
F U2 R2 U L D2 R'
F U2 R2 U R' L D
F U2 R2 U R' L D'
F U2 R2 U R' L D2
F U2 R2 U R' D L
F U2 R2 U R' D' L
F U2 R2 U R' D2 L
F U2 R2 U D L R'
F U2 R2 U D R' L
F U2 R2 U D' L R'
F U2 R2 U D' R' L
F U2 R2 U D2 L R'
F U2 R2 U D2 R' L
F U2 R2 D U L R'
F U2 R2 D U R' L
F U2 R2 D' U L R'
F U2 R2 D' U R' L
B U2 R2 B' U L R'
B U2 R2 B' U R' L
F U2 R2 D2 U L R'
F U2 R2 D2 U R' L
F U2 R2 F U L R'
F U2 R2 F U R' L
F U2 R2 F' U L R'
F U2 R2 F' U R' L
F U2 R2 F2 U L R'
F U2 R2 F2 U R' L
D2 F L2 U' L' R D
D2 F L2 U' L' R D'
D2 F L2 U' L' R D2
D2 F L2 U' L' D R
D2 F L2 U' L' D' R
D2 F L2 U' L' D2 R
D2 F L2 U' R L' D
D2 F L2 U' R L' D'
D2 F L2 U' R L' D2
D2 F L2 U' R D L'
D2 F L2 U' R D' L'
D2 F L2 U' R D2 L'
D2 F L2 U' D L' R
D2 F L2 U' D R L'
D2 F L2 U' D' L' R
D2 F L2 U' D' R L'
D2 F L2 U' D2 L' R
D2 F L2 U' D2 R L'
D2 F L2 D U' L' R
D2 F L2 D U' R L'
D2 F L2 D' U' L' R
D2 F L2 D' U' R L'
D2 F L2 D2 U' L' R
D2 F L2 D2 U' R L'
D2 F L2 B U' L' R
D2 F L2 B U' R L'
D2 F L2 B' U' L' R
D2 F L2 B' U' R L'
D2 F L2 B2 U' L' R
D2 F L2 B2 U' R L'
F2 U2 F' R2 U L R'
F2 U2 F' R2 U R' L
R' F R D' L F2 B'
R' F R D' L B' F2
R' F R D' F2 L B'
F' U2 F2 R2 U L R'
F' U2 F2 R2 U R' L
D' F U' L D2 R F'
R2 F U L D R B2
R2 F U L D B2 R
B U2 B' R2 U L R
B U2 B' R2 U R L
D' F U' R D F L
D' F U' R D' F L
D' F U' R D2 F L
D' F U' R F L D
D' F U' R F L D'
D' F U' R F L D2
D' F U' R F D L
D' F U' R F D' L
D' F U' R F D2 L
D' F U' R F' L F2
D' F U' R F2 L F'
D2 F U' R D L F2
D2 F U' R D F2 L
D' F U' R' F L R2
D' F U' R' F R2 L
D' F U' R2 F L R'
D' F U' R2 F R' L
L' F U' L2 D' R F2
D' F U' D R F L
D2 F U' D L R F2
D' F U' D' R F L
D2 F U' D R L F2
D2 F U' D R F2 L
R2 F U D L R B2
R2 F U D L B2 R
R2 F U D R L B2
D' F U' D2 R F L
D F U B2 R' U2 R2
D F U' L R D2 F2
D F U' L D2 R F2
D F U' R L D2 F2
L' F U2 R2 U L2 R'
L' F U2 R2 U R' L2
D F U' R D2 L F2
D F U' R D2 F2 L
D F U' D2 L R F2
D F U' D2 R L F2
D F U' D2 R F2 L
D' F D U' R F L
R2 F U2 R2 U' L R'
R2 F U2 R2 U' R' L
D2 F D U' L R F2
D2 F D U' R L F2
D2 F D U' R F2 L
D' F D' U' R F L
D F D L2 U' L' R
D F D L2 U' R L'
R2 F D U L R B2
R2 F D U L B2 R
R2 F D U R L B2
L' F D' B2 U' R F2
D' F D2 U' R F L
R2 F D2 L2 U L' R
R2 F D2 L2 U R L'
D F D2 U' L R F2
D F D2 U' R L F2
D F D2 U' R F2 L
L F D2 L2 U' L2 R
L F D2 L2 U' R L2
F' D U L' B2 U2 L2
F' D U B2 L' R' U2
F' D U B2 R' L' U2
F' D U' L D2 R2 F2
F' D U' L D2 F2 R2
F D U B2 R' U2 R2
F D U' L R D2 F2
F D U' L D2 R F2
F D U' R L D2 F2
F D U' R D2 L F2
F D U' R D2 F2 L
D2 F' L2 U L U2 L2
D2 F' L2 U' L' D2 R2
D2 F' L2 B2 U' L' R'
D2 F' L2 B2 U' R' L'
D' F' U L' U2 L2 F'
D' F' U L' U2 F' L2
D' F' U' L D2 F' R2
D' F' U' L F' D2 R2
D2 F' U' D F2 L R
D2 F' U' D F2 R L
D F' U L' B2 U2 L2
D' F' U' F2 R F L
D F' U B2 L' R' U2
D F' U B2 R' L' U2
D F' U' L D2 R2 F2
D F' U' L D2 F2 R2
D F' U' D2 F2 L R
D F' U' D2 F2 R L
D2 F' D U' F2 L R
D2 F' D U' F2 R L
F2 D' L' F U' F L2
F D' L' U' L2 R F2
F D' L' U' R L2 F2
F D' L' U' R F2 L2
L' F' D' B2 U' F2 R
F D' L2 U' L' R F2
F D' L2 U' R L' F2
D F' D2 U' F2 L R
D F' D2 U' F2 R L
F' D' U L' U2 L2 F2
F' D' U L' U2 F2 L2
F' D' U' L F2 D2 R2
F' D' U' R F2 L R
F' D' U' R F2 R L
F' D' U' R' F2 L R
F' D' U' R' F2 R L
F' D' U' R2 F2 L R
F' D' U' R2 F2 R L
F' D' U' F' L F' R
F' D' U' F2 L R D
F' D' U' F2 L R D'
F' D' U' F2 L R D2
F' D' U' F2 L D R
F' D' U' F2 L D' R
F' D' U' F2 L D2 R
F' D' U' F2 R L D
F' D' U' F2 R L D'
F' D' U' F2 R L D2
F' D' U' F2 R D L
F' D' U' F2 R D' L
F' D' U' F2 R D2 L
F' D' U' F2 D L R
F' D' U' F2 D R L
F' D' U' F2 D' L R
F' D' U' F2 D' R L
F' D' U' F2 D2 L R
F' D' U' F2 D2 R L
F D' U' L R F2 D
F D' U' L R F2 D'
F D' U' L R F2 D2
F D' U' L R' F2 R2
F D' U' L R2 F2 R'
F D' U' L' R F2 L2
F D' U' R L F2 D
F D' U' R L F2 D'
F D' U' R L F2 D2
F D' U' R L' F2 L2
F D' U' R F' L F'
F D' U' R F2 L D
F D' U' R F2 L D'
F D' U' R F2 L D2
F D' U' R F2 D L
F D' U' R F2 D' L
F D' U' R F2 D2 L
F D' U' R' L F2 R2
F D' U' R' F2 L R2
F D' U' R' F2 R2 L
F D' U' R2 L F2 R'
F D' U' R2 F2 L R'
F D' U' R2 F2 R' L
F D' U' F2 L D2 R2
F' D' F' U' L F' R
F' D' F' U' F' L R
F' D' F' U' F' R L
F' D2 L2 U L U2 L2
F' D2 L2 U' L' D2 R2
F' D2 L2 B2 U' L' R'
F' D2 L2 B2 U' R' L'
F2 D2 L2 B U' L' R'
F2 D2 L2 B U' R' L'
B D2 L2 F U' L' R
B D2 L2 F U' R L'
F D2 L2 U' L' R D
F D2 L2 U' L' R D'
F D2 L2 U' L' R D2
F D2 L2 U' L' D R
F D2 L2 U' L' D' R
F D2 L2 U' L' D2 R
F D2 L2 U' R L' D
F D2 L2 U' R L' D'
F D2 L2 U' R L' D2
F D2 L2 U' R D L'
F D2 L2 U' R D' L'
F D2 L2 U' R D2 L'
F D2 L2 U' D L' R
F D2 L2 U' D R L'
F D2 L2 U' D' L' R
F D2 L2 U' D' R L'
F D2 L2 U' D2 L' R
F D2 L2 U' D2 R L'
F D2 L2 D U' L' R
F D2 L2 D U' R L'
F D2 L2 D' U' L' R
F D2 L2 D' U' R L'
F D2 L2 D2 U' L' R
F D2 L2 D2 U' R L'
F D2 L2 B U' L' R
F D2 L2 B U' R L'
F D2 L2 B' U' L' R
F D2 L2 B' U' R L'
F D2 L2 B2 U' L' R
F D2 L2 B2 U' R L'
F D2 U' R D L F2
F D2 U' R D F2 L
B D2 F L2 U' L R
B D2 F L2 U' R L
F' D2 F2 L2 U' L' R
F' D2 F2 L2 U' R L'
U2 B' R2 B U L R
U2 B' R2 B U R L
