R' D F2 B U2
R' D B F2 U2
R' D' B U2 B
R' B U L2 U
R' B U2 D' B2
R' B D F2 U2
R' B D' U2 B2
R L2 U D2 F' R2 L2
R L2 U F' D2 L2 R2
R L2 U F' D2 R2 L2
R L2 U' L2 R2 B U2
R L2 U' R2 L2 B U2
R L2 U' R2 B L2 U2
R L2 D' F2 B2 U F
R L2 D' B2 F2 U F
U L2 R U D2 L2 F'
U L2 R U D2 F' L2
U L2 R U F' D2 L2
U L2 R U' R2 B U2
U L2 R D' F2 U F
R L2 D2 U L2 F' R2
U L2 R D2 U L2 F'
U L2 R D2 U F' L2
R L2 D2 U F' L2 R2
R L2 D2 U F' R2 L2
B2 L2 U L' F2 R F'
U' L2 U R' B U2 B'
B2 L2 U D2 L' R2 F
B2 L2 U D2 L' F R2
B2 L2 U D2 R2 L' F
F' L2 U' L2 R' B U2
F' L2 U' R' L2 B U2
F2 L2 U' L2 R' B U2
F' L2 U' R' B L2 U2
U' L2 U' R' B U2 R
F2 L2 U' R' L2 B U2
R' L2 B L2 U L2 U
R' L2 B L2 U2 D' B2
R' L2 B L2 D F2 U2
R' L2 B L2 D' U2 B2
F2 L2 U' R' B L2 U2
F L2 U' L2 R' B U2
F L2 U' R' L2 B U2
F L2 U' R' B L2 U2
U L2 U' R' D B U2
U L2 U' R' D' B U2
U L2 U' R' D2 B U2
U L2 U' R' B U2 D
U L2 U' R' B U2 D'
U L2 U' R' B U2 D2
U L2 U' R' B D U2
U L2 U' R' B D' U2
U L2 U' R' B D2 U2
B2 L2 D2 U L' R2 F
B2 L2 D2 U L' F R2
B2 L2 D2 U R2 L' F
R' U L2 R2 U D F'
R' U L2 R2 U D' F'
R' U L2 R2 U D2 F'
R' U L2 R2 U F' D
R' U L2 R2 U F' D'
R' U L2 R2 U F' D2
R' U L2 R2 D U F'
R' U L2 R2 D' U F'
R' U L2 R2 D2 U F'
R' U L2 U R2 F' R2
R' U L2 U' D B U2
R' U L2 U' D' B U2
R' U L2 U' D2 B U2
R' U L2 U' B U2 D
R' U L2 U' B U2 D'
R' U L2 U' B U2 D2
R' U L2 U' B D U2
R' U L2 U' B D' U2
R' U L2 U' B D2 U2
R' U L2 D R2 U F'
R' U L2 D U' B U2
R' U L2 D' R2 U F'
R' U L2 D' U' B U2
R' U L2 D2 R2 U F'
R' U L2 D2 U' B U2
L2 U L2 R' B U2 B'
R2 U L2 U' R B U2
U L2 F U' R' B U2
R U L2 U D2 L2 F'
R U L2 U D2 F' L2
R U L2 U F' D2 L2
R U L2 U' R2 B U2
R U L2 D' F2 U F
R U L2 D2 U L2 F'
R U L2 D2 U F' L2
U L2 F' U' R' B U2
L2 U R D2 L2 F' R2
L2 U R D2 F' L2 R2
L2 U R D2 F' R2 L2
L2 U R F' D2 L2 R2
L2 U R F' D2 R2 L2
L2 U R' L2 B U2 B'
U L2 F2 U' R' B U2
R' U R2 L2 U D F'
R' U R2 L2 U D' F'
R' U R2 L2 U D2 F'
R' U R2 L2 U F' D
R' U R2 L2 U F' D'
R' U R2 L2 U F' D2
R' U R2 L2 D U F'
R' U R2 L2 D' U F'
R' U R2 L2 D2 U F'
R' U R2 U D' F' B2
R' U R2 U D' B2 F'
R' U R2 U F' D' B2
L2 U R' B L2 F U2
R' U R2 D' U F' B2
R' U R2 D' U B2 F'
R' U D' R2 U F' B2
R' U D' R2 U B2 F'
R U D' F2 U F B2
R U D' F2 U B2 F
L2 U D2 R2 F2 L' F
U R L2 U D2 L2 F'
U R L2 U D2 F' L2
U R L2 U F' D2 L2
U R L2 U' R2 B U2
U R L2 D' F2 U F
U R L2 D2 U L2 F'
U R L2 D2 U F' L2
B2 R U L2 U L' F'
B R U L2 U F' L'
B2 R U2 D' L F' B2
B2 R U2 D' L B2 F'
B2 R U2 D' F' L B2
B2 R U2 F' D' L B2
B R U2 D' F' L' B2
B R U2 D' F' B2 L'
B R U2 D' B2 F' L'
B R U2 F' D' L' B2
B R U2 F' D' B2 L'
R' U B2 L2 B2 U F
B2 R D F2 U2 F L
B2 R D' U2 L F' B2
B2 R D' U2 L B2 F'
B2 R D' U2 F' L B2
B R D' U2 F' L' B2
B R D' U2 F' B2 L'
B R D' U2 B2 F' L'
U R D' F2 U F B2
U R D' F2 U B2 F
L2 U' L' R' B L' U2
R' U' L2 U B U2 B'
L2 U' L2 R' D B U2
L2 U' L2 R' D' B U2
L2 U' L2 R' D2 B U2
L2 U' L2 R' B U2 D
L2 U' L2 R' B U2 D'
L2 U' L2 R' B U2 D2
L2 U' L2 R' B D U2
L2 U' L2 R' B D' U2
L2 U' L2 R' B D2 U2
U2 R F' R' D' B2 L
L2 U' R' L' B L' U2
L2 U' R' L2 D B U2
L2 U' R' L2 D' B U2
L2 U' R' L2 D2 B U2
L2 U' R' L2 B U2 D
L2 U' R' L2 B U2 D'
L2 U' R' L2 B U2 D2
L2 U' R' L2 B D U2
L2 U' R' L2 B D' U2
L2 U' R' L2 B D2 U2
L2 U' R' U2 D2 R2 F'
L2 U' R' D2 U2 R2 F'
L2 U' R' D2 B U2 R2
R' U' R2 U' D' F' B2
R' U' R2 U' D' B2 F'
L2 U' R' B L2 U2 D
L2 U' R' B L2 U2 D'
L2 U' R' B L2 U2 D2
L2 U' R' B L2 D U2
L2 U' R' B L2 D' U2
L2 U' R' B L2 D2 U2
R' U' R2 U' F' D' B2
L2 U' R' B U2 D2 R2
R' U' R2 U2 L2 U F'
L2 U' R' B D2 U2 R2
L2 U' R' B' L2 B2 U2
L2 U' R' B2 L2 U2 F
R' U' R2 D' U' F' B2
R' U' R2 D' U' B2 F'
R' U' D' R2 U' F' B2
R' U' D' R2 U' B2 F'
R' U' D2 L R2 U' F'
R' U' D2 L' R2 U' F'
R' U' D2 L2 R2 U' F'
R' U' D2 R2 L U' F'
R' U' D2 R2 L' U' F'
R' U' D2 R2 L2 U' F'
R' U' D2 R2 U' D F'
R' U' D2 R2 U' D' F'
R' U' D2 R2 U' D2 F'
R' U' D2 R2 U' F' D
R' U' D2 R2 U' F' D'
R' U' D2 R2 U' F' D2
R' U' D2 R2 D U' F'
R' U' D2 R2 D' U' F'
R' U' D2 R2 D2 U' F'
F' R' U L2 R2 U F'
F' R' U L2 U' B U2
F' R' U R2 L2 U F'
F2 R' U L2 R2 U F'
F2 R' U L2 U' B U2
F2 R' U R2 L2 U F'
F R' U L2 R2 U F'
D2 R' U' L' R' U' F
F R' U L2 U' B U2
F R' U R2 L2 U F'
D2 R' U' R' L' U' F
F' R' U' D2 R2 U' F'
F2 R' U' D2 R2 U' F'
F R' U' D2 R2 U' F'
F' R' D F2 D B U2
F' R' D F2 D' B U2
F' R' D F2 D2 B U2
F' R' D F2 B U2 D
F' R' D F2 B U2 D'
F' R' D F2 B U2 D2
F' R' D F2 B D U2
F' R' D F2 B D' U2
F' R' D F2 B D2 U2
F' R' D B U2 D2 B2
F' R' D B D2 U2 B2
F' R' D B F2 U2 D
F' R' D B F2 U2 D'
F' R' D B F2 U2 D2
F' R' D B F2 D U2
F' R' D B F2 D' U2
F' R' D B F2 D2 U2
U2 R' D F2 L' B U2
F2 R' D F2 D B U2
F2 R' D F2 D' B U2
F2 R' D F2 D2 B U2
F2 R' D F2 B U2 D
F2 R' D F2 B U2 D'
F2 R' D F2 B U2 D2
F2 R' D F2 B D U2
F2 R' D F2 B D' U2
F2 R' D F2 B D2 U2
U2 R' D F2 B L' U2
F2 R' D B U2 D2 B2
F2 R' D B D2 U2 B2
F2 R' D B F2 U2 D
F2 R' D B F2 U2 D'
F2 R' D B F2 U2 D2
F2 R' D B F2 D U2
F2 R' D B F2 D' U2
F2 R' D B F2 D2 U2
U2 R' D B F2 L' U2
B R' D F2 B U2 L
B R' D B F2 U2 L
F R' D F2 D B U2
F R' D F2 D' B U2
F R' D F2 D2 B U2
F R' D F2 B U2 D
F R' D F2 B U2 D'
F R' D F2 B U2 D2
F R' D F2 B D U2
F R' D F2 B D' U2
F R' D F2 B D2 U2
F' R' D' F B U2 B
F R' D B U2 D2 B2
F R' D B D2 U2 B2
F R' D B F2 U2 D
F R' D B F2 U2 D'
F R' D B F2 U2 D2
F R' D B F2 D U2
F R' D B F2 D' U2
F R' D B F2 D2 U2
F' R' D' F' B U2 B
F' R' D' F2 B U2 B
F' R' D' B U2 D B
F' R' D' B U2 D' B
F' R' D' B U2 D2 B
F' R' D' B U2 B D
F' R' D' B U2 B D'
F' R' D' B U2 B D2
F' R' D' B D U2 B
F' R' D' B D' U2 B
F' R' D' B D2 U2 B
F' R' D' B F U2 B
F' R' D' B F' U2 B
F' R' D' B F2 U2 B
F2 R' D' F B U2 B
F2 R' D' F' B U2 B
F2 R' D' F2 B U2 B
F2 R' D' B U2 D B
F2 R' D' B U2 D' B
F2 R' D' B U2 D2 B
F2 R' D' B U2 B D
F2 R' D' B U2 B D'
F2 R' D' B U2 B D2
F2 R' D' B D U2 B
F2 R' D' B D' U2 B
F2 R' D' B D2 U2 B
U2 R' D' B U2 B R
F2 R' D' B F U2 B
F2 R' D' B F' U2 B
F2 R' D' B F2 U2 B
B R' D' B U2 L B
F' R' D2 U' R2 U' F'
F R' D' F B U2 B
F R' D' F' B U2 B
F R' D' F2 B U2 B
F R' D' B U2 D B
F R' D' B U2 D' B
F R' D' B U2 D2 B
F R' D' B U2 B D
F R' D' B U2 B D'
F R' D' B U2 B D2
F R' D' B D U2 B
F R' D' B D' U2 B
F R' D' B D2 U2 B
F R' D' B F U2 B
F R' D' B F' U2 B
F R' D' B F2 U2 B
F2 R' D2 U' R2 U' F'
F' R' D2 B U' R2 U'
F' R' D2 B U2 D B2
F' R' D2 B D U2 B2
F' R' D2 B D' F2 U2
F2 R' D2 B U' R2 U'
F2 R' D2 B U2 D B2
F2 R' D2 B D U2 B2
F2 R' D2 B D' F2 U2
F R' D2 U' R2 U' F'
D' R' F U' L' U' B2
F R' D2 B U' R2 U'
F R' D2 B U2 D B2
F' R' F D F2 B U2
F R' D2 B D U2 B2
F' R' F D B F2 U2
F R' D2 B D' F2 U2
F' R' F D' B U2 B
F' R' F B U L2 U
F' R' F B U2 D' B2
F' R' F B D F2 U2
F' R' F B D' U2 B2
F2 R' F D F2 B U2
F2 R' F D B F2 U2
F2 R' F D' B U2 B
F2 R' F B U L2 U
F2 R' F B U2 D' B2
F2 R' F B D F2 U2
F2 R' F B D' U2 B2
D' R' F' U R U B2
F R' F D F2 B U2
F R' F D B F2 U2
F R' F D' B U2 B
F' R' F' D F2 B U2
F' R' F' D B F2 U2
F R' F B U L2 U
F' R' F' D' B U2 B
F R' F B U2 D' B2
F R' F B D F2 U2
F R' F B D' U2 B2
F' R' F' B U L2 U
F' R' F' B U2 D' B2
F' R' F' B D F2 U2
F' R' F' B D' U2 B2
F2 R' F' D F2 B U2
F2 R' F' D B F2 U2
F2 R' F' D' B U2 B
F2 R' F' B U L2 U
F2 R' F' B U2 D' B2
F2 R' F' B D F2 U2
F2 R' F' B D' U2 B2
F R' F' D F2 B U2
F R' F' D B F2 U2
F R' F' D' B U2 B
F' R' F2 D F2 B U2
F' R' F2 D B F2 U2
F' R' F2 D' B U2 B
F R' F' B U L2 U
F R' F' B U2 D' B2
F R' F' B D F2 U2
F R' F' B D' U2 B2
F' R' F2 B U L2 U
F' R' F2 B U2 D' B2
F' R' F2 B D F2 U2
F' R' F2 B D' U2 B2
F2 R' F2 D F2 B U2
F2 R' F2 D B F2 U2
F2 R' F2 D' B U2 B
F2 R' F2 B U L2 U
F2 R' F2 B U2 D' B2
F2 R' F2 B D F2 U2
F2 R' F2 B D' U2 B2
B' R' B R' U L2 U
B' R' B R' U2 D' B2
B' R' B R' D F2 U2
B' R' B R' D' U2 B2
F' R' B U L2 U D
F' R' B U L2 U D'
F' R' B U L2 U D2
F' R' B U L2 D U
F' R' B U L2 D' U
F' R' B U L2 D2 U
D R' F2 B U R' U
D R' F2 B' U' L U'
F' R' B U' D2 R2 U'
F R' F2 D F2 B U2
F R' F2 D B F2 U2
F' R' B U2 D' B2 D
F' R' B U2 D' B2 D'
F' R' B U2 D' B2 D2
B' R' B U2 D' B2 L
F' R' B U2 B D' B2
F' R' B U2 B' D' B2
F' R' B U2 B2 D' B2
F R' F2 D' B U2 B
B' R' B D R' F2 U2
F' R' B D F2 U2 D
F' R' B D F2 U2 D'
F' R' B D F2 U2 D2
F' R' B D F2 D U2
F' R' B D F2 D' U2
F' R' B D F2 D2 U2
B' R' B D F2 R' U2
F2 R' B U L2 U D
F2 R' B U L2 U D'
F2 R' B U L2 U D2
B' R' B D' R' U2 B2
F2 R' B U L2 D U
F2 R' B U L2 D' U
F2 R' B U L2 D2 U
F' R' B D' U2 B2 D
F' R' B D' U2 B2 D'
F' R' B D' U2 B2 D2
F' R' B D' F U2 B2
F' R' B D' F' U2 B2
B' R' B D' U2 B2 L
F' R' B D' F2 U2 B2
F R' F2 B U L2 U
F R' F2 B U2 D' B2
F R' F2 B D F2 U2
F R' F2 B D' U2 B2
F' R' B D2 U' R2 U'
U2 R' B U L2 U R
F2 R' B U' D2 R2 U'
F' R' B F U L2 U
F' R' B F U2 D' B2
F' R' B F D F2 U2
F' R' B F D' U2 B2
F2 R' B U2 D' B2 D
F2 R' B U2 D' B2 D'
F2 R' B U2 D' B2 D2
F2 R' B U2 B D' B2
F' R' B F' U L2 U
F2 R' B U2 B' D' B2
F2 R' B U2 B2 D' B2
F' R' B F' U2 D' B2
F' R' B F' D F2 U2
F' R' B F' D' U2 B2
R' U2 R2 F' R2 D' B2
U2 R' B U2 R D' B2
U2 R' B U2 D' R B2
U2 R' B U2 D' B2 R
F' R' B F2 U L2 U
F2 R' B D F2 U2 D
F2 R' B D F2 U2 D'
F2 R' B D F2 U2 D2
F2 R' B D F2 D U2
F2 R' B D F2 D' U2
F2 R' B D F2 D2 U2
F' R' B F2 U2 D' B2
F' R' B F2 D F2 U2
F' R' B F2 D' U2 B2
F2 R' B D' U2 B2 D
F2 R' B D' U2 B2 D'
F2 R' B D' U2 B2 D2
F2 R' B D' F U2 B2
F2 R' B D' F' U2 B2
B R' B U L2 U L'
F2 R' B D' F2 U2 B2
U2 R' B D F2 L' U2
F2 R' B D2 U' R2 U'
U2 R' B D' U2 R B2
U2 R' B D' U2 B2 R
F2 R' B F U L2 U
F2 R' B F U2 D' B2
F2 R' B F D F2 U2
F2 R' B F D' U2 B2
B R' B U2 D' L B2
F2 R' B F' U L2 U
F2 R' B F' U2 D' B2
F2 R' B F' D F2 U2
F2 R' B F' D' U2 B2
F2 R' B F2 U L2 U
F2 R' B F2 U2 D' B2
F2 R' B F2 D F2 U2
F2 R' B F2 D' U2 B2
B R' B D F2 U2 L
F R' B U L2 U D
F R' B U L2 U D'
F R' B U L2 U D2
F R' B U L2 D U
F R' B U L2 D' U
F R' B U L2 D2 U
B R' B D' U2 L B2
F R' B U' D2 R2 U'
U R' B U B' L2 U
F R' B U2 D' B2 D
F R' B U2 D' B2 D'
F R' B U2 D' B2 D2
F R' B U2 B D' B2
F R' B U2 B' D' B2
F R' B U2 B2 D' B2
D R' B F2 U R' U
F R' B D F2 U2 D
F R' B D F2 U2 D'
F R' B D F2 U2 D2
F R' B D F2 D U2
F R' B D F2 D' U2
F R' B D F2 D2 U2
R' U2 D R2 F' R2 B
F R' B D' U2 B2 D
F R' B D' U2 B2 D'
F R' B D' U2 B2 D2
F R' B D' F U2 B2
F R' B D' F' U2 B2
F R' B D' F2 U2 B2
F R' B D2 U' R2 U'
F R' B F U L2 U
F R' B F U2 D' B2
F R' B F D F2 U2
F R' B F D' U2 B2
F R' B F' U L2 U
F R' B F' U2 D' B2
F R' B F' D F2 U2
F R' B F' D' U2 B2
F R' B F2 U L2 U
F R' B F2 U2 D' B2
F R' B F2 D F2 U2
F R' B F2 D' U2 B2
R' U2 D B' D2 F2 B2
R' U2 D B' D2 B2 F2
R' U2 D' L2 B2 L2 F
F' R' B2 U L2 U F
R' U2 D' R2 F' R2 B2
R' U2 D' R2 F' B2 R2
R' U2 D' R2 B2 F' R2
D R' B' F2 U' L U'
F' R' B2 D F2 B' U2
F' R' B2 D B' F2 U2
F2 R' B2 U L2 U F
F' R' B2 D' B' U2 B'
R' U2 D' B' D2 F2 B'
R' U2 D' B' D2 B' F2
R' U2 D' B2 L2 F L2
R' U2 D' B2 U2 B' U2
F2 R' B2 D F2 B' U2
F2 R' B2 D B' F2 U2
F2 R' B2 D' B' U2 B'
F R' B2 U L2 U F
F R' B2 D F2 B' U2
F R' B2 D B' F2 U2
F R' B2 D' B' U2 B'
R U2 D' B2 D' L2 F'
R U2 D' B2 D' F' L2
R U2 D2 L2 D F' B2
R U2 D2 L2 D B2 F'
R U2 D2 L2 F' D B2
R U2 D2 F' L2 D B2
R U2 F' D' B2 D' L2
R U2 F' D2 L2 D B2
R' U2 B D' B2 D2 F2
B2 R2 U2 D' L F B2
B2 R2 U2 D' L B2 F
R' U2 B' D' B2 D' F2
R' U2 B' D2 F2 D B2
F' R2 D R F2 B U2
F' R2 D R B F2 U2
F2 R2 D R F2 B U2
F2 R2 D R B F2 U2
R' U2 B2 U' L2 U F
B2 R2 D F2 U2 L F
F R2 D R F2 B U2
F R2 D R B F2 U2
F' R2 D' R B U2 B
F2 R2 D' R B U2 B
B2 R2 D' U2 L F B2
B2 R2 D' U2 L B2 F
R' D L F2 B U2 R
R' D L B L' F2 U2
R' D L B F2 U2 R
F R2 D' R B U2 B
R' D L' F2 L B U2
R' D L2 F2 L2 B U2
R' D L2 F2 B L2 U2
R' D L2 B L2 F2 U2
R' D L2 B F2 L2 U2
R' D R F2 R' B U2
R2 D R D2 B U2 B
R2 D R F2 D B U2
R2 D R F2 D' B U2
R2 D R F2 D2 B U2
R2 D R F2 B U2 D
R2 D R F2 B U2 D'
R2 D R F2 B U2 D2
R2 D R F2 B D U2
R2 D R F2 B D' U2
R2 D R F2 B D2 U2
R2 D R B U2 D2 B2
R2 D R B D2 U2 B2
R2 D R B F2 U2 D
R2 D R B F2 U2 D'
R2 D R B F2 U2 D2
R2 D R B F2 D U2
R2 D R B F2 D' U2
R2 D R B F2 D2 U2
D R2 F2 U2 D L' F
D R2 F2 D U2 L' F
R2 D R' F2 R2 U2 F
R' D R2 F2 R2 U2 F
R2 D R2 F2 R' B U2
R' D U2 R2 F' R2 B
R' D U2 B' D2 F2 B2
R' D U2 B' D2 B2 F2
R' D F D F B U2
R' D F D B F U2
R' D F D' F B U2
R' D F D' B F U2
R' D F D2 F B U2
R' D F D2 B F U2
R' D F B D F U2
R' D F B D' F U2
R' D F B D2 F U2
B2 U L2 R U L' F'
F' U L2 U' R' B U2
R' D F' D F' B U2
R' D F' D B F' U2
B2 U L2 U D2 L' F
R' D F' D' F' B U2
R' D F' D' B F' U2
R' D F' D2 F' B U2
F2 U L2 U' R' B U2
R' D F' D2 B F' U2
R' D F' B D F' U2
R' D F' B D' F' U2
R' D F' B D2 F' U2
B2 U L2 D2 U L' F
R' D F2 L B L' U2
R' D F2 L2 B L2 U2
R' D F2 U R2 U F'
R' D F2 U2 R2 F' R2
B2 U R L2 U L' F'
F U L2 U' R' B U2
R' D F2 D B U2 D
R' D F2 D B U2 D'
R' D F2 D B U2 D2
R' D F2 D B D U2
R' D F2 D B D' U2
R' D F2 D B D2 U2
R' D F2 D' B U2 D
R' D F2 D' B U2 D'
R' D F2 D' B U2 D2
R' D F2 D' B D U2
R' D F2 D' B D' U2
R' D F2 D' B D2 U2
R' D F2 D2 B U2 D
R' D F2 D2 B U2 D'
R' D F2 D2 B U2 D2
R' D F2 D2 B D U2
R' D F2 D2 B D' U2
R' D F2 D2 B D2 U2
R' D F2 B' U2 D2 F2
R' D F2 B' D2 U2 F2
R' D F2 B2 D B' U2
R' D F2 B2 D' B' U2
R' D F2 B2 D2 B' U2
R' D B L F2 U2 R
R' D B L' F2 L U2
R' D B L2 F2 L2 U2
R2 D F2 R B U2 L'
R2 D F2 R' U2 L' F'
R' D B R F2 R' U2
R' D B R' F2 U2 L'
R' D B R2 F2 R2 U2
R' D B U D' L2 U
R2 D F2 U2 L F L2
R' D B U' D R2 U'
R' D B U2 D2 B2 D
R' D B U2 D2 B2 D'
R' D B U2 D2 B2 D2
R' D B U2 B D2 B2
R' D B U2 B' D2 B2
R' D B U2 B2 D2 B2
R' D B D U' R2 U'
R' D B D' U L2 U
R' D B D2 U2 B2 D
R' D B D2 U2 B2 D'
R' D B D2 U2 B2 D2
R' D B D2 F U2 B2
R' D B D2 F' U2 B2
R' D B D2 F2 U2 B2
R' D B F D F U2
R' D B F D' F U2
R' D B F D2 F U2
R' D B F' D F' U2
R' D B F' D' F' U2
R' D B F' D2 F' U2
R D F2 U' B2 U' F
R2 D B R F2 B U2
R2 D B R B F2 U2
R D F2 U2 D F L2
R D F2 U2 F D L2
R D F2 D U2 F L2
R D F2 D' R2 U2 F
R' D B' U2 D2 F2 B2
R' D B' U2 D2 B2 F2
R' D B' D2 U2 F2 B2
R' D B' D2 U2 B2 F2
R' D B' F2 U2 D2 F2
R' D B' F2 D2 U2 F2
R2 D B' R F2 B U2
R2 D B' R B F2 U2
R' D B2 D2 B' U2 B'
R' D B2 F2 D B' U2
R' D B2 F2 D' B' U2
R' D B2 F2 D2 B' U2
R2 D B2 R F2 B U2
R2 D B2 R B F2 U2
R' D' L B L' U2 B
D' U F2 U B2 L F
R' D' L' B U2 B R'
R' D' L2 B L2 U2 B
R2 D' R D2 F2 B U2
R2 D' R D2 B F2 U2
R2 D' R F B U2 B
R2 D' R F' B U2 B
R2 D' R F2 B U2 B
R2 D' R B U2 D B
R2 D' R B U2 D' B
R2 D' R B U2 D2 B
R2 D' R B U2 B D
R2 D' R B U2 B D'
R2 D' R B U2 B D2
R2 D' R B D U2 B
R2 D' R B D' U2 B
R2 D' R B D2 U2 B
R2 D' R B F U2 B
R2 D' R B F' U2 B
R2 D' R B F2 U2 B
R' D' U R2 U F' B2
R' D' U R2 U B2 F'
R' D' U' R2 U' F' B2
R' D' U' R2 U' B2 F'
R' D' U2 L2 B2 L2 F
R' D' U2 R2 F' R2 B2
R' D' U2 R2 F' B2 R2
R' D' U2 R2 B2 F' R2
R' D' U2 B' D2 F2 B'
R' D' U2 B' D2 B' F2
R D' U F2 U F B2
R D' U F2 U B2 F
R' D' U2 B2 L2 F L2
R' D' U2 B2 U2 B' U2
R' D' F D2 F2 B U2
R' D' F D2 B F2 U2
R' D' F B U2 D B
R' D' F B U2 D' B
R' D' F B U2 D2 B
R' D' F B U2 B D
R' D' F B U2 B D'
R' D' F B U2 B D2
R' D' F B D U2 B
R' D' F B D' U2 B
R' D' F B D2 U2 B
R D' U2 B2 D' L2 F'
R D' U2 B2 D' F' L2
R' D' F' D2 F2 B U2
R' D' F' D2 B F2 U2
R' D' F' B U2 D B
R' D' F' B U2 D' B
R' D' F' B U2 D2 B
R' D' F' B U2 B D
R' D' F' B U2 B D'
R' D' F' B U2 B D2
R' D' F' B D U2 B
R' D' F' B D' U2 B
R' D' F' B D2 U2 B
D2 U' R2 U' F2 L' F
L2 D' F' B2 R U L
R' D' F2 D2 F2 B U2
R' D' F2 D2 B F2 U2
R' D' F2 B U2 D B
R' D' F2 B U2 D' B
R' D' F2 B U2 D2 B
R' D' F2 B U2 B D
R' D' F2 B U2 B D'
R' D' F2 B U2 B D2
R' D' F2 B D U2 B
R' D' F2 B D' U2 B
R' D' F2 B D2 U2 B
R2 D' F2 L' B2 R' F'
R' D' B R2 F' R2 U2
R' D' B U L U B
