L U F' L' R U'
L U F' R L' U'
R' D' L F' R B'
R' D' L F' B' R
R' D' L B' F' R
R' D' F' L R B'
R' D' F' L B' R
R' D' F' R L B'
U' F' R U' L F
U F' L' R U' L2
U F' R L' U' L2
U2 D' L F D B' R2
U2 D' L F B' D R2
R' D' U F' L R B'
R' D' U F' L B' R
R' D' U F' R L B'
U2 D' L B' F D R2
R' D' U' L F' R B'
R' D' U' L F' B' R
R' D' U' L B' F' R
R' D' U' F' L R B'
R' D' U' F' L B' R
R' D' U' F' R L B'
R' D' U2 L F' R B'
R' D' U2 L F' B' R
R' D' U2 L B' F' R
R' D' U2 F' L R B'
R' D' U2 F' L B' R
R' D' U2 F' R L B'
R' D' F' L R D B'
R' D' F' L R D' B'
R' D' F' L R D2 B'
R' D' F' L R B' D
R' D' F' L R B' D'
R' D' F' L R B' D2
R' D' F' L R' B' R2
R' D' F' L D R B'
R' D' F' L D B' R
R' D' F' L D' R B'
R' D' F' L D' B' R
R' D' F' L D2 R B'
R' D' F' L D2 B' R
R' D' F' L B R B2
R' D' F' L B' R D
R' D' F' L B' R D'
R' D' F' L B' R D2
R' D' F' L B' D R
R' D' F' L B' D' R
R' D' F' L B' D2 R
R' D' F' R L D B'
R' D' F' R L D' B'
R' D' F' R L D2 B'
R' D' F' R L B' D
R' D' F' R L B' D'
R' D' F' R L B' D2
R' D' F' R' L B' R2
F' U' R U' L R' F
F' U' R U' L F R'
F' U' R U' R' L F
U' D' F' U' L F B'
D' U' F' U' L F B'
D' U' F' U' L B' F
U' D' F' U' L B' F
U D' F' L' U' L2 B'
D' U2 L F D R2 B'
D' U2 L F D B' R2
D' U2 L F B' D R2
D' U2 L B' F D R2
F U' F2 R U' L F
F' U2 F2 L' U L2 F
R' F' L U R F' U'
U2 F' L' R U' L2 F
U2 F' L2 R U' L' F
U F' L' R U' L2 D
U F' L' R U' L2 D'
U F' L' R U' L2 D2
U F' L' R D' B2 U'
U F' L' R B U' L2
U F' L' R B' U' L2
U F' L' R B2 U' L2
U' F' R U' L D F
U' F' R U' L D' F
U' F' R U' L D2 F
U' F' R U' L F D
U' F' R U' L F D'
U' F' R U' L F D2
U' F' R U' D L F
U' F' R U' D' L F
U' F' R U' D2 L F
U' F' R U' F L F
U' F' R U' F' L F
U' F' R U' F2 L F
U' F' R D U' L F
U' F' R D' U' L F
U F' L' D' R B2 U'
U' F' R D2 U' L F
U F' L' D' B2 R U'
L' F' R U B U2 L2
R' F' R F' U' F L
U F' L' B R U' L2
U F' L' B' R U' L2
U F' L' B2 R U' L2
U2 F' R L' U' L2 F
U2 F' R L2 U' L' F
L' F' R B2 U' L2 F
D' F' R' U' L F' B'
D' F' R' U' L B' F'
D' F' R' U' F' L B'
U F' R L' U' L2 D
U F' R L' U' L2 D'
U F' R L' U' L2 D2
U F' R L' D' B2 U'
U F' R L' B U' L2
U F' R L' B' U' L2
U F' R L' B2 U' L2
U F' R U' L D F2
U F' R D L' U' L2
U F' R D' L' U' L2
U F' R D2 L' U' L2
D F' R' U' L F' B
D F' R' U' L B F'
D F' R' U' F' L B
R' F' U R F' U' L
U' F' D R U' L F
F D' L D' B2 R' F'
U' F' D' R U' L F
U' F' D2 R U' L F
U F' D L' R U' L2
U F' D R L' U' L2
U F' D' L' R U' L2
U F' D' R L' U' L2
U F' D2 L' R U' L2
U F' D2 R L' U' L2
L B U F' L' R U'
L B U F' R L' U'
F' B R U B R' U2
B2 F' R U R2 U2 F'
B2 F' R U B R2 U2
L B' U F' L' R U'
L B' U F' R L' U'
B F' R U B R' U2
F' B2 R U R2 U2 F'
F' B2 R U B R2 U2
L B2 U F' L' R U'
L B2 U F' R L' U'
