B2 R2 F2 U F
D' U L2 R2 F
D' U L2 F R2
D' U R2 L2 F
U D' L2 R2 F
U D' L2 F R2
U D' R2 L2 F
F2 B2 R2 U F'
F2 B2 U' B U2
B2 F2 R2 U F'
B2 F2 U' B U2
U L2 F2 B2 U F' B2
U L2 F2 B2 U B2 F'
R' U R2 D' L2 R2 F
R' U R2 D' L2 F R2
D' L2 B F R2 D' B2
R' U R2 D' R2 L2 F
D' L2 B' R2 D' F B2
D' L2 B' R2 D' B2 F
D' L2 B' R2 F D' B2
R2 U R2 D' L2 R2 F
R2 U R2 D' L2 F R2
R2 U R2 D' R2 L2 F
R U R2 D' L2 R2 F
R U R2 D' L2 F R2
R U R2 D' R2 L2 F
D' L2 B' F R2 D' B2
D' L2 B2 R2 D' F B2
D' L2 B2 R2 D' B2 F
D' L2 B2 R2 F D' B2
R' U D' L2 R' F R'
R' U D' L2 R2 D F
R' U D' L2 R2 D' F
F2 L2 B2 L2 U' B' U2
R' U D' L2 R2 D2 F
R' U D' L2 R2 F D
R' U D' L2 R2 F D'
R' U D' L2 R2 F D2
R' U D' L2 F R2 D
R' U D' L2 F R2 D'
R' U D' L2 F R2 D2
R' U D' L2 F' R2 F2
R' U D' R' L2 F R'
R' U D' R2 L2 D F
R' U D' R2 L2 D' F
R' U D' R2 L2 D2 F
R' U D' R2 L2 F D
R' U D' R2 L2 F D'
R' U D' R2 L2 F D2
R' U D' R2 F L2 F
R' U D' R2 F' L2 F
R' U D' R2 F2 L2 F
R' U D' F L2 R2 F
R' U D' F L2 F R2
R' U D' F R2 L2 F
F2 L2 B2 U D' F B2
F2 L2 B2 U D' B2 F
F2 L2 B2 U F D' B2
R' U D' F' L2 R2 F
R' U D' F' L2 F R2
R' U D' F' R2 L2 F
R' U D' F2 L2 R2 F
R' U D' F2 L2 F R2
R' U D' F2 R2 L2 F
D' L2 B2 F R2 D' B2
L2 U D' L2 B2 R2 F'
F' L2 B2 F' L2 U F2
R2 U D' L2 R' F R'
R2 U D' L2 R2 D F
R2 U D' L2 R2 D' F
R2 U D' L2 R2 D2 F
R2 U D' L2 R2 F D
R2 U D' L2 R2 F D'
R2 U D' L2 R2 F D2
F2 L2 B2 D' U F B2
F2 L2 B2 D' U B2 F
R2 U D' L2 F R2 D
R2 U D' L2 F R2 D'
R2 U D' L2 F R2 D2
R2 U D' L2 F' R2 F2
L2 U D' R2 F L2 B2
L2 U D' R2 F B2 L2
L2 U D' R2 B2 F L2
L2 U D' F L2 R2 B2
L2 U D' F L2 B2 R2
L2 U D' F R2 L2 B2
L2 U D' F R2 B2 L2
R2 U D' R' L2 F R'
L2 U D' F B2 L2 R2
L2 U D' F B2 R2 L2
R2 U D' R2 L2 D F
R2 U D' R2 L2 D' F
R2 U D' R2 L2 D2 F
R2 U D' R2 L2 F D
R2 U D' R2 L2 F D'
R2 U D' R2 L2 F D2
R2 U D' R2 F L2 F
R2 U D' R2 F' L2 F
R2 U D' R2 F2 L2 F
R U D' L2 R' F R'
R U D' L2 R2 D F
R U D' L2 R2 D' F
R U D' L2 R2 D2 F
R U D' L2 R2 F D
R U D' L2 R2 F D'
R U D' L2 R2 F D2
R2 U D' F L2 R2 F
R2 U D' F L2 F R2
R2 U D' F R2 L2 F
R U D' L2 F R2 D
R U D' L2 F R2 D'
R U D' L2 F R2 D2
R U D' L2 F' R2 F2
R2 U D' F' L2 R2 F
R2 U D' F' L2 F R2
R2 U D' F' R2 L2 F
R U D' R' L2 F R'
R2 U D' F2 L2 R2 F
R2 U D' F2 L2 F R2
R2 U D' F2 R2 L2 F
L2 U D' B2 R2 F L2
R U D' R2 L2 D F
R U D' R2 L2 D' F
R U D' R2 L2 D2 F
R U D' R2 L2 F D
R U D' R2 L2 F D'
R U D' R2 L2 F D2
L2 U D' B2 F L2 R2
L2 U D' B2 F R2 L2
R U D' R2 F L2 F
R U D' R2 F' L2 F
R U D' R2 F2 L2 F
R U D' F L2 R2 F
R U D' F L2 F R2
R U D' F R2 L2 F
R U D' F' L2 R2 F
R U D' F' L2 F R2
R U D' F' R2 L2 F
R U D' F2 L2 R2 F
R U D' F2 L2 F R2
R U D' F2 R2 L2 F
U L2 B2 F2 U F' B2
U L2 B2 F2 U B2 F'
D' R L2 D' R F B2
D' R L2 D' R B2 F
D' R L2 D' B2 R F
D' R U L2 R D F
D' R U L2 R D' F
D' R U L2 R D2 F
D' R U L2 R F D
D' R U L2 R F D'
D' R U L2 R F D2
D' R U L2 R' F R2
D' R U L2 R2 F R'
D' R U L2 D R F
D' R U L2 D' R F
D' R U L2 D2 R F
D' R U R L2 D F
D' R U R L2 D' F
D' R U R L2 D2 F
D' R U R L2 F D
D' R U R L2 F D'
D' R U R L2 F D2
D' R U R F L2 F
D' R U R F' L2 F
U R L2 D' R2 F L2
D' R U R F2 L2 F
U R L2 D' F L2 R2
U R L2 D' F R2 L2
D' R U R' L2 F R2
D2 R U D L2 R2 F
D2 R U D L2 F R2
D' R U R2 L2 F R'
D2 R U D R2 L2 F
D' R U F' L2 F R
B' R U F2 B' U B
B' R U B' F2 U B
L2 U F2 L2 B2 U F'
D R U' L2 R U2 F
D R U' R L2 U2 F
D R U' R B' L2 U2
F2 R U' D L2 U2 F
F2 R U' D B' L2 U2
F2 R U' D' B' U2 R2
L2 U F2 B2 L2 U F'
D' R U' B' U2 L2 R
D' R U' B' U2 R L2
F2 R U' B' U B' U
D R U' B' L2 R U2
D R U' B' R L2 U2
U' R U2 D' L2 R2 F
U' R U2 D' L2 F R2
U' R U2 D' R2 L2 F
U' R D L2 R2 U2 F
D2 R D U L2 R2 F
D2 R D U L2 F R2
D2 R D U R2 L2 F
U' R D R2 L2 U2 F
U' R D R2 B' L2 U2
F2 R D U' L2 U2 F
F2 R D U' B' L2 U2
U' R D B' L2 R2 U2
U' R D B' R2 L2 U2
U' R D' L2 F R2 B
U' R D' U2 L2 R2 F
U' R D' U2 L2 F R2
U' R D' U2 R2 L2 F
L2 U B2 F2 L2 U F'
F2 R D' U' B' U2 R2
B2 R D' F' R U L2
U' R D' B' U2 L2 R2
U' R D' B' U2 R2 L2
U R D' L2 R' F R'
U R D' L2 R2 D F
U R D' L2 R2 D' F
U R D' L2 R2 D2 F
U R D' L2 R2 F D
U R D' L2 R2 F D'
U R D' L2 R2 F D2
U R D' L2 F R2 D
U R D' L2 F R2 D'
U R D' L2 F R2 D2
U R D' L2 F' R2 F2
U R D' R' L2 F R'
U R D' R2 L2 D F
U R D' R2 L2 D' F
U R D' R2 L2 D2 F
U R D' R2 L2 F D
U R D' R2 L2 F D'
U R D' R2 L2 F D2
U R D' R2 F L2 F
U R D' R2 F' L2 F
U R D' R2 F2 L2 F
F2 R D' B2 U R2 F'
U R D' F L2 R2 F
U R D' F L2 F R2
U R D' F R2 L2 F
U R D' F' L2 R2 F
U R D' F' L2 F R2
U R D' F' R2 L2 F
U R D' F2 L2 R2 F
U R D' F2 L2 F R2
U R D' F2 R2 L2 F
B2 R F R F U F2
B2 R F' R U F' L'
F R F B2 R2 U F'
F R F B2 U' B U2
B2 R F' D' F' R U
B2 R F2 R U D F'
B2 R F2 R U D' F'
B2 R F2 R U D2 F'
B2 R F2 R U F' D
B2 R F2 R U F' D'
B2 R F2 R U F' D2
B2 R F2 R D U F'
B2 R F2 R D' U F'
B2 R F2 R D2 U F'
B2 R F2 R' U' B U2
B2 R F2 U R F' R'
B' R F2 B' R2 U F'
B' R F2 B' U' B U2
F2 R B D' B R2 U
F2 R B D2 B U F2
B' R B' R2 F2 U F
R' U' D L2 R2 U2 F
U' R B' U F2 B' U
U' R B' U B' F2 U
R' U' D R2 L2 U2 F
R' U' D R2 B' L2 U2
B' R B' F2 R2 U F'
B' R B' F2 U' B U2
R' U' D B' L2 R2 U2
R' U' D B' R2 L2 U2
R2 U' D L2 R2 U2 F
R' U' D' L2 F R2 B
R2 U' D R2 L2 U2 F
R2 U' D R2 B' L2 U2
R U' D L2 R2 U2 F
F' R B2 U' B U2 L
F2 R B2 R2 U D F'
F2 R B2 R2 U D' F'
F2 R B2 R2 U D2 F'
F2 R B2 R2 U F' D
F2 R B2 R2 U F' D'
F2 R B2 R2 U F' D2
F2 R B2 R2 D U F'
R U' D R2 L2 U2 F
F2 R B2 R2 D' U F'
F2 R B2 R2 D2 U F'
R2 U' D B' L2 R2 U2
R2 U' D B' R2 L2 U2
R U' D R2 B' L2 U2
F2 R B2 U R2 F' R2
L2 U' D' L2 B2 R2 F'
F2 R B2 U' D B U2
F2 R B2 U' D' B U2
F2 R B2 U' D2 B U2
F2 R B2 U' B U2 D
F2 R B2 U' B U2 D'
F2 R B2 U' B U2 D2
F2 R B2 U' B D U2
F2 R B2 U' B D' U2
F2 R B2 U' B D2 U2
R' U' D' B' U2 L2 R2
R' U' D' B' U2 R2 L2
F2 R B2 D R2 U F'
F2 R B2 D U' B U2
L2 U' D' R2 F L2 B2
L2 U' D' R2 F B2 L2
R2 U' D' L2 F R2 B
F2 R B2 D' R2 U F'
L2 U' D' R2 B2 F L2
R U' D B' L2 R2 U2
F2 R B2 D' U' B U2
L2 U' D' F L2 R2 B2
L2 U' D' F L2 B2 R2
R U' D B' R2 L2 U2
L2 U' D' F R2 L2 B2
L2 U' D' F R2 B2 L2
L2 U' D' F B2 L2 R2
L2 U' D' F B2 R2 L2
F2 R B2 D2 R2 U F'
F2 R B2 D2 U' B U2
F R B2 R2 F U F2
R U' D' L2 F R2 B
L2 U' D' B2 R2 F L2
L2 U' D' B2 F L2 R2
L2 U' D' B2 F R2 L2
R2 U' D' B' U2 L2 R2
R2 U' D' B' U2 R2 L2
F R B2 F R2 U F'
F R B2 F U' B U2
R U' D' B' U2 L2 R2
R U' D' B' U2 R2 L2
D' R' L2 D' R' F B2
D' R' L2 D' R' B2 F
D' R' L2 D' F R' B2
D' R' L2 F R' D' B2
D' R' L2 F D' R' B2
D' R' U L2 R F R2
D' R' U L2 R' D F
D' R' U L2 R' D' F
D' R' U L2 R' D2 F
D' R' U L2 R' F D
D' R' U L2 R' F D'
D' R' U L2 R' F D2
D' R' U L2 D R' F
D' R' U L2 D F R'
D' R' U L2 D' R' F
D' R' U L2 D' F R'
D' R' U L2 D2 R' F
D' R' U L2 D2 F R'
D' R' U L2 F R' D
D' R' U L2 F R' D'
D' R' U L2 F R' D2
D' R' U L2 F D R'
D' R' U L2 F D' R'
D' R' U L2 F D2 R'
D' R' U L2 F' R' F2
D' R' U R L2 F R2
D' R' U R' L2 D F
D' R' U R' L2 D' F
D' R' U R' L2 D2 F
D' R' U R' L2 F D
D' R' U R' L2 F D'
D' R' U R' L2 F D2
D' R' U R' F L2 F
D' R' U R' F' L2 F
D' R' U R' F2 L2 F
D2 R' U D L2 R2 F
D2 R' U D L2 F R2
D2 R' U D R2 L2 F
U R' L2 D' R2 F L2
U R' L2 D' F L2 R2
U R' L2 D' F R2 L2
D' R' U F L2 R' F
D' R' U F L2 F R'
D' R' U F R' L2 F
D' R' U F' L2 R' F
D' R' U F' L2 F R'
