B' L2 U' R' F L2
B' L2 U' F L2 R'
B' L2 U' F R' L2
D L2 B' U' L2 R'
D L2 B' U' R' L2
B R2 D F' B2 R'
B R2 D B2 F' R'
B R2 F' D B2 R'
D B' L2 U' L2 R'
D B' L2 U' R' L2
L2 B' U' L2 R' F
L2 B' U' L2 F R'
L2 B' U' R' L2 F
D L2 F' B' U' L2 R'
D L2 F' B' U' R' L2
B' L2 F2 U' L2 F' R'
B' L2 F2 U' F' L2 R'
B' L2 F2 U' F' R' L2
D L2 F2 B' U' L2 R'
D L2 F2 B' U' R' L2
D2 L2 B U' L2 F2 R
R U R' D L2 F' U'
R U R' D F' L2 U'
B2 L2 B U' L2 R' F
B2 L2 B U' L2 F R'
B2 L2 B U' R' L2 F
R U R' D2 F' U' F'
D L2 B U L U2 L
R U R' F' U B2 U2
R U R' F' U' D2 F2
R U R' F' D L2 U'
R U R' F' D2 U' F2
D L2 B D' B2 U' R'
D2 L2 B' U' L2 R' F2
D2 L2 B' U' L2 F2 R'
D2 L2 B' U' R' L2 F2
D2 L2 B' U' R' F2 L2
D2 L2 B' U' F2 L2 R'
D2 L2 B' U' F2 R' L2
F' L2 B' U' L2 R' F
F' L2 B' U' L2 F R'
F' L2 B' U' R' L2 F
F2 L2 B' U' L2 R' F
F2 L2 B' U' L2 F R'
F2 L2 B' U' R' L2 F
D L2 B' U' L2 R' D
D L2 B' U' L2 R' D'
D L2 B' U' L2 R' D2
D L2 B' U' L2 D R'
D L2 B' U' L2 D' R'
D L2 B' U' L2 D2 R'
D L2 B' U' R' L2 D
D L2 B' U' R' L2 D'
D L2 B' U' R' L2 D2
F L2 B' U' L2 R' F
F L2 B' U' L2 F R'
F L2 B' U' R' L2 F
D L2 B' F U' L2 R'
D L2 B' F U' R' L2
D L2 B' F' U' L2 R'
D L2 B' F' U' R' L2
R U D L2 R' F' U'
D L2 B' F2 U' L2 R'
D L2 B' F2 U' R' L2
R U D R' L2 F' U'
R U D R' F' L2 U'
R U D2 R' F' U' F'
D2 R U R' F' U' F'
D R U L2 R' F' U'
D R U R' L2 F' U'
D R U R' F' L2 U'
L' U B2 R' U' F' U'
D2 R F2 U R' F' U'
D2 R F2 B' D' R' B
D2 R B' F2 D' R' B
B' R' U L2 R U' F
B' R' U R L2 U' F
B' R' U R U B' U2
B' R' U2 B' U' R U'
U R' D F' L2 U' B'
D2 R' F2 U' L' B' U
U R' F' U F B2 U2
U R' F' U B2 F U2
U R' F' D L2 U' B'
D2 R' B' R' F2 D B2
D R' B' R' D F2 B2
D R' B' R' D B2 F2
B R' B2 R' D F' B2
B R' B2 R' D B2 F'
B R' B2 R' F' D B2
U R' B2 U' F' B2 U'
U R' B2 U' B2 F' U'
B' R2 D R' B2 R2 F'
B R2 D R B2 R' F'
B' R2 D B2 R2 F' R'
B R2 D F B2 R' F2
B R2 D F' R B2 R'
B R2 D F' R' B2 R'
B R2 D F' R2 B2 R'
B R2 D F' B2 R' D
B R2 D F' B2 R' D'
B R2 D F' B2 R' D2
B R2 D F' B2 D R'
B R2 D F' B2 D' R'
B R2 D F' B2 D2 R'
D R2 D F2 B' R' B'
B R2 D F2 B2 R' F
D R2 D B' R' F2 B'
D R2 D B' R' B' F2
D R2 D B' F2 R' B'
B R2 D B2 D F' R'
B R2 D B2 D' F' R'
B R2 D B2 D2 F' R'
B R2 D B2 F R' F2
B R2 D B2 F' R' D
B R2 D B2 F' R' D'
B R2 D B2 F' R' D2
B R2 D B2 F' D R'
B R2 D B2 F' D' R'
B R2 D B2 F' D2 R'
B R2 D B2 F2 R' F
B R2 D2 F' D' B2 R'
L' D L2 B' U' L' R'
L' D L2 B' U' R' L'
B R2 F' D R B2 R'
B R2 F' D R' B2 R'
B R2 F' D R2 B2 R'
B R2 F' D B2 R' D
B R2 F' D B2 R' D'
B R2 F' D B2 R' D2
B R2 F' D B2 D R'
B R2 F' D B2 D' R'
B R2 F' D B2 D2 R'
D2 R2 F2 D B' R' B'
B R2 F' B2 D R' B2
D2 R2 F2 B D B2 R'
D2 R2 F2 B' D R' B2
B R2 F2 D F B2 R'
B R2 F2 D B2 R' F
B R2 F2 D B2 F R'
D2 R2 B F2 D B2 R'
D R2 B D F2 B2 R'
D R2 B D B2 R' F2
D R2 B D B2 F2 R'
D2 R2 B' F2 D R' B2
D R2 B' D R' F2 B2
D R2 B' D R' B2 F2
D R2 B' D F2 R' B2
R D U L2 R' F' U'
R D U R' L2 F' U'
R D U R' F' L2 U'
B R2 B2 D F' R' B2
B R2 B2 F' D R' B2
B U L B U' B' U'
L2 D F L2 B' U' R'
R' D B' R' D F2 B2
R' D B' R' D B2 F2
D U R' F' L2 U' B'
U D R' F' L2 U' B'
R2 D B' R' D F2 B'
R2 D B' R' D B' F2
R2 D B' R' B' D F2
R2 D B' D R' F2 B'
R2 D B' D R' B' F2
R2 D B' D F2 R' B'
L D B' L2 U' L R'
L D B' L2 U' R' L
D U F' L2 U' B' R'
U D F' L2 U' B' R'
B' U B' U' B U' R'
U' D' L' R2 B' U B
D' U' L' R2 B' U B
D2 U' L' B' U F2 B
D2 U' L' B' U B F2
U' D' R2 L' B' U B
D' U' R2 L' B' U B
D' U' R2 B U B' R'
U' D' R2 B U B' R'
B' U' R' F2 D' L2 F
D' U' B R2 U B' R'
U' D' B R2 U B' R'
D2 U' B U F2 B' R'
D2 U' B U B' R' F2
D2 U' B U B' F2 R'
R D' B' D' R' F2 B
R D' B' D' R' B F2
R D' B' D' F2 R' B
B' U' F2 R' D' L2 F
U' D2 L' B' U F2 B
U' D2 L' B' U B F2
B' U' F2 D' L2 R' F
B' U' F2 D' L2 F R'
B' U' F2 D' R' L2 F
R D2 U R' F' U' F'
B U2 L B U L' U
R' D2 F2 U' L' B' U
U' D2 B U F2 B' R'
U' D2 B U B' R' F2
U' D2 B U B' F2 R'
R2 D2 F2 D' B' R' B'
R2 D2 F2 B D' B2 R'
R2 D2 F2 B' R' D' B2
R2 D2 F2 B' D' R' B2
R' D2 B' R' F2 D B2
R D2 F2 U R' F' U'
R D2 F2 B' D' R' B
R2 D2 B F2 D' B2 R'
R2 D2 B' R' F2 D' B2
R2 D2 B' F2 R' D' B2
R2 D2 B' F2 D' R' B2
L D2 B' U' L' R' F2
L D2 B' U' L' F2 R'
L D2 B' U' R' L' F2
R D2 B' F2 D' R' B
D F L2 B' U' L2 R'
D F L2 B' U' R' L2
U F U F' L' B2 U2
U F U F' B2 L' U2
U F U B2 F' L' U2
B' D L2 U' R' F L2
B' D L2 U' F L2 R'
B' D L2 U' F R' L2
F' D L2 B' U' L2 R'
F' D L2 B' U' R' L2
F2 D L2 B' U' L2 R'
F2 D L2 B' U' R' L2
F D L2 B' U' L2 R'
F D L2 B' U' R' L2
L2 F B' U' L2 R' F
L2 F B' U' L2 F R'
L2 F B' U' R' L2 F
B D R2 D F' B2 R'
B D R2 D B2 F' R'
D F B' L2 U' L2 R'
D F B' L2 U' R' L2
B D R2 F' D B2 R'
U2 F' L' B2 U' R' U'
D F' L2 B' U' L2 R'
D F' L2 B' U' R' L2
F' D B' L2 U' L2 R'
F' D B' L2 U' R' L2
F2 D B' L2 U' L2 R'
F2 D B' L2 U' R' L2
F D B' L2 U' L2 R'
F D B' L2 U' R' L2
U F' U F B2 U2 R
U F' U B2 F U2 R
B' D' L2 U' R' F L2
B' D' L2 U' F L2 R'
B' D' L2 U' F R' L2
U F' D L2 U' B' R'
L2 F' B' U' L2 R' F
L2 F' B' U' L2 F R'
L2 F' B' U' R' L2 F
B D' R2 D F' B2 R'
B D' R2 D B2 F' R'
D F' B' L2 U' L2 R'
D F' B' L2 U' R' L2
U2 F' B2 L' U L U
B D' R2 F' D B2 R'
D2 F2 R U R' F' U'
D2 F2 R B' D' R' B
D F2 L2 B' U' L2 R'
D F2 L2 B' U' R' L2
D2 F2 R' B' R' D B2
D2 F2 R2 D B' R' B'
D2 F2 R2 B D B2 R'
D2 F2 R2 B' D R' B2
D2 F2 U' L' B' U B
D2 F2 U' B U B' R'
B' D2 L2 U' R' F L2
B' D2 L2 U' F L2 R'
B' D2 L2 U' F R' L2
D2 F2 B R2 D B2 R'
D2 F2 B' R' U R U'
D2 F2 B' R2 D R B2
D2 F2 B' R2 D B2 R
L2 F2 B' U' L2 R' F
L2 F2 B' U' L2 F R'
L2 F2 B' U' R' L2 F
B D2 R2 D F' B2 R'
B D2 R2 D B2 F' R'
D F2 B' L2 U' L2 R'
D F2 B' L2 U' R' L2
B D2 R2 F' D B2 R'
D2 B L2 U' F2 L2 R
D2 B L2 U' F2 R L2
D B L2 U L' U2 L'
D B L2 F2 U' L2 R
D B L2 F2 U' R L2
R' B R' D B2 R' F'
U' B R2 U F' B' R'
U' B R2 U B' F' R'
D2 B R2 F2 D B2 R'
U' B U R' B' R' F'
U' B U R2 F' B' R'
U' B U R2 B' F' R'
L' B U L B R' U2
U' B U B' R' D2 F2
U' B U B' D2 R' F2
U' B U B' D2 F2 R'
D B R2 D F2 B2 R'
D B R2 D B2 R' F2
D B R2 D B2 F2 R'
L B U L B U2 L2
L B U' L' D2 R2 F'
B' F L2 U' R' F L2
B' F L2 U' F L2 R'
B' F L2 U' F R' L2
R2 B D R' B2 R' F'
R2 B D R2 F' B2 R'
R2 B D R2 B2 F' R'
F' B R2 D F' B2 R'
F' B R2 D B2 F' R'
F' B R2 F' D B2 R'
F2 B R2 D F' B2 R'
F2 B R2 D B2 F' R'
F2 B R2 F' D B2 R'
D2 B F2 R2 D B2 R'
B F R2 D F' B2 R'
B F R2 D B2 F' R'
B F R2 F' D B2 R'
D2 B' L U' L' R' F2
D2 B' L U' L' F2 R'
D2 B' L U' R' L' F2
F B R2 D F' B2 R'
F B R2 D B2 F' R'
F B R2 F' D B2 R'
D2 B' L' U' L R' F2
D2 B' L' U' L F2 R'
D2 B' L' U' R' L F2
D2 B' L' U' R' F2 L
D2 B' L' U' F2 L R'
D2 B' L' U' F2 R' L
L2 B' L' U' L' R' F
L2 B' L' U' L' F R'
L2 B' L' U' R' L' F
D2 B' L2 U' L2 R' F2
D2 B' L2 U' L2 F2 R'
D2 B' L2 U' R' L2 F2
D2 B' L2 U' R' F2 L2
D2 B' L2 U' F2 L2 R'
D2 B' L2 U' F2 R' L2
D B' L2 U' L2 R' D
D B' L2 U' L2 R' D'
D B' L2 U' L2 R' D2
D B' L2 U' L2 D R'
D B' L2 U' L2 D' R'
D B' L2 U' L2 D2 R'
D B' L2 U' R' L2 D
D B' L2 U' R' L2 D'
D B' L2 U' R' L2 D2
D2 B' R' U R U' F2
D B' L2 F U' L2 R'
D B' L2 F U' R' L2
D B' L2 F' U' L2 R'
D B' L2 F' U' R' L2
D B' L2 F2 U' L2 R'
D B' L2 F2 U' R' L2
L B' L2 U' R' F L
L B' L2 U' F L R'
L B' L2 U' F R' L
D2 B' R' F2 U' L' U
D B' R' U L2 R U'
D B' R' U R L2 U'
D B' R2 D R F2 B2
D B' R2 D R B2 F2
D B' R2 D B2 R F2
B' F' L2 U' R' F L2
B' F' L2 U' F L2 R'
B' F' L2 U' F R' L2
D2 B' U' R' F2 D' L2
F' B' L2 U' R' F L2
F' B' L2 U' F L2 R'
F' B' L2 U' F R' L2
D2 B' U' F2 R' D' L2
D2 B' U' F2 D' L2 R'
D2 B' U' F2 D' R' L2
F2 B' L2 U' R' F L2
F2 B' L2 U' F L2 R'
F2 B' L2 U' F R' L2
L2 B' U' L2 R F R2
L2 B' U' L2 R' D F
L2 B' U' L2 R' D' F
L2 B' U' L2 R' D2 F
L2 B' U' L2 R' F D
L2 B' U' L2 R' F D'
L2 B' U' L2 R' F D2
L2 B' U' L2 D R' F
L2 B' U' L2 D F R'
L2 B' U' L2 D' R' F
L2 B' U' L2 D' F R'
L2 B' U' L2 D2 R' F
L2 B' U' L2 D2 F R'
L2 B' U' L2 F R' D
L2 B' U' L2 F R' D'
L2 B' U' L2 F R' D2
L2 B' U' L2 F D R'
L2 B' U' L2 F D' R'
L2 B' U' L2 F D2 R'
L2 B' U' L2 F' R' F2
L2 B' U' R L2 F R2
L2 B' U' R' L2 D F
L2 B' U' R' L2 D' F
L2 B' U' R' L2 D2 F
L2 B' U' R' L2 F D
L2 B' U' R' L2 F D'
L2 B' U' R' L2 F D2
L2 B' U' R' F L2 F
L2 B' U' R' F' L2 F
L2 B' U' R' F2 L2 F
L2 B' U' F L2 R' F
L2 B' U' F L2 F R'
L2 B' U' F R' L2 F
L2 B' U' F' L2 R' F
L2 B' U' F' L2 F R'
L2 B' U' F' R' L2 F
L2 B' U' F2 L2 R' F
L2 B' U' F2 L2 F R'
L2 B' U' F2 R' L2 F
F B' L2 U' R' F L2
F B' L2 U' F L2 R'
F B' L2 U' F R' L2
L B' U' L2 R' F L
L B' U' L2 F L R'
L B' U' L2 F R' L
L B' U' R' L2 F L
D2 B' D' L2 U' L2 R'
D2 B' D' L2 U' R' L2
R2 B' D R B2 R2 F'
D' B' D2 L2 U' L2 R'
D' B' D2 L2 U' R' L2
B F' R2 D F' B2 R'
B F' R2 D B2 F' R'
B F' R2 F' D B2 R'
R B' D' R' B D2 F2
L2 B' F U' L2 R' F
L2 B' F U' L2 F R'
L2 B' F U' R' L2 F
D B' F L2 U' L2 R'
D B' F L2 U' R' L2
D2 B' F2 R' U R U'
D2 B' F2 R2 D R B2
D2 B' F2 R2 D B2 R
L2 B' F' U' L2 R' F
L2 B' F' U' L2 F R'
L2 B' F' U' R' L2 F
D B' F' L2 U' L2 R'
D B' F' L2 U' R' L2
L2 B' F2 U' L2 R' F
L2 B' F2 U' L2 F R'
L2 B' F2 U' R' L2 F
D B' F2 L2 U' L2 R'
D B' F2 L2 U' R' L2
U2 B2 L U L' B' U
D B2 L2 B U' L2 R'
D B2 L2 B U' R' L2
B' F2 L2 U' R' F L2
B' F2 L2 U' F L2 R'
B' F2 L2 U' F R' L2
U B2 R' U' F' B2 U'
U B2 R' U' B2 F' U'
U2 B2 U L' B' U B
U2 B2 U B U B' R'
B F2 R2 D F' B2 R'
B F2 R2 D B2 F' R'
B F2 R2 F' D B2 R'
U2 B2 F' L' U L U
