U2 R' F B U' L
U R' F U' F' L'
U2 R' B F U' L
U2 F R' B U' L
F' D2 B2 L U L2
F U' R D' F2 U2 R'
D' U2 R' F B U' L
D2 U2 R' F B U' L
D' U2 R' B F U' L
D2 U2 R' B F U' L
U2 D2 R' F B U' L
U2 D2 R' B F U' L
D U2 R' F B U' L
D U2 R' B F U' L
D' U2 F R' B U' L
U D2 R' F U' F' L'
D2 U2 F R' B U' L
U2 D2 F R' B U' L
D U2 F R' B U' L
F' U2 R' U' L' D R2
F' U2 R' U' D L' R2
F' U2 R' U' D R2 L'
F' U2 R' D U' L' R2
F' U2 R' D U' R2 L'
F' U2 R' F2 U R U2
F U2 R' U R2 U2 R2
F' U2 D R' U' L' R'
F' U2 D R' U' R' L'
F2 U2 D F' R' B U'
B' U2 F B R' U' L
B U2 F R B U' L
F2 U2 F' R' U R2 U2
F2 U2 F' R' U' D2 L2
F2 U2 F' R' D B2 U'
F2 U2 F' R' D2 U' L2
B U2 F B R U' L
F' U2 F2 R' U R2 U2
F' U2 F2 R' U' D2 L2
F' U2 F2 R' D B2 U'
F' U2 F2 R' D2 U' L2
U' F R' U2 F' U F
U2 F R B R2 U' L
B' U2 B R' F U' L
U2 F R' U2 F' U L'
U2 F R' D B U' L
U2 F R' D' B U' L
U2 F R' D2 B U' L
B' U2 B F R' U' L
U2 F R' B U' L D
U2 F R' B U' L D'
U2 F R' B U' L D2
U2 F R' B U' D L
U2 F R' B U' D' L
U2 F R' B U' D2 L
U2 F R' B D U' L
U2 F R' B D' U' L
U2 F R' B D2 U' L
U2 F R' B' U R' U2
R' F U D R U2 F'
U2 F R2 B R U' L
B U2 B F R U' L
R' F U' D' F2 L' F
R' F D U R U2 F'
U2 F D R' B U' L
R' F D' U' F2 L' F
U2 F D' R' B U' L
U2 F D2 R' B U' L
U2 F B U' L' B' L2
U F B U' F' L' B'
F' D U2 R' U' L' R'
F' D U2 R' U' R' L'
F2 D U2 F' R' B U'
U2 F' R' F2 B U' L
U2 F' R' B F2 U' L
U F' R' F2 U' F' L'
F' D B2 L U L2 R2
F' D B2 L U R2 L2
D2 F' D2 B2 L U L2
D' F' D2 B2 L U L2
D F' D2 B2 L U L2
L2 F' B2 L B U L2
L F' B2 L B' U L2
R' F2 L' F' U R U2
F' D2 L B2 L U L
F' D2 L' B2 L U L'
F' D2 B2 L U L2 D
F' D2 B2 L U L2 D'
F' D2 B2 L U L2 D2
F' D2 B2 L D F2 U
F' D2 B2 L F U L2
F' D2 B2 L F' U L2
F' D2 B2 L F2 U L2
F' D2 B2 U L' D' B2
F' D2 B2 D L U L2
F' D2 B2 D' L U L2
F' D2 B2 D2 L U L2
B2 F L U' R U2 R'
U2 B F U' L' B' L2
U B F U' F' L' B'
B2 F' L U L2 D R2
B2 F' L U2 F2 U' L2
B2 F' L D F2 U R2
L2 B' U2 B R' U' L
B2 F' D L U L2 R2
B2 F' D L U R2 L2
L2 B2 L F' B U L'
L2 B2 L B F' U L'
B2 F' D2 L B2 U L2
F' B2 L U L2 D R2
L B2 L F' B' U L'
F' B2 L U2 F2 U' L2
L B2 L B' F' U L'
F' B2 L D F2 U R2
F B2 L U' R U2 R'
F' B2 D L U L2 R2
F' B2 D L U R2 L2
L2 B2 F' L B U L2
F' B2 D2 L B2 U L2
L B2 F' L B' U L2
