U L' F' U' L' B2
U L' F' U' B2 L'
U2 L' F' B' U' B'
B L' F' U' B L
U2 L' B' F' U' B'
B2 U L' F' U' L'
L' F' R B U' B
L' F' U' B L B
L' F' B U' B L
L' B F' U' B L
B2 U L' B F' U' L'
B2 U L' B' F' U' L'
B2 U L' B2 F' U' L'
B U L' F' U' L' B
B U L' F' U' B L'
B2 U L2 F' L U' L2
B2 U D L' F' U' L'
B2 U D' L' F' U' L'
B2 U D2 L' F' U' L'
B2 U F' U' D' L' F
B2 U F' D' U' L' F
B2 U B L' F' U' L'
B2 U B' L' F' U' L'
B2 U B2 L' F' U' L'
U2 D' L' F' R2 B' U'
U2 D' L' F' B' R2 U'
U2 D' L' B' F' R2 U'
U D' L' F' R2 U' L'
L' D' F' R B R U'
D' U2 L' F' R2 B' U'
D' U2 L' F' B' R2 U'
D' U2 L' B' F' R2 U'
L' D2 F' U F' U2 L'
B U2 L' F' B' U' B2
B U2 L' B' F' U' B2
L' F R F2 B U' B
L' F R B F2 U' B
B D L' F' U' B L
B2 D U L' F' U' L'
L2 F' L R B U' B
L2 F' L U' B L B
L2 F' L B U' B L
L' F' R D' B R2 U'
L2 F' R L B U' B
L F' L2 R B U' B
L' F' R B U' D B
L' F' R B U' D' B
L' F' R B U' D2 B
L' F' R B U' B D
L' F' R B U' B D'
L' F' R B U' B D2
L' F' R B D U' B
L' F' R B D' U' B
L' F' R B D2 U' B
L F' L2 U' B L B
L' F' R' U2 F' U B2
L' F' R' D' R2 B U'
L F' L2 B U' B L
L F' R L2 B U' B
L F' R B L2 U' B
L' F' U F R U2 B2
L' F' U F' U2 L' B2
L' F' U F' U2 B2 L'
L' F' U' L B L B
L' F' U' L' B L B
L' F' U' L2 B L B
L' F' U' B L D B
L' F' U' B L D' B
L' F' U' B L D2 B
L' F' U' B L B D
L' F' U' B L B D'
L' F' U' B L B D2
L' F' U' B L' B L2
L' F' U' B L2 B L'
L' F' U' B D L B
L' F' U' B D' L B
L' F' U' B D2 L B
L' F' U2 L F U B2
U F' U' B2 D' L' F
L' F' D' R B R U'
B D' L' F' U' B L
U F' D' R2 U' L' F
L' F' B U' L B L
L' F' B U' L' B L
L' F' B U' L2 B L
L' F' B U' D B L
L' F' B U' D' B L
L' F' B U' D2 B L
L' F' B U' B L D
L' F' B U' B L D'
L' F' B U' B L D2
L' F' B U' B D L
L' F' B U' B D' L
L' F' B U' B D2 L
L' F' B D U' B L
L' F' B D' U' B L
L' F' B D2 U' B L
L' F' B' R B U' B2
L' F' B' U' B L B2
B2 D' U L' F' U' L'
L' F' B2 R B U' B'
L F' B L2 U' B L
L' F2 R F B U' B
L' F2 R B F U' B
B D2 L' F' U' B L
B2 D2 U L' F' U' L'
U' B L' F' U' L2 B
U' B L' F' U' B L2
U2 B L' F' B' U' B2
U2 B L' B' F' U' B2
U B L' F' U' L' B
U B L' F' U' B L'
R B L' U' B' R' B2
L B L2 F' U' B L
L' B D F' U' B L
L' B D' F' U' B L
L' B D2 F' U' B L
L' B F' U' L B L
L' B F' U' L' B L
L' B F' U' L2 B L
L' B F' U' D B L
L' B F' U' D' B L
L' B F' U' D2 B L
L' B F' U' B L D
L' B F' U' B L D'
L' B F' U' B L D2
L' B F' U' B D L
L' B F' U' B D' L
L' B F' U' B D2 L
L' B F' D U' B L
L' B F' D' U' B L
L' B F' D2 U' B L
L B F' L2 U' B L
L' B' F' R B U' B2
L' B' F' U' B L B2
U2 B2 L' F' B' U' B
U2 B2 L' B' F' U' B
L' B2 R B U' B' R'
U B2 U L' F' B' U'
L B2 U L2 F' U' L'
U B2 U L' B' F' U'
L B2 U F' L2 U' L
L' B2 F' R B U' B'
