B2 L2 F R U' F
B R2 F' L' U F'
B D R2 F' L' U
B2 D' L2 F R U'
R F2 D R' L2 B R'
R F2 D R' B L2 R'
R F2 D R' B R' L2
R F2 D B L2 R' B
R F2 D B R' L2 B
R F2 D B R' B L2
U2 B L R2 F' U F'
U2 B L U2 B U' F2
U2 B L D R2 F' U
D B L' R2 U L' B'
F' D2 B L' F2 U F
F D2 F2 L' B U F'
L' B R2 F' L' U F'
U2 B R2 L F' U F'
F D2 F2 B L' U F'
U2 B R2 F' L U F'
L2 B R2 F' L' U F'
D B R2 L' U L' B'
D B R2 U L' B' L'
D B R2 F' L' U L'
F D2 B F2 L' U F'
L B R2 F' L' U F'
F' B L' U2 B U' F'
L' B D R2 F' L' U
U2 B D L R2 F' U
U2 B D R2 L F' U
U2 B D R2 F' L U
L2 B D R2 F' L' U
B2 F R U2 B' U F
L B D R2 F' L' U
D B F' L' R2 U L'
D B F' R2 L' U L'
B F U2 B R U' F
F B U2 B R U' F
B F' L' U2 B U' F'
B2 F' U2 B' L' U F'
L' B2 L2 F R U' F
L2 B2 L2 F R U' F
L B2 L2 F R U' F
F B2 R U2 B' U F
U2 B2 U2 B' L U F2
L' B2 D' L2 F R U'
L2 B2 D' L2 F R U'
F' B2 U2 B' L' U F'
L B2 D' L2 F R U'
R2 B2 F R F2 U' F'
R2 B2 F' U2 L' U F'
R B2 F R F' U' F2
