B' R F L' U'
R F B' L' U'
R B' F L' U'
B' R F L' U' D
B' R F L' U' D'
B' R F L' U' D2
B' R F L' D U'
B' R F L' D' U'
B' R F L' D2 U'
B' R F D L' U'
B' R F D' L' U'
B' R F D2 L' U'
U' R F B' L' U'
B R F L' B2 U'
D2 R F B' L U'
U2 R F B' L' U'
U R F B' L' U'
D R F B' U' F2
B R F B2 L' U'
U' R B' F L' U'
D2 R B' F L U'
U2 R B' F L' U'
U R B' F L' U'
D R B' F U' F2
B R B2 F L' U'
B' R' F L' R2 U'
B' R' F R2 L' U'
B' R2 F L' R' U'
B' R2 F R' L' U'
R D2 F B' L U'
R D2 B' F L U'
R' F R2 B' L' U'
R2 F R' B' L' U'
B' D R F U' F2
R' F B' L' R2 U'
R' F B' R2 L' U'
R F D B' L' U'
R F D' B' L' U'
R F D2 B' L' U'
R F B L' B2 U'
R F B L' B2 U'
R F B' L' U' D
R F B' L' U' D'
R F B' L' U' D2
R F B' L' D U'
R F B' L' D' U'
R F B' L' D2 U'
R F B' D L' U'
R F B' D' L' U'
R F B' D2 L' U'
R F B2 L' B U'
R B F L' B2 U'
U' B' R F L' U'
D2 B' R F L U'
U2 B' R F L' U'
R' B' R2 F L' U'
D B' R F U' F2
U B' R F L' U'
R' B' F L' R2 U'
R' B' F R2 L' U'
R B' F L' U' D
R B' F L' U' D'
R B' F L' U' D2
R B' F L' D U'
R B' F L' D' U'
R B' F L' D2 U'
R B' F D L' U'
R B' F D' L' U'
R B' F D2 L' U'
R B2 F L' B U'
B' R F D L' D U'
B' R F D L' D' U'
B' R F D L' D2 U'
B R F L' B2 U' D
B R F L' B2 U' D'
B R F L' B2 U' D2
B R F L' B2 D U'
B R F L' B2 D' U'
B R F L' B2 D2 U'
B' R F D' L' U' D
B' R F D' L' U' D'
B' R F D' L' U' D2
D' R F D' B' L U'
B' R F D' L' D U'
B' R F D' L' D' U'
B' R F D' L' D2 U'
U R D2 B' F L U'
U' R F D B' L' U'
B' R F D2 L' U' D
B' R F D2 L' U' D'
B' R F D2 L' U' D2
B' R F D2 L' D U'
B' R F D2 L' D' U'
B' R F D2 L' D2 U'
D2 R F B' L U' D
D2 R F B' L U' D'
D2 R F B' L U' D2
U' R F D' B' L' U'
D2 R F B' L D U'
D2 R F B' L D' U'
D2 R F B' L D2 U'
D' R F B' L' U' F
D2 R F B' D L U'
D2 R F B' D' L U'
D2 R F B' D2 L U'
U' R F D2 B' L' U'
U' R F B L' B2 U'
B' R F B' L' B U'
U' R F B' L' U' D
U' R F B' L' U' D'
U' R F B' L' U' D2
U' R F B' L' D U'
U' R F B' L' D' U'
U' R F B' L' D2 U'
B' R F B2 L' B2 U'
U2 R F D B' L' U'
U' R F B' D L' U'
U' R F B' D' L' U'
U' R F B' D2 L' U'
U' R F B2 L' B U'
U2 R F D' B' L' U'
B' R F' L F2 L' U'
U2 R F D2 B' L' U'
B' R F' L' F2 L' U'
U2 R F B L' B2 U'
B R F D L' U' L'
D R F D' B' L2 U'
U2 R F B' L' U' D
U2 R F B' L' U' D'
U2 R F B' L' U' D2
B' R F' L2 F2 L' U'
U2 R F B' L' D U'
U2 R F B' L' D' U'
U2 R F B' L' D2 U'
U2 R F B' D L' U'
U2 R F B' D' L' U'
U2 R F B' D2 L' U'
U2 R F B2 L' B U'
D R F B' L U' F2
D R F B' L' U' F2
D R F B' L2 U' F2
D R F B' U' F2 D
D R F B' U' F2 D'
D R F B' U' F2 D2
D R F B' D' L2 U'
B R F B L' B U'
B R F B2 L' U' D
B R F B2 L' U' D'
B R F B2 L' U' D2
B R F B2 L' D U'
B R F B2 L' D' U'
B R F B2 L' D2 U'
B R F B2 D L' U'
B R F B2 D' L' U'
B R F B2 D2 L' U'
U R F D B' L' U'
U R F D' B' L' U'
U R F D2 B' L' U'
U R F B L' B2 U'
U R F B' L' U' D
U R F B' L' U' D'
U R F B' L' U' D2
U R F B' L' D U'
U R F B' L' D' U'
U R F B' L' D2 U'
U R F B' D L' U'
U R F B' D' L' U'
U R F B' D2 L' U'
U R F B2 L' B U'
D2 R F' B' L F2 U'
B' R F2 L F' L' U'
B' R F2 L' F' L' U'
B' R F2 L2 F' L' U'
B' R F2 D F' L' U'
B' R F2 D' F' L' U'
B' R F2 D2 F' L' U'
D2 R F2 B' L F' U'
R2 U' R' F B' L' U'
U' R B F L' B2 U'
R2 U' R' B' F L' U'
R' U' R2 F B' L' U'
D' R B' L' U' F R
U2 R B F L' B2 U'
R' U' R2 B' F L' U'
B R B F L' B U'
D2 R B' D F L U'
D' R B' D F L' U'
D2 R B' D' F L U'
U R B F L' B2 U'
D2 R B' D2 F L U'
D2 R B' F L U' D
D2 R B' F L U' D'
D2 R B' F L U' D2
D2 R B' F L D U'
D2 R B' F L D' U'
D2 R B' F L D2 U'
D' R B' F L' U' F
D2 R B' F D L U'
D2 R B' F D' L U'
D2 R B' F D2 L U'
D2 R B' F' L F2 U'
B' R B' F L' B U'
D2 R B' F2 L F' U'
U' R B' F L' U' D
U' R B' F L' U' D'
U' R B' F L' U' D2
U' R B' F L' D U'
U' R B' F L' D' U'
U' R B' F L' D2 U'
U' R B' F D L' U'
U' R B' F D' L' U'
U' R B' F D2 L' U'
D R B' U' F' D R2
D R B' D F U' F2
U2 R B' F L' U' D
U2 R B' F L' U' D'
U2 R B' F L' U' D2
U2 R B' F L' D U'
U2 R B' F L' D' U'
U2 R B' F L' D2 U'
D R B' D' F U' F2
U2 R B' F D L' U'
U2 R B' F D' L' U'
U2 R B' F D2 L' U'
D R B' D2 F U' F2
D R B' F L U' F2
D R B' F L' U' F2
D R B' F L2 U' F2
D R B' F U' F2 D
D R B' F U' F2 D'
D R B' F U' F2 D2
D R B' F D' L2 U'
U R B' F L' U' D
U R B' F L' U' D'
U R B' F L' U' D2
U R B' F L' D U'
U R B' F L' D' U'
U R B' F L' D2 U'
U R B' F D L' U'
U R B' F D' L' U'
U R B' F D2 L' U'
B' R B2 F L' B2 U'
U' R B2 F L' B U'
U2 R B2 F L' B U'
B R B2 F L' U' D
B R B2 F L' U' D'
B R B2 F L' U' D2
B R B2 F L' D U'
B R B2 F L' D' U'
B R B2 F L' D2 U'
B R B2 F D L' U'
B R B2 F D' L' U'
B R B2 F D2 L' U'
U R B2 F L' B U'
R' U' F R2 B' L' U'
R' U' F B' L' R2 U'
R' U' F B' R2 L' U'
R2 U' F R' B' L' U'
R U' F B' L' U' B
R' U' B' R2 F L' U'
R' U' B' F L' R2 U'
R' U' B' F R2 L' U'
R U' B' F L' U' B
B' R' F L' R2 U' D
B' R' F L' R2 U' D'
B' R' F L' R2 U' D2
B' R' F L' R2 D U'
B' R' F L' R2 D' U'
B' R' F L' R2 D2 U'
B' R' F L' U' D B2
B' R' F L' D U' B2
D2 R' F R2 B' L U'
B' R' F R2 L' U' D
B' R' F R2 L' U' D'
B' R' F R2 L' U' D2
B' R' F R2 L' D U'
B' R' F R2 L' D' U'
B' R' F R2 L' D2 U'
B' R' F R2 D L' U'
B' R' F R2 D' L' U'
B' R' F R2 D2 L' U'
U' R' F R2 B' L' U'
B' R' F D L' U' B2
B R' F L' R2 B2 U'
B R' F L' B2 R2 U'
D2 R' F B' L R2 U'
U2 R' F R2 B' L' U'
D2 R' F B' R2 L U'
U' R' F B' L' R2 U'
U' R' F B' R2 L' U'
B R' F R2 L' B2 U'
D R' F R2 B' U' F'
B R' F R2 B2 L' U'
U2 R' F B' L' R2 U'
U2 R' F B' R2 L' U'
U R' F R2 B' L' U'
B R' F B2 L' R2 U'
B R' F B2 R2 L' U'
U R' F B' L' R2 U'
U R' F B' R2 L' U'
R2 U2 R' F B' L' U'
R' U2 R2 F B' L' U'
R2 U2 R' B' F L' U'
R' U2 R2 B' F L' U'
D2 R' B' R2 F L U'
U' R' B' R2 F L' U'
D2 R' B' F L R2 U'
D2 R' B' F R2 L U'
U2 R' B' R2 F L' U'
U' R' B' F L' R2 U'
U' R' B' F R2 L' U'
U2 R' B' F L' R2 U'
U2 R' B' F R2 L' U'
U R' B' R2 F L' U'
U R' B' F L' R2 U'
U R' B' F R2 L' U'
B R' B2 R2 F L' U'
B R' B2 F L' R2 U'
B R' B2 F R2 L' U'
R' U2 F R2 B' L' U'
R' U2 F B' L' R2 U'
R' U2 F B' R2 L' U'
R2 U2 F R' B' L' U'
R' U2 B' R2 F L' U'
R' U2 B' F L' R2 U'
R' U2 B' F R2 L' U'
B' R2 F L' R' U' D
B' R2 F L' R' U' D'
B' R2 F L' R' U' D2
B' R2 F L' R' D U'
B' R2 F L' R' D' U'
B' R2 F L' R' D2 U'
B' R2 F L' D R' U'
B' R2 F L' D' R' U'
B' R2 F L' D2 R' U'
D2 R2 F R' B' L U'
B' R2 F R' L' U' D
B' R2 F R' L' U' D'
B' R2 F R' L' U' D2
B' R2 F R' L' D U'
B' R2 F R' L' D' U'
B' R2 F R' L' D2 U'
B' R2 F R' D L' U'
B' R2 F R' D' L' U'
B' R2 F R' D2 L' U'
U' R2 F R' B' L' U'
B' R2 F D L' R' U'
B' R2 F D R' L' U'
B' R2 F D' L' R' U'
B' R2 F D' R' L' U'
U2 R2 F R' B' L' U'
B' R2 F D2 L' R' U'
B' R2 F D2 R' L' U'
B R2 F L' R' B2 U'
B R2 F R' L' B2 U'
B R2 F R' B2 L' U'
D R2 F R' B' U' F'
U R2 F R' B' L' U'
L D R U' F' L' R
L D R U' F' R L'
R D F D B' L U'
D2 U R F B' L U'
U' D R F B' U' F2
D2 U R B' F L U'
U' D R B' F U' F2
U2 D R F B' U' F2
U2 D R B' F U' F2
B U R F L' B2 U'
B U R F B2 L' U'
D U R F B' U' F2
D U R B' F U' F2
B U R B2 F L' U'
U D R F B' U' F2
U D R B' F U' F2
R D B' D' F L' U'
U' D B' R F U' F2
D2 U B' R F L U'
U2 D B' R F U' F2
D U B' R F U' F2
F' U F2 B' L' U' B'
U D B' R F U' F2
B2 U B R F L' U'
F' U B' F2 L' U' B'
B U B2 R F L' U'
D2 U' R F B' L U'
D2 U' R B' F L U'
D U' R F B' U' F2
D U' R B' F U' F2
R D' F D' B' L U'
R D' F B' L' U' F
B' U' R F L' U' L
B U' R F L' B2 U'
B U' R F B2 L' U'
B U' R B2 F L' U'
R D' B' L' U' F R
R D' B' D F L' U'
R D' B' F L' U' F
D2 U' B' R F L U'
D U' B' R F U' F2
B2 U' B R F L' U'
R2 D2 R' F B' L U'
R2 D2 R' B' F L U'
U' D2 R F B' L U'
D2 U2 R F B' L U'
U' D2 R B' F L U'
D2 U2 R B' F L U'
U2 D2 R F B' L U'
U2 D2 R B' F L U'
D U2 R F B' U' F2
D U2 R B' F U' F2
U D2 R F B' L U'
B U' B2 R F L' U'
U D2 R B' F L U'
R2 D2 F R' B' L U'
R D2 F B' L U' D
R D2 F B' L U' D'
R D2 F B' L U' D2
R D2 F B' L D U'
R D2 F B' L D' U'
R D2 F B' L D2 U'
R D2 F B' D L U'
R D2 F B' D' L U'
R D2 F B' D2 L U'
R D2 F' B' L F2 U'
B U2 R F L' B2 U'
B U2 R F B2 L' U'
U' D2 B' R F L U'
B U2 R B2 F L' U'
D2 U2 B' R F L U'
R D2 F2 B' L F' U'
U2 D2 B' R F L U'
D U2 B' R F U' F2
U D2 B' R F L U'
R D2 B' D F L U'
R D2 B' D' F L U'
R D2 B' D2 F L U'
R D2 B' F L U' D
R D2 B' F L U' D'
R D2 B' F L U' D2
R D2 B' F L D U'
R D2 B' F L D' U'
R D2 B' F L D2 U'
R D2 B' F D L U'
R D2 B' F D' L U'
R D2 B' F D2 L U'
R D2 B' F' L F2 U'
R D2 B' F2 L F' U'
R2 F L' D2 R' B U'
R F L' D' B' U' L
R' F R B' L' R U'
R' F R B' R L' U'
F' U2 F2 B' L' R' U'
F' U2 F2 B' R' L' U'
R2 F R B' L' R2 U'
R2 F R B' R2 L' U'
B2 U2 B R F L' U'
R' F R2 D B' L' U'
R' F R2 D' B' L' U'
R' F R2 D2 B' L' U'
R2 F R' D B' L' U'
R2 F R' D' B' L' U'
R2 F R' D2 B' L' U'
R' F R2 B L' B2 U'
R' F R2 B' L' U' D
R' F R2 B' L' U' D'
R' F R2 B' L' U' D2
R' F R2 B' L' D U'
R' F R2 B' L' D' U'
R' F R2 B' L' D2 U'
R' F R2 B' D L' U'
R' F R2 B' D' L' U'
R' F R2 B' D2 L' U'
R' F R2 B2 L' B U'
R2 F R' B L' B2 U'
R2 F R' B' L' U' D
R2 F R' B' L' U' D'
R2 F R' B' L' U' D2
R2 F R' B' L' D U'
R2 F R' B' L' D' U'
R2 F R' B' L' D2 U'
R2 F R' B' D L' U'
R2 F R' B' D' L' U'
R2 F R' B' D2 L' U'
R2 F R' B2 L' B U'
F' U2 B' F2 L' R' U'
F' U2 B' F2 R' L' U'
R F R' B' L' R U'
R F R' B' R L' U'
R2 F R2 B' L' R U'
R2 F R2 B' R L' U'
R F R2 B' L' R2 U'
R F R2 B' R2 L' U'
B U2 B2 R F L' U'
R2 F D R' B' L' U'
B' D R U' F' D R2
D' F D' B' L U' B'
B' D R D F U' F2
B' D R D' F U' F2
B' D R D2 F U' F2
B' D R F L U' F2
B' D R F L' U' F2
B' D R F L2 U' F2
B' D R F U' F2 D
B' D R F U' F2 D'
B' D R F U' F2 D2
B' D R F D' L2 U'
R2 F D' R' B' L' U'
R F D B L' B2 U'
R F D B' L' U' D
R F D B' L' U' D'
R F D B' L' U' D2
R F D B' L' D U'
R F D B' L' D' U'
R F D B' L' D2 U'
R F D B' D L' U'
R F D B' D' L' U'
R F D B' D2 L' U'
R' F B L' R2 B2 U'
R F D B2 L' B U'
R' F B L' B2 R2 U'
B' D R' F R2 U' F'
R' F B R2 L' B2 U'
R' F B R2 B2 L' U'
B D R F U' L2 F2
B D R F U' F2 L2
R2 F D2 R' B' L' U'
R' F B' L' R2 U' D
R' F B' L' R2 U' D'
R' F B' L' R2 U' D2
R' F B' L' R2 D U'
R' F B' L' R2 D' U'
R' F B' L' R2 D2 U'
R' F B' L' U' D B2
R' F B' L' D U' B2
R F D' B L' B2 U'
R F D' B' L' U' D
R F D' B' L' U' D'
R F D' B' L' U' D2
R F D' B' L' D U'
R F D' B' L' D' U'
R F D' B' L' D2 U'
R F D' B' D L' U'
R F D' B' D' L' U'
R F D' B' D2 L' U'
R F D' B2 L' B U'
B' D R2 F R' U' F'
R' F B' R2 L' U' D
R' F B' R2 L' U' D'
R' F B' R2 L' U' D2
R' F B' R2 L' D U'
R' F B' R2 L' D' U'
R' F B' R2 L' D2 U'
R' F B' R2 D L' U'
R' F B' R2 D' L' U'
R' F B' R2 D2 L' U'
R' F B' D L' U' B2
D2 F B' D' L U' B'
R' F B2 L' B R2 U'
R F D2 B L' B2 U'
R F D2 B' L' U' D
R F D2 B' L' U' D'
R F D2 B' L' U' D2
R F D2 B' L' D U'
R F D2 B' L' D' U'
R F D2 B' L' D2 U'
R F D2 B' D L' U'
R F D2 B' D' L' U'
R F D2 B' D2 L' U'
R F D2 B2 L' B U'
F D R' B' L' U' B2
R F B L B2 L2 U'
R F B L' U' D L2
R F B L' D U' L2
R F B L' B2 U' D
R F B L' B2 U' D'
R F B L' B2 U' D2
R F B L' B2 D U'
R F B L' B2 D' U'
R F B L' B2 D2 U'
R F B D L' U' L'
R F B' L U' D F2
R F B' L D U' F2
R F B' L2 D L U'
R F B' L2 D' L U'
R F B' L2 D2 L U'
R F B' D L' U' D
R F B' D L' U' D'
R F B' D L' U' D2
R F B' D L' D U'
R F B' D L' D' U'
R F B' D L' D2 U'
R F B' D' L' U' D
R F B' D' L' U' D'
R F B' D' L' U' D2
R F B' D' L' D U'
R F B' D' L' D' U'
R F B' D' L' D2 U'
R F B' D2 L' U' D
R F B' D2 L' U' D'
R F B' D2 L' U' D2
R F B' D2 L' D U'
R F B' D2 L' D' U'
R F B' D2 L' D2 U'
R F B2 L B L2 U'
R F B2 L' D B U'
R F B2 L' D' B U'
R F B2 L' D2 B U'
R F B2 L' B U' D
R F B2 L' B U' D'
R F B2 L' B U' D2
R F B2 L' B D U'
R F B2 L' B D' U'
R F B2 L' B D2 U'
R F B2 D L' B U'
R F B2 D B L' U'
R F B2 D' L' B U'
R F B2 D' B L' U'
R F B2 D2 L' B U'
R F B2 D2 B L' U'
R F' L F2 L' B' U'
B2 D B R F U' F2
F D B' L' R' U' B
F D B' R' L' U' B
B' D' L' R U' F R
B' D' R L' U' F R
B' D' R D F L' U'
B' D' R F L' U' F
R F' B' L F2 L' U'
R F' B' L' F2 L' U'
R F' B' L2 F2 L' U'
L' F2 L' F R B' U
L' F2 L' F B' R U
L' F2 L' B' F R U
R F2 L F' L' B' U'
F D' B' L' U F U2
B' D2 R D2 F L' U'
R F2 D F' B' L' U'
R F2 D B' F' L' U'
R F2 D' F' B' L' U'
R F2 D' B' F' L' U'
R F2 D2 F' B' L' U'
R F2 D2 B' F' L' U'
R F2 B' L F' L' U'
R F2 B' L' F' L' U'
R F2 B' L2 F' L' U'
R F2 B' D F' L' U'
R F2 B' D' F' L' U'
R F2 B' D2 F' L' U'
U' B R F L' B2 U'
U' B R F B2 L' U'
U' B R B2 F L' U'
U2 B R F L' B2 U'
U2 B R F B2 L' U'
U2 B R B2 F L' U'
D B R F B2 U' F2
D B R B2 F U' F2
R' B R2 F L' B2 U'
R' B R2 F B2 L' U'
U B R F L' B2 U'
U B R F B2 L' U'
R' B R2 B2 F L' U'
U B R B2 F L' U'
F D2 B L' R' B2 U'
F D2 B R' L' B2 U'
F D2 B R' B2 L' U'
F D2 B' L' U' D' B2
F D2 B' L' U2 L2 U
F D2 B' L' D' U' B2
F D2 B' L' D2 R2 U'
B' F L' D R' U' B
B' F L' F' R F U'
B2 F L' D2 B R' U'
B' F L2 D' L U' B'
R' B F L' R2 B2 U'
R' B F L' B2 R2 U'
R' B F R2 L' B2 U'
R' B F R2 B2 L' U'
R B F L B2 L2 U'
R B F L' U' D L2
R B F L' D U' L2
R B F L' B2 U' D
R B F L' B2 U' D'
R B F L' B2 U' D2
R B F L' B2 D U'
R B F L' B2 D' U'
R B F L' B2 D2 U'
D2 B' L D2 R F' U'
R B F D L' U' L'
D' B' L' R U' F R
B' F D L' R' U' B
B' F D R' L' U' B
B' F D' L' U F U2
D' B' R L' U' F R
U' B' R F L' U' D
U' B' R F L' U' D'
U' B' R F L' U' D2
U' B' R F L' D U'
U' B' R F L' D' U'
U' B' R F L' D2 U'
R B' L F L' F U'
U' B' R F D L' U'
U' B' R F D' L' U'
U' B' R F D2 L' U'
D2 B' R D F L U'
D2 B' R D' F L U'
D' B' R D F L' U'
D2 B' R D2 F L U'
D2 B' R F L U' D
D2 B' R F L U' D'
D2 B' R F L U' D2
D2 B' R F L D U'
D2 B' R F L D' U'
D2 B' R F L D2 U'
D2 B' R F D L U'
D2 B' R F D' L U'
D2 B' R F D2 L U'
D2 B' R F' L F2 U'
D' B' R F L' U' F
D2 B' R F2 L F' U'
U' B' R' F L' R2 U'
U' B' R' F R2 L' U'
U2 B' R F L' U' D
U2 B' R F L' U' D'
U2 B' R F L' U' D2
U2 B' R F L' D U'
U2 B' R F L' D' U'
U2 B' R F L' D2 U'
U2 B' R F D L' U'
U2 B' R F D' L' U'
U2 B' R F D2 L' U'
R' B' R' F L' R' U'
D2 B' R' F L R2 U'
R' B' R' F R' L' U'
D2 B' R' F R2 L U'
B2 F D2 L' B R' U'
D B' R U' F' D R2
D B' R D F U' F2
D B' R D' F U' F2
D B' R D2 F U' F2
D B' R F L U' F2
D B' R F L' U' F2
D B' R F L2 U' F2
D B' R F U' F2 D
D B' R F U' F2 D'
D B' R F U' F2 D2
D B' R F D' L2 U'
U' B' R2 F L' R' U'
U' B' R2 F R' L' U'
B2 F D2 B L' R' U'
B2 F D2 B R' L' U'
U2 B' R' F L' R2 U'
U2 B' R' F R2 L' U'
R' B' R2 F L' U' D
R' B' R2 F L' U' D'
R' B' R2 F L' U' D2
R' B' R2 F L' D U'
R' B' R2 F L' D' U'
R' B' R2 F L' D2 U'
D2 B' R2 F L R' U'
D2 B' R2 F R' L U'
R' B' R2 F D L' U'
R' B' R2 F D' L' U'
R' B' R2 F D2 L' U'
U B' R F L' U' D
U B' R F L' U' D'
U B' R F L' U' D2
U B' R F L' D U'
U B' R F L' D' U'
U B' R F L' D2 U'
U B' R F D L' U'
U B' R F D' L' U'
U B' R F D2 L' U'
D B' R' F R2 U' F'
R B' R F L' R' U'
R B' R F R' L' U'
U2 B' R2 F L' R' U'
U2 B' R2 F R' L' U'
U B' R' F L' R2 U'
U B' R' F R2 L' U'
D B' R2 F R' U' F'
U B' R2 F L' R' U'
U B' R2 F R' L' U'
R B' R2 F L' R2 U'
R B' R2 F R2 L' U'
F B' L' D R' U' B
F B' L' F' R F U'
U' B' D R F U' F2
D2 B' D R F L U'
D' B' D R F L' U'
F B' L2 D' L U' B'
U2 B' D R F U' F2
D2 B' D' R F L U'
D2 B' D2 R F L U'
D' B' D2 R F U' F2
U B' D R F U' F2
D B' D' R F L' U'
R' B' F L' R2 U' D
R' B' F L' R2 U' D'
R' B' F L' R2 U' D2
R' B' F L' R2 D U'
R' B' F L' R2 D' U'
R' B' F L' R2 D2 U'
R' B' F L' U' D B2
R' B' F L' D U' B2
R' B' F R2 L' U' D
R' B' F R2 L' U' D'
R' B' F R2 L' U' D2
R' B' F R2 L' D U'
R' B' F R2 L' D' U'
R' B' F R2 L' D2 U'
R' B' F R2 D L' U'
R' B' F R2 D' L' U'
R' B' F R2 D2 L' U'
R' B' F D L' U' B2
D2 B' F D' L U' B'
R B' D' L' U' F R
R B' D' F L' U' F
R B' F L U' D F2
R B' F L D U' F2
R B' F L2 D L U'
R B' F L2 D' L U'
R B' F L2 D2 L U'
R B' F D L' U' D
R B' F D L' U' D'
R B' F D L' U' D2
R B' F D L' D U'
R B' F D L' D' U'
R B' F D L' D2 U'
R B' F D' L' U' D
R B' F D' L' U' D'
R B' F D' L' U' D2
R B' F D' L' D U'
R B' F D' L' D' U'
R B' F D' L' D2 U'
R B' F D2 L' U' D
R B' F D2 L' U' D'
R B' F D2 L' U' D2
R B' F D2 L' D U'
R B' F D2 L' D' U'
R B' F D2 L' D2 U'
R B' F' L F2 L' U'
R B' F' L' F2 L' U'
R B' F' L2 F2 L' U'
F B' D L' R' U' B
F B' D R' L' U' B
R B' F2 L F' L' U'
R B' F2 L' F' L' U'
R B' F2 L2 F' L' U'
R B' F2 D F' L' U'
F B' D' L' U F U2
R B' F2 D' F' L' U'
R B' F2 D2 F' L' U'
F B2 L' D2 B R' U'
R' B2 F L' B R2 U'
R B2 F L B L2 U'
R B2 F L' D B U'
R B2 F L' D' B U'
R B2 F L' D2 B U'
R B2 F L' B U' D
R B2 F L' B U' D'
R B2 F L' B U' D2
R B2 F L' B D U'
R B2 F L' B D' U'
R B2 F L' B D2 U'
R B2 F D L' B U'
R B2 F D B L' U'
R B2 F D' L' B U'
R B2 F D' B L' U'
R B2 F D2 L' B U'
R B2 F D2 B L' U'
F B2 D2 L' B R' U'
F B2 D2 B L' R' U'
F B2 D2 B R' L' U'
