U' L F L B R2
B L' R2 D L' F2
B L2 R2 U L' U'
B L2 U L' U' R2
U L2 B R' F' R'
L U' L F B R2
L U' L B R2 F
L U' L B F R2
B' R' U L2 R' B2
B' R' U R' L2 B2
B' R' U R' B2 L2
B R2 L' D L' F2
B R2 L2 U L' U'
B R2 U L U' L
B U L U' L R2
B U L U' R2 L
L' B L' R2 D F2
U' B L R2 F L
U' B L F L R2
U' B L F R2 L
L' B R2 L' D F2
U B L2 R' F' R'
U' B R2 L F L
L2 B R2 U L U'
U B R' L2 F' R'
L2 B U L U' R2
U B R' F' L2 R'
U B R' F' R' L2
U' L' B' U2 B2 L' R2
U' L' B' U2 B2 R2 L'
B' L' B2 L' R2 D F2
B' L' B2 R2 L' D F2
U' L' B2 R2 B' L' F'
B L2 R U L' U' R
B' L2 R B2 D' R F2
B L2 R' U L' U' R'
B' L2 R2 U' R U B2
B L2 R' F2 R' D' F2
U L2 R' F' R B R2
B L2 R2 U L' U' D
B L2 R2 U L' U' D'
B L2 R2 U L' U' D2
B L2 R2 U L' D U'
B L2 R2 U L' D' U'
B L2 R2 U L' D2 U'
B L2 R2 U D L' U'
B L2 R2 U D' L' U'
B L2 R2 U D2 L' U'
B L2 R2 D U L' U'
B L2 R2 D' U L' U'
B L2 R2 D2 U L' U'
B' L2 R2 B2 U' R U
B L2 R2 F2 U' R U
B L2 U L' U' R2 D
B L2 U L' U' R2 D'
B L2 U L' U' R2 D2
B L2 U L' D' F2 U'
B L2 U L' F U' R2
B L2 U L' F' U' R2
B L2 U L' F2 U' R2
B L2 U D' L' F2 U'
B' L2 U' R' U R' B2
B L2 D' U L' F2 U'
L U L B R' F' R'
L' U L' B R' F' R'
R U L2 R' F' B R2
R U L2 R' B F' R2
U L2 F B R' F' R'
B L2 F' R D R F'
U L2 F' B R' F' R'
B L2 F2 R' D' R' F2
B L2 F2 R' D' F2 R'
B L2 F2 R2 U' R' U
B L2 F2 U' R U R
U' L2 B L' R2 F L
U' L2 B L' F L R2
U' L2 B L' F R2 L
U' L2 B R D2 R F'
R U R' L2 F' B R2
R U R' L2 B F' R2
F' L2 B R2 U L U'
U' L2 B R2 L' F L
F' L2 B U L U' R2
U L2 F2 B R' F' R'
F2 L2 B R2 U L U'
F2 L2 B U L U' R2
R U R' F' L2 B R2
F L2 B R2 U L U'
R U R' F' B L2 R2
R U R' F' B R2 L2
F L2 B U L U' R2
R U R' B L2 F' R2
U L2 B R' D F' R'
U L2 B R' D' F' R'
R U R' B F' L2 R2
U L2 B R' D2 F' R'
R U R' B F' R2 L2
U L2 B R' F R' F2
U L2 B R' F' R' D
U L2 B R' F' R' D'
U L2 B R' F' R' D2
U L2 B R' F' D R'
U L2 B R' F' D' R'
U L2 B R' F' D2 R'
U L2 B R' F2 R' F
U L2 B F R' F' R'
U L2 B F' R' F' R'
U L2 B F2 R' F' R'
U L2 B' R' F' R' B2
B' L2 B2 R2 U L U'
B' L2 B2 U L U' R2
U L2 B2 R' F' R' B'
B R L' D L' R F2
B R L' D R L' F2
B R L2 U L' U' R
B' R L2 B2 D' R F2
B R U L U' L R
B R U L U' R L
L' U B L' R' F' R'
L' U B R' L' F' R'
L' U B R2 D2 L' F
L2 U' L U F B R2
L2 U' L U B R2 F
L2 U' L U B F R2
L' U' L F L2 B R2
L' U' L F B L2 R2
L' U' L F B R2 L2
L U' L R2 F D2 B2
L' U' L B R2 F L2
L' U' L B F L2 R2
L' U' L B F R2 L2
L U' L F B R2 D
L U' L F B R2 D'
L U' L F B R2 D2
L U' L F B' R2 B2
L U' L F B2 R2 B'
L U' L F' B R2 F2
L U' L B R' F R'
L U' L B R2 D F
L U' L B R2 D' F
L U' L B R2 D2 F
L U' L B R2 F D
L U' L B R2 F D'
L U' L B R2 F D2
L U' L B F R2 D
L U' L B F R2 D'
L U' L B F R2 D2
L U' L B F' R2 F2
L U' L B' R2 F B2
L U' L B' R2 B2 F
L U' L B' F R2 B2
L U' L B2 R2 F B'
L U' L B2 R2 B' F
L U' L B2 F R2 B'
L' U' L' B R2 D2 F2
L' U' L' B2 R2 F' B'
L' U' L' B2 R2 B' F'
L U' L2 B L' R2 F
L U' L2 B L' F R2
L U' L2 B R2 L' F
L U' R2 L F D2 B2
B' R B2 L2 D' R F2
B' R' L U L R' B2
B' R' L U R' L B2
B' R' L' U L' R' B2
B' R' L' U R' L' B2
B' R' L' U R' B2 L'
B R' L' D L' R' F2
B R' L' D L' F2 R'
B R' L' D R' L' F2
L U' F L F B R2
L U' F L B R2 F
L U' F L B F R2
B R' L2 U L' U' R'
B' R' U L' R' B2 L'
B' R' U L2 R B2 R2
B' R' U L2 R' B2 D
B' R' U L2 R' B2 D'
B' R' U L2 R' B2 D2
B' R' U L2 R2 B2 R
B' R' U R L2 B2 R2
B' R' U R B2 L2 R2
B' R' U R B2 R2 L2
L U' F' L F B R2
B' R' U R' L' B2 L'
L U' F' L B R2 F
L U' F' L B F R2
B' R' U R' L2 B2 D
B' R' U R' L2 B2 D'
B' R' U R' L2 B2 D2
B R' L2 F2 R' D' F2
B' R' U R' B L2 B
B' R' U R' B2 L2 D
B' R' U R' B2 L2 D'
B' R' U R' B2 L2 D2
B' R' U R2 L2 B2 R
B' R' U R2 B2 L2 R
B' R' U R2 B2 R L2
U R' L2 F' R B R2
B R' U L U' L R'
B R' U L U' R' L
L U' F2 L F B R2
L U' F2 L B R2 F
L U' F2 L B F R2
L' U' B L R2 F L2
L' U' B L F L2 R2
L' U' B L F R2 L2
L' U' B R2 L F L2
L' U' B' L' B2 R2 F'
B' R' D L2 F2 U R'
B' R' D F2 L2 U R'
B' R' F U L2 R' B2
B' R' F U R' L2 B2
B' R' F U R' B2 L2
U R' F R' F2 L2 B'
B' R' F' U L2 R' B2
B' R' F' U R' L2 B2
B' R' F' U R' B2 L2
U R' F' L2 R B R2
U R' F' R L2 B R2
U R' F' R B L2 R2
U R' F' R B R2 L2
B' R' F2 U L2 R' B2
B' R' F2 U R' L2 B2
B' R' F2 U R' B2 L2
U' R2 L F L D2 B2
U' R2 L F D2 L B2
B R2 L' U L2 U' L
B R2 L' D L F2 L2
B R2 L' D L' F2 D
B R2 L' D L' F2 D'
B R2 L' D L' F2 D2
B R2 L' D L2 F2 L
B' R2 L2 U' R U B2
B R2 L' D' L' D2 F2
B R2 L' D2 L' D' F2
B R2 L' F2 D F2 L'
B R2 L2 U L' U' D
B R2 L2 U L' U' D'
B R2 L2 U L' U' D2
B R2 L2 U L' D U'
B R2 L2 U L' D' U'
B R2 L2 U L' D2 U'
B R2 L2 U D L' U'
B R2 L2 U D' L' U'
B R2 L2 U D2 L' U'
B' R2 L2 B2 U' R U
B R2 L2 D U L' U'
B R2 L2 D' U L' U'
B R2 L2 D2 U L' U'
B R2 L2 F2 U' R U
R2 U2 F' U' L' U' L'
B R2 U L U' L D
B R2 U L U' L D'
B R2 U L U' L D2
B R2 U L U' D L
B R2 U L U' D' L
B R2 U L U' D2 L
B R2 U L D U' L
B R2 U L D' U' L
B R2 U L D2 U' L
B R2 U D' L B2 U'
B' R2 U' R U L2 B2
B' R2 U' R U B2 L2
B R2 D' L' D L2 F2
B R2 D' L' D F2 L2
B R2 D' U L B2 U'
B R2 F L' D L' F2
B R2 F L2 U L' U'
B R2 F U L U' L
B R2 F' L' D L' F2
B R2 F' L2 U L' U'
U' R2 F2 L F L B'
B R2 F' U L U' L
B R2 F2 L' D L' F2
B R2 F2 L2 U L' U'
B R2 F2 U L U' L
B2 R2 B' L' D L' F2
B2 R2 B' L2 U L' U'
B2 R2 B' U L U' L
B' R2 B2 L2 U' R U
B' R2 B2 U' R U L2
B U L U' L R2 D
B U L U' L R2 D'
B U L U' L R2 D2
B U L U' R2 L D
B U L U' R2 L D'
B U L U' R2 L D2
B U L U' R2 D L
B U L U' R2 D' L
B U L U' R2 D2 L
B U L D' F2 U' L
B U L F U' L R2
B U L F U' R2 L
B U L F' U' L R2
B U L F' U' R2 L
B U L F2 U' L R2
B U L F2 U' R2 L
F' U L2 B R' F' R'
F2 U L2 B R' F' R'
F U L2 B R' F' R'
B' U R' U L2 R' B2
B' U R' U R' L2 B2
B' U R' U R' B2 L2
B U D' L F2 B2 U'
B U D' L B2 F2 U'
B U D' F2 L B2 U'
B U F L U' L R2
B U F L U' R2 L
B U F' L U' L R2
B U F' L U' R2 L
B U F2 L U' L R2
B U F2 L U' R2 L
F' U B L2 R' F' R'
F' U B R' L2 F' R'
F' U B R' F' L2 R'
F' U B R' F' R' L2
F2 U B L2 R' F' R'
F2 U B R' L2 F' R'
F2 U B R' F' L2 R'
F2 U B R' F' R' L2
F U B L2 R' F' R'
F U B R' L2 F' R'
F U B R' F' L2 R'
F U B R' F' R' L2
F' U' L F L B R2
F2 U' L F L B R2
F U' L F L B R2
L' D' B L' D R2 F2
L' D' B L' D F2 R2
B' U' R' U L2 R' B2
B' U' R' U R' L2 B2
B' U' R' U R' B2 L2
L D' F2 U' L F B
L D' F2 U' L B F
L2 D' B U L F2 U'
L2 D' B U F2 L U'
B U' D F2 B2 R' U
B U' D B2 R' F2 U
B U' D B2 F2 R' U
F' U' B L R2 F L
F' U' B L F L R2
F' U' B L F R2 L
F2 U' B L R2 F L
F2 U' B L F L R2
F2 U' B L F R2 L
F' U' B R2 L F L
F2 U' B R2 L F L
F U' B L R2 F L
F U' B L F L R2
F U' B L F R2 L
F U' B R2 L F L
B U' B2 R' U L2 R'
B U' B2 R' U R' L2
B' U2 R' U L2 R' B2
L' D2 B L' D F2 R
B' U2 R' U R' L2 B2
B' U2 R' U R' B2 L2
U' F L F L B R2
U F L2 B R' F' R'
L F U' L F B R2
L F U' L B R2 F
L F U' L B F R2
B' D L2 R' F2 B2 U
B' D L2 R' B2 F2 U
B' D L2 F2 R' B2 U
B' D R' L2 F2 B2 U
B' D R' L2 B2 F2 U
U' F B L R2 F L
U' F B L F L R2
U' F B L F R2 L
U' F B R2 L F L
B' D R' F2 L2 B2 U
B' D R' F2 B2 L2 U
B' D R' B2 L2 F2 U
B' D R' B2 F2 L2 U
L2 F B R2 U L U'
L2 F B U L U' R2
U F B L2 R' F' R'
U F B R' L2 F' R'
U F B R' F' L2 R'
U F B R' F' R' L2
U' F' L F L B R2
B D U' F2 B2 R' U
B D U' B2 R' F2 U
B D U' B2 F2 R' U
U2 F' L' U' L' B R2
U2 F' L' U' B L' R2
U2 F' L' U' B R2 L'
B' D F2 L2 R' B2 U
B' D F2 R' L2 B2 U
B' D F2 R' B2 L2 U
U F' L2 B R' F' R'
B D F2 B2 R' U B2
B' D B2 L2 F2 R U
B D B2 R' F2 U B2
B D B2 F2 R' U B2
L F' U' L F B R2
L F' U' L B R2 F
L F' U' L B F R2
B D' L F2 B2 U' B2
B D' L B2 F2 U' B2
B D' L' D L2 R2 F2
B D' L' D L2 F2 R2
B D' L' D R2 L2 F2
B D' L' D R2 F2 L2
B D' L' D F2 L2 R2
B D' L' D F2 R2 L2
U' F' B L R2 F L
U' F' B L F L R2
U' F' B L F R2 L
U' F' B R2 L F L
L2 F' B R2 U L U'
L2 F' B U L U' R2
B' D' R2 F2 L' B2 U'
B' D' R2 F2 B2 L' U'
B' D' R2 B2 F2 L' U'
U F' B L2 R' F' R'
U F' B R' L2 F' R'
U F' B R' F' L2 R'
U F' B R' F' R' L2
U' F2 L F L B R2
B D' U L F2 B2 U'
B D' U L B2 F2 U'
B D' U F2 L B2 U'
R2 F2 L2 B' U' R' U
B' D' F2 B2 L R2 U'
B' D' F2 B2 R2 L U'
U F2 L2 B R' F' R'
B D' F2 L B2 U' B2
B' D' B2 L R2 F2 U'
B' D' B2 L F2 R2 U'
B' D' B2 R2 L F2 U'
B' D' B2 R2 F2 L U'
B' D' B2 F2 L R2 U'
B' D' B2 F2 R2 L U'
L F2 U' L F B R2
L F2 U' L B R2 F
L F2 U' L B F R2
U' F2 B L R2 F L
U' F2 B L F L R2
U' F2 B L F R2 L
U' F2 B R2 L F L
D' F2 B L B U' B'
L2 F2 B R2 U L U'
L2 F2 B U L U' R2
U F2 B L2 R' F' R'
U' B L R' F L R'
U' B L R' F R' L
U' B L R2 D F L
U' B L R2 D' F L
U' B L R2 D2 F L
U' B L R2 F L D
U' B L R2 F L D'
U' B L R2 F L D2
U' B L R2 F D L
U' B L R2 F D' L
U' B L R2 F D2 L
U' B L R2 F' L F2
U F2 B R' L2 F' R'
U' B L R2 F2 L F'
U F2 B R' F' L2 R'
U F2 B R' F' R' L2
D F2 B' R' B' U B'
U' B L F L R2 D
U' B L F L R2 D'
U' B L F L R2 D2
U' B L F R2 L D
U' B L F R2 L D'
U' B L F R2 L D2
U' B L F R2 D L
U' B L F R2 D' L
U' B L F R2 D2 L
U' B L F' L R2 F2
U' B L F' L F2 R2
U' B L F' R2 L F2
U' B L F' R2 F2 L
U' B L F2 L F' R2
D' B L F2 B U' B'
D' B L B F2 U' B'
L' B L' R D R F2
L' B L' R' D R' F2
L' B L' R' D F2 R'
L' B L' R2 U L2 U'
L' B L' R2 D F2 D
L' B L' R2 D F2 D'
L' B L' R2 D F2 D2
L' B L' R2 F D F2
L' B L' R2 F' D F2
L' B L' R2 F2 D F2
L' B L' U L2 U' R2
L' B L' D F2 D' R2
U' B L2 R D2 R F'
L' B L' F R2 D F2
L' B L' F' R2 D F2
L' B L' F2 R2 D F2
L2 B L' R2 D L F2
L2 B L' R2 D F2 L
U B L R' F' L R'
U B L R' F' R' L
U' B R L2 D2 R F'
U B L' R2 D2 L' F
L' B R L' D R F2
U' B R' L F L R'
U' B R' L F R' L
L2 B R U L U' R
U B L2 R' D F' R'
U B L2 R' D' F' R'
U B L2 R' D2 F' R'
U B L2 R' F R' F2
U B L2 R' F' R' D
U B L2 R' F' R' D'
U B L2 R' F' R' D2
U B L2 R' F' D R'
U B L2 R' F' D' R'
U B L2 R' F' D2 R'
U B L2 R' F2 R' F
L' B R' L' D R' F2
L' B R' L' D F2 R'
U B L2 F R' F' R'
U' B R2 L D F L
U' B R2 L D' F L
U' B R2 L D2 F L
U' B R2 L F L D
U' B R2 L F L D'
U' B R2 L F L D2
U' B R2 L F D L
U' B R2 L F D' L
U' B R2 L F D2 L
U' B R2 L F' L F2
U' B R2 L F2 L F'
U B L2 F' R' F' R'
U B L2 F2 R' F' R'
L2 B R' U L U' R'
L' B R2 L' U L2 U'
L' B R2 L' D F2 D
L' B R2 L' D F2 D'
L' B R2 L' D F2 D2
L' B R2 L' F D F2
L' B R2 L' F' D F2
L' B R2 L' F2 D F2
U' B R2 F L F L
L' B R2 U L U' L2
U' B R2 F' L F L
U' B R2 F2 L F L
L' B R2 D L' D F2
L' B R2 D' L' D F2
L' B R2 D2 L' D F2
L2 B R2 L' D L F2
L2 B R2 L' D F2 L
L2 B R2 U L U' D
L2 B R2 U L U' D'
L2 B R2 U L U' D2
L2 B R2 U L D U'
L2 B R2 U L D' U'
L2 B R2 U L D2 U'
L2 B R2 U D L U'
L2 B R2 U D' L U'
L2 B R2 U D2 L U'
D' B U L F2 B U'
D' B U L B F2 U'
U B R' L F' L R'
U B R' L F' R' L
L' B U L U' L2 R2
L' B U L U' R2 L2
U B R' L2 D F' R'
U B R' L2 D' F' R'
L2 B R2 D U L U'
U B R' L2 D2 F' R'
U B R' L2 F R' F2
U B R' L2 F' R' D
U B R' L2 F' R' D'
U B R' L2 F' R' D2
U B R' L2 F' D R'
U B R' L2 F' D' R'
U B R' L2 F' D2 R'
U B R' L2 F2 R' F
L2 B R2 D' U L U'
L2 B R2 D2 U L U'
L2 B R2 F U L U'
L2 B R2 F' U L U'
L2 B R2 F2 U L U'
U B R' F L2 R' F2
U B R' F L2 F2 R'
U B R' F R' L2 F2
U B R' F R' F2 L2
U B R' F' L2 R' D
U B R' F' L2 R' D'
U B R' F' L2 R' D2
D' B U F2 L B U'
U B R' F' L2 D R'
U B R' F' L2 D' R'
U B R' F' L2 D2 R'
U B R' F' R' L2 D
U B R' F' R' L2 D'
U B R' F' R' L2 D2
U B R' F2 R' F L2
L2 B U L U' R2 D
L2 B U L U' R2 D'
L2 B U L U' R2 D2
L2 B U L D' F2 U'
L2 B U L F U' R2
L2 B U L F' U' R2
L2 B U L F2 U' R2
U B R2 L' D2 L' F
L2 B U D' L F2 U'
L2 B U D' F2 L U'
L2 B U F L U' R2
L2 B U F' L U' R2
L2 B U F2 L U' R2
L2 B U' D B2 R' U
L2 B U' B2 R' U R'
F' B L' R2 D L' F2
F2 B L' R2 D L' F2
F' B L2 R2 U L' U'
F' B L2 U L' U' R2
B F L' R2 D L' F2
F2 B L2 R2 U L' U'
F2 B L2 U L' U' R2
L' B D' L' D R2 F2
L' B D' L' D F2 R2
L2 B D U' B2 R' U
F B L' R2 D L' F2
B F L2 R2 U L' U'
B F L2 U L' U' R2
L2 B D' U L F2 U'
L' B D2 L' D F2 R
L2 B D' U F2 L U'
F B L2 R2 U L' U'
B' F R' U L2 R' B2
B' F R' U R' L2 B2
B' F R' U R' B2 L2
F B L2 U L' U' R2
U' B F L R2 F L
U' B F L F L R2
U' B F L F R2 L
U' B F R2 L F L
U' B F' L R2 F L
U' B F' L F L R2
U' B F' L F R2 L
F' B R2 L' D L' F2
F' B R2 L2 U L' U'
U' B F' R2 L F L
F' B R2 U L U' L
F2 B R2 L' D L' F2
F2 B R2 L2 U L' U'
L2 B F R2 U L U'
F2 B R2 U L U' L
L2 B F U L U' R2
U' B F2 L R2 F L
U' B F2 L F L R2
U' B F2 L F R2 L
U' B F2 R2 L F L
F' B U L U' L R2
F' B U L U' R2 L
D' B F2 L B U' B'
B F R2 L' D L' F2
B F R2 L2 U L' U'
L2 B F' R2 U L U'
B F R2 U L U' L
F2 B U L U' L R2
F2 B U L U' R2 L
L2 B F' U L U' R2
U B F L2 R' F' R'
U' B' L R2 F L B2
U B F R' L2 F' R'
U B F R' F' L2 R'
U B F R' F' R' L2
F B R2 L' D L' F2
F B R2 L2 U L' U'
F B R2 U L U' L
U' B' L F L R2 B2
U' B' L F L B2 R2
U' B' L F R2 L B2
L2 B F2 R2 U L U'
B F U L U' L R2
B F U L U' R2 L
L2 B F2 U L U' R2
U B F' L2 R' F' R'
U B F' R' L2 F' R'
U B F' R' F' L2 R'
U B F' R' F' R' L2
F B U L U' L R2
F B U L U' R2 L
U B F2 L2 R' F' R'
U' B' L' B2 L' R2 F'
U B F2 R' L2 F' R'
U' B' L' B2 R2 L' F'
U B F2 R' F' L2 R'
U B F2 R' F' R' L2
U B' L2 R' F' R' B2
L' B' R' U L' R' B2
L' B' R' U R' L' B2
L' B' R' U R' B2 L'
U' B' R2 L F L B2
L2 B' R B2 D' R F2
U B' L2 B2 R' F' R'
U' B' R2 B2 L F L
L2 B' R2 U' R U B2
U B' R B2 L2 R F
U B' R B2 R L2 F
D B' R' F2 B' U B'
U B' R' L2 F' R' B2
D B' R' B' F2 U B'
L2 B' R2 B2 U' R U
U B' R' F' L2 R' B2
U B' R' F' R' L2 B2
U B' R' F' R' B2 L2
R B' R' U L2 B R2
R B' R' U B L2 R2
R B' R' U B R2 L2
B F' L' R2 D L' F2
L2 B' U' R' U R' B2
B F' L2 R2 U L' U'
B F' L2 U L' U' R2
B' F' R' U L2 R' B2
B' F' R' U R' L2 B2
B' F' R' U R' B2 L2
F' B' R' U L2 R' B2
F' B' R' U R' L2 B2
F' B' R' U R' B2 L2
F2 B' R' U L2 R' B2
F2 B' R' U R' L2 B2
F2 B' R' U R' B2 L2
F B' R' U L2 R' B2
F B' R' U R' L2 B2
F B' R' U R' B2 L2
B F' R2 L' D L' F2
B F' R2 L2 U L' U'
B F' R2 U L U' L
B F' U L U' L R2
B F' U L U' R2 L
D B' F2 R' B' U B'
L2 B2 R D' R F' B'
L2 B2 R D' R B' F'
L2 B2 R D' B' R F'
B F2 L' R2 D L' F2
U' B2 R2 B' L F L
L' B2 R2 D B' L' F
L' B2 R2 B' L' D F2
B F2 L2 R2 U L' U'
B F2 L2 U L' U' R2
B' F2 R' U L2 R' B2
B' F2 R' U R' L2 B2
B' F2 R' U R' B2 L2
L2 B2 R2 B' U L U'
U B2 R' F' R' B' L2
B F2 R2 L' D L' F2
B F2 R2 L2 U L' U'
B F2 R2 U L U' L
B F2 U L U' L R2
B F2 U L U' R2 L
