F U L R B
F U R L B
U L U F R U'
F L' U L2 R B
F L' U R L2 B
F L' U R B L2
F L2 U L' R B
F L2 U R L' B
F L2 U R B L'
F U L R D B
F U L R D' B
F U L R D2 B
F U L R B D
F U L R B D'
F U L R B D2
F U L D R B
F U L D' R B
F U L D2 R B
F U L B R B
F U L B' R B
F U L B2 R B
F U L' R B L2
F U L2 R B L'
F U R L D B
F U R L D' B
F U R L D2 B
F U R L B D
F U R L B D'
F U R L B D2
F U R L' B L2
F U R L2 B L'
F U R D L B
F U R D' L B
F U R D2 L B
F U D L R B
F U D R L B
F U D' L R B
F U D' R L B
F U D2 L R B
F U D2 R L B
F U B' R B L
F' U' L' U2 B' L2
L' F U L2 R B
L' F U R L2 B
L' F U R B L2
D' F U L R B
D2 F U L R B
D' F U R L B
D2 F U R L B
D F U L R B
D F U R L B
F D U L R B
F D U R L B
F D' U L R B
F D' U R L B
F D2 U L R B
F D2 U R L B
F L2 D' U R B L'
U L2 D' R B L' R'
U L2 D' R B R' L'
L2 U L' R B D' R2
F L2 D2 U L' R B
F L2 D2 U R L' B
F L2 D2 U R B L'
L' U L2 R D' B R'
L' U L2 D' R B R'
L' U R L2 D' B R'
L2 U R L' B D' R2
F L2 B L U L2 R
F L2 B L U R L2
U R L U F U' B
U R L B U F U'
U R L' B L2 D' R2
U R L2 D' L' B R'
U R L2 D' B L' R'
U R L2 D' B R' L'
F' U L R D2 B R2
F' U L R B D2 R2
F' U L R' D2 R2 B
D' U L U F R U'
D2 U L U F R U'
F2 U L R D2 B R'
F' U L D2 R B R
F2 U L D2 R B R'
F2 U L F' R F B
F2 U L F' R B F
D U L U F R U'
F U L R D B D
F U L R D B D'
F U L R D B D2
F U L R D' B D
F U L R D' B D'
F U L R D' B D2
F U L R D2 B D
F U L R D2 B D'
F U L R D2 B D2
F U L R B2 D B'
F U L R B2 D' B'
F U L R B2 D2 B'
F U L R' B R2 B
F U L R' B' R2 B
F U L R' B2 R2 B
U D L U F R U'
F U L D R D B
F U L D R D' B
F U L D R D2 B
F U L D R B D
F U L D R B D'
F U L D R B D2
F U L D B R B
F U L D B' R B
F U L D B2 R B
F U L D' R D B
F U L D' R D' B
F U L D' R D2 B
F U L D' R B D
F U L D' R B D'
F U L D' R B D2
F U L D' B R B
F U L D' B' R B
F U L D' B2 R B
F U L D2 R D B
F U L D2 R D' B
F U L D2 R D2 B
F U L D2 R B D
F U L D2 R B D'
F U L D2 R B D2
F U L D2 B R B
F U L D2 B' R B
F U L D2 B2 R B
F U L B R D B
F U L B R D' B
F U L B R D2 B
F U L B R B D
F U L B R B D'
F U L B R B D2
F U L B D R B
F U L B D' R B
F U L B D2 R B
F U L B' R D B
F U L B' R D' B
F U L B' R D2 B
F U L B' R B D
F U L B' R B D'
F U L B' R B D2
F U L B' D R B
F U L B' D' R B
F U L B' D2 R B
F U L B2 R D B
F U L B2 R D' B
F U L B2 R D2 B
F U L B2 R B D
F U L B2 R B D'
F U L B2 R B D2
F U L B2 D R B
F U L B2 D' R B
F U L B2 D2 R B
F U L' R B L2 D
F U L' R B L2 D'
F U L' R B L2 D2
F U L' R B' L2 B2
F U L' B L2 R B
F U L' B R L2 B
F U L' B R B L2
F U L' B' L2 R B
F' U R L D2 B R2
F U L' B' R L2 B
F U L' B' R B L2
F' U R L B D2 R2
F U L' B2 L2 R B
F U L' B2 R L2 B
F U L' B2 R B L2
F U L2 R D L' B
F U L2 R D B L'
F U L2 R D' L' B
F U L2 R D' B L'
F U L2 R D2 L' B
F U L2 R D2 B L'
F U L2 R B L' D
F U L2 R B L' D'
F U L2 R B L' D2
F U L2 R B D L'
F U L2 R B D' L'
F U L2 R B D2 L'
F U L2 R B' L' B2
F2 U R L D2 B R'
F U L2 D L' R B
F U L2 D R L' B
F U L2 D R B L'
F U L2 D' L' R B
F U L2 D' R L' B
F U L2 D' R B L'
F U L2 D2 L' R B
F U L2 D2 R L' B
F U L2 D2 R B L'
F2 U R D2 L B R'
F U L2 B L' R B
F U L2 B R L' B
F U L2 B R B L'
F U L2 B' L' R B
F U L2 B' R L' B
F U L2 B' R B L'
F' U R' L D2 R2 B
F U L2 B2 L' R B
F U L2 B2 R L' B
F U L2 B2 R B L'
F U R L D B D
F U R L D B D'
F U R L D B D2
F U R L D' B D
F U R L D' B D'
F U R L D' B D2
F U R L D2 B D
F U R L D2 B D'
F U R L D2 B D2
F U R L B2 D B'
F U R L B2 D' B'
F U R L B2 D2 B'
F U R L' B L2 D
F U R L' B L2 D'
F U R L' B L2 D2
F U R L' B' L2 B2
F U R L2 D L' B
F U R L2 D B L'
F U R L2 D' L' B
F U R L2 D' B L'
F U R L2 D2 L' B
F U R L2 D2 B L'
F U R L2 B L' D
F U R L2 B L' D'
F U R L2 B L' D2
F U R L2 B D L'
F U R L2 B D' L'
F U R L2 B D2 L'
F U R L2 B' L' B2
F U R D L D B
F U R D L D' B
F U R D L D2 B
F U R D L B D
F U R D L B D'
F U R D L B D2
F U R D L' B L2
F U R D L2 B L'
F U R D' L D B
F U R D' L D' B
F U R D' L D2 B
F U R D' L B D
F U R D' L B D'
F U R D' L B D2
F U R D' L' B L2
F U R D' L2 B L'
F U R D2 L D B
F U R D2 L D' B
F U R D2 L D2 B
F U R D2 L B D
F U R D2 L B D'
F U R D2 L B D2
F U R D2 L' B L2
F U R D2 L2 B L'
F U R F L F' B
F U R F L B F'
F U R F2 L F2 B
F U R F2 L B F2
F U R' L B R2 B
F U R' L B' R2 B
F U R' L B2 R2 B
F U R' B' R2 B L
F U R2 D2 L R' B'
F U R2 D2 R' L B'
F U D L R D B
F U D L R D' B
F U D L R D2 B
F U D L R B D
F U D L R B D'
F U D L R B D2
F U D L D R B
F U D L D' R B
F U D L D2 R B
F U D L B R B
F U D L B' R B
F U D L B2 R B
F U D L' R B L2
F U D L2 R B L'
F U D R L D B
F U D R L D' B
F U D R L D2 B
F U D R L B D
F U D R L B D'
F U D R L B D2
F U D R L' B L2
F U D R L2 B L'
F U D R D L B
F U D R D' L B
F U D R D2 L B
F U D B' R B L
F2 U D2 L R B R'
F U D' L R D B
F U D' L R D' B
F U D' L R D2 B
F U D' L R B D
F U D' L R B D'
F U D' L R B D2
F U D' L D R B
F U D' L D' R B
F U D' L D2 R B
F U D' L B R B
F U D' L B' R B
F U D' L B2 R B
F U D' L' R B L2
F2 U D2 R L B R'
F U D' L2 R B L'
F U D' R L D B
F U D' R L D' B
F U D' R L D2 B
F U D' R L B D
F U D' R L B D'
F U D' R L B D2
F U D' R L' B L2
F U D' R L2 B L'
F U D' R D L B
F U D' R D' L B
F U D' R D2 L B
F U D' B' R B L
F U D2 L R D B
F U D2 L R D' B
F U D2 L R D2 B
F U D2 L R B D
F U D2 L R B D'
F U D2 L R B D2
F U D2 L D R B
F U D2 L D' R B
F U D2 L D2 R B
F U D2 L B R B
F U D2 L B' R B
F U D2 L B2 R B
F U D2 L' R B L2
F U D2 L2 R B L'
F U D2 R L D B
F U D2 R L D' B
F U D2 R L D2 B
F U D2 R L B D
F U D2 R L B D'
F U D2 R L B D2
F U D2 R L' B L2
F U D2 R L2 B L'
F U D2 R D L B
F U D2 R D' L B
F U D2 R D2 L B
F U D2 B' R B L
F U F L F' R B
F2 U F' R F L B
F' U F2 L R F2 B
F' U F2 L R B F2
F' U F2 R L F2 B
F' U F2 R L B F2
F' U F2 R F2 L B
F U B R B' L B2
U D' L U F R U'
F U B' L R B L
F U B' L' R B L
F U B' L2 R B L
F U B' R L B L
F U B' R L' B L
F U B' R L2 B L
F U B' R D B L
F U B' R D' B L
F U B' R D2 B L
F U B' R B L D
F U B' R B L D'
F U B' R B L D2
F U B' R B D L
F U B' R B D' L
F U B' R B D2 L
F U B' D R B L
F U B' D' R B L
F U B' D2 R B L
F U B2 R D2 L2 B
F U B2 R D2 B L2
F U B2 R B D2 L2
F' U' L F L2 U2 L2
F2 U' L F L' U2 L
F' U' L' R U2 B' L2
F' U' L' R' U2 B' L2
F' U' L' R2 U2 B' L2
F' U' L' U2 B L2 B2
F' U' L' U2 B' L2 D
F' U' L' U2 B' L2 D'
F' U' L' U2 B' L2 D2
F' U' L' U2 B2 L2 B
F' U' L' D2 R2 U2 B'
F' U' L' F U2 B' L2
F' U' L' F' U2 B' L2
F' U' L' F2 U2 B' L2
F U' L' U2 R B' L2
F U' L' U2 B' L2 R
F U' L' U2 B' R L2
F' U' R L' U2 B' L2
F' U' R' L' U2 B' L2
F' U' R2 L' U2 B' L2
F' U' D L' U2 B' L2
F' U' D' L' U2 B' L2
F' U' D2 L' U2 B' L2
F2 U' F L' U2 B' L2
F2 U' F' U2 L R B
F2 U' F' U2 R L B
F' U' F2 U2 L R B
F' U' F2 U2 R L B
U D2 L U F R U'
F U' F2 L' U2 B' L2
L' F L U L R B
L' F L U R L B
D' F L' U L2 R B
D' F L' U R L2 B
D' F L' U R B L2
D2 F L' U L2 R B
D2 F L' U R L2 B
D2 F L' U R B L2
L' F L' U L' R B
L' F L' U R L' B
L' F L' U R B L'
L F L U L' R B
L F L U R L' B
L F L U R B L'
D' F L2 U L' R B
D' F L2 U R L' B
D' F L2 U R B L'
D2 F L2 U L' R B
D2 F L2 U R L' B
D2 F L2 U R B L'
D F L' U L2 R B
D F L' U R L2 B
D F L' U R B L2
L F L' U L R B
L F L' U R L B
D F L2 U L' R B
D F L2 U R L' B
D F L2 U R B L'
L F L2 U L2 R B
L F L2 U R L2 B
L F L2 U R B L2
D' F U L R D B
D' F U L R D' B
D' F U L R D2 B
D' F U L R B D
D' F U L R B D'
D' F U L R B D2
D' F U L D R B
D' F U L D' R B
D' F U L D2 R B
D' F U L B R B
D2 F U L R D B
D2 F U L R D' B
D2 F U L R D2 B
D2 F U L R B D
D2 F U L R B D'
D2 F U L R B D2
D' F U L B' R B
D' F U L B2 R B
D' F U L' R B L2
D2 F U L D R B
D2 F U L D' R B
D2 F U L D2 R B
D2 F U L B R B
D2 F U L B' R B
D2 F U L B2 R B
D2 F U L' R B L2
D' F U L2 R B L'
D2 F U L2 R B L'
D' F U R L D B
D' F U R L D' B
D' F U R L D2 B
D' F U R L B D
D' F U R L B D'
D' F U R L B D2
D' F U R L' B L2
D' F U R L2 B L'
D' F U R D L B
D' F U R D' L B
D' F U R D2 L B
D2 F U R L D B
D2 F U R L D' B
D2 F U R L D2 B
D2 F U R L B D
D2 F U R L B D'
D2 F U R L B D2
D2 F U R L' B L2
D2 F U R L2 B L'
D2 F U R D L B
L' F U L' R B L'
D2 F U R D' L B
D2 F U R D2 L B
L' F U L2 R D B
L' F U L2 R D' B
L' F U L2 R D2 B
L' F U L2 R B D
L' F U L2 R B D'
L' F U L2 R B D2
L' F U L2 D R B
L' F U L2 D' R B
L' F U L2 D2 R B
D' F U D L R B
L' F U L2 B R B
L' F U L2 B' R B
D' F U D R L B
L' F U L2 B2 R B
L' F U R L' B L'
L' F U R L2 D B
L' F U R L2 D' B
L' F U R L2 D2 B
L' F U R L2 B D
L' F U R L2 B D'
L' F U R L2 B D2
D' F U D' L R B
D2 F U D L R B
D' F U D' R L B
L' F U R B L2 D
L' F U R B L2 D'
L' F U R B L2 D2
D2 F U D R L B
L' F U R B' L2 B2
D' F U D2 L R B
D2 F U D' L R B
D' F U D2 R L B
D2 F U D' R L B
D2 F U D2 L R B
D2 F U D2 R L B
D' F U B' R B L
D2 F U B' R B L
L' F U B L2 R B
L' F U B R L2 B
L' F U B R B L2
L' F U B' L2 R B
L' F U B' R L2 B
L' F U B' R B L2
L' F U B2 L2 R B
L' F U B2 R L2 B
L' F U B2 R B L2
D F U L R D B
D F U L R D' B
D F U L R D2 B
D F U L R B D
D F U L R B D'
D F U L R B D2
D F U L D R B
D F U L D' R B
D F U L D2 R B
D F U L B R B
D F U L B' R B
D F U L B2 R B
D F U L' R B L2
D F U L2 R B L'
D F U R L D B
D F U R L D' B
D F U R L D2 B
D F U R L B D
D F U R L B D'
D F U R L B D2
D F U R L' B L2
D F U R L2 B L'
D F U R D L B
D F U R D' L B
D F U R D2 L B
D F U D L R B
D F U D R L B
D F U D' L R B
D F U D' R L B
D F U D2 L R B
D F U D2 R L B
D F U B' R B L
B D L U2 B' U' R'
D' F D U L R B
D' F D U R L B
D2 F D U L R B
D2 F D U R L B
F D L' U L2 R B
F D L' U R L2 B
F D L' U R B L2
D' F D' U L R B
B D L' F L2 U R
D' F D' U R L B
D2 F D' U L R B
D2 F D' U R L B
D F D U L R B
D F D U R L B
F D L2 U L' R B
F D L2 U R L' B
F D L2 U R B L'
D' F D2 U L R B
D' F D2 U R L B
D2 F D2 U L R B
D2 F D2 U R L B
D F D' U L R B
D F D' U R L B
L' F B L U L R
L' F B L U R L
D F D2 U L R B
D F D2 U R L B
L F B L U L' R
L F B L U R L'
F' D U' L' U2 B' L2
F D U L R D B
F D U L R D' B
F D U L R D2 B
F D U L R B D
F D U L R B D'
F D U L R B D2
F D U L D R B
F D U L D' R B
F D U L D2 R B
F D U L B R B
F D U L B' R B
F D U L B2 R B
F D U L' R B L2
F D U L2 R B L'
F D U R L D B
F D U R L D' B
F D U R L D2 B
F D U R L B D
F D U R L B D'
F D U R L B D2
F D U R L' B L2
F D U R L2 B L'
F D U R D L B
F D U R D' L B
F D U R D2 L B
F D U B' R B L
F' D F2 U L R B
F' D F2 U R L B
D2 F' U' L' U2 B' L2
D' F' U' L' U2 B' L2
L' F' U' L' U2 B' L'
D F' U' L' U2 B' L2
L' F' D F2 U R B
F D' L' U L2 R B
F D' L' U R L2 B
F D' L' U R B L2
F D' L2 U L' R B
F D' L2 U R L' B
F D' L2 U R B L'
F' D' U' L' U2 B' L2
F D' U L R D B
F D' U L R D' B
F D' U L R D2 B
F D' U L R B D
F D' U L R B D'
F D' U L R B D2
F D' U L D R B
F D' U L D' R B
F D' U L D2 R B
F D' U L B R B
F D' U L B' R B
F D' U L B2 R B
F D' U L' R B L2
F D' U L2 R B L'
F D' U R L D B
F D' U R L D' B
F D' U R L D2 B
F D' U R L B D
F D' U R L B D'
F D' U R L B D2
F D' U R L' B L2
F D' U R L2 B L'
F D' U R D L B
F D' U R D' L B
F D' U R D2 L B
F D' U B' R B L
F' D' F2 U L R B
F' D' F2 U R L B
F2 D' B L B' U L
B D2 L F U L' R
B D2 L F U R L'
F D2 L' U L2 R B
F D2 L' U R L2 B
F D2 L' U R B L2
F D2 L2 U L' R B
F D2 L2 U R L' B
F D2 L2 U R B L'
F2 D2 U L R B R'
F2 D2 U R L B R'
F' D2 U' L' U2 B' L2
L' B L F U L R
L' B L F U R L
F D2 U L R D B
F D2 U L R D' B
F D2 U L R D2 B
F D2 U L R B D
F D2 U L R B D'
F D2 U L R B D2
F D2 U L D R B
F D2 U L D' R B
F D2 U L D2 R B
F D2 U L B R B
F D2 U L B' R B
F D2 U L B2 R B
F D2 U L' R B L2
F D2 U L2 R B L'
F D2 U R L D B
F D2 U R L D' B
F D2 U R L D2 B
F D2 U R L B D
F D2 U R L B D'
F D2 U R L B D2
F D2 U R L' B L2
F D2 U R L2 B L'
F D2 U R D L B
F D2 U R D' L B
F D2 U R D2 L B
L2 B L F U L2 R
L2 B L F U R L2
F D2 U B' R B L
B D2 F L U L2 R
B D2 F L U R L2
F' D2 F2 U L R B
F' D2 F2 U R L B
B F L B' U L R
B F L B' U R L
F B L B' U L R
F B L B' U R L
L' B F L U L R
L' B F L U R L
L B F L U L' R
L B F L U R L'
