R2 L D' L2 B' L
F L' U F' R2 B'
F L' U F' R2 B'
F L' U F' B' R2
F L' U B' F' R2
L R2 D' L2 B' L
R2 U' F U2 R U'
R2 U' F' L' F2 U
U' F U2 R U' R
U' F' L' F2 U R2
U' F' L' U R2 D' L2
U' F' L' F2 U R2 D
U' F' L' F2 U R2 D'
U' F' L' F2 U R2 D2
U' F' L' F2 D B2 U
U' F' L' F2 B U R2
U' F' L' F2 B' U R2
U' F' L' F2 B2 U R2
U' F' L' B F2 U R2
U' F' L' B' F2 U R2
U' F' L' B2 F2 U R2
U' F' L2 F2 L U R2
F D B2 L' U F' B'
F D B2 L' U B' F'
R2 F' D' F L' B' L'
U' F' B L' F2 U R2
U' F' B' L' F2 U R2
U' F' B2 L' F2 U R2
L' F2 U B' R2 F2 L'
U2 F2 U F' L' U R2
R2 F2 U' F' L' U F'
U F2 U2 F' L' U R2
L2 B L R2 D B' L2
R2 B L D' L2 B' L
L2 B L' R2 D L2 B'
L2 B R2 L D B' L2
L2 B R2 L' D L2 B'
L B R2 D' L2 B' L
B' F L' U F' R2 B'
B' F L' U F' B' R2
B' F L' U B' F' R2
R2 B U' F U2 R U'
R2 B U' F' L' F2 U
B2 F L' U F' R2 B'
B2 F L' U F' B' R2
B2 F L' U B' F' R2
B F L' U F' R2 B'
B F L' U F' B' R2
B F L' U B' F' R2
F B L' U F' R2 B'
F B L' U F' B' R2
F B L' U B' F' R2
U B U2 F L U R2
U' B F U2 R U' R
U' B F' L' F2 U R2
L' B' L R2 U' F U
L' B' L U' F U R2
L' B' L' R2 U B' U'
L' B' L' U B' U' R2
R2 B' L D' L2 B' L
L' B' R2 L U' F U
L' B' R2 L' U B' U'
L' B' R2 U B U' L
L' B' R2 U' F' U L'
U B' R' U2 F U R'
L' B' U B U' L R2
L' B' U B U' R2 L
L B' R2 D' L2 B' L
L' B' U' F' U L' R2
L' B' U' F' U R2 L'
F B' L' U F' R2 B'
F B' L' U F' B' R2
F B' L' U B' F' R2
R2 B' U' F U2 R U'
R2 B' U' F' L' F2 U
U' B' F U2 R U' R
U' B' F' L' F2 U R2
L2 B2 L B' R2 D L2
R2 B2 L D' L2 B' L
L' B2 L' B R2 D L2
F B2 L' U F' R2 B'
F B2 L' U F' B' R2
F B2 L' U B' F' R2
L B2 R2 D' L2 B' L
R2 B2 U' F U2 R U'
R2 B2 U' F' L' F2 U
U' B2 F U2 R U' R
U' B2 F' L' F2 U R2
D B2 F L' U F' B'
D B2 F L' U B' F'
