D L F L2 B R'
D L F B L2 R'
D L F B R' L2
D L B R' F L2
D L B F L2 R'
D L B F R' L2
U2 L' D B R' F'
D L' B R' D2 F2
D L' B D2 R' F2
D L' B D2 F2 R'
U2 D L' B R' F'
L' D B R' D2 F2
L' D B D2 R' F2
L' D B D2 F2 R'
U2 D B L' R' F'
U2 D B R' L' F'
D U2 L' B R' F'
D U2 B L' R' F'
D U2 B R' L' F'
L F L2 D B R'
D B L R' F L2
D B L F L2 R'
D B L F R' L2
D B R' L F L2
D L' F' B D2 F2 R'
U2 L' F2 D B R' F'
D L' F2 B R' D2 F2
D L' F2 B D2 R' F2
D L' F2 B D2 F2 R'
D L' B R' U2 B2 U2
D L' B R' D2 F2 D
D L' B R' D2 F2 D'
D L' B R' D2 F2 D2
D L' B R' F D2 F2
D L' B R' F' D2 F2
D L' B R' F2 D2 F2
D L' B R2 D2 R F2
D' L' B F D2 F2 R
D' L' B F' R D2 F2
U2 L' B D' R' F' R
D' L' B F' D2 R F2
D L' B U2 B2 L U2
D L' B D R' D F2
D L' B D2 R F2 R2
D L' B D2 R' F2 D
D L' B D2 R' F2 D'
D L' B D2 R' F2 D2
D L' B D2 F R' F
D L' B D2 F2 R' D
D L' B D2 F2 R' D'
D L' B D2 F2 R' D2
D L' B D2 F2 D R'
D L' B D2 F2 D' R'
D L' B D2 F2 D2 R'
D L' B F R' D2 F2
D L' B F D2 R' F2
D L' B F D2 F2 R'
D L' B F' R' D2 F2
D L' B F' D2 R' F2
D L' B F' D2 F2 R'
D L' B F2 R' D2 F2
D L' B F2 D2 R' F2
D L' B F2 D2 F2 R'
D L' B' L U2 L' B2
D L' B' L U2 B2 L'
D' L' B2 R2 F' R B'
D' L' B2 R2 F' B' R
D' L' B2 R2 B' F' R
D L' B2 R' B' R' F'
B' L' B2 D' R2 F' R
D L' B2 R2 F' B' R'
D L' B2 R2 B' F' R'
U2 L2 D L B R' F'
B R L F L2 D R2
L U F L2 D B R'
L U' F L2 D B R'
L' U2 D B' L U2 B2
L' U2 D B' U2 B2 R'
L U2 F L2 D B R'
L' D L2 F L2 B R'
L' D L2 F B L2 R'
L' D L2 F B R' L2
L' D L2 B R' F L2
L' D L2 B F L2 R'
L' D L2 B F R' L2
L' D U2 B' L U2 B2
L' D U2 B' U2 B2 R'
U2 D L B L2 R' F'
U2 D L B R' L2 F'
U2 D L B R' F' L2
L' D F B R' D2 F2
L' D F B D2 R' F2
L' D F B D2 F2 R'
U2 D L' F B R' F'
U2 D L' F' B R' F'
U2 D L' F2 B R' F'
U2 D L' B R' D F'
U2 D L' B R' D' F'
U2 D L' B R' D2 F'
U2 D L' B R' F' D
U2 D L' B R' F' D'
U2 D L' B R' F' D2
U2 D L' B D R' F'
U2 D L' B D' R' F'
U2 D L' B D2 R' F'
U2 D L' B F R' F'
U2 D L' B F' R' F'
U2 D L' B F2 R' F'
L' D F' B R' D2 F2
L' D F' B D2 R' F2
L' D F' B D2 F2 R'
L' D F2 B R' D2 F2
L' D F2 B D2 R' F2
L' D F2 B D2 F2 R'
L' D B R' U2 B2 U2
L' D B R' D2 F2 D
L' D B R' D2 F2 D'
L' D B R' D2 F2 D2
L' D B R' F D2 F2
L' D B R' F' D2 F2
L' D B R' F2 D2 F2
L' D B R2 D2 R F2
L' D B U2 B2 L U2
L' D B D R' D F2
L D F2 U F' B R'
L D F2 U B F' R'
L' D B D2 R F2 R2
L' D B D2 R' F2 D
L' D B D2 R' F2 D'
L' D B D2 R' F2 D2
L' D B D2 F R' F
L' D B D2 F2 R' D
L' D B D2 F2 R' D'
L' D B D2 F2 R' D2
L' D B D2 F2 D R'
L' D B D2 F2 D' R'
L' D B D2 F2 D2 R'
L' D B F R' D2 F2
L' D B F D2 R' F2
L' D B F D2 F2 R'
L' D B F' R' D2 F2
L' D B F' D2 R' F2
L' D B F' D2 F2 R'
L' D B F2 R' D2 F2
L' D B F2 D2 R' F2
L' D B F2 D2 F2 R'
L' D B' L U2 L' B2
L' D B' L U2 B2 L'
L D B R' D' F L2
L D B D' R' F L2
L D B D' F L2 R'
L D B D' F R' L2
L' D B2 R' B' R' F'
L' D B2 R2 F' B' R'
L' D B2 R2 B' F' R'
U2 D F B R' F' L'
U2 D B L R' F' L2
U2 D B L' R' D F'
U2 D B L' R' D' F'
U2 D B L' R' D2 F'
U2 D B L' R' F' D
U2 D B L' R' F' D'
U2 D B L' R' F' D2
U2 D B L' D R' F'
U2 D B L' D' R' F'
U2 D B L' D2 R' F'
U2 D B L' F R' F'
U2 D B L' F' R' F'
U2 D B L' F2 R' F'
U2 D B L2 R' F' L
U2 D B R' L F' L2
U2 D B R' L' D F'
U2 D B R' L' D' F'
U2 D B R' L' D2 F'
U2 D B R' L' F' D
U2 D B R' L' F' D'
U2 D B R' L' F' D2
U2 D B R' L2 F' L
U2 D B R' D L' F'
U2 D B R' D' L' F'
U2 D B R' D2 L' F'
D U B L' R' D F2
D U B L' D R' F2
D U B L' D F2 R'
U2 D B D L' R' F'
U2 D B D R' L' F'
D U B R' L' D F2
U2 D B D' L' R' F'
U2 D B D' R' L' F'
U2 D B D2 L' R' F'
U2 D B D2 R' L' F'
U2 D B F R' F' L'
U D B L' R' D F2
U D B L' D R' F2
U D B L' D F2 R'
U D B R' L' D F2
U2 D' L' R' F' R B
U2 D' L' D2 B R' F'
U2 D' L' B R' F' R
L' D' F B D2 F2 R
U2 D' R' L' F' R B
L' D' F' B R D2 F2
L' D' F' B D2 R F2
L' D' B F D2 F2 R
L' D' B F' R D2 F2
L' D' B F' D2 R F2
L' D' B2 R2 F' R B'
L' D' B2 R2 F' B' R
L' D' B2 R2 B' F' R
U2 D' B L' R' F' R
U2 D' B R' L' F' R
D' U2 L' R' F' R B
D' U2 L' D2 B R' F'
D' U2 L' B R' F' R
D U2 L B L2 R' F'
D U2 L B R' L2 F'
D U2 L B R' F' L2
D U2 L' F B R' F'
D U2 L' F' B R' F'
D U2 L' F2 B R' F'
D U2 L' B R' D F'
D U2 L' B R' D' F'
D U2 L' B R' D2 F'
D U2 L' B R' F' D
D U2 L' B R' F' D'
D U2 L' B R' F' D2
D U2 L' B D R' F'
D U2 L' B D' R' F'
D U2 L' B D2 R' F'
D U2 L' B F R' F'
D U2 L' B F' R' F'
D U2 L' B F2 R' F'
D' U2 R' L' F' R B
D U2 F B R' F' L'
D' U2 B L' R' F' R
D' U2 B R' L' F' R
D U2 B L R' F' L2
D U2 B L' R' D F'
D U2 B L' R' D' F'
D U2 B L' R' D2 F'
D U2 B L' R' F' D
D U2 B L' R' F' D'
D U2 B L' R' F' D2
D U2 B L' D R' F'
D U2 B L' D' R' F'
D U2 B L' D2 R' F'
D U2 B L' F R' F'
D U2 B L' F' R' F'
D U2 B L' F2 R' F'
D U2 B L2 R' F' L
D U2 B R' L F' L2
D U2 B R' L' D F'
D U2 B R' L' D' F'
D U2 B R' L' D2 F'
D U2 B R' L' F' D
D U2 B R' L' F' D'
D U2 B R' L' F' D2
D U2 B R' L2 F' L
D U2 B R' D L' F'
D U2 B R' D' L' F'
D U2 B R' D2 L' F'
D U2 B D L' R' F'
D U2 B D R' L' F'
D U2 B D' L' R' F'
D U2 B D' R' L' F'
D U2 B D2 L' R' F'
D U2 B D2 R' L' F'
D U2 B F R' F' L'
F U2 D B L R' F'
F U2 D B R' L F'
F U2 D B R' F' L
L F L D L B R'
L F L' D L' B R'
L F L' D B L' R'
L F L' D B R' L'
L F L2 D B R' D
L F L2 D B R' D'
L F L2 D B R' D2
L F L2 D B D R'
L F L2 D B D' R'
L F L2 D B D2 R'
L' F D B R' D2 F2
L' F D B D2 R' F2
L' F D B D2 F2 R'
D F U2 B L R' F'
D F U2 B R' L F'
B D L' U2 B' L U2
D F U2 B R' F' L
U2 F D B R' F' L'
L F D B R' D' L2
L F D B D' L2 R'
L F D B D' R' L2
D' F' L B R F L'
D F' L F L' B R'
D F' L F B L' R'
D F' L F B R' L'
D F' L B R' F L'
D F' L B F L' R'
D F' L B F R' L'
F D U2 B L R' F'
F D U2 B R' L F'
F D U2 B R' F' L
L F' L2 F2 D B R'
B D' L F' L2 R F2
B D' L F' R L2 F2
B D' L F' R F2 L2
L' F' D B R' D2 F2
L' F' D B D2 R' F2
L' F' D B D2 F2 R'
D' F' B L R F L'
D' F' B R L F L'
D F' B L R' F L'
D F' B L F L' R'
D F' B L F R' L'
D F' B R' L F L'
B D' F' L R F L'
B D' F' R L F L'
L F2 L2 D F' B R'
L F2 L2 D B F' R'
L F2 L2 D' F' B R
L F2 L2 D' B F' R
L F2 L2 F' D B R'
L F2 L2 B D' F' R
L' F2 D B R' D2 F2
L' F2 D B D2 R' F2
L' F2 D B D2 F2 R'
L F2 B L2 D' F' R
D' B L F' L2 R F2
D' B L F' R L2 F2
D' B L F' R F2 L2
D B L R F L2 R2
D B L R F R2 L2
D B L R' F L2 D
D B L R' F L2 D'
D B L R' F L2 D2
D B L R' F' L2 F2
D B L R' F2 L2 F'
D B L F L2 R' D
D B L F L2 R' D'
D B L F L2 R' D2
D B L F L2 D R'
D B L F L2 D' R'
D B L F L2 D2 R'
D B L F R' L2 D
D B L F R' L2 D'
D B L F R' L2 D2
D B L F' L2 R' F2
D B L F' L2 F2 R'
D B L F' R' L2 F2
D B L F' R' F2 L2
D B L F2 L2 F' R'
U2 B L' D' R' F' R
D B L' R' U2 B' U2
D B R L F L2 R2
D B R L F R2 L2
D B R' L F L2 D
D B R' L F L2 D'
D B R' L F L2 D2
D B R' L F' L2 F2
D B R' L F2 L2 F'
D B R' L' U2 B' U2
L B R F L2 D R2
D B R' D L F L2
D B R' D' L F L2
D B R' D2 L F L2
D B R' F' L F L'
D B D L R' F L2
D B D L F L2 R'
D B D L F R' L2
D B D R' L F L2
L' B D' F D' F2 R
L' B D' F' D' R F2
U2 B D' L' R' F' R
U2 B D' R' L' F' R
D B D' L R' F L2
D B D' L F L2 R'
D B D' L F R' L2
D B D' R' L F L2
L' B D2 F' D F' R
D B D2 L R' F L2
D B D2 L F L2 R'
D B D2 L F R' L2
D B D2 R' L F L2
D' B F' L R F L'
D' B F' R L F L'
D B F' L R' F L'
D B F' L F L' R'
D B F' L F R' L'
D B F' R' L F L'
D' B' L F L2 B2 R'
L B F2 L2 D' F' R
D B' L U2 F L2 B2
D B' L U2 F B2 L2
D B' L U2 B2 F L2
D' B' L' B2 R2 F' R
D B' L' B2 D2 R2 F'
U B' R' B U L' B
U B' R' B U B L'
D B' U2 B2 L' R' F'
D B' U2 B2 R' L' F'
L' B2 D' R2 F' R B'
L' B2 D' R2 F' B' R
L' B2 D' R2 B' F' R
