U' R' U' L2 F' U'
U' R' U' F' L2 U'
R' U2 B' L2 U' L2 R'
R' U2 B' L2 U' R' L2
F' R2 D U F2 L' R
F' R2 D U F2 R L'
F R2 D U F2 L' R'
F R2 D U F2 R' L'
D R2 F U R F L'
B2 U L U F L U'
R2 D F U R F L'
U' D R' U' F' U' F'
F U R D F2 D L2
F U R D2 L2 D' F2
F' U R2 D F2 L' R
F' U R2 D F2 R L'
F' U D R2 F2 L' R
F' U D R2 F2 R L'
F' U D F2 R D2 L2
F U R2 D F2 L' R'
F U R2 D F2 R' L'
F U D R F2 D2 L2
F U D R2 F2 L' R'
F U D R2 F2 R' L'
F U D' R D2 L2 F2
F U D' R D2 F2 L2
F' U' L' R' U' L' U'
L2 D' F U' B2 L R
L2 D' F U' B2 R L
U' D' R' B2 U' F' U'
D' U' R' B2 U' F' U'
D U' R' U' F' U' F'
F' U' R' L' U' L' U'
F' U' R' U2 D F2 R
F' U' R' D L' U2 F2
F' U' R' D U2 F2 R
F' U' R' D' L' B2 U2
F' U' R' D' B2 L' U2
F U' R' U' L2 U' R2
F U' R' U2 R2 D F2
F' U' D L' R' U2 F2
F' U' D R' L' U2 F2
F' U' D R' U2 F2 R
F' U' D' L' R' B2 U2
F' U' D' L' B2 U2 L
F' U' D' R' L' B2 U2
F' U' D' R' B2 L' U2
F' U' D' B2 L' U2 L2
F U' D R' U2 R2 F2
F U' D R' U2 F2 R2
F U' D' R' B2 U2 R2
F U' D' B2 U2 L R
F U' D' B2 U2 R L
R D2 R2 F U L2 R
R D2 R2 F U R L2
F' U2 L2 U L R' U2
F' U2 L2 U R' L U2
B' U2 L2 B' U' L R'
B' U2 L2 B' U' R' L
F' U2 L2 B2 U' L R'
F' U2 L2 B2 U' R' L
R D2 F R2 U L2 R'
R D2 F R2 U R' L2
B2 U2 L2 B' U' L' R'
B2 U2 L2 B' U' R' L'
F U2 L2 U R' U2 R2
F U2 L2 U' R D2 L2
F U2 L2 B2 U' L R
F U2 L2 B2 U' R L
D2 F R2 U R' D2 L2
D2 F R2 U' R U2 R2
B' U2 B' L2 U' L' R'
B' U2 B' L2 U' R' L'
D2 F R2 F2 U L' R'
D2 F R2 F2 U R' L'
D' F U R D2 L2 F2
D' F U R D2 F2 L2
D' F U' R' B2 U2 R2
D F U R D2 F L2
D F U R F D2 L2
D' F U' B2 U2 L R
D' F U' B2 U2 R L
R' F U2 L2 U' L2 R
R' F U2 L2 U' R L2
R F U R D F2 L'
L2 F U' D' B2 L R
L2 F U' D' B2 R L
F U2 B2 L2 U' L' R
F U2 B2 L2 U' R L'
D F U' R' U2 R2 F
D F U' R' U2 F R2
L2 F D' U' B2 L R
L2 F D' U' B2 R L
F' D R2 U F2 L' R
F' D R2 U F2 R L'
R F D2 R2 U L2 R'
R F D2 R2 U R' L2
D2 F B2 R2 U L R'
D2 F B2 R2 U R' L
F' D U R2 F2 L' R
F' D U R2 F2 R L'
F' D U F2 R D2 L2
F D R2 U F2 L' R'
F D R2 U F2 R' L'
F' D U' L' R' U2 F2
F' D U' R' L' U2 F2
F' D U' R' U2 F2 R
D F B2 U R F L
F D U R F2 D2 L2
F D U R2 F2 L' R'
F D U R2 F2 R' L'
F D U' R' U2 R2 F2
F D U' R' U2 F2 R2
B2 D F U R F L
D2 F' R2 U' L' R U2
D2 F' R2 U' R L' U2
D2 F' R2 F2 U L' R
D2 F' R2 F2 U R L'
D' F' U' L' R' B2 U2
D' F' U' L' B2 U2 L
F' D B2 U F2 L R
F' D B2 U F2 R L
D' F' U' R' L' B2 U2
D' F' U' R' B2 L' U2
D' F' U' B2 L' U2 L2
F D B2 U L R F2
F D B2 U R L F2
F D B2 U R F2 L
F' D' U' L' R' B2 U2
F' D' U' L' B2 U2 L
F' D' U' R' L' B2 U2
F' D' U' R' B2 L' U2
F' D' U' B2 L' U2 L2
F D' U R D2 L2 F2
F D' U R D2 F2 L2
F D' U' R' B2 U2 R2
F D' U' B2 U2 L R
F D' U' B2 U2 R L
F' D2 R2 U' L' R U2
F' D2 R2 U' R L' U2
B' D2 R2 F U L' R
B' D2 R2 F U R L'
F' D2 R2 F2 U L' R
F' D2 R2 F2 U R L'
B2 D2 R2 F U L R
B2 D2 R2 F U R L
F D2 R2 U R' D2 L2
F D2 R2 U' R U2 R2
F D2 R2 F2 U L' R'
F D2 R2 F2 U R' L'
B' D2 F R2 U L' R'
B' D2 F R2 U R' L'
B2 D2 F R2 U L R'
B2 D2 F R2 U R' L
F D2 B2 R2 U L R'
F D2 B2 R2 U R' L
B2 F U R D L F2
B2 F U R D F2 L
B2 F U D L R F2
B2 F U D R L F2
B2 F U D R F2 L
B2 F U2 L2 U' L' R
B2 F U2 L2 U' R L'
B2 F D U L R F2
B2 F D U R L F2
B2 F D U R F2 L
B2 F D2 R2 U L R'
B2 F D2 R2 U R' L
B2 F' U D F2 L R
B2 F' U D F2 R L
B2 F' D U F2 L R
B2 F' D U F2 R L
U2 B2 L2 B U' L' R'
U2 B2 L2 B U' R' L'
D2 B2 R2 F U L R
D2 B2 R2 F U R L
F' B2 U D F2 L R
F' B2 U D F2 R L
F B2 U R D L F2
F B2 U R D F2 L
F B2 U D L R F2
F B2 U D R L F2
F B2 U D R F2 L
F' B2 D U F2 L R
F' B2 D U F2 R L
D2 B2 F R2 U L R'
D2 B2 F R2 U R' L
F B2 U2 L2 U' L' R
F B2 U2 L2 U' R L'
D B2 F U R F L
F B2 D U L R F2
F B2 D U R L F2
F B2 D U R F2 L
F B2 D2 R2 U L R'
F B2 D2 R2 U R' L
