F' L U' F2 R
L U L' U2 F
L2 U L2 U2 F
U2 R U R' F
U2 R U F R'
L2 U B' L2 U2
U2 R' U R F
U2 R2 U R2 F
U2 R2 U F R2
F' U' F2 D R2
U' F U F' U'
U' F2 D F' R2
U2 R D2 U F R'
U' R F U F' U'
U' R F2 D F' R2
L U' D2 F2 R F'
U2 R' U R D F
U2 R' U R D' F
U2 R' U R D2 F
U2 R' U R F D
U2 R' U R F D'
U2 R' U R F D2
U2 R' U R' F R2
U2 R' U R2 F R'
U2 R' U D R F
U2 R' U D' R F
U2 R' U D2 R F
L U' F2 D2 R F'
U2 R' D U R F
U2 R' D' U R F
U2 R' D2 U R F
U' R' F U F' U'
U' R' F2 D F' R2
U2 R' B U R F
U2 R' B' U R F
U2 R' B2 U R F
U2 R2 U R' F R'
U2 R2 U R2 D F
U2 R2 U R2 D' F
U2 R2 U R2 D2 F
U2 R2 U R2 D2 F
U2 R2 U R2 F D
U2 R2 U R2 F D'
U2 R2 U R2 F D2
U2 R2 U F R2 D
U2 R2 U F R2 D'
U2 R2 U F R2 D2
U2 R2 U F' R2 F2
U2 R2 D B2 U F
U' R2 F U F' U'
L2 D L2 F2 U' F'
U' R2 F2 D F' R2
U2 R2 B U R2 F
U2 R2 B U F R2
U2 R2 B' U R2 F
U2 R2 B' U R2 F
U2 R2 B' U F R2
U2 R2 B2 U R2 F
U2 R2 B2 U F R2
U2 D R U R' F
U2 D R U F R'
L2 D F2 L2 U' F
U2 D R' U R F
L2 D F2 U B' U2
U2 D R2 U R2 F
U2 D R2 U F R2
U' D F U F' U'
U' D F2 D F' R2
U2 D' R U R' F
U2 D' R U F R'
U2 D' R' U R F
U2 D' R2 U R2 F
U2 D' R2 U F R2
F' U' R F2 D R2
U' D' F U F' U'
D2 U' F U F' U'
D' U' F U F' U'
F' U' R' F2 D R2
D U' F U F' U'
F' U' R2 F2 D R2
U' D' F2 D F' R2
D2 U' F2 D F' R2
D' U' F2 D F' R2
D U' F2 D F' R2
L2 D2 L2 U' R2 F
L2 D2 L2 U' F R2
F2 U' F' U F U'
F' U' F2 R D R2
F' U' F2 R' D R2
F' U' F2 R2 D R2
F' U' F2 U F2 U'
F' U' F2 D R2 D
F' U' F2 D R2 D'
F' U' F2 D R2 D2
F2 U' F2 D R2 F
F2 U' F2 D F R2
B' U' B U' F B'
B' U' B U' B' F
D2 U2 R U R' F
D2 U2 R U F R'
U2 D2 R U R' F
U2 D2 R U F R'
D' U2 R U R' F
D' U2 R U F R'
D2 U2 R' U R F
U2 D2 R' U R F
D' U2 R' U R F
D U2 R U R' F
D U2 R U F R'
B2 U' B2 U' F B2
B2 U' B2 U' B2 F
L2 D2 U B' U2 R2
B U' B' U' F B
B U' B' U' B F
U2 D2 R2 U R2 F
D2 U2 R2 U R2 F
U2 D2 R2 U F R2
D2 U2 R2 U F R2
D' U2 R2 U R2 F
D' U2 R2 U F R2
D U2 R' U R F
L D2 U' F2 R F'
U' D2 F U F' U'
D U2 R2 U R2 F
D U2 R2 U F R2
F' U2 R U R' F2
F' U2 R U F2 R'
F' U2 R U F2 R'
U' D2 F2 D F' R2
F' U2 R' U R F2
L D2 F2 U' R F'
F2 U2 R' U R F'
F' U2 R2 U R2 F2
F' U2 R2 U F2 R2
F2 U2 R2 U R2 F'
F' U2 D R2 U R2
U' F R2 U' B U
U' F U D F' U'
U' F U D' F' U'
U' F U D2 F' U'
U' F U F' U' D
U' F U F' U' D'
U' F U F' U' D2
U' F U F' D U'
U' F U F' D' U'
U' F U F' D2 U'
L2 F U L2 U2 F
L2 F U B' L2 U2
U' F D U F' U'
U' F D' U F' U'
U' F D2 U F' U'
D2 F' L U' F2 R
D' F' L U' F2 R
F' D U2 R2 U R2
D F' L U' F2 R
U' F' U F U' F
L2 F' U L2 U2 F
L2 F' U B' L2 U2
D2 F' U' F2 D R2
D' F' U' F2 D R2
F' D' L2 U L2 U2
D F' U' F2 D R2
F' D' L2 U' D2 R2
F' D' L2 D F2 U'
F' D' L2 D2 U' R2
L F2 L' U' R F
U' F2 R2 D R2 F'
U' F2 U F2 U' F
L2 F2 U L2 U2 F
L2 F2 U B' L2 U2
L F2 U' D2 R F'
U' F2 D F R2 F2
U' F2 D F' R2 D
U' F2 D F' R2 D'
U' F2 D F' R2 D2
U' F2 D F2 R2 F
U' F2 D' F' D2 R2
U' F2 D2 F' D' R2
L F2 D2 U' R F'
U2 B R U R' F
U2 B R U F R'
U2 B R' U R F
U2 B R2 U R2 F
U2 B R2 U R2 F
U2 B R2 U F R2
U B U B' U F
U2 B' R U R' F
U2 B' R U F R'
U2 B' R' U R F
U2 B' R2 U R2 F
U2 B' R2 U F R2
U B' U B U F
U2 B2 R U R' F
U2 B2 R U F R'
U2 B2 R' U R F
U2 B2 R2 U R2 F
U2 B2 R2 U F R2
U B2 U B2 U F
U B2 U2 D' R2 F
U B2 U2 D' F R2
U B2 U2 F D' R2
U B2 D L2 B' U2
U B2 D' U2 R2 F
U B2 D' U2 F R2
F' L U L' U2 F2 D
F' L U L' U2 F2 D'
F' L U L' U2 F2 D2
F' L U L' D2 B2 U2
D' L U L B' L2 U2
F' L U L' B U2 F2
F' L U L' B' U2 F2
D2 L U L B' L2 U2
F' L U L' B2 U2 F2
D' L U L' U2 D F
D' L U L' U2 D' F
D' L U L' U2 D2 F
D' L U L' U2 F D
D' L U L' U2 F D'
D' L U L' U2 F D2
D' L U L' D U2 F
D' L U L' D' U2 F
D' L U L' D2 U2 F
D2 L U L' U2 D F
D2 L U L' U2 D' F
D2 L U L' U2 D2 F
D2 L U L' U2 F D
D2 L U L' U2 F D'
D2 L U L' U2 F D2
D2 L U L' D U2 F
D2 L U L' D' U2 F
D2 L U L' D2 U2 F
D' L U L' B U2 F
D' L U L' B' U2 F
D' L U L' B2 U2 F
D2 L U L' B U2 F
D2 L U L' B' U2 F
F2 L U L' U2 D F'
F2 L U L' U2 D' F'
F2 L U L' U2 D2 F'
F2 L U L' U2 F' D
F2 L U L' U2 F' D'
F2 L U L' U2 F' D2
D2 L U L' B2 U2 F
F2 L U L' D U2 F'
F2 L U L' D' U2 F'
F2 L U L' D2 U2 F'
F2 L U L' B U2 F'
F2 L U L' B' U2 F'
F2 L U L' B2 U2 F'
D L U L B' L2 U2
D L U L' U2 D F
D L U L' U2 D' F
D L U L' U2 D2 F
D L U L' U2 F D
D L U L' U2 F D'
D L U L' U2 F D2
D L U L' D U2 F
F L U L' U' L U'
D L U L' D' U2 F
D L U L' D2 U2 F
D L U L' B U2 F
D L U L' B' U2 F
D L U L' B2 U2 F
F' L U D2 L' B2 U2
F2 L U D L' U2 F'
F' L U D2 B2 L' U2
F2 L U D' L' U2 F'
F2 L U D2 L' U2 F'
F' L U B L' U2 F2
F' L U B U2 F2 R
D2 L U B L' U2 F
D' L U B L' U2 F
F' L U B' L' U2 F2
F' L U B' U2 F2 R
D' L U B' L' U2 F
D2 L U B' L' U2 F
F2 L U B L' U2 F'
F' L U B2 L' U2 F2
F' L U B2 U2 F2 R
D L U B L' U2 F
D' L U B2 L' U2 F
D2 L U B2 L' U2 F
F2 L U B' L' U2 F'
D L U B' L' U2 F
F2 L U B2 L' U2 F'
D L U B2 L' U2 F
F' L U' R F2 R D
F' L U' R F2 R D'
F' L U' R F2 R D2
F' L U' R F2 D R
F' L U' R F2 D' R
F' L U' R F2 D2 R
F' L U' R' F2 R D
F' L U' R' F2 R D'
F' L U' R' F2 R D2
F' L U' R' F2 D R
F' L U' R' F2 D' R
F' L U' R' F2 D2 R
F' L U' R2 F2 R D
F' L U' R2 F2 R D'
F' L U' R2 F2 R D2
F' L U' R2 F2 D R
F' L U' R2 F2 D' R
F' L U' R2 F2 D2 R
F2 L U' R' F2 R F'
F2 L U' D F2 R F
F L U' R2 D' F2 R
F' L U' F R F R
F' L U' F R' F R
D2 L U' D2 F2 R F'
F' L U' F R2 F R
D' L U' D2 F2 R F'
F' L U' F D F R
F2 L U' D' F2 R F
F' L U' F D' F R
F' L U' F D2 F R
F2 L U' D2 F2 R F
D L U' D2 F2 R F'
F' L U' F2 R2 D R'
F' L U' F2 R2 D' R'
F' L U' F2 R2 D2 R'
F' L U' F2 D R D
F' L U' F2 D R D'
F' L U' F2 D R D2
F' L U' F2 D' R D
F' L U' F2 D' R D'
F' L U' F2 D' R D2
F' L U' F2 D2 R D
F' L U' F2 D2 R D'
F' L U' F2 D2 R D2
F' L U' F2 B R B'
F' L U' F2 B2 R B2
D' L U' F2 D2 R F'
D2 L U' F2 D2 R F'
F2 L U' F2 R D F
F2 L U' F2 R D' F
F2 L U' F2 R D2 F
F2 L U' F2 R F D
F2 L U' F2 R F D'
F2 L U' F2 R F D2
F2 L U' F2 R' F R2
F' L U' B F2 R B'
F2 L U' F2 R2 F R'
F2 L U' F2 D R F
F2 L U' F2 D' R F
F2 L U' F2 D2 R F
D L U' F2 D2 R F'
F' L U' B2 F2 R B2
F' L U2 R U F2 R
F' L U2 R' U F2 R
F' L U2 R2 U F2 R
F' L U2 B U F2 R
F' L U2 B' U F2 R
F' L U2 B2 U F2 R
F2 L D U L' U2 F'
F2 L D U' F2 R F
F2 L D F2 U' R F
F L D F2 U' R F2
F' L D' L2 U L U2
F2 L D' U L' U2 F'
F2 L D' U' F2 R F
F' L D' F2 L2 U' R
F2 L D' F2 U' R F
F L D' F2 U' R F2
F' L D2 U L' B2 U2
D' L D2 U' F2 R F'
F' L D2 U B2 L' U2
F2 L D2 U L' U2 F'
D2 L D2 U' F2 R F'
F2 L D2 U' F2 R F
D L D2 U' F2 R F'
D' L D2 F2 U' R F'
D2 L D2 F2 U' R F'
F2 L D2 F2 U' R F
D L D2 F2 U' R F'
F L D2 F2 U' R F2
F' L F' L U' F' R
F' L F' L' U' F' R
F' L F' L2 U' F' R
F' L F' U' F' R D
F' L F' U' F' R D'
F' L F' U' F' R D2
F' L F' U' F' D R
F' L F' U' F' D' R
F' L F' U' F' D2 R
F L F' U' F' R F2
D2 L F2 L' U' R F
D' L F2 L' U' R F
D L F2 L' U' R F
F L F2 L U' R F2
F L F2 L' U' R F2
F L F2 L2 U' R F2
D2 L F2 U' D2 R F'
D' L F2 U' D2 R F'
F2 L F2 U' R D F
F2 L F2 U' R D' F
F2 L F2 U' R D2 F
F2 L F2 U' R F D
F2 L F2 U' R F D'
F2 L F2 U' R F D2
F2 L F2 U' R' F R2
F2 L F2 U' R2 F R'
F2 L F2 U' D R F
F2 L F2 U' D' R F
F2 L F2 U' D2 R F
D L F2 U' D2 R F'
F L F2 U' R F2 D
F L F2 U' R F2 D'
F L F2 U' R F2 D2
F L F2 U' R' F2 R2
F L F2 U' R2 F2 R'
D2 L F2 D2 U' R F'
F2 L F2 D U' R F
D' L F2 D2 U' R F'
F2 L F2 D' U' R F
F L F2 D' L2 U' R
F2 L F2 D2 U' R F
D L F2 D2 U' R F'
B' L B U L' U2 F
U' L B U' B' L' F
U' L B' U' L' F B
U' L B' U' L' B F
U' L B' U' B L' F
B2 L B2 U L' U2 F
U' L B2 U' L' F B2
U' L B2 U' L' B2 F
U' L B2 U' B2 L' F
F' L' U L U2 F2 D
F' L' U L U2 F2 D'
F' L' U L U2 F2 D2
F' L' U L D2 B2 U2
F' L' U L B U2 F2
F' L' U L B' U2 F2
F' L' U L B2 U2 F2
F2 L' U L U2 D F'
F2 L' U L U2 D' F'
F2 L' U L U2 D2 F'
F2 L' U L U2 F' D
F2 L' U L U2 F' D'
F2 L' U L U2 F' D2
F2 L' U L D U2 F'
F2 L' U L D' U2 F'
F2 L' U L D2 U2 F'
F' L' U L2 U2 F2 R
F2 L' U L B U2 F'
F2 L' U L B' U2 F'
F2 L' U L B2 U2 F'
F L' U L U' L' U'
F' L' U D2 L B2 U2
F2 L' U D L U2 F'
F' L' U D2 B2 U2 R'
F2 L' U D' L U2 F'
U L' U R U R' F'
F2 L' U D2 L U2 F'
F' L' U B2 U2 R' F2
F' L' U B2 U2 F2 R'
F2 L' U B2 U2 F' R'
F' L' U' L2 F2 L2 R
F' L' U' L2 F2 R L2
U L' U B' R' U R
F' L' U' F2 U2 L U2
F' L' U' F2 B2 R' B2
F2 L' U' F' U2 L U2
F2 L' U' F' B2 R' B2
F' L' U' B2 R' F2 B2
F' L' U' B2 R' B2 F2
F' L' U' B2 F2 R' B2
F2 L' U' B2 F' R' B2
F' L' U2 B2 U R' F2
F' L' U2 B2 U F2 R'
F2 L' U2 B2 U F' R'
F2 L' D U L U2 F'
F' L' D' L2 U L' U2
F' L' D' L2 F2 U' R
F2 L' D' U L U2 F'
F' L' D2 U L B2 U2
F' L' D2 U B2 U2 R'
F2 L' D2 U L U2 F'
U' L' F L F D R2
F2 L' F L2 U' F2 R
F2 L' F U L U2 F2
F L' F U L U2 F'
F' L' F' U L U2 F'
U' L' F2 L D R2 F
U' L' F2 L D F R2
F L' F2 L2 U' F2 R
U' L' F2 D L R2 F
U' L' F2 D L F R2
U' L' F2 D R2 L F
F L' F2 U L U2 F2
U L' B U B' R' U
B2 L' B2 L U' R' F
B2 L' B2 L U' F R'
D2 L2 U L2 U2 D F
D2 L2 U L2 U2 D' F
D2 L2 U L2 U2 D2 F
F' L2 U L' U2 F2 R
D2 L2 U L2 U2 F D
D2 L2 U L2 U2 F D'
D2 L2 U L2 U2 F D2
D2 L2 U L2 D U2 F
D2 L2 U L2 D' U2 F
D2 L2 U L2 D2 U2 F
D' L2 U L2 U2 D F
D' L2 U L2 U2 D' F
D' L2 U L2 U2 D2 F
D' L2 U L2 U2 F D
D' L2 U L2 U2 F D'
D' L2 U L2 U2 F D2
D' L2 U L2 D U2 F
D' L2 U L2 D' U2 F
D2 L2 U L2 B U2 F
D' L2 U L2 D2 U2 F
D2 L2 U L2 B' U2 F
D2 L2 U L2 B2 U2 F
D' L2 U L2 B U2 F
D' L2 U L2 B' U2 F
D' L2 U L2 B2 U2 F
F' L2 U L2 U2 F2 D
F' L2 U L2 U2 F2 D'
F' L2 U L2 U2 F2 D2
F' L2 U L2 D2 B2 U2
F' L2 U L2 B U2 F2
F' L2 U L2 B' U2 F2
F' L2 U L2 B2 U2 F2
F2 L2 U L2 U2 D F'
F2 L2 U L2 U2 D' F'
F2 L2 U L2 U2 D2 F'
F2 L2 U L2 U2 F' D
F2 L2 U L2 U2 F' D'
F2 L2 U L2 U2 F' D2
F2 L2 U L2 D U2 F'
F2 L2 U L2 D' U2 F'
F2 L2 U L2 D2 U2 F'
F2 L2 U L2 B U2 F'
F2 L2 U L2 B' U2 F'
F2 L2 U L2 B2 U2 F'
D L2 U L2 U2 D F
D L2 U L2 U2 D' F
D L2 U L2 U2 D2 F
D L2 U L2 U2 F D
D L2 U L2 U2 F D'
D L2 U L2 U2 F D2
D L2 U L2 D U2 F
D L2 U L2 D' U2 F
D L2 U L2 D2 U2 F
D2 L2 U D2 B' U2 R2
D L2 U L2 B U2 F
D L2 U L2 B' U2 F
D L2 U L2 B2 U2 F
D' L2 U D2 B' U2 R2
F' L2 U D2 B2 U2 R2
F L2 U L2 U' L2 U'
F L2 U L2 U2 D F2
F L2 U L2 D U2 F2
F L2 U L2 D' B2 U2
D2 L2 U B L2 B2 U2
D' L2 U B L2 B2 U2
F' L2 U B L2 U2 F2
D2 L2 U B' L2 U2 D
D2 L2 U B' L2 U2 D'
D2 L2 U B' L2 U2 D2
D2 L2 U B' L2 D U2
D2 L2 U B' L2 D' U2
D2 L2 U B' L2 D2 U2
D' L2 U B' L2 U2 D
D' L2 U B' L2 U2 D'
D' L2 U B' L2 U2 D2
D' L2 U B' L2 D U2
D' L2 U B' L2 D' U2
D' L2 U B' L2 D2 U2
D2 L2 U B' U2 D2 R2
D2 L2 U B' D2 U2 R2
D' L2 U B' U2 D2 R2
F' L2 U B' L2 U2 F2
D' L2 U B' D2 U2 R2
D2 L2 U B2 L2 B U2
D L2 U D2 B' U2 R2
D' L2 U B2 L2 B U2
F' L2 U B2 L2 U2 F2
F2 L2 U B L2 U2 F'
F2 L2 U B' L2 U2 F'
F2 L2 U B2 L2 U2 F'
F' L2 U' L' F2 L R
F' L2 U' L' F2 R L
D L2 U B L2 B2 U2
D L2 U B' L2 U2 D
D L2 U B' L2 U2 D'
D L2 U B' L2 U2 D2
D L2 U B' L2 D U2
D L2 U B' L2 D' U2
D L2 U B' L2 D2 U2
D L2 U B' U2 D2 R2
U' L2 U' L2 D' F B2
U' L2 U' L2 D' B2 F
D L2 U B' D2 U2 R2
U' L2 U' L2 F D' B2
D L2 U B2 L2 B U2
F' L2 U' R F2 D2 R2
F' L2 U' R' F2 D2 R2
F' L2 U' R2 F2 D2 R2
F2 L2 U' R2 D2 R2 F'
F' L2 U' D2 R2 D2 F2
F' L2 U' F D2 R2 F
F' L2 U' F D2 F R2
F2 L2 U' D' F' D' R2
F' L2 U' F' D2 F' R2
F2 L2 U' D2 F R2 F2
F2 L2 U' D2 F' R2 D
F2 L2 U' D2 F' R2 D'
F2 L2 U' D2 F' R2 D2
F2 L2 U' D2 F2 R2 F
F' L2 U' F2 R D2 R2
F' L2 U' F2 R' D2 R2
F' L2 U' F2 R2 D2 R2
F' L2 U' F2 U2 L2 U2
F' L2 U' F2 D2 R2 D
F' L2 U' F2 D2 R2 D'
F' L2 U' F2 D2 R2 D2
F2 L2 U' F' R D2 R2
F2 L2 U' F' R' D2 R2
F2 L2 U' F' R2 D2 R2
F2 L2 U' F' U2 L2 U2
F2 L2 U' F' D2 R2 D
F2 L2 U' F' D2 R2 D'
F2 L2 U' F' D2 R2 D2
F2 L2 U' F2 D2 R2 F
F2 L2 U' F2 D2 F R2
F L2 U' D2 R2 D' F2
F2 L2 U2 D' B2 U F'
D2 L2 D L2 F2 U' F'
D' L2 D L2 F2 U' F'
F2 L2 D L F2 U' F
F2 L2 D L' F2 U' F
F2 L2 D L2 F2 U' F
D L2 D L2 F2 U' F'
F L2 D L F2 U' F2
F L2 D L' F2 U' F2
D2 L2 D F2 L2 U' F
F L2 D L2 F2 U' F2
D2 L2 D F2 U B' U2
D' L2 D F2 L2 U' F
D' L2 D F2 U B' U2
F' L2 D F2 U' D' F2
F' L2 D F2 U2 R2 U
F' L2 D F2 D' U' F2
F' L2 D F2 D2 L2 U'
F2 L2 D F2 U' D F
F2 L2 D F2 U' D' F
F2 L2 D F2 U' D2 F
F2 L2 D F2 U' F D
F2 L2 D F2 U' F D'
F2 L2 D F2 U' F D2
B2 L2 D F2 U' L2 F
F2 L2 D F2 D U' F
F2 L2 D F2 D' U' F
F2 L2 D F2 D2 U' F
D L2 D F2 L2 U' F
D L2 D F2 U B' U2
F' L2 D' L2 U' D' R2
F' L2 D' L2 U2 B2 U
F L2 D F2 L U' F2
F' L2 D' L2 D' U' R2
F L2 D F2 L' U' F2
F L2 D F2 L2 U' F2
F' L2 D' L2 D2 F2 U'
F L2 D F2 U' F2 D
F L2 D F2 U' F2 D'
F L2 D F2 U' F2 D2
F L2 D F2 D' L2 U'
U L2 D B' U B U
L' U L U R' U F'
L' U L U' L U' F
F2 L2 D' U' F' D' R2
F2 L2 D' U2 B2 U F'
D2 L2 D2 L2 U' R2 F
D2 L2 D2 L2 U' F R2
D' L2 D2 L2 U' R2 F
D' L2 D2 L2 U' F R2
L2 U L D L U2 F
F2 L2 D2 L U' F' R2
L2 U L D' L U2 F
L' U L B U' L U'
L2 U L D2 L U2 F
L' U L B' U R' U
F2 L2 D2 L' U' F' R2
F2 L2 D2 L2 U' F' R2
D2 L2 D2 U B' U2 R2
D' L2 D2 U B' U2 R2
D L2 D2 L2 U' R2 F
D L2 D2 L2 U' F R2
L U L D2 B' U2 R2
F' L2 D2 U B2 U2 R2
F' L2 D2 U' R2 D2 F2
U L2 D' B' U B U
F2 L2 D2 U' F R2 F2
F2 L2 D2 U' F' R2 D
F2 L2 D2 U' F' R2 D'
F2 L2 D2 U' F' R2 D2
F2 L2 D2 U' F2 R2 F
L U L B L2 B2 U2
L2 U L B2 U2 R' F'
L U L B' L2 U2 D
L U L B' L2 U2 D'
L U L B' L2 U2 D2
L U L B' L2 D U2
L U L B' L2 D' U2
L U L B' L2 D2 U2
D L2 D2 U B' U2 R2
F2 L2 D2 F U' R2 F2
F2 L2 D2 F U' F2 R2
L U L B' U2 D2 R2
L U L B' D2 U2 R2
L U L B2 L2 B U2
F2 L2 D2 F2 U' R2 F
F2 L2 D2 F2 U' F R2
F L2 D2 U' R2 D' F2
F L2 D2 F U' F' R2
L U L' U R U F
L U L' U R' U F
L U L' U R2 U F
F L2 D2 F' U' R2 F
F L2 D2 F' U' F R2
U' L2 F L2 F D R2
F L2 D2 F2 U' R2 F2
F L2 D2 F2 U' F2 R2
L U L' U2 R F R'
L U L' U2 R2 F R2
L U L' U2 D F D
L U L' U2 D F D'
L U L' U2 D F D2
L U L' U2 D' F D
L U L' U2 D' F D'
L U L' U2 D' F D2
L U L' U2 D2 F D
L U L' U2 D2 F D'
L U L' U2 D2 F D2
F2 L2 F L' U' F2 R
L U L' U2 F2 D F'
L U L' U2 F2 D' F'
L U L' U2 F2 D2 F'
D2 L2 F U L2 U2 F
L U L' D U2 F D
L U L' D U2 F D'
L U L' D U2 F D2
D' L2 F U L2 U2 F
L U L' D B U2 F
L U L' D B' U2 F
D2 L2 F U B' L2 U2
L U L' D B2 U2 F
D' L2 F U B' L2 U2
L U L' D' U2 F D
L U L' D' U2 F D'
L U L' D' U2 F D2
L U L' D' B U2 F
L U L' D' B' U2 F
F' L2 F U L2 B' U2
L U L' D' B2 U2 F
L U L' D2 U2 F D
L U L' D2 U2 F D'
L U L' D2 U2 F D2
L U L' D2 B U2 F
L U L' D2 B' U2 F
L U L' D2 B2 U2 F
F' L2 F U' D2 R2 F
F' L2 F U' D2 F R2
F' L2 F U' F D2 R2
L2 U L' B L' U2 F
U L2 D2 B' U B U
F2 L2 F U L2 U2 F2
L2 U L' B' L' U2 F
F' L2 F D F2 U' F'
L2 U L' B2 L' U2 F
F2 L2 F U' F2 D2 R2
D L2 F U L2 U2 F
L U L' B U2 D F
L U L' B U2 D' F
L U L' B U2 D2 F
L U L' B U2 F D
L U L' B U2 F D'
L U L' B U2 F D2
L U L' B D U2 F
L U L' B D' U2 F
L U L' B D2 U2 F
F' L2 F D2 U' R2 F
F' L2 F D2 U' F R2
D L2 F U B' L2 U2
L U L' B' U2 D F
L U L' B' U2 D' F
L U L' B' U2 D2 F
L U L' B' U2 F D
L U L' B' U2 F D'
L U L' B' U2 F D2
L U L' B' D U2 F
L U L' B' D' U2 F
L U L' B' D2 U2 F
L U L' B2 U2 D F
L U L' B2 U2 D' F
L U L' B2 U2 D2 F
L U L' B2 U2 F D
L U L' B2 U2 F D'
L U L' B2 U2 F D2
L U L' B2 D U2 F
F L2 F U L2 U2 F'
L U L' B2 D' U2 F
L U L' B2 D2 U2 F
L2 U L2 U R U F
L2 U L2 U R' U F
L2 U L2 U R2 U F
F L2 F U' D2 F' R2
F L2 F U' F' D2 R2
L2 U L2 U2 R F R'
L2 U L2 U2 R2 F R2
L2 U L2 U2 D F D
L2 U L2 U2 D F D'
L2 U L2 U2 D F D2
L2 U L2 U2 D' F D
L2 U L2 U2 D' F D'
L2 U L2 U2 D' F D2
L2 U L2 U2 D2 F D
L2 U L2 U2 D2 F D'
L2 U L2 U2 D2 F D2
L2 U L2 U2 F2 D F'
L2 U L2 U2 F2 D' F'
L2 U L2 U2 F2 D2 F'
F L2 F D F2 U' F
L2 U L2 D U2 F D
L2 U L2 D U2 F D'
L2 U L2 D U2 F D2
L2 U L2 D B U2 F
L2 U L2 D B' U2 F
L2 U L2 D B2 U2 F
L2 U L2 D' U2 F D
L2 U L2 D' U2 F D'
L2 U L2 D' U2 F D2
L2 U L2 D' B U2 F
L2 U L2 D' B' U2 F
L2 U L2 D' B2 U2 F
F L2 F D2 U' F' R2
L2 U L2 D2 U2 F D
L2 U L2 D2 U2 F D'
L2 U L2 D2 U2 F D2
D2 L2 F' U L2 U2 F
L2 U L2 D2 B U2 F
L2 U L2 D2 B' U2 F
L2 U L2 D2 B2 U2 F
L U L2 D L U2 F
D2 L2 F' U B' L2 U2
D' L2 F' U L2 U2 F
L U L2 D' L U2 F
D' L2 F' U B' L2 U2
F' L2 F' U L2 U2 F'
L U L2 D2 L U2 F
F' L2 F' U' D2 F' R2
F' L2 F' U' F' D2 R2
L2 U L2 B U2 D F
L2 U L2 B U2 D' F
L2 U L2 B U2 D2 F
L2 U L2 B U2 F D
L2 U L2 B U2 F D'
L2 U L2 B U2 F D2
L2 U L2 B D U2 F
L2 U L2 B D' U2 F
L2 U L2 B D2 U2 F
L2 U L2 B' U2 D F
L2 U L2 B' U2 D' F
L2 U L2 B' U2 D2 F
L2 U L2 B' U2 F D
L2 U L2 B' U2 F D'
L2 U L2 B' U2 F D2
L2 U L2 B' D U2 F
L2 U L2 B' D' U2 F
L2 U L2 B' D2 U2 F
F' L2 F' D F2 U' F
L2 U L2 B2 U2 D F
L2 U L2 B2 U2 D' F
L2 U L2 B2 U2 D2 F
L2 U L2 B2 U2 F D
L2 U L2 B2 U2 F D'
