R2 D B R' F'
R U' B L U F'
B' R2 D B R' F'
B2 R2 D B R' F'
B R2 D B R' F'
R2 D F B R' F'
R2 D F' B R' F'
R2 D F2 B R' F'
R2 D B R' D F'
R2 D B R' D' F'
R2 D B R' D2 F'
R2 D B R' F' D
R2 D B R' F' D'
R2 D B R' F' D2
R2 D B D R' F'
R2 D B D' R' F'
R2 D B D2 R' F'
R2 D B F R' F'
R2 D B F' R' F'
R2 D B F2 R' F'
R2 D' R' F' R B
R2 D' B R' F' R
R2 F D B R' F'
R F' R D B R'
R2 F' D B R' F'
R F' U' B L U
R2 F2 D B R' F'
R2 B D' R' F' R
R2 D B R' D2 F' D'
R2 D B R' D2 F' D2
R2 D B R' F2 D F
R2 D B R' F2 D' F
R2 D B R' F2 D2 F
R2 D B D R' D F'
R2 D B D R' D' F'
R2 D B D R' D2 F'
R2 D B D R' F' D
R2 D B D R' F' D'
R2 D B D R' F' D2
R2 D B D F R' F'
R2 D B D F' R' F'
R2 D B D F2 R' F'
R2 D B D' R' D F'
R2 D B D' R' D' F'
R2 D B D' R' D2 F'
R2 D B D' R' F' D
R2 D B D' R' F' D'
R2 D B D' R' F' D2
R2 D B D' F R' F'
R2 D B D' F' R' F'
R2 D B D' F2 R' F'
R2 D B D2 R' D F'
R2 D B D2 R' D' F'
R2 D B D2 R' D2 F'
R2 D B D2 R' F' D
R2 D B D2 R' F' D'
R2 D B D2 R' F' D2
R2 D B D2 F R' F'
R2 D B D2 F' R' F'
R2 D B D2 F2 R' F'
R2 D B F R' D F'
R2 D B F R' D' F'
R2 D B F R' D2 F'
R2 D B F R' F' D
R2 D B F R' F' D'
R2 D B F R' F' D2
R2 D B F D R' F'
R2 D B F D' R' F'
R2 D B F D2 R' F'
R2 D B F' R' D F'
R2 D B F' R' D' F'
R2 D B F' R' D2 F'
R2 D B F' R' F' D
R2 D B F' R' F' D'
R2 D B F' R' F' D2
R2 D B F' D R' F'
R2 D B F' D' R' F'
R2 D B F' D2 R' F'
R2 D B F2 R' D F'
R2 D B F2 R' D' F'
R2 D B F2 R' D2 F'
R2 D B F2 R' F' D
R2 D B F2 R' F' D'
R2 D B F2 R' F' D2
R2 D B F2 D R' F'
R2 D B F2 D' R' F'
R2 D B F2 D2 R' F'
R2 D B' R' F' B2 R'
R2 D B' R' B2 F' R'
R2 D B2 R' F' B' R'
R2 D B2 R' B' F' R'
R2 D B2 D B' R' F'
R2 D B2 D' B' R' F'
R2 D B2 D2 B' R' F'
R D' R D B R' F'
R2 D' R' F' R D B
R2 D' R' F' R D' B
R2 D' R' F' R D2 B
R2 D' R' F' R B D
R2 D' R' F' R B D'
R2 D' R' F' R B D2
R2 D' R' F' D R B
R2 D' R' F' D' R B
R2 D' R' F' D2 R B
R2 D' R' F' B R B
R2 D' R' F' B' R B
R2 D' R' F' B2 R B
R2 D' R' B F' R B
R2 D' R' B' F' R B
R2 D' R' B2 F' R B
R D' U' B L U F'
R2 D' F' B R' F' R2
R D' F' R D B R'
R D' F' U' B L U
R2 D' B R' F' R D
R2 D' B R' F' R D'
R2 D' B R' F' R D2
R2 D' B R' F' D R
R2 D' B R' F' D' R
R2 D' B R' F' D2 R
R2 D' B R2 F' R F'
R2 D' B F' R' F' R2
R2 D' B' R' F' R B2
R2 D' B' R' F' B2 R
R2 D' B' R' B2 F' R
R2 D' B2 R' F' R B'
R2 D' B2 R' F' B' R
R2 D' B2 R' B' F' R
R D2 R D B R' F'
R2 D2 R' D F' R B
R D2 U' B L U F'
R2 D2 F D' B R' F'
R2 D2 F' D' B R' F'
R D2 F' R D B R'
R D2 F' U' B L U
R2 D2 F2 D' B R' F'
R2 D2 B R' D F' R
R2 D2 B D R' F' R
R F R F2 D B R'
U F U' R D2 F' B2
U F U' R D2 B2 F'
R F U' B L U F2
R2 F D F B R' F'
R2 F D F' B R' F'
R2 F D F2 B R' F'
R2 F D B R' D F'
R2 F D B R' D' F'
R2 F D B R' D2 F'
R2 F D B R' F' D
R2 F D B R' F' D'
R2 F D B R' F' D2
R2 F D B D R' F'
R2 F D B D' R' F'
R2 F D B D2 R' F'
R2 F D B F R' F'
R2 F D B F' R' F'
R2 F D B F2 R' F'
R2 F D' R' F' R B
R2 F D' B R' F' R
R2 F B D' R' F' R
R F' R D B R' D
R F' R D B R' D'
R F' R D B R' D2
R F' R D B D R'
R F' R D B D' R'
R F' R D B D2 R'
U2 F' U' F U' R F'
R F' U' L B L U
R F' U' L' B L U
R F' U' L2 B L U
R F' U' D B L U
R F' U' D' B L U
R F' U' D2 B L U
R F' U' B L U D
R F' U' B L U D'
R F' U' B L U D2
R F' U' B L D U
R F' U' B L D' U
R F' U' B L D2 U
R F' U' B D L U
R F' U' B D' L U
R F' U' B D2 L U
R2 F' D F B R' F'
R2 F' D F' B R' F'
R2 F' D F2 B R' F'
R2 F' D B R' D F'
R2 F' D B R' D' F'
R2 F' D B R' D2 F'
R2 F' D B R' F' D
R2 F' D B R' F' D'
R2 F' D B R' F' D2
R2 F' D B D R' F'
R2 F' D B D' R' F'
R2 F' D B D2 R' F'
R2 F' D B F R' F'
R2 F' D B F' R' F'
R2 F' D B F2 R' F'
R F' D R D B R'
R2 F' D' R' F' R B
R F' D U' B L U
R2 F' D' B R' F' R
R F' D' R D B R'
R F' D' U' B L U
R F' D2 R D B R'
R F' D2 U' B L U
R2 F' B D' R' F' R
R F' B' R D' B R2
R F' B' R' D' R2 B
R F' B' D' R B R
R F' B2 R B D' R2
R F2 R D F B R'
R F2 R D B R' F
R F2 R D B F R'
R F2 R F D B R'
R2 F2 D F B R' F'
R2 F2 D F' B R' F'
R2 F2 D F2 B R' F'
R2 F2 D B R' D F'
R2 F2 D B R' D' F'
R2 F2 D B R' D2 F'
R2 F2 D B R' F' D
R2 F2 D B R' F' D'
R2 F2 D B R' F' D2
R2 F2 D B D R' F'
R2 F2 D B D' R' F'
R2 F2 D B D2 R' F'
R2 F2 D B F R' F'
R2 F2 D B F' R' F'
R2 F2 D B F2 R' F'
R2 F2 D' R' F' R B
R2 F2 D' B R' F' R
R2 F2 B D' R' F' R
R2 B R F D R2 F'
R2 B R' U' B U F'
R2 B R' F' U' B U
R2 B U' B' R' B U
R2 B D R' D2 F' R
R2 B D B R' F' B'
R2 B D B R' B' F'
R2 B D' R' F' R D
R2 B D' R' F' R D'
R2 B D' R' F' R D2
R2 B D' R' F' D R
R2 B D' R' F' D' R
R2 B D' R' F' D2 R
R2 B D' R2 F' R F'
R2 B D' F' R' F' R2
R2 B D2 R' D F' R
R2 B F D' R' F' R
R2 B F' D' R' F' R
R2 B F2 D' R' F' R
R B' D' F' R B R
R B' F' R D' B R2
R B' F' R' D' R2 B
R B' F' D' R B R
U' B2 U R2 B R' F'
R2 B2 R' F' B' D' R2
R2 B2 R' B' D' F' R2
R2 B2 R' B' F' D' R2
R2 B2 D B R' F' B2
R2 B2 D B R' B2 F'
R2 B2 D' R' F' R B'
R2 B2 D' R' F' B' R
R2 B2 D' R' B' F' R
R2 B2 D' B' R' F' R
R B2 F' R B D' R2
