B' L U F B2 R'
D2 L U F B R2
B' L U B2 R' F
B' L U B2 F R'
B' L U B2 F R'
D2 L U B R2 F
D2 L U B F R2
D' L B2 U F B'
D' L B2 U B' F
L U F B2 R' B'
L' U B D2 F2 R
L U B2 R' F B'
L U B2 R' B' F
L U B2 F R' B'
L' U' B' L' U2 B2
L B2 U R' F B'
L B2 U R' B' F
L B2 U F R' B'
L' U B R2 D2 F2 R
L U F2 B D2 F' R
L' U B U2 L' B2 U2
L' U B U2 B2 L' U2
L' U B D2 R F2 R
L' U B D2 R' F2 R
L' U B D2 R2 F2 R
L' U B D2 F2 R D
L' U B D2 F2 R D'
L' U B D2 F2 R D2
L' U B D2 F2 D R
L' U B D2 F2 D' R
L' U B D2 F2 D2 R
L' U B F2 R D2 F2
L' U B F2 D2 R F2
L' U B' L' U2 L B2
L U B D2 F' R F2
L U B F2 D2 F' R
L U B2 R F R2 B'
L U B2 R F B' R2
L U B2 R B' R2 F
L U B2 R B' F R2
L U B2 R' D F B'
L U B2 R' D B' F
L U B2 R' D' F B'
L U B2 R' D' B' F
L U B2 R' D2 F B'
L U B2 R' D2 B' F
L U B2 R' F D B'
L U B2 R' F D' B'
L U B2 R' F D2 B'
L U B2 R' F B' D
L U B2 R' F B' D'
L U B2 R' F B' D2
L U B2 R' B' D F
L U B2 R' B' D' F
L U B2 R' B' D2 F
L U B2 R' B' F D
L U B2 R' B' F D'
L U B2 R' B' F D2
L U B2 R2 B' R F
L U B2 D R' F B'
L U B2 D R' B' F
L U B2 D F R' B'
L U B2 D' R' F B'
L U B2 D' R' B' F
L U B2 D' F R' B'
L U B2 D2 R' F B'
L U B2 D2 R' B' F
L U B2 D2 F R' B'
L U B2 F R B' R2
L U B2 F R' D B'
L U B2 F R' D' B'
L U B2 F R' D2 B'
L U B2 F R' B' D
L U B2 F R' B' D'
L U B2 F R' B' D2
L U B2 F R2 B' R
L U B2 F D R' B'
L U B2 F D' R' B'
L U B2 F D2 R' B'
L U B2 F' R' F2 B'
L U B2 F' R' B' F2
R2 U' L2 F' U' L' U'
L U' L2 B' L' U2 B2
L' U' D B' L' U2 B2
L' U' D' B' L' U2 B2
B' R' L U F B2 R'
B' R' L U B2 R' F
B' R' L U B2 F R'
L' U' D2 B' L' U2 B2
R2 U' F' L2 U' L U'
L U' F' L U2 F2 B
L U' F' L U2 B F2
L U' F2 L U2 F' B
L U' F2 L U2 B F'
L' U' F2 B' U2 R B2
L' U' F2 B' U2 B2 R
L' U' B L' B2 U2 B2
L' U' B' L' U2 B2 D
L' U' B' L' U2 B2 D'
L' U' B' L' U2 B2 D2
L' U' B' L' D2 F2 U2
L' U' B' L' F U2 B2
L' U' B' L' F' U2 B2
L' U' B' L' F2 U2 B2
L' U' B' L2 U2 B2 R'
L' U' B' D2 L' F2 U2
L' U' B' D2 F2 U2 R
L' U' B' F2 U2 R B2
L' U' B' F2 U2 B2 R
L U' B' U2 F R B2
L U' B' U2 F B2 R
L U' B' U2 B2 F R
L U' B2 U2 R' F B'
L U' B2 U2 R' B' F
L U' B2 U2 F R' B'
B' R2 L U F B2 R'
B' R2 L U B2 R' F
B' R2 L U B2 F R'
L2 U2 B L' D F L'
L' D U B D2 F2 R
L' D U' B' L' U2 B2
L D U F B2 R' B'
L D U B2 R' F B'
L D U B2 R' B' F
L D U B2 F R' B'
L D B2 U R' F B'
L D B2 U R' B' F
L D B2 U F R' B'
D2 U B R2 U L U'
D2 U B U L U' R2
D U B U L F2 U'
D U B U F2 L U'
U D B U L F2 U'
U D B U F2 L U'
L' D' U B D2 F2 R
L' D' U' B' L' U2 B2
L D' U F B2 R' B'
L D' U B2 R' F B'
L D' U B2 R' B' F
L D' U B2 F R' B'
B2 U' L2 F U R U
L D' B2 U R' F B'
L D' B2 U R' B' F
L D' B2 U F R' B'
R2 D2 L U R2 F B
R2 D2 L U R2 B F
R D2 L U R2 F B'
R D2 L U R2 B' F
R D2 L U F R2 B'
R D2 L U F B' R2
R D2 L U B' R2 F
R D2 L U B' F R2
L' D2 U B D2 F2 R
L' D2 U' B' L' U2 B2
L D2 U F B2 R' B'
L D2 U B2 R' F B'
L D2 U B2 R' B' F
L D2 U B2 F R' B'
U D2 B R2 U L U'
U D2 B U L U' R2
L D2 B2 U R' F B'
L D2 B2 U R' B' F
L D2 B2 U F R' B'
L F B2 R' D B' L
U' F' L2 U' L U' B
B D' L B2 U F B2
B D' L B2 U B2 F
B' D' R' B2 L U F
B2 D' B2 L U F B
B2 D' B2 L U B F
B D' B2 L U F B2
B D' B2 L U B2 F
L' F2 D' L2 B R F
D' B L B U F B'
D' B L B U B' F
U B L' D F2 L R
U B L' D F2 R L
U B U L U L U2
U B U D L F2 U'
U B U D F2 L U'
U B U D2 L U' R2
U B U' D' B2 R' U
U B U2 L2 U' L' U'
U B D U L F2 U'
U B D U F2 L U'
L' B D2 F2 R D' L2
L' B D2 F2 D' L2 R
L' B D2 F2 D' R L2
U B D' U' B2 R' U
U B D2 R2 U L U'
U B D2 U L U' R2
D2 B' L U R2 F B2
D2 B' L U R2 B2 F
D2 B' L U F R2 B2
D2 B' L U F B2 R2
D2 B' L U B2 R2 F
D2 B' L U B2 F R2
D2 B' L' U B2 R2 F'
L' B' L' U2 B2 D L2
L2 B' L' U F B2 R'
L2 B' L' U B2 R' F
L2 B' L' U B2 F R'
U' B2 L2 F U R U
L B2 R U R2 F B'
L B2 R U R2 B' F
L B2 R U F R2 B'
L B2 R U F B' R2
L B2 R U B' R2 F
L B2 R U B' F R2
D' B2 U B' U' R' U
L' B2 U B' D2 F2 R
L B2 R2 U R F B'
L B2 R2 U R B' F
L B2 R2 U B' R F
L' B2 U' B L' U2 B2
D' B2 U2 R' U' F' B'
D' B2 U2 R' U' B' F'
L B2 U R F R2 B'
L B2 U R F B' R2
L B2 U R B' R2 F
L B2 U R B' F R2
L B2 U R' D F B'
L B2 U R' D B' F
L B2 U R' D' F B'
L B2 U R' D' B' F
L B2 U R' D2 F B'
L B2 U R' D2 B' F
L B2 U R' F D B'
L B2 U R' F D' B'
L B2 U R' F D2 B'
L B2 U R' F B' D
L B2 U R' F B' D'
L B2 U R' F B' D2
L B2 U R' B' D F
L B2 U R' B' D' F
L B2 U R' B' D2 F
L B2 U R' B' F D
L B2 U R' B' F D'
L B2 U R' B' F D2
L B2 U R2 B' R F
L B2 U D R' F B'
L B2 U D R' B' F
L B2 U D F R' B'
L B2 U D' R' F B'
L B2 U D' R' B' F
L B2 U D' F R' B'
L B2 U D2 R' F B'
L B2 U D2 R' B' F
L B2 U D2 F R' B'
L B2 U F R B' R2
L B2 U F R' D B'
L B2 U F R' D' B'
L B2 U F R' D2 B'
L B2 U F R' B' D
L B2 U F R' B' D'
L B2 U F R' B' D2
L B2 U F R2 B' R
L B2 U F D R' B'
L B2 U F D' R' B'
L B2 U F D2 R' B'
L B2 U F' R' F2 B'
L B2 U F' R' B' F2
L B2 D U R' F B'
L B2 D U R' B' F
L B2 D U F R' B'
L B2 D' U R' F B'
L B2 D' U R' B' F
L B2 D' U F R' B'
L B2 D2 U R' F B'
L B2 D2 U R' B' F
L B2 D2 U F R' B'
L B2 F R' D B' L
