F2 L R2 F B U'
F2 L R2 B F U'
R2 L D F U' L'
F L F R2 B U'
L R2 D F U' L'
L2 R2 B' L' F U'
R2 L2 B' L' F U'
F2 R2 L F B U'
F2 R2 L B F U'
L D F U' L' B2
L D F U' B2 L'
L2 B' L' R2 F U'
L2 B' L' F R2 U'
L2 B' R2 L' F U'
F2 R2 F' L F B U'
F2 R2 F' L B F U'
R2 D L2 B' L' F U'
F2 R2 F2 L F B U'
F2 R2 F2 L B F U'
L D R F U' L' B2
L D R F U' B2 L'
L D R' F U' L' B2
L D R' F U' B2 L'
L D R2 F U' L' B2
L D R2 F U' B2 L'
L D F R U' L' B2
L D F R U' B2 L'
L D F R' U' L' B2
L D F R' U' B2 L'
L D F R2 U' L' B2
L D F R2 U' B2 L'
L D F U' L B2 L2
L D F U' L' B2 D
L D F U' L' B2 D'
L D F U' L' B2 D2
L D F U' B L' B
L D F U' B2 L' D
L D F U' B2 L' D'
L D F U' B2 L' D2
L D F U' B2 D L'
L D F U' B2 D' L'
L D F U' B2 D2 L'
L D F D' R2 U' L'
L D F B U' L' B
L D F B U' B L'
L D F B' U' B' L'
L D B F U' L' B
L D B F U' B L'
L D B' F U' B' L'
R2 D' L D F U' L'
R2 D' L2 B' L' F U'
L D' F U' L2 B' L
R2 D2 L D F U' L'
R2 D2 L2 B' L' F U'
F U2 L R' F' R' U'
F U2 R' L F' R' U'
F U2 R' F' L R' U'
F U2 R' F' R' L U'
R2 F L F U2 F' U
L F L R2 B' L' U'
D2 F L2 U2 L' F U'
L F L B' L' R2 U'
L F L B' R2 L' U'
L F R' D2 R' B U'
L F R2 L B' L' U'
L F R2 D' B' U' L
U' F U2 L R2 U' R'
R' F U2 L R' F' U'
U' F U2 R2 L U' R'
R' F U2 R' L F' U'
R' F U2 R' F' L U'
U2 F U2 L R2 F U'
U2 F U2 L F R2 U'
U2 F U2 R2 L F U'
D F B' U B' R' F'
R2 F' L D' F U' L2
R2 F' L D2 F B2 U'
R2 F' L D2 B2 F U'
R2 F' L F U2 F U
F D B' U B' R' F'
R2 F' D' L F U' L
R2 F' D2 L F B2 U'
R2 F' D2 L B2 F U'
R2 F2 L F U' D' L2
R2 F2 L F U2 F2 U
R2 F2 L F D' U' L2
R2 F2 L F D2 B2 U'
F' D2 L F B2 R' U'
F' D2 L B2 R' F U'
F' D2 L B2 F R' U'
F D2 L2 U2 L' F U'
L2 B L' R2 F B2 U'
L2 B L' R2 B2 F U'
L2 B L' F R2 B2 U'
L2 B L' F B2 R2 U'
L2 B L' B2 R2 F U'
L2 B L' B2 F R2 U'
L2 B R2 L' F B2 U'
L2 B R2 L' B2 F U'
L2 B R2 B2 L' F U'
L B R2 D F U' L'
L B D F U' L' B2
L B D F U' B2 L'
B2 F R' U2 R' F' U'
L2 B' L' R' F R' U'
L2 B' L' R2 D F U'
L2 B' L' R2 D' F U'
L2 B' L' R2 D2 F U'
L2 B' L' R2 F U' D
L2 B' L' R2 F U' D'
L2 B' L' R2 F U' D2
L2 B' L' R2 F D U'
L2 B' L' R2 F D' U'
L2 B' L' R2 F D2 U'
L2 B' L' D F U' B2
L2 B' L' F R2 U' D
L2 B' L' F R2 U' D'
L2 B' L' F R2 U' D2
L2 B' L' F R2 D U'
L2 B' L' F R2 D' U'
L2 B' L' F R2 D2 U'
L2 B' L' F U' D B2
L2 B' L' F D U' B2
L2 B' L' F' R2 F2 U'
L2 B' R' L' F R' U'
L2 B' R2 L' D F U'
L2 B' R2 L' D' F U'
L2 B' R2 L' D2 F U'
L2 B' R2 L' F U' D
L2 B' R2 L' F U' D'
L2 B' R2 L' F U' D2
L2 B' R2 L' F D U'
L2 B' R2 L' F D' U'
L2 B' R2 L' F D2 U'
L B' R2 D F U' L'
R2 B' U2 F R B U
F2 B' R2 B L F U'
L B' D F U' L' B2
L B' D F U' B2 L'
D B' F U B' R' F'
L2 B2 L' F B R2 U'
L2 B2 L' B R2 F U'
L2 B2 L' B F R2 U'
L B2 R2 D F U' L'
B' F2 R2 B L F U'
D B2 U' R' F U R
F B2 R' U2 R' F' U'
D B2 U' F R' U R2
L B2 D F U' L' B2
L B2 D F U' B2 L'
