U' L' F' R' U
L' F' R' U R
U' L F' L2 R' U
U' L F' R' L2 U
U' L' D F' R' U
U' L' D' F' R' U
U' L' D2 F' R' U
U' L' F R' F2 U
D2 L' F' R' U R
U' L' F' R' U D
U' L' F' R' U D'
U' L' F' R' U D2
U' L' F' R' D U
U' L' F' R' D' U
U' L' F' R' D2 U
D' L' F' R' U R
D L' F' R' U R
U' L' F' D R' U
U' L' F' D' R' U
U' L' F' D2 R' U
U' L' F2 R' F U
U' L2 F' L R' U
U' L2 F' R' L U
L2 U' L F' R' U
L U' L2 F' R' U
L2 U' F' L R' U
L2 U' F' R' L U
L U' F' L2 R' U
L U' F' R' L2 U
U' R' D2 L' F U
L' D F' R' U R
U' D L' F' R' U
U' D' L' F' R' U
D2 U' L' F' R' U
D' U' L' F' R' U
L' D' F' R' U R
D U' L' F' R' U
U' D2 L' F' R' U
L' D2 F' R' U R
F' D R' U B R
L2 F' L R' U R
L' F' R' U R D
L' F' R' U R D'
L' F' R' U R D2
L' F' R' U D R
L' F' R' U D' R
L' F' R' U D2 R
L' F' R' D U R
L' F' R' D' U R
L' F' R' D2 U R
L' F' R' B U R
L' F' R' B' U R
L' F' R' B2 U R
L F' L2 R' U R
L2 F' R' L U R
L F' R' L2 U R
L' F' D R' U R
L' F' D' R' U R
L' F' D2 R' U R
U' F' D R' U B
L U' F L2 F2 R' U
L U' F R' L2 F2 U
L U' F R' F2 L2 U
L' U' F' L2 R' U B'
L' U' F' R' L2 U B'
L' U' F' R' U' F U2
L2 U' F' L R' U D
L2 U' F' L R' U D'
L2 U' F' L R' U D2
L2 U' F' L R' D U
L2 U' F' L R' D' U
L2 U' F' L R' D2 U
L2 U' F' L D R' U
L2 U' F' L D' R' U
L2 U' F' L D2 R' U
L2 U' F' R' L U D
L2 U' F' R' L U D'
L2 U' F' R' L U D2
L2 U' F' R' L D U
L2 U' F' R' L D' U
L2 U' F' R' L D2 U
L2 U' F' R' D L U
L2 U' F' R' D' L U
L2 U' F' R' D2 L U
L U' F' L2 R' U D
L U' F' L2 R' U D'
L U' F' L2 R' U D2
L U' F' L2 R' D U
L U' F' L2 R' D' U
L U' F' L2 R' D2 U
L U' F' L2 D R' U
L U' F' L2 D' R' U
L2 U' F' D L R' U
L U' F' L2 D2 R' U
F' R' U R2 D R' B
L2 U' F' D R' L U
L2 U' F' D' L R' U
F' R' U D R' B R2
L2 U' F' D' R' L U
L U' F' R' L2 U D
L U' F' R' L2 U D'
L U' F' R' L2 U D2
L U' F' R' L2 D U
L U' F' R' L2 D' U
L U' F' R' L2 D2 U
L U' F' R' U D' B2
L2 U' F' D2 L R' U
L U' F' R' D' U B2
L2 U' F' D2 R' L U
L U' F' D' R' U B2
L2 U' F2 R' F L U
L U' F2 R' F L2 U
F' R' D U R' B R2
F' R' D' L U R B'
F' R' D' L U B' R
U' R' D' L' F U L'
U' R' D' F U L' B'
U' R' D2 L' D F U
U' R' D2 L' D' F U
U' R' D2 L' D2 F U
U' R' D2 L' F U D
U' R' D2 L' F U D'
U' R' D2 L' F U D2
U' R' D2 L' F D U
U' R' D2 L' F D' U
U' R' D2 L' F D2 U
F' R' D2 B' L U R
F' R' D2 B2 U R B
F' R' F L' F' U R
L2 D L F' R' U R
R' D L' B' U L R
R' D L' B' U R L
U R2 B U2 L' R U
U R2 B U2 R L' U
L2 D U' L F' R' U
L2 D U' F' L R' U
L2 D U' F' R' L U
B2 U L U2 L2 F' U
B2 U L U2 F' L2 U
U' D L F' L2 R' U
U' D L F' R' L2 U
B2 U L D2 R2 B U'
U' D L' D F' R' U
U' D L' D' F' R' U
U' D L' D2 F' R' U
U' D L' F R' F2 U
U' D L' F' R' U D
U' D L' F' R' U D'
U' D L' F' R' U D2
U' D L' F' R' D U
U' D L' F' R' D' U
U' D L' F' R' D2 U
U' D L' F' D R' U
U' D L' F' D' R' U
U' D L' F' D2 R' U
U' D L' F2 R' F U
L' D F' R' U R D
L' D F' R' U R D'
L' D F' R' U R D2
L' D F' R' U D R
L' D F' R' U D' R
L' D F' R' U D2 R
L' D F' R' D U R
L' D F' R' D' U R
L' D F' R' D2 U R
L' D F' R' B U R
L' D F' R' B' U R
L' D F' R' B2 U R
L2 D F' L R' U R
U' D L2 F' L R' U
U' D L2 F' R' L U
L' D F' D R' U R
L' D F' D' R' U R
L' D F' D2 R' U R
L2 D F' R' L U R
F2 U R U2 R2 F U
F2 U R U2 F R2 U
F2 U R D2 L2 B' U'
U' D R' D2 L' F U
R' D B' L' U L2 R
R' D B' L' U R L2
U' D F' D R' U B
L2 D' L F' R' U R
D' U' L F' L2 R' U
U' D' L F' L2 R' U
D' U' L F' R' L2 U
U' D' L F' R' L2 U
D2 U' L F' L2 R' U
D2 U' L F' R' L2 U
U' D' L' D F' R' U
D' U' L' D F' R' U
U' D' L' D' F' R' U
D' U' L' D' F' R' U
D2 U' L' D F' R' U
U' D' L' D2 F' R' U
D' U' L' D2 F' R' U
D2 U' L' D' F' R' U
U' D' L' F R' F2 U
D' U' L' F R' F2 U
D2 U' L' D2 F' R' U
U' D' L' F' R' U D
U' D' L' F' R' U D'
U' D' L' F' R' U D2
U' D' L' F' R' D U
U' D' L' F' R' D' U
U' D' L' F' R' D2 U
D' U' L' F' R' U D
D' U' L' F' R' U D'
D' U' L' F' R' U D2
D' U' L' F' R' D U
D' U' L' F' R' D' U
D' U' L' F' R' D2 U
D' U' L' F' D R' U
U' D' L' F' D R' U
D2 U' L' F R' F2 U
D' U' L' F' D' R' U
U' D' L' F' D' R' U
D' U' L' F' D2 R' U
U' D' L' F' D2 R' U
D' U' L' F2 R' F U
U' D' L' F2 R' F U
D2 U' L' F' R' U D
D2 U' L' F' R' U D'
D2 U' L' F' R' U D2
D2 U' L' F' R' D U
D2 U' L' F' R' D' U
D2 U' L' F' R' D2 U
D U' L F' L2 R' U
D U' L F' R' L2 U
D2 U' L' F' D R' U
D2 U' L' F' D' R' U
D2 U' L' F' D2 R' U
D2 U' L' F2 R' F U
D U' L' D F' R' U
L2 D' U' L F' R' U
D U' L' D' F' R' U
U' D' L2 F' L R' U
D' U' L2 F' L R' U
U' D' L2 F' R' L U
D' U' L2 F' R' L U
D U' L' D2 F' R' U
D U' L' F R' F2 U
D2 U' L2 F' L R' U
D2 U' L2 F' R' L U
D U' L' F' R' U D
D U' L' F' R' U D'
D U' L' F' R' U D2
D U' L' F' R' D U
D U' L' F' R' D' U
D U' L' F' R' D2 U
D U' L' F' D R' U
D U' L' F' D' R' U
D U' L' F' D2 R' U
D U' L' F2 R' F U
L2 D' U' F' L R' U
L2 D' U' F' R' L U
D U' L2 F' L R' U
D U' L2 F' R' L U
L D' U' F' R' U B2
B' U' L' D2 F' R U
B2 U' L' D F' U F'
B U' L F' L2 U F2
B2 U' L' D2 F' R2 U
U' D' R' D2 L' F U
D' U' R' D2 L' F U
B2 U' L' F' U D F2
D2 U' R' D2 L' F U
B2 U' L' F' U2 L2 U'
B2 U' L' F' D U F2
B2 U' L' F' D2 R2 U
L' D' F' R' U R D
L' D' F' R' U R D'
L' D' F' R' U R D2
L' D' F' R' U D R
L' D' F' R' U D' R
L' D' F' R' U D2 R
L' D' F' R' D U R
L' D' F' R' D' U R
L' D' F' R' D2 U R
L' D' F' R' B U R
L' D' F' R' B' U R
L' D' F' R' B2 U R
L2 D' F' L R' U R
L' D' F' D R' U R
L' D' F' D' R' U R
B U' L' F' U' B' U2
L' D' F' D2 R' U R
L2 D' F' R' L U R
D U' R' D2 L' F U
L D' F' R' U R B2
L D' F' R' U B2 R
R2 D' F2 L' B R U'
R2 D' F2 B L' R U'
R2 D' F2 B R L' U'
F2 U' R' D F U B2
F' U' R' F2 U L' B'
D' U' F' D R' U B
U' D' F' D R' U B
F2 U' R' D2 F L2 U
F2 U' R' F U D B2
F2 U' R' F U2 R2 U'
F2 U' R' F D U B2
F2 U' R' F D2 L2 U
D2 U' F' D R' U B
R2 D' B F2 L' R U'
R2 D' B F2 R L' U'
B' U' D L' F' U F2
D U' F' D R' U B
F U' R' F2 L2 U B'
F U' R' F2 U' F U2
B' U' D2 L' F' R U
L2 D2 L F' R' U R
F2 U' F D R' U B
U' D2 L F' L2 R' U
U' D2 L F' R' L2 U
U' D2 L' D F' R' U
U' D2 L' D' F' R' U
U' D2 L' D2 F' R' U
U' D2 L' F R' F2 U
U' D2 L' F' R' U D
U' D2 L' F' R' U D'
U' D2 L' F' R' U D2
U' D2 L' F' R' D U
U' D2 L' F' R' D' U
U' D2 L' F' R' D2 U
U' D2 L' F' D R' U
U' D2 L' F' D' R' U
U' D2 L' F' D2 R' U
U' D2 L' F2 R' F U
F2 U' F2 L' F' R' U
U' D2 L2 F' L R' U
U' D2 L2 F' R' L U
F U' F2 R' U' F' U2
U' D2 R' D2 L' F U
L2 D2 U' L F' R' U
L2 D2 U' F' L R' U
L2 D2 U' F' R' L U
L' D2 F' R' U R D
L' D2 F' R' U R D'
L' D2 F' R' U R D2
L' D2 F' R' U D R
L' D2 F' R' U D' R
L' D2 F' R' U D2 R
L' D2 F' R' D U R
L' D2 F' R' D' U R
U' D2 F' D R' U B
L' D2 F' R' D2 U R
L' D2 F' R' B U R
L' D2 F' R' B' U R
L' D2 F' R' B2 U R
L2 D2 F' L R' U R
L' D2 F' D R' U R
L' D2 F' D' R' U R
L' D2 F' D2 R' U R
L2 D2 F' R' L U R
L2 F L F2 R' U R
L' F R F2 R2 U R
L' F R' U R D' L2
L' F R' U D' L2 R
L' F R' U D' R L2
U' F R' F' L' F' U
L F L2 F2 R' U R
L' F R' D' U L2 R
L' F R' D' U R L2
L' F R' F2 U' L' U2
L2 F U' L R' F2 U
L2 F U' L F2 R' U
F' D L R' U B R
L2 F U' R' L F2 U
L2 F U' R' F2 L U
L2 F U' F2 L R' U
L2 F U' F2 R' L U
F' D L' R' U B R
L F U' L2 R' F2 U
L F U' L2 F2 R' U
L F U' R' L2 F2 U
L F U' R' F2 L2 U
L F U' F2 L2 R' U
L F U' F2 R' L2 U
F' D L2 R' U B R
L' F D' R' U L2 R
L' F D' R' U R L2
F' D R' L U B R
F' D R' L' U B R
F' D R' L2 U B R
F' D R' U D B R
F' D R' U D' B R
F' D R' U D2 B R
F' D R' U B R D
F' D R' U B R D'
F' D R' U B R D2
F' D R' U B D R
F' D R' U B D' R
F' D R' U B D2 R
F' D R' U B' R B2
F' D R' U B2 R B'
F' D R' D U B R
F' D R' D' U B R
F' D R' D2 U B R
F' D R' B' U R B2
F' D R' B' U B2 R
F' D R' B2 U R B'
F' D R' B2 U B' R
B' D U' L' F' U F2
U' F' L D R' U B
L2 F' L R' U R D
L2 F' L R' U R D'
L2 F' L R' U R D2
L2 F' L R' U D R
L2 F' L R' U D' R
L2 F' L R' U D2 R
L2 F' L R' D U R
L2 F' L R' D' U R
L2 F' L R' D2 U R
L2 F' L R' B U R
L2 F' L R' B' U R
L2 F' L R' B2 U R
L2 F' L D R' U R
U' F' L' D R' U B
L2 F' L D' R' U R
L2 F' L D2 R' U R
U' F' L2 D R' U B
L' F' R U D' R' F2
L' F' R U D' F2 R'
L' F' R D' U R' F2
L' F' R D' U F2 R'
L F' L2 R' U R D
L F' L2 R' U R D'
L F' L2 R' U R D2
L F' L2 R' U D R
L F' L2 R' U D' R
L F' L2 R' U D2 R
L F' L2 R' D U R
L F' L2 R' D' U R
L F' L2 R' D2 U R
L F' L2 R' B U R
L F' L2 R' B' U R
L F' L2 R' B2 U R
U' F' R' D' L U B'
L F' L2 D R' U R
U' F' R' F L' F' U
L' F' R' U R2 D R'
L' F' R' U R2 D' R'
L' F' R' U R2 D2 R'
L' F' R' U D R D
L' F' R' U D R D'
L' F' R' U D R D2
L F' L2 D' R' U R
L' F' R' U D' R D
L' F' R' U D' R D'
L' F' R' U D' R D2
L' F' R' U D2 R D
L' F' R' U D2 R D'
L' F' R' U D2 R D2
L' F' R' U B R B'
L' F' R' U B2 R B2
L' F' R' U' L U2 R
L' F' R' U' L' U2 R
L' F' R' U' L2 U2 R
L F' L2 D2 R' U R
L' F' R' D U R D
L' F' R' D U R D'
L' F' R' D U R D2
L' F' R' D B U R
L' F' R' D B' U R
L' F' R' D B2 U R
L' F' R' D' U R D
L' F' R' D' U R D'
L' F' R' D' U R D2
L' F' R' D' B U R
L' F' R' D' B' U R
L' F' R' D' B2 U R
L' F' R' D2 U R D
L' F' R' D2 U R D'
L' F' R' D2 U R D2
L2 F' R' L U R D
L2 F' R' L U R D'
L2 F' R' L U R D2
L2 F' R' L U D R
L2 F' R' L U D' R
L2 F' R' L U D2 R
L' F' R' D2 B U R
L' F' R' D2 B' U R
L2 F' R' L D U R
L' F' R' D2 B2 U R
L2 F' R' L D' U R
L2 F' R' L D2 U R
L2 F' R' L B U R
L2 F' R' L B' U R
L2 F' R' L B2 U R
L' F' R' B U R D
L' F' R' B U R D'
L' F' R' B U R D2
L' F' R' B U D R
L' F' R' B U D' R
L' F' R' B U D2 R
L' F' R' B D U R
L' F' R' B D' U R
L' F' R' B D2 U R
L' F' R' B' U R D
L' F' R' B' U R D'
L' F' R' B' U R D2
L' F' R' B' U D R
L' F' R' B' U D' R
L' F' R' B' U D2 R
L' F' R' B' D U R
L' F' R' B' D' U R
L' F' R' B' D2 U R
L2 F' R' D L U R
L' F' R' B2 U R D
L' F' R' B2 U R D'
L' F' R' B2 U R D2
L' F' R' B2 U D R
L' F' R' B2 U D' R
L' F' R' B2 U D2 R
L' F' R' B2 D U R
L' F' R' B2 D' U R
L' F' R' B2 D2 U R
L2 F' R' D' L U R
L2 F' R' D2 L U R
L' F' R2 D R B2 U
L' F' R2 D B2 R U
L2 F' R' B' U R B
L' F' R2 B R U R
L' F' R2 B' R U R
L F' R' L2 U R D
L F' R' L2 U R D'
L F' R' L2 U R D2
L F' R' L2 U D R
L F' R' L2 U D' R
L F' R' L2 U D2 R
L F' R' L2 D U R
L F' R' L2 D' U R
L F' R' L2 D2 U R
L F' R' L2 B U R
L F' R' L2 B' U R
L F' R' L2 B2 U R
L' F' R2 B2 R U R
L F' R' U R D' B2
L F' R' U D' R B2
L F' R' U D' B2 R
L F' R' D' U R B2
L F' R' D' U B2 R
L F' R' B L2 U R
L F' R' B' L2 U R
L F' R' B2 L2 U R
F' D' L R' U R B'
F' D' L R' U B' R
U' F' D L R' U B
U' F' D L' R' U B
U' F' D L2 R' U B
U' F' D R' L U B
U' F' D R' L' U B
U' F' D R' L2 U B
U' F' D R' U D B
U' F' D R' U D' B
U' F' D R' U D2 B
U' F' D R' U B D
U' F' D R' U B D'
U' F' D R' U B D2
U' F' D R' D U B
U' F' D R' D' U B
U' F' D R' D2 U B
D2 F' D R' U B R
D' F' D R' U B R
L' F' D R' U R D
L' F' D R' U R D'
L' F' D R' U R D2
L' F' D R' U D R
L' F' D R' U D' R
L' F' D R' U D2 R
L' F' D R' D U R
L' F' D R' D' U R
L' F' D R' D2 U R
L' F' D R' B U R
L' F' D R' B' U R
L' F' D R' B2 U R
U' F' D' L R' U B'
L2 F' D L R' U R
U' F' D' R' L U B'
L2 F' D R' L U R
L' F' D' R' U R D
L' F' D' R' U R D'
L' F' D' R' U R D2
L' F' D' R' U D R
L' F' D' R' U D' R
L' F' D' R' U D2 R
L' F' D' R' D U R
L' F' D' R' D' U R
L' F' D' R' D2 U R
L' F' D' R' B U R
L' F' D' R' B' U R
L' F' D' R' B2 U R
D F' D R' U B R
L2 F' D' L R' U R
L2 F' D' R' L U R
L' F' D2 R' U R D
L' F' D2 R' U R D'
L' F' D2 R' U R D2
L' F' D2 R' U D R
L' F' D2 R' U D' R
L' F' D2 R' U D2 R
L' F' D2 R' D U R
L' F' D2 R' D' U R
L' F' D2 R' D2 U R
L' F' D2 R' B U R
L' F' D2 R' B' U R
L' F' D2 R' B2 U R
F' D' R' L U R B'
F' D' R' L U B' R
L2 F' D2 L R' U R
L2 F' D2 R' L U R
L F' D' R' U R B2
L F' D' R' U B2 R
L' F' B R U R' F'
R2 F2 L' B R U' R
L' F2 R F R2 U R
U' F2 R' D F U B2
U' F2 R' D2 F L2 U
U' F2 R' F U D B2
U' F2 R' F U2 R2 U'
U' F2 R' F D U B2
U' F2 R' F D2 L2 U
L2 F2 U' R' F L U
L2 F2 U' F L R' U
L2 F2 U' F R' L U
B' D2 L' F' R U R'
L F2 U' R' F L2 U
L F2 U' F L2 R' U
L F2 U' F R' L2 U
L' F2 D F R' U R
L' F2 D' F R' U R
L' F2 D2 F R' U R
F' D2 R' B' L U R
F' D2 R' B2 U R B
R2 F2 B L' R U' R
R2 F2 B R L' U' R
B' D2 U' L' F' R U
L' B R U R' F' L'
R2 B U2 L' R U R
R2 B U2 R L' U R
R2 B D' F2 L' R U'
R2 B D' F2 R L' U'
L' B F' R U R' F'
R2 B F2 L' R U' R
R2 B F2 R L' U' R
U' B' L' F' B R' U
U' B' L' B F' R' U
L' B' D2 F' R U R'
U B2 L U2 L2 F' U
U B2 L U2 F' L2 U
U B2 L D2 R2 B U'
