D R F' R B
D R F' R D B
D R F' R D' B
D R F' R D2 B
D R F' R B D
D R F' R B D'
D R F' R B D2
D R F' D R B
D R F' D' R B
D R F' D2 R B
D R F' B R B
D R F' B' R B
D R F' B2 R B
D R B F' R B
D R B' F' R B
D R B2 F' R B
D R2 D2 B R' F'
R D R F' B R
R D R B F' R
D R2 B R' F' R
R2 D F' B R F'
R D F' R F' B
R D F' R B F'
R2 D B R F' R
R2 D B F' R F'
U2 D F' U2 R F'
D U2 F' U2 R F'
B2 D R F' R B
B' D R F' R B
B D R F' R B
D B R F' R B
R2 B D R F' R
R2 B D F' R F'
D B' R F' R B
D B2 R F' R B
D R B2 F' R B D2
D R B2 F' D R B
D R B2 F' D' R B
D R B2 F' D2 R B
D2 R' U' B R' U B
D' R2 L' F L B R'
U R2 L' F L' U' B
B' R2 D F' B R F'
B' R2 D B R F' R
B' R2 D B F' R F'
B2 R2 D F' B R F'
B2 R2 D B R F' R
B2 R2 D B F' R F'
B R2 D F' B R F'
B R2 D B R F' R
B R2 D B F' R F'
D' R2 D2 F' B R F'
D' R2 D2 B R F' R
D' R2 D2 B F' R F'
D R2 D2 F B R' F'
D R2 D2 F' B R' F'
D R2 D2 F2 B R' F'
D R2 D2 B R' D F'
D R2 D2 B R' D' F'
D R2 D2 B R' D2 F'
D R2 D2 B R' F' D
D R2 D2 B R' F' D'
D R2 D2 B R' F' D2
D R2 D2 B D R' F'
D R2 D2 B D' R' F'
D R2 D2 B D2 R' F'
D R2 D2 B F R' F'
D R2 D2 B F' R' F'
D R2 D2 B F2 R' F'
U R2 F L' F U' B
D R2 F' B R' F' R2
R2 D R F' R' B R2
D' R2 B L' R' F L
D' R2 B L' F L R'
D' R2 B L' F R' L
D' R2 B R' L' F L
D' R2 B R2 D2 R F'
R D R D2 F' B R'
R D R D2 B F' R'
R D R F' D B R
R D R F' D' B R
R D R F' D2 B R
R D R F' B R D
R D R F' B R D'
R D R F' B R D2
R D R F' B D R
R D R F' B D' R
R D R F' B D2 R
R D R F' B' R B2
R D R F' B2 R B'
R D R B F' R D
R D R B F' R D'
R D R B F' R D2
R D R B F' D R
R D R B F' D' R
R D R B F' D2 R
B' R2 B D R F' R
D' R2 B D2 R F' R2
B' R2 B D F' R F'
R D R B' F' R B2
R D R B2 F' R B'
B2 R2 B D R F' R
B2 R2 B D F' R F'
D R2 B R' F' R D
D R2 B R' F' R D'
D R2 B R' F' R D2
D R2 B R' F' D R
D R2 B R' F' D' R
D R2 B R' F' D2 R
D R2 B R2 F' R F'
B R2 B D R F' R
B R2 B D F' R F'
D R2 B F' R' F' R2
D R2 B' R' F' R B2
D R2 B' R' F' B2 R
D R2 B' R' B2 F' R
D R2 B2 R' F' R B'
D R2 B2 R' F' B' R
D R2 B2 R' B' F' R
U2 D L F' U2 R F'
U2 D L' F' U2 R F'
F U L' D R2 F U'
F U L' D F R2 U'
F U L' D2 F U' B2
F U L' F U F U2
U2 D L2 F' U2 R F'
R2 D F' B R D F'
R2 D F' B R D' F'
R2 D F' B R D2 F'
R2 D F' B R F' D
R2 D F' B R F' D'
R2 D F' B R F' D2
R2 D F' B' R F' B2
R2 D F' B' R B2 F'
R D F' R D F' B
R D F' R D B F'
R D F' R D' F' B
R D F' R D' B F'
R D F' R D2 F' B
R D F' R D2 B F'
R D F' R F' D B
R D F' R F' D' B
R D F' R F' D2 B
R D F' R F' B D
R D F' R F' B D'
R D F' R F' B D2
R D F' R B D F'
R D F' R B D' F'
R D F' R B D2 F'
R D F' R B F' D
R D F' R B F' D'
R D F' R B F' D2
R2 D F' B2 R F' B'
R2 D F' B2 R B' F'
R D F' B R F' B
R D F' B R B F'
R D F' B' R F' B
R D F' B' R B F'
R D F' B2 R F' B
R D F' B2 R B F'
R2 D B R F' R D
R2 D B R F' R D'
R2 D B R F' R D2
R2 D B R F' D R
R2 D B R F' D' R
R2 D B R F' D2 R
R2 D B F' R D F'
R2 D B F' R D' F'
R2 D B F' R D2 F'
R2 D B F' R F' D
R2 D B F' R F' D'
R2 D B F' R F' D2
R D B R F' B R
R D B R B F' R
R2 D B' R F' R B2
R2 D B' R F' B2 R
R2 D B' R B2 F' R
R D B F' R F' B
R D B F' R B F'
R2 D B' F' R F' B2
R2 D B' F' R B2 F'
R D B' R F' B R
R D B' R B F' R
R2 D B2 R F' R B'
R2 D B2 R F' B' R
R2 D B2 R B' F' R
R D B' F' R F' B
R D B' F' R B F'
U2 D F' L U2 R F'
U2 D F' L' U2 R F'
U2 D F' L2 U2 R F'
R2 D B2 F' R F' B'
R2 D B2 F' R B' F'
R D B2 R F' B R
R D B2 R B F' R
U2 D F' U2 R D F'
U2 D F' U2 R D' F'
U2 D F' U2 R D2 F'
U2 D F' U2 R F' D
U2 D F' U2 R F' D'
U2 D F' U2 R F' D2
U2 D F' B U2 R F'
U2 D F' B' U2 R F'
R D B2 F' R F' B
R D B2 F' R B F'
U2 D F' B2 U2 R F'
R2 D' L' F L B R'
U2 D B F' U2 R F'
U2 D B' F' U2 R F'
U2 D B2 F' U2 R F'
U2 D' L F' B' L U2
U2 D' L B' L F' U2
U2 D' L B' F' L U2
D2 U' R' B R' U B
F' U' R B2 L B' U
R2 D' B L' R' F L
R2 D' B L' F L R'
R2 D' B L' F R' L
R2 D' B R' L' F L
U2 D' F' L B' L U2
R2 D' B R2 D2 R F'
R2 D' B D2 R F' R2
U2 D' F' B' L B' U2
U2 D' B' L F' B' U2
U2 D' B' L B' F' U2
U2 D' B' F' L B' U2
D' U2 L F' B' L U2
D' U2 L B' L F' U2
D' U2 L B' F' L U2
D U2 L F' U2 R F'
D U2 L' F' U2 R F'
D U2 L2 F' U2 R F'
U' D2 R' B R' U B
D' U2 F' L B' L U2
D' U2 F' B' L B' U2
D U2 F' L U2 R F'
D U2 F' L' U2 R F'
D U2 F' L2 U2 R F'
D U2 F' U2 R D F'
D U2 F' U2 R D' F'
D U2 F' U2 R D2 F'
D U2 F' U2 R F' D
D U2 F' U2 R F' D'
D U2 F' U2 R F' D2
D U2 F' B U2 R F'
D U2 F' B' U2 R F'
D U2 F' B2 U2 R F'
D' U2 B' L F' B' U2
D' U2 B' L B' F' U2
R2 D2 B U' R' B U
D' U2 B' F' L B' U2
D U2 B F' U2 R F'
B' U2 D F' U2 R F'
B2 U2 D F' U2 R F'
D U2 B' F' U2 R F'
B U2 D F' U2 R F'
D U2 B2 F' U2 R F'
L' F L' U F2 U2 L2
L' F L' U' L2 D2 B2
R2 F L' F U' L B
U F L' D R2 F U'
U F L' D F R2 U'
U F L' D2 F U' B2
U F L' F U F U2
R2 F U L' F U' B
R F U L' F R U'
L' F D L' R2 U' L2
L' F D R2 L' U' L2
D F U2 F2 U2 R F'
B' D R F' R D B
B' D R F' R D' B
B' D R F' R D2 B
B' D R F' R B D
B' D R F' R B D'
B' D R F' R B D2
B' D R F' D R B
B' D R F' D' R B
B' D R F' D2 R B
B' D R F' B R B
B' D R F' B' R B
B' D R F' B2 R B
D' F D2 R F' R B2
D' F D2 R F' B2 R
D' F D2 R B2 F' R
L' F D2 L' U' L2 B2
L' F D2 L' U' B2 L2
B' D R B F' R B
B' D R B' F' R B
B' D R B2 F' R B
B2 D R F' R D B
B2 D R F' R D' B
B2 D R F' R D2 B
B2 D R F' R B D
B2 D R F' R B D'
B2 D R F' R B D2
B2 D R F' D R B
B2 D R F' D' R B
B2 D R F' D2 R B
B2 D R F' B R B
B2 D R F' B' R B
B2 D R F' B2 R B
D' F D2 F' R F' B2
D' F D2 F' R B2 F'
D' F D2 F' B2 R F'
B2 D R B F' R B
B2 D R B' F' R B
B2 D R B2 F' R B
D' F D2 B2 R F' R
D' F D2 B2 F' R F'
B D R F' R D B
B D R F' R D' B
B D R F' R D2 B
B D R F' R B D
B D R F' R B D'
B D R F' R B D2
B D R F' D R B
B D R F' D' R B
B D R F' D2 R B
B D R F' B R B
B D R F' B' R B
B D R F' B2 R B
B D R B F' R B
B D R B' F' R B
B D R B2 F' R B
B' D R2 D2 B R' F'
B' D R2 B R' F' R
B2 D R2 D2 B R' F'
R2 F B U L' F U'
B2 D R2 B R' F' R
B D R2 D2 B R' F'
B D R2 B R' F' R
D' F' L B' L U2 L2
U2 F' L U R B' U
U2 F' L U B' R U
B' D U2 F' U2 R F'
B2 D U2 F' U2 R F'
D F' L U2 L' R F'
D F' L U2 R L' F'
B D U2 F' U2 R F'
D F' L' U2 L R F'
D F' L' U2 R L F'
D F' L' U2 R F' L
D F' L2 R F' L2 B'
D F' L2 U2 L2 R F'
D F' L2 U2 R L2 F'
D F' L2 U2 R F' L2
R' F' R' D' F2 B R'
R' F' R' D' B R' F2
R' F' R' D' B F2 R'
D F' R L2 F' L2 B'
B' D B R F' R B
F D F' D R F' B2
F D F' D R B2 F'
F D F' D B2 R F'
D F' R F' L2 B' L2
D F' R F' U2 F U2
D F' R F2 D2 F B2
D F' R F2 D2 B2 F
B2 D B R F' R B
B' D B' R F' R B
D F' R' F R2 F' B
D F' R' F R2 B F'
B D B R F' R B
B2 D B' R F' R B
B' D B2 R F' R B
B D B' R F' R B
B2 D B2 R F' R B
L' F' U' F2 L' U' L2
B D B2 R F' R B
U2 F' U' F2 L' F U'
R2 F' D' B R' D' F2
D' F' B' L B' U2 L'
R2 B R D R F' R
R2 B R D F' R F'
D B R F' R D B
D B R F' R D' B
D B R F' R D2 B
D B R F' R B D
D B R F' R B D'
D B R F' R B D2
D B R F' D R B
D B R F' D' R B
D B R F' D2 R B
D B R F' B R B
D B R F' B' R B
D B R F' B2 R B
D B R B F' R B
D B R B' F' R B
D B R B2 F' R B
D' B R2 D2 B R F'
R2 B R' D R F' R
R2 B R' D F' R F'
D' B R2 B D2 R F'
R2 B R2 D R F' R
R2 B R2 D F' R F'
D B R2 D2 B R' F'
D B R2 B R' F' R
R2 B U L' F L' U'
R2 B U F L' F U'
D B U2 F' U2 R F'
U2 B D F' U2 R F'
R2 B D R F' R D
R2 B D R F' R D'
R2 B D R F' R D2
R2 B D R F' D R
R2 B D R F' D' R
R2 B D R F' D2 R
R2 B D F' R D F'
R2 B D F' R D' F'
R2 B D F' R D2 F'
R2 B D F' R F' D
R2 B D F' R F' D'
R2 B D F' R F' D2
R B D R F' B R
R B D R B F' R
L B D' L' R2 F B
L B D' L' R2 B F
R B D F' R F' B
R B D F' R B F'
L B D' R2 L' F B
L B D' R2 L' B F
L B D' R2 B L' F
R2 B F U L' F U'
D B' R F' R D B
D B' R F' R D' B
D B' R F' R D2 B
D B' R F' R B D
D B' R F' R B D'
D B' R F' R B D2
D B' R F' D R B
D B' R F' D' R B
D B' R F' D2 R B
D B' R F' B R B
D B' R F' B' R B
D B' R F' B2 R B
D B' R B F' R B
D B' R B' F' R B
D B' R B2 F' R B
D B' R2 D2 B R' F'
D B' R2 B R' F' R
D' B' U2 L F' B' U2
D' B' U2 L B' F' U2
D' B' U2 F' L B' U2
D B' U2 F' U2 R F'
U2 B' D F' U2 R F'
R B' D R F' B R
R B' D R B F' R
R B' D F' R F' B
R B' D F' R B F'
D' B' F' L B' U2 L'
D B2 R F' R D B
D B2 R F' R D' B
D B2 R F' R D2 B
D B2 R F' R B D
D B2 R F' R B D'
D B2 R F' R B D2
D B2 R F' D R B
D B2 R F' D' R B
D B2 R F' D2 R B
D B2 R F' B R B
D B2 R F' B' R B
D B2 R F' B2 R B
D B2 R B F' R B
D B2 R B' F' R B
D B2 R B2 F' R B
D B2 R2 D2 B R' F'
D B2 R2 B R' F' R
D' B2 U2 F' L' U2 F
D B2 U2 F' U2 R F'
U2 B2 D F' U2 R F'
R2 B2 D R F' R B'
R2 B2 D R F' B' R
R2 B2 D R B' F' R
R2 B2 D F' R F' B'
R2 B2 D F' R B' F'
R2 B2 D F' B' R F'
R2 B2 D B' R F' R
R2 B2 D B' F' R F'
R B2 D R F' B R
R B2 D R B F' R
R B2 D F' R F' B
R B2 D F' R B F'
