U' L D' L2 F' B'
U' L D' L2 B' F'
D' L' U' L' F' B'
D' L' U' L' B' F'
U' L' D' F' B' L2
U' L' D' B' L2 F'
U' L' D' B' F' L2
U' L' B' D' L2 F'
U' L' B' D' F' L2
U' D' L' B' L' F'
D' U' L' B' L' F'
U' D' F' L' B' L'
D' U' F' L' B' L'
B U2 L F2 U F
U2 F' L' F' U F
U' F' U' F' L' U
U' D' B L' B' L' F'
D' U' B L' B' L' F'
R D' B' R' U' L2 F'
R D' B' R' U' F' L2
U' D' B F' L' B' L'
D' U' B F' L' B' L'
U' D' B' L' B' L' F'
D' U' B' L' B' L' F'
U' D' B' F' L' B' L'
D' U' B' F' L' B' L'
D' U' B2 L' B' L' F'
U' D' B2 L' B' L' F'
D' U' B2 F' L' B' L'
U' D' B2 F' L' B' L'
U' D2 L D L2 F' B'
U' D2 L D L2 B' F'
D' U2 L' U L' F' B'
D' U2 L' U L' B' F'
U' D2 L' D F' B' L2
U' D2 L' D B' L2 F'
U' D2 L' D B' F' L2
U' D2 L' F' D B' L2
B U' F' U' L F' U
B U' F' U' F' L U
B U2 L U D' L2 F'
B U2 L U D' F' L2
B U2 L D' U L2 F'
B U2 L D' U F' L2
U' D2 F' L D L2 B'
U' D2 F' L' D B' L2
B U2 L F2 R U F
B U2 L F2 R' U F
B U2 L F2 R2 U F
B U2 L F2 U D F
B U2 L F2 U D' F
B U2 L F2 U D2 F
B U2 L F2 U F D
B U2 L F2 U F D'
B U2 L F2 U F D2
B U2 L F2 D U F
B U2 L F2 D' U F
B U2 L F2 D2 U F
U' D2 F' D L' B' L'
R D2 B' R' B' U' F'
B U2 D' L U L F'
B U2 D' L U F' L
F2 U2 F R F U' F'
B U2 F' L F' U F
B' U2 F2 U2 R' U' F
F2 D R U R F B
F2 D R U R B F
B' D R' U R' B U2
F2 D U R B R F
F2 D U F R B R
F D R2 F B L U
F D R2 B F L U
U' F' L' U' F' U B'
U' F' L' B' U' F' U
U2 F' L' D F' U F
U2 F' L' D' F' U F
U2 F' L' D2 F' U F
U2 F' L' F' R U F
U2 F' L' F' R' U F
U2 F' L' F' R2 U F
U2 F' L' F' U D F
U2 F' L' F' U D' F
U2 F' L' F' U D2 F
U2 F' L' F' U F D
U2 F' L' F' U F D'
U2 F' L' F' U F D2
U2 F' L' F' D U F
U2 F' L' F' D' U F
U2 F' L' F' D2 U F
U' F' U' L F' L' U
U' F' U' L' F' L' U
U' F' U' L2 F' L' U
U' F' U' D F' L' U
U' F' U' D' F' L' U
U' F' U' D2 F' L' U
U' F' U' F' L' U D
U' F' U' F' L' U D'
U' F' U' F' L' U D2
U' F' U' F' L' D U
U' F' U' F' L' D' U
U' F' U' F' L' D2 U
U' F' U' F' D L' U
U' F' U' F' D' L' U
U' F' U' F' D2 L' U
U' F' D U' F' L' U
U2 F' D L' F' U F
U' F' D' U' F' L' U
U2 F' D' L' F' U F
U' F' D2 U' F' L' U
U2 F' D2 L' F' U F
F D' L2 F' B' R' U'
F D' L2 B' F' R' U'
U' F' B U' F' L' U
U' F' B' U' F' L' U
U' F' B2 U' F' L' U
B D' U2 L U L F'
B D' U2 L U F' L
U2 F2 U F U' L' U
U2 F2 D R' U F B
U2 F2 D R' U B F
B D2 R B2 R' U' F'
U' B L D' L2 F' B'
U' B L D' L2 B' F'
U' B L' D' F' B' L2
U' B L' D' B' L2 F'
U' B L' D' B' F' L2
U' B L' B' D' L2 F'
U' B L' B' D' F' L2
B' D2 B2 U2 L U F'
R2 B U L F2 U R
D' B U2 L U L F'
D' B U2 L U F' L
L' B U2 L F2 U F
L2 B U2 L F2 U F
R2 B U2 L F2 U F2
U' B D' L' B' L' F'
R2 B U2 F2 L U F2
L B U2 L F2 U F
U' B D' F' L' B' L'
R B U2 L F2 U F'
R B U2 F2 L U F
U' B F' U' F' L' U
R B D2 B2 R' U' F'
U' B' L D' L2 F' B'
U' B' L D' L2 B' F'
U' B' L' D' F' B' L2
U' B' L' D' B' L2 F'
U' B' L' D' B' F' L2
U' B' L' B' D' L2 F'
U' B' L' B' D' F' L2
D2 B' R' D B' L U'
D B' R' U R' B U2
R2 B' R' D2 B2 U' F2
R B' R' U' D' L2 F'
R B' R' U' D' F' L2
R B' R' U2 F2 U F
R B' R' D' U' L2 F'
R B' R' D' U' F' L2
R B' R' D2 B2 U' F'
U' B' D' L' B' L' F'
U' B' D' F' L' B' L'
R2 B' D2 R' B2 U' F2
U' B' F' U' F' L' U
R B' D' R' U' L2 F'
R B' D' R' U' F' L2
F2 B' U2 R' F2 U' F'
R B' D2 R' B2 U' F'
U' B2 L D' L2 F' B'
U' B2 L D' L2 B' F'
U' B2 L' D' F' B' L2
U' B2 L' D' B' L2 F'
U' B2 L' D' B' F' L2
U' B2 L' B' D' L2 F'
U' B2 L' B' D' F' L2
D2 B2 D L U' F' B'
D2 B2 D L U' B' F'
U' B2 D' L' B' L' F'
U' B2 D' F' L' B' L'
B' F2 U2 R' F2 U' F'
U' B2 F' U' F' L' U
