L' F2 U' F' L'
F2 L' U' F D' L2
F2 L' U2 F' U F2
B' L' F2 U' F' L'
B2 L' F2 U' F' L'
B L' F2 U' F' L'
F2 U' L' F D' L2
F2 U2 D F' R U
F2 D U2 F' R U
F2 D U2 F' R U
L' F2 L' B' U' F'
L' F2 U' L F' L'
L' F2 U' L' F' L'
L' F2 U' L2 F' L'
L' F2 U' D F' L'
L' F2 U' D' F' L'
L' F2 U' D2 F' L'
L' F2 U' F' L' D
L' F2 U' F' L' D'
L' F2 U' F' L' D2
L' F2 U' F' D L'
L' F2 U' F' D' L'
L' F2 U' F' D2 L'
L' F2 D U' F' L'
L' F2 D' U' F' L'
L' F2 D2 U' F' L'
L' F2 B U' F' L'
L' F2 B' U' F' L'
L' F2 B2 U' F' L'
L2 F2 B' L U' F
L' B F2 U' F' L'
L2 B' L F2 U' F'
L' B' F2 U' F' L'
L2 B' F2 L U' F
L' B2 F2 U' F' L'
B L' F2 U' F' L' D2
B L' F2 U' F' D L'
B L' F2 U' F' D' L'
B L' F2 U' F' D2 L'
B2 L' F2 D U' F' L'
B' L' F2 B U' F' L'
B2 L' F2 D' U' F' L'
B' L' F2 B' U' F' L'
B L' F2 D U' F' L'
B2 L' F2 D2 U' F' L'
B' L' F2 B2 U' F' L'
B L' F2 D' U' F' L'
B2 L' F2 B U' F' L'
B L' F2 D2 U' F' L'
B2 L' F2 B' U' F' L'
B L' F2 B U' F' L'
B2 L' F2 B2 U' F' L'
B L' F2 B' U' F' L'
B L' F2 B2 U' F' L'
F2 L' B U' F D' L2
F2 L' B U2 F' U F2
B' L' B F2 U' F' L'
B2 L' B F2 U' F' L'
B L' B F2 U' F' L'
F2 L' B' U' F D' L2
F2 L' B' U2 F' U F2
B' L' B' F2 U' F' L'
B2 L' B' F2 U' F' L'
B L' B' F2 U' F' L'
F2 L' B2 U' F D' L2
F2 L' B2 U2 F' U F2
B' L' B2 F2 U' F' L'
B2 L' B2 F2 U' F' L'
B L' B2 F2 U' F' L'
D' L2 U' B' L U' B
F2 L2 U2 F' R' U F'
D L2 F B' L' U' R2
B' L2 F2 B' L U' F
B2 L2 F2 B' L U' F
B L2 F2 B' L U' F
D' L2 B' L U L' U2
D' L2 B' L F2 U' R
B' L2 B' L F2 U' F'
B2 L2 B' L F2 U' F'
B L2 B' L F2 U' F'
L' U D F R2 B L
B' L2 B' F2 L U' F
B2 L2 B' F2 L U' F
D L2 B' F L' U' R2
B L2 B' F2 L U' F
L' U D' L2 B' R' U2
L U D' B' L2 U2 L'
D2 R F B2 L U F2
L' U' D R2 F' L' F2
L' U' D F' L' R2 F2
L' U' D F' L' F2 R2
L' U' D F' R2 L' F2
L U' D L2 R2 F L'
L U' D L2 F L' R2
L U' D L2 F R2 L'
L U' D R2 L2 F L'
D2 R B2 F L U F2
L' U' D' F' L' F2 R
F2 R2 L' B R2 U' F
L D L2 U' R2 F L'
L D L2 U' F L' R2
L D L2 U' F R2 L'
F2 R2 B L' R2 U' F
F2 R2 B R2 L' U' F
L' D U F R2 B L
L' D U' R2 F' L' F2
L' D U' F' L' R2 F2
L' D U' F' L' F2 R2
L' D U' F' R2 L' F2
L D U' L2 R2 F L'
L D U' L2 F L' R2
L D U' L2 F R2 L'
L D U' R2 L2 F L'
D' U L2 U' B' L U'
L' D F2 U' F' L' R2
L' D F2 U' F' R2 L'
L2 D B' L U' R2 F
L2 D B' L U' F R2
U2 D F U2 L' U' R2
L' D' U L2 B' R' U2
L' D' U' F' L' F2 R
L D' U B' L2 U2 L'
F2 U' L F D' L2 F
U D' L2 U' B' L U'
D2 U' R F' D' L2 R2
D2 U' R F' D' R2 L2
F2 U' L' U' F' U F2
F2 U' L' D F D' L2
F2 U' L' D' F D' L2
F2 U' L' D2 F D' L2
F2 U' L' F L D' L2
F2 U' L' F L' D' L2
F2 U' L' F L2 D' L2
F2 U' L' F U' F2 U
F2 U' L' F D' L2 D
F2 U' L' F D' L2 D'
F2 U' L' F D' L2 D2
F2 U' F L D' L2 F
F2 U' F L' D' F L2
U' D2 R F' D' L2 R2
U' D2 R F' D' R2 L2
D2 U2 R F B2 U F2
D2 U2 R B2 F U F2
U2 D2 R F B2 U F2
U2 D2 R B2 F U F2
D2 U2 F R B2 U F'
U2 D2 F R B2 U F'
D2 U2 F B2 R U F'
F2 U2 L' F' L U F2
U2 D2 F B2 R U F'
D U2 F U2 L' U' R2
F2 U2 R U F' L' F
L2 D2 B' L U' F R
D2 U2 B2 R F U F2
D2 U2 B2 F R U F'
U2 D2 B2 R F U F2
F2 U2 D F' R U D
F2 U2 D F' R U D'
F2 U2 D F' R U D2
F2 U2 D F' R D U
F2 U2 D F' R D' U
F2 U2 D F' R D2 U
F2 U2 D F' D R U
F2 U2 D F' D' R U
F2 U2 D F' D2 R U
U2 D2 B2 F R U F'
F2 U2 D2 R U F' L'
F2 U2 D2 F' R U F'
D F L' U' R2 D2 L2
F2 U2 F' U L' F L
F2 U2 F' U2 L' U' F
F2 U2 F' D2 R U F'
D2 F R B2 L U F'
F2 D L U2 F' R U
U2 F U2 L' U' F R
U2 F U2 D F L' U'
U2 F U2 F L' U' F
F2 D L' U2 F' R U
L' F D F U' F' L'
U2 F D U2 F L' U'
F2 D L2 U2 F' R U
L' F D' F U' F' L'
L' F D2 F U' F' L'
F2 D U2 F' R U D
F2 D U2 F' R U D'
F2 D U2 F' R U D2
F2 D U2 F' R D U
F2 D U2 F' R D' U
F2 D U2 F' R D2 U
F2 D U2 F' D R U
F2 D U2 F' D' R U
F2 D U2 F' D2 R U
L' F' L' F' B' U' F'
L' F' L' B' F' U' F'
F D F L' U2 F' U
F2 D B U2 F' R U
F2 D B' U2 F' R U
F2 D B2 U2 F' R U
D F' D' F2 L' U' L'
L2 F' B' L F' U' F2
L' F2 L U' F' D' L2
L' F2 L U2 F U F2
L2 F2 L U' F' L' F2
L' F2 L' D B' U' F'
L' F2 L' D' B' U' F'
L' F2 L' D2 B' U' F'
L' F2 L' B' L U' F'
L' F2 L' B' L' U' F'
L' F2 L' B' L2 U' F'
L' F2 L' B' U' D F'
L' F2 L' B' U' D' F'
L' F2 L' B' U' D2 F'
L' F2 L' B' U' F' D
L' F2 L' B' U' F' D'
L' F2 L' B' U' F' D2
L' F2 L' B' D U' F'
L' F2 L' B' D' U' F'
L' F2 L' B' D2 U' F'
R2 F2 L' R2 B U' F
L F2 L B' L U' F
F' D' F' B' L U' L
L F2 L2 U' F' L' F2
F2 D' B U2 F' R' U
F' D' B' L F' U' L
F2 D' B' L U2 F' U
R2 F2 R2 L' B U' F
L' F2 U R2 B U2 L
F' D' B' F' L U' L
L' F2 U B U2 L F'
L' F2 U B U2 F' L
R2 F2 R2 B L' U' F
L' F2 U' L D F' L'
L' F2 U' L D' F' L'
L' F2 U' L D2 F' L'
L' F2 U' L F' L' D
L' F2 U' L F' L' D'
L' F2 U' L F' L' D2
L' F2 U' L F' D L'
L' F2 U' L F' D' L'
L' F2 U' L F' D2 L'
L' F2 U' L' D F' L'
L' F2 U' L' D' F' L'
L' F2 U' L' D2 F' L'
L' F2 U' L' F' L' D
L' F2 U' L' F' L' D'
L' F2 U' L' F' L' D2
L' F2 U' L' F' D L'
L' F2 U' L' F' D' L'
L' F2 U' L' F' D2 L'
L' F2 U' L2 D F' L'
L' F2 U' L2 D' F' L'
L' F2 U' L2 D2 F' L'
L' F2 U' L2 F' L' D
L' F2 U' L2 F' L' D'
L' F2 U' L2 F' L' D2
L' F2 U' L2 F' D L'
L' F2 U' L2 F' D' L'
L' F2 U' L2 F' D2 L'
L' F2 U' D L F' L'
L' F2 U' D L' F' L'
L' F2 U' D L2 F' L'
L' F2 U' D F' L' D
L' F2 U' D F' L' D'
L' F2 U' D F' L' D2
L' F2 U' D F' D L'
L' F2 U' D F' D' L'
L' F2 U' D F' D2 L'
L' F2 U' D' L F' L'
L' F2 U' D' L' F' L'
L' F2 U' D' L2 F' L'
L' F2 U' D' F' L' D
L' F2 U' D' F' L' D'
L' F2 U' D' F' L' D2
L' F2 U' D' F' D L'
L' F2 U' D' F' D' L'
L' F2 U' D' F' D2 L'
L' F2 U' D2 L F' L'
L' F2 U' D2 L' F' L'
L' F2 U' D2 L2 F' L'
L' F2 U' D2 F' L' D
L' F2 U' D2 F' L' D'
L' F2 U' D2 F' L' D2
L' F2 U' D2 F' D L'
L' F2 U' D2 F' D' L'
L' F2 U' D2 F' D2 L'
L' F2 U' F L F2 L'
L' F2 U' F L' F2 L'
L' F2 U' F L2 F2 L'
L' F2 U' F' L2 D L
L' F2 U' F' L2 D' L
L' F2 U' F' L2 D2 L
L' F2 U' F' D L' D
L' F2 U' F' D L' D'
L' F2 U' F' D L' D2
L' F2 U' F' D' L' D
L' F2 U' F' D' L' D'
L' F2 U' F' D' L' D2
L' F2 U' F' D2 L' D
L' F2 U' F' D2 L' D'
L' F2 U' F' D2 L' D2
L' F2 U' F' B' L' B
L' F2 U' F' B2 L' B2
R' F2 U2 L' F' U F2
L' F2 U' B' F' L' B
L' F2 U' B2 F' L' B2
L F2 U D' B' U2 L
L' F2 D L' B' U' F'
L F2 U' D L2 F L'
L' F2 D U' L F' L'
L' F2 D U' L' F' L'
L' F2 D U' L2 F' L'
L' F2 D U' F' L' D
L' F2 D U' F' L' D'
L' F2 D U' F' L' D2
L' F2 D U' F' D L'
L' F2 D U' F' D' L'
L' F2 D U' F' D2 L'
L' F2 D B U' F' L'
L' F2 D B' U' F' L'
L' F2 D B2 U' F' L'
L' F2 D' L' B' U' F'
L' F2 D' U' L F' L'
L' F2 D' U' L' F' L'
L' F2 D' U' L2 F' L'
L2 F2 D B' L U' F
L' F2 D' U' F' L' D
L' F2 D' U' F' L' D'
L' F2 D' U' F' L' D2
L' F2 D' U' F' D L'
L' F2 D' U' F' D' L'
L' F2 D' U' F' D2 L'
L' F2 D' B U' F' L'
L' F2 D' B' U' F' L'
L' F2 D' B2 U' F' L'
L F2 D L2 U' F L'
L' F2 D2 L' B' U' F'
L F2 D U' L2 F L'
L' F2 D2 U' L F' L'
L' F2 D2 U' L' F' L'
L' F2 D2 U' L2 F' L'
L' F2 D2 U' F' L' D
L' F2 D2 U' F' L' D'
L' F2 D2 U' F' L' D2
L' F2 D2 U' F' D L'
L' F2 D2 U' F' D' L'
L' F2 D2 U' F' D2 L'
L2 F2 D' B' L U' F
L' F2 D2 B U' F' L'
L' F2 D2 B' U' F' L'
L' F2 D2 B2 U' F' L'
L' F2 B L' B' U' F'
L F2 D' U B' U2 L
L' F2 B U' L F' L'
L' F2 B U' L' F' L'
L' F2 B U' L2 F' L'
L2 F2 D2 B' L U' F
L' F2 B U' D F' L'
L' F2 B U' D' F' L'
L' F2 B U' D2 F' L'
L' F2 B U' F' L' D
L' F2 B U' F' L' D'
L' F2 B U' F' L' D2
L' F2 B U' F' D L'
L' F2 B U' F' D' L'
L' F2 B U' F' D2 L'
L' F2 B D U' F' L'
L2 F2 B L B2 U' F
L' F2 B D' U' F' L'
L' F2 B D2 U' F' L'
L' F2 B' L' B' U' F'
L' F2 B' U' L F' L'
L' F2 B' U' L' F' L'
L' F2 B' U' L2 F' L'
L' F2 B' U' D F' L'
L' F2 B' U' D' F' L'
L' F2 B' U' D2 F' L'
L' F2 B' U' F' L' D
L' F2 B' U' F' L' D'
L' F2 B' U' F' L' D2
L' F2 B' U' F' D L'
L' F2 B' U' F' D' L'
L' F2 B' U' F' D2 L'
L' F2 B' D U' F' L'
L2 F2 B' L U' D F
L2 F2 B' L U' D' F
L2 F2 B' L U' D2 F
L2 F2 B' L U' F D
L2 F2 B' L U' F D'
L2 F2 B' L U' F D2
L2 F2 B' L D U' F
L2 F2 B' L D' U' F
L2 F2 B' L D2 U' F
L' F2 B' D' U' F' L'
L2 F2 B' L' U B' U2
L' F2 B' D2 U' F' L'
L' F2 B2 L' B' U' F'
L2 F2 B' U2 R' U F'
L2 F2 B' D L U' F
L' F2 B2 U' L F' L'
L' F2 B2 U' L' F' L'
L' F2 B2 U' L2 F' L'
L2 F2 B' D' L U' F
L' F2 B2 U' D F' L'
L' F2 B2 U' D' F' L'
L' F2 B2 U' D2 F' L'
L' F2 B2 U' F' L' D
L' F2 B2 U' F' L' D'
L' F2 B2 U' F' L' D2
L' F2 B2 U' F' D L'
L' F2 B2 U' F' D' L'
L' F2 B2 U' F' D2 L'
L2 F2 B' D2 L U' F
L' F2 B2 D U' F' L'
L2 F2 B2 L B U' F
L' F2 B2 D' U' F' L'
L' F2 B2 D2 U' F' L'
F2 D2 U2 R U F' L'
L2 B L F2 B2 U' F'
F2 D2 U2 F' R U F'
L2 B L B2 F2 U' F'
F2 B L' U' F D' L2
F2 B L' U2 F' U F2
L' B F2 L' B' U' F'
L' B F2 U' L F' L'
L' B F2 U' L' F' L'
L' B F2 U' L2 F' L'
L' B F2 U' D F' L'
L' B F2 U' D' F' L'
L' B F2 U' D2 F' L'
L' B F2 U' F' L' D
L' B F2 U' F' L' D'
L' B F2 U' F' L' D2
L' B F2 U' F' D L'
L' B F2 U' F' D' L'
L' B F2 U' F' D2 L'
L' B F2 D U' F' L'
L' B F2 D' U' F' L'
L2 B F2 L B2 U' F
L' B F2 D2 U' F' L'
F2 B U' L' F D' L2
L2 B' L U' D R2 F
L2 B' L U' D F R2
L2 B' L D U' R2 F
L2 B' L D U' F R2
L2 B' L F2 L U' F'
L2 B' L F2 L' U' F'
L2 B' L F2 L2 U' F'
L2 B' L F2 U' D F'
L2 B' L F2 U' D' F'
L2 B' L F2 U' D2 F'
L2 B' L F2 U' F' D
L2 B' L F2 U' F' D'
L2 B' L F2 U' F' D2
L2 B' L F2 D U' F'
L2 B' L F2 D' U' F'
L2 B' L F2 D2 U' F'
F2 B U2 D F' R U
L2 B' L' F2 L2 U' F
L2 B' L' F2 U B' U2
F2 B D U2 F' R U
L2 B' L2 F2 L' U' F
F2 B' L' U' F D' L2
F2 B' L' U2 F' U F2
L2 B' D L U' R2 F
L2 B' D L U' F R2
F2 B' U' L' F D' L2
L2 B' F' L F' U' F2
L' B' F2 L' B' U' F'
F2 B' U2 D F' R U
L' B' F2 U' L F' L'
L' B' F2 U' L' F' L'
L' B' F2 U' L2 F' L'
L' B' F2 U' D F' L'
L' B' F2 U' D' F' L'
L' B' F2 U' D2 F' L'
L' B' F2 U' F' L' D
L' B' F2 U' F' L' D'
L' B' F2 U' F' L' D2
L' B' F2 U' F' D L'
L' B' F2 U' F' D' L'
L' B' F2 U' F' D2 L'
L2 B' F2 L U' D F
L2 B' F2 L U' D' F
L2 B' F2 L U' D2 F
L2 B' F2 L U' F D
L2 B' F2 L U' F D'
L2 B' F2 L U' F D2
L' B' F2 D U' F' L'
L2 B' F2 L D U' F
L2 B' F2 L D' U' F
L2 B' F2 L D2 U' F
L2 B' F2 L' U B' U2
L' B' F2 D' U' F' L'
L' B' F2 D2 U' F' L'
L2 B' F2 U2 R' U F'
L2 B' F2 D L U' F
L2 B' F2 D' L U' F
F2 B' D U2 F' R U
L2 B' F2 D2 L U' F
L2 B2 L F2 B U' F'
L2 B2 L B F2 U' F'
B' F2 L' U' F D' L2
B' F2 L' U2 F' U F2
B2 F2 L' U' F D' L2
B2 F2 L' U2 F' U F2
F2 B2 L' U' F D' L2
F2 B2 L' U2 F' U F2
B F2 L' U' F D' L2
B F2 L' U2 F' U F2
B' F2 U' L' F D' L2
B2 F2 U' L' F D' L2
F2 B2 U' L' F D' L2
B' F2 U2 D F' R U
B F2 U' L' F D' L2
B2 F2 U2 D F' R U
F2 B2 U2 D F' R U
B' F2 D U2 F' R U
B F2 U2 D F' R U
B2 F2 D U2 F' R U
F2 B2 D U2 F' R U
B F2 D U2 F' R U
L' B2 F2 L' B' U' F'
L' B2 F2 U' L F' L'
L' B2 F2 U' L' F' L'
L' B2 F2 U' L2 F' L'
L' B2 F2 U' D F' L'
L' B2 F2 U' D' F' L'
L' B2 F2 U' D2 F' L'
L' B2 F2 U' F' L' D
L' B2 F2 U' F' L' D'
L' B2 F2 U' F' L' D2
L' B2 F2 U' F' D L'
L' B2 F2 U' F' D' L'
L' B2 F2 U' F' D2 L'
L' B2 F2 D U' F' L'
L2 B2 F2 L B U' F
L' B2 F2 D' U' F' L'
L' B2 F2 D2 U' F' L'
