D' R' F' L' B U2
D' R' F' B L' U2
D R' F' L' U2 F
D' R' B F' L' U2
R' D F' L' U2 F
R' F' D L' U2 F
D' F B2 R F' L B
R F B R D' F2 L'
D' F' L' R' F' B U2
D' F' L' R' B F' U2
R' F' L' B U R' U
R' F' L' B' U' L U'
R' F' L2 D L B' U2
D F' L' R' F' U2 F2
D' F' R' L' F' B U2
D' F' R' L' B F' U2
D' F' R' B L' F' U2
D F' R' L' F' U2 F2
R' F' U2 D' F2 R F'
R' F' U2 F2 D' R F'
F' D' L' R' F' B U2
F' D' L' R' B F' U2
R' F' D L B' L2 U2
R' F' D L' U2 D F
R' F' D L' U2 D' F
R' F' D L' U2 D2 F
R' F' D L' U2 F D
R' F' D L' U2 F D'
R' F' D L' U2 F D2
R' F' D L' D U2 F
R' F' D L' D' U2 F
R' F' D L' D2 U2 F
R' F' D L' B U2 F
R' F' D L' B' U2 F
R' F' D L' B2 U2 F
R' F' D B L' U2 F
R' F' D B' L' U2 F
R' F' D B2 L' U2 F
R' F' D' U2 F2 R F'
F' D' R' L' F' B U2
F' D' R' L' B F' U2
R' F' B L' U R' U
F' D' R' B L' F' U2
R' F' B' L' U' L2 U'
R' F' B' L' U2 D F2
R' F' B' L' D U2 F2
R' F' B' L' D' B2 U2
F D' R D2 L2 F' B
F D' R D2 L2 B F'
F D' R D2 F' L2 B
F D' R D2 F' B L2
F D' R D2 B L2 F'
F D' R D2 B F' L2
F D' R F' D2 L2 B
F D' R F' D2 B L2
F D' R F' B D2 L2
F D' R B D2 L2 F'
F D' R B D2 F' L2
F D' R B F' D2 L2
F D' R' U2 R2 F' B
F D' R' U2 R2 B F'
F D' R' F' U2 R2 F'
F D' R' F' B U2 R2
F D' R' B U2 R2 B
F D' R' B F' U2 R2
D' F2 R' F' B U2 R
D' F2 R' B F' U2 R
F D' B R F' B L
F D' B R B L F'
F D' B R B F' L
F D' B2 L R F' B
F D' B2 L R B F'
F D' B2 R L F' B
F D' B2 R L B F'
F D' B2 R F' L B
D B L' F R B L
D' B F R F' B L
D' B F R B L F'
D' B F R B F' L
B F R D' F2 B L
B F R D' B L F2
B F R D' B F2 L
B F R B L D' F2
B F R B D' L F2
B F R B D' F2 L
R' B F' L' U R' U
F B R D' F2 B L
F B R D' B L F2
F B R D' B F2 L
F B R B L D' F2
F B R B D' L F2
F B R B D' F2 L
R B F R D' F2 L'
R' B' F' L' U' L2 U'
R' B' F' L' U2 D F2
R' B' F' L' D U2 F2
R' B' F' L' D' B2 U2
D' B2 L F R F' B
D' B2 L F R B F'
D B2 L' F L2 R B
D B2 L' F R L2 B
D B2 L' F R B L2
U B2 U' L F R B
D' B2 F L R F' B
D' B2 F L R B F'
D' B2 F R L F' B
D' B2 F R L B F'
D' B2 F R F' L B
