U2 L' R U F2 L'
U2 L' U F2 D2 L2
U2 L' U' R2 U2 F2
D' L2 U2 L F2 U
D' L2 U2 F2 L U
D' L2 D2 B2 R' U'
U2 R L' U F2 L'
L' U' R2 U2 R2 F2
L' U' R2 U2 F2 R2
F2 R F2 U' L' F2
L' U' F2 D2 L2 B2
L' U' F2 D2 B2 L2
F2 R' D B2 L R2
F2 R' D B2 R2 L
R2 U2 L' U L F2
R2 U2 L' U F2 L
R U2 L' U F2 L'
U R2 U L' U F2
F2 U R F2 U' L'
U2 D' L' F2 R U
D' U2 L' F2 R U
D' U2 L' F2 R U
D B2 U2 L' R2 U
D B2 U2 R2 L' U
U2 L' R2 U F2 D' L2
U2 L' U L F2 D2 L2
U2 L' U L' F2 D2 L2
U2 L' U L2 F2 D2 L2
F2 L' U R F2 U' L'
U2 L' U R F2 L' R'
U2 L' U R F2 R' L'
U2 L' U D2 L2 D2 F2
U2 L' U F D2 F L2
U2 L' U F' D2 L2 F'
U2 L' U F' D2 F' L2
U2 L' U F2 L D2 L2
U2 L' U F2 L' D2 L2
U2 L' U F2 L2 D2 L2
D2 L' U B2 U2 L' B2
D2 L' U B2 U2 B2 L'
U2 L' U F2 U2 R2 U2
U2 L' U F2 D2 L2 D
U2 L' U F2 D2 L2 D'
U2 L' U F2 D2 L2 D2
U2 L' U' R U2 F2 L'
U L' U' L R2 U2 F2
B' L' U' R2 U2 R2 F2
B' L' U' R2 U2 F2 R2
U2 L' U' R2 U2 F2 D
U2 L' U' R2 U2 F2 D'
U2 L' U' R2 U2 F2 D2
U2 L' U' R2 D2 B2 U2
U2 L' U' R2 B U2 F2
B2 L' U' R2 U2 R2 F2
U2 L' U' R2 B' U2 F2
B2 L' U' R2 U2 F2 R2
U2 L' U' R2 B2 U2 F2
B L' U' R2 U2 R2 F2
B L' U' R2 U2 F2 R2
U2 L' U' D2 B2 U2 L2
U L' U' R2 L U2 F2
B' L' U' F2 D2 L2 B2
B' L' U' F2 D2 B2 L2
U2 L' U' B R2 U2 F2
B2 L' U' F2 D2 L2 B2
B2 L' U' F2 D2 B2 L2
U2 L' U' B' R2 U2 F2
B L' U' F2 D2 L2 B2
B L' U' F2 D2 B2 L2
U2 L' U' B2 R2 U2 F2
U2 L' D R2 U D L2
U2 L' D R2 U2 B2 U'
U2 L' D R2 D U L2
U2 L' D R2 D2 F2 U
U2 L' D' F2 U D F2
U2 L' D' F2 U2 L2 U'
U2 L' D' F2 D U F2
U2 L' D' F2 D2 R2 U
D' L' D2 L' B2 R' U'
U2 L' D2 U L2 D2 F2
U2 L' D2 U' B2 U2 L2
R' L' B2 U L F2 R
L' R' B2 U L F2 R
L2 R' B2 R' U' L F2
L2 R' B2 R' U' F2 L
U2 L' F U D2 F L2
U2 L' F U F D2 L2
U2 L' F U' R2 U2 F
U2 L' F D' F2 U F'
U2 L' F D2 U F L2
R2 L2 U L U F2 R
L2 R2 U L U F2 R
U2 L' F' U D2 L2 F'
U2 L' F' U D2 F' L2
U2 L' F' U F' D2 L2
U2 L' F' U' R2 B U2
U2 L' F' D' F2 U F
U2 L' F' D2 U L2 F'
U2 L' F' D2 U F' L2
D' L' F2 R U D R2
D' L' F2 R U2 F2 U'
D' L' F2 R D U R2
D' L' F2 R D2 B2 U
D' L' F2 U2 F2 L' U'
D' L' F2 D R U R
D' L' F2 D2 R B2 U
D' L' F2 D2 B2 R U
U' L' F2 D2 L2 D' B2
U2 L' F2 D' F2 U F2
R L2 U' F2 L' D' B2
L2 R2 U2 L U L' F2
R2 L2 U2 L U L' F2
L R2 U2 L2 U L2 F2
L R2 U2 L2 U F2 L2
R L2 U2 L U F2 L'
D' L2 R U2 L F2 U
D' L2 R U2 F2 L U
D' L2 R D2 B2 R' U'
F2 L2 R F2 U' L' F2
D' L2 R' U2 L F2 U
D' L2 R' U2 F2 L U
D' L2 R' D2 B2 R' U'
F2 L2 R' D B2 L R2
F2 L2 R' D B2 R2 L
D' L2 R2 U2 L F2 U
D' L2 R2 U2 F2 L U
D L2 R' B2 L R' U'
D L2 R' B2 R' L U'
D' L2 R2 D2 B2 R' U'
F2 L2 U R F2 U' L'
D' L2 U' L' D' L2 B2
D' L2 U' L' D' B2 L2
D' L2 U2 L U D' L2
D' L2 U2 L D' U L2
D' L2 U2 L F2 U D
D' L2 U2 L F2 U D'
D' L2 U2 L F2 U D2
D' L2 U2 L F2 D U
D' L2 U2 L F2 D' U
D' L2 U2 L F2 D2 U
D' L2 U2 L' F2 L2 U
D' L2 U2 D' L U L
D' L2 U2 F' L F' U
D' L2 U2 F2 L U D
D' L2 U2 F2 L U D'
D' L2 U2 F2 L U D2
D' L2 U2 F2 L D U
D' L2 U2 F2 L D' U
D' L2 U2 F2 L D2 U
D' L2 U2 F2 D L U
D' L2 U2 F2 D' L U
D' L2 U2 F2 D2 L U
R L2 B' U' F2 L' B'
R' L2 B2 R' U' L F2
R' L2 B2 R' U' F2 L
L2 R2 B2 R' U' F2 L'
R2 L2 B2 R' U' F2 L'
L' U L R F2 L' R
L' U L R F2 R L'
D' L2 D' U2 L U L
D' L2 D' B2 R' U' L2
L' U L F2 D2 L2 R
L' U L F2 D2 R L2
D' L2 D2 R B2 R' U'
D' L2 D2 R' B2 R' U'
D' L2 D2 R2 B2 R' U'
D' L2 D2 B2 R' U' D
D' L2 D2 B2 R' U' D'
D' L2 D2 B2 R' U' D2
D' L2 D2 B2 R' D U'
D' L2 D2 B2 R' D' U'
D' L2 D2 B2 R' D2 U'
D' L2 D2 B2 D R' U'
D' L2 D2 B2 D' R' U'
D' L2 D2 B2 D2 R' U'
R2 U L' U' L U2 F2
R2 U L' B2 U R' F2
R2 U L' B2 U F2 R'
L' U L2 F2 D2 L2 R2
L' U L2 F2 D2 R2 L2
L' U R L F2 L' R
L' U R L F2 R L'
R U R U L' U F2
R' U R' U L' U F2
L' U R2 U2 F2 D2 B2
L2 U R2 U L U F2
L' U R2 D2 B2 U2 B2
L U R2 U L2 U F2
L' U R2 B U2 F2 B'
L' U R2 B U2 B' F2
L' U R2 B' U2 F2 B
L' U R2 B' U2 B F2
L' U R2 B2 U2 F2 B2
L' U R2 B2 U2 B2 F2
L U R2 U2 F2 D' B2
D' L2 B2 R' U' D' L2
D' L2 B2 R' U2 F2 U
D' L2 B2 R' D' U' L2
D' L2 B2 R' D2 B2 U'
D' L2 B2 D' R' U' L2
D L2 B2 R' U2 R' U
D' L2 B2 D2 R' B2 U'
D L2 B2 D' R' U' F2
D L2 B2 D2 L2 R' U'
D L2 B2 D2 R' L2 U'
L' U D2 L2 D2 R2 F2
L' U D2 L2 D2 F2 R2
F2 R L F2 U' L' F2
L' U D2 B2 U2 L2 B2
L' U D2 B2 U2 B2 L2
U' R L' U F2 L' R'
U' R L' U F2 R' L'
U2 R L' U L F2 L'
U2 R L' U L' F2 L'
U2 R L' U L2 F2 L'
U2 R L' U F2 L' D
U2 R L' U F2 L' D'
U2 R L' U F2 L' D2
U2 R L' U F2 D L'
U2 R L' U F2 D' L'
U2 R L' U F2 D2 L'
U2 R L' U' R U2 F2
U2 R L' F U F L'
F2 R L' F2 U' L' F2
D' R L2 U2 L F2 U
D' R L2 U2 F2 L U
D' R L2 D2 B2 R' U'
L' U F' R2 B U2 B'
F2 R L2 F2 U' L' F2
L' U F2 L2 D2 L2 R2
L' U F2 L2 D2 R2 L2
U R U L' U F2 L'
L' U F2 U2 R2 U2 R2
L' U F2 D2 L2 D2 R2
L' U B R2 U2 F2 B'
L' U B R2 U2 B' F2
D' R U2 L' F2 R U
B' R U2 L' U F2 L'
B2 R U2 L' U F2 L'
B R U2 L' U F2 L'
L' U B' R2 F' U2 F'
F2 R D R2 D B2 L
L' U B2 R2 U2 F2 B2
L' U B2 R2 U2 B2 F2
L' U' L R2 U2 R2 F2
L' U' L R2 U2 F2 R2
R' U' L F2 D' B2 L
L' U' L F2 D2 L2 B2
L' U' L F2 D2 B2 L2
L' U' L' R2 U2 R2 F2
L' U' L' R2 U2 F2 R2
R U' L F2 D' L' B2
R U' L F2 D' B2 L'
L' U' L' F2 D2 L2 B2
L' U' L' F2 D2 B2 L2
L' U' L2 R2 U2 R2 F2
L' U' L2 R2 U2 F2 R2
U2 R F U F L' B'
L' U' L2 F2 D2 L2 B2
L' U' L2 F2 D2 B2 L2
L' U' R U2 F2 L' R'
L' U' R U2 F2 R' L'
R U' L2 F2 L' D' B2
U' R F2 L' R' D B2
U' R F2 R' L' D B2
F2 R F2 L U' L2 F2
F2 R F2 L U' F2 L2
U' R F2 R' D L' B2
U' R F2 R' D B2 L'
F2 R F2 L2 U' L F2
F2 R F2 L2 U' F2 L
F2 R F2 U' L F2 L2
F2 R F2 U' L' F2 D
F2 R F2 U' L' F2 D'
F2 R F2 U' L' F2 D2
F2 R F2 U' L2 F2 L
F2 R F2 D' L2 U' L
F2 R F2 B U' L' F2
F2 R F2 B' U' L' F2
F2 R F2 B2 U' L' F2
L' U' R2 L U2 R2 F2
L' U' R2 L U2 F2 R2
L' U' R2 L' U2 R2 F2
L' U' R2 L' U2 F2 R2
L' U' R2 L2 U2 R2 F2
L' U' R2 L2 U2 F2 R2
L' U' R2 U2 R' F2 R'
L' U' R2 U2 R2 F2 D
L' U' R2 U2 R2 F2 D'
L' U' R2 U2 R2 F2 D2
L' U' R2 U2 F R2 F
L' U' R2 U2 F2 R2 D
L' U' R2 U2 F2 R2 D'
L' U' R2 U2 F2 R2 D2
L' U' R2 D2 L2 B2 U2
L' U' R2 D2 B2 L2 U2
F2 R B F2 U' L' F2
L' U' R2 B U2 R2 F2
L' U' R2 B U2 F2 R2
L' U' R2 B' U2 R2 F2
L' U' R2 B' U2 F2 R2
L' U' R2 B2 U2 R2 F2
L' U' R2 B2 U2 F2 R2
F2 R B' F2 U' L' F2
D R B2 U2 L' R U
D R B2 U2 R L' U
F2 R B2 F2 U' L' F2
F2 R' L D B2 L R2
F2 R' L D B2 R2 L
U2 R' L' U' R' U2 F2
F2 R' L' D B2 L R2
F2 R' L' D B2 R2 L
D' R' L2 U2 L F2 U
D' R' L2 U2 F2 L U
D' R' L2 D2 B2 R' U'
F2 R' L2 D B2 L R2
F2 R' L2 D B2 R2 L
L' U' F' D2 L2 F' B'
L' U' F' D2 L2 B' F'
D R' L2 B2 L R' U'
L' U' F2 L D2 L2 B2
D R' L2 B2 R' L U'
L' U' F2 L D2 B2 L2
L' U' F2 L' D2 L2 B2
L' U' F2 L' D2 B2 L2
L' U' F2 L2 D2 L2 B2
L' U' F2 L2 D2 B2 L2
F2 R' U R2 F2 U' L'
L' U' F2 U2 R2 F2 U2
L' U' F2 U2 F2 R2 U2
L' U' F2 D2 L' B2 L'
L' U' F2 D2 L2 B2 D
L' U' F2 D2 L2 B2 D'
L' U' F2 D2 L2 B2 D2
L' U' F2 D2 B L2 B
L' U' F2 D2 B2 L2 D
L' U' F2 D2 B2 L2 D'
L' U' F2 D2 B2 L2 D2
L' U' F2 B D2 L2 B2
L' U' F2 B D2 B2 L2
L' U' F2 B' D2 L2 B2
L' U' F2 B' D2 B2 L2
L' U' F2 B2 D2 L2 B2
L' U' F2 B2 D2 B2 L2
R U' F2 L' U R U'
L' U' B R2 U2 R2 F2
L' U' B R2 U2 F2 R2
R U' F2 U R U' L'
L U' F2 D' B2 D' L2
D' R' U2 L' F2 R U
L U' F2 D2 L2 D B2
L' U' B F2 D2 L2 B2
L' U' B F2 D2 B2 L2
L' U' B' R2 U2 R2 F2
L' U' B' R2 U2 F2 R2
R' U' B2 L F2 D' B2
F2 R' D L B2 L R2
F2 R' D L B2 R2 L
L' U' B' F2 D2 L2 B2
L' U' B' F2 D2 B2 L2
F2 R' D L' B2 L R2
F2 R' D L' B2 R2 L
F2 R' D L2 B2 L R2
F2 R' D L2 B2 R2 L
L' U' B2 R2 U2 R2 F2
L' U' B2 R2 U2 F2 R2
F2 R' D B' R2 B' L
F2 R' D B2 L R2 D
F2 R' D B2 L R2 D'
F2 R' D B2 L R2 D2
F2 R' D B2 R2 L D
F2 R' D B2 R2 L D'
F2 R' D B2 R2 L D2
F2 R' D B2 R2 D L
F2 R' D B2 R2 D' L
F2 R' D B2 R2 D2 L
L' U' B2 F2 D2 L2 B2
L' U' B2 F2 D2 B2 L2
L2 U2 L R U F2 L'
L2 U2 L U F2 D2 L2
L2 U2 L U' R2 U2 F2
R' U2 L' R2 U F2 L'
R' U2 L' U' R' U2 F2
R2 U2 L' R U L F2
R2 U2 L' R U F2 L
R2 U2 L' R' U L F2
R2 U2 L' R' U F2 L
R2 U2 L' R2 U L F2
R2 U2 L' R2 U F2 L
R2 U2 L' U L F2 D
R2 U2 L' U L F2 D'
R2 U2 L' U L F2 D2
R2 U2 L' U L' F2 L2
R2 U2 L' U F' L F'
R2 U2 L' U F2 L D
R2 U2 L' U F2 L D'
R2 U2 L' U F2 L D2
R2 U2 L' U F2 D L
R2 U2 L' U F2 D' L
R2 U2 L' U F2 D2 L
R2 U2 L' D R2 U L
R U2 L' U L F2 L'
R U2 L' U L' F2 L'
R U2 L' U L2 F2 L'
R U2 L' U F2 L' D
R U2 L' U F2 L' D'
R U2 L' U F2 L' D2
R U2 L' U F2 D L'
R U2 L' U F2 D' L'
R U2 L' U F2 D2 L'
R2 U2 L' F U F L
R U2 L' U' R U2 F2
R2 U2 L' F' U L F'
R2 U2 L' F' U F' L
R U2 L' F U F L'
L U2 L2 R U F2 L'
L U2 L2 U F2 D2 L2
L U2 L2 U' R2 U2 F2
L2 U2 R L U F2 L'
R2 U2 R L' U L F2
R2 U2 R L' U F2 L
L U2 R L2 U F2 L'
F2 R' F2 R2 U' F2 L'
R2 U2 R' L' U L F2
R2 U2 R' L' U F2 L
R' U2 R2 L' U F2 L'
R2 U2 R2 L' U L F2
R2 U2 R2 L' U F2 L
R2 U2 D L' R2 U L
F2 R' B2 L D R2 B2
F2 R' B2 L D B2 R2
R2 U2 D R2 L' U L
D R' B2 L U' D' B2
D R' B2 L U2 L2 U
D R' B2 L D' U' B2
D R' B2 L D2 R2 U'
F2 R' B2 D L R2 B2
F2 R' B2 D L B2 R2
F2 R' B2 D R2 L B2
U2 R2 L' U F2 D' L2
D' R2 L2 U2 L F2 U
D' R2 L2 U2 F2 L U
D' R2 L2 D2 B2 R' U'
R U2 F U F L' B'
U' R2 U L' U R2 F2
U' R2 U L' U F2 R2
U R2 U L' R U F2
U R2 U L' R' U F2
U R2 U L' R2 U F2
U R2 U L' U F2 D
U R2 U L' U F2 D'
U R2 U L' U F2 D2
U R2 U L' D R2 U
U R2 U R L' U F2
U R2 U R' L' U F2
U R2 U R2 L' U F2
U R2 U D L' R2 U
R2 U2 F2 U R U' R'
U R2 U D R2 L' U
F2 R2 U' R' F2 L' U'
D' R2 U2 L' F2 R U
B' R2 U2 L' U L F2
B' R2 U2 L' U F2 L
B2 R2 U2 L' U L F2
B2 R2 U2 L' U F2 L
B R2 U2 L' U L F2
B R2 U2 L' U F2 L
U R2 U2 F2 U R U'
U R2 D U L' R2 U
U R2 D U R2 L' U
U R2 D2 B2 U L' U
F2 R2 F2 R' U' F2 L'
L2 D R' B2 L R' U'
L2 D R' B2 R' L U'
U R2 B U L' U F2
U R2 B' U L' U F2
U R2 B2 U L' U F2
R2 D U2 L' R2 U L
R2 D U2 R2 L' U L
U2 D L' R2 U D L2
U2 D L' R2 U2 B2 U'
U2 D L' R2 D U L2
U2 D L' R2 D2 F2 U
F2 U R F2 U' L' D
F2 U R F2 U' L' D'
F2 U R F2 U' L' D2
F2 U R F2 U' D L'
F2 U R F2 U' D' L'
F2 U R F2 U' D2 L'
F2 U R F2 D U' L'
F2 U R F2 D' U' L'
F2 U R F2 D2 U' L'
F2 U R F2 B U' L'
F2 U R F2 B' U' L'
F2 U R F2 B2 U' L'
F2 U R B F2 U' L'
F2 U R B' F2 U' L'
F2 U R B2 F2 U' L'
B' U R2 U L' U F2
B2 U R2 U L' U F2
U2 D R2 L' U D L2
U2 D R2 L' U2 B2 U'
U2 D R2 L' D U L2
U2 D R2 L' D2 F2 U
U2 D R2 D L' U L'
U2 D R2 D2 L' F2 U
B U R2 U L' U F2
F2 U D R B2 U' R
L2 D B2 R' U2 R' U
F2 U D B2 R U' R
L2 D B2 D' R' U' F2
L2 D B2 D2 L2 R' U'
L2 D B2 D2 R' L2 U'
L D B2 D2 L2 U' B2
L' D' L2 U' D' L2 B2
L' D' L2 U' D' B2 L2
L' D' L2 U2 L2 F2 U
L' D' L2 U2 F2 L2 U
L' D' L2 D' U' L2 B2
L' D' L2 D' U' B2 L2
L' D' L2 D2 R2 B2 U'
L' D' L2 D2 B2 R2 U'
R' D' L2 B2 R' U' L
L2 D' L2 U2 L' F2 U
R2 D' L2 U2 L U L'
L D' L2 U' B2 D' L2
L D' L2 U2 F2 U B2
L D' L2 D' R2 U' L2
D2 U B2 U L' U L'
F2 U B R F2 U' L'
F2 U B' R F2 U' L'
U2 D' L' R F2 R U
D' U' L' F2 R U R'
U' D' L' F2 R U R'
U2 D' L' R' F2 R U
U2 D' L' R2 F2 R U
F2 U B2 R F2 U' L'
U2 D' L' F2 R U D
U2 D' L' F2 R U D'
U2 D' L' F2 R U D2
U2 D' L' F2 R D U
U2 D' L' F2 R D' U
U2 D' L' F2 R D2 U
U2 D' L' F2 D R U
U2 D' L' F2 D' R U
U2 D' L' F2 D2 R U
U2 D' R L' F2 R U
U2 D' R' L' F2 R U
U2 D' R2 L' F2 R U
L' D' F2 U D R2 F2
L' D' F2 U D F2 R2
L' D' F2 U2 L2 F2 U'
L' D' F2 U2 F2 L2 U'
L' D' F2 D U R2 F2
L' D' F2 D U F2 R2
L' D' F2 D2 R2 B2 U
L' D' F2 D2 B2 R2 U
U2 D' F2 U2 L2 R U'
U2 D' F2 U2 R L2 U'
D' U2 L' R F2 R U
D' U2 L' R' F2 R U
D' U2 L' R2 F2 R U
D2 U2 L' U L' D2 F2
D2 U2 L' U D2 L' F2
D2 U2 L' U' B2 U2 L'
D2 U2 L' D' R2 U L'
D' U2 L' F2 R U D
D' U2 L' F2 R U D'
D' U2 L' F2 R U D2
D' U2 L' F2 R D U
D' U2 L' F2 R D' U
D' U2 L' F2 R D2 U
D2 U2 L' D2 U L' F2
D' U2 L' F2 D R U
D' U2 L' F2 D' R U
D' U2 L' F2 D2 R U
U2 D2 L' U L' D2 F2
U2 D2 L' U D2 L' F2
U2 D2 L' U' B2 U2 L'
U2 D2 L' D' R2 U L'
U2 D2 L' D2 U L' F2
D U2 L' R2 U D L2
D U2 L' R2 U2 B2 U'
D U2 L' R2 D U L2
D U2 L' R2 D2 F2 U
D' U2 R L' F2 R U
L' D2 U L2 D2 R2 F2
L' D2 U L2 D2 F2 R2
D' U2 R' L' F2 R U
L D2 R2 U B2 U2 L2
L D2 R2 U' L2 D2 F2
L' D2 U B2 U2 L2 B2
L' D2 U B2 U2 B2 L2
D' U2 R2 L' F2 R U
L D2 R2 B' U' L2 F
B' U2 L' R U F2 L'
D U2 R2 L' U D L2
D U2 R2 L' U2 B2 U'
D U2 R2 L' D U L2
D U2 R2 L' D2 F2 U
B' U2 L' U F2 D2 L2
B' U2 L' U' R2 U2 F2
B2 U2 L' R U F2 L'
B2 U2 L' U F2 D2 L2
D U2 R2 D L' U L'
B2 U2 L' U' R2 U2 F2
D U2 R2 D2 L' F2 U
B U2 L' R U F2 L'
B U2 L' U F2 D2 L2
B U2 L' U' R2 U2 F2
B' U2 R L' U F2 L'
B2 U2 R L' U F2 L'
D' U2 F2 U2 L2 R U'
D' U2 F2 U2 R L2 U'
B U2 R L' U F2 L'
F2 U2 R2 U' R' F2 U'
F2 U2 R2 U' F2 R' U'
L D2 B R2 U' L2 F'
L D2 B R2 U' F' L2
B' U2 D' L' F2 R U
L D2 B' R2 U' L2 F
B2 U2 D' L' F2 R U
U D2 B2 U L' U L'
B U2 D' L' F2 R U
F2 D R' D L2 R' B2
F2 D R' D R' L2 B2
F2 D R' D R' B2 L2
F2 D R2 U R' B2 U'
F2 D U R B2 U' R
F2 D U B2 R U' R
B' D B2 U2 L' R2 U
B' D B2 U2 R2 L' U
B2 D B2 U2 L' R2 U
B2 D B2 U2 R2 L' U
B D B2 U2 L' R2 U
B D B2 U2 R2 L' U
B' D' L2 U2 L F2 U
B' D' L2 U2 F2 L U
B' D' L2 D2 B2 R' U'
B2 D' L2 U2 L F2 U
B2 D' L2 U2 F2 L U
B2 D' L2 D2 B2 R' U'
B D' L2 U2 L F2 U
B D' L2 U2 F2 L U
B D' L2 D2 B2 R' U'
B' D' U2 L' F2 R U
B2 D' U2 L' F2 R U
B D' U2 L' F2 R U
R F2 L' R' D R2 B2
R F2 L' R' D B2 R2
R F2 L' U R F2 U'
F2 D' F2 L' U F2 R
U' F2 R' D B2 L R
U' F2 R' D B2 R L
D F2 R F2 L' B2 U'
D F2 R F2 B2 L' U'
D F2 R B2 F2 L' U'
R2 F2 R' D R2 B2 L
U' F2 U R U R U2
R F2 R F2 U' F2 L'
U' F2 U D R B2 U'
U' F2 U D B2 R U'
U' F2 U D2 R U' L2
R F2 R' L' D R2 B2
R F2 R' L' D B2 R2
R F2 R' D L' R2 B2
R F2 R' D L' B2 R2
R F2 R' D R2 L' B2
R F2 R' D R2 B2 L'
R F2 R' D B2 L' R2
R F2 R' D B2 R2 L'
U' F2 U' D' F2 L' U
U' F2 U2 R2 U' R' U'
D' F2 U2 L2 R F2 U'
D' F2 U2 R L2 F2 U'
D' F2 U2 R F2 L2 U'
U' F2 D U R B2 U'
U' F2 D U B2 R U'
U' F2 D' U' F2 L' U
U' F2 D2 L2 U R U'
U' F2 D2 U R U' L2
L' F2 D2 L2 D' R2 B2
L' F2 D2 L2 D' B2 R2
D' F2 D2 R2 B2 L U
U2 F2 D' F2 L' U F2
D F2 B2 R F2 L' U'
D' B L2 U2 L F2 U
D' B L2 U2 F2 L U
D' B L2 D2 B2 R' U'
U B R2 U L' U F2
L' B U' R2 U2 R2 F2
L' B U' R2 U2 F2 R2
L' B U' F2 D2 L2 B2
L' B U' F2 D2 B2 L2
D' B U2 L' F2 R U
R2 B U2 L' U L F2
R2 B U2 L' U F2 L
D B U2 L' R2 F' U
D B U2 R2 L' F' U
R B U2 L' U F2 L'
F2 B R F2 U' L' F2
F2 B R' D B2 L R2
F2 B R' D B2 R2 L
F2 B U R F2 U' L'
D' B' L2 U2 L F2 U
D' B' L2 U2 F2 L U
D' B' L2 D2 B2 R' U'
L2 B' R U' F2 L' B'
U B' R2 U L' U F2
L' B' U' R2 U2 R2 F2
L' B' U' R2 U2 F2 R2
L' B' U' F2 D2 L2 B2
L' B' U' F2 D2 B2 L2
D2 B' U2 L' U L' F
D' B' U2 L' F2 R U
F2 B' R F2 U' L' F2
R2 B' U2 L' U L F2
R2 B' U2 L' U F2 L
F2 B' R' D B2 L R2
F2 B' R' D B2 R2 L
R B' U2 L' U F2 L'
F2 B' U R F2 U' L'
D B2 L U' D' F2 B2
D B2 L U' D' B2 F2
D B2 L U2 L2 R2 U
D B2 L U2 R2 L2 U
D B2 L D' U' F2 B2
D B2 L D' U' B2 F2
D B2 L D2 L2 R2 U'
D B2 L D2 R2 L2 U'
D' B2 L2 U2 L F2 U
D' B2 L2 U2 F2 L U
D' B2 L2 D2 B2 R' U'
D B2 L2 U2 L R2 U
D B2 L2 U2 R2 L U
D B2 R U2 L' R U
D B2 R U2 R L' U
L2 B2 R' U R' U2 F2
L2 B2 R' B2 U' L F2
L2 B2 R' B2 U' F2 L
D B2 R' U2 L' R' U
D B2 R' U2 R' L' U
B' F2 R F2 U' L' F2
B' F2 R' D B2 L R2
B' F2 R' D B2 R2 L
B2 F2 R F2 U' L' F2
F2 B2 R F2 U' L' F2
R' B2 U' L F2 D' B2
B2 F2 R' D B2 L R2
B2 F2 R' D B2 R2 L
U B2 R2 U L' U F2
L' B2 U' R2 U2 R2 F2
L' B2 U' R2 U2 F2 R2
F2 B2 R' D B2 L R2
F2 B2 R' D B2 R2 L
B F2 R F2 U' L' F2
L' B2 U' F2 D2 L2 B2
L' B2 U' F2 D2 B2 L2
R' B2 U2 L' U L2 F2
R' B2 U2 L' U F2 L2
D' B2 U2 L' F2 R U
B F2 R' D B2 L R2
B F2 R' D B2 R2 L
B' F2 U R F2 U' L'
B2 F2 U R F2 U' L'
F2 B2 U R F2 U' L'
R2 B2 U2 L' U L F2
R2 B2 U2 L' U F2 L
D B2 U2 L' R2 U D
D B2 U2 L' R2 U D'
D B2 U2 L' R2 U D2
D B2 U2 L' R2 D U
D B2 U2 L' R2 D' U
D B2 U2 L' R2 D2 U
D B2 U2 L' U D' F2
D B2 U2 L' D' U F2
D B2 U2 R2 L' U D
D B2 U2 R2 L' U D'
D B2 U2 R2 L' U D2
D B2 U2 R2 L' D U
D B2 U2 R2 L' D' U
D B2 U2 R2 L' D2 U
D B2 U2 R2 D L' U
D B2 U2 R2 D' L' U
D B2 U2 R2 D2 L' U
D B2 U2 D' L' U F2
