F' R U' F2 L'
F' L R U' F2 L'
F' L' R U' F2 L'
F' L2 R U' F2 L'
F' R L U' F2 L'
F' R L' U' F2 L'
F' R L2 U' F2 L'
F' R U R U2 F2
F' R U' L F2 L'
F' R U' L' F2 L'
F' R U' L2 F2 L'
F' R U' F2 L' D
F' R U' F2 L' D'
F' R U' F2 L' D2
F' R U' F2 D L'
F' R U' F2 D' L'
F' R U' F2 D2 L'
F' R B U' F2 L'
F' R B' U' F2 L'
F' R B2 U' F2 L'
U' F' R U' F2 L'
U2 F' R U' F2 L'
U F' R U' F2 L'
F' B R U' F2 L'
F' B' R U' F2 L'
B' F' R U' F2 L'
B2 F' R U' F2 L'
B F' R U' F2 L'
F' B2 R U' F2 L'
F' R L U' F2 L' D2
F' R L U' F2 D L'
F' R L U' F2 D' L'
F' R L U' F2 D2 L'
F' R L B U' F2 L'
F' R L B' U' F2 L'
F' R L B2 U' F2 L'
F' R L' U R U2 F2
F' R L' U' L F2 L'
F' R L' U' L' F2 L'
F' R L' U' L2 F2 L'
F' R L' U' F2 L' D
F' R L' U' F2 L' D'
F' R L' U' F2 L' D2
F' R L' U' F2 D L'
F' R L' U' F2 D' L'
F' R L' U' F2 D2 L'
F' R L' B U' F2 L'
F' R L' B' U' F2 L'
F' R L' B2 U' F2 L'
F' R L2 U R U2 F2
F' R L2 U' L F2 L'
F' R L2 U' L' F2 L'
F' R L2 U' L2 F2 L'
F' R L2 U' F2 L' D
F' R L2 U' F2 L' D'
F' R L2 U' F2 L' D2
F' R L2 U' F2 D L'
F' R L2 U' F2 D' L'
F' R L2 U' F2 D2 L'
F' R L2 B U' F2 L'
F' R L2 B' U' F2 L'
F' R L2 B2 U' F2 L'
F' R U R U2 F2 D
F' R U R U2 F2 D'
F' R U R U2 F2 D2
F' R U R D2 B2 U2
F' R U R B U2 F2
F' R U R B' U2 F2
F' R U R B2 U2 F2
F' R U D2 R B2 U2
F' R U D2 B2 R U2
F' R U B R U2 F2
F' R U B U2 F2 L'
F' R U B' R U2 F2
F' R U B' U2 F2 L'
F' R U B2 R U2 F2
F' R U B2 U2 F2 L'
F' R U' L F2 L' D
F' R U' L F2 L' D'
F' R U' L F2 L' D2
F' R U' L F2 D L'
F' R U' L F2 D' L'
F' R U' L F2 D2 L'
F' R U' L' F2 L' D
F' R U' L' F2 L' D'
F' R U' L' F2 L' D2
F' R U' L' F2 D L'
F' R U' L' F2 D' L'
F' R U' L' F2 D2 L'
F' R U' L2 F2 L' D
F' R U' L2 F2 L' D'
F' R U' L2 F2 L' D2
F' R U' L2 F2 D L'
F' R U' L2 F2 D' L'
F' R U' L2 F2 D2 L'
F R U F2 R U' L'
F' R U' F' L F' L'
F' R U' F' L' F' L'
F' R U' F' L2 F' L'
F' R U' F' D F' L'
F' R U' F' D' F' L'
F' R U' F' D2 F' L'
F' R U' F2 L2 D L
F' R U' F2 L2 D' L
F' R U' F2 L2 D2 L
F' R U' F2 D L' D
F' R U' F2 D L' D'
F' R U' F2 D L' D2
F' R U' F2 D' L' D
F' R U' F2 D' L' D'
F' R U' F2 D' L' D2
F' R U' F2 D2 L' D
F' R U' F2 D2 L' D'
F' R U' F2 D2 L' D2
F' R U' F2 B' L' B
F' R U' F2 B2 L' B2
F' R U' B' F2 L' B
F' R U' B2 F2 L' B2
F' R U2 F U F L'
F' R D' L2 U R U2
F' R D2 U R B2 U2
F' R D2 U B2 R U2
F R F2 R U' L' F2
F' R B L U' F2 L'
F' R B L' U' F2 L'
F' R B L2 U' F2 L'
F' R B U R U2 F2
F' R B U' L F2 L'
F' R B U' L' F2 L'
F' R B U' L2 F2 L'
F' R B U' F2 L' D
F' R B U' F2 L' D'
F' R B U' F2 L' D2
F' R B U' F2 D L'
F' R B U' F2 D' L'
F' R B U' F2 D2 L'
F' R B' L U' F2 L'
F' R B' L' U' F2 L'
F' R B' L2 U' F2 L'
F' R B' U R U2 F2
F' R B' U' L F2 L'
F' R B' U' L' F2 L'
F' R B' U' L2 F2 L'
F' R B' U' F2 L' D
F' R B' U' F2 L' D'
F' R B' U' F2 L' D2
F' R B' U' F2 D L'
F' R B' U' F2 D' L'
F' R B' U' F2 D2 L'
R2 U' R2 F' R U' F2
F' R B2 L U' F2 L'
F' R B2 L' U' F2 L'
F' R B2 L2 U' F2 L'
F' R B2 U R U2 F2
F' R B2 U' L F2 L'
F' R B2 U' L' F2 L'
F' R B2 U' L2 F2 L'
F' R B2 U' F2 L' D
F' R B2 U' F2 L' D'
F' R B2 U' F2 L' D2
F' R B2 U' F2 D L'
F' R B2 U' F2 D' L'
F' R B2 U' F2 D2 L'
F' R' U' F2 D B2 L
D R' D F L2 B R'
D R' D F B L2 R'
D R' D F B R' L2
D R' D B R' F L2
D R' D B F L2 R'
D R' D B F R' L2
D R' F D L2 B R'
D R' F D B L2 R'
D R' F D B R' L2
F' R' F2 D B2 L R2
F' R' F2 D B2 R2 L
F' R' B2 R2 U' L F2
F' R' B2 R2 U' F2 L
R2 U2 F U' L' B U
R2 U2 F U' B L' U
F' R2 U' R' U' R F2
R' D R' U2 F B R'
R' D R' U2 B R' F
R' D R' U2 B F R'
R' D F B R' B L
R' D B R' F B L
R' D B R' B F L
R' D B F R' B L
F U R F2 R U' L'
F' U R2 U' R' U' F2
B' U F' R U' F2 L'
B2 U F' R U' F2 L'
B U F' R U' F2 L'
F U F2 R U R U2
F U F2 D R B2 U'
F U F2 D B2 R U'
F U F2 D2 R U' L2
F U' L' D2 B2 U L2
F' U' R U' F2 L' R'
F' U' R U' F2 R' L'
F U' D' L' F2 U R
F U' D2 L' B2 U L'
B' U' F' R U' F2 L'
F U' D2 B2 L' U L'
B2 U' F' R U' F2 L'
B U' F' R U' F2 L'
F U2 R2 U' F2 R U'
D2 F L D L R2 B'
D2 F L D L B' R2
D2 F L D R2 L B'
B' U2 F' R U' F2 L'
B2 U2 F' R U' F2 L'
B U2 F' R U' F2 L'
D F R D L2 R2 B
D F R D R2 L2 B
D F R D R2 B L2
D F R' D L2 B R2
D F R' D B L2 R2
D F R' D B R2 L2
F' D R B2 U2 R U
F' D R' B2 L R2 U'
F' D R' B2 R2 L U'
U' F' L R U' F2 L'
U2 F' L R U' F2 L'
U' F' L' R U' F2 L'
U2 F' L' R U' F2 L'
U' F' L2 R U' F2 L'
U F' L R U' F2 L'
F2 D F R B2 U' F2
U2 F' L2 R U' F2 L'
U' F' R L U' F2 L'
U' F' R L' U' F2 L'
U F' L' R U' F2 L'
U' F' R L2 U' F2 L'
U' F' R U R U2 F2
F2 D F B2 R U' F2
U' F' R U' L F2 L'
U' F' R U' L' F2 L'
U' F' R U' L2 F2 L'
U' F' R U' F2 L' D
U' F' R U' F2 L' D'
U' F' R U' F2 L' D2
U' F' R U' F2 D L'
U' F' R U' F2 D' L'
U' F' R U' F2 D2 L'
U' F' R B U' F2 L'
U' F' R B' U' F2 L'
U' F' R B2 U' F2 L'
U2 F' R L U' F2 L'
U2 F' R L' U' F2 L'
U F' L2 R U' F2 L'
U2 F' R L2 U' F2 L'
U2 F' R U R U2 F2
L2 F' R U R B' U2
L2 F' R U B' R U2
U2 F' R U' L F2 L'
U2 F' R U' L' F2 L'
U2 F' R U' L2 F2 L'
U2 F' R U' F2 L' D
U2 F' R U' F2 L' D'
U2 F' R U' F2 L' D2
U2 F' R U' F2 D L'
U2 F' R U' F2 D' L'
U2 F' R U' F2 D2 L'
U2 F' R B U' F2 L'
U2 F' R B' U' F2 L'
U2 F' R B2 U' F2 L'
U F' R L U' F2 L'
U F' R L' U' F2 L'
U F' R L2 U' F2 L'
U F' R U R U2 F2
U F' R U' L F2 L'
U F' R U' L' F2 L'
U F' R U' L2 F2 L'
U F' R U' F2 L' D
U F' R U' F2 L' D'
U F' R U' F2 L' D2
U F' R U' F2 D L'
U F' R U' F2 D' L'
U F' R U' F2 D2 L'
L F' R U' F2 L' F
U F' R B U' F2 L'
U F' R B' U' F2 L'
U F' R B2 U' F2 L'
D F' R' B2 U' F2 B'
D F' R' B2 U' B' F2
F' D B2 R U2 R U
F' D B2 D' R U' F2
F' D B2 D2 L2 R U'
F' D B2 D2 R L2 U'
F2 D B2 F R U' F2
F' D' L2 R U' D' L2
F' D' L2 R U2 F2 U
F' D' L2 R D' U' L2
F' D' L2 R D2 B2 U'
F D' L D' B2 L2 R'
F D' L D' B2 R' L2
F' D' L2 U2 F2 L' U
F' D' L2 D' R U' L2
F' D' L2 D2 R B2 U'
F' D' L2 D2 B2 R U'
F' D' R L2 U' D' L2
F' D' R L2 U2 F2 U
F' D' R L2 D' U' L2
F' D' R L2 D2 B2 U'
F D' L' F2 U R F2
U' F' B R U' F2 L'
L2 F' D2 R U' L2 F
D2 F' B R' U' L2 F2
D2 F' B R' U' F2 L2
U' F' B' R U' F2 L'
U2 F' B R U' F2 L'
L F' D2 R U' L2 F'
L F' D2 R U' F' L2
U' F' B2 R U' F2 L'
U2 F' B' R U' F2 L'
U F' B R U' F2 L'
U2 F' B2 R U' F2 L'
U F' B' R U' F2 L'
D F' B2 R' U' F2 B
D F' B2 R' U' B F2
U F' B2 R U' F2 L'
F D' U' L' F2 U R
F D2 L D' L R2 B2
F D2 L D' L B2 R2
F D2 L D' R2 L B2
F' D2 R U B2 U2 L2
F' D2 R U' L2 D2 F2
F D2 L2 U' L B2 U
F' D2 R B' U' L2 F
F D2 U' L' B2 U L'
F2 D2 F R U' L2 F2
F2 D2 F R U' F2 L2
F D2 U' B2 L' U L'
F' D2 B' R U' L2 F
F' B L R U' F2 L'
F' B L' R U' F2 L'
F' B L2 R U' F2 L'
F' B R L U' F2 L'
F' B R L' U' F2 L'
F' B R L2 U' F2 L'
F' B R U R U2 F2
F' B R U' L F2 L'
F' B R U' L' F2 L'
F' B R U' L2 F2 L'
F' B R U' F2 L' D
F' B R U' F2 L' D'
F' B R U' F2 L' D2
F' B R U' F2 D L'
F' B R U' F2 D' L'
F' B R U' F2 D2 L'
F' B R B U' F2 L'
F' B R B' U' F2 L'
F' B R B2 U' F2 L'
U' B F' R U' F2 L'
D2 B F' R' U' L2 F2
D2 B F' R' U' F2 L2
U2 B F' R U' F2 L'
U B F' R U' F2 L'
B' F' L R U' F2 L'
F' B' L R U' F2 L'
B2 F' L R U' F2 L'
B' F' L' R U' F2 L'
F' B' L' R U' F2 L'
B F' L R U' F2 L'
B2 F' L' R U' F2 L'
B' F' L2 R U' F2 L'
F' B' L2 R U' F2 L'
B F' L' R U' F2 L'
B2 F' L2 R U' F2 L'
B' F' R L U' F2 L'
B' F' R L' U' F2 L'
B' F' R L2 U' F2 L'
B' F' R U R U2 F2
B' F' R U' L F2 L'
B' F' R U' L' F2 L'
B' F' R U' L2 F2 L'
B' F' R U' F2 L' D
B' F' R U' F2 L' D'
B' F' R U' F2 L' D2
B' F' R U' F2 D L'
B' F' R U' F2 D' L'
B' F' R U' F2 D2 L'
F' B' R L U' F2 L'
F' B' R L' U' F2 L'
F' B' R L2 U' F2 L'
B F' L2 R U' F2 L'
F' B' R U R U2 F2
B2 F' R L U' F2 L'
F' B' R U' L F2 L'
F' B' R U' L' F2 L'
F' B' R U' L2 F2 L'
B2 F' R L' U' F2 L'
F' B' R U' F2 L' D
F' B' R U' F2 L' D'
F' B' R U' F2 L' D2
F' B' R U' F2 D L'
F' B' R U' F2 D' L'
F' B' R U' F2 D2 L'
B2 F' R L2 U' F2 L'
B2 F' R U R U2 F2
B' F' R B U' F2 L'
B2 F' R U' L F2 L'
B2 F' R U' L' F2 L'
B2 F' R U' L2 F2 L'
B' F' R B' U' F2 L'
B2 F' R U' F2 L' D
B2 F' R U' F2 L' D'
B2 F' R U' F2 L' D2
B2 F' R U' F2 D L'
B2 F' R U' F2 D' L'
B2 F' R U' F2 D2 L'
B' F' R B2 U' F2 L'
F' B' R B U' F2 L'
F' B' R B' U' F2 L'
F' B' R B2 U' F2 L'
B2 F' R B U' F2 L'
B2 F' R B' U' F2 L'
B2 F' R B2 U' F2 L'
B F' R L U' F2 L'
B F' R L' U' F2 L'
B F' R L2 U' F2 L'
B F' R U R U2 F2
B F' R U' L F2 L'
B F' R U' L' F2 L'
B F' R U' L2 F2 L'
B F' R U' F2 L' D
B F' R U' F2 L' D'
B F' R U' F2 L' D2
B F' R U' F2 D L'
B F' R U' F2 D' L'
B F' R U' F2 D2 L'
B F' R B U' F2 L'
B F' R B' U' F2 L'
B F' R B2 U' F2 L'
U' B' F' R U' F2 L'
U2 B' F' R U' F2 L'
U B' F' R U' F2 L'
F' B2 L R U' F2 L'
F' B2 L' R U' F2 L'
F' B2 L2 R U' F2 L'
F' B2 R L U' F2 L'
F' B2 R L' U' F2 L'
F' B2 R L2 U' F2 L'
F' B2 R U R U2 F2
F' B2 R U' L F2 L'
F' B2 R U' L' F2 L'
F' B2 R U' L2 F2 L'
F' B2 R U' F2 L' D
F' B2 R U' F2 L' D'
F' B2 R U' F2 L' D2
F' B2 R U' F2 D L'
F' B2 R U' F2 D' L'
F' B2 R U' F2 D2 L'
F' B2 R B U' F2 L'
F' B2 R B' U' F2 L'
F' B2 R B2 U' F2 L'
D B2 D' F' R U' F2
U' B2 F' R U' F2 L'
U2 B2 F' R U' F2 L'
D B2 F' R' U' F2 B
D B2 F' R' U' B F2
U B2 F' R U' F2 L'
