B' L2 U F B L
B' L2 U B F L
D' R2 B' U L B
U D L2 F U' L'
D U L2 F U' L'
U' D' R2 B' U L
D' U' R2 B' U L
U' D' B' R2 U L
D' U' B' R2 U L
B D' R2 F' B' L
B D' R2 B' L F'
B D' R2 B' F' L
U D L2 F U' D2 L'
U D L2 F D U' L'
U D L2 F D' U' L'
U D L2 F D2 U' L'
U D L2 F B U' L'
U D L2 F B' U' L'
U D L2 F B2 U' L'
U D L2 B F U' L'
U D L2 B' F U' L'
U D L2 B2 F U' L'
B' U D L2 F L' B
B' U D L2 F B L'
B' U D L2 B F L'
F' U D L2 F U' L'
F2 U D L2 F U' L'
D U F L2 F U' L
F U D L2 F U' L'
U D F L2 F U' L
B U D' R2 F' B' L
B U D' R2 B' L F'
B U D' R2 B' F' L
B2 U B L' F U B
B2 U B L2 U B L
R' D' R2 B' U L B
R2 D' R2 B' U L B
R' D' U' R2 B' U L
R' D' U' B' R2 U L
R D' R2 B' U L B
R2 D' U' R2 B' U L
R2 D' U' B' R2 U L
D2 U' R F' B' U F'
U' D' R B' R U L
D' U' R B' R U L
R D' U' R2 B' U L
D2 U' R B' F' U F'
R D' U' B' R2 U L
D' U' R2 F B' U L
U' D' R2 F B' U L
D' U' R2 F' B' U L
U' D' R2 F' B' U L
D' U' R2 F2 B' U L
U' D' R2 F2 B' U L
U' D' R2 B' U L D
U' D' R2 B' U L D'
U' D' R2 B' U L D2
U' D' R2 B' U D L
U' D' R2 B' U D' L
U' D' R2 B' U D2 L
D' U' R2 B' U L D
D' U' R2 B' U L D'
D' U' R2 B' U L D2
D' U' R2 B' U D L
D' U' R2 B' U D' L
D' U' R2 B' U D2 L
U' D' R2 B' D U L
D' U' R2 B' D U L
U' D' R2 B' D' U L
D' U' R2 B' D' U L
U' D' R2 B' D2 U L
D' U' R2 B' D2 U L
U' D' R2 B' F U L
D' U' R2 B' F U L
U' D' R2 B' F' U L
D' U' R2 B' F' U L
U' D' R2 B' F2 U L
D' U' R2 B' F2 U L
U' D' F R2 B' U L
D' U' F R2 B' U L
D' U' F B' R2 U L
U' D' F B' R2 U L
D' U' F' R2 B' U L
U' D' F' R2 B' U L
U' D' F' B' R2 U L
D' U' F' B' R2 U L
D' U' F2 R2 B' U L
U' D' F2 R2 B' U L
D' U' F2 B' R2 U L
U' D' F2 B' R2 U L
F' U' D' R2 B' U L
B' U' D' B' U2 L B2
U' D' B' R2 U L D
U' D' B' R2 U L D'
U' D' B' R2 U L D2
U' D' B' R2 U D L
U' D' B' R2 U D' L
U' D' B' R2 U D2 L
U' D' B' R2 D U L
U' D' B' R2 D' U L
D' U' B' R2 U L D
D' U' B' R2 U L D'
D' U' B' R2 U L D2
D' U' B' R2 U D L
D' U' B' R2 U D' L
D' U' B' R2 U D2 L
U' D' B' R2 D2 U L
U' D' B' R2 F U L
D' U' B' R2 D U L
U' D' B' R2 F' U L
U' D' B' R2 F2 U L
D' U' B' R2 D' U L
D' U' B' R2 D2 U L
D' U' B' R2 F U L
F2 U' D' R2 B' U L
D' U' B' R2 F' U L
U' D' B' U L D' F2
D' U' B' R2 F2 U L
F' U' D' B' R2 U L
D' U' B' U L D' F2
U' D' B' U D' L F2
U' D' B' U D' F2 L
D2 U' B' R F' U F'
D' U' B' U D' L F2
D' U' B' U D' F2 L
U' D' B' D' U L F2
U' D' B' D' U F2 L
F2 U' D' B' R2 U L
D' U' B' D' U L F2
D' U' B' D' U F2 L
U' D' B' F R2 U L
D' U' B' F R2 U L
U' D' B' F' R2 U L
D' U' B' F' R2 U L
U' D' B' F2 R2 U L
D' U' B' F2 R2 U L
B U' D' R2 F' B' L
B U' D' R2 B' L F'
B U' D' R2 B' F' L
F U' D' R2 B' U L
F U' D' B' R2 U L
U' D2 R F' B' U F'
U' D2 R B' F' U F'
L D2 U B' U' R' F2
L D2 U B' U' F2 R'
L' D2 F' D' L2 F' R
L' D2 F' D' F' L2 R
L' D2 F' D' F' R L2
U' D2 B' R F' U F'
L D2 F2 U B' U' R'
B U2 D' R2 F' B' L
B U2 D' R2 B' L F'
B U2 D' R2 B' F' L
D F L' U L' F U'
D' F R2 B' U L B
B2 U2 B' D' R2 B' L
B2 U2 B' D' B' L R2
B2 U2 B' D' B' R2 L
D' F U' R2 B' U L
D F U L2 F U' L
D' F U' B' R2 U L
B' D L2 U F L' B
B' D L2 U F B L'
B' D L2 U B F L'
U' F D' R2 B' U L
U' F D' B' R2 U L
U F D L2 F U' L'
B D L2 F B U2 L'
B D L2 B F U2 L'
B' D U L2 F L' B
B' D U L2 F B L'
B' D U L2 B F L'
F' D U L2 F U' L'
F2 D U L2 F U' L'
F D U L2 F U' L'
B2 D B L2 U F L'
D' F' R2 B' U L B
D' F' U' R2 B' U L
D' F' U' B' R2 U L
U' F' D' R2 B' U L
U' F' D' B' R2 U L
U F' D L2 F U' L'
B D' R B' L R F'
B D' R B' R L F'
B D' R B' R F' L
F' D' R2 B' U L B
F2 D' R2 B' U L B
B D' R2 F B' L F2
B D' R2 F' B' L D
B D' R2 F' B' L D'
B D' R2 F' B' L D2
B D' R2 F' B' D L
B D' R2 F' B' D' L
B D' R2 F' B' D2 L
B D' R2 B' L D F'
B D' R2 B' L D' F'
B D' R2 B' L D2 F'
B D' R2 B' L F' D
B D' R2 B' L F' D'
B D' R2 B' L F' D2
B D' R2 B' L' F' L2
B D' R2 B' D L F'
B D' R2 B' D F' L
B D' R2 B' D' L F'
B D' R2 B' D' F' L
B D' R2 B' D2 L F'
B D' R2 B' D2 F' L
B D' R2 B' F L F2
B D' R2 B' F' L D
B D' R2 B' F' L D'
B D' R2 B' F' L D2
B D' R2 B' F' D L
B D' R2 B' F' D' L
B D' R2 B' F' D2 L
F' D' U' R2 B' U L
B' D' U' B' U2 L B2
F D' R2 B' U L B
F' D' U' B' R2 U L
B D' U R2 F' B' L
F2 D' U' R2 B' U L
B D' U R2 B' L F'
B D' U R2 B' F' L
F2 D' U' B' R2 U L
B D' U' R2 F' B' L
B D' U' R2 B' L F'
B D' U' R2 B' F' L
F D' U' R2 B' U L
F D' U' B' R2 U L
B D' U2 R2 F' B' L
B D' U2 R2 B' L F'
B D' U2 R2 B' F' L
D2 F2 R U' F' B' U
D2 F2 R U' B' F' U
B D' F R2 F' B' L
B D' F R2 B' L F'
B D' F R2 B' F' L
B D' F' R2 F' B' L
B D' F' R2 B' L F'
B D' F' R2 B' F' L
B D' F2 R2 F' B' L
B D' F2 R2 B' L F'
B D' F2 R2 B' F' L
D' F2 R2 B' U L B
B D' B R' U2 R' B2
B D' B U2 B2 L R2
B D' B U2 B2 R2 L
B D' B' L R2 D2 F2
B D' B' R2 L D2 F2
B D' B' R2 D2 L F2
B D' B' R2 D2 F2 L
D' F2 U' R2 B' U L
D2 F2 U' D B' U L
D' F2 U' B' R2 U L
D2 F2 D U' B' U L
U' F2 D' R2 B' U L
U' F2 D' B' R2 U L
U F2 D L2 F U' L'
B' F L2 U F B L
B' F L2 U B F L
R' B D' R2 F' B' L
R' B D' R2 B' L F'
R' B D' R2 B' F' L
D' B D' R2 F2 B' L'
D' B D' R2 B' F2 L'
U2 B D' B R' U2 R'
R2 B D' R2 F' B' L
R2 B D' R2 B' L F'
R2 B D' R2 B' F' L
R B D' R2 F' B' L
R B D' R2 B' L F'
R B D' R2 B' F' L
R' B' L2 U F B L
R' B' L2 U B F L
R2 B' L2 U F B L
R2 B' L2 U B F L
F' B D' R2 F' B' L
F' B D' R2 B' L F'
F' B D' R2 B' F' L
F2 B D' R2 F' B' L
F2 B D' R2 B' L F'
F2 B D' R2 B' F' L
B F D' R2 F' B' L
B F D' R2 B' L F'
B F D' R2 B' F' L
R B' L2 U F B L
R B' L2 U B F L
D' B' R2 U' F' U2 L
F B D' R2 F' B' L
F B D' R2 B' L F'
F B D' R2 B' F' L
U' B' U D L2 F L'
D' B' U L D' F2 B
D' B' U L D' B F2
D' B' U L B D' F2
D' B' U D' L F2 B
D' B' U D' L B F2
D' B' U D' F2 L B
B' F' L2 U F B L
B' F' L2 U B F L
U' B' U' D' B' U2 L
F' B' L2 U F B L
F' B' L2 U B F L
F2 B' L2 U F B L
F2 B' L2 U B F L
U' B' D U L2 F L'
L B' U B' U2 R' B2
F B' L2 U F B L
F B' L2 U B F L
U' B' D' U' B' U2 L
D' B' D' U L F2 B
D' B' D' U L B F2
D' B' D' U F2 L B
U2 B2 L' U F B U
U2 B2 L' U B F U
B F' D' R2 F' B' L
B F' D' R2 B' L F'
B F' D' R2 B' F' L
U2 B2 L2 U B U L
B' F2 L2 U F B L
B' F2 L2 U B F L
B F2 D' R2 F' B' L
B F2 D' R2 B' L F'
B F2 D' R2 B' F' L
