U F' L2 B' U
U' L2 D F' U F'
U' L2 D2 F' R2 U
U' L2 F' U D F2
U' L2 F' U2 L2 U'
U' L2 F' D U F2
U' L2 F' D2 R2 U
U L2 F' U2 F U'
B U' L2 F' U F2
B U' F' L2 U F
F D R2 F2 U2 R2
U' F' L2 U D F2
U' F' L2 U2 L2 U'
U' F' L2 D U F2
U' F' L2 D2 R2 U
U F' L2 D B' U
U F' L2 D' B' U
U F' L2 D2 B' U
U F' L2 B' U D
U F' L2 B' U D'
U F' L2 B' U D2
U F' L2 B' D U
U F' L2 B' D' U
U F' L2 B' D2 U
F D F2 R2 U2 R2
F D' L2 B2 D2 F2
U F' B L2 B' U
U F' B' L2 B' U
U F' B2 L2 B' U
F D' B L2 F B
F D' B L2 B F
F D' B2 L2 D2 F2
U B F' L2 B' U
B' F D' B2 L2 F
B F D' L2 F B2
B F D' L2 B2 F
F B D' L2 F B2
F B D' L2 B2 F
U B' F' L2 B' U
F B' D' B2 L2 F
U B2 F' L2 B' U
U' L2 F' U D F2 D
U' L2 F' U D F2 D'
U' L2 F' U D F2 D2
U' L2 F' U F D F2
U' L2 F' U F' D F2
U' L2 F' U F2 D F2
U' L2 F' U' D' B2 U2
U' L2 F' U2 L2 U' D
U' L2 F' U2 L2 U' D'
U' L2 F' U2 L2 U' D2
U' L2 F' U2 L2 D U'
U' L2 F' U2 L2 D' U'
U' L2 F' U2 L2 D2 U'
B L2 F' R U R' F2
B L2 F' R U F2 R'
U' L2 F' D R U F2
U2 L2 F' U D2 R2 F
U2 L2 F' U D2 F R2
U' L2 F' D R' U F2
U2 L2 F' U F D2 R2
U' L2 F' D R2 U F2
U' L2 F' D U F2 D
U' L2 F' D U F2 D'
U' L2 F' D U F2 D2
B L2 F' R' U R F2
U2 L2 F' U' L2 B' U2
U' L2 F' D' U' B2 U2
B L2 F' R2 U R2 F2
B L2 F' R2 U F2 R2
U' L2 F' D2 R2 U D
U' L2 F' D2 R2 U D'
U' L2 F' D2 R2 U D2
U' L2 F' D2 R2 D U
U' L2 F' D2 R2 D' U
U' L2 F' D2 R2 D2 U
R U L2 F' U L' R'
R U L2 F' U R' L'
B L2 F' U F2 D R2
U L2 F' L2 B' L2 U
B2 L2 F' D' R2 U R2
U2 L2 F' D' B2 U F
U2 L2 F' D2 U R2 F
U2 L2 F' D2 U F R2
B L2 F' D R2 U R2
U L2 F' U2 D F U'
U L2 F' U2 D' F U'
U L2 F' U2 D2 F U'
U L2 F' U2 F U' D
U L2 F' U2 F U' D'
U L2 F' U2 F U' D2
U L2 F' U2 F D U'
U L2 F' U2 F D' U'
U L2 F' U2 F D2 U'
U L2 F' D U2 F U'
U L2 F' D' U2 F U'
U L2 F' D2 U2 F U'
U L2 F' B U2 F U'
U' L2 F2 U2 L2 B' U'
U L2 F' B' U2 F U'
U' L2 F2 D F U F
U L2 F' B2 U2 F U'
U' L2 F2 D2 R2 F U
U' L2 F2 D2 F R2 U
U L2 F2 D F U R2
U L2 F2 D2 F B2 U
U L2 F2 D2 B2 F U
F' L2 B' R2 U F' R2
U L2 B F' U2 F U'
U L2 B' F' U2 F U'
F' L2 B2 D' R2 U R2
U L2 B2 F' U2 F U'
L2 U F' L2 B' U B
F' R U L2 U L2 R'
F' R U L2 U R' L2
L U F' L2 B' L' U
R U F' L2 U L R'
R U F' L2 U R' L
F R U L2 F2 U R'
F2 R U F L2 U R'
F R U F2 L2 U R'
F R U2 R' D' L2 B2
F R U2 R' D' B2 L2
F R U2 D' L2 R' B2
F R U2 D' R' L2 B2
F R U2 D' R' B2 L2
F R D R2 F2 L' U2
R2 U B2 L2 F U R2
F R D F2 R2 U2 R
F R D' U2 L2 R' B2
F R D' U2 R' L2 B2
F R D' U2 R' B2 L2
L U' L F2 R F U
L' U' L' F' U2 L U'
R2 U' D' F2 B U' B
R2 U' D' B F2 U' B
L U' F L F2 R U
F' R' U L2 U L2 R
F' R' U L2 U R L2
L U' F' L U2 L' U'
L2 U' F' U' F U2 F'
D2 R' U' R' B U' R2
R2 U' B U' R2 D' B2
R2 U' B U2 L2 U R2
R2 U' B D' F2 U' B2
U R' U2 L2 R F' U
F R' U2 R D' L2 B2
F R' U2 R D' B2 L2
U R' U2 R L2 F' U
U R' U2 R F' L2 U
F R' U2 D' L2 R B2
F R' U2 D' L2 B2 R
F R' U2 D' R L2 B2
F R' U2 D' R B2 L2
F R' U2 D' B2 L2 R
F R' U2 D' B2 R L2
F R' D R2 F2 U2 R'
F R' D F2 L' R2 U2
F R' D F2 R2 L' U2
F R' D' U2 L2 R B2
F R' D' U2 L2 B2 R
F R' D' U2 R L2 B2
F R' D' U2 R B2 L2
F R' D' U2 B2 L2 R
F R' D' U2 B2 R L2
R' U2 R U' L2 F' U
R' U2 R U' F' L2 U
F' R' B L2 U R F
R2 U2 R2 U' L2 F' U
R2 U2 R2 U' F' L2 U
F' R2 L2 U R2 D' F2
U' R2 L2 U2 L2 B U'
U' R2 L2 U2 B L2 U'
U' R2 L2 D2 R2 F' U
F' R2 L2 B' U R2 F'
F' R2 U L2 U L2 R2
F' R2 U L2 U R2 L2
F' R2 U R2 D' F2 B2
F' R2 U R2 D' B2 F2
F2 R2 U F L2 U R2
F R2 U L2 F2 U R2
F R2 U F2 L2 U R2
D2 R2 U' B U' R2 B'
D2 R2 U' B U' B' R2
D' R2 U' B U' B R2
U R2 U2 L2 R2 F' U
F R2 U2 R2 D' L2 B2
F R2 U2 R2 D' B2 L2
U R2 U2 R2 L2 F' U
U R2 U2 R2 F' L2 U
U R2 D' B U' F2 B
U R2 D' B U' B F2
U R2 D2 L2 B R2 U'
U R2 D2 B L2 R2 U'
U R2 D2 B R2 L2 U'
D2 R2 B L2 U' R2 F
D2 R2 B L2 U' F R2
F' R2 B L2 U R2 F
F' R2 B L2 U F R2
D R2 F2 U' B U' R2
D2 R2 B U B' U2 R2
U' R2 B U2 B' L2 U
F' R2 B' L2 U R2 F'
U R2 B U' D' F2 B2
U R2 B U' D' B2 F2
U R2 B U2 L2 R2 U
U R2 B U2 R2 L2 U
U R2 B D' U' F2 B2
U R2 B D' U' B2 F2
U R2 B D2 L2 R2 U'
U R2 B D2 R2 L2 U'
F' U L2 U L2 D2 R2
F U L2 F2 U D R2
F U L2 F2 U2 F2 U'
F U L2 F2 D U R2
F U L2 F2 D2 B2 U
D2 U R2 U2 R2 F' U
D2 U R2 D' B U' F2
D2 U R2 D2 L2 B U'
D2 U R2 D2 B L2 U'
D2 U R2 B U' D' F2
D2 U R2 B U2 R2 U
D2 U R2 B D' U' F2
D2 U R2 B D2 L2 U'
D' U F' L2 B' U B'
U' D F' U' F' U2 F
D' U F' U2 F U' B2
D' U F' D L2 B' U
D2 U F' U2 R2 F U'
D2 U F' U2 F R2 U'
D2 U F' D2 L2 B' U
B' U D2 R2 B U' F'
B2 U D2 R2 B U' F2
U2 D F2 U F U F
F2 U F L2 U2 F' U'
F' U F' L2 B' U L2
F2 U F' L2 F2 B' U
F2 U F' L2 B' F2 U
B U F' L2 B' U F
F U F' L2 F' B' U
F U F' L2 B' F' U
F U F2 L2 U D R2
F U F2 L2 U2 F2 U'
F U F2 L2 D U R2
F U F2 L2 D2 B2 U
R2 D' U' F2 B U' B
R2 D' U' B F2 U' B
B U' L F' L U F
F U' L F2 L R U
F U' L F2 R L U
F' U' L2 U2 L2 U' L2
B' U' L2 F' R2 U F'
B' U' L2 F' U' B U2
B2 U' L2 D' F' R2 U
F2 U' L2 U2 B' L2 U'
B2 U' L2 D2 F' U F'
B2 U' L2 F' U D2 F2
B2 U' L2 F' U' B2 U2
B2 U' L2 F' D' R2 U
B2 U' L2 F' D2 U F2
D2 U' R2 B U2 B' U
B U' L2 U F D' L2
B U' L2 D F' U F2
B U' L2 D' F' U F2
B U' L2 D2 F' U F2
B U' L2 F' R U F2
B U' L2 F' R' U F2
B U' L2 F' R2 U F2
B U' L2 F' U F2 D
B U' L2 F' U F2 D'
B U' L2 F' U F2 D2
B U' L2 F' D R2 U
F U' L2 F2 U D F2
F U' L2 F2 U2 L2 U'
F U' L2 F2 D U F2
F U' L2 F2 D2 R2 U
D' U' F' U B2 D2 F2
D' U' F' U B2 D2 F2
U' D' F' U B2 D2 F2
D U' F' U' F' U2 F
U D' F' L2 B' U B'
U D' F' U2 F U' B2
U D' F' D L2 B' U
B2 U' D' F' R2 U B2
D2 U' B' R2 F' B U'
D2 U' B' R2 B F' U'
F2 U' F L2 U D F2
F2 U' F L2 U2 L2 U'
F2 U' F L2 D U F2
F2 U' F L2 D2 R2 U
B' U' F' L2 R2 U F'
B' U' F' L2 U' B U2
B U' F L2 F2 U F'
B' U' F' R2 L2 U F'
B2 U' F' L2 U D2 F2
B2 U' F' L2 U' B2 U2
B2 U' F' L2 D' R2 U
B2 U' F' L2 D2 U F2
R2 D2 L2 U' B R2 U'
B2 U' F' D' R2 U B2
B U' F' L2 R U F
B U' F' L2 R' U F
B U' F' L2 R2 U F
B U' F' L2 U D F
B U' F' L2 U D' F
B U' F' L2 U D2 F
B U' F' L2 U F D
B U' F' L2 U F D'
B U' F' L2 U F D2
B U' F' L2 D U F
B U' F' L2 D' U F
B U' F' L2 D2 U F
B U' F' R L2 U F
B U' F' R' L2 U F
B U' F' R2 L2 U F
F U' F2 L2 U D F2
F U' F2 L2 U2 L2 U'
F U' F2 L2 D U F2
F U' F2 L2 D2 R2 U
U' D2 R2 B U2 B' U
U D2 R2 U2 R2 F' U
U D2 R2 D' B U' F2
U D2 R2 D2 L2 B U'
U D2 R2 D2 B L2 U'
U D2 R2 B U' D' F2
U D2 R2 B U2 R2 U
U D2 R2 B D' U' F2
U D2 R2 B D2 L2 U'
U D2 F' U2 R2 F U'
U D2 F' U2 F R2 U'
U D2 F' D2 L2 B' U
D U2 F2 U F U F
U' D2 B' R2 F' B U'
U' D2 B' R2 B F' U'
U' F L F2 L R U
U' F L F2 R L U
F U2 D R2 F2 U2 F2
F U2 D F2 R2 U2 F2
F U2 D' L' B2 L' R'
F U2 D' L' B2 R' L'
F U2 D' L2 B2 D2 R2
F U2 D' B2 L2 D2 R2
U' F L2 F2 U D F2
U' F L2 F2 U2 L2 U'
U' F L2 F2 D U F2
U' F L2 F2 D2 R2 U
U F L2 F2 U2 F U'
B' U2 B U L2 F' U
B' U2 B U F' L2 U
U2 F U L2 F2 U F
B U2 B' U L2 F' U
B U2 B' U F' L2 U
B2 U2 B2 U L2 F' U
B2 U2 B2 U F' L2 U
L F U' L F2 R U
U2 F U2 D' L2 F' B2
U2 F U2 D' L2 B2 F'
U2 F U2 D' F' L2 B2
U2 F U2 D' F' B2 L2
U2 F U2 D' B2 L2 F'
U2 F U2 D' B2 F' L2
F D L R2 F2 U2 R2
D2 F D R2 U2 R2 B2
D2 F D R2 U2 B2 R2
F D L F2 R2 U2 R2
D2 F D B2 D2 L2 F2
D2 F D B2 D2 F2 L2
U2 F D R2 F2 B U2
U2 F D R2 B F2 U2
F D L' R2 F2 U2 R2
U2 F D F2 R2 U2 F
D F D R2 F U2 R2
F D L' F2 R2 U2 R2
D F D F R2 U2 R2
U2 F D' U2 L2 F' B2
U2 F D' U2 L2 B2 F'
U2 F D' U2 F' L2 B2
U2 F D' U2 F' B2 L2
U2 F D' U2 B2 L2 F'
U2 F D' U2 B2 F' L2
F D L2 R2 F2 U2 R2
B D L2 F D' L2 B'
F D L2 F2 R2 U2 R2
D F D' B L2 F B'
D F D' B L2 B' F
D' F B D' L2 F B
D' F B D' L2 B F
F D R F2 U2 L' R'
F D R F2 U2 R' L'
F D R' F2 L' R' U2
F D R' F2 R' L' U2
D F B D' L2 F B'
D F B D' L2 B' F
F D R2 L F2 U2 R2
F D R2 L' F2 U2 R2
F D R2 L2 F2 U2 R2
D' F B2 D' L2 D' F2
D' F B2 D2 F2 D L2
F D R2 U2 R2 D2 B2
F D R2 D2 L2 U2 B2
F D R2 F' U2 R2 B
F D R2 F2 L U2 R2
F D R2 F2 L' U2 R2
F D R2 F2 L2 U2 R2
F D R2 F2 U2 R2 D
F D R2 F2 U2 R2 D'
F D R2 F2 U2 R2 D2
F D R2 F2 D2 L2 U2
U' F' L2 R U D F2
U' F' L2 R U2 L2 U'
U' F' L2 R D U F2
U' F' L2 R D2 R2 U
U' F' L2 R' U D F2
U' F' L2 R' U2 L2 U'
U' F' L2 R' D U F2
U' F' L2 R' D2 R2 U
U' F' L2 R2 U D F2
U' F' L2 R2 U2 L2 U'
U' F' L2 R2 D U F2
U' F' L2 R2 D2 R2 U
U' F' L2 U D F2 D
U' F' L2 U D F2 D'
U' F' L2 U D F2 D2
U' F' L2 U F D F2
U' F' L2 U F' D F2
U' F' L2 U F2 D F2
U' F' L2 U' D' B2 U2
U' F' L2 U2 L2 U' D
U' F' L2 U2 L2 U' D'
U' F' L2 U2 L2 U' D2
U' F' L2 U2 L2 D U'
U' F' L2 U2 L2 D' U'
U' F' L2 U2 L2 D2 U'
U' F' L2 D R U F2
U' F' L2 D R' U F2
U' F' L2 D R2 U F2
U' F' L2 D U F2 D
U' F' L2 D U F2 D'
U' F' L2 D U F2 D2
U' F' L2 D' U' B2 U2
U' F' L2 D2 R2 U D
U' F' L2 D2 R2 U D'
U' F' L2 D2 R2 U D2
U' F' L2 D2 R2 D U
U' F' L2 D2 R2 D' U
U' F' L2 D2 R2 D2 U
F D U2 R2 F2 U2 F2
U' F' R L2 U D F2
U' F' R L2 U2 L2 U'
U' F' R L2 D U F2
U' F' R L2 D2 R2 U
F D U2 F2 R2 U2 F2
U2 F' L2 U' L2 U2 F
U2 F' L2 U' B' L2 U2
U F' L' D L' B' U
U F' L' D' L' B' U
U F' L' D2 L' B' U
B D F D' L2 F B'
B D F D' L2 B' F
F D F R2 F U2 R2
U F' L' B L' B' U
U F' L' B' L' B' U
U F' L' B2 L' B' U
U' F' R' L2 U D F2
U' F' R' L2 U2 L2 U'
U' F' R' L2 D U F2
U' F' R' L2 D2 R2 U
U F' L2 R' B' R U
U F' L2 R2 B' R2 U
U F' L2 D B' U D
U F' L2 D B' U D'
U F' L2 D B' U D2
U F' L2 D B' D U
U F' L2 D B' D' U
U F' L2 D B' D2 U
U F' L2 D' B' U D
U F' L2 D' B' U D'
U F' L2 D' B' U D2
U F' L2 D' B' D U
U F' L2 D' B' D' U
U F' L2 D' B' D2 U
F' D F2 D R2 U2 R2
U F' L2 D2 B' U D
U F' L2 D2 B' U D'
U F' L2 D2 B' U D2
U F' L2 D2 B' D U
U F' L2 D2 B' D' U
U F' L2 D2 B' D2 U
F D F' R2 U2 B R2
U F' L2 B U D' R2
U F' L2 B D' U R2
U F' L2 B2 D B U
U F' L2 B2 D' B U
U F' L2 B2 D2 B U
U' F' R2 L2 U D F2
U' F' R2 L2 U2 L2 U'
U' F' R2 L2 D U F2
U' F' R2 L2 D2 R2 U
F D F2 L R2 U2 R2
F D F2 L' R2 U2 R2
F D F2 L2 R2 U2 R2
F D F2 R2 L U2 R2
F D F2 R2 L' U2 R2
F D F2 R2 L2 U2 R2
F D F2 R2 U2 R2 D
F D F2 R2 U2 R2 D'
F D F2 R2 U2 R2 D2
F D F2 R2 D2 L2 U2
L2 F' R2 U R2 D' F2
U F' R' L2 B' R U
U' F' U D' B2 D2 F2
L2 F' R2 B' U R2 F'
U2 F' U L2 U L2 F
U F' R2 L2 B' R2 U
F D B D2 L2 F B2
F D B D2 L2 B2 F
U' F' U' D F2 U2 F2
F D B' D2 B2 L2 F
F D B2 D2 L2 F2 B2
F D B2 D2 L2 B2 F2
F D B2 D2 F2 L2 B2
F D B2 D2 F2 B2 L2
F D B2 D2 B2 L2 F2
F D B2 D2 B2 F2 L2
U' F' D U' F2 U2 F2
U' F' D' U B2 D2 F2
U F' U2 D' F U' B2
U F' U2 D2 R2 F U'
U F' U2 D2 F R2 U'
U F' U2 F U' D' B2
U F' U2 F U2 L2 U
U F' U2 F D' U' B2
U F' U2 F D2 R2 U'
F D' L' U2 L' B2 R'
F D' L' B2 L' D2 F2
F D' L' B2 D2 L' F2
B D' L2 F B2 D' L2
B D' L2 B2 F D' L2
F D' L2 F B2 D2 F2
F D' L2 F' B2 D2 F2
U F' D' L2 B' U B'
F D' L2 F2 B2 D2 F2
F D' L2 B2 U2 B2 U2
F D' L2 B2 D2 F2 D
F D' L2 B2 D2 F2 D'
F D' L2 B2 D2 F2 D2
F D' L2 B2 F D2 F2
F D' L2 B2 F' D2 F2
F D' L2 B2 F2 D2 F2
U F' D' U2 F U' B2
F D' R U2 L2 R' B2
F D' R U2 R' L2 B2
F D' R U2 R' B2 L2
U F' D2 U2 R2 F U'
U F' D2 U2 F R2 U'
F D' R' U2 L2 R B2
F D' R' U2 L2 B2 R
F D' R' U2 R L2 B2
F D' R' U2 R B2 L2
F D' R' U2 B2 L2 R
F D' R' U2 B2 R L2
L2 F' B' R2 U F' R2
U F' B L2 D B' U
U F' B L2 D' B' U
U F' B L2 D2 B' U
U F' B L2 B' U D
U F' B L2 B' U D'
U F' B L2 B' U D2
U F' B L2 B' D U
U F' B L2 B' D' U
U F' B L2 B' D2 U
D' F' B2 D2 F2 D' L2
F D' R2 U2 L2 R2 B2
F D' R2 U2 L2 B2 R2
F D' R2 U2 R2 L2 B2
F D' R2 U2 R2 B2 L2
F D' R2 U2 B2 L2 R2
F D' R2 U2 B2 R2 L2
U F' B' L2 D B' U
U F' B' L2 D' B' U
U F' B' L2 D2 B' U
U F' B' L2 B' U D
U F' B' L2 B' U D'
U F' B' L2 B' U D2
U F' B' L2 B' D U
U F' B' L2 B' D' U
U F' B' L2 B' D2 U
L2 F' B2 D' R2 U R2
B2 D' U' F' R2 U B2
U F' B2 L2 D B' U
U F' B2 L2 D' B' U
U F' B2 L2 D2 B' U
U F' B2 L2 B' U D
U F' B2 L2 B' U D'
U F' B2 L2 B' U D2
U F' B2 L2 B' D U
U F' B2 L2 B' D' U
U F' B2 L2 B' D2 U
U' F2 L2 U2 B' L2 U'
B' D' F B2 D' L2 F
F D' U2 L' B2 L' R'
F D' U2 L' B2 R' L'
F D' U2 L2 B2 D2 R2
B2 D' F B2 D' L2 F2
B2 D' F B2 D' F2 L2
F D' U2 B2 L2 D2 R2
B2 D' F' R2 U R2 B2
B2 D' F' R2 U B2 R2
F D' F L2 B2 D2 F2
F D' F B L2 F B
F D' F B L2 B F
F D' F B2 L2 D2 F2
U F2 L2 U2 F2 B' U'
U F2 L2 U2 B' F2 U'
F D' F' L2 B2 D2 F2
D F2 R U F U R'
F D' F' B L2 F B
F D' F' B L2 B F
F D' F' B2 L2 D2 F2
F D' F2 L2 B2 D2 F2
F D' F2 B L2 F B
F D' F2 B L2 B F
F D' F2 B2 L2 D2 F2
F D' B L' B L' F
F D' B L2 D F B
F D' B L2 D B F
F D' B L2 D' F B
F D' B L2 D' B F
F D' B L2 D2 F B
F D' B L2 D2 B F
F D' B L2 F D B
F D' B L2 F D' B
F D' B L2 F D2 B
F D' B L2 F B D
F D' B L2 F B D'
F D' B L2 F B D2
F D' B L2 B D F
F D' B L2 B D' F
F D' B L2 B D2 F
F D' B L2 B F D
F D' B L2 B F D'
F D' B L2 B F D2
B' D' B2 L2 F D' L2
D F2 R2 U F U R2
F D' B F L2 F B
F D' B F L2 B F
F D' B F' L2 F B
F D' B F' L2 B F
B' D' B2 F D' L2 F
F D' B F2 L2 F B
F D' B F2 L2 B F
B2 D' B2 U' F' R2 U
F' D' B2 D2 F2 D' L2
B2 D' B2 F D' L2 F2
B2 D' B2 F D' F2 L2
D F2 U F U2 F' U'
F D' B2 L D2 L F2
F D' B2 L D2 F2 L
F D' B2 L' D2 L' F2
F D' B2 L2 U2 B2 U2
F D' B2 L2 D2 F2 D
F D' B2 L2 D2 F2 D'
F D' B2 L2 D2 F2 D2
F D' B2 L2 F D2 F2
F D' B2 L2 F' D2 F2
F D' B2 L2 F2 D2 F2
F D' B2 U2 B2 U2 L2
F D' B2 D2 F2 D2 L2
F D' B2 F L2 D2 F2
F D' B2 F' L2 D2 F2
F D' B2 F2 L2 D2 F2
B' D2 R2 B U' F' R2
B2 D2 R2 B U' R2 F2
B2 D2 R2 B U' F2 R2
B' D2 U R2 B U' F'
B2 D2 U R2 B U' F2
B2 D2 F D' F L2 B'
D' B L2 F D' L2 B
D' B L2 F D' B L2
D' B L2 F B D' L2
D' B L2 B F D' L2
L2 B L2 F D' L2 B2
L2 B L2 F D' B2 L2
R2 B L2 U' F R2 B
D B L2 F D' L2 B'
U B L2 F' U2 F U'
U' B U2 F' B' L2 U
U2 B U' F' L2 B' U
U' B U2 B' L2 F' U
U' B U2 B' F' L2 U
R2 B U2 L2 U R2 F
R2 B U2 L2 U F R2
F' B L2 R U R' F
F' B L2 R U F R'
F' B L2 R' U R F
F' B L2 R2 U R2 F
F' B L2 R2 U F R2
F' B R L2 U R' F
F' B R L2 U F R'
F' B R' L2 U R F
D' B F D' L2 F B
D' B F D' L2 B F
F' B R2 L2 U R2 F
F' B R2 L2 U F R2
D B F D' L2 F B'
D B F D' L2 B' F
U B F' L2 D B' U
U B F' L2 D' B' U
U B F' L2 D2 B' U
U B F' L2 B' U D
U B F' L2 B' U D'
U B F' L2 B' U D2
U B F' L2 B' D U
U B F' L2 B' D' U
U B F' L2 B' D2 U
F2 B U' F L2 U F
B F U' L2 F2 U F'
F B U' L2 F2 U F'
B F U' F2 L2 U F
F B U' F2 L2 U F
B' F D' F B2 L2 F
B' F D' F' B2 L2 F
B' F D' F2 B2 L2 F
B2 F D' L2 B2 D' F2
B' F D' B2 L2 D F
B' F D' B2 L2 D' F
B' F D' B2 L2 D2 F
B' F D' B2 L2 F D
B' F D' B2 L2 F D'
B' F D' B2 L2 F D2
B' F D' B2 F L2 F
B' F D' B2 F' L2 F
B' F D' B2 F2 L2 F
B2 F D' B2 L2 D' F2
B F D' L' B2 L' F
B F D' L2 F B2 D
B F D' L2 F B2 D'
B F D' L2 F B2 D2
B F D' L2 B2 D F
B F D' L2 B2 D' F
B F D' L2 B2 D2 F
B F D' L2 B2 F D
B F D' L2 B2 F D'
B F D' L2 B2 F D2
U B' L2 F' U2 F U'
B F D' F L2 F B2
B F D' F L2 B2 F
F B D' L' B2 L' F
B F D' F' L2 F B2
B F D' F' L2 B2 F
F B D' L2 F B2 D
F B D' L2 F B2 D'
F B D' L2 F B2 D2
B F D' F2 L2 F B2
F B D' L2 B2 D F
F B D' L2 B2 D' F
B F D' F2 L2 B2 F
F B D' L2 B2 D2 F
F B D' L2 B2 F D
F B D' L2 B2 F D'
F B D' L2 B2 F D2
B2 F D2 F2 D L2 B2
B2 F D2 F2 D B2 L2
F B D' F L2 F B2
F B D' F L2 B2 F
F B D' F' L2 F B2
F B D' F' L2 B2 F
F B D' F2 L2 F B2
F B D' F2 L2 B2 F
D2 B' R2 B U' F' R2
D2 B' U R2 B U' F'
B' F' L2 R2 U F' R2
F' B' L2 R2 U F' R2
U' B' U2 L2 F' B U
U' B' U2 L2 B F' U
B2 F' L2 D' R2 U R2
U' B' U2 F' L2 B U
U' B' U2 F' B L2 U
U' B' U2 B L2 F' U
B F' L2 R U R' F
B F' L2 R U F R'
U' B' U2 B F' L2 U
B F' L2 R' U R F
U2 B' U' F' L2 B' U
B F' L2 R2 U R2 F
B F' L2 R2 U F R2
B F' R L2 U R' F
B F' R L2 U F R'
B' F' R2 L2 U F' R2
F' B' R2 L2 U F' R2
B F' R' L2 U R F
U' B' D2 R2 F' B U'
U' B' D2 R2 B F' U'
B F' R2 L2 U R2 F
B F' R2 L2 U F R2
L2 B' F' R2 U F' R2
U B' F' L2 D B' U
U B' F' L2 D' B' U
U B' F' L2 D2 B' U
U B' F' L2 B' U D
U B' F' L2 B' U D'
U B' F' L2 B' U D2
U B' F' L2 B' D U
U B' F' L2 B' D' U
U B' F' L2 B' D2 U
B2 F' D' R2 U R2 B2
B2 F' D' R2 U B2 R2
F B' D' F B2 L2 F
F B' D' F' B2 L2 F
F B' D' F2 B2 L2 F
F B' D' B2 L2 D F
F B' D' B2 L2 D' F
F B' D' B2 L2 D2 F
F B' D' B2 L2 F D
F B' D' B2 L2 F D'
F B' D' B2 L2 F D2
F B' D' B2 F L2 F
F B' D' B2 F' L2 F
F B' D' B2 F2 L2 F
U B2 L2 F' U2 F U'
F' B2 L2 D' R2 U R2
D2 B2 R2 B U' R2 F'
D' B2 U' D' F' R2 U
D' B2 U' D2 F' U F'
D' B2 U' F' U D2 F2
U' B2 U2 L2 F' B2 U
D' B2 U' F' U' B2 U2
D' B2 U' F' D' R2 U
U' B2 U2 L2 B2 F' U
D' B2 U' F' D2 U F2
U' B2 U2 F' L2 B2 U
U' B2 U2 F' B2 L2 U
U' B2 U2 B2 L2 F' U
U2 B2 U' F' L2 B' U
U' B2 U2 B2 F' L2 U
D' B2 U2 B2 U F' U
D' B2 D' U' F' R2 U
