U' F L' F2 B2 U'
U' F L' B2 F2 U'
U' F B2 L' F2 U'
U' F' B2 U2 R U
U' B2 F L' F2 U'
U' B2 F' U2 R U
L' U' F' B2 U2 R U
L2 U' F' B2 U2 R U
L U' F' B2 U2 R U
R2 U' B2 L2 F L' U'
L' U' B2 F L' F2 U'
L' U' B2 F' U2 R U
L2 U' B2 F L' F2 U'
L2 U' B2 F' U2 R U
L U' B2 F L' F2 U'
L U' B2 F' U2 R U
F' R' B2 D2 L2 U' B'
D' R2 L B' U B2 U
D' R2 L B' U2 D' R2
D' R2 L B' D L2 U2
D' R2 L B' D' U2 R2
F' R2 L B2 L U' B'
D' R2 L' U B U F
F R2 L' F2 B2 U' B'
F' R2 L2 B2 L U' B
F R2 L' B2 F2 U' B'
D' R2 U D' B R' U
D2 R2 U F2 B R' U
D2 R2 U B R' F2 U
D2 R2 U B F2 R' U
B R2 U F' B R U
B R2 U B F' R U
D' R2 D' U B R' U
U R2 D2 F2 B R' U
U R2 D2 B R' F2 U
U R2 D2 B F2 R' U
R' D R' B U2 L2 R'
R' D R' B U2 R' L2
U R2 B R2 F' R U
D2 U R2 F2 B R' U
D2 U R2 B R' F2 U
D2 U R2 B F2 R' U
B U R2 F' B R U
B U R2 B F' R U
B' U' D2 F' B' L U'
B' U' D2 B' L F' U'
B' U' D2 B' F' L U'
B2 U' F L' F2 U' L
B' U' F B' L' F2 U'
B U' F L' F2 B U'
B U' F L' B F2 U'
B' U' F' B' U2 R U
B U' F B L' F2 U'
B U' F' B U2 R U
B' U' B' F L' F2 U'
B' U' B' F' U2 R U
B U' B F L' F2 U'
B U' B F' U2 R U
R2 D2 U F2 B R' U
R2 D2 U B R' F2 U
R2 D2 U B F2 R' U
U D2 R2 F2 B R' U
U D2 R2 B R' F2 U
U D2 R2 B F2 R' U
F' U2 R U D L2 B'
F' U2 R D U L2 B'
F' U2 D R U L2 B'
U' F L F2 L2 B2 U'
U' F L F2 B2 L2 U'
U' F L B2 L2 F2 U'
U' F L B2 F2 L2 U'
U2 F L D L2 R2 F2
U2 F L D L2 F2 R2
U2 F L D R2 L2 F2
U2 F L D R2 F2 L2
U2 F L D F2 L2 R2
U' F L' U' D L2 R2
U2 F L D F2 R2 L2
U' F L' U' D R2 L2
U' F L' D U' L2 R2
U' F L' D U' R2 L2
U' F L' F2 U' D L2
U' F L' F2 D U' L2
U' F L' F2 B2 U' D
U' F L' F2 B2 U' D'
U' F L' F2 B2 U' D2
U' F L' F2 B2 D U'
U' F L' F2 B2 D' U'
U' F L' F2 B2 D2 U'
U' F L' B2 U' D R2
U' F L' B2 D U' R2
U' F L' B2 F2 U' D
U' F L' B2 F2 U' D'
U' F L' B2 F2 U' D2
U' F L' B2 F2 D U'
U' F L' B2 F2 D' U'
U' F L' B2 F2 D2 U'
U2 F L' F2 B2 U' B2
U' F L2 F2 L B2 U'
U2 F L' B2 F2 U' B2
U F L' F2 B2 R' U'
U F L' B2 R' F2 U'
U F L' B2 F2 R' U'
U2 F U L' F2 B2 U'
U2 F U L' B2 F2 U'
U2 F U B2 L' F2 U'
U' F D L' U' L' R2
U' F D L' U' R2 L'
U F U2 L' F2 B2 U'
U F U2 L' B2 F2 U'
F D L' U' L' R2 B
F D L' U' R2 L' B
F D L' U' R2 B L'
U F U2 B2 L' F2 U'
U' F B L' F2 B U'
U' F B L' B F2 U'
U' F B2 L F2 L2 U'
U' F B2 L' U' D R2
U F D2 F2 R B2 U
U' F B2 L' D U' R2
U' F B2 L' F2 U' D
U' F B2 L' F2 U' D'
U' F B2 L' F2 U' D2
U' F B2 L' F2 D U'
U' F B2 L' F2 D' U'
U' F B2 L' F2 D2 U'
U F D2 F2 B2 R U
U' F B2 L2 F2 L U'
U F D2 B2 F2 R U
U' F B2 D L' U' R2
U2 F B2 L' F2 U' B2
U' F' L B2 U2 R U
F' D U2 R U L2 B'
U' F' L' B2 U2 R U
U' F' L2 B2 U2 R U
D F' R U' L2 F' B'
D F' R U' L2 B' F'
U' F' R2 B2 L R2 U'
U' F' R2 B2 R2 L U'
U2 F' R2 B2 L U' B2
U' F' U2 R U D L2
U' F' U2 R U2 B2 U'
U' F' U2 R D U L2
U' F' U2 R D2 F2 U
U' F' U2 D R U L2
U' F' U2 D2 R F2 U
U' F' D U2 R U L2
U' F' D2 U2 R F2 U
U' F' B2 L U2 R U
U' F' B2 L' U2 R U
U' F' B2 L2 U2 R U
U' F' B2 U2 R U D
U' F' B2 U2 R U D'
U' F' B2 U2 R U D2
U' F' B2 U2 R D U
U' F' B2 U2 R D' U
U' F' B2 U2 R D2 U
U' F' B2 U2 D R U
U' F' B2 U2 D' R U
U' F' B2 U2 D2 R U
U' F' B2 D U2 R U
U' F' B2 D' U2 R U
U' F' B2 D2 U2 R U
U2 F' B2 U2 R U B2
B' D2 U' F' B' L U'
B' D2 U' B' L F' U'
B' D2 U' B' F' L U'
U B R2 F' B R U
U B R2 B F' R U
B2 F L F2 L2 U' B'
B2 F L' R2 F2 U' B
B2 F L' U' D R2 B
B2 F L' D U' R2 B
B2 F L' F2 U F U2
U' B F L' F2 B U'
U' B F L' B F2 U'
B2 F R2 L' F2 U' B
B2 F D L' U' R2 B
B2 F' L' U2 R U B
B2 F' L2 U2 R U B'
B2 F' R U F U2 F'
B2 F' R' D2 L2 U' B'
U' B' D2 F' B' L U'
U' B' D2 B' L F' U'
U' B' D2 B' F' L U'
B2 F' U2 L2 R U B'
B2 F' U2 R L2 U B'
B2 F' U2 R U' F U2
U' B2 L F L' F2 U'
U' B2 L F' U2 R U
U' B2 L' F L' F2 U'
U' B2 L' F' U2 R U
U' B2 L2 F L' F2 U'
U' B2 L2 F' U2 R U
F' B2 L' U2 R U B
F' B2 L2 U2 R U B'
F B2 L F2 L2 U' B'
F B2 L' R2 F2 U' B
F B2 L' U' D R2 B
F' B2 R U F U2 F'
F B2 L' D U' R2 B
F B2 L' F2 U F U2
F' B2 R' D2 L2 U' B'
U' B2 D' L' F' U' F2
F B2 R2 L' F2 U' B
U' B2 D' F' L' U' F
F' B2 U2 L2 R U B'
F' B2 U2 L2 R U B'
F' B2 U2 R L2 U B'
F' B2 U2 R U' F U2
U' B2 F L F2 L2 U'
U' B2 F L' U' D R2
U' B2 F L' D U' R2
U' B2 F L' F2 U' D
U' B2 F L' F2 U' D'
U' B2 F L' F2 U' D2
U' B2 F L' F2 D U'
U' B2 F L' F2 D' U'
U' B2 F L' F2 D2 U'
U' B2 F L2 F2 L U'
U' B2 F D L' U' R2
U' B2 F' L U2 R U
U' B2 F' L' U2 R U
U' B2 F' L2 U2 R U
U' B2 F' U2 R U D
U' B2 F' U2 R U D'
U' B2 F' U2 R U D2
U' B2 F' U2 R D U
U' B2 F' U2 R D' U
U' B2 F' U2 R D2 U
U' B2 F' U2 D R U
U' B2 F' U2 D' R U
U2 B2 F L' F2 U' B2
U' B2 F' U2 D2 R U
U' B2 F' D U2 R U
U' B2 F' D' U2 R U
U' B2 F' D2 U2 R U
F B2 D L' U' R2 B
U2 B2 F' U2 R U B2
