B' R' D L2 B U'
B' R' D B L2 U'
B' R' D2 B U' F2
B' R' D2 B U' F2
B' R' B U B U2
U2 R2 U F' L' B'
D U B R' F' U2
U D B R' F' U2
R' B U2 L U F
R' B' R' B2 U' F'
B' R' L D2 B U' F2
D2 R' L B' R' U' F'
B' R' L B U B U2
B' R' L' D L2 B U'
B' R' L' D B L2 U'
B' R' L' D2 B U' F2
B' R' L' B U B U2
B' R' L2 D L2 B U'
B' R' L2 D B L2 U'
B' R' L2 D2 B U' F2
B' R' L2 B U B U2
B2 R' L2 B R' U' F
R2 U' F' L' B L B2
R2 U' F' L2 B L B'
R2 U' F' B L' B' L2
R2 U' F' B2 L' B' L
B' R' U B2 U' B' U'
R2 U' B L F' D2 B2
R2 U' B L' F' B' L2
R2 U' B L' B' L2 F'
R2 U' B L' B' F' L2
B' R' U2 D' R2 F' U
R2 U' B F' L' B' L2
B' R' D L' B L' U'
B' R' D L2 D B U'
B' R' D L2 D' B U'
B' R' D L2 D2 B U'
B' R' D L2 B U' D
B' R' D L2 B U' D'
B' R' D L2 B U' D2
B' R' D L2 B D U'
B' R' D L2 B D' U'
B' R' D L2 B D2 U'
B' R' D B L2 U' D
B' R' D B L2 U' D'
B' R' D B L2 U' D2
B' R' D B L2 D U'
B' R' D B L2 D' U'
B' R' D B L2 D2 U'
B' R' D B U' D F2
B' R' D B D U' F2
B' R' D B' L2 B2 U'
R2 U' B2 L' F' B' L
R2 U' B2 L' B' L F'
R2 U' B2 L' B' F' L
B' R' D' U2 R2 F' U
B' R' D' B U' D' F2
B' R' D' B U2 R2 U
B' R' D' B D' U' F2
B' R' D' B D2 L2 U'
R2 U' B2 F' L' B' L
B' R' D2 L B U' F2
B' R' D2 L' B U' F2
B' R' D2 L2 B U' F2
B' R' D2 B L U' F2
B' R' D2 B L' U' F2
B' R' D2 B L2 U' F2
B' R' D2 B U' F2 D
B' R' D2 B U' F2 D'
B' R' D2 B U' F2 D2
B' R' D2 B D' L2 U'
U R' F' U' B L U'
R U2 R U F' L' B'
B' R' B L U B U2
B' R' B L' U B U2
B' R' B L2 U B U2
B' R' B U D B U2
B' R' B U D' B U2
B' R' B U D2 B U2
B' R' B U B U2 D
B' R' B U B U2 D'
B' R' B U B U2 D2
B' R' B U B D U2
B' R' B U B D' U2
B' R' B U B D2 U2
B' R' B U' R2 F' R2
B2 R' B R' U B2 U2
B2 R' B R' U' D2 F2
B2 R' B R' D L2 U'
B2 R' B R' D2 U' F2
B' R' B U2 R2 U F'
B' R' B D U B U2
L' U2 R2 U F' L' B'
B' R' B D' U B U2
B' R' B D2 U B U2
B2 R' B D L2 R' U'
B2 R' B D R' L2 U'
B2 R' B D2 R' U' F2
L2 U2 R2 U F' L' B'
B' R' B' L2 B2 U' F
B' R' B' U' D L2 F
L U2 R2 U F' L' B'
B' R' B' D U' L2 F
D R' B' R' U' L F'
D R' B' R' U' F' L
U2 R2 L U F' L' B'
R U2 D' F' L' R U
R U2 D' F' R L' U
U2 R2 L' U F' L' B'
D2 R2 L2 U' F' L' B'
R U2 D2 F' L' U F
U2 R2 L2 U F' L' B'
U2 R2 U L' F' B' L'
U2 R2 U L' B' F' L'
R U2 F' L' R U F'
R U2 F' R L' U F'
U2 R2 U D F' L' B'
U2 R2 U D' F' L' B'
U2 R2 U D2 F' L' B'
U2 R2 U F' L' D B'
U2 R2 U F' L' D' B'
U2 R2 U F' L' D2 B'
U2 R2 U F' L' B' D
U2 R2 U F' L' B' D'
U2 R2 U F' L' B' D2
U2 R2 U F' D L' B'
U2 R2 U F' D' L' B'
U2 R2 U F' D2 L' B'
U2 R2 U F' B L' B'
U2 R2 U F' B' L' B'
U2 R2 U F' B2 L' B'
U2 R2 U B F' L' B'
U2 R2 U B' F' L' B'
R U2 F' D2 L' U F
U2 R2 U B2 F' L' B'
D' R2 U' F L' F2 B'
D' R2 U' F L' B' F2
D R2 U' L' F' B' L
D R2 U' L' B' L F'
D R2 U' L' B' F' L
D R2 U' F' L' B' L
B R2 U2 L F U F'
B' R2 D L2 R B U'
B' R2 D R L2 B U'
B' R2 D R B L2 U'
U2 R2 D U F' L' B'
U2 R2 D' U F' L' B'
B' R2 D2 R B U' F2
U2 R2 D2 U F' L' B'
F R2 B L U F' L'
L' D U B R' F' U2
L2 D U B R' F' U2
L D U B R' F' U2
U' D L' B' L D2 F2
U' D L' B' D2 L F2
U' D L' B' D2 F2 L
R' D B U2 L U F
D' U R' F' R B U2
R' D B' R' B2 U' F'
D' U F B U2 L' B'
B2 U D B' U2 L B'
D' U F' B R U2 B
D U F B R' F' U2
U D F B R' F' U2
D U F' B R' F' U2
U D F' B R' F' U2
U' D B R' U2 R B
D' U B R' F' R U2
D U F2 B R' F' U2
D' U B F U2 L' B'
D' U B F' R U2 B
U' D B' L' B' L2 F
U D F2 B R' F' U2
D U B R' D F' U2
D U B R' D' F' U2
D U B R' D2 F' U2
D U B R' F' U2 D
D U B R' F' U2 D'
D U B R' F' U2 D2
D U B R' F' D U2
D U B R' F' D' U2
D U B R' F' D2 U2
D U B D R' F' U2
D U B D' R' F' U2
U D B R' D F' U2
U D B R' D' F' U2
U D B R' D2 F' U2
U D B R' F' U2 D
U D B R' F' U2 D'
U D B R' F' U2 D2
U D B R' F' D U2
U D B R' F' D' U2
U D B R' F' D2 U2
D U B D2 R' F' U2
D U B F R' F' U2
D U B F' R' F' U2
D U B F2 R' F' U2
U D B D R' F' U2
U D B D' R' F' U2
U D B D2 R' F' U2
U D B F R' F' U2
U D B F' R' F' U2
U D B F2 R' F' U2
D U' L' B' L D2 F2
D U' L' B' D2 L F2
D U' L' B' D2 F2 L
R D' U2 F' L' R U
R D' U2 F' R L' U
D' U' F L' B' D2 F2
U' D' F L' B' D2 F2
U D' R' F' R B U2
R' D' B U2 L U F
R' D' B' R' B2 U' F'
U D' F B U2 L' B'
B2 U' D L B' L F
U D' F' B R U2 B
D U' B R' U2 R B
U D' B R' F' R U2
D U' B' L' B' L2 F
U D' B F U2 L' B'
U D' B F' R U2 B
B U' B2 R' B U' R
B U2 L R F' U F
R D2 U2 F' L' U F
B U2 R L F' U F
R' D2 B U2 L U F
R' D2 B' R' B2 U' F'
B' D L2 R' B' U' L
B' D L2 D' R' B U'
U F D B R' F' U2
B' D R' L2 B' U' L
B' D R' B' L2 U' L'
B2 D U B' U2 L B'
B2 D U' L B' L F
U2 F' L' R2 U F' L'
U2 F' R2 L' U F' L'
R F' U2 F R U' F'
U F' D B R' F' U2
B' D2 L R' B' U' F2
B' D2 R' L B' U' F2
U F2 D B R' F' U2
R' B R' U2 L U F'
U B R U F' U B
U B R' F' U' B U'
R' B U2 L R U F
R' B U2 L R' U F
R' B U2 L R2 U F
R' B U2 L U D F
R' B U2 L U D' F
R' B U2 L U D2 F
R' B U2 L U F D
R' B U2 L U F D'
R' B U2 L U F D2
R' B U2 L D U F
R' B U2 L D' U F
R' B U2 L D2 U F
R' B U2 R L U F
R' B U2 R' L U F
R' B U2 R2 L U F
R' B U2 D L U F
R' B U2 D' L U F
R' B U2 D2 L U F
R2 B U2 L F U F2
R' B D U2 L U F
U B U' B' R' B U'
U B U2 L' D B' L
R' B D' U2 L U F
U B U2 D L' B' L
R' B D2 U2 L U F
U B D U2 L' B' L
U B D' R' F' R U2
U B D' F U2 L' B'
U B D' F' R U2 B
R' B' L R' B2 U' F'
R' B' L' R' B2 U' F'
R' B' L2 R' B2 U' F'
R' B' R' L B2 U' F'
R' B' R' L' B2 U' F'
R' B' R' L2 B2 U' F'
R' B' R' U' D L2 F'
R' B' R' U' D F' L2
R' B' R' U' F' D L2
R' B' R' D U' L2 F'
R' B' R' D U' F' L2
L' B' R' D L2 B U'
L' B' R' D B L2 U'
L' B' R' D2 B U' F2
R' B' R' B2 L U' F'
R' B' R' B2 L' U' F'
R' B' R' B2 L2 U' F'
R' B' R' B2 U' D F'
R' B' R' B2 U' D' F'
R' B' R' B2 U' D2 F'
R' B' R' B2 U' F' D
R' B' R' B2 U' F' D'
R' B' R' B2 U' F' D2
R' B' R' B2 D U' F'
R' B' R' B2 D' U' F'
R' B' R' B2 D2 U' F'
L' B' R' B U B U2
L2 B' R' D L2 B U'
L2 B' R' D B L2 U'
L2 B' R' D2 B U' F2
L2 B' R' B U B U2
D B' R' U B2 R' U2
D B' R' U' L D2 F2
D B' R' U' D2 L F2
D B' R' U' D2 F2 L
R' B' R2 B2 R U' F'
D B' R' D L2 U' L'
D B' R' D2 U' L F2
D B' R' D2 U' F2 L
L B' R' D L2 B U'
L B' R' D B L2 U'
L B' R' D2 B U' F2
L B' R' B U B U2
R' B' D R' U' L2 F'
R' B' D R' U' F' L2
D' B' D L2 R' B U'
D' B' D R' L2 B U'
D' B' D R' B L2 U'
D B' D L2 R' U' L'
D B' D R' L2 U' L'
D2 B' D2 R' B U' F2
D B' D2 R' U' L F2
D B' D2 R' U' F2 L
R2 B2 R B R' U' F'
R B2 R2 B R' U' F'
