L R U F' B2 R'
L R U B2 F' R'
R L U F' B2 R'
R L U B2 F' R'
L U R F' B2 R'
L U R B2 F' R'
L U R2 B2 R' F'
R U D2 F' R2 B
L' U F2 R F' B2
L' U F2 R B2 F'
L' U F2 B2 R F'
R U F' B2 D2 R2
L' U B2 F2 R F'
L U B2 R F' R2
R U B2 D2 F' R2
R U B2 F' D2 R2
U R D2 F' R2 B
R' U' L2 B U2 B
R U' L2 U2 F' B2
R U' L2 U2 B2 F'
U R F' B2 D2 R2
U R B2 D2 F' R2
U R B2 F' D2 R2
R' U' B L2 U2 B
R D2 U F' R2 B
U B2 R D2 F' R2
U B2 R F' D2 R2
U B2 R' D2 R2 F'
U2 L' F2 U' R F' B2
U2 L' F2 U' R B2 F'
U' L' F2 U2 B2 R F'
U L' F2 R L F' B2
U L' F2 R L B2 F'
U2 L' F2 U' B2 R F'
U L' F2 R F' L B2
R' L2 U2 B2 D L2 F
R L2 U2 F' B2 D L2
R L2 U2 B2 D L2 F'
R L2 U2 B2 D F' L2
R L2 U2 B2 F' D L2
U' L2 R U2 F' B2 L
U' L2 R U2 B2 L F'
U' L2 R U2 B2 F' L
U L2 R U2 L2 F' B2
U L2 R U2 L2 B2 F'
U L2 R U2 F' L2 B2
U L2 R U2 F' B2 L2
U L2 R U2 B2 L2 F'
U L2 R U2 B2 F' L2
U L2 R' U2 B2 L2 F
U L2 R' B U2 L2 B
U L2 R' B U2 B L2
U' L2 U R U F' B2
U' L2 U R U B2 F'
U' L2 U' R U' F' B2
U' L2 U' R U' B2 F'
U' L2 U2 R F' R' B2
U' L2 U2 B2 R F' R'
R U L B2 L' F' R'
R' U L2 U2 B2 L2 F
R' U L2 B U2 L2 B
R' U L2 B U2 B L2
R U L2 U2 L2 F' B2
R U L2 U2 L2 B2 F'
R U L2 U2 F' L2 B2
R U L2 U2 F' B2 L2
R U L2 U2 B2 L2 F'
R U L2 U2 B2 F' L2
L' U R F2 R F B2
L' U R F2 R B2 F
L' U R F2 B2 R F
L' U R B2 F2 R F
L2 U R F' B2 D' R2
L U R F B2 R' F2
L U R F' R B2 R'
L U R F' R' B2 R'
L U R F' R2 B2 R'
L U R F' B2 R' D
L U R F' B2 R' D'
L U R F' B2 R' D2
L U R F' B2 D R'
L U R F' B2 D' R'
L U R F' B2 D2 R'
L2 U R B2 D' F' R2
L2 U R B2 F' D' R2
L U R F2 B2 R' F
L U R B2 D F' R'
L U R B2 D' F' R'
L U R B2 D2 F' R'
L U R B2 F R' F2
L U R B2 F' R' D
L U R B2 F' R' D'
L U R B2 F' R' D2
L U R B2 F' D R'
L U R B2 F' D' R'
L U R B2 F' D2 R'
L U R B2 F2 R' F
D L2 B R' U D R2
D L2 B R' U2 F2 U'
D L2 B R' D U R2
D L2 B R' D2 B2 U
R' U R2 D2 F' R2 B
D L2 B D R' U R'
R' U R2 F' B2 D2 R2
D L2 B D2 R' B2 U
R' U R2 B2 D2 F' R2
R' U R2 B2 F' D2 R2
L U R2 F B2 R' F'
L U R2 F' B2 R' F'
L U R2 F2 B2 R' F'
D L2 B' U2 L F2 U'
D L2 B' U2 F2 L U'
L U R2 B2 R' D F'
L U R2 B2 R' D' F'
L U R2 B2 R' D2 F'
L U R2 B2 R' F' D
L U R2 B2 R' F' D'
L U R2 B2 R' F' D2
L U R2 B2 D R' F'
L U R2 B2 D' R' F'
L U R2 B2 D2 R' F'
L U R2 B2 F R' F'
L U R2 B2 F' R' F'
L U R2 B2 F2 R' F'
D L2 B' D2 B2 R' U
U2 R L U' F' B2 R'
U2 R L U' B2 F' R'
R' U D2 R2 D2 F' B2
R' U D2 R2 D2 B2 F'
R' U D2 F' R2 F' B
R' U D2 F' R2 B F'
U' R L F' B2 L R'
U' R L F' B2 R' L
U' R L B2 L F' R'
U' R L B2 F' L R'
U' R L B2 F' R' L
R U D2 F' R2 D B
R U D2 F' R2 D' B
R U D2 F' R2 D2 B
R U D2 F' R2 B D
R U D2 F' R2 B D'
R U D2 F' R2 B D2
R U D2 F' B R2 B
R U D2 F' B' R2 B
R U D2 F' B2 R2 B
U R L B2 L' F' R'
R U D2 B F' R2 B
R U D2 B' F' R2 B
R U D2 B2 F' R2 B
L U F R F' B2 R'
L U F R B2 F' R'
U' R L2 U2 F' B2 L
U' R L2 U2 B2 L F'
U' R L2 U2 B2 F' L
L U F R2 B2 R' F'
L' U F' R F' R B2
L' U F' R F' B2 R
L' U F' R B2 F' R
U R L2 U2 L2 F' B2
U R L2 U2 L2 B2 F'
L U F B2 R F' R2
U R L2 U2 F' L2 B2
U R L2 U2 F' B2 L2
U R L2 U2 B2 L2 F'
U R L2 U2 B2 F' L2
R U F' L B2 L' R'
R U F' L B2 R' L'
L U F' R F' B2 R'
L U F' R B2 F' R'
L' U F' B2 R F' R
U2 R U L2 U2 F' B2
U2 R U L2 U2 B2 F'
D2 R U D2 R F' B2
D2 R U D2 R B2 F'
D2 R U D2 B2 R F'
R U F' R B2 D2 R2
L U F' R2 B2 R' F'
B' R U D2 F' R2 B'
B' R U D2 F' B' R2
B' R U D2 B' F' R2
R U F' R' B2 D2 R2
R U F' R2 B2 D2 R2
L' U F2 R F' B2 D
L' U F2 R F' B2 D'
L' U F2 R F' B2 D2
B' R U F' D2 R2 B'
B' R U F' D2 B' R2
B' R U F' B' D2 R2
L' U F2 R B2 D F'
L' U F2 R B2 D' F'
L' U F2 R B2 D2 F'
L' U F2 R B2 F' D
L' U F2 R B2 F' D'
L' U F2 R B2 F' D2
R U F' U2 L2 U2 B2
B' R U B' D2 F' R2
B' R U B' F' D2 R2
R U F' D2 R2 D2 B2
L U F' B2 R F' R2
R U F' B D2 B R2
B' R U' L2 F U2 F2
R U F' B' D2 R2 B'
R U F' B' D2 B' R2
R U F' B2 R D2 R2
R U F' B2 R' D2 R2
R U F' B2 R2 D2 R2
R U F' B2 U2 L2 U2
R U F' B2 D2 R2 D
R U F' B2 D2 R2 D'
R U F' B2 D2 R2 D2
L' U F2 B' R F' B'
L' U F2 B' R B' F'
L U F2 R F' B2 R'
L' U F2 B2 R D F'
L' U F2 B2 R D' F'
L' U F2 B2 R D2 F'
L' U F2 B2 R F' D
L' U F2 B2 R F' D'
L' U F2 B2 R F' D2
L U F2 R B2 F' R'
R' U B L2 U2 L2 B
R' U B L2 U2 B L2
L U F2 R2 B2 R' F'
D2 R U' F2 L' U2 F
U2 R U' D2 F' R2 B
U2 R U' F' B2 D2 R2
L U F2 B2 R F' R2
U2 R U' B2 D2 F' R2
R U F2 B2 D2 R2 F
U2 R U' B2 F' D2 R2
R U F2 B2 D2 F R2
U R U2 L2 U2 F' B2
U R U2 L2 U2 B2 F'
R U B D2 F' B R2
R U B D2 B F' R2
R' U B' D2 R2 F2 B'
R' U B' D2 R2 B' F2
R' U B' D2 F2 R2 B'
R' U B' D2 F2 B' R2
R' U B' D2 B' R2 F2
R' U B' D2 B' F2 R2
R U B F' D2 B R2
L U B' R F' B' R'
L U B' R B' F' R'
L' U B' F2 R F' B'
L' U B' F2 R B' F'
L U B' R2 B' R' F'
L' U B2 R F2 R F
R' U B2 U2 L2 U2 F
R' U B2 U2 B' L2 U2
L2 U B2 R D' F' R2
R U B' D2 F' R2 B'
R U B' D2 F' B' R2
L2 U B2 R F' D' R2
R U B' D2 B' F' R2
L2 U B2 R' D' R2 F'
R U B' F' D2 R2 B'
R U B' F' D2 B' R2
L' U B2 F' R F' R
L U B2 R F R2 F2
L U B2 R F' R2 D
L U B2 R F' R2 D'
L U B2 R F' R2 D2
L U B2 R F2 R2 F
L' U B2 F2 R D F'
L' U B2 F2 R D' F'
L' U B2 F2 R D2 F'
L' U B2 F2 R F' D
L' U B2 F2 R F' D'
L' U B2 F2 R F' D2
L U B2 R' U2 B U2
R U B2 R2 D2 R2 F'
R U B2 U2 L2 U2 F'
B' R D' B2 U F' B
B' R D' B2 U B F'
L U B2 F R F' R2
R U B2 D' F' D' R2
L U B2 F' R F' R2
R U B2 D2 F R2 F2
R U B2 D2 F' R2 D
R U B2 D2 F' R2 D'
R U B2 D2 F' R2 D2
R U B2 D2 F2 R2 F
B2 R D' B2 U F' B2
L U B2 F2 R F' R2
B2 R D' B2 U B2 F'
R U B2 F' R D2 R2
R U B2 F' R' D2 R2
R U B2 F' R2 D2 R2
R' U' L B U2 B R'
R U B2 F' U2 L2 U2
R U B2 F' D2 R2 D
R U B2 F' D2 R2 D'
R U B2 F' D2 R2 D2
R U B2 F2 D2 R2 F
R U B2 F2 D2 F R2
D2 R D2 U R F' B2
D2 R D2 U R B2 F'
D2 R D2 U B2 R F'
B' R D2 U F' R2 B'
B' R D2 U F' B' R2
B' R D2 U B' F' R2
R U' L U2 F' B2 R'
R U' L U2 B2 F' R'
U2 R D2 U' F' R2 B
R' U' L' B L' U2 B
U R D2 F' R2 D B
U R D2 F' R2 D' B
U R D2 F' R2 D2 B
U R D2 F' R2 B D
U R D2 F' R2 B D'
U R D2 F' R2 B D2
U R D2 F' B R2 B
U R D2 F' B' R2 B
U R D2 F' B2 R2 B
U R D2 B F' R2 B
U R D2 B' F' R2 B
U R D2 B2 F' R2 B
R' U' L2 D2 F2 B U2
R' U' L2 D2 B F2 U2
R' U' L2 F B U2 B
R' U' L2 F' B U2 B
U' R F' L B2 L R'
U' R F' L B2 R' L
R' U' L2 F2 B U2 B
R' U' L2 B U2 D B
R' U' L2 B U2 D' B
R' U' L2 B U2 D2 B
R' U' L2 B U2 B D
R' U' L2 B U2 B D'
R' U' L2 B U2 B D2
R' U' L2 B D U2 B
R' U' L2 B D' U2 B
R' U' L2 B D2 U2 B
R' U' L2 B F U2 B
R' U' L2 B F' U2 B
R' U' L2 B F2 U2 B
R U' L2 U2 F' B2 D
R U' L2 U2 F' B2 D'
R U' L2 U2 F' B2 D2
R U' L2 U2 B2 D F'
R U' L2 U2 B2 D' F'
R U' L2 U2 B2 D2 F'
R U' L2 U2 B2 F' D
R U' L2 U2 B2 F' D'
R U' L2 U2 B2 F' D2
R U' L2 D2 F2 U2 F
U R F' L B2 L' R'
U R F' L B2 R' L'
R U' L2 F U2 F2 B2
R U' L2 F U2 B2 F2
U' R F' B2 D2 L R2
U' R F' B2 D2 R2 L
R U' L2 F2 U2 F B2
R U' L2 F2 U2 B2 F
U R F' R B2 D2 R2
L2 U' R U' F' B2 L
L2 U' R U' B2 L F'
L2 U' R U' B2 F' L
R U' L2 B U2 F' B
R U' L2 B U2 B F'
U R F' R' B2 D2 R2
R U' L2 B' U2 F' B'
R U' L2 B' U2 B' F'
U R F' R2 B2 D2 R2
U R F' U2 L2 U2 B2
U R F' D2 R2 D2 B2
U R F' B D2 B R2
U R F' B' D2 R2 B'
U R F' B' D2 B' R2
U R F' B2 R D2 R2
U R F' B2 R' D2 R2
U R F' B2 R2 D2 R2
U R F' B2 U2 L2 U2
U R F' B2 D2 R2 D
U R F' B2 D2 R2 D'
U R F' B2 D2 R2 D2
L U' R F' B2 L R'
L U' R F' B2 R' L
L U' R B2 L F' R'
L U' R B2 F' L R'
L U' R B2 F' R' L
U R F2 B2 D2 R2 F
U R F2 B2 D2 F R2
U R B D2 F' B R2
U R B D2 B F' R2
U R B F' D2 B R2
U R B' D2 F' R2 B'
U R B' D2 F' B' R2
U R B' D2 B' F' R2
U R B' F' D2 R2 B'
U' R B2 D2 L F' R2
U R B' F' D2 B' R2
U' R B2 D2 F' L R2
U' R B2 D2 F' R2 L
U' R B2 F' D2 L R2
U' R B2 F' D2 R2 L
L' U' D2 L' F2 U2 F'
U R B2 R2 D2 R2 F'
U R B2 U2 L2 U2 F'
R' U' D2 F2 U2 R2 F'
R' U' D2 F2 B U2 R2
U R B2 D' F' D' R2
R' U' D2 B F2 U2 R2
U R B2 D2 F R2 F2
U R B2 D2 F' R2 D
U R B2 D2 F' R2 D'
U R B2 D2 F' R2 D2
U R B2 D2 F2 R2 F
U R B2 F' R D2 R2
U R B2 F' R' D2 R2
U R B2 F' R2 D2 R2
U R B2 F' U2 L2 U2
U R B2 F' D2 R2 D
U R B2 F' D2 R2 D'
U R B2 F' D2 R2 D2
U R B2 F2 D2 R2 F
U R B2 F2 D2 F R2
L U' D2 L F2 B' U2
L U' D2 L B' F2 U2
R' U' F L2 B U2 B
L U' D2 F2 L B' U2
R U' D2 F2 U2 R2 F
R U' D2 F2 U2 F R2
R' U' F B L2 U2 B
R' U' F' L2 B U2 B
R U' F L2 U2 F2 B2
R U' F L2 U2 B2 F2
R' U' F' B L2 U2 B
U R' L2 U2 B2 L2 F
R' U' F2 L2 B U2 B
U2 R' U L2 B U2 B
B' R' U D2 R2 F' B'
B' R' U D2 R2 B' F'
L' U' F2 R F' B2 L
L' U' F2 R B2 L F'
L' U' F2 R B2 F' L
U R' L2 B U2 L2 B
U R' L2 B U2 B L2
B' R' U B' D2 R2 F2
B' R' U B' D2 F2 R2
L' U' F2 U2 R F' B2
L' U' F2 U2 R B2 F'
L' U' F2 U2 B2 R F'
R' U' F2 B L2 U2 B
U2 R' U B L2 U2 B
B' R' U' L2 F B U2
B' R' U' L2 B F U2
R' U' B L2 U2 D B
R' U' B L2 U2 D' B
R' U' B L2 U2 D2 B
R' U' B L2 U2 B D
R' U' B L2 U2 B D'
R' U' B L2 U2 B D2
R' U' B L2 D U2 B
R' U' B L2 D' U2 B
R' U' B L2 D2 U2 B
R' U' B L2 F U2 B
R' U' B L2 F' U2 B
R' U' B L2 F2 U2 B
R U' F2 L2 B' U2 B'
B' R' U' B L2 U2 B2
R' U' B U2 D2 B R2
R' U' B U2 B D2 R2
R' U' B D2 U2 B R2
R' U' B F L2 U2 B
R' U' B F' L2 U2 B
R' U' B F2 L2 U2 B
R' U' B' L2 F B2 U2
R' U' B' L2 B2 F U2
R U' B L2 U2 F' B
R U' B L2 U2 B F'
U R' U2 L2 B U2 B
R U' B' L2 F U2 F2
U R' U2 B L2 U2 B
R2 U2 L U' F B2 R'
R2 U2 L U' B2 R' F
R2 U2 L U' B2 F R'
B' R' D2 U R2 F' B'
B' R' D2 U R2 B' F'
R U2 L U' F' B2 R'
R U2 L U' B2 F' R'
U R' D2 R2 D2 F' B2
U R' D2 R2 D2 B2 F'
U R' D2 F' R2 F' B
U R' D2 F' R2 B F'
L2 U2 R U' F' R' B2
L U2 R U' F' B2 R'
L U2 R U' B2 F' R'
U R' B L2 U2 L2 B
U R' B L2 U2 B L2
U R' B' D2 R2 F2 B'
U R' B' D2 R2 B' F2
U R' B' D2 F2 R2 B'
U R' B' D2 F2 B' R2
U R' B' D2 B' R2 F2
U R' B' D2 B' F2 R2
U R' B2 U2 L2 U2 F
U R' B2 U2 B' L2 U2
U R2 L B2 L' R' F'
U R2 L B2 R' L' F'
L' U2 F2 U' R F' B2
L' U2 F2 U' R B2 F'
L' U2 F2 U' B2 R F'
R' D L2 U D R2 F'
R' D L2 D U R2 F'
L' D L2 B2 U R' F'
R D L2 U D F' R2
R D L2 U2 F2 U' F
R D L2 D U F' R2
R D L2 D2 B2 U F'
U R2 B2 R D2 R2 F'
U R2 B2 R' D2 F' R2
U R2 B2 R' F' D2 R2
U R2 B2 D2 R' F' R'
D2 U R D2 R F' B2
D2 U R D2 R B2 F'
D2 U R D2 B2 R F'
B' U R D2 F' R2 B'
B' U R D2 F' B' R2
B' U R D2 B' F' R2
B' U R F' D2 R2 B'
B' U R F' D2 B' R2
B' U R F' B' D2 R2
B' U R B' D2 F' R2
B' U R B' F' D2 R2
B' U R' D2 R2 F' B'
B' U R' D2 R2 B' F'
B' U R' B' D2 R2 F2
B' U R' B' D2 F2 R2
L D B2 L2 U R' F'
R2 D' R' B2 L U F'
B U B R D2 F' R2
B' U B' R D2 F' R2
B U B R F' D2 R2
B' U B' R F' D2 R2
D2 U' L F2 B' U2 R2
B U B R' D2 R2 F'
B' U B' R' D2 R2 F'
D2 U' L B' F2 U2 R2
D2 U' L' F2 U2 F' R2
D2 U' F2 L B' U2 R2
D2 U' F2 L' U2 R2 F
D2 U' F2 L' U2 F R2
R' D' B2 D2 L2 U F
R D' B2 U D F' B2
R D' B2 U D B2 F'
R D' B2 U F' D B2
R D' B2 D U F' B2
R D' B2 D U B2 F'
R D' B2 D2 L2 U F'
R D2 L U F' R2 B
R D2 L' U F' R2 B
U' D2 L F2 B' U2 R2
U' D2 L B' F2 U2 R2
R D2 L2 U F' R2 B
U' D2 L' F2 U2 F' R2
R' D2 U R2 D2 F' B2
R' D2 U R2 D2 B2 F'
R' D2 U F' R2 F' B
R' D2 U F' R2 B F'
L' D2 U' L' F2 U2 F'
R' D2 U' F2 U2 R2 F'
R' D2 U' F2 B U2 R2
R' D2 U' B F2 U2 R2
U D2 R D2 R F' B2
U D2 R D2 R B2 F'
U D2 R D2 B2 R F'
R D2 U F' R2 D B
R D2 U F' R2 D' B
R D2 U F' R2 D2 B
R D2 U F' R2 B D
R D2 U F' R2 B D'
R D2 U F' R2 B D2
R D2 U F' B R2 B
R D2 U F' B' R2 B
R D2 U F' B2 R2 B
R D2 U B F' R2 B
L D2 U' L F2 B' U2
R D2 U B' F' R2 B
L D2 U' L B' F2 U2
R D2 U B2 F' R2 B
L D2 U' F2 L B' U2
R D2 U' F2 U2 R2 F
R D2 U' F2 U2 F R2
U' D2 F2 L B' U2 R2
U' D2 F2 L' U2 R2 F
U' D2 F2 L' U2 F R2
R D2 B U F' R2 B
R D2 B' U F' R2 B
R D2 B2 U F' R2 B
U F R D2 F' R2 B
U F R F' B2 D2 R2
U F R B2 D2 F' R2
U F R B2 F' D2 R2
U F B2 R D2 F' R2
U F B2 R F' D2 R2
U F B2 R' D2 R2 F'
U F' R D2 F' R2 B
U F' R F' B2 D2 R2
U F' R B2 D2 F' R2
U F' R B2 F' D2 R2
U F' B2 R D2 F' R2
U F' B2 R F' D2 R2
U F' B2 R' D2 R2 F'
L' F2 R B2 D' L2 F'
L' F2 R B2 D' F' L2
U F2 R D2 F' R2 B
U F2 R F' B2 D2 R2
U F2 R B2 D2 F' R2
U F2 R B2 F' D2 R2
B D2 L' U F B R2
B D2 L' U B R2 F
B D2 L' U B F R2
L' F2 B2 R D' L2 F'
L' F2 B2 R D' F' L2
U F2 B2 R D2 F' R2
U F2 B2 R F' D2 R2
U F2 B2 R' D2 R2 F'
D B L2 R' U D R2
D B L2 R' U2 F2 U'
D B L2 R' D U R2
D B L2 R' D2 B2 U
D B L2 D R' U R'
D B L2 D2 R' B2 U
D B R' L2 U D R2
D B R' L2 U2 F2 U'
D B R' L2 D U R2
D B R' L2 D2 B2 U
L' B U F2 B R F'
L' B U B F2 R F'
L B U B R F' R2
R B U D2 F' B R2
R B U D2 B F' R2
R B U F' D2 B R2
R B U F' B D2 R2
R B U B D2 F' R2
R B U B F' D2 R2
R B U' L2 U2 F' B
R B U' L2 U2 B F'
D' B D2 L2 B R' U
D' B D2 B L2 R' U
D' B D2 B R' L2 U
D B D2 R' B2 L U
R B D' B2 U F' B'
R B D' B2 U B' F'
R B D2 U F' B R2
R B D2 U B F' R2
D B' L2 U2 L' F2 U'
U B' R D2 F' R2 B'
U B' R D2 F' B' R2
U B' R D2 B' F' R2
U B' R F' D2 R2 B'
U B' R F' D2 B' R2
U B' R F' B' D2 R2
U B' R B' D2 F' R2
U B' R B' F' D2 R2
R' B' U D2 R2 F2 B'
R' B' U D2 R2 B' F2
R' B' U D2 F2 R2 B'
R' B' U D2 F2 B' R2
R' B' U D2 B' R2 F2
R' B' U D2 B' F2 R2
U B' R' D2 R2 F' B'
U B' R' D2 R2 B' F'
L' B' U F2 R F' B'
L' B' U F2 R B' F'
L' B' U F2 B' R F'
R' B' U' L2 F B2 U2
R' B' U' L2 B2 F U2
L' B' U B' F2 R F'
U B' R' B' D2 R2 F2
U B' R' B' D2 F2 R2
R' B' U' B2 L2 U2 B
R B' U D2 F' R2 B'
R B' U D2 F' B' R2
R B' U D2 B' F' R2
R B' U F' D2 R2 B'
R B' U F' D2 B' R2
R B' U F' B' D2 R2
R B' U B' D2 F' R2
R B' U B' F' D2 R2
R B' U' L2 F U2 F2
R' B' D' R2 B2 U B
R' B' D2 U R2 F2 B'
R' B' D2 U R2 B' F2
R' B' D2 U F2 R2 B'
R' B' D2 U F2 B' R2
R' B' D2 U B' R2 F2
R' B' D2 U B' F2 R2
R B' D' B2 U F' B
R B' D' B2 U B F'
R B' D2 U F' R2 B'
R B' D2 U F' B' R2
R B' D2 U B' F' R2
U B2 L' F2 L R F'
U B2 L' F2 R L F'
U B2 L' F2 R F' L
U B2 R U2 L2 U2 F'
U B2 R D' F' D' R2
U B2 R D2 F R2 F2
U B2 R D2 F' R2 D
U B2 R D2 F' R2 D'
U B2 R D2 F' R2 D2
U B2 R D2 F2 R2 F
U B2 R F' R D2 R2
U B2 R F' R' D2 R2
U B2 R F' R2 D2 R2
U B2 R F' U2 L2 U2
U B2 R F' D2 R2 D
U B2 R F' D2 R2 D'
U B2 R F' D2 R2 D2
U B2 R F2 D2 R2 F
U B2 R F2 D2 F R2
U B2 R' U2 L2 B U2
U B2 R' U2 B L2 U2
U B2 R' D2 R2 D F'
U B2 R' D2 R2 D' F'
U B2 R' D2 R2 D2 F'
U B2 R' D2 R2 F' D
U B2 R' D2 R2 F' D'
U B2 R' D2 R2 F' D2
U B2 R' D2 F R2 F'
U B2 R' D2 F' R2 F'
U B2 R' D2 F2 R2 F'
U B2 R' F D2 R2 F'
U B2 R' F' D2 R2 F'
U B2 R' F2 D2 R2 F'
U B2 R2 D2 R' F' R'
D' B2 D R U F' B2
D' B2 D R U B2 F'
U B2 D2 L' R2 F L
U B2 D2 L' F L R2
U B2 D2 L' F R2 L
U B2 D2 R D2 R F'
U B2 D2 R2 L' F L
R B2 D' B2 U F' B2
R B2 D' B2 U B2 F'
L' B2 F2 R D' L2 F'
L' B2 F2 R D' F' L2
U B2 F R D2 F' R2
U B2 F R F' D2 R2
U B2 F R' D2 R2 F'
U B2 F' R D2 F' R2
U B2 F' R F' D2 R2
U B2 F' R' D2 R2 F'
U B2 F2 R D2 F' R2
U B2 F2 R F' D2 R2
U B2 F2 R' D2 R2 F'
