L U' F U' L2 B2
L U' F U' B2 L2
U B' U R' B' L'
U B' U R' D B' L'
U B' U R' D' B' L'
U B' U R' D2 B' L'
U B' U R' B L' B2
U B' U R' B' L' D
U B' U R' B' L' D'
U B' U R' B' L' D2
U B' U R' B' D L'
U B' U R' B' D' L'
U B' U R' B' D2 L'
U B' U R' B2 L' B
U B' U R2 B' L' R
U B' U R2 B' R L'
U B' U D R' B' L'
U B' U D' R' B' L'
U B' U D2 R' B' L'
U B' D U R' B' L'
U B' D' U R' B' L'
U B' D2 U R' B' L'
U' B2 L' U L F U'
U2 B2 L' R U' B U
U2 B2 L' R' U F' U'
U2 B2 L' U F U' R
U2 B2 L' U' B' U R'
U2 B2 R L' U' B U
U2 B2 R U' B U L'
U2 B2 R' L' U F' U'
L' B2 U' D' B R2 U
L' B2 U' D2 B U F2
L' B2 U' B R2 U F'
L' B2 U' B U' B U2
U2 B2 U' B' U L' R'
U2 B2 U' B' U R' L'
L' B2 U2 B2 U B' U
L' B2 D' U' B R2 U
L' B2 D2 U' B U F2
L' B2 D2 F2 U' B U
