F' L' F' U' L'
F2 U' D' L' F
F2 D' U' L' F
F' L F' L2 U' L
F' L' D F' U' L'
F' L' D' F' U' L'
F' L' D2 F' U' L'
F' L' F' U' L' D
F' L' F' U' L' D'
F' L' F' U' L' D2
F' L' F' U' D L'
F' L' F' U' D' L'
F' L' F' U' D2 L'
F' L' F' D U' L'
F' L' F' D' U' L'
F' L' F' D2 U' L'
F' L' F' B U' L'
F' L' F' B' U' L'
F' L' F' B2 U' L'
F' L' B F' U' L'
F' L' B' F' U' L'
F' L' B2 F' U' L'
F' L2 F' L U' L2
R U' R' F2 U' F
R U' F2 R' U' F'
F2 U' D' L' D F
F2 U' D' L' D' F
F2 U' D' L' D2 F
F2 U' D' L' F D
F2 U' D' L' F D'
F2 U' D' L' F D2
F' D L' F' U' L'
L' F' L' F' U' L'
L2 F' L' F' U' L'
L F' L' F' U' L'
F2 D' L U' L2 F
F' D' L' F' U' L'
F2 D' U' L' D F
F2 D' U' L' D' F
F2 D' U' L' D2 F
F2 D' U' L' F D
F2 D' U' L' F D'
F2 D' U' L' F D2
L' F2 U' D' L' F
F2 D' B U' L' F
F2 D' B' U' L' F
F2 D' B2 U' L' F
L2 F2 U' D' L' F
L' F2 D' U' L' F
L F2 U' D' L' F
F' D2 L' F' U' L'
L2 F2 D' U' L' F
L F2 D' U' L' F
F2 D2 B' L U' L2
F' B L' F' U' L'
F2 B U' D' L' F
F2 B D' U' L' F
F' B' L' F' U' L'
B' F' L' F' U' L'
B2 F' L' F' U' L'
B F' L' F' U' L'
F2 B' U' D' L' F
F2 B' D' U' L' F
F' B2 L' F' U' L'
B' F2 U' D' L' F
F2 B2 U' D' L' F
B2 F2 U' D' L' F
B F2 U' D' L' F
B' F2 D' U' L' F
B2 F2 D' U' L' F
F2 B2 D' U' L' F
B F2 D' U' L' F
D U R U2 R' F' R2
U D R L U2 R F
U D R L' B' U2 R
U' D R' D2 L2 F' R'
U' D R' D2 F' L2 R'
U' D R' D2 F' R' L2
U D R U2 R' F' R2
U' D R' F' D2 L2 R'
U' D R' F' D2 R' L2
F2 U R' U2 D' L' F
F2 U R' D' U2 L' F
U' D R2 U2 R' B U2
F2 U R2 U2 D' L' F
F2 U R2 D' U2 L' F
F2 U D R U2 L' F'
F2 U D R' B U2 L'
U' D F' R' F' L' R'
U' D F' R' F' R' L'
F2 U D' R U2 L' F
F2 U D' R' U2 L' F
F2 U D' R2 U2 L' F
F2 U D' B U2 L' F
F2 U D' B' U2 L' F
F2 U D' B2 U2 L' F
U' D F2 L' R' F' R'
U' D F2 R' L' F' R'
U' D F2 R2 D2 L' F
R D' L2 U' R' U' F'
F2 U B U2 D' L' F
F2 U B D' U2 L' F
F2 U B' U2 D' L' F
F2 U B' D' U2 L' F
U' D' L2 R B U2 B'
D' U' L2 R B U2 B'
U D' L' R B' L' U2
F2 U B2 U2 D' L' F
F2 U B2 D' U2 L' F
U' D' R L2 B U2 B'
D' U' R L2 B U2 B'
U D' L' B' L' R U2
U D' L' B' R L' U2
U' D' R B L2 F U2
D' U' R B L2 F U2
U D' L2 U2 F2 L' F
U D' L2 D2 R U2 F'
F2 U' L' R' D R F'
F2 U' L' D R F' R'
U' D' R' D2 L2 F' R2
F2 U' L' D' L' F L
D' U' R' D2 L2 F' R2
U' D' R' D2 F' L2 R2
U' D' R' D2 F' R2 L2
D' U' R' D2 F' L2 R2
D' U' R' D2 F' R2 L2
U D' R L' B' L' U2
F2 U' L' F U L' U'
U' D' R' F' D2 L2 R2
U' D' R' F' D2 R2 L2
D' U' R' F' D2 L2 R2
D' U' R' F' D2 R2 L2
F2 U' L' F' U' R U
D U' R B U2 R B'
D U' R B U2 B' R
F2 U' L2 D' L' F L2
F2 U' L2 F L D F2
D U' R' D2 L2 F' R'
D U' R' D2 F' L2 R'
D U' R' D2 F' R' L2
D U' R' F' D2 L2 R'
D U' R' F' D2 R' L2
F2 U' R D' L' R' F
F2 U' R D' L' F R'
D U' R2 U2 R' B U2
F2 U' R D' R' L' F
F2 U' R' L' D R F'
F2 U' R' D L' R F'
F2 U' R' D R L' F'
F2 U' R' D' L' R F
F2 U' R' D' R L' F
D U' F' R' F' L' R'
D U' F' R' F' R' L'
F2 U' D L' R F' R'
F2 U' D R L' F' R'
D U' F2 L' R' F' R'
D U' F2 R' L' F' R'
D U' F2 R2 D2 L' F
F2 U' D' L F L2 F
F2 U' D' L F' L2 F
F2 U' D' L F2 L2 F
F2 U' D' L' R F R'
F2 U' D' L' R2 F R2
F2 U' D' L' D F D
F2 U' D' L' D F D'
F2 U' D' L' D F D2
F2 U' D' L' D' F D
F2 U' D' L' D' F D'
F2 U' D' L' D' F D2
F2 U' D' L' D2 F D
F2 U' D' L' D2 F D'
F2 U' D' L' D2 F D2
F2 U' D' L' F2 D F'
F2 U' D' L' F2 D' F'
F2 U' D' L' F2 D2 F'
F2 U' D' L2 D L F
F2 U' D' L2 D' L F
F2 U' D' L2 D2 L F
F2 U' D' L2 F L F
F2 U' D' L2 F' L F
F2 U' D' L2 F2 L F
F2 U' D' R L' F R'
F2 U' D' R2 L' F R2
F2 U' D' F' L' F L'
F2 U' D' B' L' F B
F2 U' D' B' L' B F
F2 U' D' B2 L' F B2
F2 U' D' B2 L' B2 F
F2 U' F U L' B' U'
R2 D2 L2 B2 U L F
F2 U' B D' B' L' F
F2 U' B' D' L' F B
F2 U' B' D' L' B F
F2 U' B' D' B L' F
R D2 U B2 L U F
F2 U2 R U D' L' F
F2 U2 R D' U L' F
F2 U2 R' U D' L' F
F U2 R U2 F U' L'
F2 U2 R' D' U L' F
F2 U2 R2 U D' L' F
F2 U2 R2 D' U L' F
F2 U2 D R U L' F'
F2 U2 D' R U L' F
F2 U2 D' R' U L' F
F2 U2 D' R2 U L' F
F2 U2 F' R F U L'
F2 U2 F' D R F' U
F2 U2 F2 U' R B U2
F' D L F' L2 U' L
F' D L' D F' U' L'
F' D L' D' F' U' L'
F' D L' D2 F' U' L'
F' D L' F' U' L' D
F' D L' F' U' L' D'
F' D L' F' U' L' D2
F' D L' F' U' D L'
F' D L' F' U' D' L'
F' D L' F' U' D2 L'
F' D L' F' D U' L'
F' D L' F' D' U' L'
F' D L' F' D2 U' L'
F' D L' F' B U' L'
F' D L' F' B' U' L'
F' D L' F' B2 U' L'
F' D L' B F' U' L'
F' D L' B' F' U' L'
F' D L' B2 F' U' L'
F' D L2 F' L U' L2
F2 D U R U2 L' F'
F2 D U R' B U2 L'
F2 D U' L' R F' R'
F2 D U' R L' F' R'
L' F' L F' L2 U' L
F2 D U2 R U L' F'
L2 F' L F' L2 U' L
L' F' L' D F' U' L'
L' F' L' D' F' U' L'
L' F' L' D2 F' U' L'
L' F' L' F' U' L' D
L' F' L' F' U' L' D'
L' F' L' F' U' L' D2
L' F' L' F' U' D L'
L' F' L' F' U' D' L'
L' F' L' F' U' D2 L'
L' F' L' F' D U' L'
L' F' L' F' D' U' L'
L' F' L' F' D2 U' L'
L' F' L' F' B U' L'
L' F' L' F' B' U' L'
L' F' L' F' B2 U' L'
L' F' L' B F' U' L'
L' F' L' B' F' U' L'
L2 F' L' D F' U' L'
L' F' L' B2 F' U' L'
L2 F' L' D' F' U' L'
L2 F' L' D2 F' U' L'
L2 F' L' F' U' L' D
L2 F' L' F' U' L' D'
L2 F' L' F' U' L' D2
L2 F' L' F' U' D L'
L2 F' L' F' U' D' L'
L2 F' L' F' U' D2 L'
L2 F' L' F' D U' L'
L2 F' L' F' D' U' L'
L2 F' L' F' D2 U' L'
L2 F' L' F' B U' L'
L2 F' L' F' B' U' L'
L2 F' L' F' B2 U' L'
L F' L F' L2 U' L
L2 F' L' B F' U' L'
L2 F' L' B' F' U' L'
L2 F' L' B2 F' U' L'
L' F' L2 F' L U' L2
D F' L' F' U' L' R2
D F' L' F' U' R2 L'
F' D F' U' D' L' F
L F' L' D F' U' L'
L2 F' L2 F' L U' L2
L F' L' D' F' U' L'
F' D F' D' U' L' F
L F' L' D2 F' U' L'
L F' L' F' U' L' D
L F' L' F' U' L' D'
L F' L' F' U' L' D2
L F' L' F' U' D L'
L F' L' F' U' D' L'
L F' L' F' U' D2 L'
L F' L' F' D U' L'
L F' L' F' D' U' L'
L F' L' F' D2 U' L'
L F' L' F' B U' L'
L F' L' F' B' U' L'
L F' L' F' B2 U' L'
L F' L' B F' U' L'
L F' L' B' F' U' L'
L F' L' B2 F' U' L'
U' F' R' D' F' L' R
U' F' R' D' F' R L'
L F' L2 F' L U' L2
F' D B L' F' U' L'
F2 D B U' D2 L' F
F2 D B D2 U' L' F
F' D B' L' F' U' L'
U' F' U F' L' B' U'
F2 D B' U' D2 L' F
F2 D B' D2 U' L' F
F' D B2 L' F' U' L'
F2 D B2 U' D2 L' F
F2 D B2 D2 U' L' F
F2 D' L U B' U2 L2
F2 D' L U' L2 D F
F2 D' L U' L2 D' F
F2 D' L U' L2 D2 F
F2 D' L U' L2 F D
F2 D' L U' L2 F D'
F2 D' L U' L2 F D2
F2 D' L U' F L2 F
F2 D' L U' F' L2 F
F2 D' L U' F2 L2 F
F' D' L F' L2 U' L
F' D' L' D F' U' L'
F' D' L' D' F' U' L'
F' D' L' D2 F' U' L'
L' F' D L' F' U' L'
R F' U' L' F' R' U'
F' D' L' F' U' L' D
F' D' L' F' U' L' D'
F' D' L' F' U' L' D2
F' D' L' F' U' D L'
F' D' L' F' U' D' L'
F' D' L' F' U' D2 L'
F' D' L' F' D U' L'
F' D' L' F' D' U' L'
F' D' L' F' D2 U' L'
F' D' L' F' B U' L'
F' D' L' F' B' U' L'
F' D' L' F' B2 U' L'
F' D' L' B F' U' L'
F' D' L' B' F' U' L'
F' D' L' B2 F' U' L'
L2 F' D L' F' U' L'
L' F' D' L' F' U' L'
F' D' L2 F' L U' L2
L2 F' D' L' F' U' L'
L F' D L' F' U' L'
L' F' D2 L' F' U' L'
L2 F' D2 L' F' U' L'
L F' D' L' F' U' L'
L' F' B L' F' U' L'
L2 F' B L' F' U' L'
L F' D2 L' F' U' L'
L' F' B' L' F' U' L'
L2 F' B' L' F' U' L'
L' F' B2 L' F' U' L'
L F' B L' F' U' L'
F2 D' U R U2 L' F
F2 D' U R' U2 L' F
F2 D' U R2 U2 L' F
L2 F' B2 L' F' U' L'
F2 D' U B U2 L' F
F2 D' U B' U2 L' F
F2 D' U B2 U2 L' F
L F' B' L' F' U' L'
F2 D' U' L F L2 F
F2 D' U' L F' L2 F
F2 D' U' L F2 L2 F
F2 D' U' L' R F R'
F2 D' U' L' R2 F R2
F2 D' U' L' D F D
F2 D' U' L' D F D'
F2 D' U' L' D F D2
F2 D' U' L' D' F D
F2 D' U' L' D' F D'
F2 D' U' L' D' F D2
F2 D' U' L' D2 F D
F2 D' U' L' D2 F D'
F2 D' U' L' D2 F D2
F2 D' U' L' F2 D F'
F2 D' U' L' F2 D' F'
F2 D' U' L' F2 D2 F'
F2 D' U' L2 D L F
F2 D' U' L2 D' L F
F2 D' U' L2 D2 L F
F2 D' U' L2 F L F
F2 D' U' L2 F' L F
F2 D' U' L2 F2 L F
F2 D' U' R L' F R'
F2 D' U' R2 L' F R2
F2 D' U' F' L' F L'
F2 D' U' B' L' F B
F2 D' U' B' L' B F
F2 D' U' B2 L' F B2
F2 D' U' B2 L' B2 F
L F' B2 L' F' U' L'
F2 D' U2 R U L' F
F2 D' U2 R' U L' F
F2 D' U2 R2 U L' F
U F2 L U' F L2 B'
F' D' F' U' D' L' F
F' D' F' D' U' L' F
F' D' B L' F' U' L'
F2 D' B L U' L2 F
F2 D' B U' L' D F
F2 D' B U' L' D' F
F2 D' B U' L' D2 F
F2 D' B U' L' F D
F2 D' B U' L' F D'
F2 D' B U' L' F D2
F' D' B' L' F' U' L'
F2 D' B' L U' L2 F
F2 D' B' U' L' D F
F2 D' B' U' L' D' F
F2 D' B' U' L' D2 F
F2 D' B' U' L' F D
F2 D' B' U' L' F D'
F2 D' B' U' L' F D2
F' D' B2 L' F' U' L'
F2 D' B2 L U' L2 F
D2 F2 U' D' L' R2 F
D2 F2 U' D' L' F R2
D2 F2 U' D' R2 L' F
F2 D' B2 U' L' D F
F2 D' B2 U' L' D' F
F2 D' B2 U' L' D2 F
F2 D' B2 U' L' F D
F2 D' B2 U' L' F D'
F2 D' B2 U' L' F D2
L' F2 U' D' L' D F
L' F2 U' D' L' D' F
L' F2 U' D' L' D2 F
L' F2 U' D' L' F D
L' F2 U' D' L' F D'
L' F2 U' D' L' F D2
L2 F2 U' D' L' D F
L2 F2 U' D' L' D' F
L2 F2 U' D' L' D2 F
L2 F2 U' D' L' F D
L2 F2 U' D' L' F D'
L2 F2 U' D' L' F D2
F' D2 L F' L2 U' L
D F2 U' R2 D' L' F
F2 D2 L B' L U' L
F' D2 L' D F' U' L'
F' D2 L' D' F' U' L'
F' D2 L' D2 F' U' L'
F' D2 L' F' U' L' D
F' D2 L' F' U' L' D'
F' D2 L' F' U' L' D2
F' D2 L' F' U' D L'
F' D2 L' F' U' D' L'
F' D2 L' F' U' D2 L'
F' D2 L' F' D U' L'
F' D2 L' F' D' U' L'
F' D2 L' F' D2 U' L'
F' D2 L' F' B U' L'
F' D2 L' F' B' U' L'
F' D2 L' F' B2 U' L'
L F2 U' D' L' D F
L F2 U' D' L' D' F
L F2 U' D' L' D2 F
L F2 U' D' L' F D
L F2 U' D' L' F D'
L F2 U' D' L' F D2
F' D2 L' B F' U' L'
F' D2 L' B' F' U' L'
F' D2 L' B2 F' U' L'
F2 D2 L' B' L U' L'
L' F2 D' L U' L2 F
F' D2 L2 F' L U' L2
D2 F2 D' U' L' R2 F
D2 F2 D' U' L' F R2
D2 F2 D' U' R2 L' F
L' F2 D' U' L' D F
L' F2 D' U' L' D' F
L' F2 D' U' L' D2 F
L' F2 D' U' L' F D
L' F2 D' U' L' F D'
L' F2 D' U' L' F D2
L2 F2 D' L U' L2 F
L' F2 D' B U' L' F
L' F2 D' B' U' L' F
L' F2 D' B2 U' L' F
L2 F2 D' U' L' D F
L2 F2 D' U' L' D' F
L2 F2 D' U' L' D2 F
L2 F2 D' U' L' F D
L2 F2 D' U' L' F D'
L2 F2 D' U' L' F D2
L2 F2 D' B U' L' F
L2 F2 D' B' U' L' F
L2 F2 D' B2 U' L' F
L' F2 D2 B' L U' L2
L F2 D' L U' L2 F
L F2 D' U' L' D F
L F2 D' U' L' D' F
L F2 D' U' L' D2 F
L F2 D' U' L' F D
L F2 D' U' L' F D'
L F2 D' U' L' F D2
L2 F2 D2 B' L U' L2
L' F2 B U' D' L' F
L F2 D' B U' L' F
L' F2 B D' U' L' F
