U' R D' B U' R'
L' U' R F B U'
L' U' R B F U'
U' D' R B U' R'
D2 U' R F' B U'
D2 U' R B F' U'
D' U' R B U' R'
U' D2 R F' B U'
U' D2 R B F' U'
F D R F' U2 R
L' D U' R F B U'
L' D U' R B F U'
R' D F L' R U2 B2
F' U L B' U L2 B'
R' D F R L' U2 B2
F2 U L' U2 F U' L'
F' U L2 U L B' R'
R' D F' U2 L' R B2
R' D F' U2 L' B2 R
R' D F' U2 R L' B2
R' D F' U2 R B2 L'
R' D F' U2 B2 L' R
R' D F' U2 B2 R L'
U' D R D2 B U' R'
U' D R F' B U' R
U' D R B F' U' R
U' D F' U' R B L
L' D' U' R F B U'
L' D' U' R B F U'
D2 U' R D F' B U'
D2 U' R D B F' U'
D2 U' R D' F' B U'
D2 U' R D' B F' U'
D' U' R F B U' R'
U' D' R F B U' R'
D2 U' R D2 F' B U'
D2 U' R D2 B F' U'
U' D' R F' B U' R'
D' U' R F' B U' R'
D' U' R F2 B U' R'
U' D' R F2 B U' R'
U' D' R B U' R' D
U' D' R B U' R' D'
U' D' R B U' R' D2
D2 U' R F' D B U'
U' D' R B U' D R'
U' D' R B U' D' R'
U' D' R B U' D2 R'
D' U' R B U' R' D
D' U' R B U' R' D'
D' U' R B U' R' D2
D' U' R B U' D R'
D' U' R B U' D' R'
D' U' R B U' D2 R'
D2 U' R F' D' B U'
D2 U' R F' D2 B U'
U' D' R B D U' R'
D' U' R B D U' R'
D2 U' R F' B U' D
D2 U' R F' B U' D'
D2 U' R F' B U' D2
D2 U' R F' B D U'
D2 U' R F' B D' U'
U' D' R B D' U' R'
D2 U' R F' B D2 U'
D' U' R B D' U' R'
U' D' R B D2 U' R'
D' U' R B D2 U' R'
U' D' R B F U' R'
D' U' R B F U' R'
U' D' R B F' U' R'
D' U' R B F' U' R'
U' D' R B F2 U' R'
D' U' R B F2 U' R'
D2 U' R B D F' U'
D2 U' R B D' F' U'
D2 U' R B D2 F' U'
D2 U' R B F' U' D
D2 U' R B F' U' D'
D2 U' R B F' U' D2
D2 U' R B F' D U'
D2 U' R B F' D' U'
D2 U' R B F' D2 U'
D U' R D2 B U' R'
D U' R F' B U' R
D U' R B F' U' R
D U' F' U' R B L
D' U' B R B U' R2
U' D' B R B U' R2
D2 U' B R F' B U'
D2 U' B R B F' U'
U2 D' B L R' D B2
U2 D' B R' L D B2
U2 D' B R' D L B2
D2 U' B' R F' B U'
D2 U' B' R B F' U'
D2 U' B2 R F' B U'
D2 U' B2 R B F' U'
U' D2 R D F' B U'
U' D2 R D B F' U'
U' D2 R D' F' B U'
U' D2 R D' B F' U'
U' D2 R D2 F' B U'
U' D2 R D2 B F' U'
U' D2 R F' D B U'
U' D2 R F' D' B U'
U' D2 R F' D2 B U'
U' D2 R F' B U' D
U' D2 R F' B U' D'
U' D2 R F' B U' D2
U' D2 R F' B D U'
U' D2 R F' B D' U'
U' D2 R F' B D2 U'
U' D2 R B D F' U'
U' D2 R B D' F' U'
U' D2 R B D2 F' U'
U' D2 R B F' U' D
U' D2 R B F' U' D'
U' D2 R B F' U' D2
U' D2 R B F' D U'
U' D2 R B F' D' U'
U' D2 R B F' D2 U'
L' D2 U' R F B U'
L' D2 U' R B F U'
D' U2 B L R' D B2
U' D2 B R F' B U'
U' D2 B R B F' U'
D' U2 B R' L D B2
D' U2 B R' D L B2
U' D2 B' R F' B U'
U' D2 B' R B F' U'
U' D2 B2 R F' B U'
U' D2 B2 R B F' U'
U F L F B' L' U
U F L B' F L' U
D F L' D R F' U2
D2 F R U' F' R U'
D F R D' L' F U2
F D L R F' U2 R
F D L' R F' U2 R
D F D L' R F' U2
D F D R L' F' U2
F D L2 R F' U2 R
D F D' L' R F U2
D F D' R L' F U2
F D R L F' U2 R
F D R L' F' U2 R
F D R L2 F' U2 R
F D R F L' F2 U2
F D R F' L U2 R
F D R F' L' U2 R
F D R F' L2 U2 R
F D R F' U2 R D
F D R F' U2 R D'
F D R F' U2 R D2
F D R F' U2 D R
F D R F' U2 D' R
F D R F' U2 D2 R
F D R F' D U2 R
F D R F' D' U2 R
F D R F' D2 U2 R
U F2 L F B' L2 U
U F2 L B' F L2 U
U F2 L' U2 F B' U'
U F2 L' U2 B' F U'
B2 D2 R F' U' L' F'
U' B R D' B U' R'
U' B D' R B U' R'
U' B D2 R F' B U'
U' B D2 R B F' U'
U' B' R D' B U' R'
U' B' D' R B U' R'
U' B' D2 R F' B U'
U' B' D2 R B F' U'
U' B2 R D' B U' R'
U' B2 D' R B U' R'
U' B2 D2 R F' B U'
U' B2 D2 R B F' U'
