F' L' U F L
F' L' R U F L
F' L' R' U F L
F' L' R2 U F L
F' L' U D F L
F' L' U D' F L
F' L' U D2 F L
F' L' U F L D
F' L' U F L D'
F' L' U F L D2
F' L' U F D L
F' L' U F D' L
F' L' U F D2 L
F' L' U F' L F2
F' L' U F2 L F'
F' L' D U F L
F' L' D' U F L
F' L' D2 U F L
F' L' F' U L F2
F' L' F' U F2 L
F' L' F2 U L F'
F' L' F2 U F' L
L U L2 F L B'
L' U F L' B' L2
F' R L' U F L
F' R' L' U F L
L U' B' U2 L' B'
F' R2 L' U F L
L' F' L' U L2 F2
L' F' L' U F2 L2
R' F' L' U F L
R2 F' L' U F L
D F' L' R U L
R F' L' U F L
D F' R L' U L
F' L' U D F D' L
F' L' U D F D2 L
F' L' U D F' L F2
F' L' U D F2 L F'
F' L' U D' F L D
F' L' U D' F L D'
F' L' U D' F L D2
F' L' U D' F D L
F' L' U D' F D' L
F' L' U D' F D2 L
F' L' U D' F' L F2
F' L' U D' F2 L F'
F' L' U D2 F L D
F' L' U D2 F L D'
F' L' U D2 F L D2
F' L' U D2 F D L
F' L' U D2 F D' L
F' L' U D2 F D2 L
F' L' U D2 F' L F2
F' L' U D2 F2 L F'
F' L' U F L2 D L'
F' L' U F L2 D' L'
F' L' U F L2 D2 L'
F2 L' U D' F L B'
F' L' U F D L D
F' L' U F D L D'
F' L' U F D L D2
F' L' U F D' L D
F' L' U F D' L D'
F' L' U F D' L D2
F' L' U F D2 L D
F' L' U F D2 L D'
F' L' U F D2 L D2
F' L' U F' L F2 D
F' L' U F' L F2 D'
F' L' U F' L F2 D2
F' L' U F' L' F2 L2
F2 L' U F L D' B2
F' L' U F2 L D F'
F' L' U F2 L D' F'
F' L' U F2 L D2 F'
F' L' U F2 L F' D
F' L' U F2 L F' D'
F' L' U F2 L F' D2
F' L' U F2 L' F' L2
F' L' U F2 D L F'
F' L' U F2 D F' L
F' L' U F2 D' L F'
F' L' U F2 D' F' L
F' L' U F2 D2 L F'
F' L' U F2 D2 F' L
F L' U F D' L B'
F' L' U' R U2 F L
F' L' U' R' U2 F L
F' L' U' R2 U2 F L
R' L' F' L' U L2 F2
R' L' F' L' U F2 L2
F' L' U' B2 R' U2 F
L' R' F' L' U L2 F2
L' R' F' L' U F2 L2
R2 L' F' L' U L2 F2
R2 L' F' L' U F2 L2
R L' F' L' U L2 F2
R L' F' L' U F2 L2
F L' U2 R U' F L
F' L' D R U F L
F' L' D R' U F L
F' L' D R2 U F L
F' L' D U F L D
F' L' D U F L D'
F' L' D U F L D2
F' L' D U F D L
F' L' D U F D' L
F' L' D U F D2 L
F' L' D U F' L F2
F' L' D U F2 L F'
F' L' D F' U L F2
F' L' D F' U F2 L
F' L' D F2 U L F'
F' L' D F2 U F' L
F' L' D' R U F L
F' L' D' R' U F L
F' L' D' R2 U F L
F' L' D' U F L D
F' L' D' U F L D'
F' L' D' U F L D2
F' L' D' U F D L
F' L' D' U F D' L
F' L' D' U F D2 L
F' L' D' U F' L F2
F' L' D' U F2 L F'
F2 L' D' U F L B'
F' L' D' F' U L F2
F' L' D' F' U F2 L
F' L' D' F2 U L F'
F' L' D' F2 U F' L
F' L' D2 R U F L
F' L' D2 R' U F L
F' L' D2 R2 U F L
F' L' D2 U F L D
F' L' D2 U F L D'
F' L' D2 U F L D2
F' L' D2 U F D L
F' L' D2 U F D' L
F' L' D2 U F D2 L
F' L' D2 U F' L F2
F' L' D2 U F2 L F'
F' L' D2 F' U L F2
F' L' D2 F' U F2 L
F' L' D2 F2 U L F'
F' L' D2 F2 U F' L
F' L' F' R U L F2
F' L' F' R U F2 L
F' L' F' R' U L F2
F' L' F' R' U F2 L
D L' F' L' R U L2
F' L' F' R2 U L F2
F' L' F' R2 U F2 L
L R2 U L2 F L B'
U L' F B' U B U'
F' L' F' U L F2 D
F' L' F' U L F2 D'
F' L' F' U L F2 D2
F' L' F' U L' F2 L2
L' R2 U F L' B' L2
F' L' F' U F' L F'
F' L' F' U F2 L D
F' L' F' U F2 L D'
F' L' F' U F2 L D2
U L' F B2 D L2 B
F' L' F' U F2 D L
F' L' F' U F2 D' L
F' L' F' U F2 D2 L
U L' F B2 D B L2
D L' F' R L' U L2
F' L' F' D R2 U L
F' L' F2 U L D F'
F' L' F2 U L D' F'
F' L' F2 U L D2 F'
F' L' F2 U L F' D
F' L' F2 U L F' D'
F' L' F2 U L F' D2
F' L' F2 U L' F' L2
F' L' F2 U D L F'
F' L' F2 U D F' L
F' L' F2 U D' L F'
F' L' F2 U D' F' L
F' L' F2 U D2 L F'
F' L' F2 U D2 F' L
F' L' F2 U F L F2
F' L' F2 U F' L D
F' L' F2 U F' L D'
F' L' F2 U F' L D2
F' L' F2 U F' D L
F' L' F2 U F' D' L
F' L' F2 U F' D2 L
F L' F2 L' U L2 F'
F L' F2 L' U F' L2
F' L' F2 D U L F'
F' L' F2 D U F' L
F' L' F2 D' U L F'
F' L' F2 D' U F' L
F' L' F2 D2 U L F'
F' L' F2 D2 U F' L
L R2 U' B' U2 L' B'
U L' B' U B U' F
U L' B' F U B U'
U L' B2 D F L2 B
U L' B2 D F B L2
U L' B2 D B F L2
U L' B2 F D L2 B
U L' B2 F D B L2
L' R2 F' L' U L2 F2
L' R2 F' L' U F2 L2
F' L2 D L F2 U F'
F' L2 D F2 L U F
F' L2 F L U F L
L' U L' B' L F L
L U L' B' L' F L
F' L2 F' L U F L
D L2 F' L' R U L'
L U L2 F L D B'
L U L2 F L D' B'
L U L2 F L D2 B'
L U L2 F L B' D
L U L2 F L B' D'
L U L2 F L B' D2
D L2 F' R L' U L'
L U L2 F' L F2 B'
L U L2 F' L B' F2
L U L2 F2 L F' B'
L U L2 F2 L B' F'
F' L2 F2 L U F L
L' U D F L' B' L2
L U D L2 F L B'
L' U D' F L' B' L2
D2 R L U L' F' B'
D2 R L U L' B' F'
L U D' L2 F L B'
L' U D2 F L' B' L2
F' R L' U D F L
F' R L' U D' F L
F' R L' U D2 F L
F' R L' U F L D
F' R L' U F L D'
F' R L' U F L D2
F' R L' U F D L
F' R L' U F D' L
F' R L' U F D2 L
F' R L' U F' L F2
F' R L' U F2 L F'
L' U F L U2 F U2
L U D2 L2 F L B'
L' U F L' B L2 B2
L' U F L' B' L2 D
L' U F L' B' L2 D'
L' U F L' B' L2 D2
L' U F L' B2 L2 B
F' R L' D U F L
F' R L' D' U F L
F' R L' D2 U F L
F' R L' F' U L F2
F' R L' F' U F2 L
F' R L' F2 U L F'
F' R L' F2 U F' L
L' U F D L' B' L2
L' U F D' L' B' L2
U R L' U' R' F B'
U R L' U' R' B' F
L' U F D2 L' B' L2
U R L' U' F R' B'
L' U F B L' B' L
L' U F' L' F2 B' L2
L' U F' L' B' L2 F2
L' U F' L' B' F2 L2
L' U F2 L F' D2 B2
L' U F2 L' F' B' L2
L' U F2 L' B' L2 F'
L' U F2 L' B' F' L2
L' U B L' B' L F
L U B L' D2 F2 B'
L U B L' D2 B' F2
L' U B D2 F L' B'
L' U B F L' B' L
L U B D2 L' F2 B'
L U B D2 L' B' F2
L U B2 L' B' D2 F2
F2 R F L' U F L
D R F' L' R U L
D R F' R L' U L
L' U' R U2 F L B
L U' R B' U2 L' B2
L U' R B' U2 B2 L'
L' U' R' F' U2 L F2
L' U' R' F' U2 F2 L
L U' D B' U2 L' B'
L U' D' B' U2 L' B'
F' R' L' U D F L
F' R' L' U D' F L
F' R' L' U D2 F L
F' R' L' U F L D
F' R' L' U F L D'
F' R' L' U F L D2
F' R' L' U F D L
F' R' L' U F D' L
F' R' L' U F D2 L
F' R' L' U F' L F2
F' R' L' U F2 L F'
F' R' L' D U F L
F' R' L' D' U F L
F' R' L' D2 U F L
F' R' L' F' U L F2
F' R' L' F' U F2 L
F' R' L' F2 U L F'
F' R' L' F2 U F' L
L U' D2 B' U2 L' B'
U R' L' U' R F B'
U R' L' U' R B' F
U R' L' U' B' R F
L' U' F' L F2 R B
L U' F2 R B' U2 B2
U2 R' U' F2 L' F B'
U2 R' U' F2 L' B' F
L U' F2 B' R U2 B
L U' B' R U2 L' B
L U' B' R U2 B L'
L' U' B2 R' F' U2 F2
L U' B' U2 L' D B'
L U' B' U2 L' D' B'
L U' B' U2 L' D2 B'
L U' B' U2 L' B' D
L U' B' U2 L' B' D'
L U' B' U2 L' B' D2
L U' B' U2 D L' B'
L U' B' U2 D' L' B'
L U' B' U2 D2 L' B'
L U' B' U2 B L' B'
L U' B' U2 B' L' B'
L U' B' U2 B2 L' B'
L U' B' D U2 L' B'
L U' B' D' U2 L' B'
L U' B' D2 U2 L' B'
L U' B' F2 R U2 B
F2 R' F L' U F L
D R' F' L' R U L
D R' F' R L' U L
F' R2 L' U D F L
F' R2 L' U D' F L
F' R2 L' U D2 F L
F' R2 L' U F L D
F' R2 L' U F L D'
F' R2 L' U F L D2
F' R2 L' U F D L
F' R2 L' U F D' L
F' R2 L' U F D2 L
F' R2 L' U F' L F2
F' R2 L' U F2 L F'
F' R2 L' D U F L
F' R2 L' D' U F L
F' R2 L' D2 U F L
F' R2 L' F' U L F2
F' R2 L' F' U F2 L
F' R2 L' F2 U L F'
F' R2 L' F2 U F' L
U R2 L' U' R2 F B'
U R2 L' U' R2 B' F
U R2 L' U' F R2 B'
U R2 L' U' F B' R2
U R2 L' U' B' R2 F
U R2 L' U' B' F R2
L2 U2 B' R' U' L2 F'
L2 U2 B' R' U' F' L2
F2 R2 F L' U F L
D R2 F' L' R U L
D R2 F' R L' U L
L' D U F L' B' L2
L D U L2 F L B'
L D U' B' U2 L' B'
R' D F' L' R U L
R' D F' R L' U L
F U L' R U' R' F
F U L' R U' F R'
L' D F' L' U L2 F2
L' D F' L' U F2 L2
R2 D F' L' R U L
R2 D F' R L' U L
R D F' L' R U L
R D F' R L' U L
F U R L' U' R' F
F U R L' U' F R'
F U D2 R U' F' R'
L' D' U F L' B' L2
L D' U L2 F L B'
L D' U' B' U2 L' B'
F' U' L' B2 U R' F
F' U' L' B2 U F R'
L' D' F' L' U L2 F2
L' D' F' L' U F2 L2
L' D2 U F L' B' L2
L D2 U L2 F L B'
L D2 U' B' U2 L' B'
L' D2 F' L' U L2 F2
L' D2 F' L' U F2 L2
L' F L U R U' R'
D2 F U R U' F' R'
L' F U R U' L R'
L' F U R U' R' L
U' F U F' L' U F
D F U L' R U' R'
D F U R L' U' R'
F' D L' F' R U L
F' D L' F2 U L F
R' F' L' R U F L
R' F' L' R' U F L
D2 F' L' R U L F'
D2 F' L' R U F' L
R' F' L' R2 U F L
R' F' L' U D F L
R' F' L' U D' F L
R' F' L' U D2 F L
R' F' L' U F L D
R' F' L' U F L D'
R' F' L' U F L D2
R' F' L' U F D L
R' F' L' U F D' L
R' F' L' U F D2 L
R' F' L' U F' L F2
R' F' L' U F2 L F'
L' F' L' R U L2 F2
L' F' L' R U F2 L2
L' F' L' R' U L2 F2
L' F' L' R' U F2 L2
L' F' L' R2 U L2 F2
L' F' L' R2 U F2 L2
R' F' L' D U F L
L' F' L' U L F2 L
L' F' L' U L2 F2 D
L' F' L' U L2 F2 D'
L' F' L' U L2 F2 D2
R' F' L' D' U F L
L' F' L' U F' L2 F'
L' F' L' U F2 L2 D
L' F' L' U F2 L2 D'
L' F' L' U F2 L2 D2
R' F' L' D2 U F L
R' F' L' F' U L F2
R' F' L' F' U F2 L
L' F' L' D R2 F2 U
L' F' L' D F2 R2 U
R' F' L' F2 U L F'
R' F' L' F2 U F' L
L' F' L' F U F L2
L' F' L' F' U L2 F'
L' F' L' F' U F' L2
L2 F' L' U L2 F L
L2 F' L' U' B' U2 L'
R2 F' L' R U F L
R2 F' L' R' U F L
R2 F' L' R2 U F L
R2 F' L' U D F L
R2 F' L' U D' F L
R2 F' L' U D2 F L
R2 F' L' U F L D
R2 F' L' U F L D'
R2 F' L' U F L D2
R2 F' L' U F D L
R2 F' L' U F D' L
R2 F' L' U F D2 L
R2 F' L' U F' L F2
R2 F' L' U F2 L F'
D F' L' R U L D
D F' L' R U L D'
D F' L' R U L D2
D F' L' R U D L
D F' L' R U D' L
D F' L' R U D2 L
D F' L' R D U L
D F' L' R D' U L
D F' L' R D2 U L
D F' L' R F U L
D F' L' R F' U L
D F' L' R F2 U L
R2 F' L' D U F L
R2 F' L' D' U F L
R2 F' L' D2 U F L
D F' L' D R U L
R2 F' L' F' U L F2
R2 F' L' F' U F2 L
D F' L' D' R U L
R2 F' L' F2 U L F'
R2 F' L' F2 U F' L
D F' L' D2 R U L
R' F' R L' U F L
D F' L' F' U L F
D2 F' R L' U L F'
D2 F' R L' U F' L
L F' L' U L' F L'
R F' L' R U F L
L F' L' U F L' F
R F' L' R' U F L
R F' L' R2 U F L
L' F' R L' U L2 F2
L' F' R L' U F2 L2
R F' L' U D F L
R F' L' U D' F L
R F' L' U D2 F L
R F' L' U F L D
R F' L' U F L D'
R F' L' U F L D2
R F' L' U F D L
R F' L' U F D' L
R F' L' U F D2 L
R F' L' U F' L F2
R F' L' U F2 L F'
R F' L' D U F L
L F' L' F U L' F
R F' L' D' U F L
R F' L' D2 U F L
R F' L' F' U L F2
R F' L' F' U F2 L
R F' L' F2 U L F'
R F' L' F2 U F' L
R' F' R' L' U F L
R2 F' R L' U F L
L' F' R' L' U L2 F2
L' F' R' L' U F2 L2
D F' R L' U L D
D F' R L' U L D'
D F' R L' U L D2
D F' R L' U D L
D F' R L' U D' L
D F' R L' U D2 L
D F' R L' D U L
D F' R L' D' U L
D F' R L' D2 U L
D F' R L' F U L
D F' R L' F' U L
D F' R L' F2 U L
D F' R D L' U L
D F' R D' L' U L
D F' R D2 L' U L
R' F' R2 L' U F L
R2 F' R' L' U F L
R F' R L' U F L
L' F' R2 L' U L2 F2
L' F' R2 L' U F2 L2
F D F2 L' U L F
R2 F' R2 L' U F L
R F' R' L' U F L
L' F' U L F2 D' B2
R F' R2 L' U F L
D' F' D L' U F L
L' F' D L' R2 U L2
L' F' D R2 L' U L2
D F' D L' R U L
D F' D R L' U L
D2 F' D2 L' U F L
D F' D' L' R U L
D F' D' R L' U L
D F' D2 L' R U L
D F' D2 R L' U L
L' F2 U D' L F' B'
L' F2 U D' L B' F'
L' F2 U D' F' L B'
F' D2 L' R U L F'
F' D2 L' R U F' L
L' F2 D' U L F' B'
L' F2 D' U L B' F'
L' F2 D' U F' L B'
F' D2 R L' U L F'
F' D2 R L' U F' L
F D2 U R U' F' R'
U B L' D F B' L'
U B L' D B' F L'
U B L' D' F B' L
U B L' D' B' F L
U B L' F D' B' L
U B L' B' D F L'
F' B U' B' L' U F
U B' L' F B' D L2
U B' L' B' D F L2
U B' L' B' F D L2
U2 B' R' U' F2 L' F
B' F' U' L' B U F
F' B' U' L' B U F
B2 F' U' L' B2 U F
B' F' U' B L' U F
F' B' U' B L' U F
B2 F' U' B2 L' U F
B F' U' B' L' U F
U B2 L D L2 F B'
U B2 L D L2 B' F
U B2 L' D F B' L2
U B2 L' D B' F L2
U B2 L' F D B' L2
F' B2 U' L' B2 U F
F' B2 U' B2 L' U F
