F' L' D R2 U' L2
B2 L' F' L' U' B'
F' L' B2 U F2 U2
F' L' B2 U' D2 B2
F' L' B2 D R2 U'
F' L' B2 D2 U' B2
F U' F2 L' B2 U'
F U' F2 L' B2 U'
F U' F2 B2 L' U'
F U' B2 F2 L' U'
F' D L' R2 U' L'
F' D R2 L' U' L'
L' F' L' B2 U' B
L' F' B2 L' U' B'
L2 F' B2 L' U' B
B2 F' L' U F2 U2
B2 F' L' U' D2 B2
B2 F' L' D R2 U'
B2 F' L' D2 U' B2
B2 F' D L' R2 U'
B2 F' D R2 L' U'
B2 F' D2 L' U' B2
F' B2 L' U F2 U2
F' B2 L' U' D2 B2
F' B2 L' D R2 U'
F' B2 L' D2 U' B2
L' B2 F' L' U' B'
F' B2 D L' R2 U'
F' B2 D R2 L' U'
F' B2 D2 L' U' B2
L2 B2 F' L' U' B
F' L' B' D2 B' U' B'
F' L' B2 R U F2 U2
F' L' B2 R U' D2 B2
F' L' B2 R D R2 U'
F' L' B2 R D2 U' B2
F' L' B2 R' U F2 U2
F' L' B2 R' U' D2 B2
F' L' B2 R' D R2 U'
F' L' B2 R' D2 U' B2
F' L' B2 R2 U F2 U2
F' L' B2 R2 U' D2 B2
F' L' B2 R2 D R2 U'
F' L' B2 R2 D2 U' B2
F' L' B2 U F2 U2 D
F' L' B2 U F2 U2 D'
F' L' B2 U F2 U2 D2
F' L' B2 U F2 D U2
F' L' B2 U F2 D' U2
F' L' B2 U F2 D2 U2
F' L' B2 U' D2 B2 D
F' L' B2 U' D2 B2 D'
F' L' B2 U' D2 B2 D2
F' L' B2 U' B D2 B2
F' L' B2 U' B' D2 B2
F' L' B2 U' B2 D2 B2
F' L' B2 U2 D' L2 U
F' L' B2 D R2 U' D
F' L' B2 D R2 U' D'
F' L' B2 D R2 U' D2
F' L' B2 D R2 D U'
F' L' B2 D R2 D' U'
F' L' B2 D R2 D2 U'
F' L' B2 D' U2 L2 U
F' L' B2 D2 R U' B2
F' L' B2 D2 R' U' B2
F' L' B2 D2 R2 U' B2
F' L' B2 D2 U' B2 D
F' L' B2 D2 U' B2 D'
F' L' B2 D2 U' B2 D2
B2 L2 R U' B' R' F'
F L2 U' F2 L' B2 U'
F L2 U' F2 B2 L' U'
F L2 U' B2 F2 L' U'
F' L2 D L R2 U' L
F' L2 D R2 L U' L
D L2 F' L' U' L B'
B L2 F' B L' U' B2
B L2 B F' L' U' B2
F' R L' D R2 U' L2
F' R L' B2 U F2 U2
F' R L' B2 U' D2 B2
F' R L' B2 D R2 U'
F' R L' B2 D2 U' B2
B2 R L2 U' B' R' F'
D R U' L2 B' R' F'
F' R D L' R2 U' L'
F' R D R2 L' U' L'
F R U2 F2 B2 U' B2
F R U2 B2 F2 U' B2
F' R B2 L' U F2 U2
F' R B2 L' U' D2 B2
F' R B2 L' D R2 U'
F' R B2 L' D2 U' B2
R U' D L2 B' R' F'
F' R B2 D L' R2 U'
F' R B2 D R2 L' U'
F' R B2 D2 L' U' B2
F' R' L' D R2 U' L2
F' R' L' B2 U F2 U2
F' R' L' B2 U' D2 B2
F' R' L' B2 D R2 U'
F' R' L' B2 D2 U' B2
F' R' D L' R2 U' L'
F' R' D R2 L' U' L'
F R' D B2 U2 L2 R2
F R' D B2 U2 R2 L2
F R' D' L2 R2 U2 F2
F R' D' R2 L2 U2 F2
F' R' B2 L' U F2 U2
F' R' B2 L' U' D2 B2
F' R' B2 L' D R2 U'
F' R' B2 L' D2 U' B2
F' R' B2 D L' R2 U'
F' R' B2 D R2 L' U'
F' R' B2 D2 L' U' B2
F' R2 L' D R2 U' L2
F' R2 L' B2 U F2 U2
F' R2 L' B2 U' D2 B2
F' R2 L' B2 D R2 U'
F' R2 L' B2 D2 U' B2
F R2 U' F2 B2 L U'
F R2 U' B2 L F2 U'
F R2 U' B2 F2 L U'
F' R2 D L' R2 U' L'
F' R2 D R2 L' U' L'
D' R2 F U B R U
F2 R2 F L' B2 U' B'
F' R2 B2 L' U F2 U2
F' R2 B2 L' U' D2 B2
F' R2 B2 L' D R2 U'
F' R2 B2 L' D2 U' B2
F' R2 B2 D L' R2 U'
F' R2 B2 D R2 L' U'
F' R2 B2 D2 L' U' B2
R D U' L2 B' R' F'
L' D F' L' U' B' L'
L D F' L' R U' L'
L D F' R L' U' L'
F U R U D L2 R2
F U R U D R2 L2
F U R U2 F2 B2 U'
F U R U2 B2 F2 U'
F U R D U L2 R2
F U R D U R2 L2
F U R D2 F2 B2 U
F U R D2 B2 F2 U
F U D R U L2 R
F U D R U R L2
F U D2 R F2 B2 U
F U D2 R B2 F2 U
F U D2 B2 R F2 U
F U F2 L' B2 R' U'
F U' L F2 L' B2 U'
F U' L F2 B2 L' U'
F U' L B2 F2 L' U'
F U' L' F2 L' B2 U'
F U' L' F2 B2 L' U'
F U' L' B2 F2 L' U'
F U' L2 F2 L' B2 U'
F U' L2 F2 B2 L' U'
F U' L2 B2 F2 L' U'
F U' F2 L B2 L2 U'
F U' F2 L' U' D L2
F U' F2 L' D U' L2
F U' F2 L' B2 U' D
F U' F2 L' B2 U' D'
F U' F2 L' B2 U' D2
F U' F2 L' B2 D U'
F U' F2 L' B2 D' U'
F U' F2 L' B2 D2 U'
F U' F2 D L' U' L'
F U' F2 B L' B U'
F U' F2 B2 L' U' D
F U' F2 B2 L' U' D'
F U' F2 B2 L' U' D2
F U' F2 B2 L' D U'
F U' F2 B2 L' D' U'
F U' F2 B2 L' D2 U'
F U' F2 B2 D L' U'
F U' F2 B2 D' L' U'
F U' F2 B2 D2 L' U'
F U' B F2 L' B U'
F U' B2 L F2 L' U'
F U' B2 L' F2 L' U'
F U' B2 L2 F2 L' U'
F U' B2 F2 L' U' D
F U' B2 F2 L' U' D'
F U' B2 F2 L' U' D2
F U' B2 F2 L' D U'
F U' B2 F2 L' D' U'
F U' B2 F2 L' D2 U'
F U' B2 F2 D L' U'
F U' B2 F2 D' L' U'
F U' B2 F2 D2 L' U'
F' U2 D2 F2 R U B2
F U2 F2 L' B2 U' B2
F U2 F2 B2 L' U' B2
F' D L' R2 U' L' D
F' D L' R2 U' L' D'
F' D L' R2 U' L' D2
F' D L' R2 U' D L'
F' D L' R2 U' D' L'
F' D L' R2 U' D2 L'
F' D L' R2 D U' L'
F' D L' R2 D' U' L'
F' D L' R2 D2 U' L'
F' D L' R2 B U' L'
F' D L' R2 B' U' L'
F' D L' R2 B2 U' L'
F' D L' U' L' D B2
F' D L' U' D L' B2
F' D L' U' D B2 L'
D F U' F2 L' U' L'
F U2 B2 F2 L' U' B2
F' D L' D U' L' B2
F' D L' D U' B2 L'
B2 D L' F' L' U' B'
F' D L' B R2 U' L'
F' D L' B' R2 U' L'
F' D L' B2 R2 U' L'
F' D R2 L' U' L' D
F' D R2 L' U' L' D'
F' D R2 L' U' L' D2
F' D R2 L' U' D L'
F' D R2 L' U' D' L'
F' D R2 L' U' D2 L'
F' D R2 L' D U' L'
F' D R2 L' D' U' L'
F' D R2 L' D2 U' L'
F' D R2 L' B U' L'
F' D R2 L' B' U' L'
F' D R2 L' B2 U' L'
F' D R2 D' L' B2 U'
F' D R2 D' B2 L' U'
F' D R2 B L' U' L'
F' D R2 B' L' U' L'
F' D R2 B2 L' U' L'
F D U R U L2 R
F D U R U R L2
L' F' L B2 L2 U' B'
D' F' L' U R2 F2 U2
D' F' L' U F2 R2 U2
L' F' L' R B2 U' B
D' F' L' U' D2 L2 B2
D' F' L' U' D2 B2 L2
L' F' L' R' B2 U' B
L' F' L' R2 B2 U' B
D' F' L' D R2 B2 U'
D2 F' L' D R2 B U'
D' F' L' D B2 R2 U'
L' F' L' U' D B' L2
D' F' L' D2 U' L2 B2
D' F' L' D2 U' B2 L2
L' F' L' D U' B' L2
L' F' L' B2 U' D B
L' F' L' B2 U' D' B
L' F' L' B2 U' D2 B
L' F' L' B2 U' B D
L' F' L' B2 U' B D'
L' F' L' B2 U' B D2
L' F' L' B2 D U' B
L' F' L' B2 D' U' B
L' F' L' B2 D2 U' B
D F' L' U F2 R U2
D F' L' U' L' D2 B2
D F' L' U' D2 L' B2
D F' L' U' D2 B2 L'
D F' L' D R2 U' L'
L F' L B2 L2 U' B
D F' L' D2 U' L' B2
D F' L' D2 U' B2 L'
B2 D F' L' U F2 U2
B2 D F' L' U' D2 B2
B2 D F' L' D R2 U'
B2 D F' L' D2 U' B2
L F' L' U' D L2 B'
L' F' R L' B2 U' B
L F' L' D U' L2 B'
B2 D F' D L' R2 U'
B2 D F' D R2 L' U'
B2 D F' D2 L' U' B2
L F' L' B2 U F U2
L' F' R B2 L' U' B'
L' F' R' L' B2 U' B
L2 F' R B2 L' U' B
F' D B L' R2 U' L'
F' D B R2 L' U' L'
L' F' R' B2 L' U' B'
L' F' R2 L' B2 U' B
L2 F' R' B2 L' U' B
F' D B' L' R2 U' L'
F' D B' R2 L' U' L'
L' F' R2 B2 L' U' B'
L2 F' R2 B2 L' U' B
F' D B2 L' R2 U' L'
F' D B2 R2 L' U' L'
D2 F' D L' R2 B U'
D' F' D L' R2 B2 U'
D' F' D L' B2 R2 U'
L' F' D L' U' B' L'
D2 F' D R2 L' B U'
D' F' D R2 L' B2 U'
D2 F' D R2 B L' U'
D' F' D R2 B2 L' U'
B2 D' L' F' L' U' B'
D' F' D B2 L' R2 U'
D' F' D B2 R2 L' U'
D' F' D2 L' U' L' B2
D' F' D2 L' U' B2 L'
F D' L2 R2 U R' U
L' F' B L' B U' B2
L2 F' B L' B U' B
L' F' B2 L' R U' B'
L' F' B2 L' R' U' B'
L' F' B2 L' R2 U' B'
L' F' B2 L' U' D B'
L' F' B2 L' U' D' B'
L' F' B2 L' U' D2 B'
L' F' B2 L' U' B' D
L' F' B2 L' U' B' D'
L' F' B2 L' U' B' D2
L' F' B2 L' D U' B'
L' F' B2 L' D' U' B'
L' F' B2 L' D2 U' B'
L' F' B2 R L' U' B'
L' F' B2 R' L' U' B'
L' F' B2 R2 L' U' B'
F D' R2 L2 U R' U
L' F' B2 D L' U' B'
L' F' B2 D' L' U' B'
L2 F' B2 L' U' D B
L2 F' B2 L' U' D' B
L2 F' B2 L' U' D2 B
L2 F' B2 L' U' B D
L2 F' B2 L' U' B D'
L2 F' B2 L' U' B D2
L2 F' B2 L' D U' B
L2 F' B2 L' D' U' B
L2 F' B2 L' D2 U' B
L' F' B2 D2 L' U' B'
L2 F' B2 D L' U' B
L2 F' B2 D' L' U' B
L2 F' B2 D2 L' U' B
L F' B2 L' U F U2
B2 D' F' L' U F2 U2
B2 D' F' L' U' D2 B2
B2 D' F' L' D R2 U'
B2 D' F' L' D2 U' B2
B2 D' F' D L' R2 U'
B2 D' F' D R2 L' U'
B2 D' F' D2 L' U' B2
F' D2 L' U' B2 D' L2
F' D2 L' U2 F2 U B2
F' D2 L' D' R2 U' L2
B2 D2 L' F' L' U' B'
F D2 U R F2 B2 U
F D2 U R B2 F2 U
F' D2 U2 F2 R U B2
F D2 U B2 R F2 U
B2 D2 F' L' U F2 U2
B2 D2 F' L' U' D2 B2
B2 D2 F' L' D R2 U'
B2 D2 F' L' D2 U' B2
B2 D2 F' D L' R2 U'
B2 D2 F' D R2 L' U'
B2 D2 F' D2 L' U' B2
F' B L' D B R2 U'
F' B L' D2 B U' B
F' B L' B U F2 U2
F' B L' B U' D2 B2
F' B L' B D R2 U'
F' B L' B D2 U' B2
L' B F' L' B U' B2
L2 B F' L' B U' B
B' F U' F2 B' L' U'
B' F U' B' F2 L' U'
B2 F U' F2 L' U' L
B F U' F2 L' B U'
B F U' F2 B L' U'
B F U' B F2 L' U'
F' B D L' B R2 U'
F B U' F2 L' B U'
F B U' F2 B L' U'
F B U' B F2 L' U'
F' B D B L' R2 U'
F' B D B R2 L' U'
F' B D2 L' B U' B
F' B D2 B L' U' B
B2 F' L D R2 U' F2
B2 F' L' R U F2 U2
B2 F' L' R U' D2 B2
B2 F' L' R D R2 U'
B2 F' L' R D2 U' B2
B2 F' L' R' U F2 U2
B2 F' L' R' U' D2 B2
B2 F' L' R' D R2 U'
B2 F' L' R' D2 U' B2
B2 F' L' R2 U F2 U2
B2 F' L' R2 U' D2 B2
B2 F' L' R2 D R2 U'
B2 F' L' R2 D2 U' B2
B2 F' L' U F2 U2 D
B2 F' L' U F2 U2 D'
B2 F' L' U F2 U2 D2
B2 F' L' U F2 D U2
B2 F' L' U F2 D' U2
B2 F' L' U F2 D2 U2
B2 F' L' U' D2 B2 D
B2 F' L' U' D2 B2 D'
B2 F' L' U' D2 B2 D2
B2 F' L' U' B D2 B2
B2 F' L' U' B' D2 B2
B2 F' L' U' B2 D2 B2
B2 F' L' U2 D' L2 U
B2 F' L' D R2 U' D
B2 F' L' D R2 U' D'
B2 F' L' D R2 U' D2
B2 F' L' D R2 D U'
B2 F' L' D R2 D' U'
B2 F' L' D R2 D2 U'
B2 F' L' D' U2 L2 U
B2 F' L' D2 R U' B2
B2 F' L' D2 R' U' B2
B2 F' L' D2 R2 U' B2
B2 F' L' D2 U' B2 D
B2 F' L' D2 U' B2 D'
B2 F' L' D2 U' B2 D2
B2 F' L2 D L R2 U'
B2 F' L2 D R2 L U'
B F' L' D B R2 U'
B2 F' L2 D2 L U' B2
B F' L' D2 B U' B
B F' L' B U F2 U2
B F' L' B U' D2 B2
B F' L' B D R2 U'
B F' L' B D2 U' B2
B2 F' R L' U F2 U2
B2 F' R L' U' D2 B2
B2 F' R L' D R2 U'
B2 F' R L' D2 U' B2
B2 F' R D L' R2 U'
B2 F' R D R2 L' U'
B2 F' R D2 L' U' B2
B2 F' R' L' U F2 U2
B2 F' R' L' U' D2 B2
B2 F' R' L' D R2 U'
B2 F' R' L' D2 U' B2
B2 F' R' D L' R2 U'
B2 F' R' D R2 L' U'
B2 F' R' D2 L' U' B2
B2 F' R2 L' U F2 U2
B2 F' R2 L' U' D2 B2
B2 F' R2 L' D R2 U'
B2 F' R2 L' D2 U' B2
B2 F' R2 D L' R2 U'
B2 F' R2 D R2 L' U'
B2 F' R2 D2 L' U' B2
B2 F' U F2 U R U
B' F' D R2 B' L' U'
B2 F' D L' R2 U' D
B2 F' D L' R2 U' D'
B2 F' D L' R2 U' D2
B2 F' D L' R2 D U'
B2 F' D L' R2 D' U'
B2 F' D L' R2 D2 U'
B2 F' D L' U' D B2
B2 F' D L' D U' B2
F' B' D R2 B' L' U'
B' F' D B' L' R2 U'
B' F' D B' R2 L' U'
B2 F' D R2 L' U' D
B2 F' D R2 L' U' D'
B2 F' D R2 L' U' D2
B2 F' D R2 L' D U'
B2 F' D R2 L' D' U'
B2 F' D R2 L' D2 U'
F B' U' F2 B' L' U'
B2 F' D R2 D L' U'
B2 F' D R2 D' L' U'
B2 F' D R2 D2 L' U'
F B' U' B' F2 L' U'
F' B' D B' L' R2 U'
F' B' D B' R2 L' U'
B2 F' D' L' U2 L' U
B F' D L' B R2 U'
L2 B2 L F' L' U' B
B F' D B L' R2 U'
B F' D B R2 L' U'
B2 F' D2 L' R U' B2
B2 F' D2 L' R' U' B2
B2 F' D2 L' R2 U' B2
B2 F' D2 L' U' B2 D
B2 F' D2 L' U' B2 D'
B2 F' D2 L' U' B2 D2
B2 F' D2 L' D' R2 U'
B2 F' D2 R L' U' B2
B2 F' D2 R' L' U' B2
B2 F' D2 R2 L' U' B2
L2 B2 L' F' L' U' B
B F' D2 L' B U' B
F' B2 L D R2 U' F2
L2 B2 L2 F' L' U' B
F' B2 L' R U F2 U2
F' B2 L' R U' D2 B2
B F' D2 B L' U' B
F' B2 L' R D R2 U'
F' B2 L' R D2 U' B2
F' B2 L' R' U F2 U2
F' B2 L' R' U' D2 B2
F' B2 L' R' D R2 U'
F' B2 L' R' D2 U' B2
F' B2 L' R2 U F2 U2
F' B2 L' R2 U' D2 B2
F' B2 L' R2 D R2 U'
F' B2 L' R2 D2 U' B2
F' B2 L' U F2 U2 D
F' B2 L' U F2 U2 D'
F' B2 L' U F2 U2 D2
F' B2 L' U F2 D U2
F' B2 L' U F2 D' U2
F' B2 L' U F2 D2 U2
F' B2 L' U' D2 B2 D
F' B2 L' U' D2 B2 D'
F' B2 L' U' D2 B2 D2
F' B2 L' U' B D2 B2
F' B2 L' U' B' D2 B2
F' B2 L' U' B2 D2 B2
F' B2 L' U2 D' L2 U
F' B2 L' D R2 U' D
F' B2 L' D R2 U' D'
F' B2 L' D R2 U' D2
F' B2 L' D R2 D U'
F' B2 L' D R2 D' U'
F' B2 L' D R2 D2 U'
F' B2 L' D' U2 L2 U
F' B2 L' D2 R U' B2
F' B2 L' D2 R' U' B2
F' B2 L' D2 R2 U' B2
F' B2 L' D2 U' B2 D
F' B2 L' D2 U' B2 D'
F' B2 L' D2 U' B2 D2
L B2 L2 F' L' U' B'
R B2 L2 U' B' R' F'
F' B2 L2 D L R2 U'
F' B2 L2 D R2 L U'
F' B2 L2 D2 L U' B2
F' B2 R L' U F2 U2
F' B2 R L' U' D2 B2
F' B2 R L' D R2 U'
F' B2 R L' D2 U' B2
F' B2 R D L' R2 U'
F' B2 R D R2 L' U'
F' B2 R D2 L' U' B2
F' B2 R' L' U F2 U2
F' B2 R' L' U' D2 B2
F' B2 R' L' D R2 U'
F' B2 R' L' D2 U' B2
F' B2 R' D L' R2 U'
F' B2 R' D R2 L' U'
F' B2 R' D2 L' U' B2
F' B2 R2 L' U F2 U2
F' B2 R2 L' U' D2 B2
F' B2 R2 L' D R2 U'
F' B2 R2 L' D2 U' B2
F' B2 R2 D L' R2 U'
F' B2 R2 D R2 L' U'
F' B2 R2 D2 L' U' B2
B2 F2 R2 F L' U' B
F2 B2 R2 F L' U' B
F' B2 U F2 U R U
L' B2 D F' L' U' B'
L2 B2 D F' L' U' B
L' B2 D' F' L' U' B'
L2 B2 D' F' L' U' B
L' B2 D2 F' L' U' B'
F' B2 D L' R2 U' D
F' B2 D L' R2 U' D'
F' B2 D L' R2 U' D2
F' B2 D L' R2 D U'
F' B2 D L' R2 D' U'
F' B2 D L' R2 D2 U'
F' B2 D L' U' D B2
F' B2 D L' D U' B2
L B2 D F' L' R U'
L B2 D F' R L' U'
F' B2 D R2 L' U' D
F' B2 D R2 L' U' D'
F' B2 D R2 L' U' D2
F' B2 D R2 L' D U'
F' B2 D R2 L' D' U'
F' B2 D R2 L' D2 U'
F' B2 D R2 D L' U'
F' B2 D R2 D' L' U'
F' B2 D R2 D2 L' U'
F B2 U' F2 L' U' L
L2 B2 D2 F' L' U' B
F' B2 D' L' U2 L' U
L' B2 F' L' R U' B'
L' B2 F' L' R' U' B'
L' B2 F' L' R2 U' B'
L' B2 F' L' U' D B'
L' B2 F' L' U' D' B'
L' B2 F' L' U' D2 B'
L' B2 F' L' U' B' D
L' B2 F' L' U' B' D'
L' B2 F' L' U' B' D2
L' B2 F' L' D U' B'
L' B2 F' L' D' U' B'
L' B2 F' L' D2 U' B'
L' B2 F' R L' U' B'
L' B2 F' R' L' U' B'
L' B2 F' R2 L' U' B'
L' B2 F' D L' U' B'
L' B2 F' D' L' U' B'
L2 B2 F' L' U' D B
L2 B2 F' L' U' D' B
L2 B2 F' L' U' D2 B
L2 B2 F' L' U' B D
L2 B2 F' L' U' B D'
L2 B2 F' L' U' B D2
L2 B2 F' L' D U' B
L' B2 F' D2 L' U' B'
L2 B2 F' L' D' U' B
L2 B2 F' L' D2 U' B
F' B2 D2 L' R U' B2
F' B2 D2 L' R' U' B2
F' B2 D2 L' R2 U' B2
F' B2 D2 L' U' B2 D
F' B2 D2 L' U' B2 D'
F' B2 D2 L' U' B2 D2
F' B2 D2 L' D' R2 U'
F' B2 D2 R L' U' B2
F' B2 D2 R' L' U' B2
F' B2 D2 R2 L' U' B2
L2 B2 F' D L' U' B
L2 B2 F' D' L' U' B
L2 B2 F' D2 L' U' B
L B2 F' L' U F U2
